===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.5873 | Train Acc: 0.8622
 Site-MNIST                         | Train Loss: 0.6326 | Train Acc: 0.8580
 Site-MNIST                         | Train Loss: 0.6582 | Train Acc: 0.8481
 Site-MNIST                         | Train Loss: 0.6069 | Train Acc: 0.8581
 Site-MNIST                         | Train Loss: 0.6049 | Train Acc: 0.8616
 Site-USPS                          | Train Loss: 0.6752 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5906 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.6177 | Train Acc: 0.8466
 Site-SynthDigits                   | Train Loss: 1.2022 | Train Acc: 0.6326
 Site-SynthDigits                   | Train Loss: 1.1017 | Train Acc: 0.7058
 Site-MNIST_M                       | Train Loss: 1.5238 | Train Acc: 0.5000
 Site-MNIST_M                       | Train Loss: 1.5827 | Train Acc: 0.4811
 Site-SVHN                          | Train Loss: 1.7008 | Train Acc: 0.4310
Average Train Accuracy: 0.7378
 Site-MNIST                         | Val  Loss: 0.5614 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5548 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.5995 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6322 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.6151 | Val  Acc: 0.8561
 Site-USPS                          | Val  Loss: 0.5446 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6212 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.6650 | Val  Acc: 0.8205
 Site-SynthDigits                   | Val  Loss: 1.4135 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 0.9957 | Val  Acc: 0.6465
 Site-MNIST_M                       | Val  Loss: 1.3742 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.5688 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 1.7506 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7409
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8561
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8205
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8205
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.6465
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.4315
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.5876 | Train Acc: 0.8622
 Site-MNIST                         | Train Loss: 0.6077 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.6457 | Train Acc: 0.8501
 Site-MNIST                         | Train Loss: 0.5968 | Train Acc: 0.8620
 Site-MNIST                         | Train Loss: 0.5953 | Train Acc: 0.8616
 Site-USPS                          | Train Loss: 0.6766 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5877 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.6059 | Train Acc: 0.8477
 Site-SynthDigits                   | Train Loss: 1.1622 | Train Acc: 0.6364
 Site-SynthDigits                   | Train Loss: 1.0999 | Train Acc: 0.7033
 Site-MNIST_M                       | Train Loss: 1.5102 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6045 | Train Acc: 0.4905
 Site-SVHN                          | Train Loss: 1.7013 | Train Acc: 0.4310
Average Train Accuracy: 0.7413
 Site-MNIST                         | Val  Loss: 0.5483 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5486 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.5892 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6184 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.6027 | Val  Acc: 0.8632
 Site-USPS                          | Val  Loss: 0.5459 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.6218 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6626 | Val  Acc: 0.8291
 Site-SynthDigits                   | Val  Loss: 1.4168 | Val  Acc: 0.5985
 Site-SynthDigits                   | Val  Loss: 0.9723 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3493 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5572 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 1.7340 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7476
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8632
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8291
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5985
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4773
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.4315
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.5732 | Train Acc: 0.8667
 Site-MNIST                         | Train Loss: 0.6488 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.6358 | Train Acc: 0.8481
 Site-MNIST                         | Train Loss: 0.5866 | Train Acc: 0.8620
 Site-MNIST                         | Train Loss: 0.5790 | Train Acc: 0.8651
 Site-USPS                          | Train Loss: 0.6617 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.5776 | Train Acc: 0.8594
 Site-USPS                          | Train Loss: 0.6027 | Train Acc: 0.8498
 Site-SynthDigits                   | Train Loss: 1.1430 | Train Acc: 0.6364
 Site-SynthDigits                   | Train Loss: 1.0806 | Train Acc: 0.7109
 Site-MNIST_M                       | Train Loss: 1.5049 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.5709 | Train Acc: 0.4962
 Site-SVHN                          | Train Loss: 1.6372 | Train Acc: 0.4446
Average Train Accuracy: 0.7453
 Site-MNIST                         | Val  Loss: 0.5305 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5341 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5779 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.6127 | Val  Acc: 0.8684
 Site-MNIST                         | Val  Loss: 0.5973 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.5259 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.6110 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6579 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.3999 | Val  Acc: 0.6061
 Site-SynthDigits                   | Val  Loss: 0.9649 | Val  Acc: 0.6465
 Site-MNIST_M                       | Val  Loss: 1.3369 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5621 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.7144 | Val  Acc: 0.4384
Average Valid Accuracy: 0.7512
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8684
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8333
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6061
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6465
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.4384
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.5586 | Train Acc: 0.8711
 Site-MNIST                         | Train Loss: 0.6025 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.6232 | Train Acc: 0.8521
 Site-MNIST                         | Train Loss: 0.5755 | Train Acc: 0.8607
 Site-MNIST                         | Train Loss: 0.5726 | Train Acc: 0.8660
 Site-USPS                          | Train Loss: 0.6381 | Train Acc: 0.8561
 Site-USPS                          | Train Loss: 0.5567 | Train Acc: 0.8578
 Site-USPS                          | Train Loss: 0.5839 | Train Acc: 0.8509
 Site-SynthDigits                   | Train Loss: 1.1572 | Train Acc: 0.6383
 Site-SynthDigits                   | Train Loss: 1.0681 | Train Acc: 0.7096
 Site-MNIST_M                       | Train Loss: 1.4819 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.5575 | Train Acc: 0.5057
 Site-SVHN                          | Train Loss: 1.6523 | Train Acc: 0.4361
Average Train Accuracy: 0.7450
 Site-MNIST                         | Val  Loss: 0.5174 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5147 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5631 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5955 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.5825 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.5082 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5966 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6405 | Val  Acc: 0.8248
 Site-SynthDigits                   | Val  Loss: 1.3864 | Val  Acc: 0.6061
 Site-SynthDigits                   | Val  Loss: 0.9533 | Val  Acc: 0.6515
 Site-MNIST_M                       | Val  Loss: 1.3272 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5337 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.7139 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7518
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8248
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.6061
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.6515
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.4315
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.5567 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.5670 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.6103 | Train Acc: 0.8540
 Site-MNIST                         | Train Loss: 0.5661 | Train Acc: 0.8620
 Site-MNIST                         | Train Loss: 0.5632 | Train Acc: 0.8643
 Site-USPS                          | Train Loss: 0.6289 | Train Acc: 0.8561
 Site-USPS                          | Train Loss: 0.5506 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5752 | Train Acc: 0.8552
 Site-SynthDigits                   | Train Loss: 1.1486 | Train Acc: 0.6326
 Site-SynthDigits                   | Train Loss: 1.0653 | Train Acc: 0.7121
 Site-MNIST_M                       | Train Loss: 1.4672 | Train Acc: 0.5199
 Site-MNIST_M                       | Train Loss: 1.5170 | Train Acc: 0.5246
 Site-SVHN                          | Train Loss: 1.6868 | Train Acc: 0.4361
Average Train Accuracy: 0.7477
 Site-MNIST                         | Val  Loss: 0.5108 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4973 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5480 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5828 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.5673 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.5007 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5906 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.6319 | Val  Acc: 0.8205
 Site-SynthDigits                   | Val  Loss: 1.3654 | Val  Acc: 0.6061
 Site-SynthDigits                   | Val  Loss: 0.9517 | Val  Acc: 0.6263
 Site-MNIST_M                       | Val  Loss: 1.3072 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.5058 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.7018 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7478
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.5400 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.5615 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.6014 | Train Acc: 0.8580
 Site-MNIST                         | Train Loss: 0.5600 | Train Acc: 0.8673
 Site-MNIST                         | Train Loss: 0.5553 | Train Acc: 0.8616
 Site-USPS                          | Train Loss: 0.6279 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.5505 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5759 | Train Acc: 0.8530
 Site-SynthDigits                   | Train Loss: 1.1517 | Train Acc: 0.6496
 Site-SynthDigits                   | Train Loss: 1.0326 | Train Acc: 0.7146
 Site-MNIST_M                       | Train Loss: 1.4435 | Train Acc: 0.5284
 Site-MNIST_M                       | Train Loss: 1.5263 | Train Acc: 0.5208
 Site-SVHN                          | Train Loss: 1.6216 | Train Acc: 0.4412
Average Train Accuracy: 0.7514
 Site-MNIST                         | Val  Loss: 0.4947 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4880 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5400 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5777 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.5626 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.4959 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5894 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.6327 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.3639 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.9256 | Val  Acc: 0.6616
 Site-MNIST_M                       | Val  Loss: 1.2918 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5040 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6780 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7573
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8205
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8333
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6288
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6616
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.4315
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.5476 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.5537 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.5973 | Train Acc: 0.8580
 Site-MNIST                         | Train Loss: 0.5548 | Train Acc: 0.8699
 Site-MNIST                         | Train Loss: 0.5499 | Train Acc: 0.8687
 Site-USPS                          | Train Loss: 0.6270 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5378 | Train Acc: 0.8530
 Site-USPS                          | Train Loss: 0.5661 | Train Acc: 0.8594
 Site-SynthDigits                   | Train Loss: 1.1331 | Train Acc: 0.6458
 Site-SynthDigits                   | Train Loss: 1.0277 | Train Acc: 0.7184
 Site-MNIST_M                       | Train Loss: 1.4455 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.5302 | Train Acc: 0.5379
 Site-SVHN                          | Train Loss: 1.6401 | Train Acc: 0.4497
Average Train Accuracy: 0.7536
 Site-MNIST                         | Val  Loss: 0.4888 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4824 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5448 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5732 | Val  Acc: 0.8684
 Site-MNIST                         | Val  Loss: 0.5580 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4782 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.5792 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.6270 | Val  Acc: 0.8248
 Site-SynthDigits                   | Val  Loss: 1.3466 | Val  Acc: 0.6136
 Site-SynthDigits                   | Val  Loss: 0.9207 | Val  Acc: 0.6414
 Site-MNIST_M                       | Val  Loss: 1.2891 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.4793 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.6705 | Val  Acc: 0.4384
Average Valid Accuracy: 0.7510
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.5614 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.5343 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.5860 | Train Acc: 0.8600
 Site-MNIST                         | Train Loss: 0.5451 | Train Acc: 0.8686
 Site-MNIST                         | Train Loss: 0.5413 | Train Acc: 0.8713
 Site-USPS                          | Train Loss: 0.5979 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5325 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5617 | Train Acc: 0.8605
 Site-SynthDigits                   | Train Loss: 1.1115 | Train Acc: 0.6496
 Site-SynthDigits                   | Train Loss: 1.0164 | Train Acc: 0.7159
 Site-MNIST_M                       | Train Loss: 1.4160 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.4719 | Train Acc: 0.5492
 Site-SVHN                          | Train Loss: 1.6113 | Train Acc: 0.4566
Average Train Accuracy: 0.7565
 Site-MNIST                         | Val  Loss: 0.4794 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4753 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5320 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5603 | Val  Acc: 0.8684
 Site-MNIST                         | Val  Loss: 0.5444 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4766 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5745 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6200 | Val  Acc: 0.8291
 Site-SynthDigits                   | Val  Loss: 1.3360 | Val  Acc: 0.6212
 Site-SynthDigits                   | Val  Loss: 0.9076 | Val  Acc: 0.6515
 Site-MNIST_M                       | Val  Loss: 1.2673 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.4791 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6623 | Val  Acc: 0.4315
Average Valid Accuracy: 0.7557
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.5004 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.5679 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.5733 | Train Acc: 0.8600
 Site-MNIST                         | Train Loss: 0.5329 | Train Acc: 0.8725
 Site-MNIST                         | Train Loss: 0.5264 | Train Acc: 0.8739
 Site-USPS                          | Train Loss: 0.5902 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.5203 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.5452 | Train Acc: 0.8626
 Site-SynthDigits                   | Train Loss: 1.0803 | Train Acc: 0.6686
 Site-SynthDigits                   | Train Loss: 1.0127 | Train Acc: 0.7222
 Site-MNIST_M                       | Train Loss: 1.4173 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.4843 | Train Acc: 0.5379
 Site-SVHN                          | Train Loss: 1.6256 | Train Acc: 0.4651
Average Train Accuracy: 0.7617
 Site-MNIST                         | Val  Loss: 0.4669 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4612 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5175 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.5459 | Val  Acc: 0.8684
 Site-MNIST                         | Val  Loss: 0.5289 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4556 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5652 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6112 | Val  Acc: 0.8376
 Site-SynthDigits                   | Val  Loss: 1.3293 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.9016 | Val  Acc: 0.6768
 Site-MNIST_M                       | Val  Loss: 1.2604 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.4541 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.6454 | Val  Acc: 0.4589
Average Valid Accuracy: 0.7665
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.8684
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8376
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.6364
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.6768
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.5321 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.5503 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.5695 | Train Acc: 0.8639
 Site-MNIST                         | Train Loss: 0.5304 | Train Acc: 0.8752
 Site-MNIST                         | Train Loss: 0.5217 | Train Acc: 0.8757
 Site-USPS                          | Train Loss: 0.5992 | Train Acc: 0.8633
 Site-USPS                          | Train Loss: 0.5260 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5440 | Train Acc: 0.8594
 Site-SynthDigits                   | Train Loss: 1.1019 | Train Acc: 0.6648
 Site-SynthDigits                   | Train Loss: 1.0046 | Train Acc: 0.7146
 Site-MNIST_M                       | Train Loss: 1.4291 | Train Acc: 0.5341
 Site-MNIST_M                       | Train Loss: 1.4537 | Train Acc: 0.5417
 Site-SVHN                          | Train Loss: 1.5413 | Train Acc: 0.4685
Average Train Accuracy: 0.7604
 Site-MNIST                         | Val  Loss: 0.4578 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4580 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.5168 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.5385 | Val  Acc: 0.8737
 Site-MNIST                         | Val  Loss: 0.5255 | Val  Acc: 0.8737
 Site-USPS                          | Val  Loss: 0.4666 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5710 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.6115 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.3028 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8860 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.2407 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.4365 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.6281 | Val  Acc: 0.4658
Average Valid Accuracy: 0.7638
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.5134 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.5170 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.5574 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.5209 | Train Acc: 0.8699
 Site-MNIST                         | Train Loss: 0.5162 | Train Acc: 0.8774
 Site-USPS                          | Train Loss: 0.5886 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5094 | Train Acc: 0.8706
 Site-USPS                          | Train Loss: 0.5336 | Train Acc: 0.8637
 Site-SynthDigits                   | Train Loss: 1.0664 | Train Acc: 0.6686
 Site-SynthDigits                   | Train Loss: 0.9731 | Train Acc: 0.7260
 Site-MNIST_M                       | Train Loss: 1.3758 | Train Acc: 0.5398
 Site-MNIST_M                       | Train Loss: 1.4523 | Train Acc: 0.5530
 Site-SVHN                          | Train Loss: 1.5515 | Train Acc: 0.4804
Average Train Accuracy: 0.7658
 Site-MNIST                         | Val  Loss: 0.4487 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4486 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.5071 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5312 | Val  Acc: 0.8789
