===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-USPS                          | Train Loss: 0.3568 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.4449 | Train Acc: 0.5303
 Site-SynthDigits                   | Train Loss: 1.3150 | Train Acc: 0.6098
 Site-MNIST_M                       | Train Loss: 1.6066 | Train Acc: 0.4915
 Site-MNIST_M                       | Train Loss: 1.7159 | Train Acc: 0.4223
 Site-SVHN                          | Train Loss: 1.9312 | Train Acc: 0.3220
Average Train Accuracy: 0.7359
 Site-MNIST                         | Val  Loss: 0.4025 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.3687 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3950 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4295 | Val  Acc: 0.9105
 Site-MNIST                         | Val  Loss: 0.4248 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.3045 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.4085 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4380 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6378 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.2880 | Val  Acc: 0.5556
 Site-MNIST_M                       | Val  Loss: 1.4720 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5812 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.9981 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7467
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9105
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8982
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.5152
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.5556
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.4145 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.4036 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.4635 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.4050 | Train Acc: 0.8949
 Site-MNIST                         | Train Loss: 0.4069 | Train Acc: 0.9081
 Site-USPS                          | Train Loss: 0.4323 | Train Acc: 0.8945
 Site-USPS                          | Train Loss: 0.3581 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3491 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.4051 | Train Acc: 0.5436
 Site-SynthDigits                   | Train Loss: 1.3083 | Train Acc: 0.6086
 Site-MNIST_M                       | Train Loss: 1.5966 | Train Acc: 0.4830
 Site-MNIST_M                       | Train Loss: 1.7474 | Train Acc: 0.4205
 Site-SVHN                          | Train Loss: 1.9338 | Train Acc: 0.3271
Average Train Accuracy: 0.7385
 Site-MNIST                         | Val  Loss: 0.3885 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3628 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3839 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.4205 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4138 | Val  Acc: 0.9018
 Site-USPS                          | Val  Loss: 0.2990 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.4017 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4311 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6284 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.2742 | Val  Acc: 0.5556
 Site-MNIST_M                       | Val  Loss: 1.4535 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5739 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 1.9898 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7500
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9018
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5556
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4773
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.4128 | Train Acc: 0.9111
 Site-MNIST                         | Train Loss: 0.4360 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.4531 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.3972 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.3980 | Train Acc: 0.9107
 Site-USPS                          | Train Loss: 0.4303 | Train Acc: 0.8921
 Site-USPS                          | Train Loss: 0.3530 | Train Acc: 0.9153
 Site-USPS                          | Train Loss: 0.3470 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.3751 | Train Acc: 0.5417
 Site-SynthDigits                   | Train Loss: 1.2967 | Train Acc: 0.6237
 Site-MNIST_M                       | Train Loss: 1.5885 | Train Acc: 0.4830
 Site-MNIST_M                       | Train Loss: 1.7297 | Train Acc: 0.4223
 Site-SVHN                          | Train Loss: 1.8748 | Train Acc: 0.3322
Average Train Accuracy: 0.7415
 Site-MNIST                         | Val  Loss: 0.3763 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3457 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3715 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.4084 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4043 | Val  Acc: 0.9018
 Site-USPS                          | Val  Loss: 0.2881 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3950 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4249 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6104 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.2490 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.4375 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5683 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.9780 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7478
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.3855 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3983 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.4494 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.3880 | Train Acc: 0.9041
 Site-MNIST                         | Train Loss: 0.3909 | Train Acc: 0.9124
 Site-USPS                          | Train Loss: 0.4225 | Train Acc: 0.8945
 Site-USPS                          | Train Loss: 0.3483 | Train Acc: 0.9105
 Site-USPS                          | Train Loss: 0.3457 | Train Acc: 0.9212
 Site-SynthDigits                   | Train Loss: 1.3867 | Train Acc: 0.5473
 Site-SynthDigits                   | Train Loss: 1.2573 | Train Acc: 0.6313
 Site-MNIST_M                       | Train Loss: 1.5774 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.7137 | Train Acc: 0.4261
 Site-SVHN                          | Train Loss: 1.8894 | Train Acc: 0.3356
Average Train Accuracy: 0.7448
 Site-MNIST                         | Val  Loss: 0.3689 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3441 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3669 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.4045 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3977 | Val  Acc: 0.9018
 Site-USPS                          | Val  Loss: 0.2874 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3994 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4280 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.5949 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.2345 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.4197 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.5707 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.9715 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7493
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.3913 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.3871 | Train Acc: 0.9083
 Site-MNIST                         | Train Loss: 0.4350 | Train Acc: 0.8777
 Site-MNIST                         | Train Loss: 0.3773 | Train Acc: 0.8975
 Site-MNIST                         | Train Loss: 0.3786 | Train Acc: 0.9159
 Site-USPS                          | Train Loss: 0.3986 | Train Acc: 0.8993
 Site-USPS                          | Train Loss: 0.3366 | Train Acc: 0.9153
 Site-USPS                          | Train Loss: 0.3279 | Train Acc: 0.9244
 Site-SynthDigits                   | Train Loss: 1.3673 | Train Acc: 0.5436
 Site-SynthDigits                   | Train Loss: 1.2691 | Train Acc: 0.6313
 Site-MNIST_M                       | Train Loss: 1.5705 | Train Acc: 0.4943
 Site-MNIST_M                       | Train Loss: 1.7019 | Train Acc: 0.4242
 Site-SVHN                          | Train Loss: 1.9293 | Train Acc: 0.3424
Average Train Accuracy: 0.7447
 Site-MNIST                         | Val  Loss: 0.3563 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3280 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3552 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3941 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3867 | Val  Acc: 0.9053
 Site-USPS                          | Val  Loss: 0.2727 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3834 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4052 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.5812 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.2367 | Val  Acc: 0.5657
 Site-MNIST_M                       | Val  Loss: 1.4128 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5551 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.9698 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7534
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9053
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8761
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.5152
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.5657
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.3673 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.3636 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.4274 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.3683 | Train Acc: 0.9041
 Site-MNIST                         | Train Loss: 0.3734 | Train Acc: 0.9151
 Site-USPS                          | Train Loss: 0.4051 | Train Acc: 0.9017
 Site-USPS                          | Train Loss: 0.3411 | Train Acc: 0.9105
 Site-USPS                          | Train Loss: 0.3334 | Train Acc: 0.9201
 Site-SynthDigits                   | Train Loss: 1.3478 | Train Acc: 0.5511
 Site-SynthDigits                   | Train Loss: 1.2228 | Train Acc: 0.6427
 Site-MNIST_M                       | Train Loss: 1.5496 | Train Acc: 0.4943
 Site-MNIST_M                       | Train Loss: 1.7241 | Train Acc: 0.4280
 Site-SVHN                          | Train Loss: 1.8662 | Train Acc: 0.3560
Average Train Accuracy: 0.7471
 Site-MNIST                         | Val  Loss: 0.3529 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3237 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3492 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3855 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3799 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.2755 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3894 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4135 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.5492 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.1886 | Val  Acc: 0.5707
 Site-MNIST_M                       | Val  Loss: 1.3869 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.5622 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.9420 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7527
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.3752 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3544 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.4171 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.3609 | Train Acc: 0.9041
 Site-MNIST                         | Train Loss: 0.3624 | Train Acc: 0.9186
 Site-USPS                          | Train Loss: 0.3859 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.3234 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3152 | Train Acc: 0.9286
 Site-SynthDigits                   | Train Loss: 1.3820 | Train Acc: 0.5511
 Site-SynthDigits                   | Train Loss: 1.2499 | Train Acc: 0.6275
 Site-MNIST_M                       | Train Loss: 1.5492 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.7122 | Train Acc: 0.4280
 Site-SVHN                          | Train Loss: 1.9016 | Train Acc: 0.3322
Average Train Accuracy: 0.7492
 Site-MNIST                         | Val  Loss: 0.3436 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3105 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3385 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3772 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3689 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2572 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3711 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.3962 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.5652 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.2308 | Val  Acc: 0.5758
 Site-MNIST_M                       | Val  Loss: 1.3971 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5404 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9676 | Val  Acc: 0.2945
Average Valid Accuracy: 0.7614
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8846
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.5758
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.3925 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3509 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.4072 | Train Acc: 0.8915
 Site-MNIST                         | Train Loss: 0.3544 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3553 | Train Acc: 0.9203
 Site-USPS                          | Train Loss: 0.3836 | Train Acc: 0.8969
 Site-USPS                          | Train Loss: 0.3263 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3220 | Train Acc: 0.9265
 Site-SynthDigits                   | Train Loss: 1.3352 | Train Acc: 0.5625
 Site-SynthDigits                   | Train Loss: 1.2058 | Train Acc: 0.6364
 Site-MNIST_M                       | Train Loss: 1.5357 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6739 | Train Acc: 0.4375
 Site-SVHN                          | Train Loss: 1.8689 | Train Acc: 0.3441
Average Train Accuracy: 0.7525
 Site-MNIST                         | Val  Loss: 0.3287 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3008 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3296 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3695 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3608 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2618 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3735 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3979 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.5362 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.1746 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3796 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.5399 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.9477 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7657
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8803
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.3380 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3786 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.3972 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.3442 | Train Acc: 0.9133
 Site-MNIST                         | Train Loss: 0.3451 | Train Acc: 0.9238
 Site-USPS                          | Train Loss: 0.3749 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.3178 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3123 | Train Acc: 0.9265
 Site-SynthDigits                   | Train Loss: 1.3220 | Train Acc: 0.5587
 Site-SynthDigits                   | Train Loss: 1.2184 | Train Acc: 0.6364
 Site-MNIST_M                       | Train Loss: 1.5506 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.7022 | Train Acc: 0.4356
 Site-SVHN                          | Train Loss: 1.8841 | Train Acc: 0.3475
Average Train Accuracy: 0.7552
 Site-MNIST                         | Val  Loss: 0.3215 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2945 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3197 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.3586 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.3511 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2463 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3578 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3908 | Val  Acc: 0.8974
 Site-SynthDigits                   | Val  Loss: 1.5431 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.1778 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3759 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5296 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.9467 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7723
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8974
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.3669 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.3511 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3897 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.3391 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.3368 | Train Acc: 0.9291
 Site-USPS                          | Train Loss: 0.3766 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.3114 | Train Acc: 0.9169
 Site-USPS                          | Train Loss: 0.3018 | Train Acc: 0.9308
 Site-SynthDigits                   | Train Loss: 1.3356 | Train Acc: 0.5606
 Site-SynthDigits                   | Train Loss: 1.2106 | Train Acc: 0.6427
 Site-MNIST_M                       | Train Loss: 1.5496 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.6617 | Train Acc: 0.4375
 Site-SVHN                          | Train Loss: 1.8268 | Train Acc: 0.3441
Average Train Accuracy: 0.7559
 Site-MNIST                         | Val  Loss: 0.3100 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2858 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3145 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3543 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.3431 | Val  Acc: 0.9158
 Site-USPS                          | Val  Loss: 0.2430 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3569 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3821 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.5169 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.1791 | Val  Acc: 0.5808
 Site-MNIST_M                       | Val  Loss: 1.3679 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5250 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9441 | Val  Acc: 0.3219
Average Valid Accuracy: 0.7687
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.3405 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3232 | Train Acc: 0.9112
 Site-MNIST                         | Train Loss: 0.3814 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.3293 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3312 | Train Acc: 0.9308
 Site-USPS                          | Train Loss: 0.3594 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.3029 | Train Acc: 0.9169
 Site-USPS                          | Train Loss: 0.2952 | Train Acc: 0.9350
 Site-SynthDigits                   | Train Loss: 1.3256 | Train Acc: 0.5625
 Site-SynthDigits                   | Train Loss: 1.1953 | Train Acc: 0.6402
 Site-MNIST_M                       | Train Loss: 1.5266 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6703 | Train Acc: 0.4261
 Site-SVHN                          | Train Loss: 1.8583 | Train Acc: 0.3390
Average Train Accuracy: 0.7556
 Site-MNIST                         | Val  Loss: 0.3018 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2801 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3051 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3451 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3364 | Val  Acc: 0.9088
 Site-USPS                          | Val  Loss: 0.2375 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3486 | Val  Acc: 0.8974
