===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Site-Real                          | Train Loss: 0.6758 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4974 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3406 | Train Acc: 0.9783
 Site-Real                          | Train Loss: 0.4675 | Train Acc: 0.9324
 Site-Real                          | Train Loss: 0.3798 | Train Acc: 0.9832
 Site-Real                          | Train Loss: 0.3506 | Train Acc: 0.9529
 Site-Real                          | Train Loss: 0.4256 | Train Acc: 0.9575
 Site-Painting                      | Train Loss: 0.7485 | Train Acc: 0.7925
 Site-Painting                      | Train Loss: 0.7250 | Train Acc: 0.8588
 Site-Painting                      | Train Loss: 0.6196 | Train Acc: 0.8603
 Site-Painting                      | Train Loss: 0.6490 | Train Acc: 0.8341
 Site-Sketch                        | Train Loss: 0.7040 | Train Acc: 0.8136
 Site-Sketch                        | Train Loss: 0.8822 | Train Acc: 0.7789
 Site-Sketch                        | Train Loss: 0.7549 | Train Acc: 0.8158
 Site-QuickDraw                     | Train Loss: 1.7612 | Train Acc: 0.3425
 Site-QuickDraw                     | Train Loss: 1.9593 | Train Acc: 0.3305
 Site-Infograph                     | Train Loss: 1.7413 | Train Acc: 0.4167
Average Train Accuracy: 0.8192
 Site-Clipart                       | Val  Loss: 0.2594 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.2171 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.4433 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 0.6019 | Val  Acc: 0.9444
 Site-Clipart                       | Val  Loss: 0.6911 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.7529 | Val  Acc: 0.8750
 Site-Clipart                       | Val  Loss: 0.6638 | Val  Acc: 0.8831
 Site-Clipart                       | Val  Loss: 0.6077 | Val  Acc: 0.9032
 Site-Clipart                       | Val  Loss: 0.5550 | Val  Acc: 0.8939
 Site-Clipart                       | Val  Loss: 0.6801 | Val  Acc: 0.8679
 Site-Real                          | Val  Loss: 0.3425 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.2444 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3480 | Val  Acc: 0.9677
 Site-Real                          | Val  Loss: 0.4000 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3895 | Val  Acc: 0.9494
 Site-Real                          | Val  Loss: 0.3374 | Val  Acc: 0.9449
 Site-Real                          | Val  Loss: 0.3515 | Val  Acc: 0.9657
 Site-Painting                      | Val  Loss: 0.5627 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.5314 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.5486 | Val  Acc: 0.8778
 Site-Painting                      | Val  Loss: 0.6477 | Val  Acc: 0.8828
 Site-Sketch                        | Val  Loss: 0.9505 | Val  Acc: 0.7436
 Site-Sketch                        | Val  Loss: 0.7577 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.8678 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 1.9938 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 1.9364 | Val  Acc: 0.3718
 Site-Infograph                     | Val  Loss: 1.4683 | Val  Acc: 0.5125
Average Valid Accuracy: 0.8489
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 0.6303 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.6670 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4127 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 0.7360 | Train Acc: 0.8214
 Site-Clipart                       | Train Loss: 0.5920 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.5335 | Train Acc: 0.9306
 Site-Clipart                       | Train Loss: 0.6106 | Train Acc: 0.8966
 Site-Clipart                       | Train Loss: 0.7204 | Train Acc: 0.8548
 Site-Clipart                       | Train Loss: 0.6272 | Train Acc: 0.8993
 Site-Clipart                       | Train Loss: 0.6418 | Train Acc: 0.8973
 Site-Real                          | Train Loss: 0.6612 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.5025 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3467 | Train Acc: 1.0000
 Site-Real                          | Train Loss: 0.2949 | Train Acc: 0.9324
 Site-Real                          | Train Loss: 0.3595 | Train Acc: 0.9916
 Site-Real                          | Train Loss: 0.3340 | Train Acc: 0.9529
 Site-Real                          | Train Loss: 0.4002 | Train Acc: 0.9542
 Site-Painting                      | Train Loss: 0.7284 | Train Acc: 0.8302
 Site-Painting                      | Train Loss: 0.6368 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.7589 | Train Acc: 0.8750
 Site-Painting                      | Train Loss: 0.6297 | Train Acc: 0.8571
 Site-Sketch                        | Train Loss: 0.7671 | Train Acc: 0.7458
 Site-Sketch                        | Train Loss: 0.8539 | Train Acc: 0.8316
 Site-Sketch                        | Train Loss: 0.7136 | Train Acc: 0.7895
 Site-QuickDraw                     | Train Loss: 2.0068 | Train Acc: 0.3151
 Site-QuickDraw                     | Train Loss: 1.9725 | Train Acc: 0.3305
 Site-Infograph                     | Train Loss: 1.7700 | Train Acc: 0.4250
Average Train Accuracy: 0.8274
 Site-Clipart                       | Val  Loss: 0.3343 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.3688 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5675 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5474 | Val  Acc: 0.8889
 Site-Clipart                       | Val  Loss: 0.6324 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6965 | Val  Acc: 0.8750
 Site-Clipart                       | Val  Loss: 0.7430 | Val  Acc: 0.8701
 Site-Clipart                       | Val  Loss: 0.5667 | Val  Acc: 0.9355
 Site-Clipart                       | Val  Loss: 0.5383 | Val  Acc: 0.8889
 Site-Clipart                       | Val  Loss: 0.6518 | Val  Acc: 0.8931
 Site-Real                          | Val  Loss: 0.2314 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2288 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3370 | Val  Acc: 0.9677
 Site-Real                          | Val  Loss: 0.4152 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3797 | Val  Acc: 0.9620
 Site-Real                          | Val  Loss: 0.3210 | Val  Acc: 0.9606
 Site-Real                          | Val  Loss: 0.3292 | Val  Acc: 0.9608
 Site-Painting                      | Val  Loss: 0.5337 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.5523 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.5050 | Val  Acc: 0.9222
 Site-Painting                      | Val  Loss: 0.5699 | Val  Acc: 0.8828
 Site-Sketch                        | Val  Loss: 0.9734 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 0.8114 | Val  Acc: 0.7778
 Site-Sketch                        | Val  Loss: 0.8019 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 2.0157 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 1.8673 | Val  Acc: 0.3718
 Site-Infograph                     | Val  Loss: 1.4338 | Val  Acc: 0.5375
Average Valid Accuracy: 0.8548
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 0.7089 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.5771 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4708 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 0.7051 | Train Acc: 0.9286
 Site-Clipart                       | Train Loss: 0.5776 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.6395 | Train Acc: 0.9167
 Site-Clipart                       | Train Loss: 0.6021 | Train Acc: 0.9052
 Site-Clipart                       | Train Loss: 0.7074 | Train Acc: 0.8495
 Site-Clipart                       | Train Loss: 0.6161 | Train Acc: 0.8960
 Site-Clipart                       | Train Loss: 0.6014 | Train Acc: 0.9057
 Site-Real                          | Train Loss: 0.6626 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4912 | Train Acc: 0.9655
 Site-Real                          | Train Loss: 0.3469 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 0.4225 | Train Acc: 0.9324
 Site-Real                          | Train Loss: 0.3504 | Train Acc: 0.9916
 Site-Real                          | Train Loss: 0.3073 | Train Acc: 0.9581
 Site-Real                          | Train Loss: 0.4034 | Train Acc: 0.9608
 Site-Painting                      | Train Loss: 0.7628 | Train Acc: 0.7925
 Site-Painting                      | Train Loss: 0.6419 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.6699 | Train Acc: 0.9265
 Site-Painting                      | Train Loss: 0.5513 | Train Acc: 0.8710
 Site-Sketch                        | Train Loss: 0.7209 | Train Acc: 0.7797
 Site-Sketch                        | Train Loss: 0.9701 | Train Acc: 0.7789
 Site-Sketch                        | Train Loss: 0.7791 | Train Acc: 0.8092
 Site-QuickDraw                     | Train Loss: 1.9995 | Train Acc: 0.3836
 Site-QuickDraw                     | Train Loss: 1.9370 | Train Acc: 0.3559
 Site-Infograph                     | Train Loss: 1.7388 | Train Acc: 0.4333
Average Train Accuracy: 0.8339
 Site-Clipart                       | Val  Loss: 0.2404 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.2106 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5454 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 0.7026 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 0.6643 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6187 | Val  Acc: 0.9167
 Site-Clipart                       | Val  Loss: 0.6976 | Val  Acc: 0.8442
 Site-Clipart                       | Val  Loss: 0.5620 | Val  Acc: 0.9274
 Site-Clipart                       | Val  Loss: 0.5466 | Val  Acc: 0.8939
 Site-Clipart                       | Val  Loss: 0.6386 | Val  Acc: 0.8774
 Site-Real                          | Val  Loss: 0.2468 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2116 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3066 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3815 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3254 | Val  Acc: 0.9620
 Site-Real                          | Val  Loss: 0.3518 | Val  Acc: 0.9449
 Site-Real                          | Val  Loss: 0.3266 | Val  Acc: 0.9657
 Site-Painting                      | Val  Loss: 0.5954 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 0.5413 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.4795 | Val  Acc: 0.9000
 Site-Painting                      | Val  Loss: 0.5299 | Val  Acc: 0.8897
 Site-Sketch                        | Val  Loss: 1.0156 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 0.7524 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.8510 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 2.0216 | Val  Acc: 0.3061
 Site-QuickDraw                     | Val  Loss: 1.9169 | Val  Acc: 0.3846
 Site-Infograph                     | Val  Loss: 1.4228 | Val  Acc: 0.5375
Average Valid Accuracy: 0.8448
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 0.7463 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 0.7276 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4714 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 0.7441 | Train Acc: 0.8929
 Site-Clipart                       | Train Loss: 0.6817 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.6560 | Train Acc: 0.8472
 Site-Clipart                       | Train Loss: 0.5965 | Train Acc: 0.9052
 Site-Clipart                       | Train Loss: 0.6836 | Train Acc: 0.8656
 Site-Clipart                       | Train Loss: 0.5632 | Train Acc: 0.8725
 Site-Clipart                       | Train Loss: 0.5984 | Train Acc: 0.9057
 Site-Real                          | Train Loss: 0.6177 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4653 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3669 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 0.3628 | Train Acc: 0.9459
 Site-Real                          | Train Loss: 0.3312 | Train Acc: 0.9664
 Site-Real                          | Train Loss: 0.3143 | Train Acc: 0.9581
 Site-Real                          | Train Loss: 0.3530 | Train Acc: 0.9673
 Site-Painting                      | Train Loss: 0.7290 | Train Acc: 0.8113
 Site-Painting                      | Train Loss: 0.6531 | Train Acc: 0.8588
 Site-Painting                      | Train Loss: 0.7675 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.5970 | Train Acc: 0.8802
 Site-Sketch                        | Train Loss: 0.7585 | Train Acc: 0.8136
 Site-Sketch                        | Train Loss: 0.9275 | Train Acc: 0.8105
 Site-Sketch                        | Train Loss: 0.7738 | Train Acc: 0.7763
 Site-QuickDraw                     | Train Loss: 1.9164 | Train Acc: 0.3562
 Site-QuickDraw                     | Train Loss: 1.9207 | Train Acc: 0.3220
 Site-Infograph                     | Train Loss: 1.7025 | Train Acc: 0.4250
Average Train Accuracy: 0.8168
 Site-Clipart                       | Val  Loss: 0.1332 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.2119 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5075 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 0.5732 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.6270 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.7174 | Val  Acc: 0.8750
 Site-Clipart                       | Val  Loss: 0.6557 | Val  Acc: 0.8961
 Site-Clipart                       | Val  Loss: 0.5888 | Val  Acc: 0.9032
 Site-Clipart                       | Val  Loss: 0.5346 | Val  Acc: 0.8788
 Site-Clipart                       | Val  Loss: 0.6453 | Val  Acc: 0.8774
 Site-Real                          | Val  Loss: 0.1831 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1781 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2953 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3801 | Val  Acc: 0.9796
 Site-Real                          | Val  Loss: 0.3831 | Val  Acc: 0.9241
 Site-Real                          | Val  Loss: 0.3110 | Val  Acc: 0.9449
 Site-Real                          | Val  Loss: 0.3011 | Val  Acc: 0.9657
 Site-Painting                      | Val  Loss: 0.5472 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4904 | Val  Acc: 0.8929
 Site-Painting                      | Val  Loss: 0.4851 | Val  Acc: 0.9222
 Site-Painting                      | Val  Loss: 0.5420 | Val  Acc: 0.8759
 Site-Sketch                        | Val  Loss: 0.9412 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 0.7767 | Val  Acc: 0.7778
 Site-Sketch                        | Val  Loss: 0.8858 | Val  Acc: 0.7327
 Site-QuickDraw                     | Val  Loss: 2.0091 | Val  Acc: 0.3469
 Site-QuickDraw                     | Val  Loss: 1.9094 | Val  Acc: 0.3974
 Site-Infograph                     | Val  Loss: 1.4520 | Val  Acc: 0.4750
Average Valid Accuracy: 0.8556
 Best site-Clipart                   | Epoch:37 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:37 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9091
 Best site-Clipart                   | Epoch:37 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.8750
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.8961
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9032
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.8788
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.8774
 Best site-Real                      | Epoch:37 | Val Acc: 1.0000
 Best site-Real                      | Epoch:37 | Val Acc: 1.0000
 Best site-Real                      | Epoch:37 | Val Acc: 1.0000
 Best site-Real                      | Epoch:37 | Val Acc: 0.9796
 Best site-Real                      | Epoch:37 | Val Acc: 0.9241
 Best site-Real                      | Epoch:37 | Val Acc: 0.9449
 Best site-Real                      | Epoch:37 | Val Acc: 0.9657
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:37 | Val Acc: 0.8929
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9222
 Best site-Painting                  | Epoch:37 | Val Acc: 0.8759
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.7179
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.7778
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.7327
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.3469
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.3974
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.4750
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 0.5909 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.4311 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4971 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 0.6506 | Train Acc: 0.8929
 Site-Clipart                       | Train Loss: 0.5802 | Train Acc: 0.9111
 Site-Clipart                       | Train Loss: 0.6548 | Train Acc: 0.8611
 Site-Clipart                       | Train Loss: 0.5647 | Train Acc: 0.9310
 Site-Clipart                       | Train Loss: 0.6842 | Train Acc: 0.8710
 Site-Clipart                       | Train Loss: 0.5882 | Train Acc: 0.8826
 Site-Clipart                       | Train Loss: 0.5915 | Train Acc: 0.8910
 Site-Real                          | Train Loss: 0.6407 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4583 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3094 | Train Acc: 1.0000
 Site-Real                          | Train Loss: 0.4280 | Train Acc: 0.9189
 Site-Real                          | Train Loss: 0.3451 | Train Acc: 0.9748
 Site-Real                          | Train Loss: 0.3027 | Train Acc: 0.9634
 Site-Real                          | Train Loss: 0.3814 | Train Acc: 0.9575
 Site-Painting                      | Train Loss: 0.6660 | Train Acc: 0.8302
 Site-Painting                      | Train Loss: 0.5659 | Train Acc: 0.8941
 Site-Painting                      | Train Loss: 0.5942 | Train Acc: 0.8750
 Site-Painting                      | Train Loss: 0.6423 | Train Acc: 0.8433
 Site-Sketch                        | Train Loss: 0.7567 | Train Acc: 0.7458
 Site-Sketch                        | Train Loss: 0.8359 | Train Acc: 0.7895
 Site-Sketch                        | Train Loss: 0.7734 | Train Acc: 0.7829
 Site-QuickDraw                     | Train Loss: 1.8745 | Train Acc: 0.3973
 Site-QuickDraw                     | Train Loss: 1.9622 | Train Acc: 0.3305
 Site-Infograph                     | Train Loss: 1.7239 | Train Acc: 0.4083
Average Train Accuracy: 0.8254
 Site-Clipart                       | Val  Loss: 0.3881 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.4150 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.3536 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.6165 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 0.6231 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6600 | Val  Acc: 0.8750
 Site-Clipart                       | Val  Loss: 0.6148 | Val  Acc: 0.8831
 Site-Clipart                       | Val  Loss: 0.5226 | Val  Acc: 0.9274
 Site-Clipart                       | Val  Loss: 0.5086 | Val  Acc: 0.8636
 Site-Clipart                       | Val  Loss: 0.6371 | Val  Acc: 0.8711
 Site-Real                          | Val  Loss: 0.2981 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.1845 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2735 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3887 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3761 | Val  Acc: 0.9494
 Site-Real                          | Val  Loss: 0.3219 | Val  Acc: 0.9291
 Site-Real                          | Val  Loss: 0.3150 | Val  Acc: 0.9706
 Site-Painting                      | Val  Loss: 0.5483 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.5164 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.4447 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.5707 | Val  Acc: 0.8828
 Site-Sketch                        | Val  Loss: 1.0291 | Val  Acc: 0.6923
 Site-Sketch                        | Val  Loss: 0.6906 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.8333 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 1.9803 | Val  Acc: 0.3061
 Site-QuickDraw                     | Val  Loss: 1.8942 | Val  Acc: 0.3974
 Site-Infograph                     | Val  Loss: 1.4402 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8490
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.6425 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.7882 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4233 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 0.6784 | Train Acc: 0.8929
 Site-Clipart                       | Train Loss: 0.5030 | Train Acc: 0.9778
 Site-Clipart                       | Train Loss: 0.6591 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.5443 | Train Acc: 0.9052
 Site-Clipart                       | Train Loss: 0.6916 | Train Acc: 0.8656
 Site-Clipart                       | Train Loss: 0.5551 | Train Acc: 0.9027
 Site-Clipart                       | Train Loss: 0.5649 | Train Acc: 0.9182
 Site-Real                          | Train Loss: 0.6537 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.5210 | Train Acc: 0.8621
 Site-Real                          | Train Loss: 0.3233 | Train Acc: 0.9783
 Site-Real                          | Train Loss: 0.3843 | Train Acc: 0.9595
 Site-Real                          | Train Loss: 0.3276 | Train Acc: 0.9916
 Site-Real                          | Train Loss: 0.2968 | Train Acc: 0.9634
 Site-Real                          | Train Loss: 0.3721 | Train Acc: 0.9608
 Site-Painting                      | Train Loss: 0.7251 | Train Acc: 0.8113
 Site-Painting                      | Train Loss: 0.5638 | Train Acc: 0.8706
 Site-Painting                      | Train Loss: 0.6248 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.5545 | Train Acc: 0.8802
 Site-Sketch                        | Train Loss: 0.7267 | Train Acc: 0.7797
 Site-Sketch                        | Train Loss: 0.8162 | Train Acc: 0.7789
 Site-Sketch                        | Train Loss: 0.7156 | Train Acc: 0.8092
 Site-QuickDraw                     | Train Loss: 1.7744 | Train Acc: 0.3836
 Site-QuickDraw                     | Train Loss: 1.9157 | Train Acc: 0.3220
 Site-Infograph                     | Train Loss: 1.7456 | Train Acc: 0.4000
Average Train Accuracy: 0.8313
 Site-Clipart                       | Val  Loss: 0.4536 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.1928 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.3892 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5953 | Val  Acc: 0.8889
 Site-Clipart                       | Val  Loss: 0.6245 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.6191 | Val  Acc: 0.8958
 Site-Clipart                       | Val  Loss: 0.6609 | Val  Acc: 0.8831
 Site-Clipart                       | Val  Loss: 0.5238 | Val  Acc: 0.9032
 Site-Clipart                       | Val  Loss: 0.4931 | Val  Acc: 0.9040
 Site-Clipart                       | Val  Loss: 0.6434 | Val  Acc: 0.8711
 Site-Real                          | Val  Loss: 0.2206 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1817 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3032 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3625 | Val  Acc: 0.9592
 Site-Real                          | Val  Loss: 0.3357 | Val  Acc: 0.9747
 Site-Real                          | Val  Loss: 0.2850 | Val  Acc: 0.9606
 Site-Real                          | Val  Loss: 0.2940 | Val  Acc: 0.9755
 Site-Painting                      | Val  Loss: 0.5700 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.4293 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4833 | Val  Acc: 0.9000
 Site-Painting                      | Val  Loss: 0.5347 | Val  Acc: 0.8966
 Site-Sketch                        | Val  Loss: 0.8678 | Val  Acc: 0.7692
 Site-Sketch                        | Val  Loss: 0.7346 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.7990 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 1.9500 | Val  Acc: 0.3469
 Site-QuickDraw                     | Val  Loss: 1.8903 | Val  Acc: 0.4103
 Site-Infograph                     | Val  Loss: 1.4726 | Val  Acc: 0.5250
Average Valid Accuracy: 0.8652
 Best site-Clipart                   | Epoch:39 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:39 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:39 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8889
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8958
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8831
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.9032
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.9040
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8711
 Best site-Real                      | Epoch:39 | Val Acc: 1.0000
 Best site-Real                      | Epoch:39 | Val Acc: 1.0000
 Best site-Real                      | Epoch:39 | Val Acc: 1.0000
 Best site-Real                      | Epoch:39 | Val Acc: 0.9592
 Best site-Real                      | Epoch:39 | Val Acc: 0.9747
 Best site-Real                      | Epoch:39 | Val Acc: 0.9606
 Best site-Real                      | Epoch:39 | Val Acc: 0.9755
 Best site-Painting                  | Epoch:39 | Val Acc: 0.8857
 Best site-Painting                  | Epoch:39 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:39 | Val Acc: 0.9000
 Best site-Painting                  | Epoch:39 | Val Acc: 0.8966
 Best site-Sketch                    | Epoch:39 | Val Acc: 0.7692
 Best site-Sketch                    | Epoch:39 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:39 | Val Acc: 0.7723
 Best site-QuickDraw                 | Epoch:39 | Val Acc: 0.3469
