===2023-06-05 15:22:33===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, ===2023-06-05 15:48:43===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
cnt=[9, 2, 7, 5, 3, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.2993 | Train Acc: 0.1667
============ Train epoch 13 ============
cnt=[3, 7, 4, 10, 1, 2, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-Clipart                   (3) | Train Loss: 1.1828 | Train Acc: 0.8333
 Site-Clipart                   (4) | Train Loss: 1.2948 | Train Acc: 0.9091
 Site-Clipart                   (3) | Train Loss: 1.0749 | Train Acc: 0.8824
 Site-Clipart                   (3) | Train Loss: 1.3377 | Train Acc: 0.8214
 Site-Clipart                   (3) | Train Loss: 1.2422 | Train Acc: 0.8667
 Site-Clipart                   (3) | Train Loss: 1.3529 | Train Acc: 0.8611
 Site-Clipart                   (3) | Train Loss: 1.2013 | Train Acc: 0.8448
 Site-Clipart                   (3) | Train Loss: 1.3441 | Train Acc: 0.8118
 Site-Clipart                   (3) | Train Loss: 1.2526 | Train Acc: 0.8121
 Site-Clipart                   (3) | Train Loss: 1.2288 | Train Acc: 0.8595
 Site-Real                      (1) | Train Loss: 1.2230 | Train Acc: 0.7778
 Site-Real                      (1) | Train Loss: 1.1695 | Train Acc: 0.9310
 Site-Real                      (1) | Train Loss: 1.0430 | Train Acc: 0.9348
 Site-Real                      (1) | Train Loss: 1.0288 | Train Acc: 0.9189
 Site-Real                      (1) | Train Loss: 1.0625 | Train Acc: 0.9412
 Site-Real                      (1) | Train Loss: 0.9926 | Train Acc: 0.9476
 Site-Real                      (1) | Train Loss: 1.0786 | Train Acc: 0.9346
 Site-Painting                  (2) | Train Loss: 1.3082 | Train Acc: 0.8113
 Site-Painting                  (2) | Train Loss: 1.1700 | Train Acc: 0.8941
 Site-Painting                  (2) | Train Loss: 1.3564 | Train Acc: 0.8309
 Site-Painting                  (2) | Train Loss: 1.2326 | Train Acc: 0.8295
 Site-Sketch                    (0) | Train Loss: 1.2996 | Train Acc: 0.7458
 Site-Sketch                    (0) | Train Loss: 1.4279 | Train Acc: 0.7684
 Site-Sketch                    (0) | Train Loss: 1.3246 | Train Acc: 0.7434
 Site-QuickDraw                 (5) | Train Loss: 1.9597 | Train Acc: 0.3288
 Site-QuickDraw                 (5) | Train Loss: 2.0988 | Train Acc: 0.2966
 Site-Infograph                 (3) | Train Loss: 1.9757 | Train Acc: 0.4083
Average Train Accuracy: 0.7980
 Site-Clipart                   (3) | Val  Loss: 1.0449 | Val  Acc: 0.7500
 Site-Clipart                   (4) | Val  Loss: 0.9188 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 1.0832 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 1.2159 | Val  Acc: 0.8333
 Site-Clipart                   (3) | Val  Loss: 1.3037 | Val  Acc: 0.8667
 Site-Clipart                   (3) | Val  Loss: 1.2736 | Val  Acc: 0.7708
 Site-Clipart                   (3) | Val  Loss: 1.2771 | Val  Acc: 0.8312
 Site-Clipart                   (3) | Val  Loss: 1.2020 | Val  Acc: 0.8548
 Site-Clipart                   (3) | Val  Loss: 1.1885 | Val  Acc: 0.8333
 Site-Clipart                   (3) | Val  Loss: 1.2913 | Val  Acc: 0.8145
 Site-Real                      (1) | Val  Loss: 0.9045 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.9345 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 1.0258 | Val  Acc: 0.9677
 Site-Real                      (1) | Val  Loss: 1.0705 | Val  Acc: 0.9388
 Site-Real                      (1) | Val  Loss: 1.0154 | Val  Acc: 0.9241
 Site-Real                      (1) | Val  Loss: 1.0143 | Val  Acc: 0.9370
 Site-Real                      (1) | Val  Loss: 1.0136 | Val  Acc: 0.9510
 Site-Painting                  (2) | Val  Loss: 1.1516 | Val  Acc: 0.8286
 Site-Painting                  (2) | Val  Loss: 1.1397 | Val  Acc: 0.8393
 Site-Painting                  (2) | Val  Loss: 1.1322 | Val  Acc: 0.8889
 Site-Painting                  (2) | Val  Loss: 1.1909 | Val  Acc: 0.8414
 Site-Sketch                    (0) | Val  Loss: 1.4266 | Val  Acc: 0.7179
 Site-Sketch                    (0) | Val  Loss: 1.3156 | Val  Acc: 0.8095
 Site-Sketch                    (0) | Val  Loss: 1.3923 | Val  Acc: 0.7327
 Site-QuickDraw                 (5) | Val  Loss: 2.1346 | Val  Acc: 0.2857
 Site-QuickDraw                 (5) | Val  Loss: 2.0788 | Val  Acc: 0.3333
 Site-Infograph                 (3) | Val  Loss: 1.8306 | Val  Acc: 0.5250
Average Valid Accuracy: 0.8176
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.7500
 Best site-Clipart                  (4)  | Epoch:13 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8333
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8667
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.7708
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8312
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8548
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8333
 Best site-Clipart                  (3)  | Epoch:13 | Val Acc: 0.8145
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9677
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9388
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9241
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9370
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9510
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8286
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8393
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8889
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8414
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.7179
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.8095
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.7327
 Best site-QuickDraw                (5)  | Epoch:13 | Val Acc: 0.2857
 Best site-QuickDraw                (5)  | Epoch:13 | Val Acc: 0.3333
 Best site-Infograph                (3)  | Epoch:13 | Val Acc: 0.5250
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 14 ============
cnt=[1, 11, 2, 9, 1, 3, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
 Site-Clipart                   (4) | Train Loss: 1.2493 | Train Acc: 0.8333
 Site-Clipart                   (3) | Train Loss: 1.2908 | Train Acc: 0.8182
 Site-Clipart                   (0) | Train Loss: 1.0203 | Train Acc: 0.8824
 Site-Clipart                   (3) | Train Loss: 1.2594 | Train Acc: 0.7143
 Site-Clipart                   (3) | Train Loss: 1.1751 | Train Acc: 0.8889
 Site-Clipart                   (3) | Train Loss: 1.2345 | Train Acc: 0.8611
 Site-Clipart                   (3) | Train Loss: 1.2153 | Train Acc: 0.8190
 Site-Clipart                   (3) | Train Loss: 1.3006 | Train Acc: 0.7957
 Site-Clipart                   (3) | Train Loss: 1.1888 | Train Acc: 0.8423
 Site-Clipart                   (3) | Train Loss: 1.1987 | Train Acc: 0.8595
 Site-Real                      (1) | Train Loss: 1.2288 | Train Acc: 0.7778
 Site-Real                      (1) | Train Loss: 1.1325 | Train Acc: 0.8621
 Site-Real                      (1) | Train Loss: 1.0204 | Train Acc: 0.9348
 Site-Real                      (1) | Train Loss: 0.8830 | Train Acc: 0.9054
 Site-Real                      (1) | Train Loss: 0.9991 | Train Acc: 0.9664
 Site-Real                      (1) | Train Loss: 0.9370 | Train Acc: 0.9476
 Site-Real                      (1) | Train Loss: 1.0248 | Train Acc: 0.9412
 Site-Painting                  (1) | Train Loss: 1.2604 | Train Acc: 0.8113
 Site-Painting                  (1) | Train Loss: 1.1026 | Train Acc: 0.8588
 Site-Painting                  (1) | Train Loss: 1.2284 | Train Acc: 0.8162
 Site-Painting                  (1) | Train Loss: 1.1842 | Train Acc: 0.8387
 Site-Sketch                    (5) | Train Loss: 1.2579 | Train Acc: 0.7458
 Site-Sketch                    (5) | Train Loss: 1.3497 | Train Acc: 0.7158
 Site-Sketch                    (5) | Train Loss: 1.3093 | Train Acc: 0.7368
 Site-QuickDraw                 (2) | Train Loss: 2.0703 | Train Acc: 0.3151
 Site-QuickDraw                 (2) | Train Loss: 2.0707 | Train Acc: 0.3136
 Site-Infograph                 (3) | Train Loss: 1.9451 | Train Acc: 0.3833
Average Train Accuracy: 0.7846
 Site-Clipart                   (4) | Val  Loss: 0.7354 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.8252 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 1.1283 | Val  Acc: 0.7273
 Site-Clipart                   (3) | Val  Loss: 1.1513 | Val  Acc: 0.7778
 Site-Clipart                   (3) | Val  Loss: 1.2529 | Val  Acc: 0.7000
 Site-Clipart                   (3) | Val  Loss: 1.3022 | Val  Acc: 0.7917
 Site-Clipart                   (3) | Val  Loss: 1.2752 | Val  Acc: 0.8442
 Site-Clipart                   (3) | Val  Loss: 1.2064 | Val  Acc: 0.8629
 Site-Clipart                   (3) | Val  Loss: 1.1102 | Val  Acc: 0.8586
 Site-Clipart                   (3) | Val  Loss: 1.2375 | Val  Acc: 0.8082
 Site-Real                      (1) | Val  Loss: 0.8054 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.8750 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.9690 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 1.0252 | Val  Acc: 0.9592
 Site-Real                      (1) | Val  Loss: 1.0029 | Val  Acc: 0.9241
 Site-Real                      (1) | Val  Loss: 0.9575 | Val  Acc: 0.9528
 Site-Real                      (1) | Val  Loss: 0.9496 | Val  Acc: 0.9608
 Site-Painting                  (1) | Val  Loss: 1.1083 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 1.0614 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 1.0979 | Val  Acc: 0.8556
 Site-Painting                  (1) | Val  Loss: 1.1532 | Val  Acc: 0.8483
 Site-Sketch                    (5) | Val  Loss: 1.3607 | Val  Acc: 0.7436
 Site-Sketch                    (5) | Val  Loss: 1.2686 | Val  Acc: 0.7460
 Site-Sketch                    (5) | Val  Loss: 1.3298 | Val  Acc: 0.7129
 Site-QuickDraw                 (2) | Val  Loss: 2.0999 | Val  Acc: 0.2653
 Site-QuickDraw                 (2) | Val  Loss: 2.0438 | Val  Acc: 0.3333
 Site-Infograph                 (3) | Val  Loss: 1.8109 | Val  Acc: 0.4875
Average Valid Accuracy: 0.8102
============ Train epoch 15 ============
cnt=[7, 3, 2, 10, 4, 1, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
 Site-Clipart                   (5) | Train Loss: 1.1344 | Train Acc: 0.8333
 Site-Clipart                   (3) | Train Loss: 1.4563 | Train Acc: 0.7273
 Site-Clipart                   (3) | Train Loss: 1.0229 | Train Acc: 0.8824
 Site-Clipart                   (3) | Train Loss: 1.2165 | Train Acc: 0.8214
 Site-Clipart                   (3) | Train Loss: 1.1295 | Train Acc: 0.8667
 Site-Clipart                   (3) | Train Loss: 1.0945 | Train Acc: 0.8472
 Site-Clipart                   (3) | Train Loss: 1.1295 | Train Acc: 0.8621
 Site-Clipart                   (3) | Train Loss: 1.2167 | Train Acc: 0.8172
 Site-Clipart                   (3) | Train Loss: 1.1584 | Train Acc: 0.8289
 Site-Clipart                   (3) | Train Loss: 1.1634 | Train Acc: 0.8637
 Site-Real                      (0) | Train Loss: 1.1814 | Train Acc: 0.7778
 Site-Real                      (0) | Train Loss: 1.1094 | Train Acc: 0.8621
 Site-Real                      (0) | Train Loss: 0.9237 | Train Acc: 0.9565
 Site-Real                      (0) | Train Loss: 1.0146 | Train Acc: 0.9189
 Site-Real                      (0) | Train Loss: 0.9535 | Train Acc: 0.9412
 Site-Real                      (0) | Train Loss: 0.8928 | Train Acc: 0.9529
 Site-Real                      (0) | Train Loss: 0.9732 | Train Acc: 0.9346
 Site-Painting                  (4) | Train Loss: 1.2443 | Train Acc: 0.7736
 Site-Painting                  (4) | Train Loss: 1.1158 | Train Acc: 0.8824
 Site-Painting                  (4) | Train Loss: 1.2415 | Train Acc: 0.8529
 Site-Painting                  (4) | Train Loss: 1.0952 | Train Acc: 0.8203
 Site-Sketch                    (1) | Train Loss: 1.2001 | Train Acc: 0.7627
 Site-Sketch                    (1) | Train Loss: 1.3177 | Train Acc: 0.7368
 Site-Sketch                    (1) | Train Loss: 1.2704 | Train Acc: 0.7500
 Site-QuickDraw                 (2) | Train Loss: 1.9445 | Train Acc: 0.3151
 Site-QuickDraw                 (2) | Train Loss: 2.0672 | Train Acc: 0.3051
 Site-Infograph                 (3) | Train Loss: 1.9346 | Train Acc: 0.3833
Average Train Accuracy: 0.7880
 Site-Clipart                   (5) | Val  Loss: 0.9394 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.7651 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 1.1094 | Val  Acc: 0.8182
 Site-Clipart                   (3) | Val  Loss: 1.1392 | Val  Acc: 0.7778
 Site-Clipart                   (3) | Val  Loss: 1.1953 | Val  Acc: 0.7667
 Site-Clipart                   (3) | Val  Loss: 1.2183 | Val  Acc: 0.7917
 Site-Clipart                   (3) | Val  Loss: 1.1901 | Val  Acc: 0.8312
 Site-Clipart                   (3) | Val  Loss: 1.1362 | Val  Acc: 0.8710
 Site-Clipart                   (3) | Val  Loss: 1.1132 | Val  Acc: 0.8232
 Site-Clipart                   (3) | Val  Loss: 1.1817 | Val  Acc: 0.8270
 Site-Real                      (0) | Val  Loss: 0.7726 | Val  Acc: 0.9167
 Site-Real                      (0) | Val  Loss: 0.8403 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.9364 | Val  Acc: 0.9677
 Site-Real                      (0) | Val  Loss: 0.9712 | Val  Acc: 0.9592
 Site-Real                      (0) | Val  Loss: 0.9369 | Val  Acc: 0.9367
 Site-Real                      (0) | Val  Loss: 0.8808 | Val  Acc: 0.9449
 Site-Real                      (0) | Val  Loss: 0.9070 | Val  Acc: 0.9461
 Site-Painting                  (4) | Val  Loss: 1.0767 | Val  Acc: 0.8286
 Site-Painting                  (4) | Val  Loss: 1.0622 | Val  Acc: 0.8571
 Site-Painting                  (4) | Val  Loss: 1.0149 | Val  Acc: 0.8778
 Site-Painting                  (4) | Val  Loss: 1.1542 | Val  Acc: 0.8276
 Site-Sketch                    (1) | Val  Loss: 1.3532 | Val  Acc: 0.6667
 Site-Sketch                    (1) | Val  Loss: 1.2009 | Val  Acc: 0.7937
 Site-Sketch                    (1) | Val  Loss: 1.2447 | Val  Acc: 0.7525
 Site-QuickDraw                 (2) | Val  Loss: 2.0152 | Val  Acc: 0.3061
 Site-QuickDraw                 (2) | Val  Loss: 2.0280 | Val  Acc: 0.3590
 Site-Infograph                 (3) | Val  Loss: 1.7597 | Val  Acc: 0.4750
Average Valid Accuracy: 0.8119
============ Train epoch 16 ============
cnt=[12, 2, 1, 8, 1, 3, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
 Site-Clipart                   (4) | Train Loss: 1.0962 | Train Acc: 0.8333
 Site-Clipart                   (3) | Train Loss: 1.5265 | Train Acc: 0.6364
 Site-Clipart                   (2) | Train Loss: 0.9196 | Train Acc: 0.9412
 Site-Clipart                   (3) | Train Loss: 1.1478 | Train Acc: 0.8571
 Site-Clipart                   (3) | Train Loss: 1.0297 | Train Acc: 0.8667
 Site-Clipart                   (3) | Train Loss: 1.3182 | Train Acc: 0.8611
 Site-Clipart                   (3) | Train Loss: 1.1188 | Train Acc: 0.8448
 Site-Clipart                   (3) | Train Loss: 1.2326 | Train Acc: 0.7688
 Site-Clipart                   (3) | Train Loss: 1.0983 | Train Acc: 0.8356
 Site-Clipart                   (3) | Train Loss: 1.1250 | Train Acc: 0.8512
 Site-Real                      (0) | Train Loss: 1.1514 | Train Acc: 0.7778
 Site-Real                      (0) | Train Loss: 1.0757 | Train Acc: 0.9310
 Site-Real                      (0) | Train Loss: 0.8979 | Train Acc: 0.9783
 Site-Real                      (0) | Train Loss: 0.9911 | Train Acc: 0.9189
 Site-Real                      (0) | Train Loss: 0.8841 | Train Acc: 0.9412
 Site-Real                      (0) | Train Loss: 0.8556 | Train Acc: 0.9372
 Site-Real                      (0) | Train Loss: 0.9286 | Train Acc: 0.9542
 Site-Painting                  (0) | Train Loss: 1.1840 | Train Acc: 0.8302
 Site-Painting                  (0) | Train Loss: 1.0381 | Train Acc: 0.8941
 Site-Painting                  (0) | Train Loss: 1.2258 | Train Acc: 0.8603
 Site-Painting                  (0) | Train Loss: 1.0584 | Train Acc: 0.8479
 Site-Sketch                    (5) | Train Loss: 1.1439 | Train Acc: 0.7119
 Site-Sketch                    (5) | Train Loss: 1.3466 | Train Acc: 0.6947
 Site-Sketch                    (5) | Train Loss: 1.2421 | Train Acc: 0.7566
 Site-QuickDraw                 (1) | Train Loss: 2.0573 | Train Acc: 0.3151
 Site-QuickDraw                 (1) | Train Loss: 2.0201 | Train Acc: 0.3220
 Site-Infograph                 (0) | Train Loss: 1.8721 | Train Acc: 0.4167
Average Train Accuracy: 0.7920
 Site-Clipart                   (4) | Val  Loss: 0.8513 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.7857 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 1.0868 | Val  Acc: 0.8182
 Site-Clipart                   (3) | Val  Loss: 1.0994 | Val  Acc: 0.7778
 Site-Clipart                   (3) | Val  Loss: 1.2285 | Val  Acc: 0.7667
 Site-Clipart                   (3) | Val  Loss: 1.1862 | Val  Acc: 0.8125
 Site-Clipart                   (3) | Val  Loss: 1.1488 | Val  Acc: 0.8052
 Site-Clipart                   (3) | Val  Loss: 1.1010 | Val  Acc: 0.8387
 Site-Clipart                   (3) | Val  Loss: 1.0147 | Val  Acc: 0.8535
 Site-Clipart                   (3) | Val  Loss: 1.1523 | Val  Acc: 0.8459
 Site-Real                      (0) | Val  Loss: 0.8272 | Val  Acc: 0.9167
 Site-Real                      (0) | Val  Loss: 0.7438 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.8922 | Val  Acc: 0.9677
 Site-Real                      (0) | Val  Loss: 0.9595 | Val  Acc: 0.9184
 Site-Real                      (0) | Val  Loss: 0.9044 | Val  Acc: 0.9367
 Site-Real                      (0) | Val  Loss: 0.8376 | Val  Acc: 0.9606
 Site-Real                      (0) | Val  Loss: 0.8305 | Val  Acc: 0.9755
 Site-Painting                  (0) | Val  Loss: 1.0542 | Val  Acc: 0.8857
 Site-Painting                  (0) | Val  Loss: 1.0210 | Val  Acc: 0.8393
 Site-Painting                  (0) | Val  Loss: 0.9875 | Val  Acc: 0.8556
 Site-Painting                  (0) | Val  Loss: 1.0681 | Val  Acc: 0.8483
 Site-Sketch                    (5) | Val  Loss: 1.3318 | Val  Acc: 0.6923
 Site-Sketch                    (5) | Val  Loss: 1.1892 | Val  Acc: 0.8095
 Site-Sketch                    (5) | Val  Loss: 1.2578 | Val  Acc: 0.7129
 Site-QuickDraw                 (1) | Val  Loss: 2.0375 | Val  Acc: 0.3061
 Site-QuickDraw                 (1) | Val  Loss: 2.0564 | Val  Acc: 0.3333
 Site-Infograph                 (0) | Val  Loss: 1.7607 | Val  Acc: 0.4875
Average Valid Accuracy: 0.8135
============ Train epoch 17 ============
cnt=[10, 2, 7, 4, 3, 1, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
 Site-Clipart                   (0) | Train Loss: 1.0312 | Train Acc: 0.8333
 Site-Clipart                   (0) | Train Loss: 1.2549 | Train Acc: 0.8182
 Site-Clipart                   (0) | Train Loss: 0.9523 | Train Acc: 0.8824
 Site-Clipart                   (0) | Train Loss: 1.1187 | Train Acc: 0.8571
 Site-Clipart                   (0) | Train Loss: 1.0041 | Train Acc: 0.8667
 Site-Clipart                   (0) | Train Loss: 1.0953 | Train Acc: 0.8472
 Site-Clipart                   (0) | Train Loss: 1.0350 | Train Acc: 0.8879
 Site-Clipart                   (0) | Train Loss: 1.1454 | Train Acc: 0.8280
 Site-Clipart                   (0) | Train Loss: 1.0808 | Train Acc: 0.8389
 Site-Clipart                   (0) | Train Loss: 1.0890 | Train Acc: 0.8553
 Site-Real                      (2) | Train Loss: 1.0885 | Train Acc: 0.7778
 Site-Real                      (2) | Train Loss: 1.0350 | Train Acc: 0.8966
 Site-Real                      (2) | Train Loss: 0.8653 | Train Acc: 0.9565
 Site-Real                      (2) | Train Loss: 1.0098 | Train Acc: 0.9324
 Site-Real                      (2) | Train Loss: 0.8725 | Train Acc: 0.9580
 Site-Real                      (2) | Train Loss: 0.7989 | Train Acc: 0.9476
 Site-Real                      (2) | Train Loss: 0.8841 | Train Acc: 0.9444
 Site-Painting                  (3) | Train Loss: 1.1793 | Train Acc: 0.7736
 Site-Painting                  (3) | Train Loss: 1.0818 | Train Acc: 0.8706
 Site-Painting                  (3) | Train Loss: 1.0738 | Train Acc: 0.8676
 Site-Painting                  (3) | Train Loss: 1.0513 | Train Acc: 0.8249
 Site-Sketch                    (4) | Train Loss: 1.1408 | Train Acc: 0.7288
 Site-Sketch                    (4) | Train Loss: 1.2718 | Train Acc: 0.7474
 Site-Sketch                    (4) | Train Loss: 1.1450 | Train Acc: 0.7368
 Site-QuickDraw                 (1) | Train Loss: 2.0483 | Train Acc: 0.3425
 Site-QuickDraw                 (1) | Train Loss: 2.0338 | Train Acc: 0.3220
 Site-Infograph                 (5) | Train Loss: 1.9160 | Train Acc: 0.4000
Average Train Accuracy: 0.7979
 Site-Clipart                   (0) | Val  Loss: 0.5379 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.8889 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 1.0895 | Val  Acc: 0.8182
 Site-Clipart                   (0) | Val  Loss: 0.9867 | Val  Acc: 0.8889
 Site-Clipart                   (0) | Val  Loss: 1.1085 | Val  Acc: 0.8333
 Site-Clipart                   (0) | Val  Loss: 1.1646 | Val  Acc: 0.8125
 Site-Clipart                   (0) | Val  Loss: 1.0956 | Val  Acc: 0.8831
 Site-Clipart                   (0) | Val  Loss: 1.0464 | Val  Acc: 0.8710
 Site-Clipart                   (0) | Val  Loss: 0.9988 | Val  Acc: 0.8586
 Site-Clipart                   (0) | Val  Loss: 1.1057 | Val  Acc: 0.8491
 Site-Real                      (2) | Val  Loss: 0.7234 | Val  Acc: 0.9167
 Site-Real                      (2) | Val  Loss: 0.7189 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.8128 | Val  Acc: 0.9677
 Site-Real                      (2) | Val  Loss: 0.8730 | Val  Acc: 0.9388
 Site-Real                      (2) | Val  Loss: 0.8494 | Val  Acc: 0.9367
 Site-Real                      (2) | Val  Loss: 0.8065 | Val  Acc: 0.9528
 Site-Real                      (2) | Val  Loss: 0.8135 | Val  Acc: 0.9657
 Site-Painting                  (3) | Val  Loss: 1.0165 | Val  Acc: 0.8571
 Site-Painting                  (3) | Val  Loss: 0.9778 | Val  Acc: 0.8750
 Site-Painting                  (3) | Val  Loss: 1.0013 | Val  Acc: 0.8778
 Site-Painting                  (3) | Val  Loss: 1.0657 | Val  Acc: 0.8414
 Site-Sketch                    (4) | Val  Loss: 1.1779 | Val  Acc: 0.8205
 Site-Sketch                    (4) | Val  Loss: 1.1421 | Val  Acc: 0.7460
 Site-Sketch                    (4) | Val  Loss: 1.2256 | Val  Acc: 0.7525
 Site-QuickDraw                 (1) | Val  Loss: 2.0114 | Val  Acc: 0.3265
 Site-QuickDraw                 (1) | Val  Loss: 2.0321 | Val  Acc: 0.3590
 Site-Infograph                 (5) | Val  Loss: 1.6725 | Val  Acc: 0.5250
Average Valid Accuracy: 0.8324
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8182
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8889
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8333
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8125
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8831
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8710
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8586
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8491
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9167
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 1.0000
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9677
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9388
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9367
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9528
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9657
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8571
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8750
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8778
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8414
 Best site-Sketch                   (4)  | Epoch:17 | Val Acc: 0.8205
 Best site-Sketch                   (4)  | Epoch:17 | Val Acc: 0.7460
 Best site-Sketch                   (4)  | Epoch:17 | Val Acc: 0.7525
 Best site-QuickDraw                (1)  | Epoch:17 | Val Acc: 0.3265
 Best site-QuickDraw                (1)  | Epoch:17 | Val Acc: 0.3590
 Best site-Infograph                (5)  | Epoch:17 | Val Acc: 0.5250
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 18 ============
cnt=[3, 7, 1, 2, 10, 4, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
 Site-Clipart                   (4) | Train Loss: 0.9512 | Train Acc: 0.8333
