===2023-06-04 23:28:31===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2815 | Train Acc: 0.1465
 Site-Clipart                  | Train Loss: 1.5678 | Train Acc: 0.7771
 Site-Clipart                  | Train Loss: 1.5467 | Train Acc: 0.7881
 Site-Real                     | Train Loss: 1.3857 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.3028 | Train Acc: 0.9301
 Site-Painting                 | Train Loss: 1.4543 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.4375 | Train Acc: 0.8093
 Site-Sketch                   | Train Loss: 1.5338 | Train Acc: 0.7261
 Site-Sketch                   | Train Loss: 1.5142 | Train Acc: 0.7394
 Site-QuickDraw                | Train Loss: 1.9833 | Train Acc: 0.5414
 Site-QuickDraw                | Train Loss: 1.9781 | Train Acc: 0.5169
 Site-Infograph                | Train Loss: 1.9534 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 1.9168 | Train Acc: 0.4809
 Site-Clipart                       | Val  Loss: 1.5292 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 1.5693 | Val  Acc: 0.7778
 Site-Real                          | Val  Loss: 1.3053 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.3131 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 1.3461 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.4392 | Val  Acc: 0.8254
 Site-Sketch                        | Val  Loss: 1.5470 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.5049 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.9876 | Val  Acc: 0.4952
 Site-QuickDraw                     | Val  Loss: 1.9784 | Val  Acc: 0.5397
 Site-Infograph                     | Val  Loss: 2.0109 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.9427 | Val  Acc: 0.4698
Average Valid Accuracy: 0.7243
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8476
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.7778
 Best site-Real                      | Epoch:33 | Val Acc: 0.9429
 Best site-Real                      | Epoch:33 | Val Acc: 0.9270
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8254
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.7810
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.4952
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.5397
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.4698
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 34 ============
 Site-Clipart                  | Train Loss: 1.5462 | Train Acc: 0.7962
 Site-Clipart                  | Train Loss: 1.5413 | Train Acc: 0.7775
 Site-Real                     | Train Loss: 1.3707 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.2827 | Train Acc: 0.9364
 Site-Painting                 | Train Loss: 1.4433 | Train Acc: 0.7962
 Site-Painting                 | Train Loss: 1.4153 | Train Acc: 0.8199
 Site-Sketch                   | Train Loss: 1.5378 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.4923 | Train Acc: 0.7373
 Site-QuickDraw                | Train Loss: 1.9491 | Train Acc: 0.5605
 Site-QuickDraw                | Train Loss: 1.9785 | Train Acc: 0.5530
 Site-Infograph                | Train Loss: 1.9540 | Train Acc: 0.4904
 Site-Infograph                | Train Loss: 1.8996 | Train Acc: 0.4809
 Site-Clipart                       | Val  Loss: 1.5349 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.5572 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.2955 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.3018 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.3266 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.4274 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.5499 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.4781 | Val  Acc: 0.7937
 Site-QuickDraw                     | Val  Loss: 1.9914 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.9648 | Val  Acc: 0.5651
 Site-Infograph                     | Val  Loss: 1.9970 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.9249 | Val  Acc: 0.4540
Average Valid Accuracy: 0.7148
============ Train epoch 35 ============
 Site-Clipart                  | Train Loss: 1.5133 | Train Acc: 0.8025
 Site-Clipart                  | Train Loss: 1.5170 | Train Acc: 0.7966
 Site-Real                     | Train Loss: 1.3509 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.2694 | Train Acc: 0.9364
 Site-Painting                 | Train Loss: 1.4033 | Train Acc: 0.8280
 Site-Painting                 | Train Loss: 1.4006 | Train Acc: 0.8136
 Site-Sketch                   | Train Loss: 1.5138 | Train Acc: 0.6943
 Site-Sketch                   | Train Loss: 1.4746 | Train Acc: 0.7712
 Site-QuickDraw                | Train Loss: 1.9619 | Train Acc: 0.5287
 Site-QuickDraw                | Train Loss: 1.9565 | Train Acc: 0.5445
 Site-Infograph                | Train Loss: 1.9261 | Train Acc: 0.4968
 Site-Infograph                | Train Loss: 1.8976 | Train Acc: 0.4936
 Site-Clipart                       | Val  Loss: 1.4758 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.5250 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.2572 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.2734 | Val  Acc: 0.9302
 Site-Painting                      | Val  Loss: 1.3310 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.3996 | Val  Acc: 0.8444
 Site-Sketch                        | Val  Loss: 1.5468 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.4752 | Val  Acc: 0.7746
 Site-QuickDraw                     | Val  Loss: 1.9575 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.9499 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.9842 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 1.9209 | Val  Acc: 0.4762
Average Valid Accuracy: 0.7235
============ Train epoch 36 ============
 Site-Clipart                  | Train Loss: 1.5332 | Train Acc: 0.7771
 Site-Clipart                  | Train Loss: 1.5094 | Train Acc: 0.7775
 Site-Real                     | Train Loss: 1.3213 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.2461 | Train Acc: 0.9386
 Site-Painting                 | Train Loss: 1.3953 | Train Acc: 0.7898
 Site-Painting                 | Train Loss: 1.3830 | Train Acc: 0.8326
 Site-Sketch                   | Train Loss: 1.5268 | Train Acc: 0.6815
 Site-Sketch                   | Train Loss: 1.4578 | Train Acc: 0.7500
 Site-QuickDraw                | Train Loss: 1.9543 | Train Acc: 0.5287
 Site-QuickDraw                | Train Loss: 1.9517 | Train Acc: 0.5530
 Site-Infograph                | Train Loss: 1.9469 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 1.8929 | Train Acc: 0.5000
 Site-Clipart                       | Val  Loss: 1.4976 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.5281 | Val  Acc: 0.7556
 Site-Real                          | Val  Loss: 1.2350 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.2610 | Val  Acc: 0.9302
 Site-Painting                      | Val  Loss: 1.2955 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.3833 | Val  Acc: 0.8159
 Site-Sketch                        | Val  Loss: 1.5365 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.4853 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 1.9429 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.9491 | Val  Acc: 0.5587
 Site-Infograph                     | Val  Loss: 1.9764 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.9221 | Val  Acc: 0.4476
Average Valid Accuracy: 0.7159
============ Train epoch 37 ============
 Site-Clipart                  | Train Loss: 1.5010 | Train Acc: 0.7707
 Site-Clipart                  | Train Loss: 1.4908 | Train Acc: 0.7881
 Site-Real                     | Train Loss: 1.3200 | Train Acc: 0.8981
 Site-Real                     | Train Loss: 1.2323 | Train Acc: 0.9386
 Site-Painting                 | Train Loss: 1.3903 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.3785 | Train Acc: 0.8284
 Site-Sketch                   | Train Loss: 1.5124 | Train Acc: 0.6497
 Site-Sketch                   | Train Loss: 1.4475 | Train Acc: 0.7691
 Site-QuickDraw                | Train Loss: 1.9478 | Train Acc: 0.5669
 Site-QuickDraw                | Train Loss: 1.9467 | Train Acc: 0.5636
 Site-Infograph                | Train Loss: 1.9270 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.8608 | Train Acc: 0.4958
 Site-Clipart                       | Val  Loss: 1.4477 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.5148 | Val  Acc: 0.7937
 Site-Real                          | Val  Loss: 1.2418 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.2500 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 1.2646 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.3719 | Val  Acc: 0.8222
 Site-Sketch                        | Val  Loss: 1.5278 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.4446 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 1.9403 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.9363 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.9592 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.9154 | Val  Acc: 0.4698
Average Valid Accuracy: 0.7243
============ Train epoch 38 ============
 Site-Clipart                  | Train Loss: 1.4819 | Train Acc: 0.8153
 Site-Clipart                  | Train Loss: 1.4723 | Train Acc: 0.8114
 Site-Real                     | Train Loss: 1.2917 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.2254 | Train Acc: 0.9322
 Site-Painting                 | Train Loss: 1.3701 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.3622 | Train Acc: 0.8220
 Site-Sketch                   | Train Loss: 1.4779 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.4276 | Train Acc: 0.7712
 Site-QuickDraw                | Train Loss: 1.9434 | Train Acc: 0.5478
 Site-QuickDraw                | Train Loss: 1.9359 | Train Acc: 0.5487
 Site-Infograph                | Train Loss: 1.9086 | Train Acc: 0.4904
 Site-Infograph                | Train Loss: 1.8811 | Train Acc: 0.4852
 Site-Clipart                       | Val  Loss: 1.4522 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.4945 | Val  Acc: 0.7651
 Site-Real                          | Val  Loss: 1.2347 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.2280 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 1.2880 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.3628 | Val  Acc: 0.8222
 Site-Sketch                        | Val  Loss: 1.5094 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.4559 | Val  Acc: 0.7556
 Site-QuickDraw                     | Val  Loss: 1.9338 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.9415 | Val  Acc: 0.5683
 Site-Infograph                     | Val  Loss: 1.9558 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8912 | Val  Acc: 0.4889
Average Valid Accuracy: 0.7190
============ Train epoch 39 ============
 Site-Clipart                  | Train Loss: 1.4701 | Train Acc: 0.8025
 Site-Clipart                  | Train Loss: 1.4668 | Train Acc: 0.8136
 Site-Real                     | Train Loss: 1.2700 | Train Acc: 0.9108
 Site-Real                     | Train Loss: 1.2028 | Train Acc: 0.9343
 Site-Painting                 | Train Loss: 1.3554 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.3469 | Train Acc: 0.8347
 Site-Sketch                   | Train Loss: 1.4572 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.4136 | Train Acc: 0.7585
 Site-QuickDraw                | Train Loss: 1.9446 | Train Acc: 0.5223
 Site-QuickDraw                | Train Loss: 1.9329 | Train Acc: 0.5614
 Site-Infograph                | Train Loss: 1.9236 | Train Acc: 0.4968
 Site-Infograph                | Train Loss: 1.8693 | Train Acc: 0.4936
 Site-Clipart                       | Val  Loss: 1.4347 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.4801 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.1983 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.2129 | Val  Acc: 0.9302
 Site-Painting                      | Val  Loss: 1.2379 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.3506 | Val  Acc: 0.8254
 Site-Sketch                        | Val  Loss: 1.5102 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.4391 | Val  Acc: 0.7556
 Site-QuickDraw                     | Val  Loss: 1.9304 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 1.9293 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.9729 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8964 | Val  Acc: 0.4698
Average Valid Accuracy: 0.7228
============ Train epoch 40 ============
 Site-Clipart                  | Train Loss: 1.4757 | Train Acc: 0.7962
 Site-Clipart                  | Train Loss: 1.4537 | Train Acc: 0.7987
 Site-Real                     | Train Loss: 1.2785 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.1780 | Train Acc: 0.9343
 Site-Painting                 | Train Loss: 1.3484 | Train Acc: 0.8408
 Site-Painting                 | Train Loss: 1.3421 | Train Acc: 0.8199
 Site-Sketch                   | Train Loss: 1.4354 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.3965 | Train Acc: 0.7775
 Site-QuickDraw                | Train Loss: 1.9042 | Train Acc: 0.5924
 Site-QuickDraw                | Train Loss: 1.9089 | Train Acc: 0.5763
 Site-Infograph                | Train Loss: 1.9051 | Train Acc: 0.4713
 Site-Infograph                | Train Loss: 1.8507 | Train Acc: 0.5212
 Site-Clipart                       | Val  Loss: 1.4140 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.4762 | Val  Acc: 0.7746
 Site-Real                          | Val  Loss: 1.1756 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.1973 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 1.2151 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.3289 | Val  Acc: 0.8222
 Site-Sketch                        | Val  Loss: 1.4981 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.3946 | Val  Acc: 0.7746
 Site-QuickDraw                     | Val  Loss: 1.9339 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 1.9153 | Val  Acc: 0.5873
 Site-Infograph                     | Val  Loss: 1.9610 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.8949 | Val  Acc: 0.4635
Average Valid Accuracy: 0.7267
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.7746
 Best site-Real                      | Epoch:40 | Val Acc: 0.9429
 Best site-Real                      | Epoch:40 | Val Acc: 0.9270
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8222
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.7746
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.5048
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.5873
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.4635
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 41 ============
 Site-Clipart                  | Train Loss: 1.4370 | Train Acc: 0.8089
 Site-Clipart                  | Train Loss: 1.4553 | Train Acc: 0.7797
 Site-Real                     | Train Loss: 1.2491 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.1743 | Train Acc: 0.9322
 Site-Painting                 | Train Loss: 1.3466 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.3308 | Train Acc: 0.8157
 Site-Sketch                   | Train Loss: 1.4714 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.4121 | Train Acc: 0.7691
 Site-QuickDraw                | Train Loss: 1.9169 | Train Acc: 0.5796
 Site-QuickDraw                | Train Loss: 1.9085 | Train Acc: 0.5508
 Site-Infograph                | Train Loss: 1.9057 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.8618 | Train Acc: 0.4979
 Site-Clipart                       | Val  Loss: 1.4161 | Val  Acc: 0.8190
 Site-Clipart                       | Val  Loss: 1.4718 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 1.1787 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.1879 | Val  Acc: 0.9206
 Site-Painting                      | Val  Loss: 1.2347 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2962 | Val  Acc: 0.8508
 Site-Sketch                        | Val  Loss: 1.4591 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.4070 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 1.9136 | Val  Acc: 0.6000
 Site-QuickDraw                     | Val  Loss: 1.9216 | Val  Acc: 0.5524
 Site-Infograph                     | Val  Loss: 1.9676 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 1.8867 | Val  Acc: 0.4825
Average Valid Accuracy: 0.7257
============ Train epoch 42 ============
 Site-Clipart                  | Train Loss: 1.4269 | Train Acc: 0.8025
 Site-Clipart                  | Train Loss: 1.4294 | Train Acc: 0.8072
 Site-Real                     | Train Loss: 1.2428 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.1607 | Train Acc: 0.9343
 Site-Painting                 | Train Loss: 1.2987 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.3213 | Train Acc: 0.8242
 Site-Sketch                   | Train Loss: 1.4549 | Train Acc: 0.6943
 Site-Sketch                   | Train Loss: 1.3784 | Train Acc: 0.7627
 Site-QuickDraw                | Train Loss: 1.9143 | Train Acc: 0.5605
 Site-QuickDraw                | Train Loss: 1.9003 | Train Acc: 0.5784
 Site-Infograph                | Train Loss: 1.8846 | Train Acc: 0.4968
 Site-Infograph                | Train Loss: 1.8386 | Train Acc: 0.4936
 Site-Clipart                       | Val  Loss: 1.4051 | Val  Acc: 0.8190
 Site-Clipart                       | Val  Loss: 1.4534 | Val  Acc: 0.7746
 Site-Real                          | Val  Loss: 1.1707 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.1746 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 1.2268 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.3031 | Val  Acc: 0.8159
 Site-Sketch                        | Val  Loss: 1.4558 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.3927 | Val  Acc: 0.7651
 Site-QuickDraw                     | Val  Loss: 1.9095 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.9002 | Val  Acc: 0.5587
 Site-Infograph                     | Val  Loss: 1.9389 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8680 | Val  Acc: 0.4730
Average Valid Accuracy: 0.7259
============ Train epoch 43 ============
 Site-Clipart                  | Train Loss: 1.4208 | Train Acc: 0.8089
 Site-Clipart                  | Train Loss: 1.4266 | Train Acc: 0.7987
 Site-Real                     | Train Loss: 1.2247 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.1481 | Train Acc: 0.9386
 Site-Painting                 | Train Loss: 1.2989 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.2912 | Train Acc: 0.8242
 Site-Sketch                   | Train Loss: 1.4022 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.3696 | Train Acc: 0.7627
 Site-QuickDraw                | Train Loss: 1.8924 | Train Acc: 0.5478
 Site-QuickDraw                | Train Loss: 1.8968 | Train Acc: 0.5699
 Site-Infograph                | Train Loss: 1.8888 | Train Acc: 0.5096
 Site-Infograph                | Train Loss: 1.8321 | Train Acc: 0.4979
 Site-Clipart                       | Val  Loss: 1.3631 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4467 | Val  Acc: 0.7937
 Site-Real                          | Val  Loss: 1.1433 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.1678 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 1.2042 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2994 | Val  Acc: 0.8413
 Site-Sketch                        | Val  Loss: 1.4655 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.3895 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 1.8920 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.8911 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.9427 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.8841 | Val  Acc: 0.4667
Average Valid Accuracy: 0.7243
============ Train epoch 44 ============
 Site-Clipart                  | Train Loss: 1.4160 | Train Acc: 0.8280
 Site-Clipart                  | Train Loss: 1.4184 | Train Acc: 0.7987
 Site-Real                     | Train Loss: 1.2102 | Train Acc: 0.9172
 Site-Real                     | Train Loss: 1.1411 | Train Acc: 0.9343
 Site-Painting                 | Train Loss: 1.2999 | Train Acc: 0.8280
 Site-Painting                 | Train Loss: 1.2857 | Train Acc: 0.8220
 Site-Sketch                   | Train Loss: 1.4013 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.3480 | Train Acc: 0.7712
 Site-QuickDraw                | Train Loss: 1.8649 | Train Acc: 0.5669
 Site-QuickDraw                | Train Loss: 1.8869 | Train Acc: 0.5805
 Site-Infograph                | Train Loss: 1.8816 | Train Acc: 0.5096
 Site-Infograph                | Train Loss: 1.8381 | Train Acc: 0.4958
 Site-Clipart                       | Val  Loss: 1.3740 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 1.4113 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.1285 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.1406 | Val  Acc: 0.9365
 Site-Painting                      | Val  Loss: 1.1759 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2955 | Val  Acc: 0.8413
 Site-Sketch                        | Val  Loss: 1.4458 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.4006 | Val  Acc: 0.7651
 Site-QuickDraw                     | Val  Loss: 1.8946 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.8890 | Val  Acc: 0.5937
 Site-Infograph                     | Val  Loss: 1.9297 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8680 | Val  Acc: 0.4794
Average Valid Accuracy: 0.7394
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.8000
 Best site-Real                      | Epoch:44 | Val Acc: 0.9333
 Best site-Real                      | Epoch:44 | Val Acc: 0.9365
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8413
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.7651
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.5333
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.5937
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.4381
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.4794
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 45 ============
 Site-Clipart                  | Train Loss: 1.4079 | Train Acc: 0.8217
 Site-Clipart                  | Train Loss: 1.3985 | Train Acc: 0.8051
 Site-Real                     | Train Loss: 1.1973 | Train Acc: 0.9172
 Site-Real                     | Train Loss: 1.1091 | Train Acc: 0.9386
 Site-Painting                 | Train Loss: 1.2957 | Train Acc: 0.7962
 Site-Painting                 | Train Loss: 1.2840 | Train Acc: 0.8157
 Site-Sketch                   | Train Loss: 1.3790 | Train Acc: 0.7134
 Site-Sketch                   | Train Loss: 1.3434 | Train Acc: 0.7606
 Site-QuickDraw                | Train Loss: 1.8699 | Train Acc: 0.5796
 Site-QuickDraw                | Train Loss: 1.8763 | Train Acc: 0.5530
 Site-Infograph                | Train Loss: 1.8839 | Train Acc: 0.5096
 Site-Infograph                | Train Loss: 1.8213 | Train Acc: 0.5169
 Site-Clipart                       | Val  Loss: 1.3848 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.4055 | Val  Acc: 0.7937
 Site-Real                          | Val  Loss: 1.1300 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.1369 | Val  Acc: 0.9397
 Site-Painting                      | Val  Loss: 1.1692 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.2736 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.4252 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.3597 | Val  Acc: 0.7746
 Site-QuickDraw                     | Val  Loss: 1.8865 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.8801 | Val  Acc: 0.5873
 Site-Infograph                     | Val  Loss: 1.9378 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.8542 | Val  Acc: 0.4857
Average Valid Accuracy: 0.7349
============ Train epoch 46 ============
 Site-Clipart                  | Train Loss: 1.4129 | Train Acc: 0.7707
 Site-Clipart                  | Train Loss: 1.4025 | Train Acc: 0.7818
 Site-Real                     | Train Loss: 1.2008 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.1052 | Train Acc: 0.9407
 Site-Painting                 | Train Loss: 1.2606 | Train Acc: 0.8280
 Site-Painting                 | Train Loss: 1.2742 | Train Acc: 0.8199
 Site-Sketch                   | Train Loss: 1.3602 | Train Acc: 0.7261
 Site-Sketch                   | Train Loss: 1.3556 | Train Acc: 0.7669
 Site-QuickDraw                | Train Loss: 1.8671 | Train Acc: 0.5287
 Site-QuickDraw                | Train Loss: 1.8828 | Train Acc: 0.5657
 Site-Infograph                | Train Loss: 1.8597 | Train Acc: 0.5032
 Site-Infograph                | Train Loss: 1.8273 | Train Acc: 0.5042
 Site-Clipart                       | Val  Loss: 1.3772 | Val  Acc: 0.8190
 Site-Clipart                       | Val  Loss: 1.3924 | Val  Acc: 0.8127
 Site-Real                          | Val  Loss: 1.0906 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.1124 | Val  Acc: 0.9270
