===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
 Site-Clipart                       | Train Loss: 2.0295 | Train Acc: 0.6737
 Site-Real                          | Train Loss: 1.9496 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9254 | Train Acc: 0.8475
 Site-Painting                      | Train Loss: 1.9586 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.9700 | Train Acc: 0.7267
 Site-Sketch                        | Train Loss: 2.0160 | Train Acc: 0.6115
 Site-Sketch                        | Train Loss: 2.0203 | Train Acc: 0.6674
 Site-QuickDraw                     | Train Loss: 2.2243 | Train Acc: 0.2420
 Site-QuickDraw                     | Train Loss: 2.2200 | Train Acc: 0.3178
 Site-Infograph                     | Train Loss: 2.1695 | Train Acc: 0.3758
 Site-Infograph                     | Train Loss: 2.1658 | Train Acc: 0.3856
Average Train Accuracy: 0.5908
 Site-Clipart                       | Val  Loss: 2.0370 | Val  Acc: 0.7048
 Site-Clipart                       | Val  Loss: 2.0350 | Val  Acc: 0.6762
 Site-Real                          | Val  Loss: 1.9173 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.9271 | Val  Acc: 0.8317
 Site-Painting                      | Val  Loss: 1.9514 | Val  Acc: 0.7333
 Site-Painting                      | Val  Loss: 1.9778 | Val  Acc: 0.7270
 Site-Sketch                        | Val  Loss: 2.0187 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 2.0301 | Val  Acc: 0.6794
 Site-QuickDraw                     | Val  Loss: 2.2177 | Val  Acc: 0.3143
 Site-QuickDraw                     | Val  Loss: 2.2156 | Val  Acc: 0.3079
 Site-Infograph                     | Val  Loss: 2.1906 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1746 | Val  Acc: 0.3841
Average Valid Accuracy: 0.5989
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.7048
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.6762
 Best site-Real                      | Epoch:32 | Val Acc: 0.8381
 Best site-Real                      | Epoch:32 | Val Acc: 0.8317
 Best site-Painting                  | Epoch:32 | Val Acc: 0.7333
 Best site-Painting                  | Epoch:32 | Val Acc: 0.7270
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.6571
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.6794
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.3143
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.3079
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.3841
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 2.0244 | Train Acc: 0.6242
 Site-Clipart                       | Train Loss: 2.0231 | Train Acc: 0.6568
 Site-Real                          | Train Loss: 1.9589 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9235 | Train Acc: 0.8453
 Site-Painting                      | Train Loss: 1.9610 | Train Acc: 0.7389
 Site-Painting                      | Train Loss: 1.9595 | Train Acc: 0.7436
 Site-Sketch                        | Train Loss: 2.0168 | Train Acc: 0.6306
 Site-Sketch                        | Train Loss: 2.0077 | Train Acc: 0.6737
 Site-QuickDraw                     | Train Loss: 2.2206 | Train Acc: 0.2866
 Site-QuickDraw                     | Train Loss: 2.2129 | Train Acc: 0.2924
 Site-Infograph                     | Train Loss: 2.1704 | Train Acc: 0.3758
 Site-Infograph                     | Train Loss: 2.1590 | Train Acc: 0.4068
Average Train Accuracy: 0.5876
 Site-Clipart                       | Val  Loss: 2.0382 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0298 | Val  Acc: 0.6667
 Site-Real                          | Val  Loss: 1.9188 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.9136 | Val  Acc: 0.8317
 Site-Painting                      | Val  Loss: 1.9412 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.9746 | Val  Acc: 0.7492
 Site-Sketch                        | Val  Loss: 1.9912 | Val  Acc: 0.7048
 Site-Sketch                        | Val  Loss: 2.0147 | Val  Acc: 0.6921
 Site-QuickDraw                     | Val  Loss: 2.2166 | Val  Acc: 0.3143
 Site-QuickDraw                     | Val  Loss: 2.2172 | Val  Acc: 0.2889
 Site-Infograph                     | Val  Loss: 2.1885 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1746 | Val  Acc: 0.3778
Average Valid Accuracy: 0.6061
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.6667
 Best site-Real                      | Epoch:33 | Val Acc: 0.8381
 Best site-Real                      | Epoch:33 | Val Acc: 0.8317
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:33 | Val Acc: 0.7492
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.7048
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.6921
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.3143
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.2889
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.3778
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 2.0084 | Train Acc: 0.7134
 Site-Clipart                       | Train Loss: 2.0148 | Train Acc: 0.6780
 Site-Real                          | Train Loss: 1.9365 | Train Acc: 0.7962
 Site-Real                          | Train Loss: 1.8986 | Train Acc: 0.8538
 Site-Painting                      | Train Loss: 1.9394 | Train Acc: 0.7452
 Site-Painting                      | Train Loss: 1.9588 | Train Acc: 0.7352
 Site-Sketch                        | Train Loss: 2.0206 | Train Acc: 0.5732
 Site-Sketch                        | Train Loss: 2.0076 | Train Acc: 0.6737
 Site-QuickDraw                     | Train Loss: 2.2172 | Train Acc: 0.2930
 Site-QuickDraw                     | Train Loss: 2.2096 | Train Acc: 0.3008
 Site-Infograph                     | Train Loss: 2.1701 | Train Acc: 0.3949
 Site-Infograph                     | Train Loss: 2.1471 | Train Acc: 0.4089
Average Train Accuracy: 0.5972
 Site-Clipart                       | Val  Loss: 2.0209 | Val  Acc: 0.6952
 Site-Clipart                       | Val  Loss: 2.0224 | Val  Acc: 0.6603
 Site-Real                          | Val  Loss: 1.9099 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.9085 | Val  Acc: 0.8508
 Site-Painting                      | Val  Loss: 1.9336 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 1.9614 | Val  Acc: 0.7365
 Site-Sketch                        | Val  Loss: 2.0073 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.9949 | Val  Acc: 0.6952
 Site-QuickDraw                     | Val  Loss: 2.2209 | Val  Acc: 0.3524
 Site-QuickDraw                     | Val  Loss: 2.2128 | Val  Acc: 0.3143
 Site-Infograph                     | Val  Loss: 2.1784 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.1690 | Val  Acc: 0.3651
Average Valid Accuracy: 0.6090
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.6952
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.6603
 Best site-Real                      | Epoch:34 | Val Acc: 0.8476
 Best site-Real                      | Epoch:34 | Val Acc: 0.8508
 Best site-Painting                  | Epoch:34 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:34 | Val Acc: 0.7365
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.6952
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.3524
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.3143
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.3651
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 2.0129 | Train Acc: 0.6879
 Site-Clipart                       | Train Loss: 2.0031 | Train Acc: 0.6716
 Site-Real                          | Train Loss: 1.9456 | Train Acc: 0.7834
 Site-Real                          | Train Loss: 1.8915 | Train Acc: 0.8581
 Site-Painting                      | Train Loss: 1.9292 | Train Acc: 0.7962
 Site-Painting                      | Train Loss: 1.9602 | Train Acc: 0.7542
 Site-Sketch                        | Train Loss: 2.0111 | Train Acc: 0.6433
 Site-Sketch                        | Train Loss: 1.9877 | Train Acc: 0.6886
 Site-QuickDraw                     | Train Loss: 2.2056 | Train Acc: 0.2994
 Site-QuickDraw                     | Train Loss: 2.2077 | Train Acc: 0.3093
 Site-Infograph                     | Train Loss: 2.1674 | Train Acc: 0.4268
 Site-Infograph                     | Train Loss: 2.1565 | Train Acc: 0.3983
Average Train Accuracy: 0.6098
 Site-Clipart                       | Val  Loss: 2.0116 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0112 | Val  Acc: 0.6635
 Site-Real                          | Val  Loss: 1.8971 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.8935 | Val  Acc: 0.8254
 Site-Painting                      | Val  Loss: 1.9322 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.9439 | Val  Acc: 0.7587
 Site-Sketch                        | Val  Loss: 1.9856 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.9996 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 2.2131 | Val  Acc: 0.3429
 Site-QuickDraw                     | Val  Loss: 2.2117 | Val  Acc: 0.2984
 Site-Infograph                     | Val  Loss: 2.1878 | Val  Acc: 0.3048
 Site-Infograph                     | Val  Loss: 2.1636 | Val  Acc: 0.3778
Average Valid Accuracy: 0.6143
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.6635
 Best site-Real                      | Epoch:35 | Val Acc: 0.8571
 Best site-Real                      | Epoch:35 | Val Acc: 0.8254
 Best site-Painting                  | Epoch:35 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:35 | Val Acc: 0.7587
 Best site-Sketch                    | Epoch:35 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:35 | Val Acc: 0.7143
 Best site-QuickDraw                 | Epoch:35 | Val Acc: 0.3429
 Best site-QuickDraw                 | Epoch:35 | Val Acc: 0.2984
 Best site-Infograph                 | Epoch:35 | Val Acc: 0.3048
 Best site-Infograph                 | Epoch:35 | Val Acc: 0.3778
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 1.9946 | Train Acc: 0.7134
 Site-Clipart                       | Train Loss: 2.0017 | Train Acc: 0.6801
 Site-Real                          | Train Loss: 1.9208 | Train Acc: 0.7962
 Site-Real                          | Train Loss: 1.8843 | Train Acc: 0.8475
 Site-Painting                      | Train Loss: 1.9288 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.9493 | Train Acc: 0.7564
 Site-Sketch                        | Train Loss: 2.0023 | Train Acc: 0.6178
 Site-Sketch                        | Train Loss: 1.9936 | Train Acc: 0.6737
 Site-QuickDraw                     | Train Loss: 2.2149 | Train Acc: 0.2803
 Site-QuickDraw                     | Train Loss: 2.2025 | Train Acc: 0.3326
 Site-Infograph                     | Train Loss: 2.1578 | Train Acc: 0.3822
 Site-Infograph                     | Train Loss: 2.1468 | Train Acc: 0.4216
Average Train Accuracy: 0.6066
 Site-Clipart                       | Val  Loss: 2.0027 | Val  Acc: 0.7429
 Site-Clipart                       | Val  Loss: 2.0085 | Val  Acc: 0.6667
 Site-Real                          | Val  Loss: 1.8884 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.8857 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.9184 | Val  Acc: 0.7714
 Site-Painting                      | Val  Loss: 1.9465 | Val  Acc: 0.7365
 Site-Sketch                        | Val  Loss: 1.9850 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 1.9890 | Val  Acc: 0.6794
 Site-QuickDraw                     | Val  Loss: 2.2077 | Val  Acc: 0.3333
 Site-QuickDraw                     | Val  Loss: 2.2090 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.1820 | Val  Acc: 0.3143
 Site-Infograph                     | Val  Loss: 2.1604 | Val  Acc: 0.3841
Average Valid Accuracy: 0.6040
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 1.9771 | Train Acc: 0.7452
 Site-Clipart                       | Train Loss: 1.9981 | Train Acc: 0.6843
 Site-Real                          | Train Loss: 1.9261 | Train Acc: 0.7898
 Site-Real                          | Train Loss: 1.8720 | Train Acc: 0.8538
 Site-Painting                      | Train Loss: 1.9198 | Train Acc: 0.7898
 Site-Painting                      | Train Loss: 1.9402 | Train Acc: 0.7606
 Site-Sketch                        | Train Loss: 2.0000 | Train Acc: 0.6242
 Site-Sketch                        | Train Loss: 1.9776 | Train Acc: 0.6716
 Site-QuickDraw                     | Train Loss: 2.1999 | Train Acc: 0.3057
 Site-QuickDraw                     | Train Loss: 2.1996 | Train Acc: 0.3008
 Site-Infograph                     | Train Loss: 2.1697 | Train Acc: 0.3885
 Site-Infograph                     | Train Loss: 2.1497 | Train Acc: 0.4301
Average Train Accuracy: 0.6120
 Site-Clipart                       | Val  Loss: 1.9946 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.9983 | Val  Acc: 0.6730
 Site-Real                          | Val  Loss: 1.8844 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.8779 | Val  Acc: 0.8349
 Site-Painting                      | Val  Loss: 1.9178 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.9317 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.9689 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.9762 | Val  Acc: 0.6984
 Site-QuickDraw                     | Val  Loss: 2.2046 | Val  Acc: 0.3048
 Site-QuickDraw                     | Val  Loss: 2.2035 | Val  Acc: 0.3111
 Site-Infograph                     | Val  Loss: 2.1803 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1605 | Val  Acc: 0.3587
Average Valid Accuracy: 0.6151
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.7333
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.6730
 Best site-Real                      | Epoch:37 | Val Acc: 0.8476
 Best site-Real                      | Epoch:37 | Val Acc: 0.8349
 Best site-Painting                  | Epoch:37 | Val Acc: 0.7810
 Best site-Painting                  | Epoch:37 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.7429
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.6984
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.3048
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.3111
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.3587
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 1.9900 | Train Acc: 0.7197
 Site-Clipart                       | Train Loss: 1.9844 | Train Acc: 0.6970
 Site-Real                          | Train Loss: 1.9165 | Train Acc: 0.7962
 Site-Real                          | Train Loss: 1.8647 | Train Acc: 0.8475
 Site-Painting                      | Train Loss: 1.9159 | Train Acc: 0.7516
 Site-Painting                      | Train Loss: 1.9315 | Train Acc: 0.7309
 Site-Sketch                        | Train Loss: 1.9766 | Train Acc: 0.6433
 Site-Sketch                        | Train Loss: 1.9719 | Train Acc: 0.6758
 Site-QuickDraw                     | Train Loss: 2.2057 | Train Acc: 0.3312
 Site-QuickDraw                     | Train Loss: 2.2024 | Train Acc: 0.3220
 Site-Infograph                     | Train Loss: 2.1444 | Train Acc: 0.3885
 Site-Infograph                     | Train Loss: 2.1466 | Train Acc: 0.4174
Average Train Accuracy: 0.6101
 Site-Clipart                       | Val  Loss: 2.0008 | Val  Acc: 0.6952
 Site-Clipart                       | Val  Loss: 1.9881 | Val  Acc: 0.6921
 Site-Real                          | Val  Loss: 1.8628 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.8685 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.8961 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 1.9315 | Val  Acc: 0.7460
 Site-Sketch                        | Val  Loss: 1.9535 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.9721 | Val  Acc: 0.6952
 Site-QuickDraw                     | Val  Loss: 2.2067 | Val  Acc: 0.3238
 Site-QuickDraw                     | Val  Loss: 2.1998 | Val  Acc: 0.3111
 Site-Infograph                     | Val  Loss: 2.1810 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 2.1515 | Val  Acc: 0.3683
Average Valid Accuracy: 0.6138
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 1.9869 | Train Acc: 0.7197
 Site-Clipart                       | Train Loss: 1.9812 | Train Acc: 0.6907
 Site-Real                          | Train Loss: 1.8881 | Train Acc: 0.7962
 Site-Real                          | Train Loss: 1.8522 | Train Acc: 0.8496
 Site-Painting                      | Train Loss: 1.8916 | Train Acc: 0.7834
 Site-Painting                      | Train Loss: 1.9256 | Train Acc: 0.7669
 Site-Sketch                        | Train Loss: 1.9823 | Train Acc: 0.6306
 Site-Sketch                        | Train Loss: 1.9621 | Train Acc: 0.6758
 Site-QuickDraw                     | Train Loss: 2.2026 | Train Acc: 0.3185
 Site-QuickDraw                     | Train Loss: 2.1931 | Train Acc: 0.3453
 Site-Infograph                     | Train Loss: 2.1571 | Train Acc: 0.4076
 Site-Infograph                     | Train Loss: 2.1391 | Train Acc: 0.4258
Average Train Accuracy: 0.6175
 Site-Clipart                       | Val  Loss: 1.9922 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9955 | Val  Acc: 0.6571
 Site-Real                          | Val  Loss: 1.8598 | Val  Acc: 0.8286
 Site-Real                          | Val  Loss: 1.8588 | Val  Acc: 0.8635
 Site-Painting                      | Val  Loss: 1.8830 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.9189 | Val  Acc: 0.7492
 Site-Sketch                        | Val  Loss: 1.9803 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 1.9623 | Val  Acc: 0.6984
 Site-QuickDraw                     | Val  Loss: 2.2044 | Val  Acc: 0.3333
 Site-QuickDraw                     | Val  Loss: 2.2040 | Val  Acc: 0.3206
 Site-Infograph                     | Val  Loss: 2.1619 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1485 | Val  Acc: 0.4254
Average Valid Accuracy: 0.6151
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 1.9658 | Train Acc: 0.7261
 Site-Clipart                       | Train Loss: 1.9713 | Train Acc: 0.7288
 Site-Real                          | Train Loss: 1.8833 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.8343 | Train Acc: 0.8644
 Site-Painting                      | Train Loss: 1.8975 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.9129 | Train Acc: 0.7648
 Site-Sketch                        | Train Loss: 1.9530 | Train Acc: 0.6497
 Site-Sketch                        | Train Loss: 1.9583 | Train Acc: 0.6970
 Site-QuickDraw                     | Train Loss: 2.1941 | Train Acc: 0.3248
 Site-QuickDraw                     | Train Loss: 2.1947 | Train Acc: 0.3347
 Site-Infograph                     | Train Loss: 2.1584 | Train Acc: 0.3694
 Site-Infograph                     | Train Loss: 2.1323 | Train Acc: 0.4131
Average Train Accuracy: 0.6237
 Site-Clipart                       | Val  Loss: 1.9799 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.9811 | Val  Acc: 0.6921
 Site-Real                          | Val  Loss: 1.8325 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.8503 | Val  Acc: 0.8413
 Site-Painting                      | Val  Loss: 1.8764 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.9162 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.9551 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 1.9545 | Val  Acc: 0.6825
 Site-QuickDraw                     | Val  Loss: 2.1966 | Val  Acc: 0.3619
 Site-QuickDraw                     | Val  Loss: 2.1938 | Val  Acc: 0.3397
 Site-Infograph                     | Val  Loss: 2.1625 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.1479 | Val  Acc: 0.3841
Average Valid Accuracy: 0.6339
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.7714
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.6921
 Best site-Real                      | Epoch:40 | Val Acc: 0.8667
 Best site-Real                      | Epoch:40 | Val Acc: 0.8413
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:40 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.7143
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.6825
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.3619
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.3397
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.3841
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 1.9626 | Train Acc: 0.7261
 Site-Clipart                       | Train Loss: 1.9543 | Train Acc: 0.7034
 Site-Real                          | Train Loss: 1.8564 | Train Acc: 0.8153
 Site-Real                          | Train Loss: 1.8235 | Train Acc: 0.8644
 Site-Painting                      | Train Loss: 1.8809 | Train Acc: 0.7580
 Site-Painting                      | Train Loss: 1.8903 | Train Acc: 0.7775
 Site-Sketch                        | Train Loss: 1.9588 | Train Acc: 0.6624
 Site-Sketch                        | Train Loss: 1.9395 | Train Acc: 0.6758
 Site-QuickDraw                     | Train Loss: 2.1966 | Train Acc: 0.3248
 Site-QuickDraw                     | Train Loss: 2.1938 | Train Acc: 0.3326
 Site-Infograph                     | Train Loss: 2.1328 | Train Acc: 0.4204
 Site-Infograph                     | Train Loss: 2.1343 | Train Acc: 0.4364
Average Train Accuracy: 0.6248
 Site-Clipart                       | Val  Loss: 1.9827 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.9600 | Val  Acc: 0.7175
 Site-Real                          | Val  Loss: 1.8304 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.8269 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.8598 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.8918 | Val  Acc: 0.7778
 Site-Sketch                        | Val  Loss: 1.9307 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.9449 | Val  Acc: 0.7206
 Site-QuickDraw                     | Val  Loss: 2.2009 | Val  Acc: 0.3429
 Site-QuickDraw                     | Val  Loss: 2.1934 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1657 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1356 | Val  Acc: 0.4063
Average Valid Accuracy: 0.6376
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7333
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7175
 Best site-Real                      | Epoch:41 | Val Acc: 0.8857
 Best site-Real                      | Epoch:41 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:41 | Val Acc: 0.7778
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.7429
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.7206
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.3429
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:41 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:41 | Val Acc: 0.4063
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 1.9582 | Train Acc: 0.6815
 Site-Clipart                       | Train Loss: 1.9502 | Train Acc: 0.7140
 Site-Real                          | Train Loss: 1.8516 | Train Acc: 0.8153
 Site-Real                          | Train Loss: 1.7981 | Train Acc: 0.8708
 Site-Painting                      | Train Loss: 1.8715 | Train Acc: 0.7898
 Site-Painting                      | Train Loss: 1.8695 | Train Acc: 0.7691
 Site-Sketch                        | Train Loss: 1.9662 | Train Acc: 0.6433
 Site-Sketch                        | Train Loss: 1.9249 | Train Acc: 0.6970
 Site-QuickDraw                     | Train Loss: 2.1951 | Train Acc: 0.3567
 Site-QuickDraw                     | Train Loss: 2.1871 | Train Acc: 0.3453
 Site-Infograph                     | Train Loss: 2.1579 | Train Acc: 0.4331
 Site-Infograph                     | Train Loss: 2.1235 | Train Acc: 0.4068
Average Train Accuracy: 0.6269
 Site-Clipart                       | Val  Loss: 1.9657 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.9527 | Val  Acc: 0.7111
 Site-Real                          | Val  Loss: 1.8055 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.8113 | Val  Acc: 0.8603
 Site-Painting                      | Val  Loss: 1.8525 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.8595 | Val  Acc: 0.7841
 Site-Sketch                        | Val  Loss: 1.9167 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 1.9260 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 2.1955 | Val  Acc: 0.3238
 Site-QuickDraw                     | Val  Loss: 2.1919 | Val  Acc: 0.3206
 Site-Infograph                     | Val  Loss: 2.1665 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1361 | Val  Acc: 0.4032
Average Valid Accuracy: 0.6288
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 1.9404 | Train Acc: 0.7197
 Site-Clipart                       | Train Loss: 1.9293 | Train Acc: 0.7182
 Site-Real                          | Train Loss: 1.8211 | Train Acc: 0.8217
 Site-Real                          | Train Loss: 1.7792 | Train Acc: 0.8708
 Site-Painting                      | Train Loss: 1.8437 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.8562 | Train Acc: 0.7627
 Site-Sketch                        | Train Loss: 1.9180 | Train Acc: 0.6433
 Site-Sketch                        | Train Loss: 1.9156 | Train Acc: 0.7034
 Site-QuickDraw                     | Train Loss: 2.1908 | Train Acc: 0.3185
 Site-QuickDraw                     | Train Loss: 2.1785 | Train Acc: 0.3686
 Site-Infograph                     | Train Loss: 2.1300 | Train Acc: 0.3758
 Site-Infograph                     | Train Loss: 2.1097 | Train Acc: 0.4280
Average Train Accuracy: 0.6283
 Site-Clipart                       | Val  Loss: 1.9538 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.9360 | Val  Acc: 0.7016
