===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-Sketch                        | Val  Loss: 1.5083 | Val  Acc: 0.7556
 Site-QuickDraw                     | Val  Loss: 1.9696 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.9619 | Val  Acc: 0.5714
 Site-Infograph                     | Val  Loss: 1.9432 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.9334 | Val  Acc: 0.4635
Average Valid Accuracy: 0.7204
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7873
 Best site-Real                      | Epoch:6 | Val Acc: 0.9333
 Best site-Real                      | Epoch:6 | Val Acc: 0.9365
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8254
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7619
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7556
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.5333
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.5714
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.4381
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.4635
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 1.4677 | Train Acc: 0.8344
 Site-Clipart                       | Train Loss: 1.4680 | Train Acc: 0.7754
 Site-Real                          | Train Loss: 1.2686 | Train Acc: 0.8726
 Site-Real                          | Train Loss: 1.2080 | Train Acc: 0.9364
 Site-Painting                      | Train Loss: 1.3508 | Train Acc: 0.8408
 Site-Painting                      | Train Loss: 1.3556 | Train Acc: 0.8242
 Site-Sketch                        | Train Loss: 1.4738 | Train Acc: 0.7070
 Site-Sketch                        | Train Loss: 1.4176 | Train Acc: 0.7500
 Site-QuickDraw                     | Train Loss: 1.9442 | Train Acc: 0.5541
 Site-QuickDraw                     | Train Loss: 1.9118 | Train Acc: 0.5847
 Site-Infograph                     | Train Loss: 1.9315 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 1.8366 | Train Acc: 0.5127
Average Train Accuracy: 0.7214
 Site-Clipart                       | Val  Loss: 1.5032 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.4705 | Val  Acc: 0.8032
 Site-Real                          | Val  Loss: 1.2177 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 1.1970 | Val  Acc: 0.9302
 Site-Painting                      | Val  Loss: 1.2665 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.3512 | Val  Acc: 0.8159
 Site-Sketch                        | Val  Loss: 1.3792 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.4299 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 1.9169 | Val  Acc: 0.4952
 Site-QuickDraw                     | Val  Loss: 1.9164 | Val  Acc: 0.5746
 Site-Infograph                     | Val  Loss: 1.9255 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.8810 | Val  Acc: 0.4794
Average Valid Accuracy: 0.7310
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8286
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8032
 Best site-Real                      | Epoch:7 | Val Acc: 0.9524
 Best site-Real                      | Epoch:7 | Val Acc: 0.9302
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8857
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8159
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.4952
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.5746
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.5048
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.4794
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 1.3915 | Train Acc: 0.8153
 Site-Clipart                       | Train Loss: 1.3919 | Train Acc: 0.8072
 Site-Real                          | Train Loss: 1.2230 | Train Acc: 0.8854
 Site-Real                          | Train Loss: 1.1144 | Train Acc: 0.9343
 Site-Painting                      | Train Loss: 1.2574 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 1.2638 | Train Acc: 0.8326
 Site-Sketch                        | Train Loss: 1.3705 | Train Acc: 0.7389
 Site-Sketch                        | Train Loss: 1.3461 | Train Acc: 0.7669
 Site-QuickDraw                     | Train Loss: 1.8764 | Train Acc: 0.5287
 Site-QuickDraw                     | Train Loss: 1.8882 | Train Acc: 0.5953
 Site-Infograph                     | Train Loss: 1.8836 | Train Acc: 0.4777
 Site-Infograph                     | Train Loss: 1.8356 | Train Acc: 0.4958
Average Train Accuracy: 0.7276
 Site-Clipart                       | Val  Loss: 1.3764 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4076 | Val  Acc: 0.8159
 Site-Real                          | Val  Loss: 1.1308 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 1.1191 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.1964 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.2839 | Val  Acc: 0.8159
 Site-Sketch                        | Val  Loss: 1.3486 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.3442 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.8997 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.8842 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.8918 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.8545 | Val  Acc: 0.4794
Average Valid Accuracy: 0.7328
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8159
 Best site-Real                      | Epoch:8 | Val Acc: 0.9524
 Best site-Real                      | Epoch:8 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8159
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7810
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.5619
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.5778
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.4794
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 1.3139 | Train Acc: 0.8089
 Site-Clipart                       | Train Loss: 1.3183 | Train Acc: 0.8263
 Site-Real                          | Train Loss: 1.0807 | Train Acc: 0.9045
 Site-Real                          | Train Loss: 1.0228 | Train Acc: 0.9407
 Site-Painting                      | Train Loss: 1.1882 | Train Acc: 0.8280
 Site-Painting                      | Train Loss: 1.2186 | Train Acc: 0.8517
 Site-Sketch                        | Train Loss: 1.2695 | Train Acc: 0.7389
 Site-Sketch                        | Train Loss: 1.2862 | Train Acc: 0.7691
 Site-QuickDraw                     | Train Loss: 1.8224 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.8354 | Train Acc: 0.5911
 Site-Infograph                     | Train Loss: 1.8248 | Train Acc: 0.4777
 Site-Infograph                     | Train Loss: 1.7851 | Train Acc: 0.5085
Average Train Accuracy: 0.7365
 Site-Clipart                       | Val  Loss: 1.3210 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.3347 | Val  Acc: 0.8159
 Site-Real                          | Val  Loss: 1.0489 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.0323 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 1.1339 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.1923 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 1.2552 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.2960 | Val  Acc: 0.7937
 Site-QuickDraw                     | Val  Loss: 1.8542 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.8388 | Val  Acc: 0.5841
 Site-Infograph                     | Val  Loss: 1.8486 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.8075 | Val  Acc: 0.4952
Average Valid Accuracy: 0.7479
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8159
 Best site-Real                      | Epoch:9 | Val Acc: 0.9333
 Best site-Real                      | Epoch:9 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8571
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.7937
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.5841
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4571
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4952
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 1.2764 | Train Acc: 0.8344
 Site-Clipart                       | Train Loss: 1.2510 | Train Acc: 0.8305
 Site-Real                          | Train Loss: 1.0411 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 0.9503 | Train Acc: 0.9513
 Site-Painting                      | Train Loss: 1.1665 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.1260 | Train Acc: 0.8369
 Site-Sketch                        | Train Loss: 1.2413 | Train Acc: 0.7325
 Site-Sketch                        | Train Loss: 1.2132 | Train Acc: 0.7775
 Site-QuickDraw                     | Train Loss: 1.8139 | Train Acc: 0.5669
 Site-QuickDraw                     | Train Loss: 1.7877 | Train Acc: 0.6123
 Site-Infograph                     | Train Loss: 1.8278 | Train Acc: 0.4841
 Site-Infograph                     | Train Loss: 1.7511 | Train Acc: 0.5064
Average Train Accuracy: 0.7372
 Site-Clipart                       | Val  Loss: 1.3045 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.2586 | Val  Acc: 0.8317
 Site-Real                          | Val  Loss: 0.9787 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 0.9569 | Val  Acc: 0.9397
 Site-Painting                      | Val  Loss: 1.0689 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.1298 | Val  Acc: 0.8508
 Site-Sketch                        | Val  Loss: 1.1757 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.2231 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.8212 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.7929 | Val  Acc: 0.6032
 Site-Infograph                     | Val  Loss: 1.8429 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 1.7705 | Val  Acc: 0.4825
Average Valid Accuracy: 0.7407
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 1.1848 | Train Acc: 0.8408
 Site-Clipart                       | Train Loss: 1.1832 | Train Acc: 0.8326
 Site-Real                          | Train Loss: 1.0224 | Train Acc: 0.8854
 Site-Real                          | Train Loss: 0.8971 | Train Acc: 0.9555
 Site-Painting                      | Train Loss: 1.1294 | Train Acc: 0.8471
 Site-Painting                      | Train Loss: 1.0738 | Train Acc: 0.8475
 Site-Sketch                        | Train Loss: 1.1979 | Train Acc: 0.7643
 Site-Sketch                        | Train Loss: 1.1504 | Train Acc: 0.7881
 Site-QuickDraw                     | Train Loss: 1.7326 | Train Acc: 0.6242
 Site-QuickDraw                     | Train Loss: 1.7693 | Train Acc: 0.5996
 Site-Infograph                     | Train Loss: 1.7583 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.7259 | Train Acc: 0.5297
Average Train Accuracy: 0.7531
 Site-Clipart                       | Val  Loss: 1.2024 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.2213 | Val  Acc: 0.8127
 Site-Real                          | Val  Loss: 0.9138 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.8999 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.9872 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.0718 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 1.1472 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.1724 | Val  Acc: 0.7778
 Site-QuickDraw                     | Val  Loss: 1.7955 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 1.7655 | Val  Acc: 0.6159
 Site-Infograph                     | Val  Loss: 1.7829 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.7633 | Val  Acc: 0.4857
Average Valid Accuracy: 0.7434
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 1.1544 | Train Acc: 0.8217
 Site-Clipart                       | Train Loss: 1.0969 | Train Acc: 0.8602
 Site-Real                          | Train Loss: 0.9181 | Train Acc: 0.9045
 Site-Real                          | Train Loss: 0.8338 | Train Acc: 0.9428
 Site-Painting                      | Train Loss: 0.9687 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 1.0353 | Train Acc: 0.8517
 Site-Sketch                        | Train Loss: 1.1886 | Train Acc: 0.7389
 Site-Sketch                        | Train Loss: 1.1181 | Train Acc: 0.7839
 Site-QuickDraw                     | Train Loss: 1.7343 | Train Acc: 0.5605
 Site-QuickDraw                     | Train Loss: 1.7236 | Train Acc: 0.6398
 Site-Infograph                     | Train Loss: 1.7534 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.6686 | Train Acc: 0.5381
Average Train Accuracy: 0.7552
 Site-Clipart                       | Val  Loss: 1.1679 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.1737 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 0.8627 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 0.8442 | Val  Acc: 0.9492
 Site-Painting                      | Val  Loss: 0.9338 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 1.0097 | Val  Acc: 0.8444
 Site-Sketch                        | Val  Loss: 1.1152 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.1108 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 1.7550 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.7291 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.7860 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.7230 | Val  Acc: 0.5079
Average Valid Accuracy: 0.7489
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8000
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8190
 Best site-Real                      | Epoch:12 | Val Acc: 0.9333
 Best site-Real                      | Epoch:12 | Val Acc: 0.9492
 Best site-Painting                  | Epoch:12 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:12 | Val Acc: 0.8444
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.7905
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.5619
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.6000
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.4762
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.5079
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 1.0507 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 1.0848 | Train Acc: 0.8538
 Site-Real                          | Train Loss: 0.8755 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 0.7617 | Train Acc: 0.9555
 Site-Painting                      | Train Loss: 1.0110 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 1.0117 | Train Acc: 0.8475
 Site-Sketch                        | Train Loss: 1.1467 | Train Acc: 0.7580
 Site-Sketch                        | Train Loss: 1.0643 | Train Acc: 0.7881
 Site-QuickDraw                     | Train Loss: 1.6779 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.6595 | Train Acc: 0.6165
 Site-Infograph                     | Train Loss: 1.7219 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.6312 | Train Acc: 0.5487
Average Train Accuracy: 0.7584
 Site-Clipart                       | Val  Loss: 1.0785 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.1430 | Val  Acc: 0.8127
 Site-Real                          | Val  Loss: 0.7798 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.8028 | Val  Acc: 0.9492
 Site-Painting                      | Val  Loss: 0.8572 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.9732 | Val  Acc: 0.8794
 Site-Sketch                        | Val  Loss: 1.0273 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 1.0699 | Val  Acc: 0.8190
 Site-QuickDraw                     | Val  Loss: 1.6878 | Val  Acc: 0.6286
 Site-QuickDraw                     | Val  Loss: 1.6850 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 1.7727 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 1.6832 | Val  Acc: 0.5079
Average Valid Accuracy: 0.7704
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8127
 Best site-Real                      | Epoch:13 | Val Acc: 0.9619
 Best site-Real                      | Epoch:13 | Val Acc: 0.9492
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8794
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8286
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8190
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.6286
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.6381
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4857
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.5079
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 1.0650 | Train Acc: 0.8153
 Site-Clipart                       | Train Loss: 1.0453 | Train Acc: 0.8305
 Site-Real                          | Train Loss: 0.8535 | Train Acc: 0.8917
 Site-Real                          | Train Loss: 0.7222 | Train Acc: 0.9576
 Site-Painting                      | Train Loss: 0.9235 | Train Acc: 0.8790
 Site-Painting                      | Train Loss: 0.9188 | Train Acc: 0.8665
 Site-Sketch                        | Train Loss: 1.0679 | Train Acc: 0.7643
 Site-Sketch                        | Train Loss: 1.0117 | Train Acc: 0.8030
 Site-QuickDraw                     | Train Loss: 1.6604 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.6555 | Train Acc: 0.6292
 Site-Infograph                     | Train Loss: 1.7071 | Train Acc: 0.4968
 Site-Infograph                     | Train Loss: 1.6207 | Train Acc: 0.5424
Average Train Accuracy: 0.7552
 Site-Clipart                       | Val  Loss: 1.0872 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.0936 | Val  Acc: 0.8317
 Site-Real                          | Val  Loss: 0.7307 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.7526 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 0.8666 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.9591 | Val  Acc: 0.8444
 Site-Sketch                        | Val  Loss: 0.9900 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 0.9876 | Val  Acc: 0.8254
 Site-QuickDraw                     | Val  Loss: 1.6435 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.6284 | Val  Acc: 0.5968
 Site-Infograph                     | Val  Loss: 1.7077 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.6652 | Val  Acc: 0.5143
Average Valid Accuracy: 0.7601
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 1.0259 | Train Acc: 0.8344
 Site-Clipart                       | Train Loss: 1.0081 | Train Acc: 0.8475
 Site-Real                          | Train Loss: 0.7636 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.6679 | Train Acc: 0.9597
 Site-Painting                      | Train Loss: 0.9015 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 0.8792 | Train Acc: 0.8771
 Site-Sketch                        | Train Loss: 1.0866 | Train Acc: 0.7580
 Site-Sketch                        | Train Loss: 0.9662 | Train Acc: 0.8030
 Site-QuickDraw                     | Train Loss: 1.5972 | Train Acc: 0.5987
 Site-QuickDraw                     | Train Loss: 1.6318 | Train Acc: 0.6038
 Site-Infograph                     | Train Loss: 1.6610 | Train Acc: 0.5796
 Site-Infograph                     | Train Loss: 1.6045 | Train Acc: 0.5636
Average Train Accuracy: 0.7658
 Site-Clipart                       | Val  Loss: 0.9838 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 1.0259 | Val  Acc: 0.8317
 Site-Real                          | Val  Loss: 0.7144 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.7037 | Val  Acc: 0.9587
 Site-Painting                      | Val  Loss: 0.8074 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.9022 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.9423 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.9814 | Val  Acc: 0.8190
 Site-QuickDraw                     | Val  Loss: 1.6660 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.6236 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.7355 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.6659 | Val  Acc: 0.5206
Average Valid Accuracy: 0.7648
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 0.9441 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 1.0068 | Train Acc: 0.8475
 Site-Real                          | Train Loss: 0.7385 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 0.6431 | Train Acc: 0.9534
 Site-Painting                      | Train Loss: 0.8264 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.8734 | Train Acc: 0.8538
 Site-Sketch                        | Train Loss: 1.0499 | Train Acc: 0.7325
 Site-Sketch                        | Train Loss: 0.9654 | Train Acc: 0.7881
 Site-QuickDraw                     | Train Loss: 1.6002 | Train Acc: 0.5796
 Site-QuickDraw                     | Train Loss: 1.5675 | Train Acc: 0.6271
 Site-Infograph                     | Train Loss: 1.6460 | Train Acc: 0.5096
 Site-Infograph                     | Train Loss: 1.5914 | Train Acc: 0.5508
Average Train Accuracy: 0.7582
 Site-Clipart                       | Val  Loss: 1.0177 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.0122 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 0.6523 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.6603 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 0.7774 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.8769 | Val  Acc: 0.8540
 Site-Sketch                        | Val  Loss: 0.9157 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.9468 | Val  Acc: 0.7937
 Site-QuickDraw                     | Val  Loss: 1.6262 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.5896 | Val  Acc: 0.6222
 Site-Infograph                     | Val  Loss: 1.7189 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 1.6328 | Val  Acc: 0.5397
Average Valid Accuracy: 0.7669
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 0.9238 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.9080 | Train Acc: 0.8708
 Site-Real                          | Train Loss: 0.6892 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.6062 | Train Acc: 0.9597
 Site-Painting                      | Train Loss: 0.7844 | Train Acc: 0.8599
 Site-Painting                      | Train Loss: 0.8515 | Train Acc: 0.8708
 Site-Sketch                        | Train Loss: 0.9993 | Train Acc: 0.7516
 Site-Sketch                        | Train Loss: 0.9403 | Train Acc: 0.8178
 Site-QuickDraw                     | Train Loss: 1.5413 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.5747 | Train Acc: 0.6165
 Site-Infograph                     | Train Loss: 1.6269 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.5491 | Train Acc: 0.5424
Average Train Accuracy: 0.7667
 Site-Clipart                       | Val  Loss: 0.9451 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 0.9676 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.6346 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.6335 | Val  Acc: 0.9397
 Site-Painting                      | Val  Loss: 0.7192 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.8393 | Val  Acc: 0.8603
 Site-Sketch                        | Val  Loss: 0.8666 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 0.9254 | Val  Acc: 0.8159
 Site-QuickDraw                     | Val  Loss: 1.5986 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.5743 | Val  Acc: 0.6222
 Site-Infograph                     | Val  Loss: 1.6798 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.6193 | Val  Acc: 0.5111
Average Valid Accuracy: 0.7680
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 0.9035 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.9107 | Train Acc: 0.8496
 Site-Real                          | Train Loss: 0.6787 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.5732 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.7881 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.8442 | Train Acc: 0.8623
 Site-Sketch                        | Train Loss: 0.9416 | Train Acc: 0.7580
 Site-Sketch                        | Train Loss: 0.8799 | Train Acc: 0.8093
 Site-QuickDraw                     | Train Loss: 1.5199 | Train Acc: 0.5987
 Site-QuickDraw                     | Train Loss: 1.5555 | Train Acc: 0.6208
 Site-Infograph                     | Train Loss: 1.6230 | Train Acc: 0.5032
 Site-Infograph                     | Train Loss: 1.5186 | Train Acc: 0.5530
Average Train Accuracy: 0.7649
