===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Site-Real      | Train Loss: 0.1498 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1871 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.4028 | Train Acc: 0.9116
 Site-Painting  | Train Loss: 0.3047 | Train Acc: 0.9126
 Site-Painting  | Train Loss: 0.3543 | Train Acc: 0.8997
 Site-Sketch    | Train Loss: 0.4118 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.4908 | Train Acc: 0.8464
 Site-QuickDraw | Train Loss: 1.1937 | Train Acc: 0.6116
 Site-Infograph | Train Loss: 1.4234 | Train Acc: 0.5256
 Site-Clipart   | Val  Loss: 0.1957 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.2820 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3305 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.3857 | Val  Acc: 0.8619
 Site-Clipart   | Val  Loss: 0.4252 | Val  Acc: 0.8814
 Site-Real      | Val  Loss: 0.1921 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1583 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1578 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1811 | Val  Acc: 0.9567
 Site-Painting  | Val  Loss: 0.2080 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.3197 | Val  Acc: 0.9124
 Site-Painting  | Val  Loss: 0.3103 | Val  Acc: 0.9010
 Site-Sketch    | Val  Loss: 0.4095 | Val  Acc: 0.8583
 Site-Sketch    | Val  Loss: 0.5127 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.2606 | Val  Acc: 0.6239
 Site-Infograph | Val  Loss: 1.2639 | Val  Acc: 0.5833
Average Valid Accuracy: 0.8713
============ Train epoch 26 ============
 Site-Clipart   | Train Loss: 0.3895 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.2796 | Train Acc: 0.9255
 Site-Clipart   | Train Loss: 0.4037 | Train Acc: 0.8889
 Site-Clipart   | Train Loss: 0.3558 | Train Acc: 0.8892
 Site-Clipart   | Train Loss: 0.3493 | Train Acc: 0.9118
 Site-Real      | Train Loss: 0.2486 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1456 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1607 | Train Acc: 0.9516
 Site-Real      | Train Loss: 0.1868 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.3336 | Train Acc: 0.8980
 Site-Painting  | Train Loss: 0.2915 | Train Acc: 0.9078
 Site-Painting  | Train Loss: 0.2974 | Train Acc: 0.9135
 Site-Sketch    | Train Loss: 0.4367 | Train Acc: 0.8901
 Site-Sketch    | Train Loss: 0.4004 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.1333 | Train Acc: 0.6055
 Site-Infograph | Train Loss: 1.3515 | Train Acc: 0.5470
 Site-Clipart   | Val  Loss: 0.2170 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.2907 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3127 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3490 | Val  Acc: 0.8952
 Site-Clipart   | Val  Loss: 0.4405 | Val  Acc: 0.8712
 Site-Real      | Val  Loss: 0.1777 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1428 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1671 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.1869 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.2227 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.2618 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.2764 | Val  Acc: 0.9271
 Site-Sketch    | Val  Loss: 0.3866 | Val  Acc: 0.8740
 Site-Sketch    | Val  Loss: 0.5154 | Val  Acc: 0.7978
 Site-QuickDraw | Val  Loss: 1.2124 | Val  Acc: 0.6468
 Site-Infograph | Val  Loss: 1.1842 | Val  Acc: 0.5962
Average Valid Accuracy: 0.8769
 Best site-Clipart    | Epoch:26 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:26 | Val Acc: 0.9439
 Best site-Clipart    | Epoch:26 | Val Acc: 0.9000
 Best site-Clipart    | Epoch:26 | Val Acc: 0.8952
 Best site-Clipart    | Epoch:26 | Val Acc: 0.8712
 Best site-Real       | Epoch:26 | Val Acc: 0.9405
 Best site-Real       | Epoch:26 | Val Acc: 0.9661
 Best site-Real       | Epoch:26 | Val Acc: 0.9515
 Best site-Real       | Epoch:26 | Val Acc: 0.9654
 Best site-Painting   | Epoch:26 | Val Acc: 0.9286
 Best site-Painting   | Epoch:26 | Val Acc: 0.9051
 Best site-Painting   | Epoch:26 | Val Acc: 0.9271
 Best site-Sketch     | Epoch:26 | Val Acc: 0.8740
 Best site-Sketch     | Epoch:26 | Val Acc: 0.7978
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.6468
 Best site-Infograph  | Epoch:26 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 27 ============
 Site-Clipart   | Train Loss: 0.3599 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2527 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.4107 | Train Acc: 0.8889
 Site-Clipart   | Train Loss: 0.3784 | Train Acc: 0.8829
 Site-Clipart   | Train Loss: 0.3381 | Train Acc: 0.9095
 Site-Real      | Train Loss: 0.2358 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1418 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1486 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1780 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.3375 | Train Acc: 0.8912
 Site-Painting  | Train Loss: 0.2633 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.3010 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.3976 | Train Acc: 0.8691
 Site-Sketch    | Train Loss: 0.3864 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.2064 | Train Acc: 0.6208
 Site-Infograph | Train Loss: 1.3597 | Train Acc: 0.5299
 Site-Clipart   | Val  Loss: 0.1845 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.2802 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.3619 | Val  Acc: 0.8733
 Site-Clipart   | Val  Loss: 0.3719 | Val  Acc: 0.8619
 Site-Clipart   | Val  Loss: 0.4564 | Val  Acc: 0.8610
 Site-Real      | Val  Loss: 0.1791 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1563 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1345 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1592 | Val  Acc: 0.9697
 Site-Painting  | Val  Loss: 0.2094 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.2918 | Val  Acc: 0.9270
 Site-Painting  | Val  Loss: 0.2736 | Val  Acc: 0.9323
 Site-Sketch    | Val  Loss: 0.3453 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.4941 | Val  Acc: 0.8427
 Site-QuickDraw | Val  Loss: 1.2209 | Val  Acc: 0.6514
 Site-Infograph | Val  Loss: 1.2214 | Val  Acc: 0.6026
Average Valid Accuracy: 0.8809
 Best site-Clipart    | Epoch:27 | Val Acc: 0.9342
 Best site-Clipart    | Epoch:27 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:27 | Val Acc: 0.8733
 Best site-Clipart    | Epoch:27 | Val Acc: 0.8619
 Best site-Clipart    | Epoch:27 | Val Acc: 0.8610
 Best site-Real       | Epoch:27 | Val Acc: 0.9524
 Best site-Real       | Epoch:27 | Val Acc: 0.9576
 Best site-Real       | Epoch:27 | Val Acc: 0.9576
 Best site-Real       | Epoch:27 | Val Acc: 0.9697
 Best site-Painting   | Epoch:27 | Val Acc: 0.9388
 Best site-Painting   | Epoch:27 | Val Acc: 0.9270
 Best site-Painting   | Epoch:27 | Val Acc: 0.9323
 Best site-Sketch     | Epoch:27 | Val Acc: 0.8976
 Best site-Sketch     | Epoch:27 | Val Acc: 0.8427
 Best site-QuickDraw  | Epoch:27 | Val Acc: 0.6514
 Best site-Infograph  | Epoch:27 | Val Acc: 0.6026
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 28 ============
 Site-Clipart   | Train Loss: 0.3434 | Train Acc: 0.9043
 Site-Clipart   | Train Loss: 0.2605 | Train Acc: 0.9255
 Site-Clipart   | Train Loss: 0.4019 | Train Acc: 0.9022
 Site-Clipart   | Train Loss: 0.3452 | Train Acc: 0.8956
 Site-Clipart   | Train Loss: 0.3124 | Train Acc: 0.9186
 Site-Real      | Train Loss: 0.2349 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1282 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1401 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1610 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.3534 | Train Acc: 0.9184
 Site-Painting  | Train Loss: 0.2815 | Train Acc: 0.9126
 Site-Painting  | Train Loss: 0.3161 | Train Acc: 0.9135
 Site-Sketch    | Train Loss: 0.3761 | Train Acc: 0.8796
 Site-Sketch    | Train Loss: 0.4466 | Train Acc: 0.8539
 Site-QuickDraw | Train Loss: 1.2146 | Train Acc: 0.6391
 Site-Infograph | Train Loss: 1.4131 | Train Acc: 0.5214
 Site-Clipart   | Val  Loss: 0.1982 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2908 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3247 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.3599 | Val  Acc: 0.8762
 Site-Clipart   | Val  Loss: 0.3694 | Val  Acc: 0.8881
 Site-Real      | Val  Loss: 0.1602 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1571 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1497 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1763 | Val  Acc: 0.9481
 Site-Painting  | Val  Loss: 0.1881 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.2872 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.2495 | Val  Acc: 0.9323
 Site-Sketch    | Val  Loss: 0.3570 | Val  Acc: 0.9055
 Site-Sketch    | Val  Loss: 0.4669 | Val  Acc: 0.8146
 Site-QuickDraw | Val  Loss: 1.1933 | Val  Acc: 0.6376
 Site-Infograph | Val  Loss: 1.1831 | Val  Acc: 0.5962
Average Valid Accuracy: 0.8828
 Best site-Clipart    | Epoch:28 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:28 | Val Acc: 0.9439
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8867
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8762
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8881
 Best site-Real       | Epoch:28 | Val Acc: 0.9524
 Best site-Real       | Epoch:28 | Val Acc: 0.9576
 Best site-Real       | Epoch:28 | Val Acc: 0.9636
 Best site-Real       | Epoch:28 | Val Acc: 0.9481
 Best site-Painting   | Epoch:28 | Val Acc: 0.9694
 Best site-Painting   | Epoch:28 | Val Acc: 0.9051
 Best site-Painting   | Epoch:28 | Val Acc: 0.9323
 Best site-Sketch     | Epoch:28 | Val Acc: 0.9055
 Best site-Sketch     | Epoch:28 | Val Acc: 0.8146
 Best site-QuickDraw  | Epoch:28 | Val Acc: 0.6376
 Best site-Infograph  | Epoch:28 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 29 ============
 Site-Clipart   | Train Loss: 0.3691 | Train Acc: 0.8957
 Site-Clipart   | Train Loss: 0.2516 | Train Acc: 0.9379
 Site-Clipart   | Train Loss: 0.3590 | Train Acc: 0.9022
 Site-Clipart   | Train Loss: 0.3736 | Train Acc: 0.8829
 Site-Clipart   | Train Loss: 0.3298 | Train Acc: 0.9208
 Site-Real      | Train Loss: 0.2329 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1350 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1577 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1578 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.3471 | Train Acc: 0.8844
 Site-Painting  | Train Loss: 0.2766 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2866 | Train Acc: 0.9204
 Site-Sketch    | Train Loss: 0.4414 | Train Acc: 0.8534
 Site-Sketch    | Train Loss: 0.4536 | Train Acc: 0.8577
 Site-QuickDraw | Train Loss: 1.1776 | Train Acc: 0.6116
 Site-Infograph | Train Loss: 1.3897 | Train Acc: 0.5342
 Site-Clipart   | Val  Loss: 0.2128 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2966 | Val  Acc: 0.9159
 Site-Clipart   | Val  Loss: 0.2986 | Val  Acc: 0.9067
 Site-Clipart   | Val  Loss: 0.3388 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.4015 | Val  Acc: 0.8915
 Site-Real      | Val  Loss: 0.1495 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1492 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1388 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1585 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.2010 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2524 | Val  Acc: 0.9124
 Site-Painting  | Val  Loss: 0.2843 | Val  Acc: 0.9271
 Site-Sketch    | Val  Loss: 0.4151 | Val  Acc: 0.8661
 Site-Sketch    | Val  Loss: 0.4498 | Val  Acc: 0.8596
 Site-QuickDraw | Val  Loss: 1.2216 | Val  Acc: 0.6422
 Site-Infograph | Val  Loss: 1.2219 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8874
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9605
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9159
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9067
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9000
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8915
 Best site-Real       | Epoch:29 | Val Acc: 0.9643
 Best site-Real       | Epoch:29 | Val Acc: 0.9661
 Best site-Real       | Epoch:29 | Val Acc: 0.9576
 Best site-Real       | Epoch:29 | Val Acc: 0.9610
 Best site-Painting   | Epoch:29 | Val Acc: 0.9592
 Best site-Painting   | Epoch:29 | Val Acc: 0.9124
 Best site-Painting   | Epoch:29 | Val Acc: 0.9271
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8661
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8596
 Best site-QuickDraw  | Epoch:29 | Val Acc: 0.6422
 Best site-Infograph  | Epoch:29 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
 Test site-Clipart   | Epoch:29 | Test Acc: 0.8935
 Test site-Real      | Epoch:29 | Test Acc: 0.9532
 Test site-Painting  | Epoch:29 | Test Acc: 0.9321
 Test site-Sketch    | Epoch:29 | Test Acc: 0.8953
 Test site-QuickDraw | Epoch:29 | Test Acc: 0.6310
 Test site-Infograph | Epoch:29 | Test Acc: 0.5571
Average Test Accuracy: 0.8104
============ Train epoch 30 ============
 Site-Clipart   | Train Loss: 0.3930 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.2566 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.3764 | Train Acc: 0.8844
 Site-Clipart   | Train Loss: 0.3195 | Train Acc: 0.8987
 Site-Clipart   | Train Loss: 0.3179 | Train Acc: 0.9163
 Site-Real      | Train Loss: 0.2324 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1541 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1515 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1764 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.3045 | Train Acc: 0.9184
 Site-Painting  | Train Loss: 0.2809 | Train Acc: 0.9223
 Site-Painting  | Train Loss: 0.2999 | Train Acc: 0.9100
 Site-Sketch    | Train Loss: 0.4024 | Train Acc: 0.8743
 Site-Sketch    | Train Loss: 0.4473 | Train Acc: 0.8801
 Site-QuickDraw | Train Loss: 1.1154 | Train Acc: 0.6453
 Site-Infograph | Train Loss: 1.3829 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.2067 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.2537 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3417 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3361 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3822 | Val  Acc: 0.8983
 Site-Real      | Val  Loss: 0.1631 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1630 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1232 | Val  Acc: 0.9697
 Site-Real      | Val  Loss: 0.1516 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1815 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2496 | Val  Acc: 0.9124
 Site-Painting  | Val  Loss: 0.2953 | Val  Acc: 0.9167
 Site-Sketch    | Val  Loss: 0.3677 | Val  Acc: 0.8898
 Site-Sketch    | Val  Loss: 0.5209 | Val  Acc: 0.8258
 Site-QuickDraw | Val  Loss: 1.1635 | Val  Acc: 0.6560
 Site-Infograph | Val  Loss: 1.1166 | Val  Acc: 0.6154
Average Valid Accuracy: 0.8870
============ Train epoch 31 ============
 Site-Clipart   | Train Loss: 0.3899 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.2545 | Train Acc: 0.9317
 Site-Clipart   | Train Loss: 0.4136 | Train Acc: 0.8978
 Site-Clipart   | Train Loss: 0.2938 | Train Acc: 0.9241
 Site-Clipart   | Train Loss: 0.3132 | Train Acc: 0.9140
 Site-Real      | Train Loss: 0.2374 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1352 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1581 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1719 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.3204 | Train Acc: 0.9116
 Site-Painting  | Train Loss: 0.2674 | Train Acc: 0.9272
 Site-Painting  | Train Loss: 0.2704 | Train Acc: 0.9239
 Site-Sketch    | Train Loss: 0.3729 | Train Acc: 0.9058
 Site-Sketch    | Train Loss: 0.4314 | Train Acc: 0.8577
 Site-QuickDraw | Train Loss: 1.2132 | Train Acc: 0.6269
 Site-Infograph | Train Loss: 1.3770 | Train Acc: 0.5513
 Site-Clipart   | Val  Loss: 0.2080 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.2422 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3231 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.3715 | Val  Acc: 0.8762
 Site-Clipart   | Val  Loss: 0.3904 | Val  Acc: 0.8780
 Site-Real      | Val  Loss: 0.1709 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1295 | Val  Acc: 0.9831
 Site-Real      | Val  Loss: 0.1148 | Val  Acc: 0.9758
 Site-Real      | Val  Loss: 0.1520 | Val  Acc: 0.9697
 Site-Painting  | Val  Loss: 0.2161 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2388 | Val  Acc: 0.9197
 Site-Painting  | Val  Loss: 0.2810 | Val  Acc: 0.9219
 Site-Sketch    | Val  Loss: 0.3976 | Val  Acc: 0.8583
 Site-Sketch    | Val  Loss: 0.4092 | Val  Acc: 0.8427
 Site-QuickDraw | Val  Loss: 1.2068 | Val  Acc: 0.6422
 Site-Infograph | Val  Loss: 1.1647 | Val  Acc: 0.6282
Average Valid Accuracy: 0.8857
============ Train epoch 32 ============
 Site-Clipart   | Train Loss: 0.3743 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.2267 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.4058 | Train Acc: 0.9022
 Site-Clipart   | Train Loss: 0.3283 | Train Acc: 0.8956
 Site-Clipart   | Train Loss: 0.2962 | Train Acc: 0.9186
 Site-Real      | Train Loss: 0.2047 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1552 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1174 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1764 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.3503 | Train Acc: 0.8980
 Site-Painting  | Train Loss: 0.3438 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2566 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.4041 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.3954 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.1030 | Train Acc: 0.6300
 Site-Infograph | Train Loss: 1.3457 | Train Acc: 0.5513
 Site-Clipart   | Val  Loss: 0.1647 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2571 | Val  Acc: 0.9159
 Site-Clipart   | Val  Loss: 0.2885 | Val  Acc: 0.9067
 Site-Clipart   | Val  Loss: 0.3211 | Val  Acc: 0.8810
 Site-Clipart   | Val  Loss: 0.3638 | Val  Acc: 0.8915
 Site-Real      | Val  Loss: 0.1675 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1275 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1485 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.1598 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.1884 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.2152 | Val  Acc: 0.9270
 Site-Painting  | Val  Loss: 0.2757 | Val  Acc: 0.9271
 Site-Sketch    | Val  Loss: 0.3625 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.4928 | Val  Acc: 0.8202
 Site-QuickDraw | Val  Loss: 1.1722 | Val  Acc: 0.6376
 Site-Infograph | Val  Loss: 1.1387 | Val  Acc: 0.6218
Average Valid Accuracy: 0.8835
============ Train epoch 33 ============
 Site-Clipart   | Train Loss: 0.3788 | Train Acc: 0.8609
 Site-Clipart   | Train Loss: 0.2191 | Train Acc: 0.9317
 Site-Clipart   | Train Loss: 0.3931 | Train Acc: 0.8889
 Site-Clipart   | Train Loss: 0.3137 | Train Acc: 0.9082
 Site-Clipart   | Train Loss: 0.2932 | Train Acc: 0.9208
 Site-Real      | Train Loss: 0.2243 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1179 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1348 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1635 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.2630 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2686 | Train Acc: 0.9272
 Site-Painting  | Train Loss: 0.2958 | Train Acc: 0.9308
 Site-Sketch    | Train Loss: 0.4271 | Train Acc: 0.8743
 Site-Sketch    | Train Loss: 0.3686 | Train Acc: 0.8539
 Site-QuickDraw | Train Loss: 1.1486 | Train Acc: 0.6361
 Site-Infograph | Train Loss: 1.3004 | Train Acc: 0.5641
 Site-Clipart   | Val  Loss: 0.1714 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2320 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.3178 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.3525 | Val  Acc: 0.8810
 Site-Clipart   | Val  Loss: 0.3674 | Val  Acc: 0.8814
 Site-Real      | Val  Loss: 0.1422 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1482 | Val  Acc: 0.9492
 Site-Real      | Val  Loss: 0.1493 | Val  Acc: 0.9455
 Site-Real      | Val  Loss: 0.1476 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1833 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.2374 | Val  Acc: 0.9343
 Site-Painting  | Val  Loss: 0.2673 | Val  Acc: 0.9323
 Site-Sketch    | Val  Loss: 0.3534 | Val  Acc: 0.8898
 Site-Sketch    | Val  Loss: 0.4654 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.1580 | Val  Acc: 0.6606
 Site-Infograph | Val  Loss: 1.1935 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8840
============ Train epoch 34 ============
 Site-Clipart   | Train Loss: 0.3670 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.2629 | Train Acc: 0.9130
 Site-Clipart   | Train Loss: 0.3622 | Train Acc: 0.9022
 Site-Clipart   | Train Loss: 0.3125 | Train Acc: 0.9114
 Site-Clipart   | Train Loss: 0.2882 | Train Acc: 0.9321
 Site-Real      | Train Loss: 0.2243 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1348 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1351 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1569 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.2833 | Train Acc: 0.9048
 Site-Painting  | Train Loss: 0.2629 | Train Acc: 0.9078
 Site-Painting  | Train Loss: 0.2737 | Train Acc: 0.9308
 Site-Sketch    | Train Loss: 0.4008 | Train Acc: 0.8743
 Site-Sketch    | Train Loss: 0.4191 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.1111 | Train Acc: 0.6575
 Site-Infograph | Train Loss: 1.3201 | Train Acc: 0.5427
 Site-Clipart   | Val  Loss: 0.2016 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2650 | Val  Acc: 0.9252
 Site-Clipart   | Val  Loss: 0.3013 | Val  Acc: 0.9067
 Site-Clipart   | Val  Loss: 0.3297 | Val  Acc: 0.8952
 Site-Clipart   | Val  Loss: 0.3716 | Val  Acc: 0.8983
 Site-Real      | Val  Loss: 0.1540 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1425 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1226 | Val  Acc: 0.9697
 Site-Real      | Val  Loss: 0.1381 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.1420 | Val  Acc: 0.9796
 Site-Painting  | Val  Loss: 0.2363 | Val  Acc: 0.9124
 Site-Painting  | Val  Loss: 0.2510 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3565 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.4848 | Val  Acc: 0.8258
 Site-QuickDraw | Val  Loss: 1.0924 | Val  Acc: 0.6651
 Site-Infograph | Val  Loss: 1.1900 | Val  Acc: 0.6346
Average Valid Accuracy: 0.8912
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9252
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9067
