===2023-04-18 19:44:52===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, ===2023-04-18 19:45:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
===2023-04-18 20:45:13===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2129 | Train Acc: 0.1714
 Site-MNIST     | Val  Loss: 0.5373 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5955 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6713 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6806 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.5872 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.4278 | Val  Acc: 0.6364
 Site-SVHN      | Val  Loss: 1.4345 | Val  Acc: 0.5758
 Site-USPS      | Val  Loss: 1.0198 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.6556 | Val  Acc: 0.4865
 Site-MNIST-M   | Val  Loss: 1.8826 | Val  Acc: 0.3636
Average Valid Accuracy: 0.7120
 Best site-MNIST      | Epoch:39 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:39 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:39 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:39 | Val Acc: 0.9043
 Best site-SVHN       | Epoch:39 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:39 | Val Acc: 0.6364
 Best site-SVHN       | Epoch:39 | Val Acc: 0.5758
 Best site-USPS       | Epoch:39 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:39 | Val Acc: 0.4865
 Best site-MNIST-M    | Epoch:39 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
 Test site-MNIST     | Epoch:39 | Test Acc: 0.7886
 Test site-SVHN      | Epoch:39 | Test Acc: 0.3229
 Test site-USPS      | Epoch:39 | Test Acc: 0.7796
 Test site-SynthDigits| Epoch:39 | Test Acc: 0.4909
 Test site-MNIST-M   | Epoch:39 | Test Acc: 0.3414
Average Test Accuracy: 0.5447
============ Train epoch 40 ============
 Site-MNIST     | Train Loss: 0.6906 | Train Acc: 0.9143
 Site-MNIST     | Train Loss: 0.6081 | Train Acc: 0.8732
 Site-MNIST     | Train Loss: 0.6626 | Train Acc: 0.8962
 Site-MNIST     | Train Loss: 0.5733 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.1825 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.4802 | Train Acc: 0.5455
 Site-SVHN      | Train Loss: 1.4274 | Train Acc: 0.6200
 Site-USPS      | Train Loss: 0.9606 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3062 | Train Acc: 0.7273
 Site-MNIST-M   | Train Loss: 1.9844 | Train Acc: 0.3636
 Site-MNIST     | Val  Loss: 0.5352 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5896 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6675 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6732 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.5546 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.3983 | Val  Acc: 0.6364
 Site-SVHN      | Val  Loss: 1.4107 | Val  Acc: 0.6212
 Site-USPS      | Val  Loss: 1.0297 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.6236 | Val  Acc: 0.5135
 Site-MNIST-M   | Val  Loss: 1.8718 | Val  Acc: 0.3636
Average Valid Accuracy: 0.7147
 Best site-MNIST      | Epoch:40 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:40 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:40 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:40 | Val Acc: 0.9043
 Best site-SVHN       | Epoch:40 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:40 | Val Acc: 0.6364
 Best site-SVHN       | Epoch:40 | Val Acc: 0.6212
 Best site-USPS       | Epoch:40 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:40 | Val Acc: 0.5135
 Best site-MNIST-M    | Epoch:40 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 41 ============
 Site-MNIST     | Train Loss: 0.6656 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.6151 | Train Acc: 0.8732
 Site-MNIST     | Train Loss: 0.6663 | Train Acc: 0.8962
 Site-MNIST     | Train Loss: 0.5587 | Train Acc: 0.9507
 Site-SVHN      | Train Loss: 1.6676 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.4892 | Train Acc: 0.5000
 Site-SVHN      | Train Loss: 1.4014 | Train Acc: 0.6300
 Site-USPS      | Train Loss: 0.9415 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.2538 | Train Acc: 0.7818
 Site-MNIST-M   | Train Loss: 1.8955 | Train Acc: 0.4848
 Site-MNIST     | Val  Loss: 0.5235 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5734 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6533 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6615 | Val  Acc: 0.8936
 Site-SVHN      | Val  Loss: 1.5388 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.3887 | Val  Acc: 0.6591
 Site-SVHN      | Val  Loss: 1.4039 | Val  Acc: 0.5909
 Site-USPS      | Val  Loss: 0.9909 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.6125 | Val  Acc: 0.4865
 Site-MNIST-M   | Val  Loss: 1.8582 | Val  Acc: 0.4091
Average Valid Accuracy: 0.7193
 Best site-MNIST      | Epoch:41 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:41 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:41 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:41 | Val Acc: 0.8936
 Best site-SVHN       | Epoch:41 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:41 | Val Acc: 0.6591
 Best site-SVHN       | Epoch:41 | Val Acc: 0.5909
 Best site-USPS       | Epoch:41 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:41 | Val Acc: 0.4865
 Best site-MNIST-M    | Epoch:41 | Val Acc: 0.4091
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 42 ============
 Site-MNIST     | Train Loss: 0.7005 | Train Acc: 0.8571
 Site-MNIST     | Train Loss: 0.6135 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.6624 | Train Acc: 0.8868
 Site-MNIST     | Train Loss: 0.5590 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.0793 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.6503 | Train Acc: 0.4394
 Site-SVHN      | Train Loss: 1.4001 | Train Acc: 0.5800
 Site-USPS      | Train Loss: 0.9960 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.2840 | Train Acc: 0.7455
 Site-MNIST-M   | Train Loss: 1.7480 | Train Acc: 0.4545
 Site-MNIST     | Val  Loss: 0.5333 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5786 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6621 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6637 | Val  Acc: 0.8936
 Site-SVHN      | Val  Loss: 1.4924 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.3402 | Val  Acc: 0.6136
 Site-SVHN      | Val  Loss: 1.3775 | Val  Acc: 0.5303
 Site-USPS      | Val  Loss: 1.0303 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5811 | Val  Acc: 0.5405
 Site-MNIST-M   | Val  Loss: 1.8401 | Val  Acc: 0.3636
Average Valid Accuracy: 0.7096
============ Train epoch 43 ============
 Site-MNIST     | Train Loss: 0.7949 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6278 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.6627 | Train Acc: 0.8962
 Site-MNIST     | Train Loss: 0.5489 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.0944 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.7748 | Train Acc: 0.4848
 Site-SVHN      | Train Loss: 1.3932 | Train Acc: 0.6000
 Site-USPS      | Train Loss: 0.9807 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.2386 | Train Acc: 0.7455
 Site-MNIST-M   | Train Loss: 1.9456 | Train Acc: 0.4545
 Site-MNIST     | Val  Loss: 0.5227 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5660 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6472 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6528 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4816 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.3330 | Val  Acc: 0.6591
 Site-SVHN      | Val  Loss: 1.3670 | Val  Acc: 0.5758
 Site-USPS      | Val  Loss: 0.9909 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5771 | Val  Acc: 0.5405
 Site-MNIST-M   | Val  Loss: 1.8256 | Val  Acc: 0.4091
Average Valid Accuracy: 0.7243
 Best site-MNIST      | Epoch:43 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:43 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:43 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:43 | Val Acc: 0.9043
 Best site-SVHN       | Epoch:43 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:43 | Val Acc: 0.6591
 Best site-SVHN       | Epoch:43 | Val Acc: 0.5758
 Best site-USPS       | Epoch:43 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:43 | Val Acc: 0.5405
 Best site-MNIST-M    | Epoch:43 | Val Acc: 0.4091
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 44 ============
 Site-MNIST     | Train Loss: 0.8580 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.6215 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.6476 | Train Acc: 0.9057
 Site-MNIST     | Train Loss: 0.5460 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 1.6314 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.6317 | Train Acc: 0.5455
 Site-SVHN      | Train Loss: 1.3892 | Train Acc: 0.5900
 Site-USPS      | Train Loss: 0.8919 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.1800 | Train Acc: 0.7273
 Site-MNIST-M   | Train Loss: 1.4825 | Train Acc: 0.4242
 Site-MNIST     | Val  Loss: 0.5182 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5578 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6338 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6472 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.5070 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.3723 | Val  Acc: 0.6136
 Site-SVHN      | Val  Loss: 1.3888 | Val  Acc: 0.5606
 Site-USPS      | Val  Loss: 0.9561 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5892 | Val  Acc: 0.5135
 Site-MNIST-M   | Val  Loss: 1.8269 | Val  Acc: 0.4091
Average Valid Accuracy: 0.7110
============ Train epoch 45 ============
 Site-MNIST     | Train Loss: 0.8021 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.5760 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.6290 | Train Acc: 0.8962
 Site-MNIST     | Train Loss: 0.5269 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 1.8383 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.4492 | Train Acc: 0.5455
 Site-SVHN      | Train Loss: 1.3640 | Train Acc: 0.6400
 Site-USPS      | Train Loss: 0.9259 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.2391 | Train Acc: 0.7636
 Site-MNIST-M   | Train Loss: 1.8910 | Train Acc: 0.5152
 Site-MNIST     | Val  Loss: 0.5054 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5432 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6180 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6328 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4846 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.3295 | Val  Acc: 0.6591
 Site-SVHN      | Val  Loss: 1.3384 | Val  Acc: 0.6515
 Site-USPS      | Val  Loss: 0.9553 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5527 | Val  Acc: 0.5135
 Site-MNIST-M   | Val  Loss: 1.8171 | Val  Acc: 0.4091
Average Valid Accuracy: 0.7291
 Best site-MNIST      | Epoch:45 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:45 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:45 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:45 | Val Acc: 0.9043
 Best site-SVHN       | Epoch:45 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:45 | Val Acc: 0.6591
 Best site-SVHN       | Epoch:45 | Val Acc: 0.6515
 Best site-USPS       | Epoch:45 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:45 | Val Acc: 0.5135
 Best site-MNIST-M    | Epoch:45 | Val Acc: 0.4091
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 46 ============
 Site-MNIST     | Train Loss: 0.6564 | Train Acc: 0.9143
 Site-MNIST     | Train Loss: 0.5715 | Train Acc: 0.8732
 Site-MNIST     | Train Loss: 0.6183 | Train Acc: 0.9057
 Site-MNIST     | Train Loss: 0.5197 | Train Acc: 0.9577
 Site-SVHN      | Train Loss: 1.7896 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.5105 | Train Acc: 0.5758
 Site-SVHN      | Train Loss: 1.3296 | Train Acc: 0.6600
 Site-USPS      | Train Loss: 0.9228 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.1782 | Train Acc: 0.8000
 Site-MNIST-M   | Train Loss: 1.4292 | Train Acc: 0.5152
 Site-MNIST     | Val  Loss: 0.4982 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5357 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6082 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6218 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4534 | Val  Acc: 0.6364
 Site-SVHN      | Val  Loss: 1.3033 | Val  Acc: 0.7273
 Site-SVHN      | Val  Loss: 1.3274 | Val  Acc: 0.6515
 Site-USPS      | Val  Loss: 0.9571 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.5344 | Val  Acc: 0.5676
 Site-MNIST-M   | Val  Loss: 1.8084 | Val  Acc: 0.4545
Average Valid Accuracy: 0.7516
 Best site-MNIST      | Epoch:46 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:46 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:46 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:46 | Val Acc: 0.9043
 Best site-SVHN       | Epoch:46 | Val Acc: 0.6364
 Best site-SVHN       | Epoch:46 | Val Acc: 0.7273
 Best site-SVHN       | Epoch:46 | Val Acc: 0.6515
 Best site-USPS       | Epoch:46 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:46 | Val Acc: 0.5676
 Best site-MNIST-M    | Epoch:46 | Val Acc: 0.4545
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 47 ============
 Site-MNIST     | Train Loss: 0.6820 | Train Acc: 0.9143
 Site-MNIST     | Train Loss: 0.5620 | Train Acc: 0.8732
 Site-MNIST     | Train Loss: 0.6108 | Train Acc: 0.9057
 Site-MNIST     | Train Loss: 0.5095 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.0806 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.6553 | Train Acc: 0.5000
 Site-SVHN      | Train Loss: 1.3631 | Train Acc: 0.6300
 Site-USPS      | Train Loss: 0.9199 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.1383 | Train Acc: 0.7818
 Site-MNIST-M   | Train Loss: 1.4855 | Train Acc: 0.4848
 Site-MNIST     | Val  Loss: 0.4862 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5275 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6014 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6134 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4327 | Val  Acc: 0.5909
 Site-SVHN      | Val  Loss: 1.2766 | Val  Acc: 0.6818
 Site-SVHN      | Val  Loss: 1.3092 | Val  Acc: 0.6364
 Site-USPS      | Val  Loss: 0.9440 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5248 | Val  Acc: 0.5405
 Site-MNIST-M   | Val  Loss: 1.8026 | Val  Acc: 0.4545
Average Valid Accuracy: 0.7417
============ Train epoch 48 ============
 Site-MNIST     | Train Loss: 0.6657 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.5409 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.5838 | Train Acc: 0.9057
 Site-MNIST     | Train Loss: 0.5010 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.2813 | Train Acc: 0.3939
 Site-SVHN      | Train Loss: 1.6099 | Train Acc: 0.5455
 Site-SVHN      | Train Loss: 1.3122 | Train Acc: 0.6300
 Site-USPS      | Train Loss: 0.8895 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.1634 | Train Acc: 0.7818
 Site-MNIST-M   | Train Loss: 1.9202 | Train Acc: 0.4545
 Site-MNIST     | Val  Loss: 0.4802 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5213 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.5926 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6064 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4328 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.2664 | Val  Acc: 0.6591
 Site-SVHN      | Val  Loss: 1.2991 | Val  Acc: 0.6212
 Site-USPS      | Val  Loss: 0.9321 | Val  Acc: 0.8276
 Site-SynthDigits| Val  Loss: 1.5262 | Val  Acc: 0.5135
 Site-MNIST-M   | Val  Loss: 1.8052 | Val  Acc: 0.4545
Average Valid Accuracy: 0.7341
============ Train epoch 49 ============
 Site-MNIST     | Train Loss: 0.7889 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.5749 | Train Acc: 0.8873
 Site-MNIST     | Train Loss: 0.5833 | Train Acc: 0.9057
 Site-MNIST     | Train Loss: 0.4957 | Train Acc: 0.9577
 Site-SVHN      | Train Loss: 1.8662 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.6637 | Train Acc: 0.5758
 Site-SVHN      | Train Loss: 1.3005 | Train Acc: 0.6500
 Site-USPS      | Train Loss: 0.9143 | Train Acc: 0.7955
 Site-SynthDigits| Train Loss: 1.1781 | Train Acc: 0.7636
 Site-MNIST-M   | Train Loss: 1.9365 | Train Acc: 0.5152
 Site-MNIST     | Val  Loss: 0.4838 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.5214 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.5875 | Val  Acc: 0.9155
 Site-MNIST     | Val  Loss: 0.6000 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.4338 | Val  Acc: 0.5909
 Site-SVHN      | Val  Loss: 1.2639 | Val  Acc: 0.6818
 Site-SVHN      | Val  Loss: 1.2866 | Val  Acc: 0.6515
 Site-USPS      | Val  Loss: 0.9199 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.5260 | Val  Acc: 0.5135
 Site-MNIST-M   | Val  Loss: 1.8071 | Val  Acc: 0.4545
Average Valid Accuracy: 0.7419
===2023-04-18 21:35:49===
===2023-04-18 21:35:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
Loading snapshots...
 Test site-MNIST     | Epoch:46 | Test Acc: 0.7950
 Test site-SVHN      | Epoch:46 | Test Acc: 0.3360
 Test site-USPS      | Epoch:46 | Test Acc: 0.7688
 Test site-SynthDigits| Epoch:46 | Test Acc: 0.5253
 Test site-MNIST-M   | Epoch:46 | Test Acc: 0.3686
Average Test Accuracy: 0.5587
