===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Best site-Asian_ffhq                | Epoch:4 | Val Acc: 0.5714
 Best site-Asian_ffhq                | Epoch:4 | Val Acc: 0.5078
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.1190
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.3125
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 2.1981 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1922 | Train Acc: 0.1406
 Site-East_Asian                    | Train Loss: 2.0503 | Train Acc: 0.4688
 Site-East_Asian                    | Train Loss: 2.0667 | Train Acc: 0.3542
 Site-Indian_utk                    | Train Loss: 2.1339 | Train Acc: 0.1719
 Site-Indian_utk                    | Train Loss: 2.1383 | Train Acc: 0.2188
 Site-Black_utk                     | Train Loss: 2.1251 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.1320 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.1048 | Train Acc: 0.2812
 Site-Southeast_Asian               | Train Loss: 2.1106 | Train Acc: 0.2969
 Site-Asian_ffhq                    | Train Loss: 2.0157 | Train Acc: 0.5938
 Site-Asian_ffhq                    | Train Loss: 1.9461 | Train Acc: 0.6719
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9801 | Train Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0475 | Train Acc: 0.3750
Average Train Accuracy: 0.3545
 Site-White_utk                     | Val  Loss: 2.1880 | Val  Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1897 | Val  Acc: 0.1406
 Site-East_Asian                    | Val  Loss: 2.1161 | Val  Acc: 0.2381
 Site-East_Asian                    | Val  Loss: 2.0699 | Val  Acc: 0.3516
 Site-Indian_utk                    | Val  Loss: 2.1315 | Val  Acc: 0.3095
 Site-Indian_utk                    | Val  Loss: 2.1332 | Val  Acc: 0.2656
 Site-Black_utk                     | Val  Loss: 2.1398 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.1325 | Val  Acc: 0.3125
 Site-Southeast_Asian               | Val  Loss: 2.0923 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 2.1132 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.9402 | Val  Acc: 0.7381
 Site-Asian_ffhq                    | Val  Loss: 1.9635 | Val  Acc: 0.5547
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2029 | Val  Acc: 0.1429
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0616 | Val  Acc: 0.3594
Average Valid Accuracy: 0.3205
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1667
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1406
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2381
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3516
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.3095
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.2656
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.3125
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2857
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3125
 Best site-Asian_ffhq                | Epoch:5 | Val Acc: 0.7381
 Best site-Asian_ffhq                | Epoch:5 | Val Acc: 0.5547
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.1429
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.3594
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 6 ============
 Site-White_utk                     | Train Loss: 2.1872 | Train Acc: 0.1406
 Site-White_utk                     | Train Loss: 2.1896 | Train Acc: 0.1406
 Site-East_Asian                    | Train Loss: 2.0427 | Train Acc: 0.3594
 Site-East_Asian                    | Train Loss: 2.0522 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.1166 | Train Acc: 0.2500
 Site-Indian_utk                    | Train Loss: 2.1152 | Train Acc: 0.2604
 Site-Black_utk                     | Train Loss: 2.1148 | Train Acc: 0.2812
 Site-Black_utk                     | Train Loss: 2.1147 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 2.1041 | Train Acc: 0.3281
 Site-Southeast_Asian               | Train Loss: 2.1002 | Train Acc: 0.2969
 Site-Asian_ffhq                    | Train Loss: 1.9888 | Train Acc: 0.6562
 Site-Asian_ffhq                    | Train Loss: 1.9077 | Train Acc: 0.6927
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9484 | Train Acc: 0.6562
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0267 | Train Acc: 0.4010
Average Train Accuracy: 0.3679
 Site-White_utk                     | Val  Loss: 2.1742 | Val  Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1846 | Val  Acc: 0.1719
 Site-East_Asian                    | Val  Loss: 2.0988 | Val  Acc: 0.2857
 Site-East_Asian                    | Val  Loss: 2.0571 | Val  Acc: 0.3281
 Site-Indian_utk                    | Val  Loss: 2.1067 | Val  Acc: 0.3333
 Site-Indian_utk                    | Val  Loss: 2.1100 | Val  Acc: 0.2812
 Site-Black_utk                     | Val  Loss: 2.1321 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 2.1218 | Val  Acc: 0.2969
 Site-Southeast_Asian               | Val  Loss: 2.0711 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 2.1019 | Val  Acc: 0.2891
 Site-Asian_ffhq                    | Val  Loss: 1.8904 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.9272 | Val  Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1979 | Val  Acc: 0.1190
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0400 | Val  Acc: 0.3750
Average Valid Accuracy: 0.3324
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1667
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1719
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.2857
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3281
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.3333
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2812
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.2857
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.2969
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.2891
 Best site-Asian_ffhq                | Epoch:6 | Val Acc: 0.7857
 Best site-Asian_ffhq                | Epoch:6 | Val Acc: 0.6250
 Best site-Latino_Hispanic_ffhq      | Epoch:6 | Val Acc: 0.1190
 Best site-Latino_Hispanic_ffhq      | Epoch:6 | Val Acc: 0.3750
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 2.1839 | Train Acc: 0.1719
 Site-White_utk                     | Train Loss: 2.1817 | Train Acc: 0.1406
 Site-East_Asian                    | Train Loss: 2.0257 | Train Acc: 0.4219
 Site-East_Asian                    | Train Loss: 2.0366 | Train Acc: 0.3594
 Site-Indian_utk                    | Train Loss: 2.1067 | Train Acc: 0.3125
 Site-Indian_utk                    | Train Loss: 2.1074 | Train Acc: 0.2865
 Site-Black_utk                     | Train Loss: 2.1008 | Train Acc: 0.2812
 Site-Black_utk                     | Train Loss: 2.1047 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 2.0803 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0819 | Train Acc: 0.3021
 Site-Asian_ffhq                    | Train Loss: 1.9580 | Train Acc: 0.6562
 Site-Asian_ffhq                    | Train Loss: 1.8711 | Train Acc: 0.7083
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9055 | Train Acc: 0.7969
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0095 | Train Acc: 0.3646
Average Train Accuracy: 0.3899
 Site-White_utk                     | Val  Loss: 2.1765 | Val  Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1873 | Val  Acc: 0.1406
 Site-East_Asian                    | Val  Loss: 2.0913 | Val  Acc: 0.2381
 Site-East_Asian                    | Val  Loss: 2.0367 | Val  Acc: 0.3672
 Site-Indian_utk                    | Val  Loss: 2.0945 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.1000 | Val  Acc: 0.3359
 Site-Black_utk                     | Val  Loss: 2.1209 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.1076 | Val  Acc: 0.2969
 Site-Southeast_Asian               | Val  Loss: 2.0637 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 2.0866 | Val  Acc: 0.2734
 Site-Asian_ffhq                    | Val  Loss: 1.8488 | Val  Acc: 0.8095
 Site-Asian_ffhq                    | Val  Loss: 1.8962 | Val  Acc: 0.6172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1976 | Val  Acc: 0.0238
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0288 | Val  Acc: 0.3828
Average Valid Accuracy: 0.3323
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 2.1945 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1834 | Train Acc: 0.1198
 Site-East_Asian                    | Train Loss: 2.0118 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 2.0170 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0744 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.0927 | Train Acc: 0.2969
 Site-Black_utk                     | Train Loss: 2.0993 | Train Acc: 0.2656
 Site-Black_utk                     | Train Loss: 2.0903 | Train Acc: 0.3490
 Site-Southeast_Asian               | Train Loss: 2.0729 | Train Acc: 0.2969
 Site-Southeast_Asian               | Train Loss: 2.0851 | Train Acc: 0.2917
 Site-Asian_ffhq                    | Train Loss: 1.9243 | Train Acc: 0.6875
 Site-Asian_ffhq                    | Train Loss: 1.8386 | Train Acc: 0.7448
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8673 | Train Acc: 0.8281
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9881 | Train Acc: 0.3750
Average Train Accuracy: 0.3921
 Site-White_utk                     | Val  Loss: 2.1782 | Val  Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1825 | Val  Acc: 0.1328
 Site-East_Asian                    | Val  Loss: 2.0752 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 2.0232 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0786 | Val  Acc: 0.3333
 Site-Indian_utk                    | Val  Loss: 2.0858 | Val  Acc: 0.2969
 Site-Black_utk                     | Val  Loss: 2.1124 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.1008 | Val  Acc: 0.3203
 Site-Southeast_Asian               | Val  Loss: 2.0432 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 2.0789 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.8000 | Val  Acc: 0.8810
 Site-Asian_ffhq                    | Val  Loss: 1.8690 | Val  Acc: 0.6094
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2022 | Val  Acc: 0.0714
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0051 | Val  Acc: 0.3594
Average Valid Accuracy: 0.3391
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1667
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1328
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.2619
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3906
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3333
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.2969
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3203
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.3047
 Best site-Asian_ffhq                | Epoch:8 | Val Acc: 0.8810
 Best site-Asian_ffhq                | Epoch:8 | Val Acc: 0.6094
 Best site-Latino_Hispanic_ffhq      | Epoch:8 | Val Acc: 0.0714
 Best site-Latino_Hispanic_ffhq      | Epoch:8 | Val Acc: 0.3594
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 2.1949 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1851 | Train Acc: 0.1094
 Site-East_Asian                    | Train Loss: 1.9957 | Train Acc: 0.3906
 Site-East_Asian                    | Train Loss: 2.0035 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0720 | Train Acc: 0.3125
 Site-Indian_utk                    | Train Loss: 2.0860 | Train Acc: 0.3073
 Site-Black_utk                     | Train Loss: 2.0819 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0797 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 2.0614 | Train Acc: 0.2969
 Site-Southeast_Asian               | Train Loss: 2.0736 | Train Acc: 0.2969
 Site-Asian_ffhq                    | Train Loss: 1.9095 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.8008 | Train Acc: 0.7708
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8396 | Train Acc: 0.8125
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9700 | Train Acc: 0.3646
Average Train Accuracy: 0.3955
 Site-White_utk                     | Val  Loss: 2.1677 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1841 | Val  Acc: 0.1250
 Site-East_Asian                    | Val  Loss: 2.0688 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 2.0054 | Val  Acc: 0.3984
 Site-Indian_utk                    | Val  Loss: 2.0751 | Val  Acc: 0.3095
 Site-Indian_utk                    | Val  Loss: 2.0736 | Val  Acc: 0.3359
 Site-Black_utk                     | Val  Loss: 2.0994 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0826 | Val  Acc: 0.3594
 Site-Southeast_Asian               | Val  Loss: 2.0408 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 2.0687 | Val  Acc: 0.2891
 Site-Asian_ffhq                    | Val  Loss: 1.7508 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.8305 | Val  Acc: 0.6328
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1990 | Val  Acc: 0.0238
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9924 | Val  Acc: 0.3594
Average Valid Accuracy: 0.3418
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1250
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.2619
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3984
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3095
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3359
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.3594
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.2891
 Best site-Asian_ffhq                | Epoch:9 | Val Acc: 0.9048
 Best site-Asian_ffhq                | Epoch:9 | Val Acc: 0.6328
 Best site-Latino_Hispanic_ffhq      | Epoch:9 | Val Acc: 0.0238
 Best site-Latino_Hispanic_ffhq      | Epoch:9 | Val Acc: 0.3594
 Test site-White_utk                 | Epoch:9 | Test Acc: 0.1357
 Test site-East_Asian                | Epoch:9 | Test Acc: 0.3920
 Test site-Indian_utk                | Epoch:9 | Test Acc: 0.3583
 Test site-Black_utk                 | Epoch:9 | Test Acc: 0.3367
 Test site-Southeast_Asian           | Epoch:9 | Test Acc: 0.2877
 Test site-Asian_ffhq                | Epoch:9 | Test Acc: 0.4614
 Test site-Latino_Hispanic_ffhq      | Epoch:9 | Test Acc: 0.4677
White_utk: 0.1357, East_Asian: 0.3920, Indian_utk: 0.3583, Black_utk: 0.3367, Southeast_Asian: 0.2877, Asian_ffhq: 0.4614, Latino_Hispanic_ffhq: 0.4677, 
Average Test Accuracy(group): 0.3485, Average Test Accuracy(individual): 0.3485,
domain CV=0.3030, cluster CV=-1.0000, individual CV=0.3030, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 2.1854 | Train Acc: 0.1562
 Site-White_utk                     | Train Loss: 2.1806 | Train Acc: 0.1250
 Site-East_Asian                    | Train Loss: 1.9823 | Train Acc: 0.3906
 Site-East_Asian                    | Train Loss: 1.9847 | Train Acc: 0.3802
 Site-Indian_utk                    | Train Loss: 2.0583 | Train Acc: 0.3594
 Site-Indian_utk                    | Train Loss: 2.0736 | Train Acc: 0.3229
 Site-Black_utk                     | Train Loss: 2.0728 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 2.0677 | Train Acc: 0.3490
 Site-Southeast_Asian               | Train Loss: 2.0481 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0529 | Train Acc: 0.3021
 Site-Asian_ffhq                    | Train Loss: 1.8888 | Train Acc: 0.6875
 Site-Asian_ffhq                    | Train Loss: 1.7715 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7954 | Train Acc: 0.8594
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9491 | Train Acc: 0.3594
Average Train Accuracy: 0.4051
 Site-White_utk                     | Val  Loss: 2.1656 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1769 | Val  Acc: 0.1406
 Site-East_Asian                    | Val  Loss: 2.0595 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9944 | Val  Acc: 0.3984
 Site-Indian_utk                    | Val  Loss: 2.0514 | Val  Acc: 0.3571
 Site-Indian_utk                    | Val  Loss: 2.0646 | Val  Acc: 0.3359
 Site-Black_utk                     | Val  Loss: 2.0949 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 2.0809 | Val  Acc: 0.3516
 Site-Southeast_Asian               | Val  Loss: 2.0189 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0583 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.7261 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.8022 | Val  Acc: 0.6484
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2022 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9713 | Val  Acc: 0.3750
Average Valid Accuracy: 0.3491
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1406
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.2619
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3984
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3571
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3359
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3810
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3516
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3047
 Best site-Asian_ffhq                | Epoch:10 | Val Acc: 0.8571
 Best site-Asian_ffhq                | Epoch:10 | Val Acc: 0.6484
 Best site-Latino_Hispanic_ffhq      | Epoch:10 | Val Acc: 0.0000
 Best site-Latino_Hispanic_ffhq      | Epoch:10 | Val Acc: 0.3750
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 2.1750 | Train Acc: 0.1406
 Site-White_utk                     | Train Loss: 2.1782 | Train Acc: 0.1198
 Site-East_Asian                    | Train Loss: 1.9731 | Train Acc: 0.4219
 Site-East_Asian                    | Train Loss: 1.9736 | Train Acc: 0.3802
 Site-Indian_utk                    | Train Loss: 2.0408 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.0555 | Train Acc: 0.3333
 Site-Black_utk                     | Train Loss: 2.0628 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0545 | Train Acc: 0.3594
 Site-Southeast_Asian               | Train Loss: 2.0418 | Train Acc: 0.3281
 Site-Southeast_Asian               | Train Loss: 2.0449 | Train Acc: 0.3125
 Site-Asian_ffhq                    | Train Loss: 1.8625 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.7365 | Train Acc: 0.7708
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7516 | Train Acc: 0.8750
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9296 | Train Acc: 0.3490
Average Train Accuracy: 0.4118
 Site-White_utk                     | Val  Loss: 2.1770 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1693 | Val  Acc: 0.1484
 Site-East_Asian                    | Val  Loss: 2.0462 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9795 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0425 | Val  Acc: 0.3333
 Site-Indian_utk                    | Val  Loss: 2.0511 | Val  Acc: 0.3516
 Site-Black_utk                     | Val  Loss: 2.0818 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0659 | Val  Acc: 0.3594
 Site-Southeast_Asian               | Val  Loss: 2.0119 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0439 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.6993 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.7837 | Val  Acc: 0.6484
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2052 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9537 | Val  Acc: 0.3516
Average Valid Accuracy: 0.3474
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 2.1841 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1734 | Train Acc: 0.1406
 Site-East_Asian                    | Train Loss: 1.9412 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.9585 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 2.0346 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0538 | Train Acc: 0.3229
 Site-Black_utk                     | Train Loss: 2.0513 | Train Acc: 0.2969
 Site-Black_utk                     | Train Loss: 2.0496 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 2.0329 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0362 | Train Acc: 0.3073
 Site-Asian_ffhq                    | Train Loss: 1.8418 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.7128 | Train Acc: 0.7656
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7351 | Train Acc: 0.9062
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9186 | Train Acc: 0.3646
Average Train Accuracy: 0.4092
 Site-White_utk                     | Val  Loss: 2.1786 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1720 | Val  Acc: 0.1250
 Site-East_Asian                    | Val  Loss: 2.0334 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9652 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0335 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0435 | Val  Acc: 0.3516
 Site-Black_utk                     | Val  Loss: 2.0804 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0544 | Val  Acc: 0.3359
 Site-Southeast_Asian               | Val  Loss: 2.0033 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0317 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.6568 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.7559 | Val  Acc: 0.6172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2050 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9446 | Val  Acc: 0.3516
Average Valid Accuracy: 0.3436
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 2.1806 | Train Acc: 0.0938
 Site-White_utk                     | Train Loss: 2.1755 | Train Acc: 0.1354
 Site-East_Asian                    | Train Loss: 1.9483 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.9409 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 2.0176 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0374 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 2.0402 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0413 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 2.0340 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0257 | Train Acc: 0.3125
 Site-Asian_ffhq                    | Train Loss: 1.8282 | Train Acc: 0.6875
 Site-Asian_ffhq                    | Train Loss: 1.6869 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7080 | Train Acc: 0.8906
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9021 | Train Acc: 0.3542
Average Train Accuracy: 0.4089
 Site-White_utk                     | Val  Loss: 2.1690 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1648 | Val  Acc: 0.1250
 Site-East_Asian                    | Val  Loss: 2.0347 | Val  Acc: 0.2381
 Site-East_Asian                    | Val  Loss: 1.9527 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0298 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0290 | Val  Acc: 0.3516
 Site-Black_utk                     | Val  Loss: 2.0728 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 2.0584 | Val  Acc: 0.3359
 Site-Southeast_Asian               | Val  Loss: 1.9791 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0297 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.6139 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.7207 | Val  Acc: 0.6406
