===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Best site-Asian_ffhq                | Epoch:18 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:18 | Val Acc: 0.5625
 Best site-Latino_Hispanic_ffhq      | Epoch:18 | Val Acc: 0.0714
 Best site-Latino_Hispanic_ffhq      | Epoch:18 | Val Acc: 0.3828
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 1.6760 | Train Acc: 0.2969
 Site-White_utk                     | Train Loss: 1.6962 | Train Acc: 0.3333
 Site-East_Asian                    | Train Loss: 1.4637 | Train Acc: 0.4688
 Site-East_Asian                    | Train Loss: 1.5310 | Train Acc: 0.3958
 Site-Indian_utk                    | Train Loss: 1.4200 | Train Acc: 0.4688
 Site-Indian_utk                    | Train Loss: 1.4705 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.4958 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.5379 | Train Acc: 0.4583
 Site-Southeast_Asian               | Train Loss: 1.7284 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.6946 | Train Acc: 0.3646
 Site-Asian_ffhq                    | Train Loss: 1.4012 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0693 | Train Acc: 0.6458
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.0204 | Train Acc: 0.8125
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3503 | Train Acc: 0.4115
Average Train Accuracy: 0.4687
 Site-White_utk                     | Val  Loss: 1.6238 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.6694 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.6586 | Val  Acc: 0.3333
 Site-East_Asian                    | Val  Loss: 1.5351 | Val  Acc: 0.4375
 Site-Indian_utk                    | Val  Loss: 1.4677 | Val  Acc: 0.4762
 Site-Indian_utk                    | Val  Loss: 1.4747 | Val  Acc: 0.4688
 Site-Black_utk                     | Val  Loss: 1.4872 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.5324 | Val  Acc: 0.4609
 Site-Southeast_Asian               | Val  Loss: 1.7924 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 1.7033 | Val  Acc: 0.3750
 Site-Asian_ffhq                    | Val  Loss: 1.0237 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1752 | Val  Acc: 0.5391
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9973 | Val  Acc: 0.0714
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3920 | Val  Acc: 0.3984
Average Valid Accuracy: 0.4138
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.3571
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.3750
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.3333
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.4375
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.4762
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.4688
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.4609
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.3750
 Best site-Asian_ffhq                | Epoch:19 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:19 | Val Acc: 0.5391
 Best site-Latino_Hispanic_ffhq      | Epoch:19 | Val Acc: 0.0714
 Best site-Latino_Hispanic_ffhq      | Epoch:19 | Val Acc: 0.3984
 Test site-White_utk                 | Epoch:19 | Test Acc: 0.2744
 Test site-East_Asian                | Epoch:19 | Test Acc: 0.4617
 Test site-Indian_utk                | Epoch:19 | Test Acc: 0.5000
 Test site-Black_utk                 | Epoch:19 | Test Acc: 0.4082
 Test site-Southeast_Asian           | Epoch:19 | Test Acc: 0.3934
 Test site-Asian_ffhq                | Epoch:19 | Test Acc: 0.3658
 Test site-Latino_Hispanic_ffhq      | Epoch:19 | Test Acc: 0.3532
White_utk: 0.2744, East_Asian: 0.4617, Indian_utk: 0.5000, Black_utk: 0.4082, Southeast_Asian: 0.3934, Asian_ffhq: 0.3658, Latino_Hispanic_ffhq: 0.3532, 
Average Test Accuracy(group): 0.3938, Average Test Accuracy(individual): 0.3938,
domain CV=0.1738, cluster CV=-1.0000, individual CV=0.1738, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 1.7120 | Train Acc: 0.2969
 Site-White_utk                     | Train Loss: 1.6745 | Train Acc: 0.3281
 Site-East_Asian                    | Train Loss: 1.4364 | Train Acc: 0.4688
 Site-East_Asian                    | Train Loss: 1.5236 | Train Acc: 0.4010
 Site-Indian_utk                    | Train Loss: 1.4684 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.4686 | Train Acc: 0.4583
 Site-Black_utk                     | Train Loss: 1.4829 | Train Acc: 0.5312
 Site-Black_utk                     | Train Loss: 1.5250 | Train Acc: 0.4948
 Site-Southeast_Asian               | Train Loss: 1.7457 | Train Acc: 0.3750
 Site-Southeast_Asian               | Train Loss: 1.7004 | Train Acc: 0.3646
 Site-Asian_ffhq                    | Train Loss: 1.3767 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0732 | Train Acc: 0.6458
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9871 | Train Acc: 0.7812
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3358 | Train Acc: 0.4010
Average Train Accuracy: 0.4699
 Site-White_utk                     | Val  Loss: 1.6772 | Val  Acc: 0.2857
 Site-White_utk                     | Val  Loss: 1.6284 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.6849 | Val  Acc: 0.3333
 Site-East_Asian                    | Val  Loss: 1.4749 | Val  Acc: 0.4531
 Site-Indian_utk                    | Val  Loss: 1.4584 | Val  Acc: 0.4762
 Site-Indian_utk                    | Val  Loss: 1.4520 | Val  Acc: 0.4844
 Site-Black_utk                     | Val  Loss: 1.4601 | Val  Acc: 0.5952
 Site-Black_utk                     | Val  Loss: 1.5480 | Val  Acc: 0.4531
 Site-Southeast_Asian               | Val  Loss: 1.8123 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.7002 | Val  Acc: 0.3594
 Site-Asian_ffhq                    | Val  Loss: 0.9914 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.1616 | Val  Acc: 0.5469
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9509 | Val  Acc: 0.0714
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3702 | Val  Acc: 0.4062
Average Valid Accuracy: 0.4205
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.2857
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.3750
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.3333
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.4531
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.4762
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.4844
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.5952
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.4531
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.3594
 Best site-Asian_ffhq                | Epoch:20 | Val Acc: 0.7143
 Best site-Asian_ffhq                | Epoch:20 | Val Acc: 0.5469
 Best site-Latino_Hispanic_ffhq      | Epoch:20 | Val Acc: 0.0714
 Best site-Latino_Hispanic_ffhq      | Epoch:20 | Val Acc: 0.4062
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 1.7016 | Train Acc: 0.2812
 Site-White_utk                     | Train Loss: 1.6691 | Train Acc: 0.3177
 Site-East_Asian                    | Train Loss: 1.4628 | Train Acc: 0.4531
 Site-East_Asian                    | Train Loss: 1.5576 | Train Acc: 0.4115
 Site-Indian_utk                    | Train Loss: 1.4216 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.4349 | Train Acc: 0.4948
 Site-Black_utk                     | Train Loss: 1.4830 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.5096 | Train Acc: 0.4740
 Site-Southeast_Asian               | Train Loss: 1.7223 | Train Acc: 0.3906
 Site-Southeast_Asian               | Train Loss: 1.6868 | Train Acc: 0.3646
 Site-Asian_ffhq                    | Train Loss: 1.3623 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0445 | Train Acc: 0.6510
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9333 | Train Acc: 0.8125
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3519 | Train Acc: 0.4062
Average Train Accuracy: 0.4673
 Site-White_utk                     | Val  Loss: 1.6778 | Val  Acc: 0.3095
 Site-White_utk                     | Val  Loss: 1.6590 | Val  Acc: 0.3516
 Site-East_Asian                    | Val  Loss: 1.6787 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.5022 | Val  Acc: 0.4141
 Site-Indian_utk                    | Val  Loss: 1.3727 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.4304 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4603 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.5172 | Val  Acc: 0.4766
 Site-Southeast_Asian               | Val  Loss: 1.7871 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.7027 | Val  Acc: 0.3828
 Site-Asian_ffhq                    | Val  Loss: 0.9806 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1426 | Val  Acc: 0.5625
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9864 | Val  Acc: 0.0714
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3754 | Val  Acc: 0.3984
Average Valid Accuracy: 0.4194
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 1.6058 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.6493 | Train Acc: 0.3333
 Site-East_Asian                    | Train Loss: 1.4741 | Train Acc: 0.4531
 Site-East_Asian                    | Train Loss: 1.5172 | Train Acc: 0.4167
 Site-Indian_utk                    | Train Loss: 1.4293 | Train Acc: 0.5156
 Site-Indian_utk                    | Train Loss: 1.4255 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.4713 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4885 | Train Acc: 0.5000
 Site-Southeast_Asian               | Train Loss: 1.7150 | Train Acc: 0.3906
 Site-Southeast_Asian               | Train Loss: 1.6490 | Train Acc: 0.3854
 Site-Asian_ffhq                    | Train Loss: 1.4012 | Train Acc: 0.5000
 Site-Asian_ffhq                    | Train Loss: 1.0649 | Train Acc: 0.6094
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9777 | Train Acc: 0.7812
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3330 | Train Acc: 0.3802
Average Train Accuracy: 0.4699
 Site-White_utk                     | Val  Loss: 1.6126 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.6196 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.6745 | Val  Acc: 0.3333
 Site-East_Asian                    | Val  Loss: 1.5286 | Val  Acc: 0.4219
 Site-Indian_utk                    | Val  Loss: 1.3790 | Val  Acc: 0.5476
 Site-Indian_utk                    | Val  Loss: 1.4495 | Val  Acc: 0.4609
 Site-Black_utk                     | Val  Loss: 1.4497 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4844 | Val  Acc: 0.5078
 Site-Southeast_Asian               | Val  Loss: 1.7523 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.7414 | Val  Acc: 0.3672
 Site-Asian_ffhq                    | Val  Loss: 1.0064 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1567 | Val  Acc: 0.5391
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9782 | Val  Acc: 0.0952
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3908 | Val  Acc: 0.3672
Average Valid Accuracy: 0.4314
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4286
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.3750
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.3333
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4219
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.5476
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4609
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.5714
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.5078
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3672
 Best site-Asian_ffhq                | Epoch:22 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:22 | Val Acc: 0.5391
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 0.0952
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 0.3672
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 23 ============
 Site-White_utk                     | Train Loss: 1.6177 | Train Acc: 0.2812
 Site-White_utk                     | Train Loss: 1.6186 | Train Acc: 0.3281
 Site-East_Asian                    | Train Loss: 1.4236 | Train Acc: 0.4844
 Site-East_Asian                    | Train Loss: 1.5159 | Train Acc: 0.4115
 Site-Indian_utk                    | Train Loss: 1.4071 | Train Acc: 0.5469
 Site-Indian_utk                    | Train Loss: 1.3955 | Train Acc: 0.5052
 Site-Black_utk                     | Train Loss: 1.4672 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4677 | Train Acc: 0.4896
 Site-Southeast_Asian               | Train Loss: 1.7023 | Train Acc: 0.3906
 Site-Southeast_Asian               | Train Loss: 1.6440 | Train Acc: 0.3854
 Site-Asian_ffhq                    | Train Loss: 1.3935 | Train Acc: 0.5000
 Site-Asian_ffhq                    | Train Loss: 1.0633 | Train Acc: 0.6458
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.0032 | Train Acc: 0.8125
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3362 | Train Acc: 0.4115
Average Train Accuracy: 0.4781
 Site-White_utk                     | Val  Loss: 1.5793 | Val  Acc: 0.3810
 Site-White_utk                     | Val  Loss: 1.6147 | Val  Acc: 0.3984
 Site-East_Asian                    | Val  Loss: 1.6426 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4842 | Val  Acc: 0.4453
 Site-Indian_utk                    | Val  Loss: 1.3945 | Val  Acc: 0.4524
 Site-Indian_utk                    | Val  Loss: 1.4012 | Val  Acc: 0.5469
 Site-Black_utk                     | Val  Loss: 1.4452 | Val  Acc: 0.5476
 Site-Black_utk                     | Val  Loss: 1.4752 | Val  Acc: 0.4844
 Site-Southeast_Asian               | Val  Loss: 1.7219 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.6854 | Val  Acc: 0.3594
 Site-Asian_ffhq                    | Val  Loss: 1.0059 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.1641 | Val  Acc: 0.5547
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9149 | Val  Acc: 0.1905
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3798 | Val  Acc: 0.3750
Average Valid Accuracy: 0.4403
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.3810
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.3984
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.3571
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.4453
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.4524
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.5469
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.5476
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.4844
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3594
 Best site-Asian_ffhq                | Epoch:23 | Val Acc: 0.7143
 Best site-Asian_ffhq                | Epoch:23 | Val Acc: 0.5547
 Best site-Latino_Hispanic_ffhq      | Epoch:23 | Val Acc: 0.1905
 Best site-Latino_Hispanic_ffhq      | Epoch:23 | Val Acc: 0.3750
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.6229 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.5940 | Train Acc: 0.3490
 Site-East_Asian                    | Train Loss: 1.3759 | Train Acc: 0.4688
 Site-East_Asian                    | Train Loss: 1.4853 | Train Acc: 0.4219
 Site-Indian_utk                    | Train Loss: 1.3916 | Train Acc: 0.5156
 Site-Indian_utk                    | Train Loss: 1.3966 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4413 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4354 | Train Acc: 0.5104
 Site-Southeast_Asian               | Train Loss: 1.6801 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.6437 | Train Acc: 0.3906
 Site-Asian_ffhq                    | Train Loss: 1.4244 | Train Acc: 0.4844
 Site-Asian_ffhq                    | Train Loss: 1.0481 | Train Acc: 0.6719
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9752 | Train Acc: 0.8281
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3168 | Train Acc: 0.3906
Average Train Accuracy: 0.4833
 Site-White_utk                     | Val  Loss: 1.5683 | Val  Acc: 0.3333
 Site-White_utk                     | Val  Loss: 1.5866 | Val  Acc: 0.3828
 Site-East_Asian                    | Val  Loss: 1.6232 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4852 | Val  Acc: 0.4453
 Site-Indian_utk                    | Val  Loss: 1.3906 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.3998 | Val  Acc: 0.4922
 Site-Black_utk                     | Val  Loss: 1.4597 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4474 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.7215 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 1.6763 | Val  Acc: 0.3828
 Site-Asian_ffhq                    | Val  Loss: 1.0232 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.1724 | Val  Acc: 0.5312
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9402 | Val  Acc: 0.1429
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3695 | Val  Acc: 0.4297
Average Valid Accuracy: 0.4335
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 1.6210 | Train Acc: 0.3125
 Site-White_utk                     | Train Loss: 1.5571 | Train Acc: 0.3854
 Site-East_Asian                    | Train Loss: 1.4553 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.4912 | Train Acc: 0.4115
 Site-Indian_utk                    | Train Loss: 1.3698 | Train Acc: 0.5312
 Site-Indian_utk                    | Train Loss: 1.3922 | Train Acc: 0.5260
 Site-Black_utk                     | Train Loss: 1.4177 | Train Acc: 0.5469
 Site-Black_utk                     | Train Loss: 1.4489 | Train Acc: 0.4688
 Site-Southeast_Asian               | Train Loss: 1.7331 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.6388 | Train Acc: 0.3802
 Site-Asian_ffhq                    | Train Loss: 1.4374 | Train Acc: 0.5000
 Site-Asian_ffhq                    | Train Loss: 1.0900 | Train Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9673 | Train Acc: 0.7500
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3461 | Train Acc: 0.3854
Average Train Accuracy: 0.4751
 Site-White_utk                     | Val  Loss: 1.5706 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.5571 | Val  Acc: 0.3984
 Site-East_Asian                    | Val  Loss: 1.6320 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4393 | Val  Acc: 0.4375
 Site-Indian_utk                    | Val  Loss: 1.3332 | Val  Acc: 0.5476
 Site-Indian_utk                    | Val  Loss: 1.4051 | Val  Acc: 0.4922
 Site-Black_utk                     | Val  Loss: 1.4550 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.4656 | Val  Acc: 0.5156
 Site-Southeast_Asian               | Val  Loss: 1.7058 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 1.6739 | Val  Acc: 0.4062
 Site-Asian_ffhq                    | Val  Loss: 1.0411 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.1669 | Val  Acc: 0.5547
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8898 | Val  Acc: 0.1190
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3621 | Val  Acc: 0.3516
Average Valid Accuracy: 0.4397
============ Train epoch 26 ============
 Site-White_utk                     | Train Loss: 1.5876 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.5671 | Train Acc: 0.3490
 Site-East_Asian                    | Train Loss: 1.4236 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.4781 | Train Acc: 0.4323
 Site-Indian_utk                    | Train Loss: 1.3671 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.3748 | Train Acc: 0.4948
 Site-Black_utk                     | Train Loss: 1.4648 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.4458 | Train Acc: 0.4948
 Site-Southeast_Asian               | Train Loss: 1.6863 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.6169 | Train Acc: 0.3698
 Site-Asian_ffhq                    | Train Loss: 1.3864 | Train Acc: 0.5000
 Site-Asian_ffhq                    | Train Loss: 1.0850 | Train Acc: 0.5885
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9724 | Train Acc: 0.7969
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2921 | Train Acc: 0.4167
Average Train Accuracy: 0.4714
 Site-White_utk                     | Val  Loss: 1.5150 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.5483 | Val  Acc: 0.4297
 Site-East_Asian                    | Val  Loss: 1.6206 | Val  Acc: 0.3810
 Site-East_Asian                    | Val  Loss: 1.4614 | Val  Acc: 0.4141
 Site-Indian_utk                    | Val  Loss: 1.3935 | Val  Acc: 0.4762
 Site-Indian_utk                    | Val  Loss: 1.4178 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.3792 | Val  Acc: 0.5952
 Site-Black_utk                     | Val  Loss: 1.4319 | Val  Acc: 0.4844
 Site-Southeast_Asian               | Val  Loss: 1.7311 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 1.6293 | Val  Acc: 0.3828
 Site-Asian_ffhq                    | Val  Loss: 0.9846 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1516 | Val  Acc: 0.5312
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8451 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3525 | Val  Acc: 0.3984
Average Valid Accuracy: 0.4420
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.4286
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.4297
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.3810
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.4141
 Best site-Indian_utk                | Epoch:26 | Val Acc: 0.4762
 Best site-Indian_utk                | Epoch:26 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:26 | Val Acc: 0.5952
 Best site-Black_utk                 | Epoch:26 | Val Acc: 0.4844
 Best site-Southeast_Asian           | Epoch:26 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:26 | Val Acc: 0.3828
 Best site-Asian_ffhq                | Epoch:26 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:26 | Val Acc: 0.5312
 Best site-Latino_Hispanic_ffhq      | Epoch:26 | Val Acc: 0.1667
 Best site-Latino_Hispanic_ffhq      | Epoch:26 | Val Acc: 0.3984
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 1.6076 | Train Acc: 0.2656
 Site-White_utk                     | Train Loss: 1.5481 | Train Acc: 0.3490
 Site-East_Asian                    | Train Loss: 1.4134 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.4681 | Train Acc: 0.4323
 Site-Indian_utk                    | Train Loss: 1.3390 | Train Acc: 0.5156
 Site-Indian_utk                    | Train Loss: 1.3578 | Train Acc: 0.4948
 Site-Black_utk                     | Train Loss: 1.4873 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.4321 | Train Acc: 0.5052
 Site-Southeast_Asian               | Train Loss: 1.6828 | Train Acc: 0.3750
 Site-Southeast_Asian               | Train Loss: 1.6015 | Train Acc: 0.4271
 Site-Asian_ffhq                    | Train Loss: 1.4356 | Train Acc: 0.4844
 Site-Asian_ffhq                    | Train Loss: 1.0788 | Train Acc: 0.6042
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9997 | Train Acc: 0.7812
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2982 | Train Acc: 0.4167
Average Train Accuracy: 0.4673
 Site-White_utk                     | Val  Loss: 1.5242 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.5542 | Val  Acc: 0.4141
 Site-East_Asian                    | Val  Loss: 1.5924 | Val  Acc: 0.4762
 Site-East_Asian                    | Val  Loss: 1.4129 | Val  Acc: 0.4609
 Site-Indian_utk                    | Val  Loss: 1.3082 | Val  Acc: 0.5238
 Site-Indian_utk                    | Val  Loss: 1.4261 | Val  Acc: 0.5391
 Site-Black_utk                     | Val  Loss: 1.3383 | Val  Acc: 0.5952
 Site-Black_utk                     | Val  Loss: 1.4284 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.7402 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 1.6715 | Val  Acc: 0.3438
 Site-Asian_ffhq                    | Val  Loss: 1.0492 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1722 | Val  Acc: 0.5391
