===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
 Site-USPS                          | Train Loss: 0.0984 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.8187 | Train Acc: 0.7405
 Site-SynthDigits                   | Train Loss: 0.6604 | Train Acc: 0.7917
 Site-MNIST_M                       | Train Loss: 1.1870 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.1934 | Train Acc: 0.5758
 Site-SVHN                          | Train Loss: 1.5633 | Train Acc: 0.4463
Average Train Accuracy: 0.8362
 Site-MNIST                         | Val  Loss: 0.1028 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0889 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1129 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1609 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1622 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.0698 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1137 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1454 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.8657 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.6330 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 0.9801 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.1142 | Val  Acc: 0.5606
 Site-SVHN                          | Val  Loss: 1.6339 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8324
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9439
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.7121
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.5606
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.3904
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.1329 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1380 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1392 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0974 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0912 | Train Acc: 0.9799
 Site-USPS                          | Train Loss: 0.1348 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0854 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0957 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.7830 | Train Acc: 0.7273
 Site-SynthDigits                   | Train Loss: 0.6582 | Train Acc: 0.7955
 Site-MNIST_M                       | Train Loss: 1.1847 | Train Acc: 0.6136
 Site-MNIST_M                       | Train Loss: 1.2024 | Train Acc: 0.5871
 Site-SVHN                          | Train Loss: 1.5962 | Train Acc: 0.4497
Average Train Accuracy: 0.8394
 Site-MNIST                         | Val  Loss: 0.0983 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0819 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1117 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1573 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1566 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0688 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1193 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1485 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8571 | Val  Acc: 0.6970
 Site-SynthDigits                   | Val  Loss: 0.6271 | Val  Acc: 0.7424
 Site-MNIST_M                       | Val  Loss: 0.9726 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.1107 | Val  Acc: 0.5833
 Site-SVHN                          | Val  Loss: 1.6159 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8331
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6970
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.7424
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.5833
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1499 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1333 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0938 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0872 | Train Acc: 0.9799
 Site-USPS                          | Train Loss: 0.1434 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0835 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.0953 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7780 | Train Acc: 0.7367
 Site-SynthDigits                   | Train Loss: 0.6445 | Train Acc: 0.8043
 Site-MNIST_M                       | Train Loss: 1.1750 | Train Acc: 0.6108
 Site-MNIST_M                       | Train Loss: 1.1719 | Train Acc: 0.5739
 Site-SVHN                          | Train Loss: 1.5457 | Train Acc: 0.4446
Average Train Accuracy: 0.8396
 Site-MNIST                         | Val  Loss: 0.0892 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0779 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1058 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1555 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1545 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0635 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1199 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1509 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.8710 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.6395 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9900 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.1184 | Val  Acc: 0.5833
 Site-SVHN                          | Val  Loss: 1.6160 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8323
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.1228 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1374 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1337 | Train Acc: 0.9625
 Site-MNIST                         | Train Loss: 0.0918 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0834 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1320 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0819 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.0920 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.7874 | Train Acc: 0.7386
 Site-SynthDigits                   | Train Loss: 0.6453 | Train Acc: 0.8056
 Site-MNIST_M                       | Train Loss: 1.1719 | Train Acc: 0.6108
 Site-MNIST_M                       | Train Loss: 1.1597 | Train Acc: 0.5852
 Site-SVHN                          | Train Loss: 1.5310 | Train Acc: 0.4668
Average Train Accuracy: 0.8425
 Site-MNIST                         | Val  Loss: 0.0887 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0785 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1036 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1600 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1506 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0697 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1153 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1422 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8278 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.6220 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9700 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.1038 | Val  Acc: 0.5758
 Site-SVHN                          | Val  Loss: 1.5944 | Val  Acc: 0.4041
Average Valid Accuracy: 0.8376
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9684
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.7348
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.5758
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.4041
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.1577 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1310 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1330 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0878 | Train Acc: 0.9790
 Site-MNIST                         | Train Loss: 0.0852 | Train Acc: 0.9807
 Site-USPS                          | Train Loss: 0.1256 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0803 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.0947 | Train Acc: 0.9734
 Site-SynthDigits                   | Train Loss: 0.7456 | Train Acc: 0.7424
 Site-SynthDigits                   | Train Loss: 0.6274 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.1896 | Train Acc: 0.6222
 Site-MNIST_M                       | Train Loss: 1.1709 | Train Acc: 0.5966
 Site-SVHN                          | Train Loss: 1.5239 | Train Acc: 0.4702
Average Train Accuracy: 0.8453
 Site-MNIST                         | Val  Loss: 0.0805 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0727 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1079 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1589 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1479 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0649 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1140 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1424 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8332 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.5968 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 0.9636 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0928 | Val  Acc: 0.5985
 Site-SVHN                          | Val  Loss: 1.5796 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8383
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9474
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.7197
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5985
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.1214 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1343 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1314 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0878 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0827 | Train Acc: 0.9807
 Site-USPS                          | Train Loss: 0.1212 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0781 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.0882 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.7737 | Train Acc: 0.7367
 Site-SynthDigits                   | Train Loss: 0.6190 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.1801 | Train Acc: 0.6278
 Site-MNIST_M                       | Train Loss: 1.1264 | Train Acc: 0.5890
 Site-SVHN                          | Train Loss: 1.5079 | Train Acc: 0.4787
Average Train Accuracy: 0.8459
 Site-MNIST                         | Val  Loss: 0.0813 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0682 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1119 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1587 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1507 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0639 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1160 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1441 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8135 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6087 | Val  Acc: 0.7475
 Site-MNIST_M                       | Val  Loss: 0.9633 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0971 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5676 | Val  Acc: 0.4315
Average Valid Accuracy: 0.8374
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.1311 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1515 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1298 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0845 | Train Acc: 0.9790
 Site-MNIST                         | Train Loss: 0.0820 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1200 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0773 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0807 | Train Acc: 0.9808
 Site-SynthDigits                   | Train Loss: 0.7920 | Train Acc: 0.7500
 Site-SynthDigits                   | Train Loss: 0.6080 | Train Acc: 0.8144
 Site-MNIST_M                       | Train Loss: 1.1469 | Train Acc: 0.6278
 Site-MNIST_M                       | Train Loss: 1.1421 | Train Acc: 0.6042
 Site-SVHN                          | Train Loss: 1.5164 | Train Acc: 0.4702
Average Train Accuracy: 0.8477
 Site-MNIST                         | Val  Loss: 0.0886 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0707 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1125 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1575 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1528 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.0566 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1118 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1400 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8484 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.5917 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 0.9691 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0794 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5695 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8399
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9439
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.7197
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.7677
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.1592 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1374 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1259 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0842 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0788 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1202 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0727 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0807 | Train Acc: 0.9819
 Site-SynthDigits                   | Train Loss: 0.7530 | Train Acc: 0.7443
 Site-SynthDigits                   | Train Loss: 0.5883 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.1524 | Train Acc: 0.6250
 Site-MNIST_M                       | Train Loss: 1.1195 | Train Acc: 0.6136
 Site-SVHN                          | Train Loss: 1.5030 | Train Acc: 0.4804
Average Train Accuracy: 0.8491
 Site-MNIST                         | Val  Loss: 0.0840 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0739 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1059 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1505 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1444 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0581 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1040 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1358 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7838 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.5767 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 0.9139 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0465 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5432 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8461
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.7197
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.4658
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.1171 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1171 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1253 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0819 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0736 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1225 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0725 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0787 | Train Acc: 0.9808
 Site-SynthDigits                   | Train Loss: 0.7295 | Train Acc: 0.7405
 Site-SynthDigits                   | Train Loss: 0.5832 | Train Acc: 0.8270
 Site-MNIST_M                       | Train Loss: 1.1233 | Train Acc: 0.6392
 Site-MNIST_M                       | Train Loss: 1.1304 | Train Acc: 0.6117
 Site-SVHN                          | Train Loss: 1.5794 | Train Acc: 0.4770
Average Train Accuracy: 0.8503
 Site-MNIST                         | Val  Loss: 0.0822 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0764 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1018 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1525 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1467 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0574 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1054 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1317 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.7647 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.5687 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9347 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0485 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5546 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8431
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.1510 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1320 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1220 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0788 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0754 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1188 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0702 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0775 | Train Acc: 0.9830
 Site-SynthDigits                   | Train Loss: 0.7638 | Train Acc: 0.7519
 Site-SynthDigits                   | Train Loss: 0.5732 | Train Acc: 0.8182
 Site-MNIST_M                       | Train Loss: 1.1103 | Train Acc: 0.6335
 Site-MNIST_M                       | Train Loss: 1.0913 | Train Acc: 0.6174
 Site-SVHN                          | Train Loss: 1.4884 | Train Acc: 0.4838
Average Train Accuracy: 0.8520
 Site-MNIST                         | Val  Loss: 0.0789 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0729 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1003 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1508 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1447 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0544 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.0943 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1240 | Val  Acc: 0.9615
 Site-SynthDigits                   | Val  Loss: 0.7700 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5696 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 0.9276 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0320 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5416 | Val  Acc: 0.4521
Average Valid Accuracy: 0.8450
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.1202 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1245 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1185 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0757 | Train Acc: 0.9803
 Site-MNIST                         | Train Loss: 0.0710 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1151 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0670 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0757 | Train Acc: 0.9808
 Site-SynthDigits                   | Train Loss: 0.7202 | Train Acc: 0.7443
 Site-SynthDigits                   | Train Loss: 0.5852 | Train Acc: 0.8232
 Site-MNIST_M                       | Train Loss: 1.1307 | Train Acc: 0.6420
 Site-MNIST_M                       | Train Loss: 1.0806 | Train Acc: 0.6193
 Site-SVHN                          | Train Loss: 1.4787 | Train Acc: 0.4702
Average Train Accuracy: 0.8507
 Site-MNIST                         | Val  Loss: 0.0681 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0662 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0949 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1483 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1402 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0495 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0976 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1232 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 0.7766 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5711 | Val  Acc: 0.7525
 Site-MNIST_M                       | Val  Loss: 0.9545 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0374 | Val  Acc: 0.6136
 Site-SVHN                          | Val  Loss: 1.5596 | Val  Acc: 0.4384
Average Valid Accuracy: 0.8415
