===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-SynthDigits                   | Train Loss: 1.3521 | Train Acc: 0.5783
 Site-MNIST_M                       | Train Loss: 1.7040 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.7796 | Train Acc: 0.4015
 Site-SVHN                          | Train Loss: 2.0036 | Train Acc: 0.3049
Average Train Accuracy: 0.7222
 Site-MNIST                         | Val  Loss: 0.3861 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4066 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4286 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4558 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.4748 | Val  Acc: 0.8877
 Site-USPS                          | Val  Loss: 0.3670 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4276 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4437 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.5947 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.4143 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.6193 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.6397 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 2.0392 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7331
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.4425 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4155 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4876 | Train Acc: 0.8777
 Site-MNIST                         | Train Loss: 0.4381 | Train Acc: 0.8791
 Site-MNIST                         | Train Loss: 0.4357 | Train Acc: 0.8923
 Site-USPS                          | Train Loss: 0.4527 | Train Acc: 0.8825
 Site-USPS                          | Train Loss: 0.3900 | Train Acc: 0.9042
 Site-USPS                          | Train Loss: 0.3705 | Train Acc: 0.9137
 Site-SynthDigits                   | Train Loss: 1.4607 | Train Acc: 0.5038
 Site-SynthDigits                   | Train Loss: 1.3332 | Train Acc: 0.5896
 Site-MNIST_M                       | Train Loss: 1.7007 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7623 | Train Acc: 0.4053
 Site-SVHN                          | Train Loss: 1.9474 | Train Acc: 0.3049
Average Train Accuracy: 0.7249
 Site-MNIST                         | Val  Loss: 0.3741 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3913 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4167 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4440 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4612 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.3631 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4216 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4384 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.5848 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3999 | Val  Acc: 0.4949
 Site-MNIST_M                       | Val  Loss: 1.6023 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.6232 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 2.0323 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7354
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.4452 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.4086 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.4779 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.4263 | Train Acc: 0.8804
 Site-MNIST                         | Train Loss: 0.4266 | Train Acc: 0.8967
 Site-USPS                          | Train Loss: 0.4292 | Train Acc: 0.8825
 Site-USPS                          | Train Loss: 0.3794 | Train Acc: 0.9026
 Site-USPS                          | Train Loss: 0.3595 | Train Acc: 0.9148
 Site-SynthDigits                   | Train Loss: 1.4492 | Train Acc: 0.5095
 Site-SynthDigits                   | Train Loss: 1.3170 | Train Acc: 0.5934
 Site-MNIST_M                       | Train Loss: 1.6881 | Train Acc: 0.4915
 Site-MNIST_M                       | Train Loss: 1.7933 | Train Acc: 0.4053
 Site-SVHN                          | Train Loss: 1.9909 | Train Acc: 0.3101
Average Train Accuracy: 0.7266
 Site-MNIST                         | Val  Loss: 0.3663 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3853 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.4058 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4325 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.4492 | Val  Acc: 0.8877
 Site-USPS                          | Val  Loss: 0.3446 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4087 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.4252 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.5706 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3828 | Val  Acc: 0.5051
 Site-MNIST_M                       | Val  Loss: 1.5909 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.6120 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 2.0307 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7367
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8877
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8974
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8846
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5051
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.4401 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.3985 | Train Acc: 0.8905
 Site-MNIST                         | Train Loss: 0.4690 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.4178 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.4175 | Train Acc: 0.8993
 Site-USPS                          | Train Loss: 0.4480 | Train Acc: 0.8897
 Site-USPS                          | Train Loss: 0.3719 | Train Acc: 0.9073
 Site-USPS                          | Train Loss: 0.3536 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.4670 | Train Acc: 0.5095
 Site-SynthDigits                   | Train Loss: 1.3196 | Train Acc: 0.5960
 Site-MNIST_M                       | Train Loss: 1.6582 | Train Acc: 0.4915
 Site-MNIST_M                       | Train Loss: 1.7629 | Train Acc: 0.4053
 Site-SVHN                          | Train Loss: 1.9896 | Train Acc: 0.3101
Average Train Accuracy: 0.7282
 Site-MNIST                         | Val  Loss: 0.3612 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3776 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3959 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4243 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.4413 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.3382 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4036 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4178 | Val  Acc: 0.8932
 Site-SynthDigits                   | Val  Loss: 1.5606 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3638 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.5800 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5996 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 2.0260 | Val  Acc: 0.2397
Average Valid Accuracy: 0.7374
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8932
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.5101
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.4125 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4000 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4540 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.4049 | Train Acc: 0.8830
 Site-MNIST                         | Train Loss: 0.4036 | Train Acc: 0.9002
 Site-USPS                          | Train Loss: 0.4403 | Train Acc: 0.8849
 Site-USPS                          | Train Loss: 0.3625 | Train Acc: 0.9073
 Site-USPS                          | Train Loss: 0.3445 | Train Acc: 0.9169
 Site-SynthDigits                   | Train Loss: 1.4359 | Train Acc: 0.5152
 Site-SynthDigits                   | Train Loss: 1.3055 | Train Acc: 0.5997
 Site-MNIST_M                       | Train Loss: 1.6711 | Train Acc: 0.4915
 Site-MNIST_M                       | Train Loss: 1.7540 | Train Acc: 0.4110
 Site-SVHN                          | Train Loss: 1.9673 | Train Acc: 0.3083
Average Train Accuracy: 0.7301
 Site-MNIST                         | Val  Loss: 0.3462 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3640 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3829 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4105 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.4266 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.3301 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3972 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4120 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.5536 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3566 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.5697 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5883 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 2.0248 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7354
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.4289 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.3742 | Train Acc: 0.8994
 Site-MNIST                         | Train Loss: 0.4477 | Train Acc: 0.8836
 Site-MNIST                         | Train Loss: 0.3991 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.3988 | Train Acc: 0.9002
 Site-USPS                          | Train Loss: 0.4243 | Train Acc: 0.8897
 Site-USPS                          | Train Loss: 0.3551 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.3435 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.4106 | Train Acc: 0.5038
 Site-SynthDigits                   | Train Loss: 1.2850 | Train Acc: 0.6048
 Site-MNIST_M                       | Train Loss: 1.6568 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7507 | Train Acc: 0.4072
 Site-SVHN                          | Train Loss: 1.9903 | Train Acc: 0.3169
Average Train Accuracy: 0.7300
 Site-MNIST                         | Val  Loss: 0.3386 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3560 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3821 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4075 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4219 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.3284 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3928 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.4086 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.5405 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3331 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.5535 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.5834 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 2.0181 | Val  Acc: 0.2603
Average Valid Accuracy: 0.7385
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8947
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8974
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.3989 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.3858 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4383 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.3930 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.3900 | Train Acc: 0.9011
 Site-USPS                          | Train Loss: 0.4125 | Train Acc: 0.8873
 Site-USPS                          | Train Loss: 0.3481 | Train Acc: 0.9121
 Site-USPS                          | Train Loss: 0.3338 | Train Acc: 0.9233
 Site-SynthDigits                   | Train Loss: 1.4146 | Train Acc: 0.5170
 Site-SynthDigits                   | Train Loss: 1.2712 | Train Acc: 0.6035
 Site-MNIST_M                       | Train Loss: 1.6498 | Train Acc: 0.4886
 Site-MNIST_M                       | Train Loss: 1.7633 | Train Acc: 0.4053
 Site-SVHN                          | Train Loss: 1.9727 | Train Acc: 0.3152
Average Train Accuracy: 0.7317
 Site-MNIST                         | Val  Loss: 0.3316 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3502 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3715 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3989 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.4127 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.3164 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3839 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3988 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.5252 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.3182 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.5337 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.5675 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 2.0153 | Val  Acc: 0.2603
Average Valid Accuracy: 0.7430
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8912
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.3867 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.3965 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.4325 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.3871 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.3845 | Train Acc: 0.9002
 Site-USPS                          | Train Loss: 0.4070 | Train Acc: 0.8897
 Site-USPS                          | Train Loss: 0.3458 | Train Acc: 0.9121
 Site-USPS                          | Train Loss: 0.3312 | Train Acc: 0.9223
 Site-SynthDigits                   | Train Loss: 1.3843 | Train Acc: 0.5152
 Site-SynthDigits                   | Train Loss: 1.2702 | Train Acc: 0.6073
 Site-MNIST_M                       | Train Loss: 1.6768 | Train Acc: 0.4943
 Site-MNIST_M                       | Train Loss: 1.7631 | Train Acc: 0.4167
 Site-SVHN                          | Train Loss: 1.9619 | Train Acc: 0.3186
Average Train Accuracy: 0.7341
 Site-MNIST                         | Val  Loss: 0.3252 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3476 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3670 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3945 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4075 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.3120 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3795 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3937 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.5127 | Val  Acc: 0.4848
 Site-SynthDigits                   | Val  Loss: 1.3014 | Val  Acc: 0.5152
 Site-MNIST_M                       | Val  Loss: 1.5176 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5565 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 2.0105 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7467
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.8982
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.4848
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.5152
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.4114 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.3576 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4199 | Train Acc: 0.8974
 Site-MNIST                         | Train Loss: 0.3738 | Train Acc: 0.8883
 Site-MNIST                         | Train Loss: 0.3743 | Train Acc: 0.9002
 Site-USPS                          | Train Loss: 0.4107 | Train Acc: 0.8969
 Site-USPS                          | Train Loss: 0.3337 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3167 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.4158 | Train Acc: 0.5284
 Site-SynthDigits                   | Train Loss: 1.2698 | Train Acc: 0.6136
 Site-MNIST_M                       | Train Loss: 1.6124 | Train Acc: 0.5000
 Site-MNIST_M                       | Train Loss: 1.7416 | Train Acc: 0.4167
 Site-SVHN                          | Train Loss: 1.9599 | Train Acc: 0.3186
Average Train Accuracy: 0.7364
 Site-MNIST                         | Val  Loss: 0.3143 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3337 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3541 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3832 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3950 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.3007 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3695 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3854 | Val  Acc: 0.8932
 Site-SynthDigits                   | Val  Loss: 1.4958 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.2974 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.5027 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5425 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 2.0086 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7488
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.8912
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8932
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.3709 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3467 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4148 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.3672 | Train Acc: 0.8883
 Site-MNIST                         | Train Loss: 0.3667 | Train Acc: 0.9046
 Site-USPS                          | Train Loss: 0.4044 | Train Acc: 0.8993
 Site-USPS                          | Train Loss: 0.3280 | Train Acc: 0.9169
 Site-USPS                          | Train Loss: 0.3131 | Train Acc: 0.9244
 Site-SynthDigits                   | Train Loss: 1.3692 | Train Acc: 0.5303
 Site-SynthDigits                   | Train Loss: 1.2488 | Train Acc: 0.6162
 Site-MNIST_M                       | Train Loss: 1.6421 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.7378 | Train Acc: 0.4110
 Site-SVHN                          | Train Loss: 1.9700 | Train Acc: 0.3288
Average Train Accuracy: 0.7391
 Site-MNIST                         | Val  Loss: 0.3087 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3314 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3468 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3763 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3890 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.2929 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3640 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3784 | Val  Acc: 0.8974
 Site-SynthDigits                   | Val  Loss: 1.4832 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.2854 | Val  Acc: 0.5303
 Site-MNIST_M                       | Val  Loss: 1.4988 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5347 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 2.0052 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7498
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.8912
 Best site-USPS                      | Epoch:37 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:37 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:37 | Val Acc: 0.8974
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.5303
 Best site-MNIST_M                   | Epoch:37 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:37 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:37 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.3603 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3566 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.4052 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.3605 | Train Acc: 0.8883
 Site-MNIST                         | Train Loss: 0.3601 | Train Acc: 0.9054
 Site-USPS                          | Train Loss: 0.3931 | Train Acc: 0.9041
 Site-USPS                          | Train Loss: 0.3236 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.3139 | Train Acc: 0.9233
 Site-SynthDigits                   | Train Loss: 1.3499 | Train Acc: 0.5341
 Site-SynthDigits                   | Train Loss: 1.2232 | Train Acc: 0.6174
 Site-MNIST_M                       | Train Loss: 1.6214 | Train Acc: 0.5085
 Site-MNIST_M                       | Train Loss: 1.7145 | Train Acc: 0.4299
 Site-SVHN                          | Train Loss: 1.9496 | Train Acc: 0.3254
Average Train Accuracy: 0.7420
 Site-MNIST                         | Val  Loss: 0.3015 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3212 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3387 | Val  Acc: 0.9286
