===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Best site-White-2                   | Epoch:23 | Val Acc: 0.3846
 Best site-White-3                   | Epoch:23 | Val Acc: 0.5000
 Best site-White-4                   | Epoch:23 | Val Acc: 0.4000
 Best site-White-5                   | Epoch:23 | Val Acc: 0.3043
 Best site-White-6                   | Epoch:23 | Val Acc: 0.4643
 Best site-White-7                   | Epoch:23 | Val Acc: 0.5882
 Best site-White-8                   | Epoch:23 | Val Acc: 0.4390
 Best site-White-9                   | Epoch:23 | Val Acc: 0.5102
 Best site-Black-0                   | Epoch:23 | Val Acc: 0.3043
 Best site-Black-1                   | Epoch:23 | Val Acc: 0.3077
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 24 ============
 Site-White-0                  | Train Loss: 1.9358 | Train Acc: 0.2432
 Site-White-1                  | Train Loss: 1.7957 | Train Acc: 0.2558
 Site-White-2                  | Train Loss: 2.0010 | Train Acc: 0.2745
 Site-White-3                  | Train Loss: 1.5000 | Train Acc: 0.4844
 Site-White-4                  | Train Loss: 1.4970 | Train Acc: 0.4474
 Site-White-5                  | Train Loss: 1.4611 | Train Acc: 0.4396
 Site-White-6                  | Train Loss: 1.3514 | Train Acc: 0.4821
 Site-White-7                  | Train Loss: 1.2111 | Train Acc: 0.5522
 Site-White-8                  | Train Loss: 1.1527 | Train Acc: 0.5679
 Site-White-9                  | Train Loss: 1.1067 | Train Acc: 0.5567
 Site-Black-0                  | Train Loss: 1.7218 | Train Acc: 0.3483
 Site-Black-1                  | Train Loss: 1.4904 | Train Acc: 0.4904
 Site-White-0                       | Val  Loss: 2.6398 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4682 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6862 | Val  Acc: 0.1538
 Site-White-3                       | Val  Loss: 1.7452 | Val  Acc: 0.2500
 Site-White-4                       | Val  Loss: 2.0510 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8598 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.5478 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.3345 | Val  Acc: 0.4706
 Site-White-8                       | Val  Loss: 1.4541 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.3695 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.9143 | Val  Acc: 0.1739
 Site-Black-1                       | Val  Loss: 1.6998 | Val  Acc: 0.3077
Average Valid Accuracy: 0.2945
============ Train epoch 25 ============
 Site-White-0                  | Train Loss: 2.1162 | Train Acc: 0.1892
 Site-White-1                  | Train Loss: 1.9088 | Train Acc: 0.3256
 Site-White-2                  | Train Loss: 1.8476 | Train Acc: 0.2745
 Site-White-3                  | Train Loss: 1.5666 | Train Acc: 0.4219
 Site-White-4                  | Train Loss: 1.5100 | Train Acc: 0.4079
 Site-White-5                  | Train Loss: 1.4457 | Train Acc: 0.5055
 Site-White-6                  | Train Loss: 1.3751 | Train Acc: 0.5000
 Site-White-7                  | Train Loss: 1.1528 | Train Acc: 0.5821
 Site-White-8                  | Train Loss: 1.1982 | Train Acc: 0.5864
 Site-White-9                  | Train Loss: 1.1116 | Train Acc: 0.5979
 Site-Black-0                  | Train Loss: 1.7200 | Train Acc: 0.3146
 Site-Black-1                  | Train Loss: 1.4108 | Train Acc: 0.5288
 Site-White-0                       | Val  Loss: 2.4568 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5270 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7314 | Val  Acc: 0.2308
 Site-White-3                       | Val  Loss: 1.7979 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.2029 | Val  Acc: 0.3000
 Site-White-5                       | Val  Loss: 1.9773 | Val  Acc: 0.1304
 Site-White-6                       | Val  Loss: 1.6139 | Val  Acc: 0.3214
 Site-White-7                       | Val  Loss: 1.3397 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3947 | Val  Acc: 0.3659
 Site-White-9                       | Val  Loss: 1.3379 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.6852 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.7410 | Val  Acc: 0.2692
Average Valid Accuracy: 0.2906
============ Train epoch 26 ============
 Site-White-0                  | Train Loss: 2.0380 | Train Acc: 0.2703
 Site-White-1                  | Train Loss: 1.8766 | Train Acc: 0.3023
 Site-White-2                  | Train Loss: 1.9326 | Train Acc: 0.3529
 Site-White-3                  | Train Loss: 1.5524 | Train Acc: 0.5000
 Site-White-4                  | Train Loss: 1.5507 | Train Acc: 0.3684
 Site-White-5                  | Train Loss: 1.4672 | Train Acc: 0.5055
 Site-White-6                  | Train Loss: 1.3987 | Train Acc: 0.4732
 Site-White-7                  | Train Loss: 1.1616 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.1740 | Train Acc: 0.6049
 Site-White-9                  | Train Loss: 1.1390 | Train Acc: 0.6134
 Site-Black-0                  | Train Loss: 1.7558 | Train Acc: 0.3258
 Site-Black-1                  | Train Loss: 1.4406 | Train Acc: 0.4904
 Site-White-0                       | Val  Loss: 2.5074 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5963 | Val  Acc: 0.2727
 Site-White-2                       | Val  Loss: 1.6708 | Val  Acc: 0.3846
 Site-White-3                       | Val  Loss: 1.6693 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1739 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8300 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.5369 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.3427 | Val  Acc: 0.5588
 Site-White-8                       | Val  Loss: 1.3794 | Val  Acc: 0.4146
 Site-White-9                       | Val  Loss: 1.4077 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.6874 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.7634 | Val  Acc: 0.1923
Average Valid Accuracy: 0.3387
============ Train epoch 27 ============
 Site-White-0                  | Train Loss: 2.1947 | Train Acc: 0.2703
 Site-White-1                  | Train Loss: 1.7768 | Train Acc: 0.3721
 Site-White-2                  | Train Loss: 1.7167 | Train Acc: 0.3922
 Site-White-3                  | Train Loss: 1.5479 | Train Acc: 0.4531
 Site-White-4                  | Train Loss: 1.4942 | Train Acc: 0.4342
 Site-White-5                  | Train Loss: 1.4269 | Train Acc: 0.5275
 Site-White-6                  | Train Loss: 1.3669 | Train Acc: 0.4821
 Site-White-7                  | Train Loss: 1.1746 | Train Acc: 0.6119
 Site-White-8                  | Train Loss: 1.1212 | Train Acc: 0.6049
 Site-White-9                  | Train Loss: 1.1476 | Train Acc: 0.6082
 Site-Black-0                  | Train Loss: 1.6271 | Train Acc: 0.3483
 Site-Black-1                  | Train Loss: 1.4454 | Train Acc: 0.4808
 Site-White-0                       | Val  Loss: 2.6289 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5492 | Val  Acc: 0.0909
 Site-White-2                       | Val  Loss: 1.7683 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7527 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.2671 | Val  Acc: 0.3500
 Site-White-5                       | Val  Loss: 1.8537 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.6117 | Val  Acc: 0.2857
 Site-White-7                       | Val  Loss: 1.3864 | Val  Acc: 0.5588
 Site-White-8                       | Val  Loss: 1.4014 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.3288 | Val  Acc: 0.4694
 Site-Black-0                       | Val  Loss: 1.8022 | Val  Acc: 0.2609
 Site-Black-1                       | Val  Loss: 1.7640 | Val  Acc: 0.1538
Average Valid Accuracy: 0.3039
============ Train epoch 28 ============
 Site-White-0                  | Train Loss: 2.0903 | Train Acc: 0.2432
 Site-White-1                  | Train Loss: 1.9168 | Train Acc: 0.2326
 Site-White-2                  | Train Loss: 1.7856 | Train Acc: 0.2745
 Site-White-3                  | Train Loss: 1.4972 | Train Acc: 0.5156
 Site-White-4                  | Train Loss: 1.5625 | Train Acc: 0.4474
 Site-White-5                  | Train Loss: 1.4396 | Train Acc: 0.4945
 Site-White-6                  | Train Loss: 1.3311 | Train Acc: 0.5268
 Site-White-7                  | Train Loss: 1.1857 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.2011 | Train Acc: 0.5926
 Site-White-9                  | Train Loss: 1.1377 | Train Acc: 0.6340
 Site-Black-0                  | Train Loss: 1.6596 | Train Acc: 0.3371
 Site-Black-1                  | Train Loss: 1.4425 | Train Acc: 0.5096
 Site-White-0                       | Val  Loss: 2.6507 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.5518 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7508 | Val  Acc: 0.2308
 Site-White-3                       | Val  Loss: 1.6190 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1682 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.7939 | Val  Acc: 0.3478
 Site-White-6                       | Val  Loss: 1.6402 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.3744 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.4913 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.3815 | Val  Acc: 0.3878
 Site-Black-0                       | Val  Loss: 1.6830 | Val  Acc: 0.3478
 Site-Black-1                       | Val  Loss: 1.7908 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3156
============ Train epoch 29 ============
 Site-White-0                  | Train Loss: 2.0034 | Train Acc: 0.2162
 Site-White-1                  | Train Loss: 1.8080 | Train Acc: 0.3023
 Site-White-2                  | Train Loss: 1.6092 | Train Acc: 0.3725
 Site-White-3                  | Train Loss: 1.5208 | Train Acc: 0.4531
 Site-White-4                  | Train Loss: 1.4880 | Train Acc: 0.4474
 Site-White-5                  | Train Loss: 1.4489 | Train Acc: 0.4615
 Site-White-6                  | Train Loss: 1.3159 | Train Acc: 0.5089
 Site-White-7                  | Train Loss: 1.1935 | Train Acc: 0.5746
 Site-White-8                  | Train Loss: 1.0927 | Train Acc: 0.6049
 Site-White-9                  | Train Loss: 1.1133 | Train Acc: 0.6598
 Site-Black-0                  | Train Loss: 1.6729 | Train Acc: 0.3034
 Site-Black-1                  | Train Loss: 1.4394 | Train Acc: 0.5192
 Site-White-0                       | Val  Loss: 2.5217 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4510 | Val  Acc: 0.2727
 Site-White-2                       | Val  Loss: 1.6633 | Val  Acc: 0.4615
 Site-White-3                       | Val  Loss: 1.7594 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1626 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8458 | Val  Acc: 0.2174
 Site-White-6                       | Val  Loss: 1.5177 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.2898 | Val  Acc: 0.5294
 Site-White-8                       | Val  Loss: 1.3120 | Val  Acc: 0.4634
 Site-White-9                       | Val  Loss: 1.2857 | Val  Acc: 0.4694
 Site-Black-0                       | Val  Loss: 1.8118 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.8571 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3474
============ Train epoch 30 ============
 Site-White-0                  | Train Loss: 2.1438 | Train Acc: 0.2973
 Site-White-1                  | Train Loss: 1.7946 | Train Acc: 0.4186
 Site-White-2                  | Train Loss: 1.8292 | Train Acc: 0.2941
 Site-White-3                  | Train Loss: 1.4529 | Train Acc: 0.4688
 Site-White-4                  | Train Loss: 1.4974 | Train Acc: 0.4079
 Site-White-5                  | Train Loss: 1.4113 | Train Acc: 0.5055
 Site-White-6                  | Train Loss: 1.3288 | Train Acc: 0.4911
 Site-White-7                  | Train Loss: 1.1359 | Train Acc: 0.6194
 Site-White-8                  | Train Loss: 1.1047 | Train Acc: 0.6049
 Site-White-9                  | Train Loss: 1.0902 | Train Acc: 0.5825
 Site-Black-0                  | Train Loss: 1.6519 | Train Acc: 0.3933
 Site-Black-1                  | Train Loss: 1.4659 | Train Acc: 0.4423
 Site-White-0                       | Val  Loss: 2.9093 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5455 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7211 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7872 | Val  Acc: 0.4375
 Site-White-4                       | Val  Loss: 2.0881 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.7931 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.4817 | Val  Acc: 0.4643
 Site-White-7                       | Val  Loss: 1.3222 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.4030 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.3691 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.7013 | Val  Acc: 0.1739
 Site-Black-1                       | Val  Loss: 1.7216 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3281
============ Train epoch 31 ============
 Site-White-0                  | Train Loss: 2.1044 | Train Acc: 0.3243
 Site-White-1                  | Train Loss: 1.8170 | Train Acc: 0.2558
 Site-White-2                  | Train Loss: 1.7139 | Train Acc: 0.3137
 Site-White-3                  | Train Loss: 1.4796 | Train Acc: 0.4375
 Site-White-4                  | Train Loss: 1.4890 | Train Acc: 0.3816
 Site-White-5                  | Train Loss: 1.3907 | Train Acc: 0.5604
 Site-White-6                  | Train Loss: 1.3289 | Train Acc: 0.4821
 Site-White-7                  | Train Loss: 1.1491 | Train Acc: 0.6045
 Site-White-8                  | Train Loss: 1.1433 | Train Acc: 0.5988
 Site-White-9                  | Train Loss: 1.0656 | Train Acc: 0.6392
 Site-Black-0                  | Train Loss: 1.6334 | Train Acc: 0.4157
 Site-Black-1                  | Train Loss: 1.3903 | Train Acc: 0.5385
 Site-White-0                       | Val  Loss: 2.3286 | Val  Acc: 0.2000
 Site-White-1                       | Val  Loss: 2.4941 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.5971 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.6232 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1138 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8579 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.6084 | Val  Acc: 0.2857
 Site-White-7                       | Val  Loss: 1.4064 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3971 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.2712 | Val  Acc: 0.3878
 Site-Black-0                       | Val  Loss: 1.7814 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.7555 | Val  Acc: 0.2308
Average Valid Accuracy: 0.3191
============ Train epoch 32 ============
 Site-White-0                  | Train Loss: 1.9344 | Train Acc: 0.2162
 Site-White-1                  | Train Loss: 1.8652 | Train Acc: 0.3256
 Site-White-2                  | Train Loss: 1.8402 | Train Acc: 0.2941
 Site-White-3                  | Train Loss: 1.4786 | Train Acc: 0.4375
 Site-White-4                  | Train Loss: 1.4548 | Train Acc: 0.4605
 Site-White-5                  | Train Loss: 1.5014 | Train Acc: 0.4945
 Site-White-6                  | Train Loss: 1.3225 | Train Acc: 0.5179
 Site-White-7                  | Train Loss: 1.1886 | Train Acc: 0.6045
 Site-White-8                  | Train Loss: 1.1207 | Train Acc: 0.6358
 Site-White-9                  | Train Loss: 1.1099 | Train Acc: 0.6031
 Site-Black-0                  | Train Loss: 1.6187 | Train Acc: 0.3596
 Site-Black-1                  | Train Loss: 1.3303 | Train Acc: 0.5096
 Site-White-0                       | Val  Loss: 2.3180 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5271 | Val  Acc: 0.2727
 Site-White-2                       | Val  Loss: 1.5611 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.5663 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1430 | Val  Acc: 0.4500
 Site-White-5                       | Val  Loss: 1.8337 | Val  Acc: 0.2174
 Site-White-6                       | Val  Loss: 1.5587 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.2240 | Val  Acc: 0.4412
 Site-White-8                       | Val  Loss: 1.2951 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.2422 | Val  Acc: 0.4490
 Site-Black-0                       | Val  Loss: 1.8680 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.7927 | Val  Acc: 0.1923
Average Valid Accuracy: 0.3142
============ Train epoch 33 ============
 Site-White-0                  | Train Loss: 1.8567 | Train Acc: 0.3514
 Site-White-1                  | Train Loss: 1.9283 | Train Acc: 0.3488
 Site-White-2                  | Train Loss: 1.8085 | Train Acc: 0.3529
 Site-White-3                  | Train Loss: 1.5092 | Train Acc: 0.4844
 Site-White-4                  | Train Loss: 1.4109 | Train Acc: 0.4868
 Site-White-5                  | Train Loss: 1.4357 | Train Acc: 0.5055
 Site-White-6                  | Train Loss: 1.3210 | Train Acc: 0.5179
 Site-White-7                  | Train Loss: 1.1313 | Train Acc: 0.6119
 Site-White-8                  | Train Loss: 1.1425 | Train Acc: 0.5802
 Site-White-9                  | Train Loss: 1.0476 | Train Acc: 0.6031
 Site-Black-0                  | Train Loss: 1.6617 | Train Acc: 0.3483
 Site-Black-1                  | Train Loss: 1.3619 | Train Acc: 0.5288
 Site-White-0                       | Val  Loss: 2.3477 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.5224 | Val  Acc: 0.0909
 Site-White-2                       | Val  Loss: 1.8005 | Val  Acc: 0.2308
 Site-White-3                       | Val  Loss: 1.6474 | Val  Acc: 0.5000
 Site-White-4                       | Val  Loss: 2.2556 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8898 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.4337 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.2337 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3161 | Val  Acc: 0.4634
 Site-White-9                       | Val  Loss: 1.2693 | Val  Acc: 0.4898
 Site-Black-0                       | Val  Loss: 1.9213 | Val  Acc: 0.1739
 Site-Black-1                       | Val  Loss: 1.7143 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3143
============ Train epoch 34 ============
 Site-White-0                  | Train Loss: 1.8539 | Train Acc: 0.2432
 Site-White-1                  | Train Loss: 1.7734 | Train Acc: 0.4186
 Site-White-2                  | Train Loss: 1.8518 | Train Acc: 0.3725
 Site-White-3                  | Train Loss: 1.4812 | Train Acc: 0.4688
 Site-White-4                  | Train Loss: 1.4322 | Train Acc: 0.4342
 Site-White-5                  | Train Loss: 1.4082 | Train Acc: 0.4615
 Site-White-6                  | Train Loss: 1.3197 | Train Acc: 0.4643
 Site-White-7                  | Train Loss: 1.1107 | Train Acc: 0.6418
 Site-White-8                  | Train Loss: 1.1016 | Train Acc: 0.6420
 Site-White-9                  | Train Loss: 1.1551 | Train Acc: 0.5876
 Site-Black-0                  | Train Loss: 1.5910 | Train Acc: 0.3371
 Site-Black-1                  | Train Loss: 1.3944 | Train Acc: 0.4712
 Site-White-0                       | Val  Loss: 2.4959 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.3719 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.5960 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.6407 | Val  Acc: 0.3125
 Site-White-4                       | Val  Loss: 2.1343 | Val  Acc: 0.3000
 Site-White-5                       | Val  Loss: 1.9038 | Val  Acc: 0.2174
 Site-White-6                       | Val  Loss: 1.4728 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.3320 | Val  Acc: 0.6176
 Site-White-8                       | Val  Loss: 1.3601 | Val  Acc: 0.4146
 Site-White-9                       | Val  Loss: 1.2825 | Val  Acc: 0.5306
 Site-Black-0                       | Val  Loss: 1.9499 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.8525 | Val  Acc: 0.3077
Average Valid Accuracy: 0.3167
============ Train epoch 35 ============
 Site-White-0                  | Train Loss: 1.9463 | Train Acc: 0.3243
 Site-White-1                  | Train Loss: 1.9052 | Train Acc: 0.2326
 Site-White-2                  | Train Loss: 2.0516 | Train Acc: 0.4118
 Site-White-3                  | Train Loss: 1.4558 | Train Acc: 0.4531
 Site-White-4                  | Train Loss: 1.5048 | Train Acc: 0.4079
 Site-White-5                  | Train Loss: 1.3874 | Train Acc: 0.5385
 Site-White-6                  | Train Loss: 1.2872 | Train Acc: 0.5536
 Site-White-7                  | Train Loss: 1.1464 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.0907 | Train Acc: 0.6481
 Site-White-9                  | Train Loss: 1.0517 | Train Acc: 0.6546
 Site-Black-0                  | Train Loss: 1.6404 | Train Acc: 0.3483
 Site-Black-1                  | Train Loss: 1.3495 | Train Acc: 0.4519
 Site-White-0                       | Val  Loss: 2.4078 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.3300 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6980 | Val  Acc: 0.2308
 Site-White-3                       | Val  Loss: 1.6928 | Val  Acc: 0.5000
 Site-White-4                       | Val  Loss: 2.2627 | Val  Acc: 0.4500
 Site-White-5                       | Val  Loss: 1.8769 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.5215 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.2528 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3278 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.3438 | Val  Acc: 0.4490
 Site-Black-0                       | Val  Loss: 2.0152 | Val  Acc: 0.2609
 Site-Black-1                       | Val  Loss: 1.8248 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3292
============ Train epoch 36 ============
 Site-White-0                  | Train Loss: 2.0101 | Train Acc: 0.1892
 Site-White-1                  | Train Loss: 1.8139 | Train Acc: 0.3488
 Site-White-2                  | Train Loss: 1.6025 | Train Acc: 0.3137
 Site-White-3                  | Train Loss: 1.5203 | Train Acc: 0.4688
 Site-White-4                  | Train Loss: 1.5595 | Train Acc: 0.3684
 Site-White-5                  | Train Loss: 1.4216 | Train Acc: 0.4835
 Site-White-6                  | Train Loss: 1.3134 | Train Acc: 0.5625
 Site-White-7                  | Train Loss: 1.1063 | Train Acc: 0.6194
 Site-White-8                  | Train Loss: 1.1253 | Train Acc: 0.6049
 Site-White-9                  | Train Loss: 1.0141 | Train Acc: 0.6701
 Site-Black-0                  | Train Loss: 1.6557 | Train Acc: 0.3596
 Site-Black-1                  | Train Loss: 1.3754 | Train Acc: 0.5385
 Site-White-0                       | Val  Loss: 2.6090 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4937 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.8524 | Val  Acc: 0.0769
 Site-White-3                       | Val  Loss: 1.6692 | Val  Acc: 0.4375
 Site-White-4                       | Val  Loss: 2.1621 | Val  Acc: 0.4500
 Site-White-5                       | Val  Loss: 1.8499 | Val  Acc: 0.3478
 Site-White-6                       | Val  Loss: 1.5095 | Val  Acc: 0.2500
 Site-White-7                       | Val  Loss: 1.3317 | Val  Acc: 0.4706
 Site-White-8                       | Val  Loss: 1.4065 | Val  Acc: 0.3902
 Site-White-9                       | Val  Loss: 1.2778 | Val  Acc: 0.4286
 Site-Black-0                       | Val  Loss: 1.8648 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.8911 | Val  Acc: 0.1923
Average Valid Accuracy: 0.3025
============ Train epoch 37 ============
 Site-White-0                  | Train Loss: 2.0585 | Train Acc: 0.2432
 Site-White-1                  | Train Loss: 1.7613 | Train Acc: 0.4186
 Site-White-2                  | Train Loss: 1.5988 | Train Acc: 0.2941
 Site-White-3                  | Train Loss: 1.4783 | Train Acc: 0.4531
 Site-White-4                  | Train Loss: 1.4873 | Train Acc: 0.4342
 Site-White-5                  | Train Loss: 1.3161 | Train Acc: 0.5275
 Site-White-6                  | Train Loss: 1.2425 | Train Acc: 0.5446
 Site-White-7                  | Train Loss: 1.0508 | Train Acc: 0.6866
 Site-White-8                  | Train Loss: 1.1022 | Train Acc: 0.6420
 Site-White-9                  | Train Loss: 1.0191 | Train Acc: 0.6392
 Site-Black-0                  | Train Loss: 1.5828 | Train Acc: 0.3146
 Site-Black-1                  | Train Loss: 1.3756 | Train Acc: 0.4904
 Site-White-0                       | Val  Loss: 2.3380 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.2483 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.5991 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7165 | Val  Acc: 0.4375
 Site-White-4                       | Val  Loss: 2.1929 | Val  Acc: 0.4500
 Site-White-5                       | Val  Loss: 1.7257 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.5194 | Val  Acc: 0.3214
 Site-White-7                       | Val  Loss: 1.2231 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3113 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.2977 | Val  Acc: 0.4490
 Site-Black-0                       | Val  Loss: 1.8961 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.8634 | Val  Acc: 0.2308
Average Valid Accuracy: 0.3282
============ Train epoch 38 ============
 Site-White-0                  | Train Loss: 1.9289 | Train Acc: 0.2432
 Site-White-1                  | Train Loss: 1.9047 | Train Acc: 0.3256
 Site-White-2                  | Train Loss: 1.8604 | Train Acc: 0.2941
 Site-White-3                  | Train Loss: 1.5211 | Train Acc: 0.4219
 Site-White-4                  | Train Loss: 1.4705 | Train Acc: 0.3947
 Site-White-5                  | Train Loss: 1.3850 | Train Acc: 0.4945
 Site-White-6                  | Train Loss: 1.2752 | Train Acc: 0.5446
 Site-White-7                  | Train Loss: 1.1415 | Train Acc: 0.5970
 Site-White-8                  | Train Loss: 1.0709 | Train Acc: 0.6111
 Site-White-9                  | Train Loss: 1.0234 | Train Acc: 0.6392
 Site-Black-0                  | Train Loss: 1.6632 | Train Acc: 0.2921
 Site-Black-1                  | Train Loss: 1.3255 | Train Acc: 0.4423
 Site-White-0                       | Val  Loss: 2.5792 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5671 | Val  Acc: 0.2727
 Site-White-2                       | Val  Loss: 1.7506 | Val  Acc: 0.1538
 Site-White-3                       | Val  Loss: 1.6929 | Val  Acc: 0.3125
 Site-White-4                       | Val  Loss: 2.1638 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8879 | Val  Acc: 0.1739
 Site-White-6                       | Val  Loss: 1.5572 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.4170 | Val  Acc: 0.5588
 Site-White-8                       | Val  Loss: 1.3401 | Val  Acc: 0.3902
