===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1313 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1056 | Train Acc: 0.1653
 Site-White_utk                     | Train Loss: 2.1147 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.0800 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.0722 | Train Acc: 0.1370
 Site-East_Asian                    | Train Loss: 1.8634 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7673 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8654 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8663 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8759 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8789 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8507 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9273 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9078 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9381 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8830 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9338 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9126 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9841 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9469 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9461 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9457 | Train Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7565 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.6348 | Train Acc: 0.8376
Average Train Accuracy: 0.3085
 Site-White_utk                     | Val  Loss: 2.0698 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1747 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1381 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1036 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0897 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1129 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1055 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.0856 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1144 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1280 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0358 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8706 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8354 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8734 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8605 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8347 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8703 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8764 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8774 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8742 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9120 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8370 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9685 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9120 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9479 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.0840 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9562 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9939 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.5401 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3092
============ Train epoch 37 ============
denominator: 56792.5078125
 Site-White_utk                     | Train Loss: 2.0652 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0548 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0932 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1068 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0908 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.0848 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1183 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1101 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1212 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.1195 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 1.8618 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7555 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8657 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8893 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8655 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8680 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8465 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9100 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9056 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9054 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9716 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9059 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 1.9143 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 1.9586 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9490 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9536 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9719 | Train Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7437 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.6174 | Train Acc: 0.8462
Average Train Accuracy: 0.3085
 Site-White_utk                     | Val  Loss: 2.0753 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1308 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1236 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0919 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0932 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0986 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1032 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0846 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1066 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1342 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.0109 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8609 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8376 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8591 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8623 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8345 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8662 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8592 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8880 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8751 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.9158 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.8409 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9627 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9136 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9327 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0793 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9370 | Val  Acc: 0.3200
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0001 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.5238 | Val  Acc: 0.9744
Average Valid Accuracy: 0.3084
============ Train epoch 38 ============
denominator: 56521.765625
 Site-White_utk                     | Train Loss: 2.0598 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0686 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.0716 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1030 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0837 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.1067 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1075 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1088 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1219 | Train Acc: 0.1673
 Site-White_utk                     | Train Loss: 2.0897 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 1.8646 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7514 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8518 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.8927 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8610 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8633 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8312 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9166 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8957 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9567 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.9354 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9104 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9140 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 1.9496 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9455 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9417 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9268 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7457 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.6062 | Train Acc: 0.8462
Average Train Accuracy: 0.3102
 Site-White_utk                     | Val  Loss: 2.0223 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1523 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1325 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0903 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0941 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1000 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1085 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0883 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1079 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1311 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.0326 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8336 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8449 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8315 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8624 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8216 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8618 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8693 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8669 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.8750 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.9016 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8358 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 1.9436 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9248 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9270 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0776 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 1.9441 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9863 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.5313 | Val  Acc: 1.0000
Average Valid Accuracy: 0.3062
============ Train epoch 39 ============
denominator: 56360.74609375
 Site-White_utk                     | Train Loss: 2.0701 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0467 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0771 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1015 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0880 | Train Acc: 0.2143
 Site-White_utk                     | Train Loss: 2.0581 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1133 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1084 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1341 | Train Acc: 0.1711
 Site-White_utk                     | Train Loss: 2.0774 | Train Acc: 0.1525
 Site-East_Asian                    | Train Loss: 1.8617 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7511 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8540 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.8893 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8537 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8688 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8418 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9055 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8748 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.8974 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.8455 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.8745 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.8922 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 2.0051 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9460 | Train Acc: 0.3193
 Site-Southeast_Asian               | Train Loss: 1.9451 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9460 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7289 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.6010 | Train Acc: 0.8376
Average Train Accuracy: 0.3132
 Site-White_utk                     | Val  Loss: 2.0341 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1220 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1052 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0895 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0971 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0933 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1027 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0853 | Val  Acc: 0.1681
 Site-White_utk                     | Val  Loss: 2.1059 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1267 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0229 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8479 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8496 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8402 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8542 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8174 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8570 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8726 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8774 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8581 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9045 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8382 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9444 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9096 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9390 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.0709 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9407 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9824 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4935 | Val  Acc: 1.0000
Average Valid Accuracy: 0.3093
 Test site-White_utk                 | Epoch:22 | Test Acc: 0.1778
 Test site-East_Asian                | Epoch:22 | Test Acc: 0.4408
 Test site-Indian_utk                | Epoch:22 | Test Acc: 0.4521
 Test site-Black_utk                 | Epoch:22 | Test Acc: 0.3520
 Test site-Southeast_Asian           | Epoch:22 | Test Acc: 0.3518
 Test site-Latino_Hispanic_ffhq      | Epoch:22 | Test Acc: 0.4080
 Test site-White_ffhq                | Epoch:22 | Test Acc: 0.3499
White_utk: 0.1778, East_Asian: 0.4408, Indian_utk: 0.4521, Black_utk: 0.3520, Southeast_Asian: 0.3518, Latino_Hispanic_ffhq: 0.4080, White_ffhq: 0.3499, 
Average Test Accuracy(group): 0.3618, Average Test Accuracy(individual): 0.3325,
domain CV=0.2353, cluster CV=-1.0000, individual CV=0.3536, 
============ Train epoch 40 ============
denominator: 56365.34765625
 Site-White_utk                     | Train Loss: 2.0570 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0562 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0842 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0976 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.0721 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.0992 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1093 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1065 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.0757 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.0745 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.8485 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7530 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8584 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.8719 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8534 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8613 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8235 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9127 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.8827 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.8944 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9031 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 1.8832 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.8959 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9187 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 1.9400 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9331 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9462 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7238 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5911 | Train Acc: 0.8462
Average Train Accuracy: 0.3117
 Site-White_utk                     | Val  Loss: 2.0329 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1243 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1268 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.0898 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0991 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0930 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1068 | Val  Acc: 0.1728
 Site-White_utk                     | Val  Loss: 2.0813 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1064 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1382 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0112 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8477 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8262 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8318 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8498 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8113 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8512 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8531 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8541 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8544 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.8894 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8489 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9537 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8987 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9323 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.0757 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9367 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9868 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4876 | Val  Acc: 1.0000
Average Valid Accuracy: 0.3076
============ Train epoch 41 ============
denominator: 56253.8046875
 Site-White_utk                     | Train Loss: 2.0447 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0521 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0873 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0879 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0756 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.0645 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1053 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1056 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.0865 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.0659 | Train Acc: 0.1473
 Site-East_Asian                    | Train Loss: 1.8629 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7377 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8550 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8631 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8494 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8486 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8116 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9116 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8862 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.8892 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.8943 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9127 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9179 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0024 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9385 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9632 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9148 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7191 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5952 | Train Acc: 0.8462
Average Train Accuracy: 0.3118
 Site-White_utk                     | Val  Loss: 2.0581 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1467 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.0948 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0784 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.0877 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0846 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1010 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0828 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.0954 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1327 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0308 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8281 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8160 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8329 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8379 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8171 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8415 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8440 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8536 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8695 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8961 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8392 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 1.9424 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8975 | Val  Acc: 0.3704
