===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-Painting                      | Val  Loss: 0.0874 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0927 | Val  Acc: 0.9873
 Site-Sketch                        | Val  Loss: 0.2147 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2330 | Val  Acc: 0.9460
 Site-QuickDraw                     | Val  Loss: 0.8186 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 0.7312 | Val  Acc: 0.7841
 Site-Infograph                     | Val  Loss: 1.1410 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 1.0396 | Val  Acc: 0.6825
Average Valid Accuracy: 0.8788
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 0.3904 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1699 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.1097 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0294 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.1740 | Train Acc: 0.9554
 Site-Painting                      | Train Loss: 0.0903 | Train Acc: 0.9809
 Site-Sketch                        | Train Loss: 0.3026 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2229 | Train Acc: 0.9343
 Site-QuickDraw                     | Train Loss: 0.7265 | Train Acc: 0.7134
 Site-QuickDraw                     | Train Loss: 0.7168 | Train Acc: 0.7585
 Site-Infograph                     | Train Loss: 1.2902 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.0112 | Train Acc: 0.6843
Average Train Accuracy: 0.8582
 Site-Clipart                       | Val  Loss: 0.1268 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.1716 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.0938 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.0273 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0882 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0849 | Val  Acc: 0.9937
 Site-Sketch                        | Val  Loss: 0.1429 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.2035 | Val  Acc: 0.9365
 Site-QuickDraw                     | Val  Loss: 0.7500 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 0.7138 | Val  Acc: 0.8000
 Site-Infograph                     | Val  Loss: 1.0578 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.0187 | Val  Acc: 0.6698
Average Valid Accuracy: 0.8902
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.9810
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.9619
 Best site-Real                      | Epoch:36 | Val Acc: 0.9810
 Best site-Real                      | Epoch:36 | Val Acc: 0.9968
 Best site-Painting                  | Epoch:36 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:36 | Val Acc: 0.9937
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.9714
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.9365
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.7810
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.8000
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.6286
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.6698
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 0.2597 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1502 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1215 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0259 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.2292 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1049 | Train Acc: 0.9831
 Site-Sketch                        | Train Loss: 0.3008 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2095 | Train Acc: 0.9258
 Site-QuickDraw                     | Train Loss: 0.7895 | Train Acc: 0.7070
 Site-QuickDraw                     | Train Loss: 0.7825 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.1597 | Train Acc: 0.6115
 Site-Infograph                     | Train Loss: 0.9474 | Train Acc: 0.6843
Average Train Accuracy: 0.8595
 Site-Clipart                       | Val  Loss: 0.2018 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1716 | Val  Acc: 0.9587
 Site-Real                          | Val  Loss: 0.0182 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0318 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0876 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1008 | Val  Acc: 0.9841
 Site-Sketch                        | Val  Loss: 0.1933 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2308 | Val  Acc: 0.9206
 Site-QuickDraw                     | Val  Loss: 0.7713 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.7549 | Val  Acc: 0.7619
 Site-Infograph                     | Val  Loss: 1.1918 | Val  Acc: 0.6476
 Site-Infograph                     | Val  Loss: 0.9953 | Val  Acc: 0.7079
Average Valid Accuracy: 0.8847
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 0.2533 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1835 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.1059 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0269 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2308 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.0927 | Train Acc: 0.9746
 Site-Sketch                        | Train Loss: 0.3260 | Train Acc: 0.8790
 Site-Sketch                        | Train Loss: 0.2150 | Train Acc: 0.9343
 Site-QuickDraw                     | Train Loss: 0.7911 | Train Acc: 0.7325
 Site-QuickDraw                     | Train Loss: 0.7017 | Train Acc: 0.7987
 Site-Infograph                     | Train Loss: 1.2096 | Train Acc: 0.6242
 Site-Infograph                     | Train Loss: 0.9160 | Train Acc: 0.7119
Average Train Accuracy: 0.8683
 Site-Clipart                       | Val  Loss: 0.1545 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.2078 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0125 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0268 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0726 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0972 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.1803 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2138 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 0.8916 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 0.7122 | Val  Acc: 0.7778
 Site-Infograph                     | Val  Loss: 1.1041 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 0.9848 | Val  Acc: 0.7048
Average Valid Accuracy: 0.8828
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.2397 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.1691 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.0969 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0286 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2363 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.0910 | Train Acc: 0.9809
 Site-Sketch                        | Train Loss: 0.4081 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.1875 | Train Acc: 0.9576
 Site-QuickDraw                     | Train Loss: 0.7717 | Train Acc: 0.6943
 Site-QuickDraw                     | Train Loss: 0.7061 | Train Acc: 0.7775
 Site-Infograph                     | Train Loss: 1.3056 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 1.0002 | Train Acc: 0.6801
Average Train Accuracy: 0.8579
 Site-Clipart                       | Val  Loss: 0.1475 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1771 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0282 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0354 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0586 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0991 | Val  Acc: 0.9841
 Site-Sketch                        | Val  Loss: 0.1445 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.1971 | Val  Acc: 0.9302
 Site-QuickDraw                     | Val  Loss: 0.7361 | Val  Acc: 0.7619
 Site-QuickDraw                     | Val  Loss: 0.7256 | Val  Acc: 0.7746
 Site-Infograph                     | Val  Loss: 1.2323 | Val  Acc: 0.6190
 Site-Infograph                     | Val  Loss: 1.0684 | Val  Acc: 0.6667
Average Valid Accuracy: 0.8833
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.3146 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1574 | Train Acc: 0.9619
 Site-Real                          | Train Loss: 0.0836 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0244 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.2185 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.1140 | Train Acc: 0.9873
 Site-Sketch                        | Train Loss: 0.3852 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.1942 | Train Acc: 0.9343
 Site-QuickDraw                     | Train Loss: 0.7870 | Train Acc: 0.7070
 Site-QuickDraw                     | Train Loss: 0.6723 | Train Acc: 0.7839
 Site-Infograph                     | Train Loss: 1.2956 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 0.9586 | Train Acc: 0.6992
Average Train Accuracy: 0.8595
 Site-Clipart                       | Val  Loss: 0.1497 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.1745 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0334 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0242 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0628 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0994 | Val  Acc: 0.9683
 Site-Sketch                        | Val  Loss: 0.1906 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.1851 | Val  Acc: 0.9524
 Site-QuickDraw                     | Val  Loss: 0.7571 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 0.7089 | Val  Acc: 0.7810
 Site-Infograph                     | Val  Loss: 1.0657 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 0.9956 | Val  Acc: 0.6952
Average Valid Accuracy: 0.8810
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.2621 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1600 | Train Acc: 0.9619
 Site-Real                          | Train Loss: 0.0860 | Train Acc: 0.9745
 Site-Real                          | Train Loss: 0.0315 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.1977 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.0901 | Train Acc: 0.9873
 Site-Sketch                        | Train Loss: 0.2886 | Train Acc: 0.9108
 Site-Sketch                        | Train Loss: 0.2027 | Train Acc: 0.9280
 Site-QuickDraw                     | Train Loss: 0.7776 | Train Acc: 0.6943
 Site-QuickDraw                     | Train Loss: 0.6914 | Train Acc: 0.7839
 Site-Infograph                     | Train Loss: 1.3370 | Train Acc: 0.6051
 Site-Infograph                     | Train Loss: 0.9848 | Train Acc: 0.6716
Average Train Accuracy: 0.8642
 Site-Clipart                       | Val  Loss: 0.1772 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.1831 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.0127 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0245 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0658 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.0991 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1722 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.2274 | Val  Acc: 0.9302
 Site-QuickDraw                     | Val  Loss: 0.7500 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 0.7112 | Val  Acc: 0.7746
 Site-Infograph                     | Val  Loss: 1.0793 | Val  Acc: 0.6762
 Site-Infograph                     | Val  Loss: 1.0408 | Val  Acc: 0.6508
Average Valid Accuracy: 0.8849
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.2282 | Train Acc: 0.9363
 Site-Clipart                       | Train Loss: 0.1586 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.0958 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0244 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.2145 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1007 | Train Acc: 0.9788
 Site-Sketch                        | Train Loss: 0.3039 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.1786 | Train Acc: 0.9428
 Site-QuickDraw                     | Train Loss: 0.8798 | Train Acc: 0.7006
 Site-QuickDraw                     | Train Loss: 0.7363 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.2463 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 0.9382 | Train Acc: 0.6928
Average Train Accuracy: 0.8619
 Site-Clipart                       | Val  Loss: 0.1231 | Val  Acc: 0.9905
 Site-Clipart                       | Val  Loss: 0.1657 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.0176 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0407 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0607 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0878 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.2113 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2262 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.7837 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 0.6941 | Val  Acc: 0.7841
 Site-Infograph                     | Val  Loss: 1.0313 | Val  Acc: 0.6857
 Site-Infograph                     | Val  Loss: 0.9630 | Val  Acc: 0.6889
Average Valid Accuracy: 0.8881
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.2658 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1433 | Train Acc: 0.9640
 Site-Real                          | Train Loss: 0.0941 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0228 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.1873 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.0821 | Train Acc: 0.9873
 Site-Sketch                        | Train Loss: 0.3518 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.1856 | Train Acc: 0.9449
 Site-QuickDraw                     | Train Loss: 0.7861 | Train Acc: 0.7197
 Site-QuickDraw                     | Train Loss: 0.7305 | Train Acc: 0.7818
 Site-Infograph                     | Train Loss: 1.1507 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 0.9372 | Train Acc: 0.7225
Average Train Accuracy: 0.8679
 Site-Clipart                       | Val  Loss: 0.1479 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.1887 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.0123 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0283 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0726 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.0766 | Val  Acc: 0.9937
 Site-Sketch                        | Val  Loss: 0.1828 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2058 | Val  Acc: 0.9492
 Site-QuickDraw                     | Val  Loss: 0.7348 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 0.7299 | Val  Acc: 0.7524
 Site-Infograph                     | Val  Loss: 1.1824 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 0.9915 | Val  Acc: 0.6889
Average Valid Accuracy: 0.8831
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 0.3019 | Train Acc: 0.8790
 Site-Clipart                       | Train Loss: 0.1499 | Train Acc: 0.9619
 Site-Real                          | Train Loss: 0.1006 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0222 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.2099 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.0816 | Train Acc: 0.9831
 Site-Sketch                        | Train Loss: 0.2240 | Train Acc: 0.9045
 Site-Sketch                        | Train Loss: 0.2037 | Train Acc: 0.9322
 Site-QuickDraw                     | Train Loss: 0.7392 | Train Acc: 0.7006
 Site-QuickDraw                     | Train Loss: 0.6723 | Train Acc: 0.7733
 Site-Infograph                     | Train Loss: 1.2682 | Train Acc: 0.6306
 Site-Infograph                     | Train Loss: 0.9239 | Train Acc: 0.6992
Average Train Accuracy: 0.8633
 Site-Clipart                       | Val  Loss: 0.1236 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.1955 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0194 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0290 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0875 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0823 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1481 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.2019 | Val  Acc: 0.9460
 Site-QuickDraw                     | Val  Loss: 0.7575 | Val  Acc: 0.7619
 Site-QuickDraw                     | Val  Loss: 0.6459 | Val  Acc: 0.8063
 Site-Infograph                     | Val  Loss: 1.0597 | Val  Acc: 0.6667
 Site-Infograph                     | Val  Loss: 0.9348 | Val  Acc: 0.7206
Average Valid Accuracy: 0.8952
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.9810
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.9492
 Best site-Real                      | Epoch:44 | Val Acc: 1.0000
 Best site-Real                      | Epoch:44 | Val Acc: 0.9968
 Best site-Painting                  | Epoch:44 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:44 | Val Acc: 0.9810
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.9524
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.9460
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.7619
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.8063
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.6667
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.7206
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 0.2629 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1295 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.0976 | Train Acc: 0.9745
 Site-Real                          | Train Loss: 0.0277 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2050 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.0815 | Train Acc: 0.9809
 Site-Sketch                        | Train Loss: 0.3419 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.1905 | Train Acc: 0.9386
 Site-QuickDraw                     | Train Loss: 0.8119 | Train Acc: 0.7006
 Site-QuickDraw                     | Train Loss: 0.6737 | Train Acc: 0.7860
 Site-Infograph                     | Train Loss: 1.1933 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 0.9034 | Train Acc: 0.6928
Average Train Accuracy: 0.8646
 Site-Clipart                       | Val  Loss: 0.1467 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.1657 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.0155 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0339 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0861 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0951 | Val  Acc: 0.9841
 Site-Sketch                        | Val  Loss: 0.1540 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2181 | Val  Acc: 0.9333
 Site-QuickDraw                     | Val  Loss: 0.6655 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 0.6461 | Val  Acc: 0.7841
 Site-Infograph                     | Val  Loss: 1.1421 | Val  Acc: 0.6476
 Site-Infograph                     | Val  Loss: 0.9368 | Val  Acc: 0.6825
Average Valid Accuracy: 0.8907
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 0.2219 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.1494 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.0924 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0230 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.1589 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.0752 | Train Acc: 0.9915
 Site-Sketch                        | Train Loss: 0.3008 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.1501 | Train Acc: 0.9576
 Site-QuickDraw                     | Train Loss: 0.7973 | Train Acc: 0.7516
 Site-QuickDraw                     | Train Loss: 0.7025 | Train Acc: 0.7881
 Site-Infograph                     | Train Loss: 1.2554 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 0.9216 | Train Acc: 0.7161
Average Train Accuracy: 0.8697
 Site-Clipart                       | Val  Loss: 0.1521 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.1825 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0206 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0203 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0572 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.0813 | Val  Acc: 0.9905
 Site-Sketch                        | Val  Loss: 0.1366 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.1951 | Val  Acc: 0.9524
 Site-QuickDraw                     | Val  Loss: 0.7805 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 0.7095 | Val  Acc: 0.7524
 Site-Infograph                     | Val  Loss: 1.0339 | Val  Acc: 0.7333
 Site-Infograph                     | Val  Loss: 0.9224 | Val  Acc: 0.6984
Average Valid Accuracy: 0.8971
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9810
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9556
 Best site-Real                      | Epoch:46 | Val Acc: 1.0000
 Best site-Real                      | Epoch:46 | Val Acc: 0.9968
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9905
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.9714
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.9524
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.7524
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.7524
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.7333
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.6984
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 0.2712 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1529 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.0931 | Train Acc: 0.9745
 Site-Real                          | Train Loss: 0.0288 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2248 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.0778 | Train Acc: 0.9936
 Site-Sketch                        | Train Loss: 0.3428 | Train Acc: 0.9108
 Site-Sketch                        | Train Loss: 0.1654 | Train Acc: 0.9576
 Site-QuickDraw                     | Train Loss: 0.8120 | Train Acc: 0.7134
 Site-QuickDraw                     | Train Loss: 0.6323 | Train Acc: 0.7966
 Site-Infograph                     | Train Loss: 1.3166 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 0.9300 | Train Acc: 0.6970
Average Train Accuracy: 0.8697
 Site-Clipart                       | Val  Loss: 0.1337 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.1685 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0167 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0227 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0689 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0823 | Val  Acc: 0.9746
 Site-Sketch                        | Val  Loss: 0.1730 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.1767 | Val  Acc: 0.9492
 Site-QuickDraw                     | Val  Loss: 0.7020 | Val  Acc: 0.8095
 Site-QuickDraw                     | Val  Loss: 0.6562 | Val  Acc: 0.7937
 Site-Infograph                     | Val  Loss: 1.0225 | Val  Acc: 0.6667
 Site-Infograph                     | Val  Loss: 0.9604 | Val  Acc: 0.6825
Average Valid Accuracy: 0.8937
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 0.2557 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.1800 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.0918 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0298 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.1561 | Train Acc: 0.9554
 Site-Painting                      | Train Loss: 0.0676 | Train Acc: 0.9915
 Site-Sketch                        | Train Loss: 0.2666 | Train Acc: 0.9108
 Site-Sketch                        | Train Loss: 0.1867 | Train Acc: 0.9492
 Site-QuickDraw                     | Train Loss: 0.7026 | Train Acc: 0.7325
 Site-QuickDraw                     | Train Loss: 0.6739 | Train Acc: 0.7966
 Site-Infograph                     | Train Loss: 1.2588 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 0.9043 | Train Acc: 0.7119
Average Train Accuracy: 0.8713
 Site-Clipart                       | Val  Loss: 0.1455 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.1633 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.0105 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0256 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0601 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0874 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1798 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2078 | Val  Acc: 0.9365
 Site-QuickDraw                     | Val  Loss: 0.7394 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 0.6517 | Val  Acc: 0.7873
 Site-Infograph                     | Val  Loss: 1.0831 | Val  Acc: 0.7238
 Site-Infograph                     | Val  Loss: 0.9381 | Val  Acc: 0.7016
Average Valid Accuracy: 0.8913
============ Train epoch 49 ============
