===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.5365
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 0.6095 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.5977 | Train Acc: 0.8856
 Site-Real                          | Train Loss: 0.3837 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.2644 | Train Acc: 0.9788
 Site-Painting                      | Train Loss: 0.4877 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.5039 | Train Acc: 0.8941
 Site-Sketch                        | Train Loss: 0.6287 | Train Acc: 0.8153
 Site-Sketch                        | Train Loss: 0.6000 | Train Acc: 0.8517
 Site-QuickDraw                     | Train Loss: 1.3879 | Train Acc: 0.6178
 Site-QuickDraw                     | Train Loss: 1.3556 | Train Acc: 0.6398
 Site-Infograph                     | Train Loss: 1.5039 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.3726 | Train Acc: 0.5636
Average Train Accuracy: 0.7918
 Site-Clipart                       | Val  Loss: 0.6025 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.5943 | Val  Acc: 0.9016
 Site-Real                          | Val  Loss: 0.3013 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2936 | Val  Acc: 0.9683
 Site-Painting                      | Val  Loss: 0.4336 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.5135 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.5778 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.5779 | Val  Acc: 0.8444
 Site-QuickDraw                     | Val  Loss: 1.4173 | Val  Acc: 0.5905
 Site-QuickDraw                     | Val  Loss: 1.3442 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 1.5335 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.4835 | Val  Acc: 0.5397
Average Valid Accuracy: 0.7942
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 0.6075 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.5890 | Train Acc: 0.8835
 Site-Real                          | Train Loss: 0.3594 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2504 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.4713 | Train Acc: 0.9108
 Site-Painting                      | Train Loss: 0.4744 | Train Acc: 0.9047
 Site-Sketch                        | Train Loss: 0.6245 | Train Acc: 0.8344
 Site-Sketch                        | Train Loss: 0.5556 | Train Acc: 0.8665
 Site-QuickDraw                     | Train Loss: 1.3577 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.3313 | Train Acc: 0.6356
 Site-Infograph                     | Train Loss: 1.4653 | Train Acc: 0.5159
 Site-Infograph                     | Train Loss: 1.4342 | Train Acc: 0.5657
Average Train Accuracy: 0.7923
 Site-Clipart                       | Val  Loss: 0.5900 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.6094 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 0.2880 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.2815 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.4072 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.5093 | Val  Acc: 0.9016
 Site-Sketch                        | Val  Loss: 0.5630 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.5719 | Val  Acc: 0.8635
 Site-QuickDraw                     | Val  Loss: 1.3966 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.3374 | Val  Acc: 0.6571
 Site-Infograph                     | Val  Loss: 1.5753 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.4798 | Val  Acc: 0.5302
Average Valid Accuracy: 0.7976
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8857
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8762
 Best site-Real                      | Epoch:33 | Val Acc: 0.9619
 Best site-Real                      | Epoch:33 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:33 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:33 | Val Acc: 0.9016
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.8635
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.6095
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.6571
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.4762
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.5302
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 0.5703 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.5629 | Train Acc: 0.8919
 Site-Real                          | Train Loss: 0.3122 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2527 | Train Acc: 0.9788
 Site-Painting                      | Train Loss: 0.4808 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.4870 | Train Acc: 0.8877
 Site-Sketch                        | Train Loss: 0.6076 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 0.5827 | Train Acc: 0.8581
 Site-QuickDraw                     | Train Loss: 1.3429 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.3553 | Train Acc: 0.6441
 Site-Infograph                     | Train Loss: 1.4834 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.3777 | Train Acc: 0.5551
Average Train Accuracy: 0.7888
 Site-Clipart                       | Val  Loss: 0.5441 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5721 | Val  Acc: 0.8794
 Site-Real                          | Val  Loss: 0.2674 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2763 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.3784 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4808 | Val  Acc: 0.8984
 Site-Sketch                        | Val  Loss: 0.5226 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.5731 | Val  Acc: 0.8667
 Site-QuickDraw                     | Val  Loss: 1.4512 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 1.3502 | Val  Acc: 0.6444
 Site-Infograph                     | Val  Loss: 1.5436 | Val  Acc: 0.5429
 Site-Infograph                     | Val  Loss: 1.4524 | Val  Acc: 0.5556
Average Valid Accuracy: 0.7987
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8794
 Best site-Real                      | Epoch:34 | Val Acc: 0.9810
 Best site-Real                      | Epoch:34 | Val Acc: 0.9778
 Best site-Painting                  | Epoch:34 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8984
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.8952
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.8667
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.5143
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.6444
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.5429
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.5556
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 0.5951 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 0.5618 | Train Acc: 0.8856
 Site-Real                          | Train Loss: 0.3157 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2396 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.4868 | Train Acc: 0.9108
 Site-Painting                      | Train Loss: 0.4742 | Train Acc: 0.8941
 Site-Sketch                        | Train Loss: 0.6510 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.5453 | Train Acc: 0.8453
 Site-QuickDraw                     | Train Loss: 1.3246 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.3319 | Train Acc: 0.6589
 Site-Infograph                     | Train Loss: 1.5019 | Train Acc: 0.5669
 Site-Infograph                     | Train Loss: 1.4093 | Train Acc: 0.5678
Average Train Accuracy: 0.7960
 Site-Clipart                       | Val  Loss: 0.5567 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.6084 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 0.2669 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.2639 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.3916 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4965 | Val  Acc: 0.8921
 Site-Sketch                        | Val  Loss: 0.4959 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.5567 | Val  Acc: 0.8286
 Site-QuickDraw                     | Val  Loss: 1.3709 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.3283 | Val  Acc: 0.6476
 Site-Infograph                     | Val  Loss: 1.5677 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.4631 | Val  Acc: 0.5429
Average Valid Accuracy: 0.7942
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 0.5668 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.5701 | Train Acc: 0.8898
 Site-Real                          | Train Loss: 0.2903 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2564 | Train Acc: 0.9788
 Site-Painting                      | Train Loss: 0.4884 | Train Acc: 0.8790
 Site-Painting                      | Train Loss: 0.4441 | Train Acc: 0.9068
 Site-Sketch                        | Train Loss: 0.6215 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.5447 | Train Acc: 0.8496
 Site-QuickDraw                     | Train Loss: 1.3747 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.3025 | Train Acc: 0.6589
 Site-Infograph                     | Train Loss: 1.4724 | Train Acc: 0.5669
 Site-Infograph                     | Train Loss: 1.3887 | Train Acc: 0.5953
Average Train Accuracy: 0.7973
 Site-Clipart                       | Val  Loss: 0.5447 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5977 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 0.2586 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2539 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.3715 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4606 | Val  Acc: 0.9079
 Site-Sketch                        | Val  Loss: 0.5137 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.5531 | Val  Acc: 0.8603
 Site-QuickDraw                     | Val  Loss: 1.3295 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.3357 | Val  Acc: 0.6603
 Site-Infograph                     | Val  Loss: 1.5165 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.4531 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8003
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8667
 Best site-Real                      | Epoch:36 | Val Acc: 0.9810
 Best site-Real                      | Epoch:36 | Val Acc: 0.9746
 Best site-Painting                  | Epoch:36 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:36 | Val Acc: 0.9079
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.8571
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.8603
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.6190
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.6603
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.5143
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.5429
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 0.5135 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.5493 | Train Acc: 0.8941
 Site-Real                          | Train Loss: 0.3130 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2252 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.4636 | Train Acc: 0.8790
 Site-Painting                      | Train Loss: 0.4487 | Train Acc: 0.9025
 Site-Sketch                        | Train Loss: 0.6279 | Train Acc: 0.8471
 Site-Sketch                        | Train Loss: 0.5590 | Train Acc: 0.8496
 Site-QuickDraw                     | Train Loss: 1.3237 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.3243 | Train Acc: 0.6589
 Site-Infograph                     | Train Loss: 1.4780 | Train Acc: 0.5541
 Site-Infograph                     | Train Loss: 1.3705 | Train Acc: 0.5636
Average Train Accuracy: 0.7976
 Site-Clipart                       | Val  Loss: 0.5739 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5768 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.2637 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2516 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.3689 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4569 | Val  Acc: 0.9016
 Site-Sketch                        | Val  Loss: 0.4930 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.5405 | Val  Acc: 0.8635
 Site-QuickDraw                     | Val  Loss: 1.3630 | Val  Acc: 0.6000
 Site-QuickDraw                     | Val  Loss: 1.3007 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.5539 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.4187 | Val  Acc: 0.5365
Average Valid Accuracy: 0.7976
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 0.5414 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.5290 | Train Acc: 0.8983
 Site-Real                          | Train Loss: 0.3196 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2359 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.4411 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.4639 | Train Acc: 0.9068
 Site-Sketch                        | Train Loss: 0.5317 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.5364 | Train Acc: 0.8602
 Site-QuickDraw                     | Train Loss: 1.2791 | Train Acc: 0.6115
 Site-QuickDraw                     | Train Loss: 1.2853 | Train Acc: 0.6356
 Site-Infograph                     | Train Loss: 1.4757 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 1.3933 | Train Acc: 0.5869
Average Train Accuracy: 0.8022
 Site-Clipart                       | Val  Loss: 0.5088 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.5522 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 0.2372 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.2422 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.3457 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4498 | Val  Acc: 0.8921
 Site-Sketch                        | Val  Loss: 0.4854 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.5345 | Val  Acc: 0.8698
 Site-QuickDraw                     | Val  Loss: 1.3560 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.2851 | Val  Acc: 0.6508
 Site-Infograph                     | Val  Loss: 1.5211 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.4200 | Val  Acc: 0.5524
Average Valid Accuracy: 0.8098
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8952
 Best site-Real                      | Epoch:38 | Val Acc: 0.9905
 Best site-Real                      | Epoch:38 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:38 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8921
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.8698
 Best site-QuickDraw                 | Epoch:38 | Val Acc: 0.5714
 Best site-QuickDraw                 | Epoch:38 | Val Acc: 0.6508
 Best site-Infograph                 | Epoch:38 | Val Acc: 0.5333
 Best site-Infograph                 | Epoch:38 | Val Acc: 0.5524
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.5469 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 0.5229 | Train Acc: 0.8962
 Site-Real                          | Train Loss: 0.2773 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.2116 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.4732 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.4444 | Train Acc: 0.9004
 Site-Sketch                        | Train Loss: 0.5960 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.5419 | Train Acc: 0.8623
 Site-QuickDraw                     | Train Loss: 1.2833 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.2807 | Train Acc: 0.6568
 Site-Infograph                     | Train Loss: 1.4559 | Train Acc: 0.5669
 Site-Infograph                     | Train Loss: 1.3387 | Train Acc: 0.5826
Average Train Accuracy: 0.8020
 Site-Clipart                       | Val  Loss: 0.5376 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5796 | Val  Acc: 0.8825
 Site-Real                          | Val  Loss: 0.2333 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2352 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.3519 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4692 | Val  Acc: 0.8889
 Site-Sketch                        | Val  Loss: 0.4600 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.5174 | Val  Acc: 0.8698
 Site-QuickDraw                     | Val  Loss: 1.3295 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.2768 | Val  Acc: 0.6444
 Site-Infograph                     | Val  Loss: 1.5334 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.4104 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8005
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.5825 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.4909 | Train Acc: 0.8898
 Site-Real                          | Train Loss: 0.2918 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2138 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.4280 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.4502 | Train Acc: 0.8919
 Site-Sketch                        | Train Loss: 0.6045 | Train Acc: 0.8153
 Site-Sketch                        | Train Loss: 0.5384 | Train Acc: 0.8538
 Site-QuickDraw                     | Train Loss: 1.2941 | Train Acc: 0.6115
 Site-QuickDraw                     | Train Loss: 1.2666 | Train Acc: 0.6695
 Site-Infograph                     | Train Loss: 1.5019 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.3776 | Train Acc: 0.5720
Average Train Accuracy: 0.7897
 Site-Clipart                       | Val  Loss: 0.5407 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.5355 | Val  Acc: 0.8889
 Site-Real                          | Val  Loss: 0.2278 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.2377 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.3529 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4364 | Val  Acc: 0.9111
 Site-Sketch                        | Val  Loss: 0.4688 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.5194 | Val  Acc: 0.8508
 Site-QuickDraw                     | Val  Loss: 1.3828 | Val  Acc: 0.5905
 Site-QuickDraw                     | Val  Loss: 1.2416 | Val  Acc: 0.6857
 Site-Infograph                     | Val  Loss: 1.4971 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 1.4218 | Val  Acc: 0.5460
Average Valid Accuracy: 0.8029
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.5250 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.5235 | Train Acc: 0.8835
 Site-Real                          | Train Loss: 0.2704 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2130 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.4589 | Train Acc: 0.8790
 Site-Painting                      | Train Loss: 0.4462 | Train Acc: 0.8898
 Site-Sketch                        | Train Loss: 0.6587 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.5457 | Train Acc: 0.8559
 Site-QuickDraw                     | Train Loss: 1.2361 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.2732 | Train Acc: 0.6504
 Site-Infograph                     | Train Loss: 1.3945 | Train Acc: 0.5669
 Site-Infograph                     | Train Loss: 1.3509 | Train Acc: 0.5657
Average Train Accuracy: 0.7973
 Site-Clipart                       | Val  Loss: 0.4928 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5476 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 0.2378 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.2283 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.3903 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4482 | Val  Acc: 0.8921
 Site-Sketch                        | Val  Loss: 0.4918 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.5343 | Val  Acc: 0.8667
 Site-QuickDraw                     | Val  Loss: 1.3154 | Val  Acc: 0.6000
 Site-QuickDraw                     | Val  Loss: 1.2767 | Val  Acc: 0.6413
 Site-Infograph                     | Val  Loss: 1.5070 | Val  Acc: 0.5238
 Site-Infograph                     | Val  Loss: 1.3987 | Val  Acc: 0.5714
Average Valid Accuracy: 0.8029
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.5248 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.4850 | Train Acc: 0.8962
 Site-Real                          | Train Loss: 0.3118 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.1875 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.4304 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.4109 | Train Acc: 0.9089
 Site-Sketch                        | Train Loss: 0.5741 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.5134 | Train Acc: 0.8686
 Site-QuickDraw                     | Train Loss: 1.3144 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.2638 | Train Acc: 0.6716
 Site-Infograph                     | Train Loss: 1.4938 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.3226 | Train Acc: 0.5720
Average Train Accuracy: 0.7983
 Site-Clipart                       | Val  Loss: 0.5155 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.5358 | Val  Acc: 0.8730
 Site-Real                          | Val  Loss: 0.2413 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.2314 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.3813 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4614 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.4408 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.5038 | Val  Acc: 0.8889
 Site-QuickDraw                     | Val  Loss: 1.3269 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.2367 | Val  Acc: 0.6698
 Site-Infograph                     | Val  Loss: 1.4961 | Val  Acc: 0.5619
 Site-Infograph                     | Val  Loss: 1.4212 | Val  Acc: 0.5333
Average Valid Accuracy: 0.8069
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.5094 | Train Acc: 0.8854
 Site-Clipart                       | Train Loss: 0.4949 | Train Acc: 0.8941
 Site-Real                          | Train Loss: 0.2706 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.2229 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.4368 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.4361 | Train Acc: 0.9131
 Site-Sketch                        | Train Loss: 0.5556 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.5287 | Train Acc: 0.8453
 Site-QuickDraw                     | Train Loss: 1.2447 | Train Acc: 0.6369
 Site-QuickDraw                     | Train Loss: 1.2188 | Train Acc: 0.6695
 Site-Infograph                     | Train Loss: 1.4824 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.3418 | Train Acc: 0.5805
Average Train Accuracy: 0.7976
 Site-Clipart                       | Val  Loss: 0.4764 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5354 | Val  Acc: 0.8730
 Site-Real                          | Val  Loss: 0.1939 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2138 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.3563 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.4256 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.4722 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.5292 | Val  Acc: 0.8667
 Site-QuickDraw                     | Val  Loss: 1.3168 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.2167 | Val  Acc: 0.6762
 Site-Infograph                     | Val  Loss: 1.5145 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.3999 | Val  Acc: 0.5524
Average Valid Accuracy: 0.8026
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 0.5242 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.4878 | Train Acc: 0.8856
 Site-Real                          | Train Loss: 0.2569 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.2016 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.4239 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.4243 | Train Acc: 0.9110
 Site-Sketch                        | Train Loss: 0.5604 | Train Acc: 0.8153
 Site-Sketch                        | Train Loss: 0.5161 | Train Acc: 0.8559
 Site-QuickDraw                     | Train Loss: 1.2625 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.2174 | Train Acc: 0.6631
 Site-Infograph                     | Train Loss: 1.4213 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 1.3531 | Train Acc: 0.5720
Average Train Accuracy: 0.7992
 Site-Clipart                       | Val  Loss: 0.5006 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.5411 | Val  Acc: 0.8857
