===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Site-photo                         | Train Loss: 0.6960 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7454 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5907 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.6678 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.7208 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.6513 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6035 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.6335 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.6870 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2295 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4574 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.3095 | Train Acc: 0.6750
 Site-art_painting                  | Train Loss: 1.0873 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.2259 | Train Acc: 0.8047
 Site-cartoon                       | Train Loss: 1.5826 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.4858 | Train Acc: 0.6609
 Site-sketch                        | Train Loss: 1.7624 | Train Acc: 0.4138
Average Train Accuracy: 0.8417
 Site-photo                         | Val  Loss: 0.8565 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.7532 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5963 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6570 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6609 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.6487 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5932 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.6325 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6488 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6598 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.0942 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.1873 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.1032 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.2740 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.2648 | Val  Acc: 0.7412
 Site-cartoon                       | Val  Loss: 1.3837 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.4525 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.8025 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8676
============ Train epoch 24 ============
 Site-photo                         | Train Loss: 0.5857 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7010 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7858 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.5119 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6022 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.6924 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.5854 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5820 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5975 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.6392 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.2581 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4301 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.2898 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1719 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.1871 | Train Acc: 0.7969
 Site-cartoon                       | Train Loss: 1.5504 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.4518 | Train Acc: 0.6957
 Site-sketch                        | Train Loss: 1.7999 | Train Acc: 0.2414
Average Train Accuracy: 0.8334
 Site-photo                         | Val  Loss: 0.7851 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.7718 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.5765 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6273 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.6748 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.6103 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5759 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5929 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6238 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6253 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.0246 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 1.1786 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.0531 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 1.2458 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.1779 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.4539 | Val  Acc: 0.4286
 Site-cartoon                       | Val  Loss: 1.4514 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.8079 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8492
============ Train epoch 25 ============
 Site-photo                         | Train Loss: 0.5670 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6572 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7516 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.5106 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5954 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.6780 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 0.7331 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5349 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5855 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 0.5700 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 1.1753 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3603 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.2657 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 1.0255 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.1584 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.4351 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.4243 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7621 | Train Acc: 0.3448
Average Train Accuracy: 0.8611
 Site-photo                         | Val  Loss: 0.8278 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.6655 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5264 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5882 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6255 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.5764 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5385 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5926 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5956 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5982 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.0115 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0876 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.0379 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.2328 | Val  Acc: 0.7021
 Site-art_painting                  | Val  Loss: 1.1620 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.4598 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.4258 | Val  Acc: 0.6623
 Site-sketch                        | Val  Loss: 1.7555 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8606
============ Train epoch 26 ============
 Site-photo                         | Train Loss: 0.5384 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5772 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6931 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.4870 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5642 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.6200 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.4334 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5165 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5471 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 0.5841 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1736 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3703 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.2843 | Train Acc: 0.6500
 Site-art_painting                  | Train Loss: 1.1586 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.1468 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.4864 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.4148 | Train Acc: 0.6957
 Site-sketch                        | Train Loss: 1.7805 | Train Acc: 0.3621
Average Train Accuracy: 0.8390
 Site-photo                         | Val  Loss: 0.6363 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6805 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5015 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5965 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.5726 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.5465 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5103 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.5453 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5839 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5811 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.9488 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0578 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.0819 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.1449 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.1864 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.5103 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.4292 | Val  Acc: 0.6494
 Site-sketch                        | Val  Loss: 1.7514 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8683
============ Train epoch 27 ============
 Site-photo                         | Train Loss: 0.5184 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5997 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6939 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.4655 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.5712 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.5984 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4364 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4794 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5187 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.5440 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1163 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.3543 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.2383 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1204 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1144 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.4970 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.4125 | Train Acc: 0.6957
 Site-sketch                        | Train Loss: 1.7497 | Train Acc: 0.3276
Average Train Accuracy: 0.8551
 Site-photo                         | Val  Loss: 0.7263 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.6518 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.4903 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5584 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5738 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.5383 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4876 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5172 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5430 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5422 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.0262 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0449 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.0400 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.1732 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.1644 | Val  Acc: 0.7059
 Site-cartoon                       | Val  Loss: 1.3777 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3803 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7565 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8690
============ Train epoch 28 ============
 Site-photo                         | Train Loss: 0.4742 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5684 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6184 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4906 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.5361 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.5784 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.4199 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4831 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.4847 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.5185 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1758 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2811 | Train Acc: 0.8636
 Site-art_painting                  | Train Loss: 1.1872 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.0024 | Train Acc: 0.8472
 Site-art_painting                  | Train Loss: 1.1288 | Train Acc: 0.7891
 Site-cartoon                       | Train Loss: 1.4109 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.4249 | Train Acc: 0.6609
 Site-sketch                        | Train Loss: 1.7555 | Train Acc: 0.3793
Average Train Accuracy: 0.8716
 Site-photo                         | Val  Loss: 0.5582 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5381 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4828 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5032 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.5116 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4765 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4657 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.5026 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5018 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5112 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.9325 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0866 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.0556 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.1485 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.0815 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.1675 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.3728 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7523 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8750
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 0.9524
 Best site-photo                     | Epoch:28 | Val Acc: 0.9630
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 0.9778
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:28 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:28 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7872
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7529
 Best site-cartoon                   | Epoch:28 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:28 | Val Acc: 0.7273
 Best site-sketch                    | Epoch:28 | Val Acc: 0.3846
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 29 ============
 Site-photo                         | Train Loss: 0.4572 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5502 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6475 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.3741 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4965 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.5372 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4764 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4370 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4622 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.4413 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.2030 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2848 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.2032 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.0797 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.1100 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 1.4701 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.3971 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.7322 | Train Acc: 0.4310
Average Train Accuracy: 0.8572
 Site-photo                         | Val  Loss: 0.6162 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5282 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4418 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4771 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.4977 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4692 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4253 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4620 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5517 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.4859 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 0.9778 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0986 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.9170 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 1.1372 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.1260 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.2757 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3822 | Val  Acc: 0.6494
 Site-sketch                        | Val  Loss: 1.7031 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8765
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 0.9524
 Best site-photo                     | Epoch:29 | Val Acc: 0.9630
 Best site-photo                     | Epoch:29 | Val Acc: 0.9714
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 0.9867
 Best site-photo                     | Epoch:29 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8846
 Best site-art_painting              | Epoch:29 | Val Acc: 0.6809
 Best site-art_painting              | Epoch:29 | Val Acc: 0.7882
 Best site-cartoon                   | Epoch:29 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:29 | Val Acc: 0.6494
 Best site-sketch                    | Epoch:29 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 30 ============
 Site-photo                         | Train Loss: 0.4285 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5286 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 0.5862 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.4023 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.4324 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.5345 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.4408 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4556 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4427 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.4575 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1252 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2832 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.1937 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 0.9837 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.0910 | Train Acc: 0.8438
 Site-cartoon                       | Train Loss: 1.4026 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.3805 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7028 | Train Acc: 0.3966
Average Train Accuracy: 0.8533
 Site-photo                         | Val  Loss: 0.6587 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.5667 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4056 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4540 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5357 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4329 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4053 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.4498 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4543 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4804 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.9535 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0217 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.9890 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 1.0918 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.0963 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.3374 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.3796 | Val  Acc: 0.6494
 Site-sketch                        | Val  Loss: 1.7960 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8657
============ Train epoch 31 ============
 Site-photo                         | Train Loss: 0.4013 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4804 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5771 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.3425 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4506 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.5286 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.3631 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4262 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4478 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.4500 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.0793 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.3260 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.1924 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 0.9490 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.0693 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.4141 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.3617 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7453 | Train Acc: 0.3966
Average Train Accuracy: 0.8637
 Site-photo                         | Val  Loss: 0.5114 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4770 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3958 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4420 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4550 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4273 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3963 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4025 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4722 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4594 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.8516 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.9994 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.0327 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.1314 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.0911 | Val  Acc: 0.7412
 Site-cartoon                       | Val  Loss: 1.3453 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.3744 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7153 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8770
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 0.9630
 Best site-photo                     | Epoch:31 | Val Acc: 0.9714
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 1.0000
 Best site-photo                     | Epoch:31 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:31 | Val Acc: 1.0000
 Best site-art_painting              | Epoch:31 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:31 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:31 | Val Acc: 0.7234
 Best site-art_painting              | Epoch:31 | Val Acc: 0.7412
 Best site-cartoon                   | Epoch:31 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:31 | Val Acc: 0.7143
 Best site-sketch                    | Epoch:31 | Val Acc: 0.4103
