===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Best site-Black_utk                 | Epoch:37 | Val Acc: 0.4062
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.4702
 Best site-Latino_Hispanic_ffhq      | Epoch:37 | Val Acc: 0.3725
 Best site-White_ffhq                | Epoch:37 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 38 ============
 Site-White_utk                     | Train Loss: 1.2927 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.3501 | Train Acc: 0.4762
 Site-White_utk                     | Train Loss: 1.4033 | Train Acc: 0.4182
 Site-White_utk                     | Train Loss: 1.3580 | Train Acc: 0.4688
 Site-White_utk                     | Train Loss: 1.2790 | Train Acc: 0.5265
 Site-East_Asian                    | Train Loss: 1.3434 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.4018 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.3538 | Train Acc: 0.4818
 Site-East_Asian                    | Train Loss: 1.1731 | Train Acc: 0.5387
 Site-Indian_utk                    | Train Loss: 1.2896 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.3031 | Train Acc: 0.5359
 Site-Indian_utk                    | Train Loss: 1.1933 | Train Acc: 0.5714
 Site-Black_utk                     | Train Loss: 1.4309 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4426 | Train Acc: 0.4276
 Site-Southeast_Asian               | Train Loss: 1.4542 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.4604 | Train Acc: 0.4890
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4542 | Train Acc: 0.4919
 Site-White_ffhq                    | Train Loss: 1.3473 | Train Acc: 0.6026
Average Train Accuracy: 0.4901
 Site-White_utk                     | Val  Loss: 1.1583 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.3067 | Val  Acc: 0.4375
 Site-White_utk                     | Val  Loss: 1.3586 | Val  Acc: 0.4898
 Site-White_utk                     | Val  Loss: 1.4711 | Val  Acc: 0.4167
 Site-White_utk                     | Val  Loss: 1.3651 | Val  Acc: 0.4683
 Site-East_Asian                    | Val  Loss: 1.2474 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.3166 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.3311 | Val  Acc: 0.4573
 Site-East_Asian                    | Val  Loss: 1.3587 | Val  Acc: 0.5046
 Site-Indian_utk                    | Val  Loss: 1.2338 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.2195 | Val  Acc: 0.5620
 Site-Indian_utk                    | Val  Loss: 1.3253 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.5331 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.4849 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.4027 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.5282 | Val  Acc: 0.4570
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8232 | Val  Acc: 0.3725
 Site-White_ffhq                    | Val  Loss: 1.2107 | Val  Acc: 0.6603
Average Valid Accuracy: 0.4888
============ Train epoch 39 ============
 Site-White_utk                     | Train Loss: 1.3072 | Train Acc: 0.4375
 Site-White_utk                     | Train Loss: 1.3226 | Train Acc: 0.4583
 Site-White_utk                     | Train Loss: 1.3877 | Train Acc: 0.4273
 Site-White_utk                     | Train Loss: 1.3644 | Train Acc: 0.4479
 Site-White_utk                     | Train Loss: 1.2572 | Train Acc: 0.5529
 Site-East_Asian                    | Train Loss: 1.3823 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.4099 | Train Acc: 0.4521
 Site-East_Asian                    | Train Loss: 1.3766 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.2683 | Train Acc: 0.5077
 Site-Indian_utk                    | Train Loss: 1.3323 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.2779 | Train Acc: 0.5193
 Site-Indian_utk                    | Train Loss: 1.2021 | Train Acc: 0.5756
 Site-Black_utk                     | Train Loss: 1.4449 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4145 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.4615 | Train Acc: 0.4425
 Site-Southeast_Asian               | Train Loss: 1.5008 | Train Acc: 0.4758
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4542 | Train Acc: 0.4886
 Site-White_ffhq                    | Train Loss: 1.3235 | Train Acc: 0.6068
Average Train Accuracy: 0.4831
 Site-White_utk                     | Val  Loss: 1.1667 | Val  Acc: 0.5647
 Site-White_utk                     | Val  Loss: 1.3250 | Val  Acc: 0.4643
 Site-White_utk                     | Val  Loss: 1.3700 | Val  Acc: 0.4422
 Site-White_utk                     | Val  Loss: 1.4768 | Val  Acc: 0.4062
 Site-White_utk                     | Val  Loss: 1.3722 | Val  Acc: 0.4563
 Site-East_Asian                    | Val  Loss: 1.2465 | Val  Acc: 0.4896
 Site-East_Asian                    | Val  Loss: 1.3004 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.3201 | Val  Acc: 0.4695
 Site-East_Asian                    | Val  Loss: 1.3387 | Val  Acc: 0.4954
 Site-Indian_utk                    | Val  Loss: 1.2324 | Val  Acc: 0.5326
 Site-Indian_utk                    | Val  Loss: 1.2065 | Val  Acc: 0.5868
 Site-Indian_utk                    | Val  Loss: 1.2835 | Val  Acc: 0.5443
 Site-Black_utk                     | Val  Loss: 1.4308 | Val  Acc: 0.4865
 Site-Black_utk                     | Val  Loss: 1.4779 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.5025 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.5383 | Val  Acc: 0.4172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8342 | Val  Acc: 0.3922
 Site-White_ffhq                    | Val  Loss: 1.2147 | Val  Acc: 0.6538
Average Valid Accuracy: 0.4907
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.5647
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.4643
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.4422
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.4062
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.4563
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4896
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.5120
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4695
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4954
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.5326
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.5868
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.5443
 Best site-Black_utk                 | Epoch:39 | Val Acc: 0.4865
 Best site-Black_utk                 | Epoch:39 | Val Acc: 0.4271
 Best site-Southeast_Asian           | Epoch:39 | Val Acc: 0.4914
 Best site-Southeast_Asian           | Epoch:39 | Val Acc: 0.4172
 Best site-Latino_Hispanic_ffhq      | Epoch:39 | Val Acc: 0.3922
 Best site-White_ffhq                | Epoch:39 | Val Acc: 0.6538
 Test site-White_utk                 | Epoch:39 | Test Acc: 0.4049
 Test site-East_Asian                | Epoch:39 | Test Acc: 0.4975
 Test site-Indian_utk                | Epoch:39 | Test Acc: 0.5479
 Test site-Black_utk                 | Epoch:39 | Test Acc: 0.4184
 Test site-Southeast_Asian           | Epoch:39 | Test Acc: 0.4333
 Test site-Latino_Hispanic_ffhq      | Epoch:39 | Test Acc: 0.2786
 Test site-White_ffhq                | Epoch:39 | Test Acc: 0.2849
White_utk: 0.4049, East_Asian: 0.4975, Indian_utk: 0.5479, Black_utk: 0.4184, Southeast_Asian: 0.4333, Latino_Hispanic_ffhq: 0.2786, White_ffhq: 0.2849, 
Average Test Accuracy(group): 0.4094, Average Test Accuracy(individual): 0.4403,
domain CV=0.2266, cluster CV=-1.0000, individual CV=0.1738, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 40 ============
 Site-White_utk                     | Train Loss: 1.2854 | Train Acc: 0.5156
 Site-White_utk                     | Train Loss: 1.2916 | Train Acc: 0.5238
 Site-White_utk                     | Train Loss: 1.3778 | Train Acc: 0.4591
 Site-White_utk                     | Train Loss: 1.3742 | Train Acc: 0.4653
 Site-White_utk                     | Train Loss: 1.2354 | Train Acc: 0.5291
 Site-East_Asian                    | Train Loss: 1.3125 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.3844 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3367 | Train Acc: 0.5101
 Site-East_Asian                    | Train Loss: 1.2792 | Train Acc: 0.5511
 Site-Indian_utk                    | Train Loss: 1.3029 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.2822 | Train Acc: 0.5304
 Site-Indian_utk                    | Train Loss: 1.1984 | Train Acc: 0.5504
 Site-Black_utk                     | Train Loss: 1.4734 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4774 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.4791 | Train Acc: 0.4310
 Site-Southeast_Asian               | Train Loss: 1.4933 | Train Acc: 0.4581
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5102 | Train Acc: 0.4691
 Site-White_ffhq                    | Train Loss: 1.4049 | Train Acc: 0.5513
Average Train Accuracy: 0.4929
 Site-White_utk                     | Val  Loss: 1.1366 | Val  Acc: 0.5882
 Site-White_utk                     | Val  Loss: 1.2947 | Val  Acc: 0.4464
 Site-White_utk                     | Val  Loss: 1.3746 | Val  Acc: 0.4626
 Site-White_utk                     | Val  Loss: 1.4179 | Val  Acc: 0.4479
 Site-White_utk                     | Val  Loss: 1.3437 | Val  Acc: 0.4722
 Site-East_Asian                    | Val  Loss: 1.2579 | Val  Acc: 0.5312
 Site-East_Asian                    | Val  Loss: 1.3434 | Val  Acc: 0.5040
 Site-East_Asian                    | Val  Loss: 1.3760 | Val  Acc: 0.4817
 Site-East_Asian                    | Val  Loss: 1.3490 | Val  Acc: 0.5046
 Site-Indian_utk                    | Val  Loss: 1.2527 | Val  Acc: 0.5326
 Site-Indian_utk                    | Val  Loss: 1.2618 | Val  Acc: 0.5455
 Site-Indian_utk                    | Val  Loss: 1.2729 | Val  Acc: 0.5570
 Site-Black_utk                     | Val  Loss: 1.5596 | Val  Acc: 0.4730
 Site-Black_utk                     | Val  Loss: 1.5151 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.4541 | Val  Acc: 0.4741
 Site-Southeast_Asian               | Val  Loss: 1.5185 | Val  Acc: 0.4437
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8321 | Val  Acc: 0.3824
 Site-White_ffhq                    | Val  Loss: 1.3168 | Val  Acc: 0.6154
Average Valid Accuracy: 0.4933
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.5882
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.4464
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.4626
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.4479
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.4722
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.5312
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.5040
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.4817
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.5046
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.5326
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.5455
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.5570
 Best site-Black_utk                 | Epoch:40 | Val Acc: 0.4730
 Best site-Black_utk                 | Epoch:40 | Val Acc: 0.4167
 Best site-Southeast_Asian           | Epoch:40 | Val Acc: 0.4741
 Best site-Southeast_Asian           | Epoch:40 | Val Acc: 0.4437
 Best site-Latino_Hispanic_ffhq      | Epoch:40 | Val Acc: 0.3824
 Best site-White_ffhq                | Epoch:40 | Val Acc: 0.6154
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 41 ============
 Site-White_utk                     | Train Loss: 1.2815 | Train Acc: 0.5078
 Site-White_utk                     | Train Loss: 1.2763 | Train Acc: 0.5417
 Site-White_utk                     | Train Loss: 1.3586 | Train Acc: 0.4545
 Site-White_utk                     | Train Loss: 1.3422 | Train Acc: 0.4688
 Site-White_utk                     | Train Loss: 1.2459 | Train Acc: 0.5397
 Site-East_Asian                    | Train Loss: 1.3210 | Train Acc: 0.4861
 Site-East_Asian                    | Train Loss: 1.4024 | Train Acc: 0.4840
 Site-East_Asian                    | Train Loss: 1.3551 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.1871 | Train Acc: 0.5325
 Site-Indian_utk                    | Train Loss: 1.2720 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.3116 | Train Acc: 0.5359
 Site-Indian_utk                    | Train Loss: 1.1989 | Train Acc: 0.5882
 Site-Black_utk                     | Train Loss: 1.4753 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.4177 | Train Acc: 0.4483
 Site-Southeast_Asian               | Train Loss: 1.4324 | Train Acc: 0.4540
 Site-Southeast_Asian               | Train Loss: 1.5153 | Train Acc: 0.4670
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4986 | Train Acc: 0.4625
 Site-White_ffhq                    | Train Loss: 1.3615 | Train Acc: 0.5769
Average Train Accuracy: 0.4978
 Site-White_utk                     | Val  Loss: 1.1314 | Val  Acc: 0.6235
 Site-White_utk                     | Val  Loss: 1.2795 | Val  Acc: 0.4821
 Site-White_utk                     | Val  Loss: 1.2928 | Val  Acc: 0.5374
 Site-White_utk                     | Val  Loss: 1.4513 | Val  Acc: 0.4583
 Site-White_utk                     | Val  Loss: 1.3319 | Val  Acc: 0.4722
 Site-East_Asian                    | Val  Loss: 1.2544 | Val  Acc: 0.5312
 Site-East_Asian                    | Val  Loss: 1.3272 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.3320 | Val  Acc: 0.4817
 Site-East_Asian                    | Val  Loss: 1.3463 | Val  Acc: 0.4815
 Site-Indian_utk                    | Val  Loss: 1.2399 | Val  Acc: 0.5217
 Site-Indian_utk                    | Val  Loss: 1.2241 | Val  Acc: 0.5702
 Site-Indian_utk                    | Val  Loss: 1.3213 | Val  Acc: 0.5253
 Site-Black_utk                     | Val  Loss: 1.5653 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.4990 | Val  Acc: 0.3646
 Site-Southeast_Asian               | Val  Loss: 1.4457 | Val  Acc: 0.4828
 Site-Southeast_Asian               | Val  Loss: 1.5256 | Val  Acc: 0.4172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8747 | Val  Acc: 0.3971
 Site-White_ffhq                    | Val  Loss: 1.2594 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4963
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.6235
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.4821
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.5374
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.4583
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.4722
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.5312
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.5120
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4817
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4815
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.5217
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.5702
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.5253
 Best site-Black_utk                 | Epoch:41 | Val Acc: 0.4459
 Best site-Black_utk                 | Epoch:41 | Val Acc: 0.3646
 Best site-Southeast_Asian           | Epoch:41 | Val Acc: 0.4828
 Best site-Southeast_Asian           | Epoch:41 | Val Acc: 0.4172
 Best site-Latino_Hispanic_ffhq      | Epoch:41 | Val Acc: 0.3971
 Best site-White_ffhq                | Epoch:41 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 42 ============
 Site-White_utk                     | Train Loss: 1.2869 | Train Acc: 0.4922
 Site-White_utk                     | Train Loss: 1.2513 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.3556 | Train Acc: 0.4227
 Site-White_utk                     | Train Loss: 1.3608 | Train Acc: 0.4618
 Site-White_utk                     | Train Loss: 1.2496 | Train Acc: 0.5159
 Site-East_Asian                    | Train Loss: 1.3132 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.4049 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.3342 | Train Acc: 0.4980
 Site-East_Asian                    | Train Loss: 1.3528 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.3130 | Train Acc: 0.5290
 Site-Indian_utk                    | Train Loss: 1.2832 | Train Acc: 0.4972
 Site-Indian_utk                    | Train Loss: 1.1948 | Train Acc: 0.5630
 Site-Black_utk                     | Train Loss: 1.4492 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4577 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.4752 | Train Acc: 0.4425
 Site-Southeast_Asian               | Train Loss: 1.4877 | Train Acc: 0.4537
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4975 | Train Acc: 0.4625
 Site-White_ffhq                    | Train Loss: 1.3640 | Train Acc: 0.6111
Average Train Accuracy: 0.4873
 Site-White_utk                     | Val  Loss: 1.1133 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.2604 | Val  Acc: 0.4821
 Site-White_utk                     | Val  Loss: 1.3502 | Val  Acc: 0.4626
 Site-White_utk                     | Val  Loss: 1.4588 | Val  Acc: 0.4427
 Site-White_utk                     | Val  Loss: 1.3608 | Val  Acc: 0.4524
 Site-East_Asian                    | Val  Loss: 1.2562 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.2799 | Val  Acc: 0.5360
 Site-East_Asian                    | Val  Loss: 1.3562 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3415 | Val  Acc: 0.5139
 Site-Indian_utk                    | Val  Loss: 1.2140 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2260 | Val  Acc: 0.5785
 Site-Indian_utk                    | Val  Loss: 1.2758 | Val  Acc: 0.5316
 Site-Black_utk                     | Val  Loss: 1.5670 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.4840 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.4446 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.5406 | Val  Acc: 0.4702
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8100 | Val  Acc: 0.3971
 Site-White_ffhq                    | Val  Loss: 1.2663 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4957
============ Train epoch 43 ============
 Site-White_utk                     | Train Loss: 1.2741 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.2752 | Train Acc: 0.5119
 Site-White_utk                     | Train Loss: 1.3947 | Train Acc: 0.4364
 Site-White_utk                     | Train Loss: 1.3352 | Train Acc: 0.4688
 Site-White_utk                     | Train Loss: 1.2258 | Train Acc: 0.5582
 Site-East_Asian                    | Train Loss: 1.2520 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.3971 | Train Acc: 0.4947
 Site-East_Asian                    | Train Loss: 1.3433 | Train Acc: 0.4939
 Site-East_Asian                    | Train Loss: 1.1630 | Train Acc: 0.5263
 Site-Indian_utk                    | Train Loss: 1.2300 | Train Acc: 0.4855
 Site-Indian_utk                    | Train Loss: 1.2777 | Train Acc: 0.5635
 Site-Indian_utk                    | Train Loss: 1.2043 | Train Acc: 0.5630
 Site-Black_utk                     | Train Loss: 1.4943 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.3832 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.5142 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.4877 | Train Acc: 0.4890
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4890 | Train Acc: 0.4951
 Site-White_ffhq                    | Train Loss: 1.3987 | Train Acc: 0.5726
Average Train Accuracy: 0.4964
 Site-White_utk                     | Val  Loss: 1.1241 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.3031 | Val  Acc: 0.4464
 Site-White_utk                     | Val  Loss: 1.3333 | Val  Acc: 0.4558
 Site-White_utk                     | Val  Loss: 1.4497 | Val  Acc: 0.4531
 Site-White_utk                     | Val  Loss: 1.3484 | Val  Acc: 0.4563
 Site-East_Asian                    | Val  Loss: 1.2473 | Val  Acc: 0.5104
 Site-East_Asian                    | Val  Loss: 1.3034 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.3046 | Val  Acc: 0.4634
 Site-East_Asian                    | Val  Loss: 1.3145 | Val  Acc: 0.5139
 Site-Indian_utk                    | Val  Loss: 1.2346 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.2138 | Val  Acc: 0.5620
 Site-Indian_utk                    | Val  Loss: 1.2715 | Val  Acc: 0.5127
 Site-Black_utk                     | Val  Loss: 1.4726 | Val  Acc: 0.5270
 Site-Black_utk                     | Val  Loss: 1.5166 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.4635 | Val  Acc: 0.4655
 Site-Southeast_Asian               | Val  Loss: 1.5178 | Val  Acc: 0.4437
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8268 | Val  Acc: 0.4020
 Site-White_ffhq                    | Val  Loss: 1.2819 | Val  Acc: 0.6218
Average Valid Accuracy: 0.4912
============ Train epoch 44 ============
 Site-White_utk                     | Train Loss: 1.2705 | Train Acc: 0.5312
 Site-White_utk                     | Train Loss: 1.2600 | Train Acc: 0.5417
 Site-White_utk                     | Train Loss: 1.3777 | Train Acc: 0.4636
 Site-White_utk                     | Train Loss: 1.3575 | Train Acc: 0.4861
 Site-White_utk                     | Train Loss: 1.2165 | Train Acc: 0.5688
 Site-East_Asian                    | Train Loss: 1.4476 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.4148 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.3270 | Train Acc: 0.5020
 Site-East_Asian                    | Train Loss: 1.2782 | Train Acc: 0.5387
 Site-Indian_utk                    | Train Loss: 1.2134 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.2728 | Train Acc: 0.5304
 Site-Indian_utk                    | Train Loss: 1.1863 | Train Acc: 0.5672
 Site-Black_utk                     | Train Loss: 1.4349 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4593 | Train Acc: 0.4690
 Site-Southeast_Asian               | Train Loss: 1.4757 | Train Acc: 0.4253
 Site-Southeast_Asian               | Train Loss: 1.4848 | Train Acc: 0.4714
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4934 | Train Acc: 0.4691
 Site-White_ffhq                    | Train Loss: 1.3990 | Train Acc: 0.5470
Average Train Accuracy: 0.5011
 Site-White_utk                     | Val  Loss: 1.1372 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.2789 | Val  Acc: 0.5000
 Site-White_utk                     | Val  Loss: 1.3326 | Val  Acc: 0.5306
 Site-White_utk                     | Val  Loss: 1.3979 | Val  Acc: 0.4635
 Site-White_utk                     | Val  Loss: 1.3590 | Val  Acc: 0.4643
 Site-East_Asian                    | Val  Loss: 1.2457 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.2766 | Val  Acc: 0.5600
 Site-East_Asian                    | Val  Loss: 1.3737 | Val  Acc: 0.4573
 Site-East_Asian                    | Val  Loss: 1.3183 | Val  Acc: 0.4815
 Site-Indian_utk                    | Val  Loss: 1.2524 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.2132 | Val  Acc: 0.5289
 Site-Indian_utk                    | Val  Loss: 1.2782 | Val  Acc: 0.5570
 Site-Black_utk                     | Val  Loss: 1.4816 | Val  Acc: 0.4865
 Site-Black_utk                     | Val  Loss: 1.4726 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.4146 | Val  Acc: 0.4655
 Site-Southeast_Asian               | Val  Loss: 1.5437 | Val  Acc: 0.4437
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8293 | Val  Acc: 0.3775
 Site-White_ffhq                    | Val  Loss: 1.2640 | Val  Acc: 0.6154
Average Valid Accuracy: 0.5003
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.6471
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.5000
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.5306
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.4635
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.4643
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.5208
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.5600
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4573
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4815
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.4891
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.5289
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.5570
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.4865
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.4167
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.4655
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.4437
 Best site-Latino_Hispanic_ffhq      | Epoch:44 | Val Acc: 0.3775
 Best site-White_ffhq                | Epoch:44 | Val Acc: 0.6154
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 45 ============
 Site-White_utk                     | Train Loss: 1.3059 | Train Acc: 0.5078
 Site-White_utk                     | Train Loss: 1.2841 | Train Acc: 0.5119
 Site-White_utk                     | Train Loss: 1.3963 | Train Acc: 0.4136
 Site-White_utk                     | Train Loss: 1.3107 | Train Acc: 0.4792
 Site-White_utk                     | Train Loss: 1.2457 | Train Acc: 0.5529
 Site-East_Asian                    | Train Loss: 1.3887 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.3845 | Train Acc: 0.4574
 Site-East_Asian                    | Train Loss: 1.3515 | Train Acc: 0.4939
 Site-East_Asian                    | Train Loss: 1.1777 | Train Acc: 0.5573
