===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-White                    | Train Loss: 1.8643 | Train Acc: 0.3250
 Site-White                    | Train Loss: 1.8277 | Train Acc: 0.3220
 Site-White                    | Train Loss: 1.8540 | Train Acc: 0.3237
 Site-White                    | Train Loss: 1.8378 | Train Acc: 0.2980
 Site-White                    | Train Loss: 1.8411 | Train Acc: 0.3155
 Site-White                    | Train Loss: 1.8379 | Train Acc: 0.3140
 Site-Latino_Hispanic          | Train Loss: 1.8076 | Train Acc: 0.3158
 Site-Latino_Hispanic          | Train Loss: 2.0042 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8908 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8787 | Train Acc: 0.2602
 Site-Latino_Hispanic          | Train Loss: 1.9120 | Train Acc: 0.2376
 Site-Latino_Hispanic          | Train Loss: 1.8431 | Train Acc: 0.2697
 Site-Latino_Hispanic          | Train Loss: 1.9038 | Train Acc: 0.2621
 Site-Black                    | Train Loss: 1.8883 | Train Acc: 0.3387
 Site-Black                    | Train Loss: 1.9724 | Train Acc: 0.2198
 Site-Black                    | Train Loss: 1.9464 | Train Acc: 0.2963
 Site-Black                    | Train Loss: 1.9325 | Train Acc: 0.2828
 Site-Black                    | Train Loss: 1.9198 | Train Acc: 0.2509
 Site-East_Asian               | Train Loss: 1.7996 | Train Acc: 0.3509
 Site-East_Asian               | Train Loss: 1.8571 | Train Acc: 0.3155
 Site-East_Asian               | Train Loss: 1.8068 | Train Acc: 0.3563
 Site-Indian                   | Train Loss: 1.9568 | Train Acc: 0.2483
 Site-Indian                   | Train Loss: 1.9801 | Train Acc: 0.2196
 Site-Southeast_Asian          | Train Loss: 1.9314 | Train Acc: 0.3074
 Site-Middle_Eastern           | Train Loss: 1.8209 | Train Acc: 0.3855
 Site-White                         | Val  Loss: 1.4065 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.9294 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9323 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8477 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8359 | Val  Acc: 0.3396
 Site-White                         | Val  Loss: 1.7540 | Val  Acc: 0.2949
 Site-White                         | Val  Loss: 1.8234 | Val  Acc: 0.3043
 Site-White                         | Val  Loss: 1.8350 | Val  Acc: 0.3195
 Site-White                         | Val  Loss: 1.8500 | Val  Acc: 0.3253
 Site-White                         | Val  Loss: 1.8321 | Val  Acc: 0.3188
 Site-Latino_Hispanic               | Val  Loss: 2.1759 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8771 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7585 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.8269 | Val  Acc: 0.2927
 Site-Latino_Hispanic               | Val  Loss: 1.8557 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8696 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 1.9659 | Val  Acc: 0.2567
 Site-Black                         | Val  Loss: 1.8799 | Val  Acc: 0.2439
 Site-Black                         | Val  Loss: 1.9814 | Val  Acc: 0.1803
 Site-Black                         | Val  Loss: 1.9872 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9793 | Val  Acc: 0.2576
 Site-Black                         | Val  Loss: 2.0250 | Val  Acc: 0.2835
 Site-East_Asian                    | Val  Loss: 1.6637 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.8068 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.8428 | Val  Acc: 0.3537
 Site-Indian                        | Val  Loss: 1.9583 | Val  Acc: 0.2474
 Site-Indian                        | Val  Loss: 1.9308 | Val  Acc: 0.2465
 Site-Southeast_Asian               | Val  Loss: 1.9519 | Val  Acc: 0.2945
 Site-Middle_Eastern                | Val  Loss: 1.7914 | Val  Acc: 0.3727
Average Valid Accuracy: 0.3013
============ Train epoch 25 ============
 Site-White                    | Train Loss: 1.7750 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.9428 | Train Acc: 0.3200
 Site-White                    | Train Loss: 1.8594 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7774 | Train Acc: 0.3519
 Site-White                    | Train Loss: 1.8616 | Train Acc: 0.3500
 Site-White                    | Train Loss: 1.8050 | Train Acc: 0.3390
 Site-White                    | Train Loss: 1.8420 | Train Acc: 0.3295
 Site-White                    | Train Loss: 1.8326 | Train Acc: 0.3137
 Site-White                    | Train Loss: 1.8333 | Train Acc: 0.3289
 Site-White                    | Train Loss: 1.8324 | Train Acc: 0.3194
 Site-Latino_Hispanic          | Train Loss: 1.7834 | Train Acc: 0.3158
 Site-Latino_Hispanic          | Train Loss: 1.9960 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8527 | Train Acc: 0.2738
 Site-Latino_Hispanic          | Train Loss: 1.8776 | Train Acc: 0.2764
 Site-Latino_Hispanic          | Train Loss: 1.8925 | Train Acc: 0.2597
 Site-Latino_Hispanic          | Train Loss: 1.8495 | Train Acc: 0.2697
 Site-Latino_Hispanic          | Train Loss: 1.8612 | Train Acc: 0.2545
 Site-Black                    | Train Loss: 1.8662 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9547 | Train Acc: 0.2088
 Site-Black                    | Train Loss: 1.9416 | Train Acc: 0.2667
 Site-Black                    | Train Loss: 1.8724 | Train Acc: 0.2879
 Site-Black                    | Train Loss: 1.9156 | Train Acc: 0.2680
 Site-East_Asian               | Train Loss: 1.8003 | Train Acc: 0.3509
 Site-East_Asian               | Train Loss: 1.8548 | Train Acc: 0.3393
 Site-East_Asian               | Train Loss: 1.7986 | Train Acc: 0.3644
 Site-Indian                   | Train Loss: 1.9616 | Train Acc: 0.2483
 Site-Indian                   | Train Loss: 1.9547 | Train Acc: 0.2196
 Site-Southeast_Asian          | Train Loss: 1.9308 | Train Acc: 0.3115
 Site-Middle_Eastern           | Train Loss: 1.8049 | Train Acc: 0.3855
 Site-White                         | Val  Loss: 1.3799 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.9378 | Val  Acc: 0.1875
 Site-White                         | Val  Loss: 1.9377 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8493 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8244 | Val  Acc: 0.3208
 Site-White                         | Val  Loss: 1.7589 | Val  Acc: 0.2949
 Site-White                         | Val  Loss: 1.8277 | Val  Acc: 0.2870
 Site-White                         | Val  Loss: 1.8450 | Val  Acc: 0.3018
 Site-White                         | Val  Loss: 1.8472 | Val  Acc: 0.2851
 Site-White                         | Val  Loss: 1.8387 | Val  Acc: 0.3270
 Site-Latino_Hispanic               | Val  Loss: 2.1984 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8371 | Val  Acc: 0.3158
 Site-Latino_Hispanic               | Val  Loss: 1.7388 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.8434 | Val  Acc: 0.2561
 Site-Latino_Hispanic               | Val  Loss: 1.8474 | Val  Acc: 0.2645
 Site-Latino_Hispanic               | Val  Loss: 1.8511 | Val  Acc: 0.2697
 Site-Latino_Hispanic               | Val  Loss: 1.9614 | Val  Acc: 0.2567
 Site-Black                         | Val  Loss: 1.8833 | Val  Acc: 0.2927
 Site-Black                         | Val  Loss: 1.9655 | Val  Acc: 0.2131
 Site-Black                         | Val  Loss: 1.9838 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9857 | Val  Acc: 0.2576
 Site-Black                         | Val  Loss: 2.0381 | Val  Acc: 0.2732
 Site-East_Asian                    | Val  Loss: 1.6674 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.7997 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.8293 | Val  Acc: 0.3476
 Site-Indian                        | Val  Loss: 1.9506 | Val  Acc: 0.2577
 Site-Indian                        | Val  Loss: 1.9415 | Val  Acc: 0.2183
 Site-Southeast_Asian               | Val  Loss: 1.9496 | Val  Acc: 0.2822
 Site-Middle_Eastern                | Val  Loss: 1.7916 | Val  Acc: 0.3545
Average Valid Accuracy: 0.2941
============ Train epoch 26 ============
 Site-White                    | Train Loss: 1.7588 | Train Acc: 0.2941
 Site-White                    | Train Loss: 1.9369 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8397 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7785 | Train Acc: 0.3519
 Site-White                    | Train Loss: 1.7808 | Train Acc: 0.3250
 Site-White                    | Train Loss: 1.7832 | Train Acc: 0.3305
 Site-White                    | Train Loss: 1.8089 | Train Acc: 0.3410
 Site-White                    | Train Loss: 1.8281 | Train Acc: 0.2863
 Site-White                    | Train Loss: 1.8339 | Train Acc: 0.3102
 Site-White                    | Train Loss: 1.8265 | Train Acc: 0.3140
 Site-Latino_Hispanic          | Train Loss: 1.8084 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 2.0178 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8972 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8753 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.8931 | Train Acc: 0.2486
 Site-Latino_Hispanic          | Train Loss: 1.8622 | Train Acc: 0.2772
 Site-Latino_Hispanic          | Train Loss: 1.8898 | Train Acc: 0.2570
 Site-Black                    | Train Loss: 1.8497 | Train Acc: 0.3387
 Site-Black                    | Train Loss: 1.9579 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 1.8351 | Train Acc: 0.2963
 Site-Black                    | Train Loss: 1.9648 | Train Acc: 0.2576
 Site-Black                    | Train Loss: 1.9087 | Train Acc: 0.2818
 Site-East_Asian               | Train Loss: 1.7758 | Train Acc: 0.3509
 Site-East_Asian               | Train Loss: 1.8197 | Train Acc: 0.3274
 Site-East_Asian               | Train Loss: 1.7797 | Train Acc: 0.3644
 Site-Indian                   | Train Loss: 2.0246 | Train Acc: 0.2414
 Site-Indian                   | Train Loss: 1.9759 | Train Acc: 0.2196
 Site-Southeast_Asian          | Train Loss: 1.9235 | Train Acc: 0.3115
 Site-Middle_Eastern           | Train Loss: 1.7999 | Train Acc: 0.3735
 Site-White                         | Val  Loss: 1.3720 | Val  Acc: 0.6364
 Site-White                         | Val  Loss: 1.8834 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9382 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8463 | Val  Acc: 0.2778
 Site-White                         | Val  Loss: 1.8258 | Val  Acc: 0.3208
 Site-White                         | Val  Loss: 1.7387 | Val  Acc: 0.2949
 Site-White                         | Val  Loss: 1.8151 | Val  Acc: 0.2957
 Site-White                         | Val  Loss: 1.8379 | Val  Acc: 0.3195
 Site-White                         | Val  Loss: 1.8434 | Val  Acc: 0.3213
 Site-White                         | Val  Loss: 1.8238 | Val  Acc: 0.3188
 Site-Latino_Hispanic               | Val  Loss: 2.1657 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8377 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7405 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.8346 | Val  Acc: 0.2683
 Site-Latino_Hispanic               | Val  Loss: 1.8369 | Val  Acc: 0.3058
 Site-Latino_Hispanic               | Val  Loss: 1.8526 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 1.9615 | Val  Acc: 0.2414
 Site-Black                         | Val  Loss: 1.8614 | Val  Acc: 0.2683
 Site-Black                         | Val  Loss: 1.9566 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 1.9697 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9755 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 2.0175 | Val  Acc: 0.2784
 Site-East_Asian                    | Val  Loss: 1.6282 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.8048 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.8284 | Val  Acc: 0.3598
 Site-Indian                        | Val  Loss: 1.9488 | Val  Acc: 0.2371
 Site-Indian                        | Val  Loss: 1.9258 | Val  Acc: 0.2394
 Site-Southeast_Asian               | Val  Loss: 1.9402 | Val  Acc: 0.2945
 Site-Middle_Eastern                | Val  Loss: 1.7729 | Val  Acc: 0.3636
Average Valid Accuracy: 0.3023
============ Train epoch 27 ============
 Site-White                    | Train Loss: 1.7519 | Train Acc: 0.2941
 Site-White                    | Train Loss: 1.9417 | Train Acc: 0.3200
 Site-White                    | Train Loss: 1.8402 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7897 | Train Acc: 0.2963
 Site-White                    | Train Loss: 1.8187 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.8024 | Train Acc: 0.3390
 Site-White                    | Train Loss: 1.8109 | Train Acc: 0.3699
 Site-White                    | Train Loss: 1.8188 | Train Acc: 0.3176
 Site-White                    | Train Loss: 1.8131 | Train Acc: 0.3235
 Site-White                    | Train Loss: 1.8171 | Train Acc: 0.3230
 Site-Latino_Hispanic          | Train Loss: 1.7869 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 2.0095 | Train Acc: 0.2281
 Site-Latino_Hispanic          | Train Loss: 1.9386 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8516 | Train Acc: 0.2602
 Site-Latino_Hispanic          | Train Loss: 1.8881 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 1.8396 | Train Acc: 0.2772
 Site-Latino_Hispanic          | Train Loss: 1.8749 | Train Acc: 0.2646
 Site-Black                    | Train Loss: 1.8489 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9508 | Train Acc: 0.2088
 Site-Black                    | Train Loss: 1.9550 | Train Acc: 0.3037
 Site-Black                    | Train Loss: 1.8724 | Train Acc: 0.2778
 Site-Black                    | Train Loss: 1.8966 | Train Acc: 0.2680
 Site-East_Asian               | Train Loss: 1.7818 | Train Acc: 0.3421
 Site-East_Asian               | Train Loss: 1.8411 | Train Acc: 0.3214
 Site-East_Asian               | Train Loss: 1.7831 | Train Acc: 0.3603
 Site-Indian                   | Train Loss: 1.9846 | Train Acc: 0.2552
 Site-Indian                   | Train Loss: 1.9835 | Train Acc: 0.2196
 Site-Southeast_Asian          | Train Loss: 1.9240 | Train Acc: 0.3074
 Site-Middle_Eastern           | Train Loss: 1.8196 | Train Acc: 0.3675
 Site-White                         | Val  Loss: 1.3686 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.8923 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9572 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8237 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8231 | Val  Acc: 0.3019
 Site-White                         | Val  Loss: 1.7321 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 1.8172 | Val  Acc: 0.3043
 Site-White                         | Val  Loss: 1.8455 | Val  Acc: 0.3254
 Site-White                         | Val  Loss: 1.8419 | Val  Acc: 0.3092
 Site-White                         | Val  Loss: 1.8234 | Val  Acc: 0.3243
 Site-Latino_Hispanic               | Val  Loss: 2.1946 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8278 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7226 | Val  Acc: 0.3750
 Site-Latino_Hispanic               | Val  Loss: 1.8155 | Val  Acc: 0.2683
 Site-Latino_Hispanic               | Val  Loss: 1.8280 | Val  Acc: 0.2645
 Site-Latino_Hispanic               | Val  Loss: 1.8444 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 1.9614 | Val  Acc: 0.2490
 Site-Black                         | Val  Loss: 1.8803 | Val  Acc: 0.2683
 Site-Black                         | Val  Loss: 1.9502 | Val  Acc: 0.1639
 Site-Black                         | Val  Loss: 1.9771 | Val  Acc: 0.2667
 Site-Black                         | Val  Loss: 1.9741 | Val  Acc: 0.2424
 Site-Black                         | Val  Loss: 2.0316 | Val  Acc: 0.2887
 Site-East_Asian                    | Val  Loss: 1.6465 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.8065 | Val  Acc: 0.4018
 Site-East_Asian                    | Val  Loss: 1.8149 | Val  Acc: 0.3537
 Site-Indian                        | Val  Loss: 1.9511 | Val  Acc: 0.2680
 Site-Indian                        | Val  Loss: 1.9174 | Val  Acc: 0.2535
 Site-Southeast_Asian               | Val  Loss: 1.9547 | Val  Acc: 0.2883
 Site-Middle_Eastern                | Val  Loss: 1.7701 | Val  Acc: 0.3727
Average Valid Accuracy: 0.3007
============ Train epoch 28 ============
 Site-White                    | Train Loss: 1.7604 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.9333 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8146 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7648 | Train Acc: 0.3148
 Site-White                    | Train Loss: 1.8407 | Train Acc: 0.3250
 Site-White                    | Train Loss: 1.7973 | Train Acc: 0.3644
 Site-White                    | Train Loss: 1.8038 | Train Acc: 0.3353
 Site-White                    | Train Loss: 1.8225 | Train Acc: 0.2980
 Site-White                    | Train Loss: 1.8244 | Train Acc: 0.3128
 Site-White                    | Train Loss: 1.8128 | Train Acc: 0.3230
 Site-Latino_Hispanic          | Train Loss: 1.7819 | Train Acc: 0.2632
 Site-Latino_Hispanic          | Train Loss: 2.0081 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8005 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8555 | Train Acc: 0.2764
 Site-Latino_Hispanic          | Train Loss: 1.8982 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 1.8306 | Train Acc: 0.2772
 Site-Latino_Hispanic          | Train Loss: 1.8742 | Train Acc: 0.2519
 Site-Black                    | Train Loss: 1.8521 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9547 | Train Acc: 0.1978
 Site-Black                    | Train Loss: 1.9643 | Train Acc: 0.2889
 Site-Black                    | Train Loss: 1.9645 | Train Acc: 0.2828
 Site-Black                    | Train Loss: 1.9048 | Train Acc: 0.2715
 Site-East_Asian               | Train Loss: 1.7795 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.8042 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 1.7763 | Train Acc: 0.3644
 Site-Indian                   | Train Loss: 1.9827 | Train Acc: 0.2690
 Site-Indian                   | Train Loss: 1.9970 | Train Acc: 0.2150
 Site-Southeast_Asian          | Train Loss: 1.9231 | Train Acc: 0.3156
 Site-Middle_Eastern           | Train Loss: 1.8193 | Train Acc: 0.3855
 Site-White                         | Val  Loss: 1.3541 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.9002 | Val  Acc: 0.1875
 Site-White                         | Val  Loss: 1.9289 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8368 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8222 | Val  Acc: 0.3208
 Site-White                         | Val  Loss: 1.7420 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 1.8206 | Val  Acc: 0.2870
 Site-White                         | Val  Loss: 1.8237 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 1.8298 | Val  Acc: 0.3092
 Site-White                         | Val  Loss: 1.8232 | Val  Acc: 0.3134
 Site-Latino_Hispanic               | Val  Loss: 2.1805 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8395 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7241 | Val  Acc: 0.3393
 Site-Latino_Hispanic               | Val  Loss: 1.7962 | Val  Acc: 0.2805
 Site-Latino_Hispanic               | Val  Loss: 1.8382 | Val  Acc: 0.2810
 Site-Latino_Hispanic               | Val  Loss: 1.8413 | Val  Acc: 0.2809
 Site-Latino_Hispanic               | Val  Loss: 1.9568 | Val  Acc: 0.2605
 Site-Black                         | Val  Loss: 1.8740 | Val  Acc: 0.2683
 Site-Black                         | Val  Loss: 1.9447 | Val  Acc: 0.1803
 Site-Black                         | Val  Loss: 1.9833 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9523 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 2.0401 | Val  Acc: 0.2938
 Site-East_Asian                    | Val  Loss: 1.6409 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.7891 | Val  Acc: 0.3839
 Site-East_Asian                    | Val  Loss: 1.8211 | Val  Acc: 0.3415
 Site-Indian                        | Val  Loss: 1.9437 | Val  Acc: 0.2371
 Site-Indian                        | Val  Loss: 1.9034 | Val  Acc: 0.2394
 Site-Southeast_Asian               | Val  Loss: 1.9365 | Val  Acc: 0.2883
 Site-Middle_Eastern                | Val  Loss: 1.7821 | Val  Acc: 0.3636
Average Valid Accuracy: 0.2954
============ Train epoch 29 ============
 Site-White                    | Train Loss: 1.7160 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.9120 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8456 | Train Acc: 0.2432
 Site-White                    | Train Loss: 1.7645 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7980 | Train Acc: 0.3500
 Site-White                    | Train Loss: 1.7984 | Train Acc: 0.3475
 Site-White                    | Train Loss: 1.8213 | Train Acc: 0.3353
 Site-White                    | Train Loss: 1.8209 | Train Acc: 0.2863
 Site-White                    | Train Loss: 1.8176 | Train Acc: 0.3209
 Site-White                    | Train Loss: 1.8153 | Train Acc: 0.3176
 Site-Latino_Hispanic          | Train Loss: 1.7723 | Train Acc: 0.3158
 Site-Latino_Hispanic          | Train Loss: 1.9900 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8187 | Train Acc: 0.2738
 Site-Latino_Hispanic          | Train Loss: 1.8559 | Train Acc: 0.2764
 Site-Latino_Hispanic          | Train Loss: 1.8971 | Train Acc: 0.2652
 Site-Latino_Hispanic          | Train Loss: 1.8385 | Train Acc: 0.2772
 Site-Latino_Hispanic          | Train Loss: 1.8300 | Train Acc: 0.2621
 Site-Black                    | Train Loss: 1.8443 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9281 | Train Acc: 0.2088
 Site-Black                    | Train Loss: 1.8703 | Train Acc: 0.2889
 Site-Black                    | Train Loss: 1.9585 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 1.8973 | Train Acc: 0.2646
 Site-East_Asian               | Train Loss: 1.7721 | Train Acc: 0.3421
 Site-East_Asian               | Train Loss: 1.8344 | Train Acc: 0.3214
 Site-East_Asian               | Train Loss: 1.7726 | Train Acc: 0.3603
 Site-Indian                   | Train Loss: 1.8791 | Train Acc: 0.2483
 Site-Indian                   | Train Loss: 1.9616 | Train Acc: 0.2290
 Site-Southeast_Asian          | Train Loss: 1.9168 | Train Acc: 0.3033
 Site-Middle_Eastern           | Train Loss: 1.7861 | Train Acc: 0.3795
 Site-White                         | Val  Loss: 1.3400 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.9129 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9500 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8256 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8044 | Val  Acc: 0.3208
 Site-White                         | Val  Loss: 1.7255 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 1.8166 | Val  Acc: 0.3130
 Site-White                         | Val  Loss: 1.8183 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 1.8293 | Val  Acc: 0.3133
 Site-White                         | Val  Loss: 1.8182 | Val  Acc: 0.3079
 Site-Latino_Hispanic               | Val  Loss: 2.1737 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8397 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7178 | Val  Acc: 0.3393
 Site-Latino_Hispanic               | Val  Loss: 1.7873 | Val  Acc: 0.2805
 Site-Latino_Hispanic               | Val  Loss: 1.8269 | Val  Acc: 0.2893
 Site-Latino_Hispanic               | Val  Loss: 1.8363 | Val  Acc: 0.2697
 Site-Latino_Hispanic               | Val  Loss: 1.9532 | Val  Acc: 0.2644
 Site-Black                         | Val  Loss: 1.8487 | Val  Acc: 0.2927
 Site-Black                         | Val  Loss: 1.9565 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 1.9766 | Val  Acc: 0.2889
 Site-Black                         | Val  Loss: 1.9634 | Val  Acc: 0.2424
 Site-Black                         | Val  Loss: 2.0313 | Val  Acc: 0.2577
 Site-East_Asian                    | Val  Loss: 1.6513 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.7960 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.8206 | Val  Acc: 0.3537
 Site-Indian                        | Val  Loss: 1.9366 | Val  Acc: 0.2371
 Site-Indian                        | Val  Loss: 1.9207 | Val  Acc: 0.2394
 Site-Southeast_Asian               | Val  Loss: 1.9400 | Val  Acc: 0.2883
 Site-Middle_Eastern                | Val  Loss: 1.7812 | Val  Acc: 0.3636
Average Valid Accuracy: 0.2998
============ Train epoch 30 ============
 Site-White                    | Train Loss: 1.7319 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.9039 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8230 | Train Acc: 0.2973
 Site-White                    | Train Loss: 1.7717 | Train Acc: 0.3519
 Site-White                    | Train Loss: 1.8561 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.7857 | Train Acc: 0.3220
 Site-White                    | Train Loss: 1.8222 | Train Acc: 0.3410
 Site-White                    | Train Loss: 1.8150 | Train Acc: 0.3059
 Site-White                    | Train Loss: 1.8099 | Train Acc: 0.3262
 Site-White                    | Train Loss: 1.8065 | Train Acc: 0.3122
 Site-Latino_Hispanic          | Train Loss: 1.7640 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 2.0081 | Train Acc: 0.2281
 Site-Latino_Hispanic          | Train Loss: 1.8497 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8537 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.8930 | Train Acc: 0.2431
 Site-Latino_Hispanic          | Train Loss: 1.8479 | Train Acc: 0.2734
 Site-Latino_Hispanic          | Train Loss: 1.9107 | Train Acc: 0.2723
 Site-Black                    | Train Loss: 1.8379 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9227 | Train Acc: 0.2418
 Site-Black                    | Train Loss: 1.9714 | Train Acc: 0.2815
 Site-Black                    | Train Loss: 1.9474 | Train Acc: 0.2778
 Site-Black                    | Train Loss: 1.8773 | Train Acc: 0.2784
