===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-photo                         | Val  Loss: 0.4653 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3513 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4116 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4889 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4561 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.4344 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4360 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.4033 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.9652 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.0930 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.1046 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.1126 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.0474 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.1320 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2129 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7143 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8729
============ Train epoch 36 ============
denominator: 17183.109375
 Site-photo                         | Train Loss: 0.3534 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4435 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3321 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3626 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4606 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.3700 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3171 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.4413 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.3718 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4739 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.0674 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1718 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.0797 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.9969 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.0861 | Train Acc: 0.7734
 Site-cartoon                       | Train Loss: 1.0630 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.3050 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.6916 | Train Acc: 0.3621
Average Train Accuracy: 0.8732
 Site-photo                         | Val  Loss: 0.5120 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4639 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4391 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3308 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3947 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4701 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4160 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.3911 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4230 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.3806 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.1809 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 0.9727 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.0109 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.1396 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.0862 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.0035 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.1708 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.7212 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8746
============ Train epoch 37 ============
denominator: 16592.322265625
 Site-photo                         | Train Loss: 0.2936 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4132 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3195 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3319 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4018 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3360 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3280 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3798 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.3623 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.4534 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.0288 | Train Acc: 0.9167
 Site-art_painting                  | Train Loss: 1.2404 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.0304 | Train Acc: 0.8250
 Site-art_painting                  | Train Loss: 1.0502 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 1.0739 | Train Acc: 0.7266
 Site-cartoon                       | Train Loss: 1.0613 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.2949 | Train Acc: 0.7130
 Site-sketch                        | Train Loss: 1.7143 | Train Acc: 0.3448
Average Train Accuracy: 0.8773
 Site-photo                         | Val  Loss: 0.4728 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3970 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4091 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2809 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3358 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4437 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.4445 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.3860 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3874 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.3697 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.0672 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8850 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.1611 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.0330 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.0743 | Val  Acc: 0.7765
 Site-cartoon                       | Val  Loss: 0.8883 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.1694 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.6860 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8897
============ Train epoch 38 ============
denominator: 16288.6083984375
 Site-photo                         | Train Loss: 0.2849 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3818 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2843 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2778 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3822 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3396 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.3098 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3885 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.3548 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.4407 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.0588 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1949 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.0310 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.1051 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.0301 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.0018 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.2431 | Train Acc: 0.7391
 Site-sketch                        | Train Loss: 1.6974 | Train Acc: 0.4138
Average Train Accuracy: 0.8780
 Site-photo                         | Val  Loss: 0.4272 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3810 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3752 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2762 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3628 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4225 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3906 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.3644 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.3585 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.3394 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.0397 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0019 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.0411 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.0269 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.0226 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 0.8891 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.1743 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.6787 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8858
============ Train epoch 39 ============
denominator: 15997.603515625
 Site-photo                         | Train Loss: 0.2918 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3504 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2750 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2760 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3644 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.3152 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.2867 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.3458 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.3112 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.3669 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.0520 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1898 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 0.9977 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.0736 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 0.9871 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.0053 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.2511 | Train Acc: 0.7478
 Site-sketch                        | Train Loss: 1.6793 | Train Acc: 0.4655
Average Train Accuracy: 0.8839
 Site-photo                         | Val  Loss: 0.3584 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4009 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3598 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2467 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3463 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3939 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3827 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.3288 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3409 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.3165 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.9778 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9173 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 0.9810 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.0413 | Val  Acc: 0.7021
 Site-art_painting                  | Val  Loss: 0.9836 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 0.7967 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.1232 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.7209 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8832
============ Train epoch 40 ============
denominator: 15259.521484375
 Site-photo                         | Train Loss: 0.2765 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3261 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2693 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2542 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3451 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2843 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3282 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.3545 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2992 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.3433 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.0129 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0996 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 0.9515 | Train Acc: 0.8250
 Site-art_painting                  | Train Loss: 0.9285 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9796 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.0330 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.2502 | Train Acc: 0.6783
 Site-sketch                        | Train Loss: 1.6754 | Train Acc: 0.4138
Average Train Accuracy: 0.8884
 Site-photo                         | Val  Loss: 0.4113 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3408 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3390 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2223 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3323 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3718 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 0.3574 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.3387 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.3405 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.3051 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.9160 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8925 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.0097 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 0.9819 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.9966 | Val  Acc: 0.7765
 Site-cartoon                       | Val  Loss: 0.9717 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.1151 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7268 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8864
============ Train epoch 41 ============
denominator: 15326.7177734375
 Site-photo                         | Train Loss: 0.2314 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3152 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2304 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2295 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3043 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2530 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2335 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.3193 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2627 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3380 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 0.9755 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0332 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 1.0369 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.9512 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.9654 | Train Acc: 0.7969
 Site-cartoon                       | Train Loss: 1.0638 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.2167 | Train Acc: 0.7478
 Site-sketch                        | Train Loss: 1.6463 | Train Acc: 0.4310
Average Train Accuracy: 0.8788
 Site-photo                         | Val  Loss: 0.3562 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3269 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3110 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2336 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3152 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3478 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3584 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.2899 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2847 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2870 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8631 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7523 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.0430 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 0.9767 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.9294 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 0.9074 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0821 | Val  Acc: 0.7532
 Site-sketch                        | Val  Loss: 1.7414 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8883
============ Train epoch 42 ============
denominator: 14664.580078125
 Site-photo                         | Train Loss: 0.2381 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3152 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2248 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2038 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2905 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2495 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2708 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2861 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2322 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3001 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9594 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1443 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.0359 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 0.8443 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9216 | Train Acc: 0.8203
 Site-cartoon                       | Train Loss: 0.9145 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.2167 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.6502 | Train Acc: 0.4310
Average Train Accuracy: 0.8821
 Site-photo                         | Val  Loss: 0.2907 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2973 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2957 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2193 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2993 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3256 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3268 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.2920 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2975 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2731 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.9855 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7736 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.9783 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 0.8493 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 0.9262 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 0.9172 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0752 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7046 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8854
============ Train epoch 43 ============
denominator: 14774.943359375
 Site-photo                         | Train Loss: 0.1955 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2518 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1999 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2526 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.2720 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2258 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1682 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2840 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2537 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2862 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9790 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0936 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 0.9189 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.9831 | Train Acc: 0.8472
 Site-art_painting                  | Train Loss: 0.9089 | Train Acc: 0.7812
 Site-cartoon                       | Train Loss: 0.9838 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.1760 | Train Acc: 0.7304
 Site-sketch                        | Train Loss: 1.6229 | Train Acc: 0.4483
Average Train Accuracy: 0.8887
 Site-photo                         | Val  Loss: 0.2415 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2849 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2670 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1804 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2791 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3131 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3040 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.2448 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2587 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2475 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8210 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8132 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.0694 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 0.9867 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 0.8988 | Val  Acc: 0.8235
 Site-cartoon                       | Val  Loss: 0.8597 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0436 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7017 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8798
============ Train epoch 44 ============
denominator: 14208.09765625
 Site-photo                         | Train Loss: 0.2060 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2649 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2018 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1780 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2422 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2229 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4235 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2651 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.2279 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2771 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9147 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0498 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 0.9462 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.7953 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.9443 | Train Acc: 0.8047
 Site-cartoon                       | Train Loss: 0.9952 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.1761 | Train Acc: 0.7130
 Site-sketch                        | Train Loss: 1.6149 | Train Acc: 0.3793
Average Train Accuracy: 0.8898
 Site-photo                         | Val  Loss: 0.2477 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2701 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2439 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1656 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2205 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2898 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2872 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.2400 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2406 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2373 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8879 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7680 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.9643 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 0.9163 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 0.8783 | Val  Acc: 0.8471
 Site-cartoon                       | Val  Loss: 0.8320 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0351 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.6695 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8888
============ Train epoch 45 ============
denominator: 13668.5009765625
 Site-photo                         | Train Loss: 0.1675 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2326 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1889 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1555 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2631 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1997 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.1451 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2474 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2056 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2450 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 0.6917 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0951 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 0.9107 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8126 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.8950 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 0.9177 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.1496 | Train Acc: 0.7565
 Site-sketch                        | Train Loss: 1.5877 | Train Acc: 0.4828
Average Train Accuracy: 0.8959
 Site-photo                         | Val  Loss: 0.2425 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2259 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2157 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1566 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2267 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2757 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2662 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.2225 | Val  Acc: 1.0000
