===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Painting                      | Train Loss: 0.7322 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 0.8488 | Train Acc: 0.7853
 Site-Sketch                        | Train Loss: 0.8453 | Train Acc: 0.8127
 Site-QuickDraw                     | Train Loss: 1.8054 | Train Acc: 0.4465
 Site-Infograph                     | Train Loss: 1.6523 | Train Acc: 0.5171
Average Train Accuracy: 0.8328
 Site-Clipart                       | Val  Loss: 0.6784 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.8098 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.8257 | Val  Acc: 0.8733
 Site-Clipart                       | Val  Loss: 0.7925 | Val  Acc: 0.8429
 Site-Clipart                       | Val  Loss: 0.8472 | Val  Acc: 0.8576
 Site-Real                          | Val  Loss: 0.5425 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 0.5170 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.4203 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.4348 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.6404 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.7129 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 0.6989 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.7522 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.8252 | Val  Acc: 0.7697
 Site-QuickDraw                     | Val  Loss: 1.8508 | Val  Acc: 0.4495
 Site-Infograph                     | Val  Loss: 1.5446 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8345
============ Train epoch 25 ============
denominator: 19508.21875
 Site-Clipart                       | Train Loss: 0.8095 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.6614 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.8181 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.7784 | Train Acc: 0.8766
 Site-Clipart                       | Train Loss: 0.8154 | Train Acc: 0.8688
 Site-Real                          | Train Loss: 0.5338 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 0.4192 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.4271 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.5236 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.6199 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.6634 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.7343 | Train Acc: 0.8616
 Site-Sketch                        | Train Loss: 0.8471 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.7628 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.7934 | Train Acc: 0.4618
 Site-Infograph                     | Train Loss: 1.6454 | Train Acc: 0.4957
Average Train Accuracy: 0.8374
 Site-Clipart                       | Val  Loss: 0.6590 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 0.8092 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.8260 | Val  Acc: 0.8600
 Site-Clipart                       | Val  Loss: 0.7575 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.8113 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.5257 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.5178 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.4205 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.4155 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.6109 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.6716 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.6764 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 0.7432 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.8701 | Val  Acc: 0.7640
 Site-QuickDraw                     | Val  Loss: 1.8198 | Val  Acc: 0.4587
 Site-Infograph                     | Val  Loss: 1.5317 | Val  Acc: 0.5449
Average Valid Accuracy: 0.8370
============ Train epoch 26 ============
denominator: 18928.359375
 Site-Clipart                       | Train Loss: 0.8113 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 0.6431 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 0.7859 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.7554 | Train Acc: 0.8703
 Site-Clipart                       | Train Loss: 0.7728 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.5092 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.3886 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.3990 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.4950 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.6874 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.6762 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 0.7060 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 0.7758 | Train Acc: 0.8168
 Site-Sketch                        | Train Loss: 0.7225 | Train Acc: 0.8352
 Site-QuickDraw                     | Train Loss: 1.7823 | Train Acc: 0.4465
 Site-Infograph                     | Train Loss: 1.6220 | Train Acc: 0.4872
Average Train Accuracy: 0.8340
 Site-Clipart                       | Val  Loss: 0.5762 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.7616 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.7914 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.7092 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.8212 | Val  Acc: 0.8271
 Site-Real                          | Val  Loss: 0.5108 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.4967 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.4240 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.3860 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.6032 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.6234 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.6660 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 0.7297 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.7920 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.8490 | Val  Acc: 0.4495
 Site-Infograph                     | Val  Loss: 1.5230 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8438
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.8619
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.8271
 Best site-Real                      | Epoch:26 | Val Acc: 0.9405
 Best site-Real                      | Epoch:26 | Val Acc: 0.9661
 Best site-Real                      | Epoch:26 | Val Acc: 0.9697
 Best site-Real                      | Epoch:26 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:26 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:26 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:26 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.8898
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.7753
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.4495
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.5513
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 27 ============
denominator: 18609.126953125
 Site-Clipart                       | Train Loss: 0.7345 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.6733 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 0.7738 | Train Acc: 0.9111
 Site-Clipart                       | Train Loss: 0.7437 | Train Acc: 0.8639
 Site-Clipart                       | Train Loss: 0.7556 | Train Acc: 0.8643
 Site-Real                          | Train Loss: 0.4699 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.3628 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3709 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.4856 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.6485 | Train Acc: 0.8571
 Site-Painting                      | Train Loss: 0.6635 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 0.6572 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 0.7935 | Train Acc: 0.7853
 Site-Sketch                        | Train Loss: 0.7804 | Train Acc: 0.8277
 Site-QuickDraw                     | Train Loss: 1.7516 | Train Acc: 0.4495
 Site-Infograph                     | Train Loss: 1.5905 | Train Acc: 0.4872
Average Train Accuracy: 0.8365
 Site-Clipart                       | Val  Loss: 0.6121 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.7568 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.7672 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.7081 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.7962 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.4829 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4400 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.3729 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.3751 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.5523 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.6531 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.6705 | Val  Acc: 0.8438
 Site-Sketch                        | Val  Loss: 0.7123 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.7661 | Val  Acc: 0.7921
 Site-QuickDraw                     | Val  Loss: 1.7838 | Val  Acc: 0.4679
 Site-Infograph                     | Val  Loss: 1.4910 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8429
============ Train epoch 28 ============
denominator: 18343.9765625
 Site-Clipart                       | Train Loss: 0.7077 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.6182 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.7469 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.7085 | Train Acc: 0.8766
 Site-Clipart                       | Train Loss: 0.7419 | Train Acc: 0.8507
 Site-Real                          | Train Loss: 0.4772 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.3441 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.3488 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.4366 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.5324 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.5819 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.6580 | Train Acc: 0.8651
 Site-Sketch                        | Train Loss: 0.7913 | Train Acc: 0.7801
 Site-Sketch                        | Train Loss: 0.7429 | Train Acc: 0.8277
 Site-QuickDraw                     | Train Loss: 1.7704 | Train Acc: 0.4985
 Site-Infograph                     | Train Loss: 1.6212 | Train Acc: 0.4957
Average Train Accuracy: 0.8405
 Site-Clipart                       | Val  Loss: 0.5262 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.7091 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.7651 | Val  Acc: 0.8800
 Site-Clipart                       | Val  Loss: 0.6970 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 0.7416 | Val  Acc: 0.8881
 Site-Real                          | Val  Loss: 0.4713 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.4442 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.3313 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.3516 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.5416 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.6151 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 0.6491 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.6777 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.7486 | Val  Acc: 0.8258
 Site-QuickDraw                     | Val  Loss: 1.7570 | Val  Acc: 0.5000
 Site-Infograph                     | Val  Loss: 1.5062 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8455
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8800
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8881
 Best site-Real                      | Epoch:28 | Val Acc: 0.9167
 Best site-Real                      | Epoch:28 | Val Acc: 0.9661
 Best site-Real                      | Epoch:28 | Val Acc: 0.9818
 Best site-Real                      | Epoch:28 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8175
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8646
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.8258
 Best site-QuickDraw                 | Epoch:28 | Val Acc: 0.5000
 Best site-Infograph                 | Epoch:28 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 29 ============
denominator: 17955.87109375
 Site-Clipart                       | Train Loss: 0.7004 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.6129 | Train Acc: 0.9068
 Site-Clipart                       | Train Loss: 0.7444 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.6994 | Train Acc: 0.8766
 Site-Clipart                       | Train Loss: 0.7052 | Train Acc: 0.8733
 Site-Real                          | Train Loss: 0.4504 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.3268 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.3443 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.4306 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.6250 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.6237 | Train Acc: 0.8495
 Site-Painting                      | Train Loss: 0.6473 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.7337 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.7218 | Train Acc: 0.8502
 Site-QuickDraw                     | Train Loss: 1.7363 | Train Acc: 0.4709
 Site-Infograph                     | Train Loss: 1.5789 | Train Acc: 0.4829
Average Train Accuracy: 0.8406
 Site-Clipart                       | Val  Loss: 0.5451 | Val  Acc: 0.8816
 Site-Clipart                       | Val  Loss: 0.6900 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.7120 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.6420 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.7223 | Val  Acc: 0.8712
 Site-Real                          | Val  Loss: 0.4362 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4293 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.3619 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.3332 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.5283 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.6136 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.6082 | Val  Acc: 0.8490
 Site-Sketch                        | Val  Loss: 0.6603 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.7600 | Val  Acc: 0.7921
 Site-QuickDraw                     | Val  Loss: 1.7680 | Val  Acc: 0.5092
 Site-Infograph                     | Val  Loss: 1.5086 | Val  Acc: 0.5192
Average Valid Accuracy: 0.8430
============ Train epoch 30 ============
denominator: 17893.984375
 Site-Clipart                       | Train Loss: 0.6439 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.6012 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 0.7169 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.6849 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.6843 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.4213 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.3256 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3248 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.4082 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.6049 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.5764 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.6198 | Train Acc: 0.8651
 Site-Sketch                        | Train Loss: 0.7984 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.7159 | Train Acc: 0.8427
 Site-QuickDraw                     | Train Loss: 1.6631 | Train Acc: 0.4985
 Site-Infograph                     | Train Loss: 1.5784 | Train Acc: 0.4786
Average Train Accuracy: 0.8486
 Site-Clipart                       | Val  Loss: 0.5312 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6695 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.6758 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.6417 | Val  Acc: 0.8810
 Site-Clipart                       | Val  Loss: 0.7070 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.4046 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.4089 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.3154 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.3307 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.5291 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.6004 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5934 | Val  Acc: 0.8750
 Site-Sketch                        | Val  Loss: 0.6849 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.7281 | Val  Acc: 0.7978
 Site-QuickDraw                     | Val  Loss: 1.7556 | Val  Acc: 0.5000
 Site-Infograph                     | Val  Loss: 1.5181 | Val  Acc: 0.4936
Average Valid Accuracy: 0.8439
============ Train epoch 31 ============
denominator: 17368.44921875
 Site-Clipart                       | Train Loss: 0.7227 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 0.5973 | Train Acc: 0.9068
 Site-Clipart                       | Train Loss: 0.6801 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.6244 | Train Acc: 0.8892
 Site-Clipart                       | Train Loss: 0.7068 | Train Acc: 0.8756
 Site-Real                          | Train Loss: 0.4068 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.3228 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3046 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.4109 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.5257 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.5222 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.6470 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 0.7421 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.6599 | Train Acc: 0.8165
 Site-QuickDraw                     | Train Loss: 1.6909 | Train Acc: 0.4771
 Site-Infograph                     | Train Loss: 1.5784 | Train Acc: 0.4915
Average Train Accuracy: 0.8386
 Site-Clipart                       | Val  Loss: 0.5041 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6232 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.6501 | Val  Acc: 0.8800
 Site-Clipart                       | Val  Loss: 0.6150 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.6949 | Val  Acc: 0.8881
 Site-Real                          | Val  Loss: 0.4292 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3765 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.3271 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.2988 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.4723 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.5726 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5768 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.6266 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.7005 | Val  Acc: 0.8146
 Site-QuickDraw                     | Val  Loss: 1.7531 | Val  Acc: 0.4954
 Site-Infograph                     | Val  Loss: 1.4708 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8536
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.8800
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.8762
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.8881
 Best site-Real                      | Epoch:31 | Val Acc: 0.9405
 Best site-Real                      | Epoch:31 | Val Acc: 0.9576
 Best site-Real                      | Epoch:31 | Val Acc: 0.9636
 Best site-Real                      | Epoch:31 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:31 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:31 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:31 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.8425
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.8146
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.4954
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 32 ============
denominator: 17044.984375
 Site-Clipart                       | Train Loss: 0.6264 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.5708 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.6936 | Train Acc: 0.8622
 Site-Clipart                       | Train Loss: 0.6373 | Train Acc: 0.8797
 Site-Clipart                       | Train Loss: 0.6777 | Train Acc: 0.8575
 Site-Real                          | Train Loss: 0.3821 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2793 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.3021 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.3807 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5752 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.5399 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.5614 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.7660 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.6416 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.6637 | Train Acc: 0.4924
 Site-Infograph                     | Train Loss: 1.5491 | Train Acc: 0.4786
Average Train Accuracy: 0.8430
 Site-Clipart                       | Val  Loss: 0.4907 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.6420 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.6760 | Val  Acc: 0.8733
 Site-Clipart                       | Val  Loss: 0.5956 | Val  Acc: 0.8810
 Site-Clipart                       | Val  Loss: 0.6923 | Val  Acc: 0.8508
 Site-Real                          | Val  Loss: 0.3834 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3597 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2778 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2989 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.4840 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.5600 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5612 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.6127 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.7079 | Val  Acc: 0.7978
 Site-QuickDraw                     | Val  Loss: 1.7063 | Val  Acc: 0.5321
 Site-Infograph                     | Val  Loss: 1.4405 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8534
============ Train epoch 33 ============
denominator: 16859.57421875
 Site-Clipart                       | Train Loss: 0.5975 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.5064 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.6381 | Train Acc: 0.8800
 Site-Clipart                       | Train Loss: 0.6198 | Train Acc: 0.8861
 Site-Clipart                       | Train Loss: 0.6397 | Train Acc: 0.8710
 Site-Real                          | Train Loss: 0.3638 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2806 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2866 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.3847 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.6202 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.4679 | Train Acc: 0.8883
 Site-Painting                      | Train Loss: 0.5753 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 0.7132 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.7084 | Train Acc: 0.8240
 Site-QuickDraw                     | Train Loss: 1.6210 | Train Acc: 0.4985
 Site-Infograph                     | Train Loss: 1.5415 | Train Acc: 0.4957
Average Train Accuracy: 0.8463
 Site-Clipart                       | Val  Loss: 0.4566 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6408 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.6484 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.5986 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.6566 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 0.3924 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3911 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2668 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2872 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4578 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.5331 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5435 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.6150 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.6517 | Val  Acc: 0.8202
 Site-QuickDraw                     | Val  Loss: 1.7224 | Val  Acc: 0.5000
 Site-Infograph                     | Val  Loss: 1.4673 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8535
============ Train epoch 34 ============
denominator: 16600.4140625
 Site-Clipart                       | Train Loss: 0.5825 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.5411 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.6250 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.6186 | Train Acc: 0.8892
 Site-Clipart                       | Train Loss: 0.6416 | Train Acc: 0.8756
