===2023-04-18 23:36:34===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[25,50,75,100,31,14,29,44,32,38,77,35,]
label set of clients: [10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.2729 | Train Acc: 0.2000
 Site-Infograph | Val  Loss: 1.8434 | Val  Acc: 0.4500
 Site-Painting  | Val  Loss: 0.8659 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.8335 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9802 | Val  Acc: 0.8276
 Site-QuickDraw | Val  Loss: 1.9654 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5881 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.5710 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.1244 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8009
============ Train epoch 35 ============
 Site-Clipart   | Train Loss: 0.8096 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.8204 | Train Acc: 0.8200
 Site-Clipart   | Train Loss: 0.8348 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.6467 | Train Acc: 0.9200
 Site-Infograph | Train Loss: 1.6877 | Train Acc: 0.4839
 Site-Painting  | Train Loss: 0.8291 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.8941 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.9221 | Train Acc: 0.7273
 Site-QuickDraw | Train Loss: 1.7932 | Train Acc: 0.5625
 Site-Real      | Train Loss: 0.6490 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.6195 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 0.8275 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.7037 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.8422 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5874 | Val  Acc: 0.8400
 Site-Clipart   | Val  Loss: 0.7804 | Val  Acc: 0.8657
 Site-Infograph | Val  Loss: 1.7094 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.8227 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.7687 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9579 | Val  Acc: 0.8966
 Site-QuickDraw | Val  Loss: 1.9238 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 0.5924 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.5222 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.1439 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8078
============ Train epoch 36 ============
 Site-Clipart   | Train Loss: 0.8843 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.7788 | Train Acc: 0.7800
 Site-Clipart   | Train Loss: 0.8044 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.6155 | Train Acc: 0.9300
 Site-Infograph | Train Loss: 1.6843 | Train Acc: 0.4516
 Site-Painting  | Train Loss: 0.8782 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.8752 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.0300 | Train Acc: 0.7727
 Site-QuickDraw | Train Loss: 1.7615 | Train Acc: 0.5000
 Site-Real      | Train Loss: 0.7948 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.6079 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.9966 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 0.6525 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.9239 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5975 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.7608 | Val  Acc: 0.8806
 Site-Infograph | Val  Loss: 1.7605 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.8392 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.7685 | Val  Acc: 1.0000
 Site-Painting  | Val  Loss: 0.9389 | Val  Acc: 0.7586
 Site-QuickDraw | Val  Loss: 1.9858 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.6085 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.5263 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.0975 | Val  Acc: 0.6522
Average Valid Accuracy: 0.7958
============ Train epoch 37 ============
 Site-Clipart   | Train Loss: 0.8077 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.8913 | Train Acc: 0.8200
 Site-Clipart   | Train Loss: 0.7688 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.6011 | Train Acc: 0.9100
 Site-Infograph | Train Loss: 1.6767 | Train Acc: 0.4516
 Site-Painting  | Train Loss: 0.8162 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.8845 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 1.0238 | Train Acc: 0.7727
 Site-QuickDraw | Train Loss: 1.6995 | Train Acc: 0.6250
 Site-Real      | Train Loss: 0.6328 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.5675 | Train Acc: 0.9610
 Site-Sketch    | Train Loss: 0.8156 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.6631 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.9898 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5953 | Val  Acc: 0.8200
 Site-Clipart   | Val  Loss: 0.7764 | Val  Acc: 0.8507
 Site-Infograph | Val  Loss: 1.6943 | Val  Acc: 0.4000
 Site-Painting  | Val  Loss: 0.8274 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.8831 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 0.9113 | Val  Acc: 0.8966
 Site-QuickDraw | Val  Loss: 1.9052 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5895 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.5600 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.1239 | Val  Acc: 0.6522
Average Valid Accuracy: 0.7877
============ Train epoch 38 ============
 Site-Clipart   | Train Loss: 0.6803 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.8342 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7749 | Train Acc: 0.8667
 Site-Clipart   | Train Loss: 0.6030 | Train Acc: 0.9000
 Site-Infograph | Train Loss: 1.6467 | Train Acc: 0.4194
 Site-Painting  | Train Loss: 0.9000 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.8311 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8470 | Train Acc: 0.8182
 Site-QuickDraw | Train Loss: 1.6958 | Train Acc: 0.5625
 Site-Real      | Train Loss: 0.6043 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.5550 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.7949 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.6419 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.7823 | Val  Acc: 0.9091
 Site-Clipart   | Val  Loss: 0.5861 | Val  Acc: 0.8600
 Site-Clipart   | Val  Loss: 0.6977 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.7688 | Val  Acc: 0.4500
 Site-Painting  | Val  Loss: 0.8613 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.9035 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.0174 | Val  Acc: 0.7586
 Site-QuickDraw | Val  Loss: 1.8756 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 0.5489 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4888 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.0993 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8010
============ Train epoch 39 ============
 Site-Clipart   | Train Loss: 0.6835 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.9266 | Train Acc: 0.8200
 Site-Clipart   | Train Loss: 0.7256 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.6059 | Train Acc: 0.9400
 Site-Infograph | Train Loss: 1.7644 | Train Acc: 0.4194
 Site-Painting  | Train Loss: 0.8879 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.9077 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 0.9340 | Train Acc: 0.7955
 Site-QuickDraw | Train Loss: 1.7465 | Train Acc: 0.5312
 Site-Real      | Train Loss: 0.5943 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5572 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.8471 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.7151 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.9541 | Val  Acc: 0.9091
 Site-Clipart   | Val  Loss: 0.5906 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.7022 | Val  Acc: 0.9104
 Site-Infograph | Val  Loss: 1.7460 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.8298 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.8445 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9596 | Val  Acc: 0.7931
 Site-QuickDraw | Val  Loss: 1.9128 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 0.5350 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4983 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.0807 | Val  Acc: 0.6957
Average Valid Accuracy: 0.7995
============ Train epoch 40 ============
 Site-Clipart   | Train Loss: 0.9110 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.8682 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7857 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.6668 | Train Acc: 0.9100
 Site-Infograph | Train Loss: 1.6282 | Train Acc: 0.4516
 Site-Painting  | Train Loss: 0.8655 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.8228 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.8247 | Train Acc: 0.8636
 Site-QuickDraw | Train Loss: 1.6046 | Train Acc: 0.7188
 Site-Real      | Train Loss: 0.5354 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.5433 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.8998 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.7080 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.7313 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5630 | Val  Acc: 0.8400
 Site-Clipart   | Val  Loss: 0.7461 | Val  Acc: 0.8209
 Site-Infograph | Val  Loss: 1.8462 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.8152 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.7691 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.9069 | Val  Acc: 0.8276
 Site-QuickDraw | Val  Loss: 1.9091 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5061 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5414 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.1160 | Val  Acc: 0.5652
Average Valid Accuracy: 0.7735
============ Train epoch 41 ============
 Site-Clipart   | Train Loss: 0.7989 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.7847 | Train Acc: 0.8600
 Site-Clipart   | Train Loss: 0.7012 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.6008 | Train Acc: 0.9200
 Site-Infograph | Train Loss: 1.6541 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.7682 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.8488 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 0.9132 | Train Acc: 0.7955
 Site-QuickDraw | Train Loss: 1.6482 | Train Acc: 0.6562
 Site-Real      | Train Loss: 0.6651 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.5407 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.7988 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 0.6210 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.9191 | Val  Acc: 0.9091
 Site-Clipart   | Val  Loss: 0.5389 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.7019 | Val  Acc: 0.8806
 Site-Infograph | Val  Loss: 1.7487 | Val  Acc: 0.4000
 Site-Painting  | Val  Loss: 0.7235 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.8114 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.8585 | Val  Acc: 0.8966
 Site-QuickDraw | Val  Loss: 2.0011 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5230 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4987 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.1443 | Val  Acc: 0.6087
Average Valid Accuracy: 0.8005
============ Train epoch 42 ============
 Site-Clipart   | Train Loss: 0.7233 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.7508 | Train Acc: 0.8600
 Site-Clipart   | Train Loss: 0.7181 | Train Acc: 0.9333
 Site-Clipart   | Train Loss: 0.5617 | Train Acc: 0.9100
 Site-Infograph | Train Loss: 1.6028 | Train Acc: 0.4194
 Site-Painting  | Train Loss: 0.8120 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.7514 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.8668 | Train Acc: 0.8636
 Site-QuickDraw | Train Loss: 1.6607 | Train Acc: 0.6875
 Site-Real      | Train Loss: 0.6627 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.5245 | Train Acc: 0.9740
 Site-Sketch    | Train Loss: 0.7023 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.6893 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.7613 | Val  Acc: 0.9697
 Site-Clipart   | Val  Loss: 0.5448 | Val  Acc: 0.8200
 Site-Clipart   | Val  Loss: 0.6661 | Val  Acc: 0.9104
 Site-Infograph | Val  Loss: 1.8306 | Val  Acc: 0.4500
 Site-Painting  | Val  Loss: 0.7037 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.7466 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8816 | Val  Acc: 0.8621
 Site-QuickDraw | Val  Loss: 1.9070 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.5492 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4975 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.0686 | Val  Acc: 0.6522
Average Valid Accuracy: 0.7927
============ Train epoch 43 ============
 Site-Clipart   | Train Loss: 0.7778 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.7978 | Train Acc: 0.8600
 Site-Clipart   | Train Loss: 0.7100 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.5673 | Train Acc: 0.9300
 Site-Infograph | Train Loss: 1.7382 | Train Acc: 0.3548
 Site-Painting  | Train Loss: 0.7156 | Train Acc: 0.7857
 Site-Painting  | Train Loss: 0.8211 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.8326 | Train Acc: 0.8864
 Site-QuickDraw | Train Loss: 1.5934 | Train Acc: 0.7500
 Site-Real      | Train Loss: 0.6636 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.5100 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 0.9349 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6597 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.7914 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5192 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.6627 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.7684 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.7457 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.6766 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.8820 | Val  Acc: 0.8621
 Site-QuickDraw | Val  Loss: 2.0004 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.5254 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4652 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.1044 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8082
============ Train epoch 44 ============
 Site-Clipart   | Train Loss: 0.6823 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.7794 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7096 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.5480 | Train Acc: 0.9400
 Site-Infograph | Train Loss: 1.5879 | Train Acc: 0.4194
 Site-Painting  | Train Loss: 0.7318 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.7638 | Train Acc: 0.9310
 Site-Painting  | Train Loss: 0.8584 | Train Acc: 0.8636
 Site-QuickDraw | Train Loss: 1.6459 | Train Acc: 0.5625
 Site-Real      | Train Loss: 0.6853 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.5306 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.7178 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6771 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.6356 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5102 | Val  Acc: 0.8600
 Site-Clipart   | Val  Loss: 0.6742 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.6957 | Val  Acc: 0.4000
 Site-Painting  | Val  Loss: 0.8049 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.6048 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9215 | Val  Acc: 0.8276
 Site-QuickDraw | Val  Loss: 1.9596 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5141 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4638 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.1257 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8014
============ Train epoch 45 ============
 Site-Clipart   | Train Loss: 0.5665 | Train Acc: 0.9600
 Site-Clipart   | Train Loss: 0.7610 | Train Acc: 0.8600
 Site-Clipart   | Train Loss: 0.7186 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.5439 | Train Acc: 0.9200
 Site-Infograph | Train Loss: 1.6116 | Train Acc: 0.4839
 Site-Painting  | Train Loss: 0.6525 | Train Acc: 0.9286
 Site-Painting  | Train Loss: 0.7904 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 0.8362 | Train Acc: 0.8409
 Site-QuickDraw | Train Loss: 1.6450 | Train Acc: 0.6562
 Site-Real      | Train Loss: 0.5892 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5089 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 0.6814 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.6618 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.6676 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5174 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.6476 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.7519 | Val  Acc: 0.5000
 Site-Painting  | Val  Loss: 0.7014 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.6358 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9128 | Val  Acc: 0.8276
 Site-QuickDraw | Val  Loss: 1.8725 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.4615 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4311 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.0590 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8182
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9375
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9394
 Best site-Clipart    | Epoch:45 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9254
 Best site-Infograph  | Epoch:45 | Val Acc: 0.5000
 Best site-Painting   | Epoch:45 | Val Acc: 0.8889
 Best site-Painting   | Epoch:45 | Val Acc: 0.8947
 Best site-Painting   | Epoch:45 | Val Acc: 0.8276
 Best site-QuickDraw  | Epoch:45 | Val Acc: 0.4286
 Best site-Real       | Epoch:45 | Val Acc: 0.9600
 Best site-Real       | Epoch:45 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:45 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-1_1/drfl...
============ Train epoch 46 ============
 Site-Clipart   | Train Loss: 0.7581 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7146 | Train Acc: 0.8000
 Site-Clipart   | Train Loss: 0.6903 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.5564 | Train Acc: 0.9200
 Site-Infograph | Train Loss: 1.4949 | Train Acc: 0.5806
 Site-Painting  | Train Loss: 0.7772 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.7898 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8591 | Train Acc: 0.8182
 Site-QuickDraw | Train Loss: 1.6091 | Train Acc: 0.5938
 Site-Real      | Train Loss: 0.6522 | Train Acc: 0.8421
 Site-Real      | Train Loss: 0.5104 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.9334 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.6463 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.6957 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5075 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.6376 | Val  Acc: 0.8806
 Site-Infograph | Val  Loss: 1.5489 | Val  Acc: 0.5000
 Site-Painting  | Val  Loss: 0.8223 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.7732 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8622 | Val  Acc: 0.8276
 Site-QuickDraw | Val  Loss: 1.8664 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5002 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4388 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.0492 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8101
============ Train epoch 47 ============
 Site-Clipart   | Train Loss: 0.5876 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.7959 | Train Acc: 0.8000
 Site-Clipart   | Train Loss: 0.6396 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.5044 | Train Acc: 0.9300
 Site-Infograph | Train Loss: 1.6224 | Train Acc: 0.4516
 Site-Painting  | Train Loss: 0.7481 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.7978 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8342 | Train Acc: 0.8636
 Site-QuickDraw | Train Loss: 1.6103 | Train Acc: 0.6250
 Site-Real      | Train Loss: 0.5373 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.4968 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.8361 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 0.5435 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.6698 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.4935 | Val  Acc: 0.8400
 Site-Clipart   | Val  Loss: 0.6363 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.7292 | Val  Acc: 0.4500
 Site-Painting  | Val  Loss: 0.7044 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.5875 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.7253 | Val  Acc: 0.8621
 Site-QuickDraw | Val  Loss: 1.8442 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.4791 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4051 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.1126 | Val  Acc: 0.6087
Average Valid Accuracy: 0.8116
============ Train epoch 48 ============
 Site-Clipart   | Train Loss: 0.6254 | Train Acc: 0.9600
 Site-Clipart   | Train Loss: 0.5454 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.6614 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.5099 | Train Acc: 0.9300
 Site-Infograph | Train Loss: 1.6398 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.7709 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.7845 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.8224 | Train Acc: 0.8864
 Site-QuickDraw | Train Loss: 1.5587 | Train Acc: 0.6875
 Site-Real      | Train Loss: 0.5258 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.4471 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.8043 | Train Acc: 0.8857
 Site-Clipart   | Val  Loss: 0.6815 | Val  Acc: 0.9375
 Site-Clipart   | Val  Loss: 0.6288 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.5399 | Val  Acc: 0.8600
 Site-Clipart   | Val  Loss: 0.6324 | Val  Acc: 0.8955
 Site-Infograph | Val  Loss: 1.7053 | Val  Acc: 0.3500
 Site-Painting  | Val  Loss: 0.7694 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.5752 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.8059 | Val  Acc: 0.8621
 Site-QuickDraw | Val  Loss: 1.8081 | Val  Acc: 0.5714
 Site-Real      | Val  Loss: 0.4922 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4168 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.0027 | Val  Acc: 0.6957
Average Valid Accuracy: 0.8147
============ Train epoch 49 ============
 Site-Clipart   | Train Loss: 0.6262 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.7729 | Train Acc: 0.7800
 Site-Clipart   | Train Loss: 0.6811 | Train Acc: 0.9333
 Site-Clipart   | Train Loss: 0.5278 | Train Acc: 0.9100
 Site-Infograph | Train Loss: 1.5364 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.6564 | Train Acc: 1.0000
 Site-Painting  | Train Loss: 0.7230 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.7806 | Train Acc: 0.7955
 Site-QuickDraw | Train Loss: 1.5776 | Train Acc: 0.6875
 Site-Real      | Train Loss: 0.5152 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.4808 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.5526 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.5995 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.7772 | Val  Acc: 0.9394
 Site-Clipart   | Val  Loss: 0.4717 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.6086 | Val  Acc: 0.9254
 Site-Infograph | Val  Loss: 1.8805 | Val  Acc: 0.4500
 Site-Painting  | Val  Loss: 0.6417 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.5731 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.8163 | Val  Acc: 0.8276
