===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
Average Valid Accuracy: 0.8831
============ Train epoch 23 ============
denominator: 44262.921875
 Site-amazon                        | Train Loss: 2.0942 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 1.8981 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.9269 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 1.9888 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 2.0453 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 1.9477 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.0396 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 2.0423 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 2.0588 | Train Acc: 0.8739
 Site-amazon                        | Train Loss: 2.0373 | Train Acc: 0.9233
 Site-webcam                        | Train Loss: 2.1062 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.1275 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 2.0430 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.0563 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.1282 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 2.2709 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.0810 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.5575 | Train Acc: 0.5362
Average Train Accuracy: 0.8913
 Site-amazon                        | Val  Loss: 1.9230 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.9120 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 2.1192 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.2384 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.0466 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 1.9092 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.9755 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 2.0498 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.9673 | Val  Acc: 0.9392
 Site-amazon                        | Val  Loss: 1.9821 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 2.2378 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.1490 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.0601 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 2.1417 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 2.0694 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 2.1608 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 2.0229 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.8284 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8792
============ Train epoch 24 ============
denominator: 43031.3984375
 Site-amazon                        | Train Loss: 2.0579 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 1.8888 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.9276 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.9405 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.8999 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.8788 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 2.0509 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.9830 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 1.9757 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 2.0074 | Train Acc: 0.8955
 Site-webcam                        | Train Loss: 1.9988 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.0175 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.9541 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.9714 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 2.0987 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 2.2034 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.0315 | Train Acc: 0.9600
 Site-synthetic                     | Train Loss: 2.5629 | Train Acc: 0.4928
Average Train Accuracy: 0.8943
 Site-amazon                        | Val  Loss: 1.8644 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 1.8333 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 2.1161 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.1384 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.9615 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.8572 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.9168 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.9865 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.9409 | Val  Acc: 0.9054
 Site-amazon                        | Val  Loss: 1.9295 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 2.1239 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.0514 | Val  Acc: 1.0000
 Site-webcam                        | Val  Loss: 2.0387 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.0359 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 2.0023 | Val  Acc: 0.8415
 Site-dslr                          | Val  Loss: 2.1262 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.9835 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.8335 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8786
============ Train epoch 25 ============
denominator: 42516.15625
 Site-amazon                        | Train Loss: 1.9406 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 1.8013 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.8484 | Train Acc: 0.9149
 Site-amazon                        | Train Loss: 1.8724 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.8623 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.8091 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.8102 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 1.9114 | Train Acc: 0.8895
 Site-amazon                        | Train Loss: 1.9031 | Train Acc: 0.8874
 Site-amazon                        | Train Loss: 1.9486 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 2.0320 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.0205 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 1.9343 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.9842 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 2.0261 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.1633 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.9648 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.5142 | Train Acc: 0.5362
Average Train Accuracy: 0.8972
 Site-amazon                        | Val  Loss: 1.7901 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.8802 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.0576 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 2.0929 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.9743 | Val  Acc: 0.8491
 Site-amazon                        | Val  Loss: 1.8764 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 1.8632 | Val  Acc: 0.8977
 Site-amazon                        | Val  Loss: 1.9362 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.8485 | Val  Acc: 0.8986
 Site-amazon                        | Val  Loss: 1.8611 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.0492 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.9807 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.9129 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 2.0048 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.9790 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 2.0285 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.9043 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.8150 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8795
============ Train epoch 26 ============
denominator: 41398.34375
 Site-amazon                        | Train Loss: 1.9133 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 1.7553 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.7334 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.8157 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.8135 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 1.7632 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.9250 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 1.8615 | Train Acc: 0.8953
 Site-amazon                        | Train Loss: 1.9031 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.8624 | Train Acc: 0.9164
 Site-webcam                        | Train Loss: 2.0142 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.9814 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.8714 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.9079 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.9447 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 2.0892 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.9383 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.5388 | Train Acc: 0.5362
Average Train Accuracy: 0.8908
 Site-amazon                        | Val  Loss: 1.6984 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.7060 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 2.0538 | Val  Acc: 0.7097
 Site-amazon                        | Val  Loss: 2.0662 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.8774 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.7588 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.8260 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.8974 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 1.8090 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.8186 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.0440 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.9607 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.9867 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.9550 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 1.8590 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 2.0654 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.8142 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.7349 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8787
============ Train epoch 27 ============
denominator: 40701.33203125
 Site-amazon                        | Train Loss: 1.9231 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.7212 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.6952 | Train Acc: 0.9149
 Site-amazon                        | Train Loss: 1.7720 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.7289 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.7129 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.8172 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.8101 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.7890 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 1.8067 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 1.8011 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.8834 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.8379 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.8502 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.9172 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 2.0605 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.8773 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 2.5133 | Train Acc: 0.5507
Average Train Accuracy: 0.8975
 Site-amazon                        | Val  Loss: 1.6486 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.6864 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 1.9365 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.9566 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.8281 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 1.7413 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.7834 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.8202 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.7436 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.7548 | Val  Acc: 0.9267
 Site-webcam                        | Val  Loss: 2.0485 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.9257 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.8588 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.8242 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.8450 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.9346 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 1.8038 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.7564 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8802
============ Train epoch 28 ============
denominator: 39545.47265625
 Site-amazon                        | Train Loss: 1.7919 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.5944 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.5884 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.7516 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.6930 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 1.6422 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 1.6422 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 1.7587 | Train Acc: 0.8953
 Site-amazon                        | Train Loss: 1.7820 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 1.7709 | Train Acc: 0.9129
 Site-webcam                        | Train Loss: 1.8115 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.9011 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 1.8080 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.8575 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 1.8994 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.0033 | Train Acc: 0.9600
 Site-dslr                          | Train Loss: 1.8601 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.4962 | Train Acc: 0.5217
Average Train Accuracy: 0.8895
 Site-amazon                        | Val  Loss: 1.6046 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.6965 | Val  Acc: 0.7917
 Site-amazon                        | Val  Loss: 1.9124 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.9534 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 1.7991 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.5990 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.6957 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 1.7878 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 1.7005 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 1.7211 | Val  Acc: 0.9267
 Site-webcam                        | Val  Loss: 1.9462 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.8792 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.8645 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.8674 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.7879 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.9474 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.7688 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.7346 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8791
============ Train epoch 29 ============
denominator: 38515.61328125
 Site-amazon                        | Train Loss: 1.7522 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.5768 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.6095 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.6838 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.6946 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 1.5898 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.6188 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.7192 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.7285 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.7392 | Train Acc: 0.9164
 Site-webcam                        | Train Loss: 1.8416 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.7837 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.7068 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.7107 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.8592 | Train Acc: 0.8629
 Site-dslr                          | Train Loss: 1.9515 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.7415 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.6381 | Train Acc: 0.6087
Average Train Accuracy: 0.8987
 Site-amazon                        | Val  Loss: 1.5761 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 1.6249 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.8043 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.8847 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.7459 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.5272 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.6333 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.7314 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 1.6621 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.6362 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.0191 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.8417 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.7478 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 1.8296 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.7306 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.8025 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.6669 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.6175 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8746
============ Train epoch 30 ============
denominator: 37740.78515625
 Site-amazon                        | Train Loss: 1.6801 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.5252 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.5122 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.6055 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.6015 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 1.5365 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.7067 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.6632 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.6993 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 1.6703 | Train Acc: 0.9129
 Site-webcam                        | Train Loss: 1.7126 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.7341 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.6757 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.7461 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.7679 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.9110 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.6924 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.3805 | Train Acc: 0.5942
Average Train Accuracy: 0.9075
 Site-amazon                        | Val  Loss: 1.4537 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.5089 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.8418 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.8886 | Val  Acc: 0.7561
 Site-amazon                        | Val  Loss: 1.6585 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.5339 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.5771 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.6406 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.5954 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 1.6089 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 1.8524 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.7313 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.7848 | Val  Acc: 0.8378
 Site-webcam                        | Val  Loss: 1.7401 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.6537 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.8399 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 1.7007 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.6958 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8773
============ Train epoch 31 ============
denominator: 36436.7109375
 Site-amazon                        | Train Loss: 1.7217 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.4719 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.4713 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.5473 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.5352 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.4825 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.5383 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.5806 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.6237 | Train Acc: 0.8964
 Site-amazon                        | Train Loss: 1.5969 | Train Acc: 0.9268
 Site-webcam                        | Train Loss: 1.6962 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.7264 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 1.6504 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.6995 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 1.7534 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.8851 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.6746 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.3469 | Train Acc: 0.5652
Average Train Accuracy: 0.9054
 Site-amazon                        | Val  Loss: 1.4302 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.5120 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 1.7061 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.7980 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.6213 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.4405 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.5390 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.6036 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 1.5241 | Val  Acc: 0.9054
 Site-amazon                        | Val  Loss: 1.5504 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.9475 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 1.7219 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.6771 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.7178 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.6372 | Val  Acc: 0.9634
 Site-dslr                          | Val  Loss: 1.7652 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.5461 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.6941 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8723
============ Train epoch 32 ============
denominator: 35556.70703125
 Site-amazon                        | Train Loss: 1.5354 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.4285 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.3699 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.5048 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.3824 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.4616 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.3317 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.5232 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 1.5534 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.5703 | Train Acc: 0.9059
 Site-webcam                        | Train Loss: 1.6236 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.6685 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 1.6012 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.5771 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.6985 | Train Acc: 0.8548
 Site-dslr                          | Train Loss: 1.7911 | Train Acc: 0.9600
 Site-dslr                          | Train Loss: 1.6784 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.3160 | Train Acc: 0.5362
Average Train Accuracy: 0.9089
 Site-amazon                        | Val  Loss: 1.3166 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.4572 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 1.7583 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 1.7031 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 1.6349 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.4742 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 1.4725 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.5755 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 1.4960 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.5103 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.7957 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.6900 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.6880 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.6567 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.5653 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.6632 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.5643 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.5862 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8761
============ Train epoch 33 ============
denominator: 35280.33984375
 Site-amazon                        | Train Loss: 1.5085 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.3518 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.3499 | Train Acc: 0.9787
