===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 1.4537 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.7458 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 1.7983 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.6075 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.5999 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 1.7168 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.8536 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 1.6043 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.2643 | Train Acc: 0.5652
Average Train Accuracy: 0.8884
 Site-amazon                        | Val  Loss: 1.3161 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.3652 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.6020 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.6450 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.5121 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.3729 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.4395 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.4971 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 1.4537 | Val  Acc: 0.8986
 Site-amazon                        | Val  Loss: 1.4699 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 1.7726 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.6693 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.6619 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 1.6493 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.6003 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.6744 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.5365 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.5845 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8748
============ Train epoch 24 ============
 Site-amazon                        | Train Loss: 1.5343 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.3519 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.3441 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.3716 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.3743 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.3592 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.4818 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.4389 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.4254 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 1.4370 | Train Acc: 0.9199
 Site-webcam                        | Train Loss: 1.6647 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.6977 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.5549 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.6181 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 1.6005 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.7961 | Train Acc: 0.8400
 Site-dslr                          | Train Loss: 1.6105 | Train Acc: 0.8500
 Site-synthetic                     | Train Loss: 2.2281 | Train Acc: 0.5942
Average Train Accuracy: 0.8889
 Site-amazon                        | Val  Loss: 1.1863 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2889 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.4525 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.5970 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.4316 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.2370 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.3659 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 1.4529 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 1.3758 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 1.4031 | Val  Acc: 0.9215
 Site-webcam                        | Val  Loss: 1.7058 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.6215 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.5733 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.6422 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.5453 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.6397 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.5386 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.5216 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8871
 Best site-amazon                    | Epoch:24 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:24 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:24 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9853
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9545
 Best site-amazon                    | Epoch:24 | Val Acc: 0.8947
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9122
 Best site-amazon                    | Epoch:24 | Val Acc: 0.9215
 Best site-webcam                    | Epoch:24 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:24 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:24 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:24 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:24 | Val Acc: 0.9146
 Best site-dslr                      | Epoch:24 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:24 | Val Acc: 0.9091
 Best site-synthetic                 | Epoch:24 | Val Acc: 0.4130
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 25 ============
 Site-amazon                        | Train Loss: 1.5161 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 1.2787 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.3103 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.3693 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.1909 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.2941 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 1.2319 | Train Acc: 0.9474
 Site-amazon                        | Train Loss: 1.3440 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.3343 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.3572 | Train Acc: 0.9373
 Site-webcam                        | Train Loss: 1.5802 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.5725 | Train Acc: 0.9459
 Site-webcam                        | Train Loss: 1.4981 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.5713 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.6008 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.6867 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.5144 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 2.4790 | Train Acc: 0.5507
Average Train Accuracy: 0.8961
 Site-amazon                        | Val  Loss: 1.1404 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2337 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.4498 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.5337 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.3420 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.2486 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.2909 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.4119 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 1.2955 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 1.3404 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.5187 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.6449 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 1.6272 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 1.5435 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.5310 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.5873 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.5494 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.4947 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8848
============ Train epoch 26 ============
 Site-amazon                        | Train Loss: 1.4376 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.3207 | Train Acc: 0.8649
 Site-amazon                        | Train Loss: 1.2194 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 1.2762 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.2245 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.2549 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.2809 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 1.3216 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 1.2822 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.3561 | Train Acc: 0.9373
 Site-webcam                        | Train Loss: 1.5585 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.6135 | Train Acc: 0.7297
 Site-webcam                        | Train Loss: 1.4161 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.5553 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.5594 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 1.7127 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.4859 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.4173 | Train Acc: 0.5507
Average Train Accuracy: 0.8839
 Site-amazon                        | Val  Loss: 1.0923 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.1955 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.3589 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.4449 | Val  Acc: 0.9268
 Site-amazon                        | Val  Loss: 1.3035 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.0927 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.2612 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.3550 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 1.2675 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.2771 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.5579 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.4237 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.4043 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 1.5577 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.4771 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.5173 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.4850 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.5016 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8985
 Best site-amazon                    | Epoch:26 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:26 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9032
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9268
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9706
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:26 | Val Acc: 0.8772
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9257
 Best site-amazon                    | Epoch:26 | Val Acc: 0.9476
 Best site-webcam                    | Epoch:26 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:26 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:26 | Val Acc: 0.9730
 Best site-webcam                    | Epoch:26 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:26 | Val Acc: 0.9024
 Best site-dslr                      | Epoch:26 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:26 | Val Acc: 0.9545
 Best site-synthetic                 | Epoch:26 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 27 ============
 Site-amazon                        | Train Loss: 1.3021 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 1.1399 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.2151 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.2038 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.1751 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.1311 | Train Acc: 0.9806
 Site-amazon                        | Train Loss: 1.1573 | Train Acc: 0.9699
 Site-amazon                        | Train Loss: 1.2729 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 1.2604 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.2619 | Train Acc: 0.9338
 Site-webcam                        | Train Loss: 1.4645 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.4994 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.4191 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 1.3983 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 1.4983 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.6266 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.4098 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.0153 | Train Acc: 0.6087
Average Train Accuracy: 0.8965
 Site-amazon                        | Val  Loss: 1.0696 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.1445 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.3592 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.4075 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 1.2267 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 1.0465 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.2182 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 1.3165 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 1.2036 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.2314 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.5600 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.4733 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.3999 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.5180 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.4339 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 1.5966 | Val  Acc: 0.7576
 Site-dslr                          | Val  Loss: 1.3170 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.4767 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8750
============ Train epoch 28 ============
 Site-amazon                        | Train Loss: 1.2448 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.1617 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.1222 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.2464 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.2202 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.1094 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.3355 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.2132 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 1.2344 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.1726 | Train Acc: 0.9408
 Site-webcam                        | Train Loss: 1.3651 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.5521 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.3666 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 1.3014 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.4339 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.5604 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.4307 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.3868 | Train Acc: 0.5072
Average Train Accuracy: 0.8964
 Site-amazon                        | Val  Loss: 1.0129 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.1196 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.2581 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.3932 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 1.2316 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.1886 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.1390 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.2207 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 1.1268 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.1987 | Val  Acc: 0.9005
 Site-webcam                        | Val  Loss: 1.3332 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.4021 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.3431 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.4333 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.3903 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 1.4615 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.2080 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4602 | Val  Acc: 0.5000
Average Valid Accuracy: 0.9067
 Best site-amazon                    | Epoch:28 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:28 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9032
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9024
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9434
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9853
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9432
 Best site-amazon                    | Epoch:28 | Val Acc: 0.8947
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9189
 Best site-amazon                    | Epoch:28 | Val Acc: 0.9005
 Best site-webcam                    | Epoch:28 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:28 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:28 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:28 | Val Acc: 0.9273
 Best site-webcam                    | Epoch:28 | Val Acc: 0.9512
 Best site-dslr                      | Epoch:28 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:28 | Val Acc: 0.9242
 Best site-synthetic                 | Epoch:28 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 29 ============
 Site-amazon                        | Train Loss: 1.2479 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.0904 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.1188 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.1737 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.1309 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.0571 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.1336 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.1522 | Train Acc: 0.9535
 Site-amazon                        | Train Loss: 1.1649 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 1.1341 | Train Acc: 0.9582
 Site-webcam                        | Train Loss: 1.3822 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.5190 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.3549 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.3861 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.4318 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 1.5164 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.3349 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.1645 | Train Acc: 0.5507
Average Train Accuracy: 0.8950
 Site-amazon                        | Val  Loss: 0.9297 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.0556 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.3186 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.4138 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.1237 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.9885 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.1184 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.2261 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 1.1394 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 1.1304 | Val  Acc: 0.9634
 Site-webcam                        | Val  Loss: 1.5281 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.3597 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.3983 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.4080 | Val  Acc: 0.8364
 Site-webcam                        | Val  Loss: 1.2982 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.3581 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.2440 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4350 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8677
============ Train epoch 30 ============
 Site-amazon                        | Train Loss: 1.2744 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 1.0967 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.0324 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.0905 | Train Acc: 0.9508
 Site-amazon                        | Train Loss: 1.0918 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 1.0293 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.0391 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 1.1334 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.1072 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.0889 | Train Acc: 0.9512
 Site-webcam                        | Train Loss: 1.3352 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.3127 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.2700 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 1.2860 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 1.3956 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.5691 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 1.2904 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.1230 | Train Acc: 0.5217
Average Train Accuracy: 0.8951
 Site-amazon                        | Val  Loss: 0.8653 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.9627 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.1995 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.4049 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.1823 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 0.9849 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.0551 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.1682 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 1.1073 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.1253 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.5966 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.2858 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.2934 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2881 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.2480 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.3718 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 1.3883 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4288 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8854
============ Train epoch 31 ============
 Site-amazon                        | Train Loss: 1.2112 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.0217 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.0252 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.0734 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.0021 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.9495 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 1.1008 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.1167 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 1.0605 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 1.0616 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.3592 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.3972 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 1.2557 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.3068 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.3587 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 1.4241 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.2889 | Train Acc: 0.8500
 Site-synthetic                     | Train Loss: 1.8260 | Train Acc: 0.5942
Average Train Accuracy: 0.8897
 Site-amazon                        | Val  Loss: 0.9034 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8589 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.0823 | Val  Acc: 0.9355
 Site-amazon                        | Val  Loss: 1.2374 | Val  Acc: 0.9268
 Site-amazon                        | Val  Loss: 1.0621 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.8819 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.0308 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 1.1337 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.0452 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.0520 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.3817 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.2352 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.2916 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 1.2756 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.1959 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.3888 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.2044 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.3062 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8969
============ Train epoch 32 ============
 Site-amazon                        | Train Loss: 1.1902 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.0928 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.8775 | Train Acc: 0.9787
