===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-Caltech101                (2) | Train Loss: 0.0517 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0916 | Train Acc: 0.9423
 Site-Caltech101                (0) | Train Loss: 0.0093 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0090 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0076 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0060 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0043 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0041 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0048 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0174 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0117 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0304 | Train Acc: 1.0000
Average Train Accuracy: 0.9950
 Site-Caltech101                (1) | Val  Loss: 0.0097 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0137 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0116 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0073 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0073 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0075 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0076 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0082 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1880 | Val  Acc: 0.8542
 Site-LabelMe                   (1) | Val  Loss: 0.0061 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0067 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0058 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0041 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0118 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0123 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0238 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9919
============ Train epoch 23 ============
cnt=[8, 4, 2, 4, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
 Site-Caltech101                (0) | Train Loss: 0.0047 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0047 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0053 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0590 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0306 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0643 | Train Acc: 0.9615
 Site-Caltech101                (1) | Train Loss: 0.0111 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0114 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0123 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0108 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0074 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0044 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0058 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0046 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0064 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0218 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0146 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0384 | Train Acc: 1.0000
Average Train Accuracy: 0.9961
 Site-Caltech101                (0) | Val  Loss: 0.0117 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0143 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0154 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0108 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0138 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0104 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0105 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0102 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0119 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1394 | Val  Acc: 0.9583
 Site-LabelMe                   (0) | Val  Loss: 0.0110 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0072 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0050 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0156 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0186 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0411 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9977
============ Train epoch 24 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
 Site-Caltech101                (0) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0033 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0633 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0377 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0610 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0126 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0089 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0094 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0092 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0049 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0042 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0157 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0114 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0219 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0099 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0111 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0122 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0080 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0093 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0089 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0082 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0078 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0095 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1417 | Val  Acc: 0.9479
 Site-LabelMe                   (0) | Val  Loss: 0.0048 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0055 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0037 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0035 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0155 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0134 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0208 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9971
============ Train epoch 25 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.5323, powerC: 0.4677
 Site-Caltech101                (0) | Train Loss: 0.0035 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0033 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0593 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0268 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0747 | Train Acc: 0.9615
 Site-Caltech101                (1) | Train Loss: 0.0078 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0086 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0046 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0041 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0036 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0045 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0146 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0106 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0268 | Train Acc: 1.0000
Average Train Accuracy: 0.9961
 Site-Caltech101                (0) | Val  Loss: 0.0095 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0083 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0078 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0078 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0073 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0087 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1454 | Val  Acc: 0.9375
 Site-LabelMe                   (0) | Val  Loss: 0.0058 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0055 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0034 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0035 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0107 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0125 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0212 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9965
============ Train epoch 26 ============
cnt=[1, 8, 5, 4, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
 Site-Caltech101                (1) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0581 | Train Acc: 0.9677
 Site-Caltech101                (0) | Train Loss: 0.0245 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0516 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0090 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0081 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0071 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0038 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0035 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0137 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0108 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0235 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (1) | Val  Loss: 0.0087 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0100 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0093 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0067 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0075 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0072 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0070 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0071 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0074 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1319 | Val  Acc: 0.9479
 Site-LabelMe                   (1) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0047 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0033 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0030 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0105 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0116 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0195 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9971
============ Train epoch 27 ============
cnt=[11, 5, 1, 1, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
 Site-Caltech101                (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0043 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0233 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0236 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0520 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0075 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0097 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0087 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0054 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0045 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0051 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0142 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0131 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0319 | Train Acc: 1.0000
Average Train Accuracy: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0098 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0104 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0117 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0080 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0097 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0074 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0082 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0088 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1263 | Val  Acc: 0.9583
 Site-LabelMe                   (0) | Val  Loss: 0.0076 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0060 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0053 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0042 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0042 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0187 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0132 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0254 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9977
============ Train epoch 28 ============
cnt=[4, 5, 1, 8, ]
power_decay: 0.9, powerI: 0.5236, powerC: 0.4764
 Site-Caltech101                (3) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0030 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0331 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0212 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0518 | Train Acc: 0.9808
 Site-Caltech101                (1) | Train Loss: 0.0060 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0058 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0060 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0036 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0024 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0030 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0116 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0183 | Train Acc: 1.0000
Average Train Accuracy: 0.9971
 Site-Caltech101                (3) | Val  Loss: 0.0077 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0084 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0081 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0062 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0070 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0059 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0057 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0057 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0065 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1274 | Val  Acc: 0.9479
 Site-LabelMe                   (3) | Val  Loss: 0.0052 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0049 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0040 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0030 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0029 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0086 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0102 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0162 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9971
============ Train epoch 29 ============
cnt=[8, 5, 4, 1, ]
power_decay: 0.9, powerI: 0.5212, powerC: 0.4788
 Site-Caltech101                (0) | Train Loss: 0.0024 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0690 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.0224 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0488 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0069 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0057 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0059 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0033 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.0094 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.0089 | Train Acc: 1.0000
 Site-VOC2007                   (2) | Train Loss: 0.0194 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0073 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0077 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0078 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0059 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0069 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0057 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0049 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0056 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0063 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1246 | Val  Acc: 0.9479
 Site-LabelMe                   (0) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0036 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0029 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0027 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.0076 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.0106 | Val  Acc: 1.0000
 Site-VOC2007                   (2) | Val  Loss: 0.0140 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9971
============ Train epoch 30 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.5191, powerC: 0.4809
 Site-Caltech101                (0) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0233 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0163 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0504 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0118 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0057 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0069 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0055 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0035 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0190 | Train Acc: 1.0000
Average Train Accuracy: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0086 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0071 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0076 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0051 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0066 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0052 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0057 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0064 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1207 | Val  Acc: 0.9583
