===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.2925
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.3039
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.2897
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4115
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4422
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4377
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4167
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.4649
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.4711
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.4890
 Best site-Black_utk                 | Epoch:35 | Val Acc: 0.3851
 Best site-Black_utk                 | Epoch:35 | Val Acc: 0.3990
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.3621
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.3828
 Best site-Asian_ffhq                | Epoch:35 | Val Acc: 0.4303
 Best site-Latino_Hispanic_ffhq      | Epoch:35 | Val Acc: 0.3141
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 36 ============
 Site-White_utk                     | Train Loss: 1.8226 | Train Acc: 0.3385
 Site-White_utk                     | Train Loss: 1.8734 | Train Acc: 0.2946
 Site-White_utk                     | Train Loss: 1.8734 | Train Acc: 0.3175
 Site-White_utk                     | Train Loss: 1.8324 | Train Acc: 0.3097
 Site-White_utk                     | Train Loss: 1.8749 | Train Acc: 0.3025
 Site-East_Asian                    | Train Loss: 1.6411 | Train Acc: 0.4132
 Site-East_Asian                    | Train Loss: 1.6196 | Train Acc: 0.4350
 Site-East_Asian                    | Train Loss: 1.6018 | Train Acc: 0.4534
 Site-East_Asian                    | Train Loss: 1.6036 | Train Acc: 0.4259
 Site-Indian_utk                    | Train Loss: 1.6882 | Train Acc: 0.4296
 Site-Indian_utk                    | Train Loss: 1.6519 | Train Acc: 0.4863
 Site-Indian_utk                    | Train Loss: 1.6235 | Train Acc: 0.4643
 Site-Black_utk                     | Train Loss: 1.7247 | Train Acc: 0.4009
 Site-Black_utk                     | Train Loss: 1.7542 | Train Acc: 0.4000
 Site-Southeast_Asian               | Train Loss: 1.7565 | Train Acc: 0.3678
 Site-Southeast_Asian               | Train Loss: 1.7989 | Train Acc: 0.3736
 Site-Asian_ffhq                    | Train Loss: 1.5363 | Train Acc: 0.4609
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5921 | Train Acc: 0.4701
Average Train Accuracy: 0.3969
 Site-White_utk                     | Val  Loss: 1.8893 | Val  Acc: 0.3099
 Site-White_utk                     | Val  Loss: 1.8496 | Val  Acc: 0.3080
 Site-White_utk                     | Val  Loss: 1.8843 | Val  Acc: 0.2755
 Site-White_utk                     | Val  Loss: 1.8904 | Val  Acc: 0.3013
 Site-White_utk                     | Val  Loss: 1.8878 | Val  Acc: 0.2917
 Site-East_Asian                    | Val  Loss: 1.5928 | Val  Acc: 0.4219
 Site-East_Asian                    | Val  Loss: 1.5928 | Val  Acc: 0.4542
 Site-East_Asian                    | Val  Loss: 1.6697 | Val  Acc: 0.4438
 Site-East_Asian                    | Val  Loss: 1.6437 | Val  Acc: 0.4144
 Site-Indian_utk                    | Val  Loss: 1.6186 | Val  Acc: 0.4703
 Site-Indian_utk                    | Val  Loss: 1.6283 | Val  Acc: 0.4959
 Site-Indian_utk                    | Val  Loss: 1.6471 | Val  Acc: 0.5079
 Site-Black_utk                     | Val  Loss: 1.7189 | Val  Acc: 0.3784
 Site-Black_utk                     | Val  Loss: 1.8549 | Val  Acc: 0.4041
 Site-Southeast_Asian               | Val  Loss: 1.7642 | Val  Acc: 0.3793
 Site-Southeast_Asian               | Val  Loss: 1.7763 | Val  Acc: 0.3861
 Site-Asian_ffhq                    | Val  Loss: 1.6017 | Val  Acc: 0.4205
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6988 | Val  Acc: 0.3237
Average Valid Accuracy: 0.3882
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.3099
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.3080
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.2755
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.3013
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.2917
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.4219
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.4542
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.4438
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.4144
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.4703
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.4959
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.5079
 Best site-Black_utk                 | Epoch:36 | Val Acc: 0.3784
 Best site-Black_utk                 | Epoch:36 | Val Acc: 0.4041
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.3793
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.3861
 Best site-Asian_ffhq                | Epoch:36 | Val Acc: 0.4205
 Best site-Latino_Hispanic_ffhq      | Epoch:36 | Val Acc: 0.3237
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 37 ============
 Site-White_utk                     | Train Loss: 1.8050 | Train Acc: 0.3152
 Site-White_utk                     | Train Loss: 1.8776 | Train Acc: 0.3006
 Site-White_utk                     | Train Loss: 1.8615 | Train Acc: 0.3197
 Site-White_utk                     | Train Loss: 1.8156 | Train Acc: 0.3062
 Site-White_utk                     | Train Loss: 1.8669 | Train Acc: 0.3104
 Site-East_Asian                    | Train Loss: 1.6199 | Train Acc: 0.4167
 Site-East_Asian                    | Train Loss: 1.5990 | Train Acc: 0.4456
 Site-East_Asian                    | Train Loss: 1.6140 | Train Acc: 0.4433
 Site-East_Asian                    | Train Loss: 1.5780 | Train Acc: 0.4213
 Site-Indian_utk                    | Train Loss: 1.6669 | Train Acc: 0.4368
 Site-Indian_utk                    | Train Loss: 1.6402 | Train Acc: 0.4780
 Site-Indian_utk                    | Train Loss: 1.6214 | Train Acc: 0.4622
 Site-Black_utk                     | Train Loss: 1.7314 | Train Acc: 0.4054
 Site-Black_utk                     | Train Loss: 1.7464 | Train Acc: 0.3897
 Site-Southeast_Asian               | Train Loss: 1.7579 | Train Acc: 0.3678
 Site-Southeast_Asian               | Train Loss: 1.7881 | Train Acc: 0.3890
 Site-Asian_ffhq                    | Train Loss: 1.5298 | Train Acc: 0.4609
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5567 | Train Acc: 0.4423
Average Train Accuracy: 0.3951
 Site-White_utk                     | Val  Loss: 1.8806 | Val  Acc: 0.2924
 Site-White_utk                     | Val  Loss: 1.8588 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.8683 | Val  Acc: 0.3095
 Site-White_utk                     | Val  Loss: 1.9111 | Val  Acc: 0.2909
 Site-White_utk                     | Val  Loss: 1.8858 | Val  Acc: 0.3036
 Site-East_Asian                    | Val  Loss: 1.5958 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.5869 | Val  Acc: 0.4502
 Site-East_Asian                    | Val  Loss: 1.6704 | Val  Acc: 0.4620
 Site-East_Asian                    | Val  Loss: 1.6303 | Val  Acc: 0.4259
 Site-Indian_utk                    | Val  Loss: 1.6125 | Val  Acc: 0.4757
 Site-Indian_utk                    | Val  Loss: 1.6301 | Val  Acc: 0.4669
 Site-Indian_utk                    | Val  Loss: 1.6260 | Val  Acc: 0.5142
 Site-Black_utk                     | Val  Loss: 1.7012 | Val  Acc: 0.3851
 Site-Black_utk                     | Val  Loss: 1.8528 | Val  Acc: 0.4093
 Site-Southeast_Asian               | Val  Loss: 1.7715 | Val  Acc: 0.3707
 Site-Southeast_Asian               | Val  Loss: 1.7689 | Val  Acc: 0.3696
 Site-Asian_ffhq                    | Val  Loss: 1.5945 | Val  Acc: 0.4303
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7023 | Val  Acc: 0.3237
Average Valid Accuracy: 0.3915
 Best site-White_utk                 | Epoch:37 | Val Acc: 0.2924
 Best site-White_utk                 | Epoch:37 | Val Acc: 0.3393
 Best site-White_utk                 | Epoch:37 | Val Acc: 0.3095
 Best site-White_utk                 | Epoch:37 | Val Acc: 0.2909
 Best site-White_utk                 | Epoch:37 | Val Acc: 0.3036
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.4502
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.4620
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.4259
 Best site-Indian_utk                | Epoch:37 | Val Acc: 0.4757
 Best site-Indian_utk                | Epoch:37 | Val Acc: 0.4669
 Best site-Indian_utk                | Epoch:37 | Val Acc: 0.5142
 Best site-Black_utk                 | Epoch:37 | Val Acc: 0.3851
 Best site-Black_utk                 | Epoch:37 | Val Acc: 0.4093
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.3707
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.3696
 Best site-Asian_ffhq                | Epoch:37 | Val Acc: 0.4303
 Best site-Latino_Hispanic_ffhq      | Epoch:37 | Val Acc: 0.3237
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 38 ============
 Site-White_utk                     | Train Loss: 1.7869 | Train Acc: 0.3230
 Site-White_utk                     | Train Loss: 1.8639 | Train Acc: 0.3065
 Site-White_utk                     | Train Loss: 1.8547 | Train Acc: 0.3197
 Site-White_utk                     | Train Loss: 1.8783 | Train Acc: 0.3097
 Site-White_utk                     | Train Loss: 1.8567 | Train Acc: 0.3210
 Site-East_Asian                    | Train Loss: 1.6230 | Train Acc: 0.4236
 Site-East_Asian                    | Train Loss: 1.6080 | Train Acc: 0.4403
 Site-East_Asian                    | Train Loss: 1.6058 | Train Acc: 0.4494
 Site-East_Asian                    | Train Loss: 1.6152 | Train Acc: 0.4460
 Site-Indian_utk                    | Train Loss: 1.6662 | Train Acc: 0.4404
 Site-Indian_utk                    | Train Loss: 1.6321 | Train Acc: 0.4918
 Site-Indian_utk                    | Train Loss: 1.6049 | Train Acc: 0.4664
 Site-Black_utk                     | Train Loss: 1.7220 | Train Acc: 0.4099
 Site-Black_utk                     | Train Loss: 1.7489 | Train Acc: 0.4000
 Site-Southeast_Asian               | Train Loss: 1.7460 | Train Acc: 0.3707
 Site-Southeast_Asian               | Train Loss: 1.7655 | Train Acc: 0.3846
 Site-Asian_ffhq                    | Train Loss: 1.5263 | Train Acc: 0.4674
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5642 | Train Acc: 0.4637
Average Train Accuracy: 0.4019
 Site-White_utk                     | Val  Loss: 1.8773 | Val  Acc: 0.3099
 Site-White_utk                     | Val  Loss: 1.8400 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.8664 | Val  Acc: 0.3061
 Site-White_utk                     | Val  Loss: 1.8891 | Val  Acc: 0.3091
 Site-White_utk                     | Val  Loss: 1.8724 | Val  Acc: 0.3115
 Site-East_Asian                    | Val  Loss: 1.5909 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.5701 | Val  Acc: 0.4582
 Site-East_Asian                    | Val  Loss: 1.6665 | Val  Acc: 0.4559
 Site-East_Asian                    | Val  Loss: 1.6179 | Val  Acc: 0.4213
 Site-Indian_utk                    | Val  Loss: 1.6155 | Val  Acc: 0.4649
 Site-Indian_utk                    | Val  Loss: 1.6193 | Val  Acc: 0.4793
 Site-Indian_utk                    | Val  Loss: 1.6188 | Val  Acc: 0.4795
 Site-Black_utk                     | Val  Loss: 1.6818 | Val  Acc: 0.3851
 Site-Black_utk                     | Val  Loss: 1.8679 | Val  Acc: 0.4093
 Site-Southeast_Asian               | Val  Loss: 1.7490 | Val  Acc: 0.3750
 Site-Southeast_Asian               | Val  Loss: 1.7497 | Val  Acc: 0.3696
 Site-Asian_ffhq                    | Val  Loss: 1.5910 | Val  Acc: 0.4132
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6996 | Val  Acc: 0.3269
Average Valid Accuracy: 0.3912
============ Train epoch 39 ============
 Site-White_utk                     | Train Loss: 1.8657 | Train Acc: 0.3502
 Site-White_utk                     | Train Loss: 1.8927 | Train Acc: 0.2976
 Site-White_utk                     | Train Loss: 1.8509 | Train Acc: 0.3084
 Site-White_utk                     | Train Loss: 1.8827 | Train Acc: 0.3253
 Site-White_utk                     | Train Loss: 1.8523 | Train Acc: 0.3197
 Site-East_Asian                    | Train Loss: 1.6136 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.6037 | Train Acc: 0.4430
 Site-East_Asian                    | Train Loss: 1.5914 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.5947 | Train Acc: 0.4352
 Site-Indian_utk                    | Train Loss: 1.6304 | Train Acc: 0.4368
 Site-Indian_utk                    | Train Loss: 1.6196 | Train Acc: 0.4863
 Site-Indian_utk                    | Train Loss: 1.6051 | Train Acc: 0.4685
 Site-Black_utk                     | Train Loss: 1.7367 | Train Acc: 0.4009
 Site-Black_utk                     | Train Loss: 1.7428 | Train Acc: 0.4069
 Site-Southeast_Asian               | Train Loss: 1.7623 | Train Acc: 0.3707
 Site-Southeast_Asian               | Train Loss: 1.7881 | Train Acc: 0.3758
 Site-Asian_ffhq                    | Train Loss: 1.5300 | Train Acc: 0.4511
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5755 | Train Acc: 0.4444
Average Train Accuracy: 0.4005
 Site-White_utk                     | Val  Loss: 1.8681 | Val  Acc: 0.2865
 Site-White_utk                     | Val  Loss: 1.8391 | Val  Acc: 0.3170
 Site-White_utk                     | Val  Loss: 1.8507 | Val  Acc: 0.3231
 Site-White_utk                     | Val  Loss: 1.8930 | Val  Acc: 0.3273
 Site-White_utk                     | Val  Loss: 1.8603 | Val  Acc: 0.2996
 Site-East_Asian                    | Val  Loss: 1.5931 | Val  Acc: 0.4115
 Site-East_Asian                    | Val  Loss: 1.5743 | Val  Acc: 0.4701
 Site-East_Asian                    | Val  Loss: 1.6624 | Val  Acc: 0.4681
 Site-East_Asian                    | Val  Loss: 1.6286 | Val  Acc: 0.4167
 Site-Indian_utk                    | Val  Loss: 1.6075 | Val  Acc: 0.4595
 Site-Indian_utk                    | Val  Loss: 1.6091 | Val  Acc: 0.4876
 Site-Indian_utk                    | Val  Loss: 1.6123 | Val  Acc: 0.5016
 Site-Black_utk                     | Val  Loss: 1.6716 | Val  Acc: 0.3716
 Site-Black_utk                     | Val  Loss: 1.8717 | Val  Acc: 0.4249
 Site-Southeast_Asian               | Val  Loss: 1.7526 | Val  Acc: 0.3793
 Site-Southeast_Asian               | Val  Loss: 1.7454 | Val  Acc: 0.4059
 Site-Asian_ffhq                    | Val  Loss: 1.5916 | Val  Acc: 0.4108
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6937 | Val  Acc: 0.3045
Average Valid Accuracy: 0.3925
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.2865
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.3170
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.3231
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.3273
 Best site-White_utk                 | Epoch:39 | Val Acc: 0.2996
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4115
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4701
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4681
 Best site-East_Asian                | Epoch:39 | Val Acc: 0.4167
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.4595
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.4876
 Best site-Indian_utk                | Epoch:39 | Val Acc: 0.5016
 Best site-Black_utk                 | Epoch:39 | Val Acc: 0.3716
 Best site-Black_utk                 | Epoch:39 | Val Acc: 0.4249
 Best site-Southeast_Asian           | Epoch:39 | Val Acc: 0.3793
 Best site-Southeast_Asian           | Epoch:39 | Val Acc: 0.4059
 Best site-Asian_ffhq                | Epoch:39 | Val Acc: 0.4108
 Best site-Latino_Hispanic_ffhq      | Epoch:39 | Val Acc: 0.3045
 Test site-White_utk                 | Epoch:39 | Test Acc: 0.3392
 Test site-East_Asian                | Epoch:39 | Test Acc: 0.4935
 Test site-Indian_utk                | Epoch:39 | Test Acc: 0.5375
 Test site-Black_utk                 | Epoch:39 | Test Acc: 0.4337
 Test site-Southeast_Asian           | Epoch:39 | Test Acc: 0.4333
 Test site-Asian_ffhq                | Epoch:39 | Test Acc: 0.3456
 Test site-Latino_Hispanic_ffhq      | Epoch:39 | Test Acc: 0.4179
White_utk: 0.3392, East_Asian: 0.4935, Indian_utk: 0.5375, Black_utk: 0.4337, Southeast_Asian: 0.4333, Asian_ffhq: 0.3456, Latino_Hispanic_ffhq: 0.4179, 
Average Test Accuracy(group): 0.4287, Average Test Accuracy(individual): 0.4322,
domain std=0.0667, cluster std=-1.0000, individual std=0.0743, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 40 ============
 Site-White_utk                     | Train Loss: 1.8455 | Train Acc: 0.3463
 Site-White_utk                     | Train Loss: 1.8662 | Train Acc: 0.3095
 Site-White_utk                     | Train Loss: 1.8490 | Train Acc: 0.3061
 Site-White_utk                     | Train Loss: 1.8265 | Train Acc: 0.3356
 Site-White_utk                     | Train Loss: 1.8452 | Train Acc: 0.3289
 Site-East_Asian                    | Train Loss: 1.6057 | Train Acc: 0.4340
 Site-East_Asian                    | Train Loss: 1.6021 | Train Acc: 0.4430
 Site-East_Asian                    | Train Loss: 1.5906 | Train Acc: 0.4595
 Site-East_Asian                    | Train Loss: 1.5948 | Train Acc: 0.4367
 Site-Indian_utk                    | Train Loss: 1.6457 | Train Acc: 0.4404
 Site-Indian_utk                    | Train Loss: 1.6350 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.5991 | Train Acc: 0.4832
 Site-Black_utk                     | Train Loss: 1.7242 | Train Acc: 0.3964
 Site-Black_utk                     | Train Loss: 1.7273 | Train Acc: 0.4000
 Site-Southeast_Asian               | Train Loss: 1.7623 | Train Acc: 0.3937
 Site-Southeast_Asian               | Train Loss: 1.7833 | Train Acc: 0.3868
 Site-Asian_ffhq                    | Train Loss: 1.5218 | Train Acc: 0.4463
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5793 | Train Acc: 0.4530
Average Train Accuracy: 0.4055
 Site-White_utk                     | Val  Loss: 1.8568 | Val  Acc: 0.3099
 Site-White_utk                     | Val  Loss: 1.8317 | Val  Acc: 0.3259
 Site-White_utk                     | Val  Loss: 1.8438 | Val  Acc: 0.3129
 Site-White_utk                     | Val  Loss: 1.8831 | Val  Acc: 0.3299
 Site-White_utk                     | Val  Loss: 1.8647 | Val  Acc: 0.2976
 Site-East_Asian                    | Val  Loss: 1.5919 | Val  Acc: 0.4375
 Site-East_Asian                    | Val  Loss: 1.5606 | Val  Acc: 0.4542
 Site-East_Asian                    | Val  Loss: 1.6598 | Val  Acc: 0.4681
 Site-East_Asian                    | Val  Loss: 1.6142 | Val  Acc: 0.4259
 Site-Indian_utk                    | Val  Loss: 1.6041 | Val  Acc: 0.4595
 Site-Indian_utk                    | Val  Loss: 1.6123 | Val  Acc: 0.4917
 Site-Indian_utk                    | Val  Loss: 1.6174 | Val  Acc: 0.5016
 Site-Black_utk                     | Val  Loss: 1.6611 | Val  Acc: 0.4054
 Site-Black_utk                     | Val  Loss: 1.8744 | Val  Acc: 0.4249
 Site-Southeast_Asian               | Val  Loss: 1.7421 | Val  Acc: 0.3836
 Site-Southeast_Asian               | Val  Loss: 1.7482 | Val  Acc: 0.3927
 Site-Asian_ffhq                    | Val  Loss: 1.5831 | Val  Acc: 0.4034
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7011 | Val  Acc: 0.3237
Average Valid Accuracy: 0.3971
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.3099
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.3259
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.3129
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.3299
 Best site-White_utk                 | Epoch:40 | Val Acc: 0.2976
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.4375
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.4542
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.4681
 Best site-East_Asian                | Epoch:40 | Val Acc: 0.4259
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.4595
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.4917
 Best site-Indian_utk                | Epoch:40 | Val Acc: 0.5016
 Best site-Black_utk                 | Epoch:40 | Val Acc: 0.4054
 Best site-Black_utk                 | Epoch:40 | Val Acc: 0.4249
 Best site-Southeast_Asian           | Epoch:40 | Val Acc: 0.3836
 Best site-Southeast_Asian           | Epoch:40 | Val Acc: 0.3927
 Best site-Asian_ffhq                | Epoch:40 | Val Acc: 0.4034
 Best site-Latino_Hispanic_ffhq      | Epoch:40 | Val Acc: 0.3237
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 41 ============
 Site-White_utk                     | Train Loss: 1.7979 | Train Acc: 0.3619
 Site-White_utk                     | Train Loss: 1.8586 | Train Acc: 0.3125
 Site-White_utk                     | Train Loss: 1.8416 | Train Acc: 0.3243
 Site-White_utk                     | Train Loss: 1.8051 | Train Acc: 0.3235
 Site-White_utk                     | Train Loss: 1.8351 | Train Acc: 0.3421
 Site-East_Asian                    | Train Loss: 1.6155 | Train Acc: 0.4306
 Site-East_Asian                    | Train Loss: 1.5799 | Train Acc: 0.4377
 Site-East_Asian                    | Train Loss: 1.5796 | Train Acc: 0.4575
 Site-East_Asian                    | Train Loss: 1.5775 | Train Acc: 0.4414
 Site-Indian_utk                    | Train Loss: 1.6411 | Train Acc: 0.4513
 Site-Indian_utk                    | Train Loss: 1.6232 | Train Acc: 0.5082
 Site-Indian_utk                    | Train Loss: 1.5991 | Train Acc: 0.4643
 Site-Black_utk                     | Train Loss: 1.6864 | Train Acc: 0.4369
 Site-Black_utk                     | Train Loss: 1.7222 | Train Acc: 0.3931
 Site-Southeast_Asian               | Train Loss: 1.7429 | Train Acc: 0.3937
 Site-Southeast_Asian               | Train Loss: 1.7478 | Train Acc: 0.3934
 Site-Asian_ffhq                    | Train Loss: 1.5189 | Train Acc: 0.4414
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5792 | Train Acc: 0.4594
Average Train Accuracy: 0.4096
 Site-White_utk                     | Val  Loss: 1.8544 | Val  Acc: 0.3099
 Site-White_utk                     | Val  Loss: 1.8178 | Val  Acc: 0.3348
 Site-White_utk                     | Val  Loss: 1.8397 | Val  Acc: 0.3435
 Site-White_utk                     | Val  Loss: 1.8809 | Val  Acc: 0.3247
 Site-White_utk                     | Val  Loss: 1.8469 | Val  Acc: 0.3095
 Site-East_Asian                    | Val  Loss: 1.5826 | Val  Acc: 0.4323
 Site-East_Asian                    | Val  Loss: 1.5632 | Val  Acc: 0.4661
 Site-East_Asian                    | Val  Loss: 1.6457 | Val  Acc: 0.4620
 Site-East_Asian                    | Val  Loss: 1.6115 | Val  Acc: 0.4352
 Site-Indian_utk                    | Val  Loss: 1.5912 | Val  Acc: 0.4649
 Site-Indian_utk                    | Val  Loss: 1.5993 | Val  Acc: 0.4752
 Site-Indian_utk                    | Val  Loss: 1.6099 | Val  Acc: 0.5205
 Site-Black_utk                     | Val  Loss: 1.6729 | Val  Acc: 0.3784
 Site-Black_utk                     | Val  Loss: 1.8402 | Val  Acc: 0.4249
 Site-Southeast_Asian               | Val  Loss: 1.7473 | Val  Acc: 0.3793
 Site-Southeast_Asian               | Val  Loss: 1.7420 | Val  Acc: 0.3993
 Site-Asian_ffhq                    | Val  Loss: 1.5808 | Val  Acc: 0.4108
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6927 | Val  Acc: 0.3205
Average Valid Accuracy: 0.3995
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.3099
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.3348
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.3435
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.3247
 Best site-White_utk                 | Epoch:41 | Val Acc: 0.3095
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4323
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4661
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4620
 Best site-East_Asian                | Epoch:41 | Val Acc: 0.4352
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.4649
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.4752
 Best site-Indian_utk                | Epoch:41 | Val Acc: 0.5205
 Best site-Black_utk                 | Epoch:41 | Val Acc: 0.3784
 Best site-Black_utk                 | Epoch:41 | Val Acc: 0.4249
 Best site-Southeast_Asian           | Epoch:41 | Val Acc: 0.3793
 Best site-Southeast_Asian           | Epoch:41 | Val Acc: 0.3993
 Best site-Asian_ffhq                | Epoch:41 | Val Acc: 0.4108
 Best site-Latino_Hispanic_ffhq      | Epoch:41 | Val Acc: 0.3205
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 42 ============
 Site-White_utk                     | Train Loss: 1.7290 | Train Acc: 0.3658
 Site-White_utk                     | Train Loss: 1.8407 | Train Acc: 0.3006
 Site-White_utk                     | Train Loss: 1.8287 | Train Acc: 0.3356
 Site-White_utk                     | Train Loss: 1.8520 | Train Acc: 0.3408
 Site-White_utk                     | Train Loss: 1.8361 | Train Acc: 0.3382
 Site-East_Asian                    | Train Loss: 1.6219 | Train Acc: 0.4340
 Site-East_Asian                    | Train Loss: 1.5806 | Train Acc: 0.4456
 Site-East_Asian                    | Train Loss: 1.5726 | Train Acc: 0.4636
 Site-East_Asian                    | Train Loss: 1.6119 | Train Acc: 0.4352
 Site-Indian_utk                    | Train Loss: 1.6427 | Train Acc: 0.4477
 Site-Indian_utk                    | Train Loss: 1.6124 | Train Acc: 0.4890
 Site-Indian_utk                    | Train Loss: 1.5863 | Train Acc: 0.4769
 Site-Black_utk                     | Train Loss: 1.6822 | Train Acc: 0.4189
 Site-Black_utk                     | Train Loss: 1.7138 | Train Acc: 0.3966
 Site-Southeast_Asian               | Train Loss: 1.7580 | Train Acc: 0.3994
 Site-Southeast_Asian               | Train Loss: 1.7502 | Train Acc: 0.3912
 Site-Asian_ffhq                    | Train Loss: 1.5148 | Train Acc: 0.4479
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5672 | Train Acc: 0.4466
Average Train Accuracy: 0.4096
 Site-White_utk                     | Val  Loss: 1.8508 | Val  Acc: 0.3158
