===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-Black_utk                     | Train Loss: 1.1180 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.1880 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.2096 | Train Acc: 0.5460
 Site-Southeast_Asian               | Train Loss: 1.3062 | Train Acc: 0.5066
 Site-Asian_ffhq                    | Train Loss: 1.5363 | Train Acc: 0.4137
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3119 | Train Acc: 0.5342
Average Train Accuracy: 0.5819
 Site-White_utk                     | Val  Loss: 0.8685 | Val  Acc: 0.7059
 Site-White_utk                     | Val  Loss: 1.0088 | Val  Acc: 0.5357
 Site-White_utk                     | Val  Loss: 1.0484 | Val  Acc: 0.5646
 Site-White_utk                     | Val  Loss: 1.1597 | Val  Acc: 0.5677
 Site-White_utk                     | Val  Loss: 1.0498 | Val  Acc: 0.5833
 Site-East_Asian                    | Val  Loss: 1.0369 | Val  Acc: 0.5729
 Site-East_Asian                    | Val  Loss: 1.1122 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.1608 | Val  Acc: 0.5488
 Site-East_Asian                    | Val  Loss: 1.1538 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.8542 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.8147 | Val  Acc: 0.7273
 Site-Indian_utk                    | Val  Loss: 1.0302 | Val  Acc: 0.6013
 Site-Black_utk                     | Val  Loss: 1.0521 | Val  Acc: 0.6486
 Site-Black_utk                     | Val  Loss: 1.1986 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.2607 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.2344 | Val  Acc: 0.5232
 Site-Asian_ffhq                    | Val  Loss: 1.6355 | Val  Acc: 0.3137
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3999 | Val  Acc: 0.4103
Average Valid Accuracy: 0.5675
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 1.0104 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 1.0281 | Train Acc: 0.6190
 Site-White_utk                     | Train Loss: 1.1042 | Train Acc: 0.5864
 Site-White_utk                     | Train Loss: 1.0461 | Train Acc: 0.5799
 Site-White_utk                     | Train Loss: 0.9365 | Train Acc: 0.6640
 Site-East_Asian                    | Train Loss: 1.1456 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.1440 | Train Acc: 0.5372
 Site-East_Asian                    | Train Loss: 1.1618 | Train Acc: 0.5506
 Site-East_Asian                    | Train Loss: 0.9968 | Train Acc: 0.6006
 Site-Indian_utk                    | Train Loss: 1.0518 | Train Acc: 0.5725
 Site-Indian_utk                    | Train Loss: 1.0230 | Train Acc: 0.6519
 Site-Indian_utk                    | Train Loss: 0.8395 | Train Acc: 0.7269
 Site-Black_utk                     | Train Loss: 1.1170 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.1308 | Train Acc: 0.6276
 Site-Southeast_Asian               | Train Loss: 1.1931 | Train Acc: 0.5402
 Site-Southeast_Asian               | Train Loss: 1.2734 | Train Acc: 0.5330
 Site-Asian_ffhq                    | Train Loss: 1.5445 | Train Acc: 0.4397
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3370 | Train Acc: 0.5128
Average Train Accuracy: 0.5857
 Site-White_utk                     | Val  Loss: 0.8558 | Val  Acc: 0.6235
 Site-White_utk                     | Val  Loss: 0.9518 | Val  Acc: 0.6339
 Site-White_utk                     | Val  Loss: 1.0394 | Val  Acc: 0.5986
 Site-White_utk                     | Val  Loss: 1.1704 | Val  Acc: 0.5312
 Site-White_utk                     | Val  Loss: 1.0688 | Val  Acc: 0.6032
 Site-East_Asian                    | Val  Loss: 1.0288 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.1767 | Val  Acc: 0.5280
 Site-East_Asian                    | Val  Loss: 1.1222 | Val  Acc: 0.5366
 Site-East_Asian                    | Val  Loss: 1.1454 | Val  Acc: 0.5787
 Site-Indian_utk                    | Val  Loss: 0.8279 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.8215 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9952 | Val  Acc: 0.6392
 Site-Black_utk                     | Val  Loss: 1.1006 | Val  Acc: 0.6622
 Site-Black_utk                     | Val  Loss: 1.1747 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2708 | Val  Acc: 0.5517
 Site-Southeast_Asian               | Val  Loss: 1.2131 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.6407 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3837 | Val  Acc: 0.4423
Average Valid Accuracy: 0.5713
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 0.9259 | Train Acc: 0.6094
 Site-White_utk                     | Train Loss: 1.0141 | Train Acc: 0.6131
 Site-White_utk                     | Train Loss: 1.0584 | Train Acc: 0.5818
 Site-White_utk                     | Train Loss: 0.9999 | Train Acc: 0.5833
 Site-White_utk                     | Train Loss: 0.9308 | Train Acc: 0.6587
 Site-East_Asian                    | Train Loss: 1.1514 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.1501 | Train Acc: 0.5479
 Site-East_Asian                    | Train Loss: 1.1258 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 1.1951 | Train Acc: 0.6378
 Site-Indian_utk                    | Train Loss: 0.9409 | Train Acc: 0.6159
 Site-Indian_utk                    | Train Loss: 1.0256 | Train Acc: 0.5912
 Site-Indian_utk                    | Train Loss: 0.8485 | Train Acc: 0.7059
 Site-Black_utk                     | Train Loss: 1.1463 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0687 | Train Acc: 0.6207
 Site-Southeast_Asian               | Train Loss: 1.2096 | Train Acc: 0.5230
 Site-Southeast_Asian               | Train Loss: 1.2862 | Train Acc: 0.5154
 Site-Asian_ffhq                    | Train Loss: 1.4869 | Train Acc: 0.4593
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2950 | Train Acc: 0.5085
Average Train Accuracy: 0.5846
 Site-White_utk                     | Val  Loss: 0.8324 | Val  Acc: 0.7059
 Site-White_utk                     | Val  Loss: 0.9628 | Val  Acc: 0.5982
 Site-White_utk                     | Val  Loss: 1.0303 | Val  Acc: 0.5918
 Site-White_utk                     | Val  Loss: 1.1595 | Val  Acc: 0.5260
 Site-White_utk                     | Val  Loss: 1.0514 | Val  Acc: 0.5794
 Site-East_Asian                    | Val  Loss: 0.9714 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 1.0963 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.2013 | Val  Acc: 0.5244
 Site-East_Asian                    | Val  Loss: 1.1280 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.8485 | Val  Acc: 0.6304
 Site-Indian_utk                    | Val  Loss: 0.8203 | Val  Acc: 0.7025
 Site-Indian_utk                    | Val  Loss: 1.0182 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.0920 | Val  Acc: 0.6486
 Site-Black_utk                     | Val  Loss: 1.1742 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2112 | Val  Acc: 0.5517
 Site-Southeast_Asian               | Val  Loss: 1.2329 | Val  Acc: 0.5099
 Site-Asian_ffhq                    | Val  Loss: 1.6279 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3639 | Val  Acc: 0.4487
Average Valid Accuracy: 0.5683
============ Train epoch 23 ============
 Site-White_utk                     | Train Loss: 0.9948 | Train Acc: 0.6016
 Site-White_utk                     | Train Loss: 1.0282 | Train Acc: 0.6667
 Site-White_utk                     | Train Loss: 1.1058 | Train Acc: 0.5727
 Site-White_utk                     | Train Loss: 1.0000 | Train Acc: 0.6111
 Site-White_utk                     | Train Loss: 0.9222 | Train Acc: 0.6931
 Site-East_Asian                    | Train Loss: 1.1219 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.1579 | Train Acc: 0.5426
 Site-East_Asian                    | Train Loss: 1.1588 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 1.0121 | Train Acc: 0.5913
 Site-Indian_utk                    | Train Loss: 0.9913 | Train Acc: 0.6014
 Site-Indian_utk                    | Train Loss: 1.0174 | Train Acc: 0.6243
 Site-Indian_utk                    | Train Loss: 0.8394 | Train Acc: 0.7101
 Site-Black_utk                     | Train Loss: 1.1306 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.0529 | Train Acc: 0.6069
 Site-Southeast_Asian               | Train Loss: 1.1835 | Train Acc: 0.5632
 Site-Southeast_Asian               | Train Loss: 1.2459 | Train Acc: 0.5551
 Site-Asian_ffhq                    | Train Loss: 1.4769 | Train Acc: 0.4365
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3307 | Train Acc: 0.4829
Average Train Accuracy: 0.5890
 Site-White_utk                     | Val  Loss: 0.8524 | Val  Acc: 0.7059
 Site-White_utk                     | Val  Loss: 0.9509 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 1.0788 | Val  Acc: 0.5986
 Site-White_utk                     | Val  Loss: 1.1158 | Val  Acc: 0.6198
 Site-White_utk                     | Val  Loss: 1.0286 | Val  Acc: 0.5873
 Site-East_Asian                    | Val  Loss: 1.0097 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.0959 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.1229 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1328 | Val  Acc: 0.5880
 Site-Indian_utk                    | Val  Loss: 0.8604 | Val  Acc: 0.6413
 Site-Indian_utk                    | Val  Loss: 0.8008 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 1.0049 | Val  Acc: 0.6203
 Site-Black_utk                     | Val  Loss: 1.0645 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.1941 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2559 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.2100 | Val  Acc: 0.5629
 Site-Asian_ffhq                    | Val  Loss: 1.7170 | Val  Acc: 0.2598
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3385 | Val  Acc: 0.4615
Average Valid Accuracy: 0.5786
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.7059
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.6071
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.5986
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.6198
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.5873
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.6250
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.5680
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.5549
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.5880
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.6413
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.6203
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.6081
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.5625
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.5086
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.5629
 Best site-Asian_ffhq                | Epoch:23 | Val Acc: 0.2598
 Best site-Latino_Hispanic_ffhq      | Epoch:23 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.0001 | Train Acc: 0.5938
 Site-White_utk                     | Train Loss: 1.0419 | Train Acc: 0.5655
 Site-White_utk                     | Train Loss: 1.1050 | Train Acc: 0.5591
 Site-White_utk                     | Train Loss: 1.0014 | Train Acc: 0.6042
 Site-White_utk                     | Train Loss: 0.8994 | Train Acc: 0.6799
 Site-East_Asian                    | Train Loss: 1.1272 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.2057 | Train Acc: 0.5426
 Site-East_Asian                    | Train Loss: 1.1264 | Train Acc: 0.5547
 Site-East_Asian                    | Train Loss: 0.8940 | Train Acc: 0.5944
 Site-Indian_utk                    | Train Loss: 1.0100 | Train Acc: 0.6957
 Site-Indian_utk                    | Train Loss: 0.9943 | Train Acc: 0.5967
 Site-Indian_utk                    | Train Loss: 0.8464 | Train Acc: 0.6975
 Site-Black_utk                     | Train Loss: 1.1267 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.0800 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.1729 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.2910 | Train Acc: 0.5022
 Site-Asian_ffhq                    | Train Loss: 1.4382 | Train Acc: 0.4365
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2848 | Train Acc: 0.4829
Average Train Accuracy: 0.5779
 Site-White_utk                     | Val  Loss: 0.8202 | Val  Acc: 0.6706
 Site-White_utk                     | Val  Loss: 0.9533 | Val  Acc: 0.5893
 Site-White_utk                     | Val  Loss: 1.0248 | Val  Acc: 0.6190
 Site-White_utk                     | Val  Loss: 1.1430 | Val  Acc: 0.5625
 Site-White_utk                     | Val  Loss: 1.0707 | Val  Acc: 0.5873
 Site-East_Asian                    | Val  Loss: 0.9874 | Val  Acc: 0.6458
 Site-East_Asian                    | Val  Loss: 1.0863 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.1344 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1608 | Val  Acc: 0.5648
 Site-Indian_utk                    | Val  Loss: 0.8206 | Val  Acc: 0.6848
 Site-Indian_utk                    | Val  Loss: 0.7941 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9610 | Val  Acc: 0.6392
 Site-Black_utk                     | Val  Loss: 1.0485 | Val  Acc: 0.6486
 Site-Black_utk                     | Val  Loss: 1.1505 | Val  Acc: 0.5938
 Site-Southeast_Asian               | Val  Loss: 1.2863 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.2876 | Val  Acc: 0.4901
 Site-Asian_ffhq                    | Val  Loss: 1.6739 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3129 | Val  Acc: 0.4936
Average Valid Accuracy: 0.5796
 Best site-White_utk                 | Epoch:24 | Val Acc: 0.6706
 Best site-White_utk                 | Epoch:24 | Val Acc: 0.5893
 Best site-White_utk                 | Epoch:24 | Val Acc: 0.6190
 Best site-White_utk                 | Epoch:24 | Val Acc: 0.5625
 Best site-White_utk                 | Epoch:24 | Val Acc: 0.5873
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.6458
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.5680
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.5549
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.5648
 Best site-Indian_utk                | Epoch:24 | Val Acc: 0.6848
 Best site-Indian_utk                | Epoch:24 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:24 | Val Acc: 0.6392
 Best site-Black_utk                 | Epoch:24 | Val Acc: 0.6486
 Best site-Black_utk                 | Epoch:24 | Val Acc: 0.5938
 Best site-Southeast_Asian           | Epoch:24 | Val Acc: 0.5345
 Best site-Southeast_Asian           | Epoch:24 | Val Acc: 0.4901
 Best site-Asian_ffhq                | Epoch:24 | Val Acc: 0.2500
 Best site-Latino_Hispanic_ffhq      | Epoch:24 | Val Acc: 0.4936
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 0.9460 | Train Acc: 0.6641
 Site-White_utk                     | Train Loss: 0.9932 | Train Acc: 0.5833
 Site-White_utk                     | Train Loss: 1.0355 | Train Acc: 0.5773
 Site-White_utk                     | Train Loss: 1.0141 | Train Acc: 0.5972
 Site-White_utk                     | Train Loss: 0.9236 | Train Acc: 0.6825
 Site-East_Asian                    | Train Loss: 1.0653 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1473 | Train Acc: 0.5426
 Site-East_Asian                    | Train Loss: 1.1107 | Train Acc: 0.5951
 Site-East_Asian                    | Train Loss: 1.0514 | Train Acc: 0.6285
 Site-Indian_utk                    | Train Loss: 0.9534 | Train Acc: 0.5942
 Site-Indian_utk                    | Train Loss: 0.9990 | Train Acc: 0.6354
 Site-Indian_utk                    | Train Loss: 0.8436 | Train Acc: 0.7059
 Site-Black_utk                     | Train Loss: 1.2036 | Train Acc: 0.5455
 Site-Black_utk                     | Train Loss: 1.0243 | Train Acc: 0.5931
 Site-Southeast_Asian               | Train Loss: 1.2699 | Train Acc: 0.5172
 Site-Southeast_Asian               | Train Loss: 1.2864 | Train Acc: 0.5022
 Site-Asian_ffhq                    | Train Loss: 1.4562 | Train Acc: 0.4528
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2942 | Train Acc: 0.5256
Average Train Accuracy: 0.5859
 Site-White_utk                     | Val  Loss: 0.8214 | Val  Acc: 0.6706
 Site-White_utk                     | Val  Loss: 0.9622 | Val  Acc: 0.5804
 Site-White_utk                     | Val  Loss: 1.0190 | Val  Acc: 0.5850
 Site-White_utk                     | Val  Loss: 1.1354 | Val  Acc: 0.5365
 Site-White_utk                     | Val  Loss: 1.0393 | Val  Acc: 0.5873
 Site-East_Asian                    | Val  Loss: 1.0356 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 1.1333 | Val  Acc: 0.5920
 Site-East_Asian                    | Val  Loss: 1.1210 | Val  Acc: 0.5427
 Site-East_Asian                    | Val  Loss: 1.1114 | Val  Acc: 0.5741
 Site-Indian_utk                    | Val  Loss: 0.8423 | Val  Acc: 0.7174
 Site-Indian_utk                    | Val  Loss: 0.8070 | Val  Acc: 0.7190
 Site-Indian_utk                    | Val  Loss: 1.0008 | Val  Acc: 0.6013
 Site-Black_utk                     | Val  Loss: 0.9757 | Val  Acc: 0.6757
 Site-Black_utk                     | Val  Loss: 1.1854 | Val  Acc: 0.5938
 Site-Southeast_Asian               | Val  Loss: 1.1994 | Val  Acc: 0.5690
 Site-Southeast_Asian               | Val  Loss: 1.2076 | Val  Acc: 0.5232
 Site-Asian_ffhq                    | Val  Loss: 1.6666 | Val  Acc: 0.2598
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3608 | Val  Acc: 0.4423
Average Valid Accuracy: 0.5781
============ Train epoch 26 ============
 Site-White_utk                     | Train Loss: 0.9565 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 1.0191 | Train Acc: 0.5893
 Site-White_utk                     | Train Loss: 1.0853 | Train Acc: 0.5955
 Site-White_utk                     | Train Loss: 0.9896 | Train Acc: 0.6215
 Site-White_utk                     | Train Loss: 0.9024 | Train Acc: 0.6799
 Site-East_Asian                    | Train Loss: 1.1944 | Train Acc: 0.6181
 Site-East_Asian                    | Train Loss: 1.1574 | Train Acc: 0.5532
 Site-East_Asian                    | Train Loss: 1.1427 | Train Acc: 0.5870
 Site-East_Asian                    | Train Loss: 0.9655 | Train Acc: 0.6099
 Site-Indian_utk                    | Train Loss: 0.8902 | Train Acc: 0.5652
 Site-Indian_utk                    | Train Loss: 0.9924 | Train Acc: 0.6243
 Site-Indian_utk                    | Train Loss: 0.8102 | Train Acc: 0.7563
 Site-Black_utk                     | Train Loss: 1.1146 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0565 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.1647 | Train Acc: 0.5460
 Site-Southeast_Asian               | Train Loss: 1.2229 | Train Acc: 0.5463
 Site-Asian_ffhq                    | Train Loss: 1.4441 | Train Acc: 0.4463
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2701 | Train Acc: 0.5128
Average Train Accuracy: 0.5922
 Site-White_utk                     | Val  Loss: 0.7846 | Val  Acc: 0.7529
 Site-White_utk                     | Val  Loss: 0.9122 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 1.0048 | Val  Acc: 0.5782
 Site-White_utk                     | Val  Loss: 1.1315 | Val  Acc: 0.5781
 Site-White_utk                     | Val  Loss: 1.0085 | Val  Acc: 0.5992
 Site-East_Asian                    | Val  Loss: 1.0387 | Val  Acc: 0.6042
 Site-East_Asian                    | Val  Loss: 1.0475 | Val  Acc: 0.6160
 Site-East_Asian                    | Val  Loss: 1.1352 | Val  Acc: 0.5610
 Site-East_Asian                    | Val  Loss: 1.1098 | Val  Acc: 0.5833
 Site-Indian_utk                    | Val  Loss: 0.8590 | Val  Acc: 0.7174
 Site-Indian_utk                    | Val  Loss: 0.8540 | Val  Acc: 0.6860
 Site-Indian_utk                    | Val  Loss: 0.9852 | Val  Acc: 0.6266
 Site-Black_utk                     | Val  Loss: 1.0150 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1837 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2875 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.2373 | Val  Acc: 0.5232
 Site-Asian_ffhq                    | Val  Loss: 1.6657 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3497 | Val  Acc: 0.4872
Average Valid Accuracy: 0.5848
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.7529
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.6071
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.5782
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.5781
 Best site-White_utk                 | Epoch:26 | Val Acc: 0.5992
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.6042
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.6160
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.5610
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.5833
 Best site-Indian_utk                | Epoch:26 | Val Acc: 0.7174
 Best site-Indian_utk                | Epoch:26 | Val Acc: 0.6860
 Best site-Indian_utk                | Epoch:26 | Val Acc: 0.6266
 Best site-Black_utk                 | Epoch:26 | Val Acc: 0.6216
 Best site-Black_utk                 | Epoch:26 | Val Acc: 0.5625
 Best site-Southeast_Asian           | Epoch:26 | Val Acc: 0.5431
 Best site-Southeast_Asian           | Epoch:26 | Val Acc: 0.5232
 Best site-Asian_ffhq                | Epoch:26 | Val Acc: 0.2794
 Best site-Latino_Hispanic_ffhq      | Epoch:26 | Val Acc: 0.4872
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 0.9641 | Train Acc: 0.6484
 Site-White_utk                     | Train Loss: 0.9870 | Train Acc: 0.6012
 Site-White_utk                     | Train Loss: 1.0324 | Train Acc: 0.6136
 Site-White_utk                     | Train Loss: 1.0013 | Train Acc: 0.5868
 Site-White_utk                     | Train Loss: 0.8912 | Train Acc: 0.6772
 Site-East_Asian                    | Train Loss: 1.2060 | Train Acc: 0.5764
 Site-East_Asian                    | Train Loss: 1.1019 | Train Acc: 0.5745
 Site-East_Asian                    | Train Loss: 1.1121 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 0.9599 | Train Acc: 0.6347
 Site-Indian_utk                    | Train Loss: 0.9286 | Train Acc: 0.6232
 Site-Indian_utk                    | Train Loss: 0.9762 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.8146 | Train Acc: 0.7395
 Site-Black_utk                     | Train Loss: 1.1975 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.1207 | Train Acc: 0.6345
 Site-Southeast_Asian               | Train Loss: 1.1914 | Train Acc: 0.5805
 Site-Southeast_Asian               | Train Loss: 1.2283 | Train Acc: 0.5154
 Site-Asian_ffhq                    | Train Loss: 1.4564 | Train Acc: 0.4397
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2694 | Train Acc: 0.5128
Average Train Accuracy: 0.5957
 Site-White_utk                     | Val  Loss: 0.8765 | Val  Acc: 0.6941
 Site-White_utk                     | Val  Loss: 0.9590 | Val  Acc: 0.6339
 Site-White_utk                     | Val  Loss: 1.0108 | Val  Acc: 0.6190
 Site-White_utk                     | Val  Loss: 1.1286 | Val  Acc: 0.5781
 Site-White_utk                     | Val  Loss: 1.0590 | Val  Acc: 0.5833
 Site-East_Asian                    | Val  Loss: 1.0013 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.0867 | Val  Acc: 0.6160
 Site-East_Asian                    | Val  Loss: 1.1094 | Val  Acc: 0.5610
 Site-East_Asian                    | Val  Loss: 1.0775 | Val  Acc: 0.6111
 Site-Indian_utk                    | Val  Loss: 0.8361 | Val  Acc: 0.6848
 Site-Indian_utk                    | Val  Loss: 0.8241 | Val  Acc: 0.6860
 Site-Indian_utk                    | Val  Loss: 0.9616 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.0138 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.1784 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.2687 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.2268 | Val  Acc: 0.5166
 Site-Asian_ffhq                    | Val  Loss: 1.5790 | Val  Acc: 0.2990
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3490 | Val  Acc: 0.4487
Average Valid Accuracy: 0.5784
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 0.9403 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 0.9720 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 1.0227 | Train Acc: 0.5773
