===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.7576
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.4041
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.1306 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1590 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1319 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.0973 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0831 | Train Acc: 0.9772
 Site-USPS                          | Train Loss: 0.1794 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.0960 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1191 | Train Acc: 0.9681
 Site-SynthDigits                   | Train Loss: 0.7795 | Train Acc: 0.7500
 Site-SynthDigits                   | Train Loss: 0.6180 | Train Acc: 0.8157
 Site-MNIST_M                       | Train Loss: 1.2065 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.1901 | Train Acc: 0.6098
 Site-SVHN                          | Train Loss: 1.5646 | Train Acc: 0.4566
Average Train Accuracy: 0.8419
 Site-MNIST                         | Val  Loss: 0.0874 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0783 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1035 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1406 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1375 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0816 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1507 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1640 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.8223 | Val  Acc: 0.7500
 Site-SynthDigits                   | Val  Loss: 0.6089 | Val  Acc: 0.7475
 Site-MNIST_M                       | Val  Loss: 1.0859 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.0639 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6355 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8252
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.1453 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1136 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1282 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.0940 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0806 | Train Acc: 0.9790
 Site-USPS                          | Train Loss: 0.1550 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.0960 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1175 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.7631 | Train Acc: 0.7557
 Site-SynthDigits                   | Train Loss: 0.6146 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.1786 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.1894 | Train Acc: 0.6136
 Site-SVHN                          | Train Loss: 1.4850 | Train Acc: 0.4668
Average Train Accuracy: 0.8436
 Site-MNIST                         | Val  Loss: 0.0795 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0713 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0975 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1405 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1359 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0847 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1471 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1589 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.8032 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.5946 | Val  Acc: 0.7424
 Site-MNIST_M                       | Val  Loss: 1.0811 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.0671 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.6180 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8237
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.1188 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1273 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1289 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0945 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0778 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1598 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.0932 | Train Acc: 0.9760
 Site-USPS                          | Train Loss: 0.1173 | Train Acc: 0.9712
 Site-SynthDigits                   | Train Loss: 0.7397 | Train Acc: 0.7614
 Site-SynthDigits                   | Train Loss: 0.6021 | Train Acc: 0.8245
 Site-MNIST_M                       | Train Loss: 1.2073 | Train Acc: 0.5938
 Site-MNIST_M                       | Train Loss: 1.2063 | Train Acc: 0.6174
 Site-SVHN                          | Train Loss: 1.4987 | Train Acc: 0.4651
Average Train Accuracy: 0.8465
 Site-MNIST                         | Val  Loss: 0.0786 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0736 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0948 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1454 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1370 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0813 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1459 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1612 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 0.7680 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.5841 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 1.1011 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.0784 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.6154 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8241
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.1346 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1161 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1275 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.0900 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0763 | Train Acc: 0.9799
 Site-USPS                          | Train Loss: 0.1520 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0899 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.1155 | Train Acc: 0.9681
 Site-SynthDigits                   | Train Loss: 0.7529 | Train Acc: 0.7595
 Site-SynthDigits                   | Train Loss: 0.5772 | Train Acc: 0.8270
 Site-MNIST_M                       | Train Loss: 1.1568 | Train Acc: 0.6023
 Site-MNIST_M                       | Train Loss: 1.2051 | Train Acc: 0.6193
 Site-SVHN                          | Train Loss: 1.5194 | Train Acc: 0.4600
Average Train Accuracy: 0.8470
 Site-MNIST                         | Val  Loss: 0.0801 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0680 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0958 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1402 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1359 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0814 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1463 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1571 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.7830 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.5777 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.0876 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.0765 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.6029 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8290
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.1213 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1250 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1233 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.0868 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0730 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1504 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0871 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1091 | Train Acc: 0.9723
 Site-SynthDigits                   | Train Loss: 0.7612 | Train Acc: 0.7727
 Site-SynthDigits                   | Train Loss: 0.5856 | Train Acc: 0.8308
 Site-MNIST_M                       | Train Loss: 1.1578 | Train Acc: 0.5966
 Site-MNIST_M                       | Train Loss: 1.1259 | Train Acc: 0.6193
 Site-SVHN                          | Train Loss: 1.5362 | Train Acc: 0.4600
Average Train Accuracy: 0.8481
 Site-MNIST                         | Val  Loss: 0.0734 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0645 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0959 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1356 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1348 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0796 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1375 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1563 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7654 | Val  Acc: 0.7727
 Site-SynthDigits                   | Val  Loss: 0.5732 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 1.0797 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.0513 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.5994 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8315
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.9474
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:34 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.7727
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.7677
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.1386 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1152 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1165 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.0823 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0732 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1482 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0888 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.1072 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.7342 | Train Acc: 0.7746
 Site-SynthDigits                   | Train Loss: 0.5750 | Train Acc: 0.8295
 Site-MNIST_M                       | Train Loss: 1.1573 | Train Acc: 0.6165
 Site-MNIST_M                       | Train Loss: 1.0984 | Train Acc: 0.6231
 Site-SVHN                          | Train Loss: 1.5206 | Train Acc: 0.4787
Average Train Accuracy: 0.8512
 Site-MNIST                         | Val  Loss: 0.0750 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0604 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0885 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1304 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1321 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0808 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1369 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1536 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7411 | Val  Acc: 0.7803
 Site-SynthDigits                   | Val  Loss: 0.5546 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.0642 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0246 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5931 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8390
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.7803
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.1166 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1049 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1156 | Train Acc: 0.9625
 Site-MNIST                         | Train Loss: 0.0808 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0729 | Train Acc: 0.9834
 Site-USPS                          | Train Loss: 0.1548 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.0873 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.1056 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.7121 | Train Acc: 0.7746
 Site-SynthDigits                   | Train Loss: 0.5760 | Train Acc: 0.8295
 Site-MNIST_M                       | Train Loss: 1.1835 | Train Acc: 0.6165
 Site-MNIST_M                       | Train Loss: 1.0993 | Train Acc: 0.6231
 Site-SVHN                          | Train Loss: 1.4915 | Train Acc: 0.4838
Average Train Accuracy: 0.8528
 Site-MNIST                         | Val  Loss: 0.0681 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0576 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0905 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1291 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1333 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0789 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1343 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1520 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7334 | Val  Acc: 0.7955
 Site-SynthDigits                   | Val  Loss: 0.5482 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 1.0578 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9917 | Val  Acc: 0.5606
 Site-SVHN                          | Val  Loss: 1.5872 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8422
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:36 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.7955
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.7677
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:36 | Val Acc: 0.5606
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.1176 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1053 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1125 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0777 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0676 | Train Acc: 0.9834
 Site-USPS                          | Train Loss: 0.1513 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.0887 | Train Acc: 0.9744
 Site-USPS                          | Train Loss: 0.1078 | Train Acc: 0.9670
 Site-SynthDigits                   | Train Loss: 0.7188 | Train Acc: 0.7803
 Site-SynthDigits                   | Train Loss: 0.5382 | Train Acc: 0.8434
 Site-MNIST_M                       | Train Loss: 1.1559 | Train Acc: 0.6023
 Site-MNIST_M                       | Train Loss: 1.1111 | Train Acc: 0.6174
 Site-SVHN                          | Train Loss: 1.4559 | Train Acc: 0.4838
Average Train Accuracy: 0.8518
 Site-MNIST                         | Val  Loss: 0.0576 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0552 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0850 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1290 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1269 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0802 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1340 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1533 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.7154 | Val  Acc: 0.7727
 Site-SynthDigits                   | Val  Loss: 0.5412 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 1.0815 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.0217 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.5804 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8338
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.1161 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1167 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1179 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0792 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0706 | Train Acc: 0.9799
 Site-USPS                          | Train Loss: 0.1493 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0849 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.1019 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.6907 | Train Acc: 0.7670
 Site-SynthDigits                   | Train Loss: 0.5355 | Train Acc: 0.8371
 Site-MNIST_M                       | Train Loss: 1.1187 | Train Acc: 0.6250
 Site-MNIST_M                       | Train Loss: 1.0794 | Train Acc: 0.6402
 Site-SVHN                          | Train Loss: 1.5156 | Train Acc: 0.4906
Average Train Accuracy: 0.8551
 Site-MNIST                         | Val  Loss: 0.0718 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0593 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0938 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1318 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1336 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0719 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1326 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1477 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7181 | Val  Acc: 0.7879
 Site-SynthDigits                   | Val  Loss: 0.5306 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.0287 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9744 | Val  Acc: 0.5758
 Site-SVHN                          | Val  Loss: 1.5769 | Val  Acc: 0.4041
Average Valid Accuracy: 0.8412
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.1169 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1365 | Train Acc: 0.9675
 Site-MNIST                         | Train Loss: 0.1124 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0763 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0645 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1393 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0826 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1059 | Train Acc: 0.9723
 Site-SynthDigits                   | Train Loss: 0.6723 | Train Acc: 0.7917
 Site-SynthDigits                   | Train Loss: 0.5201 | Train Acc: 0.8472
 Site-MNIST_M                       | Train Loss: 1.1426 | Train Acc: 0.6193
 Site-MNIST_M                       | Train Loss: 1.1076 | Train Acc: 0.6307
 Site-SVHN                          | Train Loss: 1.5004 | Train Acc: 0.4770
Average Train Accuracy: 0.8567
 Site-MNIST                         | Val  Loss: 0.0595 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0565 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0869 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1269 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1273 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0692 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1278 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1497 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7147 | Val  Acc: 0.8030
 Site-SynthDigits                   | Val  Loss: 0.5357 | Val  Acc: 0.7879
 Site-MNIST_M                       | Val  Loss: 1.0532 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9789 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.5825 | Val  Acc: 0.3973
Average Valid Accuracy: 0.8424
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9614
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.8030
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.7879
 Best site-MNIST_M                   | Epoch:39 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:39 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:39 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.1180 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1006 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1078 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0740 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0652 | Train Acc: 0.9834
 Site-USPS                          | Train Loss: 0.1374 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0794 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.1000 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.6860 | Train Acc: 0.7803
 Site-SynthDigits                   | Train Loss: 0.5361 | Train Acc: 0.8497
 Site-MNIST_M                       | Train Loss: 1.1621 | Train Acc: 0.6108
 Site-MNIST_M                       | Train Loss: 1.0584 | Train Acc: 0.6364
 Site-SVHN                          | Train Loss: 1.4823 | Train Acc: 0.4838
Average Train Accuracy: 0.8554
 Site-MNIST                         | Val  Loss: 0.0594 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0506 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0867 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1223 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1266 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0704 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1236 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1411 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7143 | Val  Acc: 0.7879
 Site-SynthDigits                   | Val  Loss: 0.5285 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 1.0532 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9708 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.5612 | Val  Acc: 0.4041
Average Valid Accuracy: 0.8401
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.1320 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1264 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1108 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0758 | Train Acc: 0.9790
 Site-MNIST                         | Train Loss: 0.0658 | Train Acc: 0.9842
 Site-USPS                          | Train Loss: 0.1319 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0828 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.0954 | Train Acc: 0.9734
 Site-SynthDigits                   | Train Loss: 0.6821 | Train Acc: 0.7784
