===2023-07-01 05:18:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0667
 Site-MNIST_M                       | Val  Loss: 2.3361 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3328 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3061 | Val  Acc: 0.1027
Average Valid Accuracy: 0.1001
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 2.3143 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3216 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3117 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3166 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3159 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3211 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.3112 | Train Acc: 0.0974
 Site-USPS                          | Train Loss: 2.3210 | Train Acc: 0.0682
 Site-SynthDigits                   | Train Loss: 2.3008 | Train Acc: 0.1250
 Site-SynthDigits                   | Train Loss: 2.3119 | Train Acc: 0.0934
 Site-MNIST_M                       | Train Loss: 2.3126 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3136 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3090 | Train Acc: 0.0886
Average Train Accuracy: 0.0862
 Site-MNIST                         | Val  Loss: 2.2795 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2860 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3238 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3150 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3143 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3108 | Val  Acc: 0.1346
 Site-USPS                          | Val  Loss: 2.3006 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3222 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3073 | Val  Acc: 0.1212
 Site-SynthDigits                   | Val  Loss: 2.3109 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3347 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3346 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3018 | Val  Acc: 0.1096
Average Valid Accuracy: 0.0997
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 2.3126 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3260 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3143 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3192 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0762
 Site-USPS                          | Train Loss: 2.3201 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.3086 | Train Acc: 0.1006
 Site-USPS                          | Train Loss: 2.3181 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3083 | Train Acc: 0.1231
 Site-SynthDigits                   | Train Loss: 2.3114 | Train Acc: 0.1048
 Site-MNIST_M                       | Train Loss: 2.3149 | Train Acc: 0.1108
 Site-MNIST_M                       | Train Loss: 2.3209 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3103 | Train Acc: 0.0835
Average Train Accuracy: 0.0907
 Site-MNIST                         | Val  Loss: 2.2868 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2953 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3235 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3180 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3166 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3110 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2986 | Val  Acc: 0.1410
 Site-USPS                          | Val  Loss: 2.3170 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3074 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3060 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3317 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3382 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3067 | Val  Acc: 0.0890
Average Valid Accuracy: 0.1012
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 2.3139 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3215 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3183 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3165 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3174 | Train Acc: 0.0552
 Site-USPS                          | Train Loss: 2.3072 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3155 | Train Acc: 0.0756
 Site-SynthDigits                   | Train Loss: 2.3040 | Train Acc: 0.1269
 Site-SynthDigits                   | Train Loss: 2.3101 | Train Acc: 0.0934
 Site-MNIST_M                       | Train Loss: 2.3157 | Train Acc: 0.1080
 Site-MNIST_M                       | Train Loss: 2.3186 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3113 | Train Acc: 0.1005
Average Train Accuracy: 0.0870
 Site-MNIST                         | Val  Loss: 2.2839 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2923 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3245 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3110 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.2990 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3134 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3095 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3084 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3315 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3393 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.3078 | Val  Acc: 0.1096
Average Valid Accuracy: 0.1017
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 2.3146 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3230 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3131 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3190 | Train Acc: 0.0696
 Site-MNIST                         | Train Loss: 2.3176 | Train Acc: 0.0753
 Site-USPS                          | Train Loss: 2.3194 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.3093 | Train Acc: 0.0927
 Site-USPS                          | Train Loss: 2.3182 | Train Acc: 0.0905
 Site-SynthDigits                   | Train Loss: 2.3088 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3107 | Train Acc: 0.1086
 Site-MNIST_M                       | Train Loss: 2.3178 | Train Acc: 0.1051
 Site-MNIST_M                       | Train Loss: 2.3180 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3144 | Train Acc: 0.0988
Average Train Accuracy: 0.0885
 Site-MNIST                         | Val  Loss: 2.2848 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2935 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3235 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3168 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3170 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3104 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3001 | Val  Acc: 0.1218
 Site-USPS                          | Val  Loss: 2.3175 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3090 | Val  Acc: 0.0985
 Site-SynthDigits                   | Val  Loss: 2.3083 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3288 | Val  Acc: 0.0909
 Site-MNIST_M                       | Val  Loss: 2.3342 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3054 | Val  Acc: 0.1233
Average Valid Accuracy: 0.1027
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 2.3141 | Train Acc: 0.0578
 Site-MNIST                         | Train Loss: 2.3309 | Train Acc: 0.0799
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.0888
 Site-MNIST                         | Train Loss: 2.3209 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3177 | Train Acc: 0.0709
 Site-USPS                          | Train Loss: 2.3223 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.3096 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3196 | Train Acc: 0.0884
 Site-SynthDigits                   | Train Loss: 2.3071 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3090 | Train Acc: 0.1073
 Site-MNIST_M                       | Train Loss: 2.3134 | Train Acc: 0.1250
 Site-MNIST_M                       | Train Loss: 2.3153 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3103 | Train Acc: 0.0988
Average Train Accuracy: 0.0881
 Site-MNIST                         | Val  Loss: 2.2831 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.2939 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3230 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3179 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3184 | Val  Acc: 0.0912
 Site-USPS                          | Val  Loss: 2.3112 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.2997 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3193 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3105 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3067 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3289 | Val  Acc: 0.1023
 Site-MNIST_M                       | Val  Loss: 2.3368 | Val  Acc: 0.1288
 Site-SVHN                          | Val  Loss: 2.3053 | Val  Acc: 0.1233
Average Valid Accuracy: 0.1018
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 2.3119 | Train Acc: 0.0400
 Site-MNIST                         | Train Loss: 2.3233 | Train Acc: 0.0562
 Site-MNIST                         | Train Loss: 2.3119 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3188 | Train Acc: 0.0407
 Site-MNIST                         | Train Loss: 2.3153 | Train Acc: 0.0543
 Site-USPS                          | Train Loss: 2.3163 | Train Acc: 0.0647
 Site-USPS                          | Train Loss: 2.3065 | Train Acc: 0.0879
 Site-USPS                          | Train Loss: 2.3152 | Train Acc: 0.0873
 Site-SynthDigits                   | Train Loss: 2.3032 | Train Acc: 0.1155
 Site-SynthDigits                   | Train Loss: 2.3093 | Train Acc: 0.1086
 Site-MNIST_M                       | Train Loss: 2.3128 | Train Acc: 0.1080
 Site-MNIST_M                       | Train Loss: 2.3189 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3144 | Train Acc: 0.0971
Average Train Accuracy: 0.0785
 Site-MNIST                         | Val  Loss: 2.2832 | Val  Acc: 0.0536
 Site-MNIST                         | Val  Loss: 2.2955 | Val  Acc: 0.0714
 Site-MNIST                         | Val  Loss: 2.3191 | Val  Acc: 0.0635
 Site-MNIST                         | Val  Loss: 2.3139 | Val  Acc: 0.0789
 Site-MNIST                         | Val  Loss: 2.3159 | Val  Acc: 0.0596
 Site-USPS                          | Val  Loss: 2.3099 | Val  Acc: 0.1346
 Site-USPS                          | Val  Loss: 2.2983 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3130 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3100 | Val  Acc: 0.0985
 Site-SynthDigits                   | Val  Loss: 2.3042 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3279 | Val  Acc: 0.0909
 Site-MNIST_M                       | Val  Loss: 2.3415 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3098 | Val  Acc: 0.1164
Average Valid Accuracy: 0.0913
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 2.3165 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3180 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3171 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3186 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.3096 | Train Acc: 0.0863
 Site-USPS                          | Train Loss: 2.3176 | Train Acc: 0.0703
 Site-SynthDigits                   | Train Loss: 2.3033 | Train Acc: 0.1231
 Site-SynthDigits                   | Train Loss: 2.3102 | Train Acc: 0.0985
 Site-MNIST_M                       | Train Loss: 2.3173 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3171 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3155 | Train Acc: 0.0937
Average Train Accuracy: 0.0860
 Site-MNIST                         | Val  Loss: 2.2819 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2906 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3223 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3146 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3145 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3120 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.3017 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3179 | Val  Acc: 0.0598
 Site-SynthDigits                   | Val  Loss: 2.3124 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.3090 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3313 | Val  Acc: 0.0909
 Site-MNIST_M                       | Val  Loss: 2.3371 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.3059 | Val  Acc: 0.1096
Average Valid Accuracy: 0.0983
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 2.3189 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3240 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3130 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3187 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3186 | Train Acc: 0.0788
 Site-USPS                          | Train Loss: 2.3232 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0831
 Site-USPS                          | Train Loss: 2.3202 | Train Acc: 0.0745
 Site-SynthDigits                   | Train Loss: 2.3018 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3112 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3195 | Train Acc: 0.0852
 Site-MNIST_M                       | Train Loss: 2.3180 | Train Acc: 0.0928
 Site-SVHN                          | Train Loss: 2.3169 | Train Acc: 0.0971
Average Train Accuracy: 0.0860
 Site-MNIST                         | Val  Loss: 2.2834 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2890 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3246 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3166 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3172 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3131 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3013 | Val  Acc: 0.0769
 Site-USPS                          | Val  Loss: 2.3227 | Val  Acc: 0.0641
 Site-SynthDigits                   | Val  Loss: 2.3050 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3089 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3363 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3356 | Val  Acc: 0.0758
 Site-SVHN                          | Val  Loss: 2.3070 | Val  Acc: 0.1096
Average Valid Accuracy: 0.0928
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 2.3169 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3258 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3107 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3171 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3170 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3183 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.3106 | Train Acc: 0.0990
 Site-USPS                          | Train Loss: 2.3172 | Train Acc: 0.0873
 Site-SynthDigits                   | Train Loss: 2.3059 | Train Acc: 0.1288
 Site-SynthDigits                   | Train Loss: 2.3123 | Train Acc: 0.0985
 Site-MNIST_M                       | Train Loss: 2.3143 | Train Acc: 0.0824
 Site-MNIST_M                       | Train Loss: 2.3169 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3161 | Train Acc: 0.0937
Average Train Accuracy: 0.0883
 Site-MNIST                         | Val  Loss: 2.2797 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2863 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3231 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3155 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3145 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3121 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2997 | Val  Acc: 0.0897
 Site-USPS                          | Val  Loss: 2.3173 | Val  Acc: 0.0684
 Site-SynthDigits                   | Val  Loss: 2.3079 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3085 | Val  Acc: 0.1414
 Site-MNIST_M                       | Val  Loss: 2.3337 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3324 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3061 | Val  Acc: 0.1027
Average Valid Accuracy: 0.0961
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 2.3141 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3221 | Train Acc: 0.0769
 Site-MNIST                         | Train Loss: 2.3121 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0771
 Site-USPS                          | Train Loss: 2.3189 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3169 | Train Acc: 0.0852
 Site-SynthDigits                   | Train Loss: 2.3049 | Train Acc: 0.1288
 Site-SynthDigits                   | Train Loss: 2.3131 | Train Acc: 0.1010
 Site-MNIST_M                       | Train Loss: 2.3163 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3189 | Train Acc: 0.0852
 Site-SVHN                          | Train Loss: 2.3098 | Train Acc: 0.0971
Average Train Accuracy: 0.0891
 Site-MNIST                         | Val  Loss: 2.2841 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2908 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3218 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3138 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3159 | Val  Acc: 0.0877
 Site-USPS                          | Val  Loss: 2.3105 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2998 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3187 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3058 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3064 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3349 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3359 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3058 | Val  Acc: 0.1164
Average Valid Accuracy: 0.0994
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 2.3118 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3210 | Train Acc: 0.0769
 Site-MNIST                         | Train Loss: 2.3106 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3185 | Train Acc: 0.0670
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0753
 Site-USPS                          | Train Loss: 2.3161 | Train Acc: 0.0695
 Site-USPS                          | Train Loss: 2.3084 | Train Acc: 0.0927
 Site-USPS                          | Train Loss: 2.3142 | Train Acc: 0.0884
 Site-SynthDigits                   | Train Loss: 2.3044 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3102 | Train Acc: 0.0997
 Site-MNIST_M                       | Train Loss: 2.3140 | Train Acc: 0.0994
 Site-MNIST_M                       | Train Loss: 2.3151 | Train Acc: 0.0833
 Site-SVHN                          | Train Loss: 2.3183 | Train Acc: 0.0937
Average Train Accuracy: 0.0862
 Site-MNIST                         | Val  Loss: 2.2824 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2955 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3207 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3143 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3153 | Val  Acc: 0.0877
 Site-USPS                          | Val  Loss: 2.3100 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.2982 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3137 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3076 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.3048 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3302 | Val  Acc: 0.0909
 Site-MNIST_M                       | Val  Loss: 2.3314 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3085 | Val  Acc: 0.1096
Average Valid Accuracy: 0.1006
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 2.3118 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3231 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3120 | Train Acc: 0.0888
 Site-MNIST                         | Train Loss: 2.3192 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3169 | Train Acc: 0.0674
 Site-USPS                          | Train Loss: 2.3209 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.3111 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3189 | Train Acc: 0.0927
 Site-SynthDigits                   | Train Loss: 2.3065 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3116 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3165 | Train Acc: 0.0881
 Site-MNIST_M                       | Train Loss: 2.3124 | Train Acc: 0.0871
 Site-SVHN                          | Train Loss: 2.3186 | Train Acc: 0.0988
Average Train Accuracy: 0.0852
 Site-MNIST                         | Val  Loss: 2.2830 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2948 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3223 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0807
 Site-USPS                          | Val  Loss: 2.3119 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.1218
 Site-USPS                          | Val  Loss: 2.3178 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3045 | Val  Acc: 0.0833
 Site-SynthDigits                   | Val  Loss: 2.3055 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3345 | Val  Acc: 0.0795
 Site-MNIST_M                       | Val  Loss: 2.3320 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3070 | Val  Acc: 0.1096
Average Valid Accuracy: 0.0982
===2023-07-01 06:52:34===
===2023-07-01 06:52:49===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:6 | Test Acc: 0.1010
 Test site-USPS                      | Epoch:6 | Test Acc: 0.1172
 Test site-SynthDigits               | Epoch:6 | Test Acc: 0.0950
 Test site-MNIST_M                   | Epoch:6 | Test Acc: 0.0909
 Test site-SVHN                      | Epoch:6 | Test Acc: 0.0950
MNIST: 0.1010, USPS: 0.1172, SynthDigits: 0.0950, MNIST_M: 0.0909, SVHN: 0.0950, 
Average Test Accuracy(group): 0.0998, Average Test Accuracy(individual): 0.1018,
domain std=0.0093, cluster std=-1.0000, individual std=0.0092, 
