===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-USPS                          | Train Loss: 1.1607 | Train Acc: 0.7982
 Site-SynthDigits                   | Train Loss: 2.0491 | Train Acc: 0.3009
 Site-SynthDigits                   | Train Loss: 2.0389 | Train Acc: 0.3172
 Site-MNIST-M                       | Train Loss: 2.1748 | Train Acc: 0.2727
 Site-MNIST-M                       | Train Loss: 2.1611 | Train Acc: 0.2886
 Site-SVHN                          | Train Loss: 2.2240 | Train Acc: 0.2317
Average Train Accuracy: 0.5868
 Site-MNIST                         | Val  Loss: 1.3392 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.3470 | Val  Acc: 0.7160
 Site-MNIST                         | Val  Loss: 1.2782 | Val  Acc: 0.7747
 Site-MNIST                         | Val  Loss: 1.3388 | Val  Acc: 0.7553
 Site-MNIST                         | Val  Loss: 1.3451 | Val  Acc: 0.7316
 Site-USPS                          | Val  Loss: 1.1211 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 1.1714 | Val  Acc: 0.7981
 Site-USPS                          | Val  Loss: 1.2006 | Val  Acc: 0.7910
 Site-SynthDigits                   | Val  Loss: 2.0546 | Val  Acc: 0.3295
 Site-SynthDigits                   | Val  Loss: 2.0524 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1759 | Val  Acc: 0.2955
 Site-MNIST-M                       | Val  Loss: 2.2078 | Val  Acc: 0.2462
 Site-SVHN                          | Val  Loss: 2.2143 | Val  Acc: 0.2765
Average Valid Accuracy: 0.5868
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7160
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7747
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7553
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7316
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7981
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7910
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.3295
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:27 | Val Acc: 0.2955
 Best site-MNIST-M                   | Epoch:27 | Val Acc: 0.2462
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.2765
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 1.2268 | Train Acc: 0.8093
 Site-MNIST                         | Train Loss: 1.3278 | Train Acc: 0.7263
 Site-MNIST                         | Train Loss: 1.2629 | Train Acc: 0.7842
 Site-MNIST                         | Train Loss: 1.2721 | Train Acc: 0.7641
 Site-MNIST                         | Train Loss: 1.2798 | Train Acc: 0.7553
 Site-USPS                          | Train Loss: 1.1719 | Train Acc: 0.7914
 Site-USPS                          | Train Loss: 1.1364 | Train Acc: 0.8139
 Site-USPS                          | Train Loss: 1.1367 | Train Acc: 0.8030
 Site-SynthDigits                   | Train Loss: 2.0436 | Train Acc: 0.3018
 Site-SynthDigits                   | Train Loss: 2.0329 | Train Acc: 0.3184
 Site-MNIST-M                       | Train Loss: 2.1710 | Train Acc: 0.2741
 Site-MNIST-M                       | Train Loss: 2.1540 | Train Acc: 0.2904
 Site-SVHN                          | Train Loss: 2.2242 | Train Acc: 0.2300
Average Train Accuracy: 0.5894
 Site-MNIST                         | Val  Loss: 1.3181 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.3252 | Val  Acc: 0.7219
 Site-MNIST                         | Val  Loss: 1.2547 | Val  Acc: 0.7826
 Site-MNIST                         | Val  Loss: 1.3163 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.3227 | Val  Acc: 0.7333
 Site-USPS                          | Val  Loss: 1.0951 | Val  Acc: 0.8317
 Site-USPS                          | Val  Loss: 1.1471 | Val  Acc: 0.7917
 Site-USPS                          | Val  Loss: 1.1751 | Val  Acc: 0.7932
 Site-SynthDigits                   | Val  Loss: 2.0479 | Val  Acc: 0.3333
 Site-SynthDigits                   | Val  Loss: 2.0461 | Val  Acc: 0.3207
 Site-MNIST-M                       | Val  Loss: 2.1723 | Val  Acc: 0.2955
 Site-MNIST-M                       | Val  Loss: 2.2043 | Val  Acc: 0.2462
 Site-SVHN                          | Val  Loss: 2.2123 | Val  Acc: 0.2730
Average Valid Accuracy: 0.5871
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7219
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7826
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7333
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8317
 Best site-USPS                      | Epoch:28 | Val Acc: 0.7917
 Best site-USPS                      | Epoch:28 | Val Acc: 0.7932
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.3333
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.3207
 Best site-MNIST-M                   | Epoch:28 | Val Acc: 0.2955
 Best site-MNIST-M                   | Epoch:28 | Val Acc: 0.2462
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.2730
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 1.2293 | Train Acc: 0.8204
 Site-MNIST                         | Train Loss: 1.3088 | Train Acc: 0.7293
 Site-MNIST                         | Train Loss: 1.2384 | Train Acc: 0.7882
 Site-MNIST                         | Train Loss: 1.2478 | Train Acc: 0.7648
 Site-MNIST                         | Train Loss: 1.2565 | Train Acc: 0.7605
 Site-USPS                          | Train Loss: 1.1716 | Train Acc: 0.7926
 Site-USPS                          | Train Loss: 1.1150 | Train Acc: 0.8179
 Site-USPS                          | Train Loss: 1.1253 | Train Acc: 0.8062
 Site-SynthDigits                   | Train Loss: 2.0398 | Train Acc: 0.3046
 Site-SynthDigits                   | Train Loss: 2.0257 | Train Acc: 0.3190
 Site-MNIST-M                       | Train Loss: 2.1686 | Train Acc: 0.2827
 Site-MNIST-M                       | Train Loss: 2.1512 | Train Acc: 0.2848
 Site-SVHN                          | Train Loss: 2.2200 | Train Acc: 0.2223
Average Train Accuracy: 0.5918
 Site-MNIST                         | Val  Loss: 1.2949 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.3028 | Val  Acc: 0.7278
 Site-MNIST                         | Val  Loss: 1.2316 | Val  Acc: 0.7905
 Site-MNIST                         | Val  Loss: 1.2934 | Val  Acc: 0.7526
 Site-MNIST                         | Val  Loss: 1.2997 | Val  Acc: 0.7333
 Site-USPS                          | Val  Loss: 1.0742 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 1.1274 | Val  Acc: 0.8013
 Site-USPS                          | Val  Loss: 1.1546 | Val  Acc: 0.7953
 Site-SynthDigits                   | Val  Loss: 2.0406 | Val  Acc: 0.3333
 Site-SynthDigits                   | Val  Loss: 2.0394 | Val  Acc: 0.3157
 Site-MNIST-M                       | Val  Loss: 2.1695 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.2006 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2106 | Val  Acc: 0.2560
Average Valid Accuracy: 0.5919
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7278
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7905
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7526
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7333
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8013
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7953
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.3333
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.3157
 Best site-MNIST-M                   | Epoch:29 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:29 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2560
 Test site-MNIST                     | Epoch:29 | Test Acc: 0.7675
 Test site-USPS                      | Epoch:29 | Test Acc: 0.8027
 Test site-SynthDigits               | Epoch:29 | Test Acc: 0.3036
 Test site-MNIST-M                   | Epoch:29 | Test Acc: 0.2528
 Test site-MNIST-M                   | Epoch:29 | Test Acc: 0.2528
 Test site-SVHN                      | Epoch:29 | Test Acc: 0.2160
MNIST: 0.4244, USPS: 0.8027, SynthDigits: 0.3036, SVHN: 0.2160, 
Average Test Accuracy(group): 0.4367, Average Test Accuracy(individual): 0.5826,
domain std=0.2239, cluster std=-1.0000, individual std=0.2517, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 1.2284 | Train Acc: 0.8293
 Site-MNIST                         | Train Loss: 1.2823 | Train Acc: 0.7367
 Site-MNIST                         | Train Loss: 1.2179 | Train Acc: 0.7921
 Site-MNIST                         | Train Loss: 1.2284 | Train Acc: 0.7740
 Site-MNIST                         | Train Loss: 1.2346 | Train Acc: 0.7662
 Site-USPS                          | Train Loss: 1.1212 | Train Acc: 0.7986
 Site-USPS                          | Train Loss: 1.0962 | Train Acc: 0.8243
 Site-USPS                          | Train Loss: 1.0975 | Train Acc: 0.8083
 Site-SynthDigits                   | Train Loss: 2.0333 | Train Acc: 0.3094
 Site-SynthDigits                   | Train Loss: 2.0197 | Train Acc: 0.3241
 Site-MNIST-M                       | Train Loss: 2.1649 | Train Acc: 0.2827
 Site-MNIST-M                       | Train Loss: 2.1491 | Train Acc: 0.2867
 Site-SVHN                          | Train Loss: 2.2185 | Train Acc: 0.2223
Average Train Accuracy: 0.5965
 Site-MNIST                         | Val  Loss: 1.2740 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.2835 | Val  Acc: 0.7396
 Site-MNIST                         | Val  Loss: 1.2100 | Val  Acc: 0.7905
 Site-MNIST                         | Val  Loss: 1.2715 | Val  Acc: 0.7526
 Site-MNIST                         | Val  Loss: 1.2785 | Val  Acc: 0.7421
 Site-USPS                          | Val  Loss: 1.0542 | Val  Acc: 0.8606
 Site-USPS                          | Val  Loss: 1.1083 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.1345 | Val  Acc: 0.8060
 Site-SynthDigits                   | Val  Loss: 2.0335 | Val  Acc: 0.3409
 Site-SynthDigits                   | Val  Loss: 2.0324 | Val  Acc: 0.3232
 Site-MNIST-M                       | Val  Loss: 2.1662 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1971 | Val  Acc: 0.2689
 Site-SVHN                          | Val  Loss: 2.2084 | Val  Acc: 0.2457
Average Valid Accuracy: 0.5980
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7396
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7905
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7526
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7421
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8606
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8060
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.3409
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.3232
 Best site-MNIST-M                   | Epoch:30 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:30 | Val Acc: 0.2689
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.2457
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 1.1364 | Train Acc: 0.8315
 Site-MNIST                         | Train Loss: 1.2646 | Train Acc: 0.7367
 Site-MNIST                         | Train Loss: 1.1960 | Train Acc: 0.7970
 Site-MNIST                         | Train Loss: 1.2068 | Train Acc: 0.7799
 Site-MNIST                         | Train Loss: 1.2138 | Train Acc: 0.7680
 Site-USPS                          | Train Loss: 1.1040 | Train Acc: 0.8046
 Site-USPS                          | Train Loss: 1.0738 | Train Acc: 0.8251
 Site-USPS                          | Train Loss: 1.0767 | Train Acc: 0.8147
 Site-SynthDigits                   | Train Loss: 2.0246 | Train Acc: 0.3150
 Site-SynthDigits                   | Train Loss: 2.0131 | Train Acc: 0.3260
 Site-MNIST-M                       | Train Loss: 2.1605 | Train Acc: 0.2841
 Site-MNIST-M                       | Train Loss: 2.1439 | Train Acc: 0.2904
 Site-SVHN                          | Train Loss: 2.2167 | Train Acc: 0.2266
Average Train Accuracy: 0.6000
 Site-MNIST                         | Val  Loss: 1.2521 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2634 | Val  Acc: 0.7515
 Site-MNIST                         | Val  Loss: 1.1894 | Val  Acc: 0.7945
 Site-MNIST                         | Val  Loss: 1.2512 | Val  Acc: 0.7579
 Site-MNIST                         | Val  Loss: 1.2586 | Val  Acc: 0.7404
 Site-USPS                          | Val  Loss: 1.0339 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 1.0896 | Val  Acc: 0.8141
 Site-USPS                          | Val  Loss: 1.1147 | Val  Acc: 0.8102
 Site-SynthDigits                   | Val  Loss: 2.0268 | Val  Acc: 0.3485
 Site-SynthDigits                   | Val  Loss: 2.0255 | Val  Acc: 0.3283
 Site-MNIST-M                       | Val  Loss: 2.1622 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1925 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2060 | Val  Acc: 0.2526
Average Valid Accuracy: 0.6025
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7515
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7945
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7579
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7404
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8141
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8102
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.3485
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.3283
 Best site-MNIST-M                   | Epoch:31 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:31 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2526
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 1.1147 | Train Acc: 0.8271
 Site-MNIST                         | Train Loss: 1.2461 | Train Acc: 0.7470
 Site-MNIST                         | Train Loss: 1.1834 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.1928 | Train Acc: 0.7812
 Site-MNIST                         | Train Loss: 1.2011 | Train Acc: 0.7706
 Site-USPS                          | Train Loss: 1.0583 | Train Acc: 0.8094
 Site-USPS                          | Train Loss: 1.0550 | Train Acc: 0.8291
 Site-USPS                          | Train Loss: 1.0512 | Train Acc: 0.8158
 Site-SynthDigits                   | Train Loss: 2.0198 | Train Acc: 0.3179
 Site-SynthDigits                   | Train Loss: 2.0073 | Train Acc: 0.3247
 Site-MNIST-M                       | Train Loss: 2.1563 | Train Acc: 0.2841
 Site-MNIST-M                       | Train Loss: 2.1413 | Train Acc: 0.2933
 Site-SVHN                          | Train Loss: 2.2102 | Train Acc: 0.2283
Average Train Accuracy: 0.6022
 Site-MNIST                         | Val  Loss: 1.2391 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2503 | Val  Acc: 0.7515
 Site-MNIST                         | Val  Loss: 1.1747 | Val  Acc: 0.7945
 Site-MNIST                         | Val  Loss: 1.2361 | Val  Acc: 0.7632
 Site-MNIST                         | Val  Loss: 1.2448 | Val  Acc: 0.7509
 Site-USPS                          | Val  Loss: 1.0125 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 1.0700 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 1.0941 | Val  Acc: 0.8124
 Site-SynthDigits                   | Val  Loss: 2.0217 | Val  Acc: 0.3523
 Site-SynthDigits                   | Val  Loss: 2.0191 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.1585 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1895 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2037 | Val  Acc: 0.2594
Average Valid Accuracy: 0.6064
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7515
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7945
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7632
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7509
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8205
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8124
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.3523
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:32 | Val Acc: 0.3239
 Best site-MNIST-M                   | Epoch:32 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.2594
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 1.1145 | Train Acc: 0.8337
 Site-MNIST                         | Train Loss: 1.2260 | Train Acc: 0.7589
 Site-MNIST                         | Train Loss: 1.1668 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 1.1773 | Train Acc: 0.7858
 Site-MNIST                         | Train Loss: 1.1842 | Train Acc: 0.7736
 Site-USPS                          | Train Loss: 1.0520 | Train Acc: 0.8082
 Site-USPS                          | Train Loss: 1.0351 | Train Acc: 0.8299
 Site-USPS                          | Train Loss: 1.0291 | Train Acc: 0.8152
 Site-SynthDigits                   | Train Loss: 2.0191 | Train Acc: 0.3160
 Site-SynthDigits                   | Train Loss: 2.0042 | Train Acc: 0.3228
 Site-MNIST-M                       | Train Loss: 2.1528 | Train Acc: 0.2841
 Site-MNIST-M                       | Train Loss: 2.1351 | Train Acc: 0.2980
 Site-SVHN                          | Train Loss: 2.2124 | Train Acc: 0.2317
Average Train Accuracy: 0.6051
 Site-MNIST                         | Val  Loss: 1.2242 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2344 | Val  Acc: 0.7692
 Site-MNIST                         | Val  Loss: 1.1566 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 1.2172 | Val  Acc: 0.7763
 Site-MNIST                         | Val  Loss: 1.2278 | Val  Acc: 0.7579
 Site-USPS                          | Val  Loss: 0.9929 | Val  Acc: 0.8510
 Site-USPS                          | Val  Loss: 1.0500 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.0719 | Val  Acc: 0.8102
 Site-SynthDigits                   | Val  Loss: 2.0185 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0148 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.1550 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1882 | Val  Acc: 0.2614
 Site-SVHN                          | Val  Loss: 2.2020 | Val  Acc: 0.2696
Average Valid Accuracy: 0.6094
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7692
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7763
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7579
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8510
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:33 | Val Acc: 0.8102
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:33 | Val Acc: 0.3239
 Best site-MNIST-M                   | Epoch:33 | Val Acc: 0.2614
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.2696
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 1.1103 | Train Acc: 0.8315
 Site-MNIST                         | Train Loss: 1.2158 | Train Acc: 0.7559
 Site-MNIST                         | Train Loss: 1.1453 | Train Acc: 0.8030
 Site-MNIST                         | Train Loss: 1.1578 | Train Acc: 0.7891
 Site-MNIST                         | Train Loss: 1.1634 | Train Acc: 0.7745
 Site-USPS                          | Train Loss: 1.0562 | Train Acc: 0.8058
 Site-USPS                          | Train Loss: 1.0229 | Train Acc: 0.8347
 Site-USPS                          | Train Loss: 1.0270 | Train Acc: 0.8158
 Site-SynthDigits                   | Train Loss: 2.0115 | Train Acc: 0.3188
 Site-SynthDigits                   | Train Loss: 1.9959 | Train Acc: 0.3253
 Site-MNIST-M                       | Train Loss: 2.1505 | Train Acc: 0.2940
 Site-MNIST-M                       | Train Loss: 2.1317 | Train Acc: 0.2971
 Site-SVHN                          | Train Loss: 2.2115 | Train Acc: 0.2351
Average Train Accuracy: 0.6062
 Site-MNIST                         | Val  Loss: 1.2022 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2161 | Val  Acc: 0.7574
 Site-MNIST                         | Val  Loss: 1.1377 | Val  Acc: 0.8063
 Site-MNIST                         | Val  Loss: 1.1983 | Val  Acc: 0.7684
 Site-MNIST                         | Val  Loss: 1.2080 | Val  Acc: 0.7561
 Site-USPS                          | Val  Loss: 0.9805 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 1.0383 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.0607 | Val  Acc: 0.8102
 Site-SynthDigits                   | Val  Loss: 2.0117 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0078 | Val  Acc: 0.3359
 Site-MNIST-M                       | Val  Loss: 2.1520 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1839 | Val  Acc: 0.2689
 Site-SVHN                          | Val  Loss: 2.2003 | Val  Acc: 0.2594
Average Valid Accuracy: 0.6088
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 1.0686 | Train Acc: 0.8293
 Site-MNIST                         | Train Loss: 1.1913 | Train Acc: 0.7559
 Site-MNIST                         | Train Loss: 1.1284 | Train Acc: 0.8030
 Site-MNIST                         | Train Loss: 1.1378 | Train Acc: 0.7924
 Site-MNIST                         | Train Loss: 1.1449 | Train Acc: 0.7780
 Site-USPS                          | Train Loss: 1.0855 | Train Acc: 0.8106
 Site-USPS                          | Train Loss: 1.0076 | Train Acc: 0.8371
 Site-USPS                          | Train Loss: 1.0134 | Train Acc: 0.8211
 Site-SynthDigits                   | Train Loss: 1.9981 | Train Acc: 0.3217
 Site-SynthDigits                   | Train Loss: 1.9889 | Train Acc: 0.3272
 Site-MNIST-M                       | Train Loss: 2.1461 | Train Acc: 0.2869
 Site-MNIST-M                       | Train Loss: 2.1291 | Train Acc: 0.2961
 Site-SVHN                          | Train Loss: 2.2062 | Train Acc: 0.2462
Average Train Accuracy: 0.6081
 Site-MNIST                         | Val  Loss: 1.1818 | Val  Acc: 0.7946
 Site-MNIST                         | Val  Loss: 1.1987 | Val  Acc: 0.7692
 Site-MNIST                         | Val  Loss: 1.1193 | Val  Acc: 0.8063
 Site-MNIST                         | Val  Loss: 1.1809 | Val  Acc: 0.7711
 Site-MNIST                         | Val  Loss: 1.1903 | Val  Acc: 0.7544
 Site-USPS                          | Val  Loss: 0.9646 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 1.0247 | Val  Acc: 0.8301
 Site-USPS                          | Val  Loss: 1.0468 | Val  Acc: 0.8145
 Site-SynthDigits                   | Val  Loss: 2.0034 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0003 | Val  Acc: 0.3359
 Site-MNIST-M                       | Val  Loss: 2.1491 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1801 | Val  Acc: 0.2614
 Site-SVHN                          | Val  Loss: 2.1980 | Val  Acc: 0.2765
Average Valid Accuracy: 0.6130
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.7946
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.7692
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.8063
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.7711
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.7544
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8301
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8145
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.3359
 Best site-MNIST-M                   | Epoch:35 | Val Acc: 0.3239
 Best site-MNIST-M                   | Epoch:35 | Val Acc: 0.2614
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.2765
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 1.0881 | Train Acc: 0.8271
 Site-MNIST                         | Train Loss: 1.1811 | Train Acc: 0.7618
 Site-MNIST                         | Train Loss: 1.1151 | Train Acc: 0.8059
 Site-MNIST                         | Train Loss: 1.1268 | Train Acc: 0.7911
 Site-MNIST                         | Train Loss: 1.1332 | Train Acc: 0.7806
 Site-USPS                          | Train Loss: 1.0948 | Train Acc: 0.8118
 Site-USPS                          | Train Loss: 0.9930 | Train Acc: 0.8379
 Site-USPS                          | Train Loss: 0.9967 | Train Acc: 0.8232
 Site-SynthDigits                   | Train Loss: 2.0002 | Train Acc: 0.3236
 Site-SynthDigits                   | Train Loss: 1.9833 | Train Acc: 0.3298
 Site-MNIST-M                       | Train Loss: 2.1432 | Train Acc: 0.2884
 Site-MNIST-M                       | Train Loss: 2.1246 | Train Acc: 0.2952
 Site-SVHN                          | Train Loss: 2.2070 | Train Acc: 0.2479
Average Train Accuracy: 0.6095
 Site-MNIST                         | Val  Loss: 1.1697 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1863 | Val  Acc: 0.7692
 Site-MNIST                         | Val  Loss: 1.1073 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 1.1689 | Val  Acc: 0.7763
 Site-MNIST                         | Val  Loss: 1.1779 | Val  Acc: 0.7614
 Site-USPS                          | Val  Loss: 0.9470 | Val  Acc: 0.8798
 Site-USPS                          | Val  Loss: 1.0091 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 1.0310 | Val  Acc: 0.8124
