===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-White           | Val  Loss: 1.9468 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9584 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9837 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1017 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9799 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.9400 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9203 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0716 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0476 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0326 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0291 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.9897 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9659 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2935
============ Train epoch 21 ============
 Site-White           | Train Loss: 1.8925 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9320 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9632 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9771 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9744 | Train Acc: 0.2439
 Site-Black           | Train Loss: 1.9706 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.8427 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9149 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.0351 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0542 | Train Acc: 0.2308
 Site-Southeast_Asian | Train Loss: 1.9689 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0072 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 1.9494 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9068 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.9378 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9355 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9671 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9741 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0890 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9642 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9185 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.9120 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0745 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0455 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 2.0354 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.0155 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.9804 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9596 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2935
============ Train epoch 22 ============
 Site-White           | Train Loss: 1.9226 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9370 | Train Acc: 0.3117
 Site-Latino_Hispanic | Train Loss: 1.9791 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9700 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0416 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9635 | Train Acc: 0.2874
 Site-East_Asian      | Train Loss: 1.8110 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9046 | Train Acc: 0.3320
 Site-Indian          | Train Loss: 2.0769 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0483 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0271 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0102 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 1.9562 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9034 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9309 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9353 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9428 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9768 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0822 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 1.9611 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 1.9226 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9095 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0549 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0409 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0377 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0194 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9679 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9496 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2918
============ Train epoch 23 ============
 Site-White           | Train Loss: 1.8961 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9217 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9547 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9654 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0037 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9599 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.8731 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8928 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0161 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0423 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0429 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9922 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 1.8587 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9008 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.9572 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 1.9337 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9322 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9670 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0974 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9515 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 1.9007 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.9013 | Val  Acc: 0.3515
 Site-Indian          | Val  Loss: 2.0627 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0342 | Val  Acc: 0.2303
 Site-Southeast_Asian | Val  Loss: 2.0036 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.0178 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9653 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9354 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2922
============ Train epoch 24 ============
 Site-White           | Train Loss: 1.9013 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9031 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9291 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9669 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9281 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9582 | Train Acc: 0.2753
 Site-East_Asian      | Train Loss: 1.9094 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8855 | Train Acc: 0.3441
 Site-Indian          | Train Loss: 1.9929 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0360 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0585 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0059 | Train Acc: 0.3158
 Site-Middle_Eastern  | Train Loss: 1.9103 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8892 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9296 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9122 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9365 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9640 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0832 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 1.9455 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.9013 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8909 | Val  Acc: 0.3455
 Site-Indian          | Val  Loss: 2.0467 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0247 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 2.0250 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9994 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9499 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9292 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2926
============ Train epoch 25 ============
 Site-White           | Train Loss: 1.9028 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9087 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9173 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9525 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9485 | Train Acc: 0.2317
 Site-Black           | Train Loss: 1.9503 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.8079 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8774 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0051 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0328 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9851 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9836 | Train Acc: 0.3158
 Site-Middle_Eastern  | Train Loss: 1.9452 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8831 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.9201 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9121 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9234 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9609 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0800 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9463 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8929 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8851 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0359 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0266 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0071 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0049 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.9558 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9157 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2939
============ Train epoch 26 ============
 Site-White           | Train Loss: 1.8791 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9065 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9392 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9459 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.9036 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9466 | Train Acc: 0.2753
 Site-East_Asian      | Train Loss: 1.8339 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8770 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 1.9910 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0263 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9588 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9795 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 1.9105 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8766 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9170 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9208 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9156 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9549 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0599 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9343 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9053 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8792 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.0607 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0138 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9957 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9983 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9459 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9198 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2948
============ Train epoch 27 ============
 Site-White           | Train Loss: 1.9109 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8934 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9388 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9447 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9392 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9344 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.7261 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8787 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.0287 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0242 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.8965 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9771 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.8849 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8672 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8955 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9117 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9204 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9397 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0809 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 1.9236 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8819 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8685 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0337 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0043 | Val  Acc: 0.2303
 Site-Southeast_Asian | Val  Loss: 1.9780 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9962 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9463 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9169 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2926
============ Train epoch 28 ============
 Site-White           | Train Loss: 1.9080 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8799 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.8838 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9385 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.8190 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.9256 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.8042 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8689 | Train Acc: 0.3441
 Site-Indian          | Train Loss: 2.0028 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0258 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 1.9644 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9687 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.8790 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8628 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9163 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9025 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9052 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9460 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0773 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.9229 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8740 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8698 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.0386 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0142 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9930 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9885 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.9562 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9105 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2978
============ Train epoch 29 ============
 Site-White           | Train Loss: 1.9321 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8821 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9492 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9234 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9135 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9262 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.8268 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8613 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 1.9992 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0128 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9930 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9697 | Train Acc: 0.3239
 Site-Middle_Eastern  | Train Loss: 1.9128 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8619 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8780 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8889 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8952 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9412 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0656 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 1.9102 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 1.8687 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8559 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.0400 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0083 | Val  Acc: 0.2303
 Site-Southeast_Asian | Val  Loss: 1.9964 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 1.9817 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9096 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9052 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2909
============ Train epoch 30 ============
 Site-White           | Train Loss: 1.9403 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8807 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9408 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9214 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.9225 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9201 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.7234 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8555 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 1.9561 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0137 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9629 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9625 | Train Acc: 0.3158
 Site-Middle_Eastern  | Train Loss: 1.8713 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8520 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9011 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8944 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9129 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9269 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0659 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9117 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8711 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8481 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0361 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9963 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 1.9859 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9817 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 1.9286 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9020 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2952
============ Train epoch 31 ============
 Site-White           | Train Loss: 1.8902 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8685 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9586 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.9221 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9177 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9108 | Train Acc: 0.3036
 Site-East_Asian      | Train Loss: 1.7581 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8415 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 1.9731 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0144 | Train Acc: 0.2308
 Site-Southeast_Asian | Train Loss: 1.9170 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 1.9583 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.8866 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8568 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.8760 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8895 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8947 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9303 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0609 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9068 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8693 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8501 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0360 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0046 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 1.9790 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 1.9753 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.9186 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9013 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2935
============ Train epoch 32 ============
 Site-White           | Train Loss: 1.8268 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8727 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.8940 | Train Acc: 0.2561
 Site-Latino_Hispanic | Train Loss: 1.9197 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.9551 | Train Acc: 0.2439
 Site-Black           | Train Loss: 1.9244 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.8245 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8431 | Train Acc: 0.3482
 Site-Indian          | Train Loss: 1.9386 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0116 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9210 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9519 | Train Acc: 0.3239
 Site-Middle_Eastern  | Train Loss: 1.8921 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8469 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.8952 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 1.8798 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8933 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9194 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0580 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8971 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8508 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8383 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0181 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9963 | Val  Acc: 0.2303
 Site-Southeast_Asian | Val  Loss: 1.9961 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9760 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9193 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8859 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2965
============ Train epoch 33 ============
 Site-White           | Train Loss: 1.8468 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8660 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.8432 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9157 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.8830 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9060 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.7931 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.8348 | Train Acc: 0.3482
 Site-Indian          | Train Loss: 1.9335 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0050 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 1.9571 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9543 | Train Acc: 0.3279
