===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
============ Train epoch 38 ============
denominator: 26286.060546875
 Site-MNIST                         | Train Loss: 0.4067 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5754 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3666 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3796 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.4883 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.4785 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4603 | Train Acc: 0.8899
 Site-MNIST                         | Train Loss: 0.5590 | Train Acc: 0.8582
 Site-MNIST                         | Train Loss: 0.5057 | Train Acc: 0.8668
 Site-MNIST                         | Train Loss: 0.4918 | Train Acc: 0.8860
 Site-USPS                          | Train Loss: 0.5544 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5860 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.3063 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5084 | Train Acc: 0.8798
 Site-USPS                          | Train Loss: 0.4184 | Train Acc: 0.9071
 Site-USPS                          | Train Loss: 0.4452 | Train Acc: 0.8942
 Site-SynthDigits                   | Train Loss: 1.5418 | Train Acc: 0.4768
 Site-SynthDigits                   | Train Loss: 1.5331 | Train Acc: 0.5092
 Site-SynthDigits                   | Train Loss: 1.4444 | Train Acc: 0.5703
 Site-MNIST_M                       | Train Loss: 1.7261 | Train Acc: 0.4309
 Site-MNIST_M                       | Train Loss: 1.6267 | Train Acc: 0.4648
 Site-SVHN                          | Train Loss: 1.9927 | Train Acc: 0.3298
Average Train Accuracy: 0.7731
 Site-MNIST                         | Val  Loss: 0.3563 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4798 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6265 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6702 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5036 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4623 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4780 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4480 | Val  Acc: 0.9020
 Site-MNIST                         | Val  Loss: 0.4889 | Val  Acc: 0.8962
 Site-MNIST                         | Val  Loss: 0.4956 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.1795 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5911 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6599 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.6810 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.5723 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4542 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6052 | Val  Acc: 0.3784
 Site-SynthDigits                   | Val  Loss: 1.6944 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.5549 | Val  Acc: 0.4672
 Site-MNIST_M                       | Val  Loss: 1.7285 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.5586 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.7679 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7646
============ Train epoch 39 ============
denominator: 25326.2734375
 Site-MNIST                         | Train Loss: 0.3802 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5464 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3309 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3509 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.3186 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4557 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4598 | Train Acc: 0.8943
 Site-MNIST                         | Train Loss: 0.5661 | Train Acc: 0.8704
 Site-MNIST                         | Train Loss: 0.4894 | Train Acc: 0.8818
 Site-MNIST                         | Train Loss: 0.4737 | Train Acc: 0.8883
 Site-USPS                          | Train Loss: 0.5414 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4139 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.3000 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.4859 | Train Acc: 0.8755
 Site-USPS                          | Train Loss: 0.4265 | Train Acc: 0.9071
 Site-USPS                          | Train Loss: 0.4303 | Train Acc: 0.8995
 Site-SynthDigits                   | Train Loss: 1.5189 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.5320 | Train Acc: 0.5092
 Site-SynthDigits                   | Train Loss: 1.4401 | Train Acc: 0.5580
 Site-MNIST_M                       | Train Loss: 1.7121 | Train Acc: 0.4199
 Site-MNIST_M                       | Train Loss: 1.7588 | Train Acc: 0.4618
 Site-SVHN                          | Train Loss: 1.9868 | Train Acc: 0.3227
Average Train Accuracy: 0.7737
 Site-MNIST                         | Val  Loss: 0.3666 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5102 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6684 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6666 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4944 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4391 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.4517 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4322 | Val  Acc: 0.9216
 Site-MNIST                         | Val  Loss: 0.4682 | Val  Acc: 0.9126
 Site-MNIST                         | Val  Loss: 0.4804 | Val  Acc: 0.8973
 Site-USPS                          | Val  Loss: 0.1807 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6011 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6529 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.6725 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.5658 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4423 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.5771 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.6604 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.5651 | Val  Acc: 0.4754
 Site-MNIST_M                       | Val  Loss: 1.7039 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.5417 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.7597 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7709
============ Train epoch 40 ============
denominator: 25095.26953125
 Site-MNIST                         | Train Loss: 0.3717 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5434 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3339 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3515 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.7239 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.4508 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4432 | Train Acc: 0.8987
 Site-MNIST                         | Train Loss: 0.5294 | Train Acc: 0.8680
 Site-MNIST                         | Train Loss: 0.4723 | Train Acc: 0.8736
 Site-MNIST                         | Train Loss: 0.4678 | Train Acc: 0.8891
 Site-USPS                          | Train Loss: 0.5300 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4667 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.3201 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4642 | Train Acc: 0.8884
 Site-USPS                          | Train Loss: 0.4040 | Train Acc: 0.9095
 Site-USPS                          | Train Loss: 0.4226 | Train Acc: 0.9021
 Site-SynthDigits                   | Train Loss: 1.5385 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.4770 | Train Acc: 0.5238
 Site-SynthDigits                   | Train Loss: 1.4246 | Train Acc: 0.5703
 Site-MNIST_M                       | Train Loss: 1.6928 | Train Acc: 0.4309
 Site-MNIST_M                       | Train Loss: 1.6602 | Train Acc: 0.4587
 Site-SVHN                          | Train Loss: 2.0035 | Train Acc: 0.3333
Average Train Accuracy: 0.7775
 Site-MNIST                         | Val  Loss: 0.3119 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4553 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6402 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6560 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4878 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4224 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.4434 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4171 | Val  Acc: 0.9118
 Site-MNIST                         | Val  Loss: 0.4595 | Val  Acc: 0.9180
 Site-MNIST                         | Val  Loss: 0.4687 | Val  Acc: 0.9094
 Site-USPS                          | Val  Loss: 0.1674 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5601 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6303 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.6583 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.5532 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.4340 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.5785 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.6742 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.5342 | Val  Acc: 0.5082
 Site-MNIST_M                       | Val  Loss: 1.7024 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.5316 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.7242 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7753
 Best site-MNIST                     | Epoch:40 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:40 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9118
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9180
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9094
 Best site-USPS                      | Epoch:40 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8438
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8103
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9048
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5082
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 41 ============
denominator: 25090.986328125
 Site-MNIST                         | Train Loss: 0.3454 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5178 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3067 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3389 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.3713 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4343 | Train Acc: 0.8968
 Site-MNIST                         | Train Loss: 0.4209 | Train Acc: 0.9031
 Site-MNIST                         | Train Loss: 0.5026 | Train Acc: 0.8753
 Site-MNIST                         | Train Loss: 0.4662 | Train Acc: 0.8804
 Site-MNIST                         | Train Loss: 0.4520 | Train Acc: 0.8891
 Site-USPS                          | Train Loss: 0.5312 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4901 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.2721 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4837 | Train Acc: 0.8841
 Site-USPS                          | Train Loss: 0.3934 | Train Acc: 0.9095
 Site-USPS                          | Train Loss: 0.4109 | Train Acc: 0.9021
 Site-SynthDigits                   | Train Loss: 1.4792 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.4522 | Train Acc: 0.5275
 Site-SynthDigits                   | Train Loss: 1.4175 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.6873 | Train Acc: 0.4309
 Site-MNIST_M                       | Train Loss: 1.6688 | Train Acc: 0.4587
 Site-SVHN                          | Train Loss: 1.9437 | Train Acc: 0.3298
Average Train Accuracy: 0.7795
 Site-MNIST                         | Val  Loss: 0.2703 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4286 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6135 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6446 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4721 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4068 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.4258 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4014 | Val  Acc: 0.9118
 Site-MNIST                         | Val  Loss: 0.4456 | Val  Acc: 0.9071
 Site-MNIST                         | Val  Loss: 0.4540 | Val  Acc: 0.9033
 Site-USPS                          | Val  Loss: 0.1602 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5557 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.6254 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6551 | Val  Acc: 0.8276
 Site-USPS                          | Val  Loss: 0.5503 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4273 | Val  Acc: 0.8942
 Site-SynthDigits                   | Val  Loss: 1.5784 | Val  Acc: 0.3784
 Site-SynthDigits                   | Val  Loss: 1.6737 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.5261 | Val  Acc: 0.5082
 Site-MNIST_M                       | Val  Loss: 1.6924 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.5218 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.7096 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7764
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9118
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9071
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9033
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8276
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8942
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.3784
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.5294
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.5082
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 42 ============
denominator: 24677.521484375
 Site-MNIST                         | Train Loss: 0.3313 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5167 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2981 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3306 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.3151 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4292 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4063 | Train Acc: 0.9031
 Site-MNIST                         | Train Loss: 0.5032 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4565 | Train Acc: 0.8818
 Site-MNIST                         | Train Loss: 0.4399 | Train Acc: 0.8943
 Site-USPS                          | Train Loss: 0.5108 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.3807 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.3018 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4598 | Train Acc: 0.8884
 Site-USPS                          | Train Loss: 0.3741 | Train Acc: 0.9119
 Site-USPS                          | Train Loss: 0.3995 | Train Acc: 0.9008
 Site-SynthDigits                   | Train Loss: 1.5747 | Train Acc: 0.4570
 Site-SynthDigits                   | Train Loss: 1.5258 | Train Acc: 0.5238
 Site-SynthDigits                   | Train Loss: 1.4117 | Train Acc: 0.5621
 Site-MNIST_M                       | Train Loss: 1.6834 | Train Acc: 0.4309
 Site-MNIST_M                       | Train Loss: 1.6274 | Train Acc: 0.4709
 Site-SVHN                          | Train Loss: 1.9708 | Train Acc: 0.3333
Average Train Accuracy: 0.7777
 Site-MNIST                         | Val  Loss: 0.3003 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4260 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6649 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6420 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4658 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.3881 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.4148 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3937 | Val  Acc: 0.9118
 Site-MNIST                         | Val  Loss: 0.4383 | Val  Acc: 0.9180
 Site-MNIST                         | Val  Loss: 0.4498 | Val  Acc: 0.9094
 Site-USPS                          | Val  Loss: 0.1512 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5465 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.6116 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6382 | Val  Acc: 0.8276
 Site-USPS                          | Val  Loss: 0.5325 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4098 | Val  Acc: 0.8995
 Site-SynthDigits                   | Val  Loss: 1.5667 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.6543 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.5247 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.6627 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.5116 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 1.7156 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7796
 Best site-MNIST                     | Epoch:42 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:42 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9118
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9180
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9094
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8276
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8995
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5062
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 43 ============
denominator: 24114.86328125
 Site-MNIST                         | Train Loss: 0.3304 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4887 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3174 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3293 | Train Acc: 0.9211
 Site-MNIST                         | Train Loss: 0.6069 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.4195 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3949 | Train Acc: 0.9075
 Site-MNIST                         | Train Loss: 0.4929 | Train Acc: 0.8704
 Site-MNIST                         | Train Loss: 0.4432 | Train Acc: 0.8804
 Site-MNIST                         | Train Loss: 0.4313 | Train Acc: 0.8943
 Site-USPS                          | Train Loss: 0.5219 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4326 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.8183 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4821 | Train Acc: 0.8970
 Site-USPS                          | Train Loss: 0.3770 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.4078 | Train Acc: 0.8968
 Site-SynthDigits                   | Train Loss: 1.4842 | Train Acc: 0.4967
 Site-SynthDigits                   | Train Loss: 1.5005 | Train Acc: 0.5275
 Site-SynthDigits                   | Train Loss: 1.3917 | Train Acc: 0.5723
 Site-MNIST_M                       | Train Loss: 1.6842 | Train Acc: 0.4309
 Site-MNIST_M                       | Train Loss: 1.5810 | Train Acc: 0.4801
 Site-SVHN                          | Train Loss: 1.9426 | Train Acc: 0.3404
Average Train Accuracy: 0.7806
 Site-MNIST                         | Val  Loss: 0.2054 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3835 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6030 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6489 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4694 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4019 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4110 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.3859 | Val  Acc: 0.9118
 Site-MNIST                         | Val  Loss: 0.4264 | Val  Acc: 0.9071
 Site-MNIST                         | Val  Loss: 0.4348 | Val  Acc: 0.9063
 Site-USPS                          | Val  Loss: 0.1504 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5483 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.6232 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6494 | Val  Acc: 0.8448
 Site-USPS                          | Val  Loss: 0.5413 | Val  Acc: 0.8762
 Site-USPS                          | Val  Loss: 0.4252 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.5645 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.6787 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.5085 | Val  Acc: 0.5164
 Site-MNIST_M                       | Val  Loss: 1.6942 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.5134 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 1.6842 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7770
============ Train epoch 44 ============
denominator: 24551.765625
 Site-MNIST                         | Train Loss: 0.3038 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4805 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2793 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3107 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.5777 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4079 | Train Acc: 0.8968
 Site-MNIST                         | Train Loss: 0.3958 | Train Acc: 0.9119
 Site-MNIST                         | Train Loss: 0.4884 | Train Acc: 0.8802
 Site-MNIST                         | Train Loss: 0.4332 | Train Acc: 0.8872
 Site-MNIST                         | Train Loss: 0.4210 | Train Acc: 0.8943
 Site-USPS                          | Train Loss: 0.5043 | Train Acc: 0.9250
 Site-USPS                          | Train Loss: 0.3273 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.6883 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4382 | Train Acc: 0.8841
 Site-USPS                          | Train Loss: 0.3567 | Train Acc: 0.9190
 Site-USPS                          | Train Loss: 0.3811 | Train Acc: 0.9061
 Site-SynthDigits                   | Train Loss: 1.5255 | Train Acc: 0.4702
 Site-SynthDigits                   | Train Loss: 1.5022 | Train Acc: 0.5385
 Site-SynthDigits                   | Train Loss: 1.3906 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.6561 | Train Acc: 0.4641
 Site-MNIST_M                       | Train Loss: 1.5592 | Train Acc: 0.4801
 Site-SVHN                          | Train Loss: 1.9627 | Train Acc: 0.3191
Average Train Accuracy: 0.7843
 Site-MNIST                         | Val  Loss: 0.2536 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4000 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6069 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6214 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4446 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.3684 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.3905 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3716 | Val  Acc: 0.9314
 Site-MNIST                         | Val  Loss: 0.4191 | Val  Acc: 0.9344
 Site-MNIST                         | Val  Loss: 0.4265 | Val  Acc: 0.9245
 Site-USPS                          | Val  Loss: 0.1396 | Val  Acc: 1.0000
