===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Site-Real                          | Train Loss: 1.1596 | Train Acc: 0.9395
 Site-Real                          | Train Loss: 1.2466 | Train Acc: 0.9224
 Site-Painting                      | Train Loss: 1.3243 | Train Acc: 0.8095
 Site-Painting                      | Train Loss: 1.2860 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.3444 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.4006 | Train Acc: 0.7487
 Site-Sketch                        | Train Loss: 1.3640 | Train Acc: 0.7903
 Site-QuickDraw                     | Train Loss: 1.9999 | Train Acc: 0.3945
 Site-Infograph                     | Train Loss: 1.9420 | Train Acc: 0.4274
Average Train Accuracy: 0.7985
 Site-Clipart                       | Val  Loss: 1.2641 | Val  Acc: 0.8158
 Site-Clipart                       | Val  Loss: 1.3875 | Val  Acc: 0.8598
 Site-Clipart                       | Val  Loss: 1.4162 | Val  Acc: 0.8267
 Site-Clipart                       | Val  Loss: 1.3582 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.4193 | Val  Acc: 0.8068
 Site-Real                          | Val  Loss: 1.2027 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1972 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.1244 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 1.1538 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 1.2523 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.3088 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 1.3201 | Val  Acc: 0.8333
 Site-Sketch                        | Val  Loss: 1.3327 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 1.4280 | Val  Acc: 0.7360
 Site-QuickDraw                     | Val  Loss: 2.0250 | Val  Acc: 0.4128
 Site-Infograph                     | Val  Loss: 1.8662 | Val  Acc: 0.4615
Average Valid Accuracy: 0.8056
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8158
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8598
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8267
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8068
 Best site-Real                      | Epoch:9 | Val Acc: 0.9048
 Best site-Real                      | Epoch:9 | Val Acc: 0.9322
 Best site-Real                      | Epoch:9 | Val Acc: 0.9636
 Best site-Real                      | Epoch:9 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8175
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8333
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.7360
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.4128
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 1.3350 | Train Acc: 0.8174
 Site-Clipart                       | Train Loss: 1.2710 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 1.3602 | Train Acc: 0.8178
 Site-Clipart                       | Train Loss: 1.3028 | Train Acc: 0.8386
 Site-Clipart                       | Train Loss: 1.3219 | Train Acc: 0.8258
 Site-Real                          | Train Loss: 1.1671 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 1.0703 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 1.0585 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.1636 | Train Acc: 0.9253
 Site-Painting                      | Train Loss: 1.2998 | Train Acc: 0.8163
 Site-Painting                      | Train Loss: 1.2594 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.2589 | Train Acc: 0.8339
 Site-Sketch                        | Train Loss: 1.3542 | Train Acc: 0.7382
 Site-Sketch                        | Train Loss: 1.3465 | Train Acc: 0.8015
 Site-QuickDraw                     | Train Loss: 2.0129 | Train Acc: 0.4067
 Site-Infograph                     | Train Loss: 1.9166 | Train Acc: 0.4274
Average Train Accuracy: 0.8002
 Site-Clipart                       | Val  Loss: 1.2192 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.3144 | Val  Acc: 0.8505
 Site-Clipart                       | Val  Loss: 1.3524 | Val  Acc: 0.8133
 Site-Clipart                       | Val  Loss: 1.3014 | Val  Acc: 0.8048
 Site-Clipart                       | Val  Loss: 1.3701 | Val  Acc: 0.7898
 Site-Real                          | Val  Loss: 1.1393 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1063 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 1.0500 | Val  Acc: 0.9394
 Site-Real                          | Val  Loss: 1.0555 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.2140 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2639 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 1.2637 | Val  Acc: 0.8385
 Site-Sketch                        | Val  Loss: 1.2810 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 1.3198 | Val  Acc: 0.7584
 Site-QuickDraw                     | Val  Loss: 2.0195 | Val  Acc: 0.4312
 Site-Infograph                     | Val  Loss: 1.8190 | Val  Acc: 0.4744
Average Valid Accuracy: 0.8015
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 1.2703 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 1.2138 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 1.3131 | Train Acc: 0.8311
 Site-Clipart                       | Train Loss: 1.2558 | Train Acc: 0.8354
 Site-Clipart                       | Train Loss: 1.2660 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 1.0974 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.9972 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.9717 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.0863 | Train Acc: 0.9310
 Site-Painting                      | Train Loss: 1.2231 | Train Acc: 0.8367
 Site-Painting                      | Train Loss: 1.1327 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 1.1809 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 1.3168 | Train Acc: 0.7435
 Site-Sketch                        | Train Loss: 1.1997 | Train Acc: 0.7940
 Site-QuickDraw                     | Train Loss: 1.9874 | Train Acc: 0.4067
 Site-Infograph                     | Train Loss: 1.9053 | Train Acc: 0.4274
Average Train Accuracy: 0.8072
 Site-Clipart                       | Val  Loss: 1.1291 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.2577 | Val  Acc: 0.8411
 Site-Clipart                       | Val  Loss: 1.2888 | Val  Acc: 0.8267
 Site-Clipart                       | Val  Loss: 1.2072 | Val  Acc: 0.8238
 Site-Clipart                       | Val  Loss: 1.2790 | Val  Acc: 0.8203
 Site-Real                          | Val  Loss: 1.0658 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 1.0442 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.9599 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.9967 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.0983 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 1.1817 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 1.2031 | Val  Acc: 0.8229
 Site-Sketch                        | Val  Loss: 1.1986 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 1.2706 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.9876 | Val  Acc: 0.4633
 Site-Infograph                     | Val  Loss: 1.7925 | Val  Acc: 0.4679
Average Valid Accuracy: 0.8152
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8289
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8411
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8267
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8238
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8203
 Best site-Real                      | Epoch:11 | Val Acc: 0.9286
 Best site-Real                      | Epoch:11 | Val Acc: 0.9492
 Best site-Real                      | Epoch:11 | Val Acc: 0.9576
 Best site-Real                      | Epoch:11 | Val Acc: 0.9481
 Best site-Painting                  | Epoch:11 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8229
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.7753
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.4633
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.4679
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 1.2724 | Train Acc: 0.8087
 Site-Clipart                       | Train Loss: 1.1129 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 1.2273 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 1.1927 | Train Acc: 0.8449
 Site-Clipart                       | Train Loss: 1.2025 | Train Acc: 0.8439
 Site-Real                          | Train Loss: 1.0375 | Train Acc: 0.8889
 Site-Real                          | Train Loss: 0.9271 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 0.9129 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 1.0317 | Train Acc: 0.9310
 Site-Painting                      | Train Loss: 1.0959 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 1.2123 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 1.1426 | Train Acc: 0.8166
 Site-Sketch                        | Train Loss: 1.2532 | Train Acc: 0.7277
 Site-Sketch                        | Train Loss: 1.2017 | Train Acc: 0.8015
 Site-QuickDraw                     | Train Loss: 1.9399 | Train Acc: 0.4434
 Site-Infograph                     | Train Loss: 1.8593 | Train Acc: 0.4573
Average Train Accuracy: 0.8056
 Site-Clipart                       | Val  Loss: 1.0560 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 1.1951 | Val  Acc: 0.8598
 Site-Clipart                       | Val  Loss: 1.2462 | Val  Acc: 0.8267
 Site-Clipart                       | Val  Loss: 1.1542 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.2641 | Val  Acc: 0.7966
 Site-Real                          | Val  Loss: 1.0124 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.9766 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.8918 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.9162 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 1.0468 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 1.1282 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 1.1148 | Val  Acc: 0.8385
 Site-Sketch                        | Val  Loss: 1.1577 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.2230 | Val  Acc: 0.7472
 Site-QuickDraw                     | Val  Loss: 1.9727 | Val  Acc: 0.4633
 Site-Infograph                     | Val  Loss: 1.7893 | Val  Acc: 0.4615
Average Valid Accuracy: 0.8125
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 1.1354 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.0730 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 1.2205 | Train Acc: 0.8400
 Site-Clipart                       | Train Loss: 1.1704 | Train Acc: 0.8165
 Site-Clipart                       | Train Loss: 1.1622 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 0.9463 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.8436 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 0.8354 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.9456 | Train Acc: 0.9195
 Site-Painting                      | Train Loss: 1.0457 | Train Acc: 0.8571
 Site-Painting                      | Train Loss: 1.0999 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 1.0806 | Train Acc: 0.8374
 Site-Sketch                        | Train Loss: 1.1952 | Train Acc: 0.7435
 Site-Sketch                        | Train Loss: 1.1397 | Train Acc: 0.8165
 Site-QuickDraw                     | Train Loss: 1.9155 | Train Acc: 0.4373
 Site-Infograph                     | Train Loss: 1.8353 | Train Acc: 0.4188
Average Train Accuracy: 0.8110
 Site-Clipart                       | Val  Loss: 0.9840 | Val  Acc: 0.8553
 Site-Clipart                       | Val  Loss: 1.1198 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.1897 | Val  Acc: 0.8733
 Site-Clipart                       | Val  Loss: 1.1097 | Val  Acc: 0.8429
 Site-Clipart                       | Val  Loss: 1.1885 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.9304 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 0.9245 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.8379 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.8374 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 1.0076 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.0656 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 1.0641 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 1.1795 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.1720 | Val  Acc: 0.7640
 Site-QuickDraw                     | Val  Loss: 1.9623 | Val  Acc: 0.4404
 Site-Infograph                     | Val  Loss: 1.7600 | Val  Acc: 0.4487
Average Valid Accuracy: 0.8166
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8553
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8733
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8429
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8373
 Best site-Real                      | Epoch:13 | Val Acc: 0.9048
 Best site-Real                      | Epoch:13 | Val Acc: 0.9407
 Best site-Real                      | Epoch:13 | Val Acc: 0.9515
 Best site-Real                      | Epoch:13 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8175
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8110
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.7640
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.4404
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 1.1083 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.0405 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 1.1643 | Train Acc: 0.8622
 Site-Clipart                       | Train Loss: 1.0930 | Train Acc: 0.8259
 Site-Clipart                       | Train Loss: 1.1020 | Train Acc: 0.8484
 Site-Real                          | Train Loss: 0.9014 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.8003 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.7724 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.8992 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 0.9860 | Train Acc: 0.8163
 Site-Painting                      | Train Loss: 1.0526 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 1.0271 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.1338 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 1.1082 | Train Acc: 0.8052
 Site-QuickDraw                     | Train Loss: 1.8808 | Train Acc: 0.4495
 Site-Infograph                     | Train Loss: 1.7871 | Train Acc: 0.4444
Average Train Accuracy: 0.8119
 Site-Clipart                       | Val  Loss: 0.9069 | Val  Acc: 0.8816
 Site-Clipart                       | Val  Loss: 1.1312 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.1280 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.0604 | Val  Acc: 0.8429
 Site-Clipart                       | Val  Loss: 1.1452 | Val  Acc: 0.8271
 Site-Real                          | Val  Loss: 0.8701 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.8497 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.7914 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 0.7929 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 0.8926 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.9835 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 1.0527 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 1.0543 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 1.1568 | Val  Acc: 0.7247
 Site-QuickDraw                     | Val  Loss: 1.9422 | Val  Acc: 0.4358
 Site-Infograph                     | Val  Loss: 1.7075 | Val  Acc: 0.4936
Average Valid Accuracy: 0.8213
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8816
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8333
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8429
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8271
 Best site-Real                      | Epoch:14 | Val Acc: 0.9405
 Best site-Real                      | Epoch:14 | Val Acc: 0.9576
 Best site-Real                      | Epoch:14 | Val Acc: 0.9455
 Best site-Real                      | Epoch:14 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:14 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8281
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.8346
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.7247
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.4358
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.4936
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 1.0627 | Train Acc: 0.8522
 Site-Clipart                       | Train Loss: 0.9684 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 1.0960 | Train Acc: 0.8622
 Site-Clipart                       | Train Loss: 1.0538 | Train Acc: 0.8386
 Site-Clipart                       | Train Loss: 1.0700 | Train Acc: 0.8462
 Site-Real                          | Train Loss: 0.8431 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.7513 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.7375 | Train Acc: 0.9516
 Site-Real                          | Train Loss: 0.8578 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 0.9633 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 0.9811 | Train Acc: 0.8301
 Site-Painting                      | Train Loss: 0.9947 | Train Acc: 0.8304
 Site-Sketch                        | Train Loss: 1.0915 | Train Acc: 0.7487
 Site-Sketch                        | Train Loss: 1.0353 | Train Acc: 0.8165
 Site-QuickDraw                     | Train Loss: 1.8852 | Train Acc: 0.4220
 Site-Infograph                     | Train Loss: 1.8030 | Train Acc: 0.4359
Average Train Accuracy: 0.8112
 Site-Clipart                       | Val  Loss: 0.9045 | Val  Acc: 0.8553
 Site-Clipart                       | Val  Loss: 1.0464 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.0828 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 1.0015 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 1.1028 | Val  Acc: 0.8068
 Site-Real                          | Val  Loss: 0.8308 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.8196 | Val  Acc: 0.9237
 Site-Real                          | Val  Loss: 0.7056 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.7240 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 0.8517 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.9490 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 0.9449 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.9912 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 1.0894 | Val  Acc: 0.7809
 Site-QuickDraw                     | Val  Loss: 1.9213 | Val  Acc: 0.4817
 Site-Infograph                     | Val  Loss: 1.6689 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8254
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8553
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8524
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8068
 Best site-Real                      | Epoch:15 | Val Acc: 0.9286
 Best site-Real                      | Epoch:15 | Val Acc: 0.9237
 Best site-Real                      | Epoch:15 | Val Acc: 0.9515
 Best site-Real                      | Epoch:15 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8321
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8646
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.7809
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.4817
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 1.0287 | Train Acc: 0.8522
 Site-Clipart                       | Train Loss: 0.9477 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 1.1247 | Train Acc: 0.8311
 Site-Clipart                       | Train Loss: 0.9836 | Train Acc: 0.8671
 Site-Clipart                       | Train Loss: 1.0177 | Train Acc: 0.8507
 Site-Real                          | Train Loss: 0.7733 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.6745 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.7005 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.7852 | Train Acc: 0.9253
 Site-Painting                      | Train Loss: 0.9986 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.8977 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.9728 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 1.0628 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 1.0532 | Train Acc: 0.8202
 Site-QuickDraw                     | Train Loss: 1.9064 | Train Acc: 0.4220
 Site-Infograph                     | Train Loss: 1.7927 | Train Acc: 0.4274
Average Train Accuracy: 0.8155
 Site-Clipart                       | Val  Loss: 0.8215 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.9776 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.0392 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 0.9568 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 1.0323 | Val  Acc: 0.8339
 Site-Real                          | Val  Loss: 0.7724 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.7422 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.6760 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 0.6981 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 0.8389 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.9195 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.9118 | Val  Acc: 0.8385
 Site-Sketch                        | Val  Loss: 0.9463 | Val  Acc: 0.8504
 Site-Sketch                        | Val  Loss: 1.0772 | Val  Acc: 0.7640
 Site-QuickDraw                     | Val  Loss: 1.9190 | Val  Acc: 0.4817
 Site-Infograph                     | Val  Loss: 1.7093 | Val  Acc: 0.4744
Average Valid Accuracy: 0.8284
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8619
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8339
 Best site-Real                      | Epoch:16 | Val Acc: 0.9405
 Best site-Real                      | Epoch:16 | Val Acc: 0.9576
 Best site-Real                      | Epoch:16 | Val Acc: 0.9455
 Best site-Real                      | Epoch:16 | Val Acc: 0.9481
 Best site-Painting                  | Epoch:16 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8385
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.8504
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.7640
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.4817
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.4744
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 0.9695 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 0.9236 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 1.0341 | Train Acc: 0.8622
 Site-Clipart                       | Train Loss: 0.9562 | Train Acc: 0.8639
 Site-Clipart                       | Train Loss: 0.9751 | Train Acc: 0.8552
 Site-Real                          | Train Loss: 0.7702 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.6519 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.6388 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.7609 | Train Acc: 0.9195
 Site-Painting                      | Train Loss: 0.9286 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.9167 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 0.9054 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 1.0045 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 0.9508 | Train Acc: 0.8090
 Site-QuickDraw                     | Train Loss: 1.8412 | Train Acc: 0.4526
 Site-Infograph                     | Train Loss: 1.7850 | Train Acc: 0.4103
Average Train Accuracy: 0.8177
 Site-Clipart                       | Val  Loss: 0.7511 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.9631 | Val  Acc: 0.8505
