===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Site-Real                          | Train Loss: 0.2787 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2805 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.3566 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.5390 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.5814 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.6052 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.6971 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.6648 | Train Acc: 0.8652
 Site-QuickDraw                     | Train Loss: 1.6165 | Train Acc: 0.4893
 Site-Infograph                     | Train Loss: 1.5445 | Train Acc: 0.4915
Average Train Accuracy: 0.8471
 Site-Clipart                       | Val  Loss: 0.5069 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.6505 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.6265 | Val  Acc: 0.8800
 Site-Clipart                       | Val  Loss: 0.5918 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.6560 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.3685 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.3850 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.2902 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.2746 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4188 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.5390 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5574 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5788 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.6750 | Val  Acc: 0.8427
 Site-QuickDraw                     | Val  Loss: 1.6679 | Val  Acc: 0.5321
 Site-Infograph                     | Val  Loss: 1.4666 | Val  Acc: 0.5192
Average Valid Accuracy: 0.8581
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8800
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8905
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.8644
 Best site-Real                      | Epoch:33 | Val Acc: 0.9524
 Best site-Real                      | Epoch:33 | Val Acc: 0.9407
 Best site-Real                      | Epoch:33 | Val Acc: 0.9697
 Best site-Real                      | Epoch:33 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:33 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.8427
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.5321
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.5192
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 34 ============
denominator: 16697.13671875
 Site-Clipart                       | Train Loss: 0.5615 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.5132 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.6693 | Train Acc: 0.8578
 Site-Clipart                       | Train Loss: 0.6105 | Train Acc: 0.8829
 Site-Clipart                       | Train Loss: 0.6285 | Train Acc: 0.8801
 Site-Real                          | Train Loss: 0.3632 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.2693 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2832 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.3510 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5429 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.5626 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.5754 | Train Acc: 0.8651
 Site-Sketch                        | Train Loss: 0.7085 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.5728 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.6312 | Train Acc: 0.5321
 Site-Infograph                     | Train Loss: 1.5254 | Train Acc: 0.4744
Average Train Accuracy: 0.8457
 Site-Clipart                       | Val  Loss: 0.5167 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.5753 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.6198 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.5689 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6268 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.3570 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.3732 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2690 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.2751 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.4537 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.5561 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.5338 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5239 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.6710 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.6530 | Val  Acc: 0.5596
 Site-Infograph                     | Val  Loss: 1.4383 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8641
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9267
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8644
 Best site-Real                      | Epoch:34 | Val Acc: 0.9643
 Best site-Real                      | Epoch:34 | Val Acc: 0.9661
 Best site-Real                      | Epoch:34 | Val Acc: 0.9697
 Best site-Real                      | Epoch:34 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:34 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.8898
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.8371
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.5596
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.5385
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 35 ============
denominator: 16277.7333984375
 Site-Clipart                       | Train Loss: 0.6127 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.5262 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.6289 | Train Acc: 0.8933
 Site-Clipart                       | Train Loss: 0.6102 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.6138 | Train Acc: 0.8710
 Site-Real                          | Train Loss: 0.3461 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2510 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2639 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.3386 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.4843 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.4713 | Train Acc: 0.8932
 Site-Painting                      | Train Loss: 0.5617 | Train Acc: 0.8893
 Site-Sketch                        | Train Loss: 0.7054 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.5195 | Train Acc: 0.8727
 Site-QuickDraw                     | Train Loss: 1.5918 | Train Acc: 0.5168
 Site-Infograph                     | Train Loss: 1.5039 | Train Acc: 0.4615
Average Train Accuracy: 0.8512
 Site-Clipart                       | Val  Loss: 0.4379 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5964 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.6385 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.5630 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.6212 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.3297 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.3432 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.2722 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.2583 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4780 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.4900 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.5068 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.5280 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.6521 | Val  Acc: 0.8202
 Site-QuickDraw                     | Val  Loss: 1.6769 | Val  Acc: 0.5321
 Site-Infograph                     | Val  Loss: 1.4173 | Val  Acc: 0.5449
Average Valid Accuracy: 0.8575
============ Train epoch 36 ============
denominator: 16126.56640625
 Site-Clipart                       | Train Loss: 0.5706 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.5516 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.6298 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.5727 | Train Acc: 0.9146
 Site-Clipart                       | Train Loss: 0.5927 | Train Acc: 0.8869
 Site-Real                          | Train Loss: 0.3496 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2440 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.2557 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.3552 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.4963 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.5117 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.5534 | Train Acc: 0.8651
 Site-Sketch                        | Train Loss: 0.6782 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.5655 | Train Acc: 0.8689
 Site-QuickDraw                     | Train Loss: 1.5550 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.5685 | Train Acc: 0.4744
Average Train Accuracy: 0.8471
 Site-Clipart                       | Val  Loss: 0.4260 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.6021 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.5943 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.5542 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.6270 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 0.3268 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3318 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.2629 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.2596 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.4094 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.4664 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4992 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5453 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.6557 | Val  Acc: 0.8483
 Site-QuickDraw                     | Val  Loss: 1.6326 | Val  Acc: 0.5505
 Site-Infograph                     | Val  Loss: 1.3990 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8640
============ Train epoch 37 ============
denominator: 16161.6259765625
 Site-Clipart                       | Train Loss: 0.6178 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.4664 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.5961 | Train Acc: 0.8933
 Site-Clipart                       | Train Loss: 0.5560 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.5808 | Train Acc: 0.8733
 Site-Real                          | Train Loss: 0.3363 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2090 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2524 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.3201 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.4615 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.4804 | Train Acc: 0.8883
 Site-Painting                      | Train Loss: 0.5121 | Train Acc: 0.8927
 Site-Sketch                        | Train Loss: 0.6634 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.6365 | Train Acc: 0.8464
 Site-QuickDraw                     | Train Loss: 1.5931 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.5475 | Train Acc: 0.4744
Average Train Accuracy: 0.8515
 Site-Clipart                       | Val  Loss: 0.4106 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.5657 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5680 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.5233 | Val  Acc: 0.9190
 Site-Clipart                       | Val  Loss: 0.6090 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.3425 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.3155 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.2413 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2505 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4124 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.4932 | Val  Acc: 0.8759
 Site-Painting                      | Val  Loss: 0.4733 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.5397 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.6523 | Val  Acc: 0.8258
 Site-QuickDraw                     | Val  Loss: 1.6375 | Val  Acc: 0.5780
 Site-Infograph                     | Val  Loss: 1.4755 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8638
============ Train epoch 38 ============
denominator: 15869.13671875
 Site-Clipart                       | Train Loss: 0.5279 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.4914 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.6143 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5502 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.5619 | Train Acc: 0.8959
 Site-Real                          | Train Loss: 0.3222 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2186 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2508 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3146 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5136 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.4157 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.5292 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.6599 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.5487 | Train Acc: 0.8614
 Site-QuickDraw                     | Train Loss: 1.5622 | Train Acc: 0.5229
 Site-Infograph                     | Train Loss: 1.4967 | Train Acc: 0.5000
Average Train Accuracy: 0.8589
 Site-Clipart                       | Val  Loss: 0.4130 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.5799 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.5416 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.5318 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5894 | Val  Acc: 0.8780
 Site-Real                          | Val  Loss: 0.3307 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.3006 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1985 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2366 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.3801 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.5638 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.4875 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5325 | Val  Acc: 0.9055
 Site-Sketch                        | Val  Loss: 0.6177 | Val  Acc: 0.8539
 Site-QuickDraw                     | Val  Loss: 1.6121 | Val  Acc: 0.5826
 Site-Infograph                     | Val  Loss: 1.4067 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8652
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8780
 Best site-Real                      | Epoch:38 | Val Acc: 0.9167
 Best site-Real                      | Epoch:38 | Val Acc: 0.9831
 Best site-Real                      | Epoch:38 | Val Acc: 0.9818
 Best site-Real                      | Epoch:38 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8878
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8958
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.9055
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.8539
 Best site-QuickDraw                 | Epoch:38 | Val Acc: 0.5826
 Best site-Infograph                 | Epoch:38 | Val Acc: 0.5513
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 39 ============
denominator: 15974.5908203125
 Site-Clipart                       | Train Loss: 0.5255 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.5019 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 0.5544 | Train Acc: 0.9022
 Site-Clipart                       | Train Loss: 0.5370 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.5697 | Train Acc: 0.8801
 Site-Real                          | Train Loss: 0.3239 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.2087 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2267 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3227 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.4293 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.3932 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.4780 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6659 | Train Acc: 0.8272
 Site-Sketch                        | Train Loss: 0.6141 | Train Acc: 0.8801
 Site-QuickDraw                     | Train Loss: 1.5760 | Train Acc: 0.5474
 Site-Infograph                     | Train Loss: 1.5026 | Train Acc: 0.4957
Average Train Accuracy: 0.8595
 Site-Clipart                       | Val  Loss: 0.3858 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.5196 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.5583 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.4668 | Val  Acc: 0.9095
 Site-Clipart                       | Val  Loss: 0.6176 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.3262 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.3180 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.2473 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.2149 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.4098 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.4626 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.4776 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.5070 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.6061 | Val  Acc: 0.8483
 Site-QuickDraw                     | Val  Loss: 1.5834 | Val  Acc: 0.5505
 Site-Infograph                     | Val  Loss: 1.3843 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8632
============ Train epoch 40 ============
denominator: 15442.1708984375
 Site-Clipart                       | Train Loss: 0.5820 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.4690 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.5757 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.5319 | Train Acc: 0.8892
 Site-Clipart                       | Train Loss: 0.5580 | Train Acc: 0.8869
 Site-Real                          | Train Loss: 0.3121 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2100 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2287 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.2945 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.4566 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.4265 | Train Acc: 0.9272
 Site-Painting                      | Train Loss: 0.4838 | Train Acc: 0.8997
 Site-Sketch                        | Train Loss: 0.6548 | Train Acc: 0.8168
 Site-Sketch                        | Train Loss: 0.5437 | Train Acc: 0.8614
 Site-QuickDraw                     | Train Loss: 1.6138 | Train Acc: 0.5076
 Site-Infograph                     | Train Loss: 1.5283 | Train Acc: 0.4744
Average Train Accuracy: 0.8535
 Site-Clipart                       | Val  Loss: 0.4159 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.5295 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5365 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.4961 | Val  Acc: 0.9095
 Site-Clipart                       | Val  Loss: 0.5790 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.2936 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.2735 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2200 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2295 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.3991 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4611 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.5027 | Val  Acc: 0.8854
 Site-Sketch                        | Val  Loss: 0.5110 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.6278 | Val  Acc: 0.8315
 Site-QuickDraw                     | Val  Loss: 1.6026 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.4720 | Val  Acc: 0.5192
Average Valid Accuracy: 0.8663
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8879
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.9267
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.9095
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8678
 Best site-Real                      | Epoch:40 | Val Acc: 0.9643
 Best site-Real                      | Epoch:40 | Val Acc: 0.9746
 Best site-Real                      | Epoch:40 | Val Acc: 0.9818
 Best site-Real                      | Epoch:40 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:40 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8854
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.8898
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.8315
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.5688
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.5192
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 41 ============
denominator: 15389.0048828125
 Site-Clipart                       | Train Loss: 0.5316 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.4865 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 0.5868 | Train Acc: 0.8800
 Site-Clipart                       | Train Loss: 0.5405 | Train Acc: 0.8924
 Site-Clipart                       | Train Loss: 0.5348 | Train Acc: 0.8937
 Site-Real                          | Train Loss: 0.3074 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1989 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2146 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.3027 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5519 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.4274 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4961 | Train Acc: 0.8685
 Site-Sketch                        | Train Loss: 0.6304 | Train Acc: 0.8325
 Site-Sketch                        | Train Loss: 0.4729 | Train Acc: 0.8839
 Site-QuickDraw                     | Train Loss: 1.5419 | Train Acc: 0.5566
 Site-Infograph                     | Train Loss: 1.4978 | Train Acc: 0.5000
Average Train Accuracy: 0.8589
 Site-Clipart                       | Val  Loss: 0.3949 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5571 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5451 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.4754 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5776 | Val  Acc: 0.8983
 Site-Real                          | Val  Loss: 0.2759 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3016 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1973 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2319 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.4272 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.4834 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.4520 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.5098 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.5817 | Val  Acc: 0.8483
 Site-QuickDraw                     | Val  Loss: 1.5150 | Val  Acc: 0.6422
 Site-Infograph                     | Val  Loss: 1.4408 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8684
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.8879
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9067
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.8983
 Best site-Real                      | Epoch:41 | Val Acc: 0.9405
 Best site-Real                      | Epoch:41 | Val Acc: 0.9661
 Best site-Real                      | Epoch:41 | Val Acc: 0.9818
 Best site-Real                      | Epoch:41 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8906
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.8819
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.8483
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.6422
 Best site-Infograph                 | Epoch:41 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 42 ============
denominator: 15368.474609375
 Site-Clipart                       | Train Loss: 0.4685 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.4273 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.5458 | Train Acc: 0.8978
