===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 0.2606 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1857 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2453 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.2158 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1685 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1528 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0603 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0548 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0762 | Train Acc: 0.9856
 Site-Painting                      | Train Loss: 0.2942 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.2066 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.2312 | Train Acc: 0.9412
 Site-Sketch                        | Train Loss: 0.4046 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.2721 | Train Acc: 0.9176
 Site-QuickDraw                     | Train Loss: 0.9344 | Train Acc: 0.6697
 Site-Infograph                     | Train Loss: 1.3260 | Train Acc: 0.5684
Average Train Accuracy: 0.9062
 Site-Clipart                       | Val  Loss: 0.0946 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.1977 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1960 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.2198 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2522 | Val  Acc: 0.9390
 Site-Real                          | Val  Loss: 0.0787 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0682 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0422 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0699 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1779 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1861 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.2518 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.2300 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.3323 | Val  Acc: 0.8764
 Site-QuickDraw                     | Val  Loss: 1.0814 | Val  Acc: 0.6651
 Site-Infograph                     | Val  Loss: 1.2650 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9099
============ Train epoch 27 ============
 Site-Clipart                       | Train Loss: 0.2111 | Train Acc: 0.9652
 Site-Clipart                       | Train Loss: 0.2292 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2487 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.2092 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.1855 | Train Acc: 0.9593
 Site-Real                          | Train Loss: 0.1583 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0669 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0498 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0594 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.3363 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.1510 | Train Acc: 0.9417
 Site-Painting                      | Train Loss: 0.1978 | Train Acc: 0.9412
 Site-Sketch                        | Train Loss: 0.4255 | Train Acc: 0.8639
 Site-Sketch                        | Train Loss: 0.2893 | Train Acc: 0.9213
 Site-QuickDraw                     | Train Loss: 0.9701 | Train Acc: 0.6758
 Site-Infograph                     | Train Loss: 1.2608 | Train Acc: 0.5855
Average Train Accuracy: 0.9093
 Site-Clipart                       | Val  Loss: 0.0904 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.1749 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1973 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2052 | Val  Acc: 0.9286
 Site-Clipart                       | Val  Loss: 0.2586 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.0709 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.0821 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0487 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0688 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1689 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.2143 | Val  Acc: 0.9197
 Site-Painting                      | Val  Loss: 0.2150 | Val  Acc: 0.9219
 Site-Sketch                        | Val  Loss: 0.2345 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.3376 | Val  Acc: 0.8989
 Site-QuickDraw                     | Val  Loss: 1.1244 | Val  Acc: 0.6560
 Site-Infograph                     | Val  Loss: 1.1709 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9048
============ Train epoch 28 ============
 Site-Clipart                       | Train Loss: 0.1975 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1577 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2571 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.2163 | Train Acc: 0.9399
 Site-Clipart                       | Train Loss: 0.1633 | Train Acc: 0.9638
 Site-Real                          | Train Loss: 0.1460 | Train Acc: 0.9762
 Site-Real                          | Train Loss: 0.0742 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0458 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0608 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2868 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1886 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.2005 | Train Acc: 0.9446
 Site-Sketch                        | Train Loss: 0.4003 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.2291 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 1.1107 | Train Acc: 0.6789
 Site-Infograph                     | Train Loss: 1.3036 | Train Acc: 0.5641
Average Train Accuracy: 0.9116
 Site-Clipart                       | Val  Loss: 0.1014 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1743 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.2038 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.1974 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2545 | Val  Acc: 0.9390
 Site-Real                          | Val  Loss: 0.0661 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0867 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0455 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0748 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1586 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.2219 | Val  Acc: 0.8978
 Site-Painting                      | Val  Loss: 0.2102 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.2605 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.3640 | Val  Acc: 0.8820
 Site-QuickDraw                     | Val  Loss: 1.1162 | Val  Acc: 0.6789
 Site-Infograph                     | Val  Loss: 1.2497 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9099
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 0.2448 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.2239 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2153 | Train Acc: 0.9600
 Site-Clipart                       | Train Loss: 0.1967 | Train Acc: 0.9525
 Site-Clipart                       | Train Loss: 0.1650 | Train Acc: 0.9593
 Site-Real                          | Train Loss: 0.1439 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0776 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0505 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0805 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2550 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.1662 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1904 | Train Acc: 0.9446
 Site-Sketch                        | Train Loss: 0.3425 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.2124 | Train Acc: 0.9251
 Site-QuickDraw                     | Train Loss: 1.0622 | Train Acc: 0.6606
 Site-Infograph                     | Train Loss: 1.2783 | Train Acc: 0.5598
Average Train Accuracy: 0.9085
 Site-Clipart                       | Val  Loss: 0.0783 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1774 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1920 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.2171 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2534 | Val  Acc: 0.9220
 Site-Real                          | Val  Loss: 0.0753 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0539 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0336 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0721 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1763 | Val  Acc: 0.9388
 Site-Painting                      | Val  Loss: 0.2044 | Val  Acc: 0.9197
 Site-Painting                      | Val  Loss: 0.2002 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.2366 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2947 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 1.0292 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.1681 | Val  Acc: 0.5705
Average Valid Accuracy: 0.9111
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 0.2498 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2136 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.2387 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1973 | Train Acc: 0.9462
 Site-Clipart                       | Train Loss: 0.1647 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1594 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0619 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0498 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.0652 | Train Acc: 0.9856
 Site-Painting                      | Train Loss: 0.2335 | Train Acc: 0.9184
 Site-Painting                      | Train Loss: 0.2178 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.1969 | Train Acc: 0.9377
 Site-Sketch                        | Train Loss: 0.3214 | Train Acc: 0.9005
 Site-Sketch                        | Train Loss: 0.2523 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 0.9379 | Train Acc: 0.7003
 Site-Infograph                     | Train Loss: 1.2739 | Train Acc: 0.5684
Average Train Accuracy: 0.9088
 Site-Clipart                       | Val  Loss: 0.1018 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1538 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1891 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.1797 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2265 | Val  Acc: 0.9525
 Site-Real                          | Val  Loss: 0.0622 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0777 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0492 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0675 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1626 | Val  Acc: 0.9898
 Site-Painting                      | Val  Loss: 0.1941 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.2316 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.2446 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.3582 | Val  Acc: 0.8989
 Site-QuickDraw                     | Val  Loss: 1.0811 | Val  Acc: 0.6651
 Site-Infograph                     | Val  Loss: 1.3144 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9144
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 0.2341 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1918 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.2430 | Train Acc: 0.9244
 Site-Clipart                       | Train Loss: 0.1967 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.1716 | Train Acc: 0.9638
 Site-Real                          | Train Loss: 0.1629 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.0615 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0523 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0703 | Train Acc: 0.9828
 Site-Painting                      | Train Loss: 0.2966 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.2156 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.1891 | Train Acc: 0.9481
 Site-Sketch                        | Train Loss: 0.4026 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.2888 | Train Acc: 0.9326
 Site-QuickDraw                     | Train Loss: 0.8762 | Train Acc: 0.6942
 Site-Infograph                     | Train Loss: 1.2731 | Train Acc: 0.5513
Average Train Accuracy: 0.9063
 Site-Clipart                       | Val  Loss: 0.0883 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1551 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1901 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1597 | Val  Acc: 0.9571
 Site-Clipart                       | Val  Loss: 0.2638 | Val  Acc: 0.9254
 Site-Real                          | Val  Loss: 0.0711 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0546 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0382 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0630 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1933 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.2151 | Val  Acc: 0.9124
 Site-Painting                      | Val  Loss: 0.2166 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.2141 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.3097 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 1.0170 | Val  Acc: 0.7064
 Site-Infograph                     | Val  Loss: 1.2927 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9173
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9737
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9600
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9571
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9254
 Best site-Real                      | Epoch:31 | Val Acc: 0.9881
 Best site-Real                      | Epoch:31 | Val Acc: 0.9915
 Best site-Real                      | Epoch:31 | Val Acc: 0.9939
 Best site-Real                      | Epoch:31 | Val Acc: 0.9827
 Best site-Painting                  | Epoch:31 | Val Acc: 0.9592
 Best site-Painting                  | Epoch:31 | Val Acc: 0.9124
 Best site-Painting                  | Epoch:31 | Val Acc: 0.9271
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.9528
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.9101
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.7064
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.5833
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 0.2442 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1387 | Train Acc: 0.9689
 Site-Clipart                       | Train Loss: 0.2033 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1822 | Train Acc: 0.9557
 Site-Clipart                       | Train Loss: 0.1551 | Train Acc: 0.9615
 Site-Real                          | Train Loss: 0.1386 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0536 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0424 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0620 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2206 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1911 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.2080 | Train Acc: 0.9308
 Site-Sketch                        | Train Loss: 0.3571 | Train Acc: 0.8848
 Site-Sketch                        | Train Loss: 0.2404 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 1.0318 | Train Acc: 0.7064
 Site-Infograph                     | Train Loss: 1.2685 | Train Acc: 0.5769
Average Train Accuracy: 0.9142
 Site-Clipart                       | Val  Loss: 0.0937 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1369 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1646 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1938 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2118 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0556 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0734 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.0359 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0629 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1733 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.1938 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.2027 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.2357 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.2587 | Val  Acc: 0.9213
 Site-QuickDraw                     | Val  Loss: 1.1164 | Val  Acc: 0.6835
 Site-Infograph                     | Val  Loss: 1.2191 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9132
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 0.2868 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.1494 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.2318 | Train Acc: 0.9467
 Site-Clipart                       | Train Loss: 0.2176 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1456 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1373 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0632 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.0489 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0644 | Train Acc: 0.9856
 Site-Painting                      | Train Loss: 0.2924 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.1262 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.2004 | Train Acc: 0.9585
 Site-Sketch                        | Train Loss: 0.3351 | Train Acc: 0.8953
 Site-Sketch                        | Train Loss: 0.1770 | Train Acc: 0.9588
 Site-QuickDraw                     | Train Loss: 0.9530 | Train Acc: 0.7034
 Site-Infograph                     | Train Loss: 1.3017 | Train Acc: 0.5470
Average Train Accuracy: 0.9101
 Site-Clipart                       | Val  Loss: 0.0731 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1589 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.2018 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1716 | Val  Acc: 0.9571
 Site-Clipart                       | Val  Loss: 0.2208 | Val  Acc: 0.9458
 Site-Real                          | Val  Loss: 0.0525 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0494 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0392 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0606 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1073 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.2139 | Val  Acc: 0.9124
 Site-Painting                      | Val  Loss: 0.2407 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.2480 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2664 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 1.0907 | Val  Acc: 0.6284
 Site-Infograph                     | Val  Loss: 1.3015 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9153
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 0.2313 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1822 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2095 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1861 | Train Acc: 0.9525
 Site-Clipart                       | Train Loss: 0.1497 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1469 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0784 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0537 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.0565 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.1792 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.2155 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.1881 | Train Acc: 0.9412
 Site-Sketch                        | Train Loss: 0.4262 | Train Acc: 0.8639
 Site-Sketch                        | Train Loss: 0.2860 | Train Acc: 0.9101
 Site-QuickDraw                     | Train Loss: 0.9591 | Train Acc: 0.6911
 Site-Infograph                     | Train Loss: 1.3106 | Train Acc: 0.5598
Average Train Accuracy: 0.9067
 Site-Clipart                       | Val  Loss: 0.0857 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1345 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1383 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1819 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2314 | Val  Acc: 0.9390
 Site-Real                          | Val  Loss: 0.0417 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0534 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0364 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0602 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1264 | Val  Acc: 0.9898
 Site-Painting                      | Val  Loss: 0.1904 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.2129 | Val  Acc: 0.9219
 Site-Sketch                        | Val  Loss: 0.2381 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.3535 | Val  Acc: 0.8820
 Site-QuickDraw                     | Val  Loss: 1.0542 | Val  Acc: 0.6927
 Site-Infograph                     | Val  Loss: 1.2485 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9149
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 0.2376 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1625 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2534 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1984 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1469 | Train Acc: 0.9638
 Site-Real                          | Train Loss: 0.1560 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0563 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0415 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0479 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.1444 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1658 | Train Acc: 0.9612
 Site-Painting                      | Train Loss: 0.1860 | Train Acc: 0.9516
 Site-Sketch                        | Train Loss: 0.3884 | Train Acc: 0.8691
 Site-Sketch                        | Train Loss: 0.2303 | Train Acc: 0.9139
 Site-QuickDraw                     | Train Loss: 0.8905 | Train Acc: 0.7187
 Site-Infograph                     | Train Loss: 1.2476 | Train Acc: 0.6197
Average Train Accuracy: 0.9147
 Site-Clipart                       | Val  Loss: 0.0655 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1376 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1442 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1929 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.1991 | Val  Acc: 0.9627
 Site-Real                          | Val  Loss: 0.0450 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0441 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0282 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0518 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1576 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1507 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 0.2320 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.2294 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.3158 | Val  Acc: 0.8933
 Site-QuickDraw                     | Val  Loss: 1.1052 | Val  Acc: 0.7064
 Site-Infograph                     | Val  Loss: 1.2064 | Val  Acc: 0.6218
Average Valid Accuracy: 0.9237
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.9868
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.9667
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.9476
 Best site-Clipart                   | Epoch:35 | Val Acc: 0.9627
 Best site-Real                      | Epoch:35 | Val Acc: 1.0000
 Best site-Real                      | Epoch:35 | Val Acc: 0.9915
 Best site-Real                      | Epoch:35 | Val Acc: 0.9939
 Best site-Real                      | Epoch:35 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:35 | Val Acc: 0.9694
 Best site-Painting                  | Epoch:35 | Val Acc: 0.9270
 Best site-Painting                  | Epoch:35 | Val Acc: 0.9427
 Best site-Sketch                    | Epoch:35 | Val Acc: 0.9291
 Best site-Sketch                    | Epoch:35 | Val Acc: 0.8933
 Best site-QuickDraw                 | Epoch:35 | Val Acc: 0.7064
 Best site-Infograph                 | Epoch:35 | Val Acc: 0.6218
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 0.2118 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1743 | Train Acc: 0.9689
 Site-Clipart                       | Train Loss: 0.2136 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1539 | Train Acc: 0.9684
 Site-Clipart                       | Train Loss: 0.1496 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1303 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0660 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0445 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0424 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.2319 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1478 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1799 | Train Acc: 0.9412
 Site-Sketch                        | Train Loss: 0.3646 | Train Acc: 0.8796
