===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Real                      (1) | Val  Loss: 0.3110 | Val  Acc: 0.9494
 Site-Real                      (1) | Val  Loss: 0.2908 | Val  Acc: 0.9449
 Site-Real                      (1) | Val  Loss: 0.2668 | Val  Acc: 0.9510
 Site-Painting                  (5) | Val  Loss: 0.4255 | Val  Acc: 0.8857
 Site-Painting                  (5) | Val  Loss: 0.3542 | Val  Acc: 0.9286
 Site-Painting                  (5) | Val  Loss: 0.3333 | Val  Acc: 0.9111
 Site-Painting                  (5) | Val  Loss: 0.4310 | Val  Acc: 0.8759
 Site-Sketch                    (0) | Val  Loss: 0.6271 | Val  Acc: 0.7949
 Site-Sketch                    (0) | Val  Loss: 0.4616 | Val  Acc: 0.8571
 Site-Sketch                    (0) | Val  Loss: 0.4819 | Val  Acc: 0.8713
 Site-QuickDraw                 (2) | Val  Loss: 0.7953 | Val  Acc: 0.8163
 Site-QuickDraw                 (2) | Val  Loss: 0.7811 | Val  Acc: 0.7949
 Site-Infograph                 (4) | Val  Loss: 1.1985 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8996
 Best site-Clipart                  (3)  | Epoch:40 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.9333
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.8333
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.8571
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.8629
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.8939
 Best site-Clipart                  (4)  | Epoch:40 | Val Acc: 0.8774
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9474
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9355
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9184
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9494
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9449
 Best site-Real                     (1)  | Epoch:40 | Val Acc: 0.9510
 Best site-Painting                 (5)  | Epoch:40 | Val Acc: 0.8857
 Best site-Painting                 (5)  | Epoch:40 | Val Acc: 0.9286
 Best site-Painting                 (5)  | Epoch:40 | Val Acc: 0.9111
 Best site-Painting                 (5)  | Epoch:40 | Val Acc: 0.8759
 Best site-Sketch                   (0)  | Epoch:40 | Val Acc: 0.7949
 Best site-Sketch                   (0)  | Epoch:40 | Val Acc: 0.8571
 Best site-Sketch                   (0)  | Epoch:40 | Val Acc: 0.8713
 Best site-QuickDraw                (2)  | Epoch:40 | Val Acc: 0.8163
 Best site-QuickDraw                (2)  | Epoch:40 | Val Acc: 0.7949
 Best site-Infograph                (4)  | Epoch:40 | Val Acc: 0.6500
 Test site-Clipart                   (3)| Epoch:40 | Test Acc: 0.8935
 Test site-Real                      (1)| Epoch:40 | Test Acc: 0.9441
 Test site-Painting                  (5)| Epoch:40 | Test Acc: 0.9079
 Test site-Sketch                    (0)| Epoch:40 | Test Acc: 0.8809
 Test site-QuickDraw                 (2)| Epoch:40 | Test Acc: 0.7120
 Test site-Infograph                 (4)| Epoch:40 | Test Acc: 0.5160
Clipart: 0.8935, Real: 0.9441, Painting: 0.9079, Sketch: 0.8809, QuickDraw: 0.7120, Infograph: 0.5160, 
Average Test Accuracy(group): 0.8091, Average Test Accuracy(individual): 0.8799,
domain CV=0.1858, cluster CV=0.1858, individual CV=0.1032, 
Average Test Accuracy: 0.8091
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 41 ============
cnt=[1, 10, 2, 10, 1, 3, ]
power_decay: 0.9, powerI: 0.5060, powerC: 0.4940
 Site-Clipart                  | Train Loss: 0.3601 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.3156 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.2062 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.5486 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.4938 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.5775 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.3613 | Train Acc: 0.9052
 Site-Clipart                  | Train Loss: 0.5172 | Train Acc: 0.8710
 Site-Clipart                  | Train Loss: 0.4467 | Train Acc: 0.8758
 Site-Clipart                  | Train Loss: 0.4684 | Train Acc: 0.8742
 Site-Real                     | Train Loss: 0.5641 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3150 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.2413 | Train Acc: 0.9565
 Site-Real                     | Train Loss: 0.4429 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.2496 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.2858 | Train Acc: 0.9267
 Site-Real                     | Train Loss: 0.3319 | Train Acc: 0.9314
 Site-Painting                 | Train Loss: 0.4795 | Train Acc: 0.8113
 Site-Painting                 | Train Loss: 0.3851 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.5085 | Train Acc: 0.8971
 Site-Painting                 | Train Loss: 0.4010 | Train Acc: 0.9078
 Site-Sketch                   | Train Loss: 0.3930 | Train Acc: 0.9322
 Site-Sketch                   | Train Loss: 0.4791 | Train Acc: 0.9263
 Site-Sketch                   | Train Loss: 0.4975 | Train Acc: 0.8289
 Site-QuickDraw                | Train Loss: 0.7596 | Train Acc: 0.7808
 Site-QuickDraw                | Train Loss: 0.7867 | Train Acc: 0.7966
 Site-Infograph                | Train Loss: 1.2523 | Train Acc: 0.5667
 Site-Clipart                   (4) | Val  Loss: 0.1534 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.1657 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.3599 | Val  Acc: 0.9091
 Site-Clipart                   (1) | Val  Loss: 0.2599 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.4026 | Val  Acc: 0.9000
 Site-Clipart                   (1) | Val  Loss: 0.4464 | Val  Acc: 0.8750
 Site-Clipart                   (1) | Val  Loss: 0.4873 | Val  Acc: 0.8442
 Site-Clipart                   (1) | Val  Loss: 0.3968 | Val  Acc: 0.9032
 Site-Clipart                   (1) | Val  Loss: 0.3933 | Val  Acc: 0.8687
 Site-Clipart                   (1) | Val  Loss: 0.5090 | Val  Acc: 0.8648
 Site-Real                      (3) | Val  Loss: 0.1495 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.2514 | Val  Acc: 0.9474
 Site-Real                      (3) | Val  Loss: 0.2219 | Val  Acc: 0.9355
 Site-Real                      (3) | Val  Loss: 0.3197 | Val  Acc: 0.9184
 Site-Real                      (3) | Val  Loss: 0.3014 | Val  Acc: 0.9494
 Site-Real                      (3) | Val  Loss: 0.3140 | Val  Acc: 0.9370
 Site-Real                      (3) | Val  Loss: 0.2804 | Val  Acc: 0.9314
 Site-Painting                  (3) | Val  Loss: 0.4075 | Val  Acc: 0.9429
 Site-Painting                  (3) | Val  Loss: 0.4018 | Val  Acc: 0.8929
 Site-Painting                  (3) | Val  Loss: 0.3114 | Val  Acc: 0.9444
 Site-Painting                  (3) | Val  Loss: 0.3784 | Val  Acc: 0.9103
 Site-Sketch                    (5) | Val  Loss: 0.7100 | Val  Acc: 0.7436
 Site-Sketch                    (5) | Val  Loss: 0.4370 | Val  Acc: 0.8889
 Site-Sketch                    (5) | Val  Loss: 0.4613 | Val  Acc: 0.9010
 Site-QuickDraw                 (2) | Val  Loss: 0.7954 | Val  Acc: 0.7755
 Site-QuickDraw                 (2) | Val  Loss: 0.7244 | Val  Acc: 0.7821
 Site-Infograph                 (1) | Val  Loss: 1.1809 | Val  Acc: 0.6750
Average Valid Accuracy: 0.8978
 Test site-Clipart                   (4)| Epoch:40 | Test Acc: 0.8935
 Test site-Real                      (3)| Epoch:40 | Test Acc: 0.9441
 Test site-Painting                  (3)| Epoch:40 | Test Acc: 0.9128
 Test site-Sketch                    (5)| Epoch:40 | Test Acc: 0.8791
 Test site-QuickDraw                 (2)| Epoch:40 | Test Acc: 0.7140
 Test site-Infograph                 (1)| Epoch:40 | Test Acc: 0.5145
Clipart: 0.8935, Real: 0.9441, Painting: 0.9128, Sketch: 0.8791, QuickDraw: 0.7140, Infograph: 0.5145, 
Average Test Accuracy(group): 0.8097, Average Test Accuracy(individual): 0.8806,
domain CV=0.1865, cluster CV=nan, individual CV=0.1034, 
Average Test Accuracy: 0.8097
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 42 ============
cnt=[7, 2, 1, 12, 4, 1, ]
power_decay: 0.9, powerI: 0.5054, powerC: 0.4946
 Site-Clipart                  | Train Loss: 0.2926 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.4255 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.2233 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.5826 | Train Acc: 0.8571
 Site-Clipart                  | Train Loss: 0.5412 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.5495 | Train Acc: 0.8750
 Site-Clipart                  | Train Loss: 0.4196 | Train Acc: 0.9052
 Site-Clipart                  | Train Loss: 0.5387 | Train Acc: 0.8602
 Site-Clipart                  | Train Loss: 0.4624 | Train Acc: 0.8826
 Site-Clipart                  | Train Loss: 0.4894 | Train Acc: 0.8637
 Site-Real                     | Train Loss: 0.5931 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3841 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.2583 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.4167 | Train Acc: 0.9459
 Site-Real                     | Train Loss: 0.2739 | Train Acc: 0.9496
 Site-Real                     | Train Loss: 0.3004 | Train Acc: 0.9372
 Site-Real                     | Train Loss: 0.3384 | Train Acc: 0.9248
 Site-Painting                 | Train Loss: 0.5474 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.3909 | Train Acc: 0.8941
 Site-Painting                 | Train Loss: 0.5024 | Train Acc: 0.8456
 Site-Painting                 | Train Loss: 0.3674 | Train Acc: 0.9078
 Site-Sketch                   | Train Loss: 0.5024 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.5293 | Train Acc: 0.8632
 Site-Sketch                   | Train Loss: 0.5297 | Train Acc: 0.8224
 Site-QuickDraw                | Train Loss: 0.6829 | Train Acc: 0.7671
 Site-QuickDraw                | Train Loss: 0.7733 | Train Acc: 0.7966
 Site-Infograph                | Train Loss: 1.0807 | Train Acc: 0.6667
 Site-Clipart                   (2) | Val  Loss: 0.0406 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.1271 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.3545 | Val  Acc: 0.9091
 Site-Clipart                   (3) | Val  Loss: 0.3613 | Val  Acc: 0.9444
 Site-Clipart                   (3) | Val  Loss: 0.4839 | Val  Acc: 0.9000
 Site-Clipart                   (3) | Val  Loss: 0.4758 | Val  Acc: 0.9167
 Site-Clipart                   (3) | Val  Loss: 0.4265 | Val  Acc: 0.8312
 Site-Clipart                   (3) | Val  Loss: 0.4717 | Val  Acc: 0.8629
 Site-Clipart                   (3) | Val  Loss: 0.3947 | Val  Acc: 0.8939
 Site-Clipart                   (3) | Val  Loss: 0.5428 | Val  Acc: 0.8396
 Site-Real                      (0) | Val  Loss: 0.2209 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.2449 | Val  Acc: 0.9474
 Site-Real                      (0) | Val  Loss: 0.2936 | Val  Acc: 0.9677
 Site-Real                      (0) | Val  Loss: 0.3827 | Val  Acc: 0.9184
 Site-Real                      (0) | Val  Loss: 0.3670 | Val  Acc: 0.9620
 Site-Real                      (0) | Val  Loss: 0.3267 | Val  Acc: 0.9449
 Site-Real                      (0) | Val  Loss: 0.2963 | Val  Acc: 0.9412
 Site-Painting                  (4) | Val  Loss: 0.3879 | Val  Acc: 0.9143
 Site-Painting                  (4) | Val  Loss: 0.3643 | Val  Acc: 0.9286
 Site-Painting                  (4) | Val  Loss: 0.3516 | Val  Acc: 0.9333
 Site-Painting                  (4) | Val  Loss: 0.3655 | Val  Acc: 0.8966
 Site-Sketch                    (3) | Val  Loss: 0.8126 | Val  Acc: 0.6923
 Site-Sketch                    (3) | Val  Loss: 0.4788 | Val  Acc: 0.8571
 Site-Sketch                    (3) | Val  Loss: 0.4830 | Val  Acc: 0.8713
 Site-QuickDraw                 (1) | Val  Loss: 0.7448 | Val  Acc: 0.8163
 Site-QuickDraw                 (1) | Val  Loss: 0.7546 | Val  Acc: 0.7949
 Site-Infograph                 (5) | Val  Loss: 1.1851 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8939
 Test site-Clipart                   (2)| Epoch:41 | Test Acc: 0.8745
 Test site-Real                      (0)| Epoch:41 | Test Acc: 0.9318
 Test site-Painting                  (4)| Epoch:41 | Test Acc: 0.9128
 Test site-Sketch                    (3)| Epoch:41 | Test Acc: 0.8538
 Test site-QuickDraw                 (1)| Epoch:41 | Test Acc: 0.7160
 Test site-Infograph                 (5)| Epoch:41 | Test Acc: 0.5221
Clipart: 0.8745, Real: 0.9318, Painting: 0.9128, Sketch: 0.8538, QuickDraw: 0.7160, Infograph: 0.5221, 
Average Test Accuracy(group): 0.8018, Average Test Accuracy(individual): 0.8679,
domain CV=0.1784, cluster CV=0.1784, individual CV=0.1000, 
Average Test Accuracy: 0.8018
============ Train epoch 43 ============
cnt=[3, 11, 2, 1, 1, 9, ]
power_decay: 0.9, powerI: 0.5048, powerC: 0.4952
 Site-Clipart                  | Train Loss: 0.5209 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.2980 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.2455 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.6302 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 0.5919 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.4542 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.4204 | Train Acc: 0.9483
 Site-Clipart                  | Train Loss: 0.5384 | Train Acc: 0.8602
 Site-Clipart                  | Train Loss: 0.4986 | Train Acc: 0.8423
 Site-Clipart                  | Train Loss: 0.5142 | Train Acc: 0.8553
 Site-Real                     | Train Loss: 0.6446 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.4141 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3054 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.4661 | Train Acc: 0.9054
 Site-Real                     | Train Loss: 0.3094 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.3362 | Train Acc: 0.9267
 Site-Real                     | Train Loss: 0.3812 | Train Acc: 0.9183
 Site-Painting                 | Train Loss: 0.5459 | Train Acc: 0.7925
 Site-Painting                 | Train Loss: 0.4452 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.4483 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.4094 | Train Acc: 0.8986
 Site-Sketch                   | Train Loss: 0.5277 | Train Acc: 0.8475
 Site-Sketch                   | Train Loss: 0.6949 | Train Acc: 0.7579
 Site-Sketch                   | Train Loss: 0.6037 | Train Acc: 0.8355
 Site-QuickDraw                | Train Loss: 1.0918 | Train Acc: 0.7534
 Site-QuickDraw                | Train Loss: 0.7779 | Train Acc: 0.8559
 Site-Infograph                | Train Loss: 1.0501 | Train Acc: 0.6833
 Site-Clipart                   (3) | Val  Loss: 0.0927 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.1842 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.3810 | Val  Acc: 0.9091
 Site-Clipart                   (5) | Val  Loss: 0.3600 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.4973 | Val  Acc: 0.9000
 Site-Clipart                   (5) | Val  Loss: 0.5720 | Val  Acc: 0.8125
 Site-Clipart                   (5) | Val  Loss: 0.4446 | Val  Acc: 0.8571
 Site-Clipart                   (5) | Val  Loss: 0.4747 | Val  Acc: 0.8871
 Site-Clipart                   (5) | Val  Loss: 0.4193 | Val  Acc: 0.8838
 Site-Clipart                   (5) | Val  Loss: 0.5433 | Val  Acc: 0.8522
 Site-Real                      (1) | Val  Loss: 0.1927 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.3485 | Val  Acc: 0.8947
 Site-Real                      (1) | Val  Loss: 0.3607 | Val  Acc: 0.9355
 Site-Real                      (1) | Val  Loss: 0.4027 | Val  Acc: 0.8980
 Site-Real                      (1) | Val  Loss: 0.4767 | Val  Acc: 0.8987
 Site-Real                      (1) | Val  Loss: 0.3392 | Val  Acc: 0.9449
 Site-Real                      (1) | Val  Loss: 0.2940 | Val  Acc: 0.9510
 Site-Painting                  (1) | Val  Loss: 0.4557 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.4029 | Val  Acc: 0.9107
 Site-Painting                  (1) | Val  Loss: 0.3480 | Val  Acc: 0.9444
 Site-Painting                  (1) | Val  Loss: 0.4653 | Val  Acc: 0.8759
 Site-Sketch                    (0) | Val  Loss: 0.8773 | Val  Acc: 0.6667
 Site-Sketch                    (0) | Val  Loss: 0.5013 | Val  Acc: 0.8889
 Site-Sketch                    (0) | Val  Loss: 0.5108 | Val  Acc: 0.8515
 Site-QuickDraw                 (2) | Val  Loss: 0.7595 | Val  Acc: 0.8571
 Site-QuickDraw                 (2) | Val  Loss: 0.7036 | Val  Acc: 0.8333
 Site-Infograph                 (4) | Val  Loss: 1.1438 | Val  Acc: 0.6750
Average Valid Accuracy: 0.8883
 Test site-Clipart                   (3)| Epoch:41 | Test Acc: 0.8669
 Test site-Real                      (1)| Epoch:41 | Test Acc: 0.9195
 Test site-Painting                  (1)| Epoch:41 | Test Acc: 0.9063
 Test site-Sketch                    (0)| Epoch:41 | Test Acc: 0.8466
 Test site-QuickDraw                 (2)| Epoch:41 | Test Acc: 0.7120
 Test site-Infograph                 (4)| Epoch:41 | Test Acc: 0.5145
Clipart: 0.8669, Real: 0.9195, Painting: 0.9063, Sketch: 0.8466, QuickDraw: 0.7120, Infograph: 0.5145, 
Average Test Accuracy(group): 0.7943, Average Test Accuracy(individual): 0.8596,
domain CV=0.1790, cluster CV=nan, individual CV=0.0995, 
Average Test Accuracy: 0.7943
============ Train epoch 44 ============
cnt=[1, 1, 12, 2, 10, 1, ]
power_decay: 0.9, powerI: 0.5044, powerC: 0.4956
 Site-Clipart                  | Train Loss: 0.3056 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.4659 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.2876 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.6233 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.6061 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.5081 | Train Acc: 0.8611
 Site-Clipart                  | Train Loss: 0.4469 | Train Acc: 0.8879
 Site-Clipart                  | Train Loss: 0.5661 | Train Acc: 0.8495
 Site-Clipart                  | Train Loss: 0.4915 | Train Acc: 0.8691
 Site-Clipart                  | Train Loss: 0.5040 | Train Acc: 0.8658
 Site-Real                     | Train Loss: 0.5739 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4612 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3053 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.4706 | Train Acc: 0.9054
 Site-Real                     | Train Loss: 0.2924 | Train Acc: 0.9580
 Site-Real                     | Train Loss: 0.3287 | Train Acc: 0.9215
 Site-Real                     | Train Loss: 0.3794 | Train Acc: 0.9183
 Site-Painting                 | Train Loss: 0.5952 | Train Acc: 0.7925
 Site-Painting                 | Train Loss: 0.3955 | Train Acc: 0.8588
 Site-Painting                 | Train Loss: 0.4697 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.4896 | Train Acc: 0.8894
 Site-Sketch                   | Train Loss: 0.5152 | Train Acc: 0.8305
 Site-Sketch                   | Train Loss: 0.5991 | Train Acc: 0.8316
 Site-Sketch                   | Train Loss: 0.5733 | Train Acc: 0.8289
 Site-QuickDraw                | Train Loss: 0.7022 | Train Acc: 0.8219
 Site-QuickDraw                | Train Loss: 0.8000 | Train Acc: 0.7797
 Site-Infograph                | Train Loss: 1.0253 | Train Acc: 0.7000
 Site-Clipart                   (2) | Val  Loss: 0.1544 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.1733 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.3263 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.3785 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.4596 | Val  Acc: 0.8667
 Site-Clipart                   (2) | Val  Loss: 0.5328 | Val  Acc: 0.8333
 Site-Clipart                   (2) | Val  Loss: 0.4832 | Val  Acc: 0.8182
 Site-Clipart                   (2) | Val  Loss: 0.4676 | Val  Acc: 0.8952
 Site-Clipart                   (2) | Val  Loss: 0.4600 | Val  Acc: 0.8434
 Site-Clipart                   (2) | Val  Loss: 0.5336 | Val  Acc: 0.8774
 Site-Real                      (0) | Val  Loss: 0.1499 | Val  Acc: 1.0000
 Site-Real                      (4) | Val  Loss: 0.2748 | Val  Acc: 0.9474
 Site-Real                      (4) | Val  Loss: 0.3238 | Val  Acc: 0.9355
 Site-Real                      (4) | Val  Loss: 0.3937 | Val  Acc: 0.8980
 Site-Real                      (4) | Val  Loss: 0.4680 | Val  Acc: 0.8608
 Site-Real                      (4) | Val  Loss: 0.3336 | Val  Acc: 0.9370
 Site-Real                      (4) | Val  Loss: 0.3237 | Val  Acc: 0.9314
 Site-Painting                  (4) | Val  Loss: 0.4327 | Val  Acc: 0.8286
 Site-Painting                  (4) | Val  Loss: 0.3916 | Val  Acc: 0.9107
 Site-Painting                  (4) | Val  Loss: 0.3803 | Val  Acc: 0.9000
 Site-Painting                  (4) | Val  Loss: 0.4567 | Val  Acc: 0.8621
 Site-Sketch                    (2) | Val  Loss: 0.8408 | Val  Acc: 0.7179
 Site-Sketch                    (2) | Val  Loss: 0.5174 | Val  Acc: 0.8730
 Site-Sketch                    (2) | Val  Loss: 0.5485 | Val  Acc: 0.8416
 Site-QuickDraw                 (3) | Val  Loss: 0.7953 | Val  Acc: 0.7959
 Site-QuickDraw                 (3) | Val  Loss: 0.7031 | Val  Acc: 0.8846
 Site-Infograph                 (5) | Val  Loss: 1.1842 | Val  Acc: 0.7000
Average Valid Accuracy: 0.8874
 Test site-Clipart                   (2)| Epoch:41 | Test Acc: 0.8650
 Test site-Real                      (0)| Epoch:41 | Test Acc: 0.9203
 Test site-Painting                  (4)| Epoch:41 | Test Acc: 0.9015
 Test site-Sketch                    (2)| Epoch:41 | Test Acc: 0.8394
 Test site-QuickDraw                 (3)| Epoch:41 | Test Acc: 0.7120
 Test site-Infograph                 (5)| Epoch:41 | Test Acc: 0.5114
Clipart: 0.8650, Real: 0.9203, Painting: 0.9015, Sketch: 0.8394, QuickDraw: 0.7120, Infograph: 0.5114, 
Average Test Accuracy(group): 0.7916, Average Test Accuracy(individual): 0.8575,
domain CV=0.1795, cluster CV=nan, individual CV=0.1001, 
Average Test Accuracy: 0.7916
============ Train epoch 45 ============
cnt=[4, 10, 7, 2, 3, 1, ]
power_decay: 0.9, powerI: 0.5039, powerC: 0.4961
 Site-Clipart                  | Train Loss: 0.3814 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.3470 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.3131 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.5577 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.4991 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.5128 | Train Acc: 0.9028
 Site-Clipart                  | Train Loss: 0.4309 | Train Acc: 0.8879
 Site-Clipart                  | Train Loss: 0.5556 | Train Acc: 0.8602
 Site-Clipart                  | Train Loss: 0.4893 | Train Acc: 0.8591
 Site-Clipart                  | Train Loss: 0.5199 | Train Acc: 0.8721
 Site-Real                     | Train Loss: 0.6759 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4611 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3004 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.3035 | Train Acc: 0.9189
 Site-Real                     | Train Loss: 0.3048 | Train Acc: 0.9580
 Site-Real                     | Train Loss: 0.3233 | Train Acc: 0.8953
 Site-Real                     | Train Loss: 0.3715 | Train Acc: 0.9183
 Site-Painting                 | Train Loss: 0.4962 | Train Acc: 0.8868
 Site-Painting                 | Train Loss: 0.5418 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.4081 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.4388 | Train Acc: 0.8986
 Site-Sketch                   | Train Loss: 0.6573 | Train Acc: 0.7966
 Site-Sketch                   | Train Loss: 0.5363 | Train Acc: 0.8000
 Site-Sketch                   | Train Loss: 0.6068 | Train Acc: 0.8026
 Site-QuickDraw                | Train Loss: 0.6962 | Train Acc: 0.8082
 Site-QuickDraw                | Train Loss: 0.7857 | Train Acc: 0.8220
 Site-Infograph                | Train Loss: 0.9469 | Train Acc: 0.7583
 Site-Clipart                   (1) | Val  Loss: 0.2106 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.2236 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.4091 | Val  Acc: 0.9091
 Site-Clipart                   (1) | Val  Loss: 0.3565 | Val  Acc: 0.9444
 Site-Clipart                   (1) | Val  Loss: 0.4829 | Val  Acc: 0.8667
 Site-Clipart                   (1) | Val  Loss: 0.5161 | Val  Acc: 0.8333
 Site-Clipart                   (1) | Val  Loss: 0.4913 | Val  Acc: 0.8442
 Site-Clipart                   (1) | Val  Loss: 0.4650 | Val  Acc: 0.8548
 Site-Clipart                   (1) | Val  Loss: 0.4211 | Val  Acc: 0.8687
 Site-Clipart                   (1) | Val  Loss: 0.5498 | Val  Acc: 0.8459
 Site-Real                      (2) | Val  Loss: 0.1871 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.3453 | Val  Acc: 0.8947
 Site-Real                      (2) | Val  Loss: 0.3697 | Val  Acc: 0.8710
 Site-Real                      (2) | Val  Loss: 0.3602 | Val  Acc: 0.9184
