===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8483 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8571 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8693 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8258 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8646 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8818 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8925 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.8852 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9173 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8571 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9583 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9442 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9665 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1014 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9505 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.5476 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0152 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2968
============ Train epoch 36 ============
denominator: 56574.40234375
 Site-White_utk                     | Train Loss: 2.0922 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0639 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1066 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1094 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0836 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1313 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1083 | Train Acc: 0.1653
 Site-White_utk                     | Train Loss: 2.1164 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.0833 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.0723 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 1.8621 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7430 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8621 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8553 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8676 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8717 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8423 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9281 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9082 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9397 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8799 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9334 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9148 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9871 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9478 | Train Acc: 0.3277
 Site-Southeast_Asian               | Train Loss: 1.9406 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9418 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4902 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6378 | Train Acc: 0.7179
Average Train Accuracy: 0.3138
 Site-White_utk                     | Val  Loss: 2.0755 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1789 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1427 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1076 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0927 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1145 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1063 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0878 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1161 | Val  Acc: 0.1257
 Site-White_utk                     | Val  Loss: 2.1281 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0509 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8625 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8230 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8640 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8499 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8240 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8610 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8781 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8770 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8738 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9122 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8329 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9711 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9123 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9507 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.0897 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9521 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.5334 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0054 | Val  Acc: 0.1410
Average Valid Accuracy: 0.3000
============ Train epoch 37 ============
denominator: 56541.59375
 Site-White_utk                     | Train Loss: 2.0713 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0582 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0966 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1080 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0935 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.0867 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1212 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1122 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1229 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1204 | Train Acc: 0.1266
 Site-East_Asian                    | Train Loss: 1.8576 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7305 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8636 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8843 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8576 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8611 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8382 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9105 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9052 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9064 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9721 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9057 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9155 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9581 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9501 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9481 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9682 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4967 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6452 | Train Acc: 0.7179
Average Train Accuracy: 0.3141
 Site-White_utk                     | Val  Loss: 2.0804 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1352 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1288 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.0955 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0951 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1003 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1042 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0867 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1088 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1349 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0240 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8517 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8258 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8496 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8505 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8259 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8574 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8599 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8865 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.8747 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9154 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8356 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9659 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9130 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9356 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0850 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9334 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.5353 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0023 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2916
============ Train epoch 38 ============
denominator: 56238.39453125
 Site-White_utk                     | Train Loss: 2.0652 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0720 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0742 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1055 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0861 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1116 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1100 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1108 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.1249 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.0934 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.8611 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7275 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8466 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8825 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8536 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8561 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8218 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9177 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8958 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9573 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9341 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9105 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9168 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9551 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9469 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9365 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9200 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4777 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6107 | Train Acc: 0.7179
Average Train Accuracy: 0.3153
 Site-White_utk                     | Val  Loss: 2.0264 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1568 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1376 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0955 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0959 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1027 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1102 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0903 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1099 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1310 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0468 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8277 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8346 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8221 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8506 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8137 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8526 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8709 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8687 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.8724 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.9016 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8307 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9447 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9246 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9279 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0855 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9402 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.5178 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0079 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2938
============ Train epoch 39 ============
denominator: 56086.5625
 Site-White_utk                     | Train Loss: 2.0764 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0502 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0813 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1038 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.0903 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.0591 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1155 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1098 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1347 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.0793 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.8567 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7279 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8496 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8819 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8462 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8625 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8346 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9057 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8729 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.8977 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8406 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.8758 | Train Acc: 0.3610
 Site-Black_utk                     | Train Loss: 1.8942 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 2.0081 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9478 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9410 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9460 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4731 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6255 | Train Acc: 0.7179
Average Train Accuracy: 0.3147
 Site-White_utk                     | Val  Loss: 2.0394 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1270 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1106 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0936 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0996 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0960 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1030 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0872 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1077 | Val  Acc: 0.1257
 Site-White_utk                     | Val  Loss: 2.1267 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0382 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8395 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8382 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8303 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8415 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8085 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8487 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8734 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8773 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.8570 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9042 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8330 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9461 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9094 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9408 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0779 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9374 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.5151 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0053 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2986
 Test site-White_utk                 | Epoch:14 | Test Acc: 0.1655
 Test site-East_Asian                | Epoch:14 | Test Acc: 0.4308
 Test site-Indian_utk                | Epoch:14 | Test Acc: 0.4458
 Test site-Black_utk                 | Epoch:14 | Test Acc: 0.3571
 Test site-Southeast_Asian           | Epoch:14 | Test Acc: 0.3449
 Test site-Asian_ffhq                | Epoch:14 | Test Acc: 0.3989
 Test site-Latino_Hispanic_ffhq      | Epoch:14 | Test Acc: 0.4030
White_utk: 0.1655, East_Asian: 0.4308, Indian_utk: 0.4458, Black_utk: 0.3571, Southeast_Asian: 0.3449, Asian_ffhq: 0.3989, Latino_Hispanic_ffhq: 0.4030, 
Average Test Accuracy(group): 0.3637, Average Test Accuracy(individual): 0.3263,
domain CV=0.2409, cluster CV=-1.0000, individual CV=0.3694, 
============ Train epoch 40 ============
denominator: 56060.1328125
 Site-White_utk                     | Train Loss: 2.0639 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0589 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0858 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0994 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0743 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1015 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1115 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1082 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.0761 | Train Acc: 0.1407
 Site-White_utk                     | Train Loss: 2.0769 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 1.8439 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7293 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8569 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8624 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8453 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8552 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8144 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9141 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8814 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.8967 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9058 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.8835 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.8984 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9184 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9418 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9304 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9457 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4686 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6177 | Train Acc: 0.7179
Average Train Accuracy: 0.3135
 Site-White_utk                     | Val  Loss: 2.0372 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1294 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1325 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.0949 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1008 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0954 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1074 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0835 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1080 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1378 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0262 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8407 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8142 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8211 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8364 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8032 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8428 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8564 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8561 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8536 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.8894 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8425 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9561 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8991 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9334 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0825 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9321 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.4987 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0103 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2953
============ Train epoch 41 ============
denominator: 55954.79296875
 Site-White_utk                     | Train Loss: 2.0501 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0563 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0892 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0901 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.0778 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.0658 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1079 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1076 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.0884 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.0700 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.8594 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7140 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8536 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8530 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8412 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8431 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8032 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9123 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8858 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.8907 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8936 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9129 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9199 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0079 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9401 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9636 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9138 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4621 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6035 | Train Acc: 0.7179
Average Train Accuracy: 0.3162
