===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-expw                      (0) | Train Loss: 1.6073 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.8583 | Train Acc: 0.1538
 Site-expw                      (0) | Train Loss: 1.6751 | Train Acc: 0.3684
 Site-expw                      (0) | Train Loss: 1.6918 | Train Acc: 0.2414
 Site-expw                      (0) | Train Loss: 1.6870 | Train Acc: 0.3256
 Site-FER                       (2) | Train Loss: 1.9915 | Train Acc: 0.1176
 Site-FER                       (2) | Train Loss: 1.9538 | Train Acc: 0.3235
 Site-jpWoman                   (3) | Train Loss: 1.9982 | Train Acc: 0.0833
Average Train Accuracy: 0.3038
 Site-FERG_DB_256               (1) | Val  Loss: 1.8165 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.7773 | Val  Acc: 0.6000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7594 | Val  Acc: 0.1667
 Site-FERG_DB_256               (1) | Val  Loss: 1.6959 | Val  Acc: 0.6250
 Site-FERG_DB_256               (1) | Val  Loss: 1.7654 | Val  Acc: 0.4545
 Site-FERG_DB_256               (1) | Val  Loss: 1.8354 | Val  Acc: 0.4286
 Site-FERG_DB_256               (1) | Val  Loss: 1.7845 | Val  Acc: 0.4444
 Site-FERG_DB_256               (1) | Val  Loss: 1.8259 | Val  Acc: 0.2917
 Site-FERG_DB_256               (1) | Val  Loss: 1.7572 | Val  Acc: 0.5484
 Site-FERG_DB_256               (1) | Val  Loss: 1.8668 | Val  Acc: 0.2750
 Site-expw                      (0) | Val  Loss: 1.5866 | Val  Acc: 0.4000
 Site-expw                      (0) | Val  Loss: 1.7376 | Val  Acc: 0.2500
 Site-expw                      (0) | Val  Loss: 1.7575 | Val  Acc: 0.2500
 Site-expw                      (0) | Val  Loss: 1.6765 | Val  Acc: 0.2632
 Site-expw                      (0) | Val  Loss: 1.6843 | Val  Acc: 0.3103
 Site-FER                       (2) | Val  Loss: 1.8996 | Val  Acc: 0.1818
 Site-FER                       (2) | Val  Loss: 1.9205 | Val  Acc: 0.2174
 Site-jpWoman                   (3) | Val  Loss: 1.9763 | Val  Acc: 0.0625
Average Valid Accuracy: 0.3344
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.2500
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.6000
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.1667
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.6250
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.4545
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.4286
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.4444
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.2917
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.5484
 Best site-FERG_DB_256              (1)  | Epoch:10 | Val Acc: 0.2750
 Best site-expw                     (0)  | Epoch:10 | Val Acc: 0.4000
 Best site-expw                     (0)  | Epoch:10 | Val Acc: 0.2500
 Best site-expw                     (0)  | Epoch:10 | Val Acc: 0.2500
 Best site-expw                     (0)  | Epoch:10 | Val Acc: 0.2632
 Best site-expw                     (0)  | Epoch:10 | Val Acc: 0.3103
 Best site-FER                      (2)  | Epoch:10 | Val Acc: 0.1818
 Best site-FER                      (2)  | Epoch:10 | Val Acc: 0.2174
 Best site-jpWoman                  (3)  | Epoch:10 | Val Acc: 0.0625
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 11 ============
cnt=[1, 5, 9, 3, ]
power_decay: 0.9, powerI: 0.6412, powerC: 0.3588
 Site-FERG_DB_256               (2) | Train Loss: 1.8163 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.6768 | Train Acc: 0.4286
 Site-FERG_DB_256               (2) | Train Loss: 1.7991 | Train Acc: 0.3000
 Site-FERG_DB_256               (2) | Train Loss: 1.8271 | Train Acc: 0.2500
 Site-FERG_DB_256               (2) | Train Loss: 1.8692 | Train Acc: 0.3125
 Site-FERG_DB_256               (2) | Train Loss: 1.8039 | Train Acc: 0.4286
 Site-FERG_DB_256               (2) | Train Loss: 1.7542 | Train Acc: 0.4074
 Site-FERG_DB_256               (2) | Train Loss: 1.7780 | Train Acc: 0.4444
 Site-FERG_DB_256               (2) | Train Loss: 1.7732 | Train Acc: 0.4565
 Site-FERG_DB_256               (2) | Train Loss: 1.8103 | Train Acc: 0.3833
 Site-expw                      (1) | Train Loss: 1.7548 | Train Acc: 0.3750
 Site-expw                      (1) | Train Loss: 1.7084 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.7461 | Train Acc: 0.3158
 Site-expw                      (1) | Train Loss: 1.7372 | Train Acc: 0.2759
 Site-expw                      (1) | Train Loss: 1.6904 | Train Acc: 0.2791
 Site-FER                       (3) | Train Loss: 1.9423 | Train Acc: 0.1176
 Site-FER                       (3) | Train Loss: 1.9367 | Train Acc: 0.2059
 Site-jpWoman                   (3) | Train Loss: 1.9348 | Train Acc: 0.0833
Average Train Accuracy: 0.3077
 Site-FERG_DB_256               (2) | Val  Loss: 1.7028 | Val  Acc: 0.2500
 Site-FERG_DB_256               (0) | Val  Loss: 1.8456 | Val  Acc: 0.4000
 Site-FERG_DB_256               (2) | Val  Loss: 1.7418 | Val  Acc: 0.3333
 Site-FERG_DB_256               (2) | Val  Loss: 1.8848 | Val  Acc: 0.2500
 Site-FERG_DB_256               (2) | Val  Loss: 1.8809 | Val  Acc: 0.1818
 Site-FERG_DB_256               (2) | Val  Loss: 1.8205 | Val  Acc: 0.4286
 Site-FERG_DB_256               (2) | Val  Loss: 1.7121 | Val  Acc: 0.5000
 Site-FERG_DB_256               (2) | Val  Loss: 1.7973 | Val  Acc: 0.3750
 Site-FERG_DB_256               (2) | Val  Loss: 1.7618 | Val  Acc: 0.5161
 Site-FERG_DB_256               (2) | Val  Loss: 1.7818 | Val  Acc: 0.2750
 Site-expw                      (1) | Val  Loss: 1.4724 | Val  Acc: 0.6000
 Site-expw                      (1) | Val  Loss: 1.5515 | Val  Acc: 0.7500
 Site-expw                      (1) | Val  Loss: 1.6980 | Val  Acc: 0.1667
 Site-expw                      (1) | Val  Loss: 1.5881 | Val  Acc: 0.3684
 Site-expw                      (1) | Val  Loss: 1.6540 | Val  Acc: 0.3103
 Site-FER                       (3) | Val  Loss: 1.8245 | Val  Acc: 0.2727
 Site-FER                       (3) | Val  Loss: 1.9494 | Val  Acc: 0.0870
 Site-jpWoman                   (3) | Val  Loss: 1.9217 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3439
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.2500
 Best site-FERG_DB_256              (0)  | Epoch:11 | Val Acc: 0.4000
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.3333
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.2500
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.1818
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.4286
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.5000
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.3750
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.5161
 Best site-FERG_DB_256              (2)  | Epoch:11 | Val Acc: 0.2750
 Best site-expw                     (1)  | Epoch:11 | Val Acc: 0.6000
 Best site-expw                     (1)  | Epoch:11 | Val Acc: 0.7500
 Best site-expw                     (1)  | Epoch:11 | Val Acc: 0.1667
 Best site-expw                     (1)  | Epoch:11 | Val Acc: 0.3684
 Best site-expw                     (1)  | Epoch:11 | Val Acc: 0.3103
 Best site-FER                      (3)  | Epoch:11 | Val Acc: 0.2727
 Best site-FER                      (3)  | Epoch:11 | Val Acc: 0.0870
 Best site-jpWoman                  (3)  | Epoch:11 | Val Acc: 0.1250
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 12 ============
cnt=[3, 9, 1, 5, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
 Site-FERG_DB_256               (1) | Train Loss: 1.9304 | Train Acc: 0.1667
 Site-FERG_DB_256               (2) | Train Loss: 1.6793 | Train Acc: 0.4286
 Site-FERG_DB_256               (1) | Train Loss: 1.8666 | Train Acc: 0.4000
 Site-FERG_DB_256               (1) | Train Loss: 1.9343 | Train Acc: 0.0000
 Site-FERG_DB_256               (1) | Train Loss: 1.7309 | Train Acc: 0.3750
 Site-FERG_DB_256               (1) | Train Loss: 1.7951 | Train Acc: 0.1905
 Site-FERG_DB_256               (1) | Train Loss: 1.7726 | Train Acc: 0.3704
 Site-FERG_DB_256               (1) | Train Loss: 1.7799 | Train Acc: 0.3611
 Site-FERG_DB_256               (1) | Train Loss: 1.7691 | Train Acc: 0.3696
 Site-FERG_DB_256               (1) | Train Loss: 1.8251 | Train Acc: 0.2667
 Site-expw                      (3) | Train Loss: 1.6878 | Train Acc: 0.2500
 Site-expw                      (3) | Train Loss: 1.7377 | Train Acc: 0.4615
 Site-expw                      (3) | Train Loss: 1.6687 | Train Acc: 0.3158
 Site-expw                      (3) | Train Loss: 1.6845 | Train Acc: 0.3103
 Site-expw                      (3) | Train Loss: 1.6370 | Train Acc: 0.3023
 Site-FER                       (0) | Train Loss: 1.8983 | Train Acc: 0.1176
 Site-FER                       (0) | Train Loss: 1.9507 | Train Acc: 0.1471
 Site-jpWoman                   (0) | Train Loss: 1.9550 | Train Acc: 0.2083
Average Train Accuracy: 0.2801
 Site-FERG_DB_256               (1) | Val  Loss: 1.7959 | Val  Acc: 0.2500
 Site-FERG_DB_256               (2) | Val  Loss: 1.8104 | Val  Acc: 0.6000
 Site-FERG_DB_256               (1) | Val  Loss: 1.8874 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.7586 | Val  Acc: 0.3750
 Site-FERG_DB_256               (1) | Val  Loss: 1.7868 | Val  Acc: 0.3636
 Site-FERG_DB_256               (1) | Val  Loss: 1.7721 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7083 | Val  Acc: 0.6111
 Site-FERG_DB_256               (1) | Val  Loss: 1.6880 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7108 | Val  Acc: 0.4516
 Site-FERG_DB_256               (1) | Val  Loss: 1.7983 | Val  Acc: 0.3750
 Site-expw                      (3) | Val  Loss: 1.5571 | Val  Acc: 0.4000
 Site-expw                      (3) | Val  Loss: 1.4934 | Val  Acc: 0.6250
 Site-expw                      (3) | Val  Loss: 1.6808 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.6892 | Val  Acc: 0.4211
 Site-expw                      (3) | Val  Loss: 1.6770 | Val  Acc: 0.2759
 Site-FER                       (0) | Val  Loss: 1.9660 | Val  Acc: 0.1818
 Site-FER                       (0) | Val  Loss: 1.9418 | Val  Acc: 0.1304
 Site-jpWoman                   (0) | Val  Loss: 1.9799 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3807
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.2500
 Best site-FERG_DB_256              (2)  | Epoch:12 | Val Acc: 0.6000
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.3333
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.3750
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.3636
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.6111
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.4516
 Best site-FERG_DB_256              (1)  | Epoch:12 | Val Acc: 0.3750
 Best site-expw                     (3)  | Epoch:12 | Val Acc: 0.4000
 Best site-expw                     (3)  | Epoch:12 | Val Acc: 0.6250
 Best site-expw                     (3)  | Epoch:12 | Val Acc: 0.3333
 Best site-expw                     (3)  | Epoch:12 | Val Acc: 0.4211
 Best site-expw                     (3)  | Epoch:12 | Val Acc: 0.2759
 Best site-FER                      (0)  | Epoch:12 | Val Acc: 0.1818
 Best site-FER                      (0)  | Epoch:12 | Val Acc: 0.1304
 Best site-jpWoman                  (0)  | Epoch:12 | Val Acc: 0.1250
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 13 ============
cnt=[1, 7, 9, 1, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-FERG_DB_256               (2) | Train Loss: 1.8774 | Train Acc: 0.1667
 Site-FERG_DB_256               (2) | Train Loss: 1.7363 | Train Acc: 0.4286
 Site-FERG_DB_256               (2) | Train Loss: 1.8242 | Train Acc: 0.3000
 Site-FERG_DB_256               (2) | Train Loss: 1.9177 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.7640 | Train Acc: 0.5000
 Site-FERG_DB_256               (2) | Train Loss: 1.8539 | Train Acc: 0.2857
 Site-FERG_DB_256               (2) | Train Loss: 1.7080 | Train Acc: 0.4444
 Site-FERG_DB_256               (2) | Train Loss: 1.7565 | Train Acc: 0.3889
 Site-FERG_DB_256               (2) | Train Loss: 1.7443 | Train Acc: 0.3696
 Site-FERG_DB_256               (2) | Train Loss: 1.7889 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.7249 | Train Acc: 0.5000
 Site-expw                      (1) | Train Loss: 1.6758 | Train Acc: 0.4615
 Site-expw                      (1) | Train Loss: 1.6371 | Train Acc: 0.3158
 Site-expw                      (1) | Train Loss: 1.6821 | Train Acc: 0.2414
 Site-expw                      (1) | Train Loss: 1.6301 | Train Acc: 0.3721
 Site-FER                       (1) | Train Loss: 1.8682 | Train Acc: 0.3529
 Site-FER                       (1) | Train Loss: 1.8926 | Train Acc: 0.1765
 Site-jpWoman                   (1) | Train Loss: 2.0094 | Train Acc: 0.1250
Average Train Accuracy: 0.3294
 Site-FERG_DB_256               (2) | Val  Loss: 1.8047 | Val  Acc: 0.5000
 Site-FERG_DB_256               (2) | Val  Loss: 1.7008 | Val  Acc: 0.8000
 Site-FERG_DB_256               (2) | Val  Loss: 1.7573 | Val  Acc: 0.3333
 Site-FERG_DB_256               (2) | Val  Loss: 1.8315 | Val  Acc: 0.3750
 Site-FERG_DB_256               (0) | Val  Loss: 1.8477 | Val  Acc: 0.2727
 Site-FERG_DB_256               (2) | Val  Loss: 1.7747 | Val  Acc: 0.3571
 Site-FERG_DB_256               (2) | Val  Loss: 1.7240 | Val  Acc: 0.5000
 Site-FERG_DB_256               (2) | Val  Loss: 1.7270 | Val  Acc: 0.4583
 Site-FERG_DB_256               (2) | Val  Loss: 1.7378 | Val  Acc: 0.4516
 Site-FERG_DB_256               (2) | Val  Loss: 1.7820 | Val  Acc: 0.4000
 Site-expw                      (3) | Val  Loss: 1.4573 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.5875 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.6106 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.6272 | Val  Acc: 0.4737
 Site-expw                      (1) | Val  Loss: 1.6547 | Val  Acc: 0.3103
 Site-FER                       (1) | Val  Loss: 1.9918 | Val  Acc: 0.0000
 Site-FER                       (1) | Val  Loss: 1.9671 | Val  Acc: 0.2174
 Site-jpWoman                   (1) | Val  Loss: 2.0068 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3875
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.5000
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.8000
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.3333
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.3750
 Best site-FERG_DB_256              (0)  | Epoch:13 | Val Acc: 0.2727
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.3571
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.5000
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.4583
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.4516
 Best site-FERG_DB_256              (2)  | Epoch:13 | Val Acc: 0.4000
 Best site-expw                     (3)  | Epoch:13 | Val Acc: 0.4000
 Best site-expw                     (1)  | Epoch:13 | Val Acc: 0.5000
 Best site-expw                     (1)  | Epoch:13 | Val Acc: 0.5000
 Best site-expw                     (1)  | Epoch:13 | Val Acc: 0.4737
 Best site-expw                     (1)  | Epoch:13 | Val Acc: 0.3103
 Best site-FER                      (1)  | Epoch:13 | Val Acc: 0.0000
 Best site-FER                      (1)  | Epoch:13 | Val Acc: 0.2174
 Best site-jpWoman                  (1)  | Epoch:13 | Val Acc: 0.1250
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 14 ============
cnt=[1, 10, 5, 2, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
 Site-FERG_DB_256               (1) | Train Loss: 1.8197 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.7133 | Train Acc: 0.5714
 Site-FERG_DB_256               (1) | Train Loss: 1.7351 | Train Acc: 0.4000
 Site-FERG_DB_256               (1) | Train Loss: 1.9058 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.7354 | Train Acc: 0.4375
 Site-FERG_DB_256               (1) | Train Loss: 1.7390 | Train Acc: 0.5714
 Site-FERG_DB_256               (1) | Train Loss: 1.7445 | Train Acc: 0.4815
 Site-FERG_DB_256               (1) | Train Loss: 1.7692 | Train Acc: 0.4167
 Site-FERG_DB_256               (1) | Train Loss: 1.7447 | Train Acc: 0.4130
 Site-FERG_DB_256               (1) | Train Loss: 1.7885 | Train Acc: 0.3000
 Site-expw                      (2) | Train Loss: 1.7157 | Train Acc: 0.3750
 Site-expw                      (2) | Train Loss: 1.6484 | Train Acc: 0.3846
 Site-expw                      (2) | Train Loss: 1.6755 | Train Acc: 0.3684
 Site-expw                      (2) | Train Loss: 1.6357 | Train Acc: 0.3793
 Site-expw                      (2) | Train Loss: 1.6417 | Train Acc: 0.3488
 Site-FER                       (3) | Train Loss: 1.9446 | Train Acc: 0.1176
 Site-FER                       (3) | Train Loss: 1.9105 | Train Acc: 0.2059
 Site-jpWoman                   (0) | Train Loss: 1.9113 | Train Acc: 0.2083
Average Train Accuracy: 0.3507
 Site-FERG_DB_256               (1) | Val  Loss: 1.8909 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.6367 | Val  Acc: 0.4000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7744 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.8066 | Val  Acc: 0.3750
 Site-FERG_DB_256               (1) | Val  Loss: 1.8342 | Val  Acc: 0.2727
 Site-FERG_DB_256               (1) | Val  Loss: 1.7252 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6546 | Val  Acc: 0.4444
 Site-FERG_DB_256               (1) | Val  Loss: 1.7124 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.6895 | Val  Acc: 0.5484
 Site-FERG_DB_256               (1) | Val  Loss: 1.8094 | Val  Acc: 0.3000
 Site-expw                      (2) | Val  Loss: 1.4668 | Val  Acc: 0.4000
 Site-expw                      (2) | Val  Loss: 1.6491 | Val  Acc: 0.3750
 Site-expw                      (2) | Val  Loss: 1.7039 | Val  Acc: 0.3333
 Site-expw                      (2) | Val  Loss: 1.6355 | Val  Acc: 0.2632
 Site-expw                      (2) | Val  Loss: 1.6569 | Val  Acc: 0.3793
 Site-FER                       (3) | Val  Loss: 1.9407 | Val  Acc: 0.2727
 Site-FER                       (3) | Val  Loss: 1.8808 | Val  Acc: 0.3043
 Site-jpWoman                   (0) | Val  Loss: 1.9531 | Val  Acc: 0.0625
Average Valid Accuracy: 0.3415
============ Train epoch 15 ============
cnt=[10, 2, 3, 3, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
 Site-FERG_DB_256               (0) | Train Loss: 1.7593 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.6413 | Train Acc: 0.5714
 Site-FERG_DB_256               (0) | Train Loss: 1.7362 | Train Acc: 0.3000
 Site-FERG_DB_256               (0) | Train Loss: 1.8499 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.6729 | Train Acc: 0.5625
 Site-FERG_DB_256               (0) | Train Loss: 1.7780 | Train Acc: 0.3333
 Site-FERG_DB_256               (0) | Train Loss: 1.7159 | Train Acc: 0.4074
 Site-FERG_DB_256               (0) | Train Loss: 1.6669 | Train Acc: 0.4444
 Site-FERG_DB_256               (0) | Train Loss: 1.6942 | Train Acc: 0.4130
 Site-FERG_DB_256               (0) | Train Loss: 1.7781 | Train Acc: 0.3167
 Site-expw                      (3) | Train Loss: 1.5570 | Train Acc: 0.2500
 Site-expw                      (1) | Train Loss: 1.6513 | Train Acc: 0.3846
 Site-expw                      (1) | Train Loss: 1.6354 | Train Acc: 0.3158
 Site-expw                      (3) | Train Loss: 1.6295 | Train Acc: 0.3103
 Site-expw                      (3) | Train Loss: 1.6522 | Train Acc: 0.3023
 Site-FER                       (2) | Train Loss: 1.9122 | Train Acc: 0.0588
 Site-FER                       (2) | Train Loss: 1.9115 | Train Acc: 0.2059
 Site-jpWoman                   (2) | Train Loss: 1.9690 | Train Acc: 0.0833
Average Train Accuracy: 0.3107
 Site-FERG_DB_256               (0) | Val  Loss: 1.6971 | Val  Acc: 0.2500
 Site-FERG_DB_256               (0) | Val  Loss: 1.8182 | Val  Acc: 0.4000
 Site-FERG_DB_256               (0) | Val  Loss: 1.8292 | Val  Acc: 0.1667
 Site-FERG_DB_256               (0) | Val  Loss: 1.7469 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.8194 | Val  Acc: 0.2727
 Site-FERG_DB_256               (0) | Val  Loss: 1.7029 | Val  Acc: 0.2857
 Site-FERG_DB_256               (0) | Val  Loss: 1.7009 | Val  Acc: 0.4444
 Site-FERG_DB_256               (0) | Val  Loss: 1.7035 | Val  Acc: 0.4167
 Site-FERG_DB_256               (0) | Val  Loss: 1.7006 | Val  Acc: 0.4839
 Site-FERG_DB_256               (0) | Val  Loss: 1.7481 | Val  Acc: 0.4000
 Site-expw                      (3) | Val  Loss: 1.5394 | Val  Acc: 0.2000
 Site-expw                      (1) | Val  Loss: 1.6468 | Val  Acc: 0.2500
 Site-expw                      (1) | Val  Loss: 1.6730 | Val  Acc: 0.4167
 Site-expw                      (3) | Val  Loss: 1.6134 | Val  Acc: 0.5789
 Site-expw                      (3) | Val  Loss: 1.6204 | Val  Acc: 0.2414
 Site-FER                       (2) | Val  Loss: 2.0252 | Val  Acc: 0.0909
 Site-FER                       (2) | Val  Loss: 1.9415 | Val  Acc: 0.2174
 Site-jpWoman                   (2) | Val  Loss: 1.9818 | Val  Acc: 0.2500
Average Valid Accuracy: 0.3259
============ Train epoch 16 ============
cnt=[10, 5, 1, 2, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
 Site-FERG_DB_256               (0) | Train Loss: 1.8019 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.5561 | Train Acc: 0.5714
 Site-FERG_DB_256               (0) | Train Loss: 1.6954 | Train Acc: 0.4000
 Site-FERG_DB_256               (0) | Train Loss: 1.8296 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.6757 | Train Acc: 0.5000
 Site-FERG_DB_256               (0) | Train Loss: 1.7371 | Train Acc: 0.3810
 Site-FERG_DB_256               (0) | Train Loss: 1.6943 | Train Acc: 0.4074
 Site-FERG_DB_256               (0) | Train Loss: 1.6842 | Train Acc: 0.4167
 Site-FERG_DB_256               (0) | Train Loss: 1.7161 | Train Acc: 0.3696
 Site-FERG_DB_256               (0) | Train Loss: 1.7808 | Train Acc: 0.2833
 Site-expw                      (1) | Train Loss: 1.7191 | Train Acc: 0.2500
 Site-expw                      (1) | Train Loss: 1.7164 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.6188 | Train Acc: 0.2632
 Site-expw                      (1) | Train Loss: 1.6437 | Train Acc: 0.3103
 Site-expw                      (1) | Train Loss: 1.5964 | Train Acc: 0.3023
 Site-FER                       (3) | Train Loss: 1.9013 | Train Acc: 0.2941
 Site-FER                       (3) | Train Loss: 1.9240 | Train Acc: 0.2059
 Site-jpWoman                   (2) | Train Loss: 1.9647 | Train Acc: 0.1667
Average Train Accuracy: 0.3202
 Site-FERG_DB_256               (0) | Val  Loss: 1.7672 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.6583 | Val  Acc: 0.4000
 Site-FERG_DB_256               (0) | Val  Loss: 2.0442 | Val  Acc: 0.1667
 Site-FERG_DB_256               (0) | Val  Loss: 1.7962 | Val  Acc: 0.2500
 Site-FERG_DB_256               (0) | Val  Loss: 1.7920 | Val  Acc: 0.3636
 Site-FERG_DB_256               (0) | Val  Loss: 1.7096 | Val  Acc: 0.3571
 Site-FERG_DB_256               (0) | Val  Loss: 1.7319 | Val  Acc: 0.3333
 Site-FERG_DB_256               (0) | Val  Loss: 1.6791 | Val  Acc: 0.4583
 Site-FERG_DB_256               (0) | Val  Loss: 1.6325 | Val  Acc: 0.4839
 Site-FERG_DB_256               (0) | Val  Loss: 1.7521 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.4188 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.7642 | Val  Acc: 0.2500
 Site-expw                      (1) | Val  Loss: 1.5942 | Val  Acc: 0.3333
