===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-FERG_DB_256                   | Train Loss: 1.5100 | Train Acc: 0.5625
 Site-FERG_DB_256                   | Train Loss: 1.4366 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3819 | Train Acc: 0.7037
 Site-FERG_DB_256                   | Train Loss: 1.5309 | Train Acc: 0.6111
 Site-FERG_DB_256                   | Train Loss: 1.4972 | Train Acc: 0.6304
 Site-FERG_DB_256                   | Train Loss: 1.5246 | Train Acc: 0.6500
 Site-expw                          | Train Loss: 1.6311 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.6212 | Train Acc: 0.3846
 Site-expw                          | Train Loss: 1.4128 | Train Acc: 0.7368
 Site-expw                          | Train Loss: 1.5425 | Train Acc: 0.4828
 Site-expw                          | Train Loss: 1.4394 | Train Acc: 0.6512
 Site-FER                           | Train Loss: 1.8484 | Train Acc: 0.3529
 Site-FER                           | Train Loss: 1.8637 | Train Acc: 0.2647
 Site-jpWoman                       | Train Loss: 1.7695 | Train Acc: 0.2500
Average Train Accuracy: 0.5636
 Site-FERG_DB_256                   | Val  Loss: 1.5581 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.3260 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.6503 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.5346 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.5463 | Val  Acc: 0.5455
 Site-FERG_DB_256                   | Val  Loss: 1.3516 | Val  Acc: 0.7857
 Site-FERG_DB_256                   | Val  Loss: 1.4567 | Val  Acc: 0.7222
 Site-FERG_DB_256                   | Val  Loss: 1.5179 | Val  Acc: 0.7083
 Site-FERG_DB_256                   | Val  Loss: 1.3715 | Val  Acc: 0.7419
 Site-FERG_DB_256                   | Val  Loss: 1.4757 | Val  Acc: 0.6250
 Site-expw                          | Val  Loss: 1.4681 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.5314 | Val  Acc: 0.6250
 Site-expw                          | Val  Loss: 1.5415 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.5838 | Val  Acc: 0.3684
 Site-expw                          | Val  Loss: 1.5113 | Val  Acc: 0.5517
 Site-FER                           | Val  Loss: 1.7043 | Val  Acc: 0.5455
 Site-FER                           | Val  Loss: 1.8295 | Val  Acc: 0.2174
 Site-jpWoman                       | Val  Loss: 1.8765 | Val  Acc: 0.1875
Average Valid Accuracy: 0.5671
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.8000
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.5000
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.5455
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7857
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7222
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7083
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.7419
 Best site-FERG_DB_256               | Epoch:10 | Val Acc: 0.6250
 Best site-expw                      | Epoch:10 | Val Acc: 0.2000
 Best site-expw                      | Epoch:10 | Val Acc: 0.6250
 Best site-expw                      | Epoch:10 | Val Acc: 0.5833
 Best site-expw                      | Epoch:10 | Val Acc: 0.3684
 Best site-expw                      | Epoch:10 | Val Acc: 0.5517
 Best site-FER                       | Epoch:10 | Val Acc: 0.5455
 Best site-FER                       | Epoch:10 | Val Acc: 0.2174
 Best site-jpWoman                   | Epoch:10 | Val Acc: 0.1875
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 11 ============
 Site-FERG_DB_256                   | Train Loss: 1.4463 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3790 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.4310 | Train Acc: 0.7000
 Site-FERG_DB_256                   | Train Loss: 1.5183 | Train Acc: 0.5833
 Site-FERG_DB_256                   | Train Loss: 1.3521 | Train Acc: 0.9375
 Site-FERG_DB_256                   | Train Loss: 1.4892 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2761 | Train Acc: 0.8148
 Site-FERG_DB_256                   | Train Loss: 1.4256 | Train Acc: 0.6389
 Site-FERG_DB_256                   | Train Loss: 1.5144 | Train Acc: 0.6304
 Site-FERG_DB_256                   | Train Loss: 1.4575 | Train Acc: 0.6500
 Site-expw                          | Train Loss: 1.6648 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.6491 | Train Acc: 0.4615
 Site-expw                          | Train Loss: 1.4135 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.5211 | Train Acc: 0.4138
 Site-expw                          | Train Loss: 1.4396 | Train Acc: 0.5581
 Site-FER                           | Train Loss: 1.9230 | Train Acc: 0.2941
 Site-FER                           | Train Loss: 1.9099 | Train Acc: 0.2353
 Site-jpWoman                       | Train Loss: 1.6856 | Train Acc: 0.4167
Average Train Accuracy: 0.5950
 Site-FERG_DB_256                   | Val  Loss: 1.3609 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.3311 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.4325 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.5641 | Val  Acc: 0.6250
 Site-FERG_DB_256                   | Val  Loss: 1.4371 | Val  Acc: 0.7273
 Site-FERG_DB_256                   | Val  Loss: 1.3520 | Val  Acc: 0.8571
 Site-FERG_DB_256                   | Val  Loss: 1.4008 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.4738 | Val  Acc: 0.4583
 Site-FERG_DB_256                   | Val  Loss: 1.3728 | Val  Acc: 0.6452
 Site-FERG_DB_256                   | Val  Loss: 1.4897 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.3881 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.5644 | Val  Acc: 0.3750
 Site-expw                          | Val  Loss: 1.5437 | Val  Acc: 0.4167
 Site-expw                          | Val  Loss: 1.5149 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.4711 | Val  Acc: 0.4483
 Site-FER                           | Val  Loss: 1.8412 | Val  Acc: 0.2727
 Site-FER                           | Val  Loss: 1.7682 | Val  Acc: 0.3913
 Site-jpWoman                       | Val  Loss: 1.9212 | Val  Acc: 0.1875
Average Valid Accuracy: 0.5414
============ Train epoch 12 ============
 Site-FERG_DB_256                   | Train Loss: 1.4111 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3933 | Train Acc: 0.4286
 Site-FERG_DB_256                   | Train Loss: 1.4555 | Train Acc: 0.6000
 Site-FERG_DB_256                   | Train Loss: 1.4195 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3788 | Train Acc: 0.5625
 Site-FERG_DB_256                   | Train Loss: 1.4106 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.3161 | Train Acc: 0.7407
 Site-FERG_DB_256                   | Train Loss: 1.4468 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3915 | Train Acc: 0.7609
 Site-FERG_DB_256                   | Train Loss: 1.3997 | Train Acc: 0.6333
 Site-expw                          | Train Loss: 1.6431 | Train Acc: 0.3750
 Site-expw                          | Train Loss: 1.6356 | Train Acc: 0.3846
 Site-expw                          | Train Loss: 1.3923 | Train Acc: 0.6316
 Site-expw                          | Train Loss: 1.5488 | Train Acc: 0.3448
 Site-expw                          | Train Loss: 1.3685 | Train Acc: 0.6047
 Site-FER                           | Train Loss: 1.9316 | Train Acc: 0.2941
 Site-FER                           | Train Loss: 1.8322 | Train Acc: 0.3235
 Site-jpWoman                       | Train Loss: 1.8150 | Train Acc: 0.2083
Average Train Accuracy: 0.5337
 Site-FERG_DB_256                   | Val  Loss: 1.5059 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3366 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.2824 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.5144 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.5139 | Val  Acc: 0.6364
 Site-FERG_DB_256                   | Val  Loss: 1.2226 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.5561 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.5045 | Val  Acc: 0.5417
 Site-FERG_DB_256                   | Val  Loss: 1.3168 | Val  Acc: 0.6774
 Site-FERG_DB_256                   | Val  Loss: 1.3959 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 1.3505 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.3751 | Val  Acc: 0.3750
 Site-expw                          | Val  Loss: 1.5571 | Val  Acc: 0.4167
 Site-expw                          | Val  Loss: 1.5919 | Val  Acc: 0.3158
 Site-expw                          | Val  Loss: 1.4363 | Val  Acc: 0.5172
 Site-FER                           | Val  Loss: 1.8356 | Val  Acc: 0.4545
 Site-FER                           | Val  Loss: 1.8399 | Val  Acc: 0.3043
 Site-jpWoman                       | Val  Loss: 2.0231 | Val  Acc: 0.1250
Average Valid Accuracy: 0.5323
============ Train epoch 13 ============
 Site-FERG_DB_256                   | Train Loss: 1.6330 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2846 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.4395 | Train Acc: 0.6000
 Site-FERG_DB_256                   | Train Loss: 1.4709 | Train Acc: 0.5833
 Site-FERG_DB_256                   | Train Loss: 1.2990 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.3210 | Train Acc: 0.7619
 Site-FERG_DB_256                   | Train Loss: 1.2901 | Train Acc: 0.7407
 Site-FERG_DB_256                   | Train Loss: 1.4015 | Train Acc: 0.7222
 Site-FERG_DB_256                   | Train Loss: 1.3974 | Train Acc: 0.7174
 Site-FERG_DB_256                   | Train Loss: 1.4025 | Train Acc: 0.6667
 Site-expw                          | Train Loss: 1.6828 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.7290 | Train Acc: 0.2308
 Site-expw                          | Train Loss: 1.3401 | Train Acc: 0.5789
 Site-expw                          | Train Loss: 1.4369 | Train Acc: 0.5517
 Site-expw                          | Train Loss: 1.4207 | Train Acc: 0.5349
 Site-FER                           | Train Loss: 1.8469 | Train Acc: 0.2353
 Site-FER                           | Train Loss: 1.8013 | Train Acc: 0.2647
 Site-jpWoman                       | Train Loss: 1.7586 | Train Acc: 0.2917
Average Train Accuracy: 0.5617
 Site-FERG_DB_256                   | Val  Loss: 1.4633 | Val  Acc: 0.2500
 Site-FERG_DB_256                   | Val  Loss: 1.3991 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.3839 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.4240 | Val  Acc: 0.6250
 Site-FERG_DB_256                   | Val  Loss: 1.4032 | Val  Acc: 0.8182
 Site-FERG_DB_256                   | Val  Loss: 1.2224 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.2788 | Val  Acc: 0.7222
 Site-FERG_DB_256                   | Val  Loss: 1.3674 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.2527 | Val  Acc: 0.7419
 Site-FERG_DB_256                   | Val  Loss: 1.3819 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 1.3083 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.4177 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.5391 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.5558 | Val  Acc: 0.5789
 Site-expw                          | Val  Loss: 1.4319 | Val  Acc: 0.5862
 Site-FER                           | Val  Loss: 1.7468 | Val  Acc: 0.4545
 Site-FER                           | Val  Loss: 1.8079 | Val  Acc: 0.3043
 Site-jpWoman                       | Val  Loss: 1.8968 | Val  Acc: 0.1250
Average Valid Accuracy: 0.5825
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.2500
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 1.0000
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.5000
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.6250
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.8182
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.9286
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.7222
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.7419
 Best site-FERG_DB_256               | Epoch:13 | Val Acc: 0.7000
 Best site-expw                      | Epoch:13 | Val Acc: 0.4000
 Best site-expw                      | Epoch:13 | Val Acc: 0.5000
 Best site-expw                      | Epoch:13 | Val Acc: 0.5000
 Best site-expw                      | Epoch:13 | Val Acc: 0.5789
 Best site-expw                      | Epoch:13 | Val Acc: 0.5862
 Best site-FER                       | Epoch:13 | Val Acc: 0.4545
 Best site-FER                       | Epoch:13 | Val Acc: 0.3043
 Best site-jpWoman                   | Epoch:13 | Val Acc: 0.1250
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 14 ============
 Site-FERG_DB_256                   | Train Loss: 1.4496 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.2248 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.3516 | Train Acc: 0.7000
 Site-FERG_DB_256                   | Train Loss: 1.4281 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.4717 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.3374 | Train Acc: 0.6190
 Site-FERG_DB_256                   | Train Loss: 1.2562 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3781 | Train Acc: 0.6944
 Site-FERG_DB_256                   | Train Loss: 1.4567 | Train Acc: 0.6304
 Site-FERG_DB_256                   | Train Loss: 1.3654 | Train Acc: 0.7167
 Site-expw                          | Train Loss: 1.6986 | Train Acc: 0.3750
 Site-expw                          | Train Loss: 1.4888 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.3441 | Train Acc: 0.7368
 Site-expw                          | Train Loss: 1.5347 | Train Acc: 0.5172
 Site-expw                          | Train Loss: 1.3709 | Train Acc: 0.6512
 Site-FER                           | Train Loss: 1.9191 | Train Acc: 0.2353
 Site-FER                           | Train Loss: 1.8955 | Train Acc: 0.1765
 Site-jpWoman                       | Train Loss: 1.7621 | Train Acc: 0.2917
Average Train Accuracy: 0.5781
 Site-FERG_DB_256                   | Val  Loss: 1.6236 | Val  Acc: 0.2500
 Site-FERG_DB_256                   | Val  Loss: 1.3268 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.2368 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.3415 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.4556 | Val  Acc: 0.7273
 Site-FERG_DB_256                   | Val  Loss: 1.1283 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.3275 | Val  Acc: 0.7222
 Site-FERG_DB_256                   | Val  Loss: 1.4700 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.2903 | Val  Acc: 0.7097
 Site-FERG_DB_256                   | Val  Loss: 1.3868 | Val  Acc: 0.7250
 Site-expw                          | Val  Loss: 1.4584 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.4205 | Val  Acc: 0.3750
 Site-expw                          | Val  Loss: 1.3713 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.5256 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.4061 | Val  Acc: 0.5517
 Site-FER                           | Val  Loss: 1.8328 | Val  Acc: 0.3636
 Site-FER                           | Val  Loss: 1.7628 | Val  Acc: 0.3478
 Site-jpWoman                       | Val  Loss: 1.8166 | Val  Acc: 0.1250
Average Valid Accuracy: 0.5623
============ Train epoch 15 ============
 Site-FERG_DB_256                   | Train Loss: 1.3132 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.1181 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.2175 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.4132 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3745 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.3787 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2422 | Train Acc: 0.8148
 Site-FERG_DB_256                   | Train Loss: 1.3503 | Train Acc: 0.6944
 Site-FERG_DB_256                   | Train Loss: 1.3357 | Train Acc: 0.7609
 Site-FERG_DB_256                   | Train Loss: 1.3314 | Train Acc: 0.7500
 Site-expw                          | Train Loss: 1.5469 | Train Acc: 0.3750
 Site-expw                          | Train Loss: 1.7482 | Train Acc: 0.0769
 Site-expw                          | Train Loss: 1.2802 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.4149 | Train Acc: 0.5862
 Site-expw                          | Train Loss: 1.3042 | Train Acc: 0.5814
 Site-FER                           | Train Loss: 1.7329 | Train Acc: 0.2941
 Site-FER                           | Train Loss: 1.9082 | Train Acc: 0.1471
 Site-jpWoman                       | Train Loss: 1.7566 | Train Acc: 0.2917
Average Train Accuracy: 0.5686
 Site-FERG_DB_256                   | Val  Loss: 1.3350 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.2565 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.1982 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.6534 | Val  Acc: 0.3750
 Site-FERG_DB_256                   | Val  Loss: 1.5825 | Val  Acc: 0.5455
 Site-FERG_DB_256                   | Val  Loss: 1.2481 | Val  Acc: 0.7857
 Site-FERG_DB_256                   | Val  Loss: 1.3423 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.4381 | Val  Acc: 0.5833
 Site-FERG_DB_256                   | Val  Loss: 1.2068 | Val  Acc: 0.7097
 Site-FERG_DB_256                   | Val  Loss: 1.4081 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 1.3668 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.3763 | Val  Acc: 0.3750
 Site-expw                          | Val  Loss: 1.5083 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.4625 | Val  Acc: 0.6316
 Site-expw                          | Val  Loss: 1.3243 | Val  Acc: 0.5862
 Site-FER                           | Val  Loss: 1.6776 | Val  Acc: 0.5455
 Site-FER                           | Val  Loss: 1.7955 | Val  Acc: 0.3913
 Site-jpWoman                       | Val  Loss: 1.8846 | Val  Acc: 0.1875
Average Valid Accuracy: 0.5716
============ Train epoch 16 ============
 Site-FERG_DB_256                   | Train Loss: 1.2802 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2828 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.2938 | Train Acc: 0.7000
 Site-FERG_DB_256                   | Train Loss: 1.3133 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.1805 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.3204 | Train Acc: 0.6190
 Site-FERG_DB_256                   | Train Loss: 1.2364 | Train Acc: 0.7778
 Site-FERG_DB_256                   | Train Loss: 1.3094 | Train Acc: 0.7222
 Site-FERG_DB_256                   | Train Loss: 1.4006 | Train Acc: 0.6522
 Site-FERG_DB_256                   | Train Loss: 1.2765 | Train Acc: 0.7667
 Site-expw                          | Train Loss: 1.6591 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.6070 | Train Acc: 0.1538
 Site-expw                          | Train Loss: 1.3171 | Train Acc: 0.6316
 Site-expw                          | Train Loss: 1.4595 | Train Acc: 0.4483
 Site-expw                          | Train Loss: 1.3104 | Train Acc: 0.5116
 Site-FER                           | Train Loss: 1.7746 | Train Acc: 0.4706
 Site-FER                           | Train Loss: 1.8469 | Train Acc: 0.2647
 Site-jpWoman                       | Train Loss: 1.8007 | Train Acc: 0.2917
Average Train Accuracy: 0.5773
 Site-FERG_DB_256                   | Val  Loss: 1.3340 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.3182 | Val  Acc: 0.6000
 Site-FERG_DB_256                   | Val  Loss: 1.3105 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3598 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.3646 | Val  Acc: 0.7273
 Site-FERG_DB_256                   | Val  Loss: 1.2717 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.3328 | Val  Acc: 0.6111
 Site-FERG_DB_256                   | Val  Loss: 1.3288 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.2143 | Val  Acc: 0.7419
 Site-FERG_DB_256                   | Val  Loss: 1.2889 | Val  Acc: 0.7750
 Site-expw                          | Val  Loss: 1.3689 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.4913 | Val  Acc: 0.3750
 Site-expw                          | Val  Loss: 1.4985 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.5432 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.3443 | Val  Acc: 0.4828
 Site-FER                           | Val  Loss: 1.6867 | Val  Acc: 0.4545
 Site-FER                           | Val  Loss: 1.6210 | Val  Acc: 0.4348
 Site-jpWoman                       | Val  Loss: 1.9008 | Val  Acc: 0.1875
Average Valid Accuracy: 0.5894
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.6000
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.6667
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7273
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.9286
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.6111
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7419
 Best site-FERG_DB_256               | Epoch:16 | Val Acc: 0.7750
 Best site-expw                      | Epoch:16 | Val Acc: 0.4000
 Best site-expw                      | Epoch:16 | Val Acc: 0.3750
 Best site-expw                      | Epoch:16 | Val Acc: 0.5000
 Best site-expw                      | Epoch:16 | Val Acc: 0.4737
 Best site-expw                      | Epoch:16 | Val Acc: 0.4828
 Best site-FER                       | Epoch:16 | Val Acc: 0.4545
 Best site-FER                       | Epoch:16 | Val Acc: 0.4348
 Best site-jpWoman                   | Epoch:16 | Val Acc: 0.1875
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 17 ============
 Site-FERG_DB_256                   | Train Loss: 1.3700 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.1556 | Train Acc: 1.0000
 Site-FERG_DB_256                   | Train Loss: 1.2981 | Train Acc: 0.7000
 Site-FERG_DB_256                   | Train Loss: 1.2661 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3297 | Train Acc: 0.8125
 Site-FERG_DB_256                   | Train Loss: 1.2381 | Train Acc: 0.7619
 Site-FERG_DB_256                   | Train Loss: 1.2236 | Train Acc: 0.6296
 Site-FERG_DB_256                   | Train Loss: 1.2560 | Train Acc: 0.7778
 Site-FERG_DB_256                   | Train Loss: 1.3102 | Train Acc: 0.7391
 Site-FERG_DB_256                   | Train Loss: 1.2714 | Train Acc: 0.7333
 Site-expw                          | Train Loss: 1.5063 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.6179 | Train Acc: 0.2308
 Site-expw                          | Train Loss: 1.3000 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.3919 | Train Acc: 0.5172
 Site-expw                          | Train Loss: 1.3030 | Train Acc: 0.4884
 Site-FER                           | Train Loss: 1.9620 | Train Acc: 0.1765
 Site-FER                           | Train Loss: 1.8949 | Train Acc: 0.2353
 Site-jpWoman                       | Train Loss: 1.7277 | Train Acc: 0.2500
Average Train Accuracy: 0.5780
 Site-FERG_DB_256                   | Val  Loss: 1.4357 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.2414 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.1687 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3301 | Val  Acc: 0.6250
 Site-FERG_DB_256                   | Val  Loss: 1.2767 | Val  Acc: 0.9091
 Site-FERG_DB_256                   | Val  Loss: 1.1636 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.3258 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.4270 | Val  Acc: 0.5833
 Site-FERG_DB_256                   | Val  Loss: 1.1978 | Val  Acc: 0.7742
 Site-FERG_DB_256                   | Val  Loss: 1.3302 | Val  Acc: 0.6750
 Site-expw                          | Val  Loss: 1.3321 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.3810 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.3866 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.4304 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.4042 | Val  Acc: 0.5517
 Site-FER                           | Val  Loss: 1.6560 | Val  Acc: 0.5455
 Site-FER                           | Val  Loss: 1.7642 | Val  Acc: 0.3043
 Site-jpWoman                       | Val  Loss: 1.9170 | Val  Acc: 0.2500
Average Valid Accuracy: 0.6042
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.8000
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.6667
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.6250
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.9091
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.9286
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.5556
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.5833
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.7742
 Best site-FERG_DB_256               | Epoch:17 | Val Acc: 0.6750
 Best site-expw                      | Epoch:17 | Val Acc: 0.4000
 Best site-expw                      | Epoch:17 | Val Acc: 0.5000
 Best site-expw                      | Epoch:17 | Val Acc: 0.5833
 Best site-expw                      | Epoch:17 | Val Acc: 0.4737
 Best site-expw                      | Epoch:17 | Val Acc: 0.5517
