===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Best site-Real       | Epoch:5 | Val Acc: 0.2800
 Best site-Real       | Epoch:5 | Val Acc: 0.3137
 Best site-Sketch     | Epoch:5 | Val Acc: 0.1304
 Best site-Sketch     | Epoch:5 | Val Acc: 0.1522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 6 ============
denominator: 27033.181640625
 Site-Clipart   | Train Loss: 2.2198 | Train Acc: 0.1905
 Site-Clipart   | Train Loss: 2.2263 | Train Acc: 0.2798
 Site-Infograph | Train Loss: 2.2642 | Train Acc: 0.0645
 Site-Infograph | Train Loss: 2.3127 | Train Acc: 0.0161
 Site-Painting  | Train Loss: 2.2438 | Train Acc: 0.2759
 Site-Painting  | Train Loss: 2.2061 | Train Acc: 0.3276
 Site-QuickDraw | Train Loss: 2.2521 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.3120 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2016 | Train Acc: 0.3684
 Site-Real      | Train Loss: 2.2241 | Train Acc: 0.3636
 Site-Sketch    | Train Loss: 2.2384 | Train Acc: 0.2286
 Site-Sketch    | Train Loss: 2.2472 | Train Acc: 0.2571
 Site-Clipart   | Val  Loss: 2.1999 | Val  Acc: 0.3571
 Site-Clipart   | Val  Loss: 2.2202 | Val  Acc: 0.2768
 Site-Infograph | Val  Loss: 2.3411 | Val  Acc: 0.0000
 Site-Infograph | Val  Loss: 2.3086 | Val  Acc: 0.0488
 Site-Painting  | Val  Loss: 2.2543 | Val  Acc: 0.2632
 Site-Painting  | Val  Loss: 2.2216 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.2628 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2868 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.2639 | Val  Acc: 0.2400
 Site-Real      | Val  Loss: 2.2224 | Val  Acc: 0.4118
 Site-Sketch    | Val  Loss: 2.2243 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.2512 | Val  Acc: 0.1522
Average Valid Accuracy: 0.2069
 Best site-Clipart    | Epoch:6 | Val Acc: 0.3571
 Best site-Clipart    | Epoch:6 | Val Acc: 0.2768
 Best site-Infograph  | Epoch:6 | Val Acc: 0.0000
 Best site-Infograph  | Epoch:6 | Val Acc: 0.0488
 Best site-Painting   | Epoch:6 | Val Acc: 0.2632
 Best site-Painting   | Epoch:6 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.0476
 Best site-Real       | Epoch:6 | Val Acc: 0.2400
 Best site-Real       | Epoch:6 | Val Acc: 0.4118
 Best site-Sketch     | Epoch:6 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:6 | Val Acc: 0.1522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 7 ============
denominator: 26910.3671875
 Site-Clipart   | Train Loss: 2.2216 | Train Acc: 0.2976
 Site-Clipart   | Train Loss: 2.2172 | Train Acc: 0.2738
 Site-Infograph | Train Loss: 2.2608 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.3108 | Train Acc: 0.0645
 Site-Painting  | Train Loss: 2.2057 | Train Acc: 0.4483
 Site-Painting  | Train Loss: 2.2062 | Train Acc: 0.3966
 Site-QuickDraw | Train Loss: 2.2438 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.3074 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2021 | Train Acc: 0.3947
 Site-Real      | Train Loss: 2.2184 | Train Acc: 0.3247
 Site-Sketch    | Train Loss: 2.2068 | Train Acc: 0.3429
 Site-Sketch    | Train Loss: 2.2325 | Train Acc: 0.2714
 Site-Clipart   | Val  Loss: 2.1897 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.2076 | Val  Acc: 0.3036
 Site-Infograph | Val  Loss: 2.3304 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.2915 | Val  Acc: 0.0732
 Site-Painting  | Val  Loss: 2.2879 | Val  Acc: 0.2105
 Site-Painting  | Val  Loss: 2.2137 | Val  Acc: 0.4359
 Site-QuickDraw | Val  Loss: 2.2556 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2695 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2372 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.2079 | Val  Acc: 0.4118
 Site-Sketch    | Val  Loss: 2.1862 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.2359 | Val  Acc: 0.1957
Average Valid Accuracy: 0.2319
 Best site-Clipart    | Epoch:7 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:7 | Val Acc: 0.3036
 Best site-Infograph  | Epoch:7 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:7 | Val Acc: 0.0732
 Best site-Painting   | Epoch:7 | Val Acc: 0.2105
 Best site-Painting   | Epoch:7 | Val Acc: 0.4359
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.0952
 Best site-Real       | Epoch:7 | Val Acc: 0.2800
 Best site-Real       | Epoch:7 | Val Acc: 0.4118
 Best site-Sketch     | Epoch:7 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:7 | Val Acc: 0.1957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 8 ============
denominator: 26713.931640625
 Site-Clipart   | Train Loss: 2.2101 | Train Acc: 0.3095
 Site-Clipart   | Train Loss: 2.1967 | Train Acc: 0.3571
 Site-Infograph | Train Loss: 2.2634 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.3128 | Train Acc: 0.0484
 Site-Painting  | Train Loss: 2.1890 | Train Acc: 0.5172
 Site-Painting  | Train Loss: 2.1833 | Train Acc: 0.5000
 Site-QuickDraw | Train Loss: 2.2376 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2955 | Train Acc: 0.0781
 Site-Real      | Train Loss: 2.1869 | Train Acc: 0.4474
 Site-Real      | Train Loss: 2.1992 | Train Acc: 0.3766
 Site-Sketch    | Train Loss: 2.1703 | Train Acc: 0.4000
 Site-Sketch    | Train Loss: 2.2190 | Train Acc: 0.3571
 Site-Clipart   | Val  Loss: 2.1624 | Val  Acc: 0.4821
 Site-Clipart   | Val  Loss: 2.2036 | Val  Acc: 0.3571
 Site-Infograph | Val  Loss: 2.3196 | Val  Acc: 0.0000
 Site-Infograph | Val  Loss: 2.2883 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.2629 | Val  Acc: 0.2632
 Site-Painting  | Val  Loss: 2.2023 | Val  Acc: 0.4359
 Site-QuickDraw | Val  Loss: 2.2669 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2716 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.2356 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.1924 | Val  Acc: 0.4314
 Site-Sketch    | Val  Loss: 2.1893 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.2335 | Val  Acc: 0.2391
Average Valid Accuracy: 0.2609
 Best site-Clipart    | Epoch:8 | Val Acc: 0.4821
 Best site-Clipart    | Epoch:8 | Val Acc: 0.3571
 Best site-Infograph  | Epoch:8 | Val Acc: 0.0000
 Best site-Infograph  | Epoch:8 | Val Acc: 0.1707
 Best site-Painting   | Epoch:8 | Val Acc: 0.2632
 Best site-Painting   | Epoch:8 | Val Acc: 0.4359
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.1190
 Best site-Real       | Epoch:8 | Val Acc: 0.2800
 Best site-Real       | Epoch:8 | Val Acc: 0.4314
 Best site-Sketch     | Epoch:8 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:8 | Val Acc: 0.2391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 9 ============
denominator: 26705.458984375
 Site-Clipart   | Train Loss: 2.1900 | Train Acc: 0.3690
 Site-Clipart   | Train Loss: 2.1838 | Train Acc: 0.3988
 Site-Infograph | Train Loss: 2.2454 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.3123 | Train Acc: 0.0806
 Site-Painting  | Train Loss: 2.1866 | Train Acc: 0.3448
 Site-Painting  | Train Loss: 2.1858 | Train Acc: 0.4138
 Site-QuickDraw | Train Loss: 2.2468 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2826 | Train Acc: 0.1094
 Site-Real      | Train Loss: 2.1689 | Train Acc: 0.5526
 Site-Real      | Train Loss: 2.1768 | Train Acc: 0.4805
 Site-Sketch    | Train Loss: 2.1761 | Train Acc: 0.2857
 Site-Sketch    | Train Loss: 2.2094 | Train Acc: 0.3286
 Site-Clipart   | Val  Loss: 2.1671 | Val  Acc: 0.4643
 Site-Clipart   | Val  Loss: 2.1886 | Val  Acc: 0.3929
 Site-Infograph | Val  Loss: 2.2937 | Val  Acc: 0.1000
 Site-Infograph | Val  Loss: 2.3049 | Val  Acc: 0.0488
 Site-Painting  | Val  Loss: 2.2226 | Val  Acc: 0.3684
 Site-Painting  | Val  Loss: 2.1995 | Val  Acc: 0.5128
 Site-QuickDraw | Val  Loss: 2.2272 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2837 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.2207 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.1886 | Val  Acc: 0.4510
 Site-Sketch    | Val  Loss: 2.1747 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 2.2020 | Val  Acc: 0.3913
Average Valid Accuracy: 0.2976
 Best site-Clipart    | Epoch:9 | Val Acc: 0.4643
 Best site-Clipart    | Epoch:9 | Val Acc: 0.3929
 Best site-Infograph  | Epoch:9 | Val Acc: 0.1000
 Best site-Infograph  | Epoch:9 | Val Acc: 0.0488
 Best site-Painting   | Epoch:9 | Val Acc: 0.3684
 Best site-Painting   | Epoch:9 | Val Acc: 0.5128
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.1190
 Best site-Real       | Epoch:9 | Val Acc: 0.2800
 Best site-Real       | Epoch:9 | Val Acc: 0.4510
 Best site-Sketch     | Epoch:9 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:9 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.3764
 Test site-Infograph | Epoch:9 | Test Acc: 0.1811
 Test site-Painting  | Epoch:9 | Test Acc: 0.5137
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.1300
 Test site-Real      | Epoch:9 | Test Acc: 0.5037
 Test site-Sketch    | Epoch:9 | Test Acc: 0.3610
Average Test Accuracy: 0.3443
============ Train epoch 10 ============
denominator: 26542.966796875
 Site-Clipart   | Train Loss: 2.1896 | Train Acc: 0.3929
 Site-Clipart   | Train Loss: 2.1798 | Train Acc: 0.4048
 Site-Infograph | Train Loss: 2.2621 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.3017 | Train Acc: 0.0645
 Site-Painting  | Train Loss: 2.1736 | Train Acc: 0.4138
 Site-Painting  | Train Loss: 2.1704 | Train Acc: 0.4655
 Site-QuickDraw | Train Loss: 2.2310 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.2912 | Train Acc: 0.0312
 Site-Real      | Train Loss: 2.1669 | Train Acc: 0.5000
 Site-Real      | Train Loss: 2.1688 | Train Acc: 0.4416
 Site-Sketch    | Train Loss: 2.1809 | Train Acc: 0.4000
 Site-Sketch    | Train Loss: 2.1989 | Train Acc: 0.3857
 Site-Clipart   | Val  Loss: 2.1422 | Val  Acc: 0.4464
 Site-Clipart   | Val  Loss: 2.1730 | Val  Acc: 0.4196
 Site-Infograph | Val  Loss: 2.3328 | Val  Acc: 0.1000
 Site-Infograph | Val  Loss: 2.3013 | Val  Acc: 0.1220
 Site-Painting  | Val  Loss: 2.2298 | Val  Acc: 0.3684
 Site-Painting  | Val  Loss: 2.1917 | Val  Acc: 0.4615
 Site-QuickDraw | Val  Loss: 2.2507 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2757 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.1971 | Val  Acc: 0.5200
 Site-Real      | Val  Loss: 2.1722 | Val  Acc: 0.4510
 Site-Sketch    | Val  Loss: 2.1604 | Val  Acc: 0.2609
 Site-Sketch    | Val  Loss: 2.1947 | Val  Acc: 0.3478
Average Valid Accuracy: 0.3073
 Best site-Clipart    | Epoch:10 | Val Acc: 0.4464
 Best site-Clipart    | Epoch:10 | Val Acc: 0.4196
 Best site-Infograph  | Epoch:10 | Val Acc: 0.1000
 Best site-Infograph  | Epoch:10 | Val Acc: 0.1220
 Best site-Painting   | Epoch:10 | Val Acc: 0.3684
 Best site-Painting   | Epoch:10 | Val Acc: 0.4615
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.0952
 Best site-Real       | Epoch:10 | Val Acc: 0.5200
 Best site-Real       | Epoch:10 | Val Acc: 0.4510
 Best site-Sketch     | Epoch:10 | Val Acc: 0.2609
 Best site-Sketch     | Epoch:10 | Val Acc: 0.3478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 11 ============
denominator: 26450.9609375
 Site-Clipart   | Train Loss: 2.1726 | Train Acc: 0.3929
 Site-Clipart   | Train Loss: 2.1568 | Train Acc: 0.4167
 Site-Infograph | Train Loss: 2.2502 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2987 | Train Acc: 0.0968
 Site-Painting  | Train Loss: 2.1572 | Train Acc: 0.4828
 Site-Painting  | Train Loss: 2.1615 | Train Acc: 0.5000
 Site-QuickDraw | Train Loss: 2.2372 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2795 | Train Acc: 0.1094
 Site-Real      | Train Loss: 2.1375 | Train Acc: 0.5789
 Site-Real      | Train Loss: 2.1667 | Train Acc: 0.4805
 Site-Sketch    | Train Loss: 2.1170 | Train Acc: 0.4000
 Site-Sketch    | Train Loss: 2.1857 | Train Acc: 0.3286
 Site-Clipart   | Val  Loss: 2.1416 | Val  Acc: 0.4464
 Site-Clipart   | Val  Loss: 2.1664 | Val  Acc: 0.3839
 Site-Infograph | Val  Loss: 2.2644 | Val  Acc: 0.1000
 Site-Infograph | Val  Loss: 2.2891 | Val  Acc: 0.1220
 Site-Painting  | Val  Loss: 2.2073 | Val  Acc: 0.3158
 Site-Painting  | Val  Loss: 2.1883 | Val  Acc: 0.5128
 Site-QuickDraw | Val  Loss: 2.2443 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2526 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.1971 | Val  Acc: 0.4400
 Site-Real      | Val  Loss: 2.1492 | Val  Acc: 0.5490
 Site-Sketch    | Val  Loss: 2.1229 | Val  Acc: 0.4348
 Site-Sketch    | Val  Loss: 2.1880 | Val  Acc: 0.3261
Average Valid Accuracy: 0.3184
 Best site-Clipart    | Epoch:11 | Val Acc: 0.4464
 Best site-Clipart    | Epoch:11 | Val Acc: 0.3839
 Best site-Infograph  | Epoch:11 | Val Acc: 0.1000
 Best site-Infograph  | Epoch:11 | Val Acc: 0.1220
 Best site-Painting   | Epoch:11 | Val Acc: 0.3158
 Best site-Painting   | Epoch:11 | Val Acc: 0.5128
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.0952
 Best site-Real       | Epoch:11 | Val Acc: 0.4400
 Best site-Real       | Epoch:11 | Val Acc: 0.5490
 Best site-Sketch     | Epoch:11 | Val Acc: 0.4348
 Best site-Sketch     | Epoch:11 | Val Acc: 0.3261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 12 ============
denominator: 26261.078125
 Site-Clipart   | Train Loss: 2.1549 | Train Acc: 0.3810
 Site-Clipart   | Train Loss: 2.1547 | Train Acc: 0.4107
 Site-Infograph | Train Loss: 2.2532 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2940 | Train Acc: 0.0968
 Site-Painting  | Train Loss: 2.1364 | Train Acc: 0.4483
 Site-Painting  | Train Loss: 2.1435 | Train Acc: 0.5172
 Site-QuickDraw | Train Loss: 2.2197 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.2898 | Train Acc: 0.0312
 Site-Real      | Train Loss: 2.1305 | Train Acc: 0.6842
 Site-Real      | Train Loss: 2.1470 | Train Acc: 0.5584
 Site-Sketch    | Train Loss: 2.0934 | Train Acc: 0.4571
 Site-Sketch    | Train Loss: 2.1628 | Train Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1321 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1489 | Val  Acc: 0.4821
 Site-Infograph | Val  Loss: 2.2850 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.2772 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.1935 | Val  Acc: 0.3684
 Site-Painting  | Val  Loss: 2.1817 | Val  Acc: 0.4359
 Site-QuickDraw | Val  Loss: 2.2226 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2567 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.1714 | Val  Acc: 0.5600
 Site-Real      | Val  Loss: 2.1438 | Val  Acc: 0.5882
 Site-Sketch    | Val  Loss: 2.1318 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 2.1709 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3365
 Best site-Clipart    | Epoch:12 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:12 | Val Acc: 0.4821
 Best site-Infograph  | Epoch:12 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:12 | Val Acc: 0.1707
 Best site-Painting   | Epoch:12 | Val Acc: 0.3684
 Best site-Painting   | Epoch:12 | Val Acc: 0.4359
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.0952
 Best site-Real       | Epoch:12 | Val Acc: 0.5600
 Best site-Real       | Epoch:12 | Val Acc: 0.5882
 Best site-Sketch     | Epoch:12 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:12 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 13 ============
denominator: 26148.2109375
 Site-Clipart   | Train Loss: 2.1381 | Train Acc: 0.3929
 Site-Clipart   | Train Loss: 2.1366 | Train Acc: 0.4405
 Site-Infograph | Train Loss: 2.2462 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2938 | Train Acc: 0.1290
 Site-Painting  | Train Loss: 2.1554 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 2.1395 | Train Acc: 0.5690
 Site-QuickDraw | Train Loss: 2.2102 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2732 | Train Acc: 0.0781
 Site-Real      | Train Loss: 2.0938 | Train Acc: 0.7105
 Site-Real      | Train Loss: 2.1276 | Train Acc: 0.6234
 Site-Sketch    | Train Loss: 2.1213 | Train Acc: 0.4571
 Site-Sketch    | Train Loss: 2.1514 | Train Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1078 | Val  Acc: 0.4821
 Site-Clipart   | Val  Loss: 2.1315 | Val  Acc: 0.4821
 Site-Infograph | Val  Loss: 2.2812 | Val  Acc: 0.1000
 Site-Infograph | Val  Loss: 2.2847 | Val  Acc: 0.0976
 Site-Painting  | Val  Loss: 2.1588 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 2.1592 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 2.2391 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2716 | Val  Acc: 0.0714
 Site-Real      | Val  Loss: 2.1566 | Val  Acc: 0.5600
 Site-Real      | Val  Loss: 2.1329 | Val  Acc: 0.5686
 Site-Sketch    | Val  Loss: 2.0911 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 2.1625 | Val  Acc: 0.3696
Average Valid Accuracy: 0.3746
 Best site-Clipart    | Epoch:13 | Val Acc: 0.4821
 Best site-Clipart    | Epoch:13 | Val Acc: 0.4821
 Best site-Infograph  | Epoch:13 | Val Acc: 0.1000
 Best site-Infograph  | Epoch:13 | Val Acc: 0.0976
 Best site-Painting   | Epoch:13 | Val Acc: 0.4737
 Best site-Painting   | Epoch:13 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.1429
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.0714
 Best site-Real       | Epoch:13 | Val Acc: 0.5600
 Best site-Real       | Epoch:13 | Val Acc: 0.5686
 Best site-Sketch     | Epoch:13 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:13 | Val Acc: 0.3696
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 14 ============
denominator: 26119.291015625
 Site-Clipart   | Train Loss: 2.1018 | Train Acc: 0.4405
 Site-Clipart   | Train Loss: 2.1298 | Train Acc: 0.4881
 Site-Infograph | Train Loss: 2.2331 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.2832 | Train Acc: 0.1290
 Site-Painting  | Train Loss: 2.1259 | Train Acc: 0.5862
 Site-Painting  | Train Loss: 2.1133 | Train Acc: 0.5862
 Site-QuickDraw | Train Loss: 2.2192 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2650 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.0977 | Train Acc: 0.6842
 Site-Real      | Train Loss: 2.1169 | Train Acc: 0.6364
 Site-Sketch    | Train Loss: 2.1445 | Train Acc: 0.4000
 Site-Sketch    | Train Loss: 2.1356 | Train Acc: 0.5143
 Site-Clipart   | Val  Loss: 2.0886 | Val  Acc: 0.6071
 Site-Clipart   | Val  Loss: 2.1244 | Val  Acc: 0.4821
 Site-Infograph | Val  Loss: 2.2907 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.2673 | Val  Acc: 0.1463
 Site-Painting  | Val  Loss: 2.1948 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 2.1598 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 2.2225 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2564 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.1595 | Val  Acc: 0.6000
 Site-Real      | Val  Loss: 2.1175 | Val  Acc: 0.6667
 Site-Sketch    | Val  Loss: 2.1138 | Val  Acc: 0.4783
 Site-Sketch    | Val  Loss: 2.1439 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3937
 Best site-Clipart    | Epoch:14 | Val Acc: 0.6071
 Best site-Clipart    | Epoch:14 | Val Acc: 0.4821
 Best site-Infograph  | Epoch:14 | Val Acc: 0.1500
 Best site-Infograph  | Epoch:14 | Val Acc: 0.1463
 Best site-Painting   | Epoch:14 | Val Acc: 0.4737
 Best site-Painting   | Epoch:14 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.0952
 Best site-Real       | Epoch:14 | Val Acc: 0.6000
 Best site-Real       | Epoch:14 | Val Acc: 0.6667
 Best site-Sketch     | Epoch:14 | Val Acc: 0.4783
 Best site-Sketch     | Epoch:14 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 15 ============
denominator: 25965.5625
 Site-Clipart   | Train Loss: 2.0852 | Train Acc: 0.4524
 Site-Clipart   | Train Loss: 2.1183 | Train Acc: 0.5000
 Site-Infograph | Train Loss: 2.2397 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2781 | Train Acc: 0.1774
 Site-Painting  | Train Loss: 2.1179 | Train Acc: 0.4483
 Site-Painting  | Train Loss: 2.1097 | Train Acc: 0.6034
 Site-QuickDraw | Train Loss: 2.2133 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2742 | Train Acc: 0.0469
 Site-Real      | Train Loss: 2.1074 | Train Acc: 0.7105
 Site-Real      | Train Loss: 2.1012 | Train Acc: 0.7013
 Site-Sketch    | Train Loss: 2.1109 | Train Acc: 0.5143
 Site-Sketch    | Train Loss: 2.1363 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 2.0929 | Val  Acc: 0.5357
 Site-Clipart   | Val  Loss: 2.1126 | Val  Acc: 0.5357
 Site-Infograph | Val  Loss: 2.3098 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.2662 | Val  Acc: 0.0976
 Site-Painting  | Val  Loss: 2.1816 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 2.1743 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.2319 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2513 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.1456 | Val  Acc: 0.6000
 Site-Real      | Val  Loss: 2.0954 | Val  Acc: 0.6275
 Site-Sketch    | Val  Loss: 2.0704 | Val  Acc: 0.5217
 Site-Sketch    | Val  Loss: 2.1462 | Val  Acc: 0.3913
Average Valid Accuracy: 0.4090
 Best site-Clipart    | Epoch:15 | Val Acc: 0.5357
 Best site-Clipart    | Epoch:15 | Val Acc: 0.5357
 Best site-Infograph  | Epoch:15 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:15 | Val Acc: 0.0976
 Best site-Painting   | Epoch:15 | Val Acc: 0.4737
 Best site-Painting   | Epoch:15 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.1190
 Best site-Real       | Epoch:15 | Val Acc: 0.6000
 Best site-Real       | Epoch:15 | Val Acc: 0.6275
 Best site-Sketch     | Epoch:15 | Val Acc: 0.5217
 Best site-Sketch     | Epoch:15 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
