===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7523 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7749
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.4252 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5854 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3813 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4625 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5305 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4829 | Train Acc: 0.8651
 Site-MNIST                         | Train Loss: 0.4927 | Train Acc: 0.8634
 Site-MNIST                         | Train Loss: 0.5391 | Train Acc: 0.8582
 Site-MNIST                         | Train Loss: 0.5069 | Train Acc: 0.8573
 Site-MNIST                         | Train Loss: 0.4924 | Train Acc: 0.8694
 Site-USPS                          | Train Loss: 0.5669 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4666 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3525 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5379 | Train Acc: 0.8541
 Site-USPS                          | Train Loss: 0.4692 | Train Acc: 0.8929
 Site-USPS                          | Train Loss: 0.4921 | Train Acc: 0.8836
 Site-SynthDigits                   | Train Loss: 1.4233 | Train Acc: 0.5364
 Site-SynthDigits                   | Train Loss: 1.3411 | Train Acc: 0.6044
 Site-SynthDigits                   | Train Loss: 1.2292 | Train Acc: 0.6517
 Site-MNIST_M                       | Train Loss: 1.6734 | Train Acc: 0.4751
 Site-MNIST_M                       | Train Loss: 1.6197 | Train Acc: 0.5657
 Site-SVHN                          | Train Loss: 1.8622 | Train Acc: 0.3511
Average Train Accuracy: 0.7845
 Site-MNIST                         | Val  Loss: 0.4453 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3319 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7816 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7109 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6057 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5620 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5087 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4802 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.5097 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.5350 | Val  Acc: 0.8640
 Site-USPS                          | Val  Loss: 0.2075 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7504 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8338 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7267 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5855 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.4749 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.4056 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.3925 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3775 | Val  Acc: 0.6230
 Site-MNIST_M                       | Val  Loss: 1.6636 | Val  Acc: 0.5111
 Site-MNIST_M                       | Val  Loss: 1.5496 | Val  Acc: 0.5802
 Site-SVHN                          | Val  Loss: 1.7192 | Val  Acc: 0.3571
Average Valid Accuracy: 0.7785
 Best site-MNIST                     | Epoch:38 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:38 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8798
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8640
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6216
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6765
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6230
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5111
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5802
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.3571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.4342 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5989 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3848 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4694 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.4218 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4885 | Train Acc: 0.8492
 Site-MNIST                         | Train Loss: 0.4680 | Train Acc: 0.8546
 Site-MNIST                         | Train Loss: 0.5483 | Train Acc: 0.8631
 Site-MNIST                         | Train Loss: 0.5192 | Train Acc: 0.8614
 Site-MNIST                         | Train Loss: 0.4962 | Train Acc: 0.8619
 Site-USPS                          | Train Loss: 0.5720 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5029 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3090 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5231 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4545 | Train Acc: 0.8929
 Site-USPS                          | Train Loss: 0.4795 | Train Acc: 0.8902
 Site-SynthDigits                   | Train Loss: 1.3905 | Train Acc: 0.5232
 Site-SynthDigits                   | Train Loss: 1.2938 | Train Acc: 0.6044
 Site-SynthDigits                   | Train Loss: 1.2182 | Train Acc: 0.6497
 Site-MNIST_M                       | Train Loss: 1.6727 | Train Acc: 0.4751
 Site-MNIST_M                       | Train Loss: 1.5799 | Train Acc: 0.5474
 Site-SVHN                          | Train Loss: 1.8620 | Train Acc: 0.3546
Average Train Accuracy: 0.7823
 Site-MNIST                         | Val  Loss: 0.4683 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3537 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8014 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7246 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6131 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5719 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5156 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4867 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.5134 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5383 | Val  Acc: 0.8671
 Site-USPS                          | Val  Loss: 0.2000 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7310 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8015 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7085 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5683 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4592 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3977 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3768 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.3507 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.6758 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.5525 | Val  Acc: 0.5556
 Site-SVHN                          | Val  Loss: 1.7326 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7763
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.4127 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5846 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3713 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4539 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.6875 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4752 | Train Acc: 0.8651
 Site-MNIST                         | Train Loss: 0.4542 | Train Acc: 0.8634
 Site-MNIST                         | Train Loss: 0.5412 | Train Acc: 0.8631
 Site-MNIST                         | Train Loss: 0.5053 | Train Acc: 0.8696
 Site-MNIST                         | Train Loss: 0.4817 | Train Acc: 0.8672
 Site-USPS                          | Train Loss: 0.5657 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4837 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3751 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5186 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4586 | Train Acc: 0.9024
 Site-USPS                          | Train Loss: 0.4764 | Train Acc: 0.8889
 Site-SynthDigits                   | Train Loss: 1.4180 | Train Acc: 0.5298
 Site-SynthDigits                   | Train Loss: 1.2764 | Train Acc: 0.6154
 Site-SynthDigits                   | Train Loss: 1.1960 | Train Acc: 0.6619
 Site-MNIST_M                       | Train Loss: 1.6569 | Train Acc: 0.4807
 Site-MNIST_M                       | Train Loss: 1.4498 | Train Acc: 0.5474
 Site-SVHN                          | Train Loss: 1.8410 | Train Acc: 0.3652
Average Train Accuracy: 0.7868
 Site-MNIST                         | Val  Loss: 0.4482 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3243 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7773 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7072 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5919 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5495 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4982 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4737 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4990 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5242 | Val  Acc: 0.8701
 Site-USPS                          | Val  Loss: 0.2009 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7370 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8130 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7138 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5738 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4600 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3795 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3703 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3506 | Val  Acc: 0.6230
 Site-MNIST_M                       | Val  Loss: 1.6626 | Val  Acc: 0.5111
 Site-MNIST_M                       | Val  Loss: 1.5380 | Val  Acc: 0.5926
 Site-SVHN                          | Val  Loss: 1.7005 | Val  Acc: 0.4143
Average Valid Accuracy: 0.7808
 Best site-MNIST                     | Epoch:40 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:40 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8907
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8701
 Best site-USPS                      | Epoch:40 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8190
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.6765
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.6230
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5111
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5926
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.4143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.4274 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5761 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3760 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4528 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.4456 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4744 | Train Acc: 0.8492
 Site-MNIST                         | Train Loss: 0.4644 | Train Acc: 0.8546
 Site-MNIST                         | Train Loss: 0.5386 | Train Acc: 0.8631
 Site-MNIST                         | Train Loss: 0.5044 | Train Acc: 0.8655
 Site-MNIST                         | Train Loss: 0.4836 | Train Acc: 0.8694
 Site-USPS                          | Train Loss: 0.5625 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5483 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3813 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5308 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.4557 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4820 | Train Acc: 0.8836
 Site-SynthDigits                   | Train Loss: 1.3635 | Train Acc: 0.5430
 Site-SynthDigits                   | Train Loss: 1.3170 | Train Acc: 0.6300
 Site-SynthDigits                   | Train Loss: 1.1907 | Train Acc: 0.6680
 Site-MNIST_M                       | Train Loss: 1.6455 | Train Acc: 0.4862
 Site-MNIST_M                       | Train Loss: 1.4932 | Train Acc: 0.5505
 Site-SVHN                          | Train Loss: 1.8516 | Train Acc: 0.3582
Average Train Accuracy: 0.7849
 Site-MNIST                         | Val  Loss: 0.3858 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3018 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7643 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7067 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5865 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5449 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4954 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4705 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4962 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5258 | Val  Acc: 0.8640
 Site-USPS                          | Val  Loss: 0.1955 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7349 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8205 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7130 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5739 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4653 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3654 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.3458 | Val  Acc: 0.7059
 Site-SynthDigits                   | Val  Loss: 1.3415 | Val  Acc: 0.6393
 Site-MNIST_M                       | Val  Loss: 1.6316 | Val  Acc: 0.5333
 Site-MNIST_M                       | Val  Loss: 1.5289 | Val  Acc: 0.6049
 Site-SVHN                          | Val  Loss: 1.6661 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7853
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8907
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8640
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:41 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:41 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8190
 Best site-USPS                      | Epoch:41 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.7059
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.6393
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.5333
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.6049
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.3912 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5745 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3472 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4365 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.3344 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4517 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.4373 | Train Acc: 0.8722
 Site-MNIST                         | Train Loss: 0.5105 | Train Acc: 0.8680
 Site-MNIST                         | Train Loss: 0.4811 | Train Acc: 0.8709
 Site-MNIST                         | Train Loss: 0.4640 | Train Acc: 0.8747
 Site-USPS                          | Train Loss: 0.5611 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5210 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3768 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5113 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4376 | Train Acc: 0.9095
 Site-USPS                          | Train Loss: 0.4691 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.3534 | Train Acc: 0.5364
 Site-SynthDigits                   | Train Loss: 1.2805 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 1.1839 | Train Acc: 0.6721
 Site-MNIST_M                       | Train Loss: 1.6407 | Train Acc: 0.4807
 Site-MNIST_M                       | Train Loss: 1.4982 | Train Acc: 0.5566
 Site-SVHN                          | Train Loss: 1.8444 | Train Acc: 0.3794
Average Train Accuracy: 0.7913
 Site-MNIST                         | Val  Loss: 0.4131 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2925 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7434 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6845 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5732 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5375 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4866 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4628 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4834 | Val  Acc: 0.8962
 Site-MNIST                         | Val  Loss: 0.5087 | Val  Acc: 0.8792
 Site-USPS                          | Val  Loss: 0.1937 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7326 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8115 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7124 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5702 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4569 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3638 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3657 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3406 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.6592 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.5238 | Val  Acc: 0.5802
 Site-SVHN                          | Val  Loss: 1.7193 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7782
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.4122 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5649 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3626 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4408 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5805 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4593 | Train Acc: 0.8651
 Site-MNIST                         | Train Loss: 0.4382 | Train Acc: 0.8590
 Site-MNIST                         | Train Loss: 0.5284 | Train Acc: 0.8680
 Site-MNIST                         | Train Loss: 0.4935 | Train Acc: 0.8682
 Site-MNIST                         | Train Loss: 0.4706 | Train Acc: 0.8694
 Site-USPS                          | Train Loss: 0.5505 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.6323 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3257 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5010 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.4489 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.4615 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.3706 | Train Acc: 0.5497
 Site-SynthDigits                   | Train Loss: 1.2983 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 1.1657 | Train Acc: 0.6640
 Site-MNIST_M                       | Train Loss: 1.6322 | Train Acc: 0.4862
 Site-MNIST_M                       | Train Loss: 1.5585 | Train Acc: 0.5596
 Site-SVHN                          | Train Loss: 1.8425 | Train Acc: 0.3723
Average Train Accuracy: 0.7893
 Site-MNIST                         | Val  Loss: 0.4044 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2917 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7486 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6887 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5688 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5280 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4815 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4588 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4841 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5138 | Val  Acc: 0.8671
 Site-USPS                          | Val  Loss: 0.1845 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7183 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8014 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.6983 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5587 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4500 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3495 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3221 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3227 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.6122 | Val  Acc: 0.5111
 Site-MNIST_M                       | Val  Loss: 1.5074 | Val  Acc: 0.6049
 Site-SVHN                          | Val  Loss: 1.6420 | Val  Acc: 0.4143
Average Valid Accuracy: 0.7808
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.4124 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5558 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3453 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4396 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5906 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4546 | Train Acc: 0.8651
 Site-MNIST                         | Train Loss: 0.4442 | Train Acc: 0.8590
 Site-MNIST                         | Train Loss: 0.5334 | Train Acc: 0.8680
 Site-MNIST                         | Train Loss: 0.4815 | Train Acc: 0.8736
 Site-MNIST                         | Train Loss: 0.4624 | Train Acc: 0.8762
 Site-USPS                          | Train Loss: 0.5658 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4465 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.3256 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5323 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4451 | Train Acc: 0.9024
 Site-USPS                          | Train Loss: 0.4558 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.2950 | Train Acc: 0.5364
 Site-SynthDigits                   | Train Loss: 1.2816 | Train Acc: 0.6190
 Site-SynthDigits                   | Train Loss: 1.1515 | Train Acc: 0.6823
 Site-MNIST_M                       | Train Loss: 1.6207 | Train Acc: 0.4917
 Site-MNIST_M                       | Train Loss: 1.4972 | Train Acc: 0.5566
 Site-SVHN                          | Train Loss: 1.8199 | Train Acc: 0.3830
Average Train Accuracy: 0.7895
 Site-MNIST                         | Val  Loss: 0.4056 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2860 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7515 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6848 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5659 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5321 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4789 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4551 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4785 | Val  Acc: 0.8962
 Site-MNIST                         | Val  Loss: 0.5070 | Val  Acc: 0.8731
 Site-USPS                          | Val  Loss: 0.1815 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7309 | Val  Acc: 0.7778
