===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-White-1                       | Val  Loss: 0.4042 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.4282 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.6324 | Val  Acc: 0.6818
 Site-White-4                       | Val  Loss: 0.5237 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.6166 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.3850 | Val  Acc: 0.9184
 Site-White-7                       | Val  Loss: 0.4203 | Val  Acc: 0.7500
 Site-White-8                       | Val  Loss: 0.4280 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4435 | Val  Acc: 0.7636
 Site-Black-0                       | Val  Loss: 0.7119 | Val  Acc: 0.6053
 Site-Black-1                       | Val  Loss: 0.7298 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7594
============ Train epoch 25 ============
 Site-White-0                  | Train Loss: 0.4368 | Train Acc: 0.8378
 Site-White-1                  | Train Loss: 0.3538 | Train Acc: 0.8980
 Site-White-2                  | Train Loss: 0.2856 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4790 | Train Acc: 0.8140
 Site-White-4                  | Train Loss: 0.3802 | Train Acc: 0.8214
 Site-White-5                  | Train Loss: 0.3930 | Train Acc: 0.8378
 Site-White-6                  | Train Loss: 0.3923 | Train Acc: 0.7680
 Site-White-7                  | Train Loss: 0.4371 | Train Acc: 0.7969
 Site-White-8                  | Train Loss: 0.3461 | Train Acc: 0.8653
 Site-White-9                  | Train Loss: 0.3329 | Train Acc: 0.8360
 Site-Black-0                  | Train Loss: 0.5699 | Train Acc: 0.6959
 Site-Black-1                  | Train Loss: 0.5722 | Train Acc: 0.7143
 Site-White-0                       | Val  Loss: 0.5407 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3839 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.4272 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5194 | Val  Acc: 0.7273
 Site-White-4                       | Val  Loss: 0.4131 | Val  Acc: 0.7586
 Site-White-5                       | Val  Loss: 0.5648 | Val  Acc: 0.7368
 Site-White-6                       | Val  Loss: 0.4179 | Val  Acc: 0.8776
 Site-White-7                       | Val  Loss: 0.3606 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4831 | Val  Acc: 0.7500
 Site-White-9                       | Val  Loss: 0.4279 | Val  Acc: 0.8273
 Site-Black-0                       | Val  Loss: 0.8184 | Val  Acc: 0.5000
 Site-Black-1                       | Val  Loss: 0.6870 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7417
============ Train epoch 26 ============
 Site-White-0                  | Train Loss: 0.4655 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.3082 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.4274 | Train Acc: 0.8769
 Site-White-3                  | Train Loss: 0.4457 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.4212 | Train Acc: 0.8125
 Site-White-5                  | Train Loss: 0.3539 | Train Acc: 0.8649
 Site-White-6                  | Train Loss: 0.5013 | Train Acc: 0.7938
 Site-White-7                  | Train Loss: 0.4124 | Train Acc: 0.7930
 Site-White-8                  | Train Loss: 0.3630 | Train Acc: 0.8503
 Site-White-9                  | Train Loss: 0.3573 | Train Acc: 0.8292
 Site-Black-0                  | Train Loss: 0.5498 | Train Acc: 0.7027
 Site-Black-1                  | Train Loss: 0.5881 | Train Acc: 0.6837
 Site-White-0                       | Val  Loss: 0.7064 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3392 | Val  Acc: 0.9231
 Site-White-2                       | Val  Loss: 0.4657 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5214 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4359 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.6425 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.4846 | Val  Acc: 0.8571
 Site-White-7                       | Val  Loss: 0.4215 | Val  Acc: 0.8281
 Site-White-8                       | Val  Loss: 0.4632 | Val  Acc: 0.7619
 Site-White-9                       | Val  Loss: 0.4070 | Val  Acc: 0.8364
 Site-Black-0                       | Val  Loss: 0.7915 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.5593 | Val  Acc: 0.7143
Average Valid Accuracy: 0.7859
 Best site-White-0                   | Epoch:26 | Val Acc: 0.7000
 Best site-White-1                   | Epoch:26 | Val Acc: 0.9231
 Best site-White-2                   | Epoch:26 | Val Acc: 0.8235
 Best site-White-3                   | Epoch:26 | Val Acc: 0.7727
 Best site-White-4                   | Epoch:26 | Val Acc: 0.7931
 Best site-White-5                   | Epoch:26 | Val Acc: 0.7895
 Best site-White-6                   | Epoch:26 | Val Acc: 0.8571
 Best site-White-7                   | Epoch:26 | Val Acc: 0.8281
 Best site-White-8                   | Epoch:26 | Val Acc: 0.7619
 Best site-White-9                   | Epoch:26 | Val Acc: 0.8364
 Best site-Black-0                   | Epoch:26 | Val Acc: 0.6316
 Best site-Black-1                   | Epoch:26 | Val Acc: 0.7143
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 27 ============
 Site-White-0                  | Train Loss: 0.3426 | Train Acc: 0.8378
 Site-White-1                  | Train Loss: 0.3972 | Train Acc: 0.8980
 Site-White-2                  | Train Loss: 0.2710 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4951 | Train Acc: 0.7558
 Site-White-4                  | Train Loss: 0.3748 | Train Acc: 0.8393
 Site-White-5                  | Train Loss: 0.3756 | Train Acc: 0.8649
 Site-White-6                  | Train Loss: 0.4513 | Train Acc: 0.7371
 Site-White-7                  | Train Loss: 0.4516 | Train Acc: 0.7617
 Site-White-8                  | Train Loss: 0.3282 | Train Acc: 0.8713
 Site-White-9                  | Train Loss: 0.3676 | Train Acc: 0.8223
 Site-Black-0                  | Train Loss: 0.5860 | Train Acc: 0.6892
 Site-Black-1                  | Train Loss: 0.6129 | Train Acc: 0.7041
 Site-White-0                       | Val  Loss: 0.5581 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3946 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.3558 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.4862 | Val  Acc: 0.8182
 Site-White-4                       | Val  Loss: 0.4364 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6437 | Val  Acc: 0.7368
 Site-White-6                       | Val  Loss: 0.3835 | Val  Acc: 0.9184
 Site-White-7                       | Val  Loss: 0.3858 | Val  Acc: 0.8125
 Site-White-8                       | Val  Loss: 0.4686 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4166 | Val  Acc: 0.8000
 Site-Black-0                       | Val  Loss: 0.6430 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.6619 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7725
============ Train epoch 28 ============
 Site-White-0                  | Train Loss: 0.3757 | Train Acc: 0.7568
 Site-White-1                  | Train Loss: 0.4364 | Train Acc: 0.8571
 Site-White-2                  | Train Loss: 0.2580 | Train Acc: 0.8769
 Site-White-3                  | Train Loss: 0.4675 | Train Acc: 0.7558
 Site-White-4                  | Train Loss: 0.3862 | Train Acc: 0.7857
 Site-White-5                  | Train Loss: 0.4198 | Train Acc: 0.8108
 Site-White-6                  | Train Loss: 0.4444 | Train Acc: 0.7629
 Site-White-7                  | Train Loss: 0.4020 | Train Acc: 0.7930
 Site-White-8                  | Train Loss: 0.3371 | Train Acc: 0.8713
 Site-White-9                  | Train Loss: 0.3308 | Train Acc: 0.8474
 Site-Black-0                  | Train Loss: 0.5622 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.5366 | Train Acc: 0.6837
 Site-White-0                       | Val  Loss: 0.4597 | Val  Acc: 0.8000
 Site-White-1                       | Val  Loss: 0.3800 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.4670 | Val  Acc: 0.8824
 Site-White-3                       | Val  Loss: 0.5337 | Val  Acc: 0.8182
 Site-White-4                       | Val  Loss: 0.4677 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6910 | Val  Acc: 0.7368
 Site-White-6                       | Val  Loss: 0.4085 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.4266 | Val  Acc: 0.7656
 Site-White-8                       | Val  Loss: 0.4882 | Val  Acc: 0.7857
 Site-White-9                       | Val  Loss: 0.4720 | Val  Acc: 0.8000
 Site-Black-0                       | Val  Loss: 0.7132 | Val  Acc: 0.6053
 Site-Black-1                       | Val  Loss: 0.6236 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7815
============ Train epoch 29 ============
 Site-White-0                  | Train Loss: 0.3261 | Train Acc: 0.8378
 Site-White-1                  | Train Loss: 0.4430 | Train Acc: 0.8571
 Site-White-2                  | Train Loss: 0.4521 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4853 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3910 | Train Acc: 0.8036
 Site-White-5                  | Train Loss: 0.3765 | Train Acc: 0.8446
 Site-White-6                  | Train Loss: 0.5409 | Train Acc: 0.7680
 Site-White-7                  | Train Loss: 0.4342 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3331 | Train Acc: 0.8473
 Site-White-9                  | Train Loss: 0.3321 | Train Acc: 0.8497
 Site-Black-0                  | Train Loss: 0.5813 | Train Acc: 0.7095
 Site-Black-1                  | Train Loss: 0.6166 | Train Acc: 0.6939
 Site-White-0                       | Val  Loss: 0.4748 | Val  Acc: 0.8000
 Site-White-1                       | Val  Loss: 0.3779 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.4696 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5802 | Val  Acc: 0.7273
 Site-White-4                       | Val  Loss: 0.3806 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6020 | Val  Acc: 0.7632
 Site-White-6                       | Val  Loss: 0.4361 | Val  Acc: 0.8776
 Site-White-7                       | Val  Loss: 0.3959 | Val  Acc: 0.8125
 Site-White-8                       | Val  Loss: 0.4378 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4157 | Val  Acc: 0.7727
 Site-Black-0                       | Val  Loss: 0.8286 | Val  Acc: 0.6842
 Site-Black-1                       | Val  Loss: 0.7150 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7821
============ Train epoch 30 ============
 Site-White-0                  | Train Loss: 0.3553 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.3554 | Train Acc: 0.8776
 Site-White-2                  | Train Loss: 0.5621 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4965 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3677 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3974 | Train Acc: 0.8581
 Site-White-6                  | Train Loss: 0.4079 | Train Acc: 0.7887
 Site-White-7                  | Train Loss: 0.4241 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3225 | Train Acc: 0.8653
 Site-White-9                  | Train Loss: 0.3249 | Train Acc: 0.8519
 Site-Black-0                  | Train Loss: 0.5633 | Train Acc: 0.7365
 Site-Black-1                  | Train Loss: 0.5769 | Train Acc: 0.6939
 Site-White-0                       | Val  Loss: 0.5587 | Val  Acc: 0.6000
 Site-White-1                       | Val  Loss: 0.3568 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.3436 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5875 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4257 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.5530 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.4093 | Val  Acc: 0.8571
 Site-White-7                       | Val  Loss: 0.3871 | Val  Acc: 0.8281
 Site-White-8                       | Val  Loss: 0.4380 | Val  Acc: 0.7619
 Site-White-9                       | Val  Loss: 0.4485 | Val  Acc: 0.8000
 Site-Black-0                       | Val  Loss: 0.6347 | Val  Acc: 0.6842
 Site-Black-1                       | Val  Loss: 0.6004 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7759
============ Train epoch 31 ============
 Site-White-0                  | Train Loss: 0.5296 | Train Acc: 0.7568
 Site-White-1                  | Train Loss: 0.3870 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.2455 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4632 | Train Acc: 0.7791
 Site-White-4                  | Train Loss: 0.3671 | Train Acc: 0.8839
 Site-White-5                  | Train Loss: 0.3855 | Train Acc: 0.8514
 Site-White-6                  | Train Loss: 0.4858 | Train Acc: 0.7732
 Site-White-7                  | Train Loss: 0.4140 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3105 | Train Acc: 0.8892
 Site-White-9                  | Train Loss: 0.3345 | Train Acc: 0.8337
 Site-Black-0                  | Train Loss: 0.5502 | Train Acc: 0.7365
 Site-Black-1                  | Train Loss: 0.5728 | Train Acc: 0.7194
 Site-White-0                       | Val  Loss: 0.5666 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.4256 | Val  Acc: 0.6923
 Site-White-2                       | Val  Loss: 0.4427 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5336 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4961 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.5768 | Val  Acc: 0.7368
 Site-White-6                       | Val  Loss: 0.3979 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.3684 | Val  Acc: 0.8125
 Site-White-8                       | Val  Loss: 0.4875 | Val  Acc: 0.7381
 Site-White-9                       | Val  Loss: 0.4543 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.7244 | Val  Acc: 0.6053
 Site-Black-1                       | Val  Loss: 0.6635 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7431
============ Train epoch 32 ============
 Site-White-0                  | Train Loss: 0.5126 | Train Acc: 0.7568
 Site-White-1                  | Train Loss: 0.3774 | Train Acc: 0.8571
 Site-White-2                  | Train Loss: 0.7987 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4594 | Train Acc: 0.7326
 Site-White-4                  | Train Loss: 0.3491 | Train Acc: 0.8304
 Site-White-5                  | Train Loss: 0.3825 | Train Acc: 0.8446
 Site-White-6                  | Train Loss: 0.4197 | Train Acc: 0.7887
 Site-White-7                  | Train Loss: 0.4317 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3169 | Train Acc: 0.8713
 Site-White-9                  | Train Loss: 0.3283 | Train Acc: 0.8474
 Site-Black-0                  | Train Loss: 0.5727 | Train Acc: 0.6419
 Site-Black-1                  | Train Loss: 0.5970 | Train Acc: 0.6939
 Site-White-0                       | Val  Loss: 0.6830 | Val  Acc: 0.6000
 Site-White-1                       | Val  Loss: 0.4392 | Val  Acc: 0.6923
 Site-White-2                       | Val  Loss: 0.4241 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5238 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4068 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6280 | Val  Acc: 0.7368
 Site-White-6                       | Val  Loss: 0.4654 | Val  Acc: 0.8367
 Site-White-7                       | Val  Loss: 0.3960 | Val  Acc: 0.7812
 Site-White-8                       | Val  Loss: 0.4839 | Val  Acc: 0.7857
 Site-White-9                       | Val  Loss: 0.4482 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.5717 | Val  Acc: 0.6842
 Site-Black-1                       | Val  Loss: 0.7242 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7421
============ Train epoch 33 ============
 Site-White-0                  | Train Loss: 0.5441 | Train Acc: 0.8378
 Site-White-1                  | Train Loss: 0.4660 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.2748 | Train Acc: 0.8308
 Site-White-3                  | Train Loss: 0.5144 | Train Acc: 0.7791
 Site-White-4                  | Train Loss: 0.3225 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3901 | Train Acc: 0.8446
 Site-White-6                  | Train Loss: 0.4243 | Train Acc: 0.7732
 Site-White-7                  | Train Loss: 0.4254 | Train Acc: 0.7930
 Site-White-8                  | Train Loss: 0.3397 | Train Acc: 0.8533
 Site-White-9                  | Train Loss: 0.3178 | Train Acc: 0.8588
 Site-Black-0                  | Train Loss: 0.5631 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.5828 | Train Acc: 0.6735
 Site-White-0                       | Val  Loss: 0.5642 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3997 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.4715 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5246 | Val  Acc: 0.8182
 Site-White-4                       | Val  Loss: 0.3300 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.5434 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.3855 | Val  Acc: 0.8367
 Site-White-7                       | Val  Loss: 0.3945 | Val  Acc: 0.7812
 Site-White-8                       | Val  Loss: 0.4632 | Val  Acc: 0.7381
 Site-White-9                       | Val  Loss: 0.4103 | Val  Acc: 0.7636
 Site-Black-0                       | Val  Loss: 0.8146 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.6207 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7567
============ Train epoch 34 ============
 Site-White-0                  | Train Loss: 0.3072 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.3142 | Train Acc: 0.8980
 Site-White-2                  | Train Loss: 0.4405 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4306 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3333 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3756 | Train Acc: 0.8649
 Site-White-6                  | Train Loss: 0.4301 | Train Acc: 0.7887
 Site-White-7                  | Train Loss: 0.4179 | Train Acc: 0.8164
 Site-White-8                  | Train Loss: 0.3308 | Train Acc: 0.8593
 Site-White-9                  | Train Loss: 0.3120 | Train Acc: 0.8474
 Site-Black-0                  | Train Loss: 0.5574 | Train Acc: 0.7027
 Site-Black-1                  | Train Loss: 0.6282 | Train Acc: 0.6786
 Site-White-0                       | Val  Loss: 0.4716 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3214 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.3212 | Val  Acc: 0.9412
 Site-White-3                       | Val  Loss: 0.5445 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.3358 | Val  Acc: 0.8621
 Site-White-5                       | Val  Loss: 0.5615 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.4560 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.4858 | Val  Acc: 0.7656
 Site-White-8                       | Val  Loss: 0.4589 | Val  Acc: 0.7619
 Site-White-9                       | Val  Loss: 0.4741 | Val  Acc: 0.7455
 Site-Black-0                       | Val  Loss: 0.6379 | Val  Acc: 0.6053
 Site-Black-1                       | Val  Loss: 0.6475 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7738
============ Train epoch 35 ============
 Site-White-0                  | Train Loss: 0.3722 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.3910 | Train Acc: 0.8776
 Site-White-2                  | Train Loss: 0.3673 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4797 | Train Acc: 0.7558
 Site-White-4                  | Train Loss: 0.3452 | Train Acc: 0.8393
 Site-White-5                  | Train Loss: 0.3990 | Train Acc: 0.8649
 Site-White-6                  | Train Loss: 0.4294 | Train Acc: 0.7474
 Site-White-7                  | Train Loss: 0.4288 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3068 | Train Acc: 0.8922
 Site-White-9                  | Train Loss: 0.3205 | Train Acc: 0.8474
 Site-Black-0                  | Train Loss: 0.5925 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.6003 | Train Acc: 0.6939
 Site-White-0                       | Val  Loss: 0.5553 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3309 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.3934 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5455 | Val  Acc: 0.7273
 Site-White-4                       | Val  Loss: 0.3455 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.5638 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.4472 | Val  Acc: 0.8980
 Site-White-7                       | Val  Loss: 0.4519 | Val  Acc: 0.8125
 Site-White-8                       | Val  Loss: 0.4722 | Val  Acc: 0.7738
 Site-White-9                       | Val  Loss: 0.3986 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.6585 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.7806 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7615
============ Train epoch 36 ============
 Site-White-0                  | Train Loss: 0.3655 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.3493 | Train Acc: 0.8776
 Site-White-2                  | Train Loss: 0.2676 | Train Acc: 0.8154
 Site-White-3                  | Train Loss: 0.4673 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3718 | Train Acc: 0.8661
 Site-White-5                  | Train Loss: 0.3747 | Train Acc: 0.8378
 Site-White-6                  | Train Loss: 0.3973 | Train Acc: 0.7680
 Site-White-7                  | Train Loss: 0.4022 | Train Acc: 0.7930
 Site-White-8                  | Train Loss: 0.3248 | Train Acc: 0.8683
 Site-White-9                  | Train Loss: 0.3171 | Train Acc: 0.8405
 Site-Black-0                  | Train Loss: 0.5640 | Train Acc: 0.7095
 Site-Black-1                  | Train Loss: 0.6932 | Train Acc: 0.6735
 Site-White-0                       | Val  Loss: 0.5582 | Val  Acc: 0.8000
 Site-White-1                       | Val  Loss: 0.3792 | Val  Acc: 0.6923
 Site-White-2                       | Val  Loss: 0.3335 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5131 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4768 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6049 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.4821 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.4450 | Val  Acc: 0.7656
 Site-White-8                       | Val  Loss: 0.4513 | Val  Acc: 0.8214
 Site-White-9                       | Val  Loss: 0.4506 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.6682 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.5501 | Val  Acc: 0.7143
Average Valid Accuracy: 0.7705
============ Train epoch 37 ============
 Site-White-0                  | Train Loss: 0.3176 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.3789 | Train Acc: 0.8163
 Site-White-2                  | Train Loss: 0.3516 | Train Acc: 0.8462
 Site-White-3                  | Train Loss: 0.4246 | Train Acc: 0.7791
 Site-White-4                  | Train Loss: 0.3374 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.4455 | Train Acc: 0.8243
 Site-White-6                  | Train Loss: 0.3939 | Train Acc: 0.7835
 Site-White-7                  | Train Loss: 0.4190 | Train Acc: 0.7969
 Site-White-8                  | Train Loss: 0.3260 | Train Acc: 0.8653
 Site-White-9                  | Train Loss: 0.3191 | Train Acc: 0.8588
 Site-Black-0                  | Train Loss: 0.5961 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.5602 | Train Acc: 0.6786
 Site-White-0                       | Val  Loss: 0.6080 | Val  Acc: 0.6000
 Site-White-1                       | Val  Loss: 0.3681 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.4547 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.6065 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4136 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.6188 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.4032 | Val  Acc: 0.8571
 Site-White-7                       | Val  Loss: 0.3823 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4738 | Val  Acc: 0.7738
 Site-White-9                       | Val  Loss: 0.4649 | Val  Acc: 0.7727
 Site-Black-0                       | Val  Loss: 0.6743 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.6769 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7582
============ Train epoch 38 ============
 Site-White-0                  | Train Loss: 0.4692 | Train Acc: 0.8378
 Site-White-1                  | Train Loss: 0.4861 | Train Acc: 0.7959
 Site-White-2                  | Train Loss: 0.2253 | Train Acc: 0.9077
 Site-White-3                  | Train Loss: 0.4287 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3302 | Train Acc: 0.8571
 Site-White-5                  | Train Loss: 0.4071 | Train Acc: 0.8243
 Site-White-6                  | Train Loss: 0.4400 | Train Acc: 0.7629
 Site-White-7                  | Train Loss: 0.3997 | Train Acc: 0.8086
 Site-White-8                  | Train Loss: 0.3362 | Train Acc: 0.8653
 Site-White-9                  | Train Loss: 0.3200 | Train Acc: 0.8633
 Site-Black-0                  | Train Loss: 0.5505 | Train Acc: 0.6959
 Site-Black-1                  | Train Loss: 0.5268 | Train Acc: 0.6888
 Site-White-0                       | Val  Loss: 0.5163 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3181 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.3934 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5755 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4047 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6891 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.4289 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.3564 | Val  Acc: 0.8125
 Site-White-8                       | Val  Loss: 0.4336 | Val  Acc: 0.8095
 Site-White-9                       | Val  Loss: 0.5042 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.6825 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.6813 | Val  Acc: 0.7143
Average Valid Accuracy: 0.7752
============ Train epoch 39 ============
 Site-White-0                  | Train Loss: 0.5879 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.4175 | Train Acc: 0.8163
 Site-White-2                  | Train Loss: 0.2694 | Train Acc: 0.8308
 Site-White-3                  | Train Loss: 0.3981 | Train Acc: 0.8140
 Site-White-4                  | Train Loss: 0.3774 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3651 | Train Acc: 0.8716
 Site-White-6                  | Train Loss: 0.4702 | Train Acc: 0.7835
 Site-White-7                  | Train Loss: 0.4115 | Train Acc: 0.7930
