===2023-06-03 18:18:56===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1108 | Train Acc: 0.2662
 Best site-Black                     | Epoch:11 | Val Acc: 0.2500
 Best site-Black                     | Epoch:11 | Val Acc: 0.2482
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.1848
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.2698
 Best site-Indian                    | Epoch:11 | Val Acc: 0.2174
 Best site-Indian                    | Epoch:11 | Val Acc: 0.2374
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.1739
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.1978
 Best site-Middle_Eastern            | Epoch:11 | Val Acc: 0.2717
 Best site-Middle_Eastern            | Epoch:11 | Val Acc: 0.2662
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 12 ============
 Site-White                    | Train Loss: 2.0998 | Train Acc: 0.2950
 Site-White                    | Train Loss: 2.0910 | Train Acc: 0.2830
 Site-Latino_Hispanic          | Train Loss: 2.0963 | Train Acc: 0.2950
 Site-Latino_Hispanic          | Train Loss: 2.1049 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.1312 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.1336 | Train Acc: 0.2470
 Site-East_Asian               | Train Loss: 2.0683 | Train Acc: 0.2950
 Site-East_Asian               | Train Loss: 2.1017 | Train Acc: 0.2542
 Site-Indian                   | Train Loss: 2.1055 | Train Acc: 0.2230
 Site-Indian                   | Train Loss: 2.1115 | Train Acc: 0.1990
 Site-Southeast_Asian          | Train Loss: 2.1153 | Train Acc: 0.2158
 Site-Southeast_Asian          | Train Loss: 2.1345 | Train Acc: 0.2302
 Site-Middle_Eastern           | Train Loss: 2.1093 | Train Acc: 0.3022
 Site-Middle_Eastern           | Train Loss: 2.1154 | Train Acc: 0.2782
 Site-White                         | Val  Loss: 2.1146 | Val  Acc: 0.3152
 Site-White                         | Val  Loss: 2.0949 | Val  Acc: 0.3022
 Site-Latino_Hispanic               | Val  Loss: 2.1058 | Val  Acc: 0.3043
 Site-Latino_Hispanic               | Val  Loss: 2.0980 | Val  Acc: 0.2806
 Site-Black                         | Val  Loss: 2.1209 | Val  Acc: 0.2391
 Site-Black                         | Val  Loss: 2.1240 | Val  Acc: 0.2482
 Site-East_Asian                    | Val  Loss: 2.0805 | Val  Acc: 0.2283
 Site-East_Asian                    | Val  Loss: 2.0961 | Val  Acc: 0.2698
 Site-Indian                        | Val  Loss: 2.1490 | Val  Acc: 0.1957
 Site-Indian                        | Val  Loss: 2.1312 | Val  Acc: 0.2338
 Site-Southeast_Asian               | Val  Loss: 2.1395 | Val  Acc: 0.1413
 Site-Southeast_Asian               | Val  Loss: 2.1267 | Val  Acc: 0.1942
 Site-Middle_Eastern                | Val  Loss: 2.1150 | Val  Acc: 0.3152
 Site-Middle_Eastern                | Val  Loss: 2.1163 | Val  Acc: 0.2770
Average Valid Accuracy: 0.2532
 Best site-White                     | Epoch:12 | Val Acc: 0.3152
 Best site-White                     | Epoch:12 | Val Acc: 0.3022
 Best site-Latino_Hispanic           | Epoch:12 | Val Acc: 0.3043
 Best site-Latino_Hispanic           | Epoch:12 | Val Acc: 0.2806
 Best site-Black                     | Epoch:12 | Val Acc: 0.2391
 Best site-Black                     | Epoch:12 | Val Acc: 0.2482
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.2283
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.2698
 Best site-Indian                    | Epoch:12 | Val Acc: 0.1957
 Best site-Indian                    | Epoch:12 | Val Acc: 0.2338
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.1413
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.1942
 Best site-Middle_Eastern            | Epoch:12 | Val Acc: 0.3152
 Best site-Middle_Eastern            | Epoch:12 | Val Acc: 0.2770
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 13 ============
 Site-White                    | Train Loss: 2.0867 | Train Acc: 0.3309
 Site-White                    | Train Loss: 2.1036 | Train Acc: 0.2902
 Site-Latino_Hispanic          | Train Loss: 2.0940 | Train Acc: 0.3094
 Site-Latino_Hispanic          | Train Loss: 2.1196 | Train Acc: 0.2326
 Site-Black                    | Train Loss: 2.1302 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.1076 | Train Acc: 0.2590
 Site-East_Asian               | Train Loss: 2.0867 | Train Acc: 0.3094
 Site-East_Asian               | Train Loss: 2.0787 | Train Acc: 0.2830
 Site-Indian                   | Train Loss: 2.1043 | Train Acc: 0.2230
 Site-Indian                   | Train Loss: 2.1469 | Train Acc: 0.2230
 Site-Southeast_Asian          | Train Loss: 2.1251 | Train Acc: 0.2518
 Site-Southeast_Asian          | Train Loss: 2.1164 | Train Acc: 0.2470
 Site-Middle_Eastern           | Train Loss: 2.1206 | Train Acc: 0.2662
 Site-Middle_Eastern           | Train Loss: 2.0940 | Train Acc: 0.2782
 Site-White                         | Val  Loss: 2.1126 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 2.0960 | Val  Acc: 0.2914
 Site-Latino_Hispanic               | Val  Loss: 2.0900 | Val  Acc: 0.2826
 Site-Latino_Hispanic               | Val  Loss: 2.0888 | Val  Acc: 0.2626
 Site-Black                         | Val  Loss: 2.1146 | Val  Acc: 0.2717
 Site-Black                         | Val  Loss: 2.1176 | Val  Acc: 0.2374
 Site-East_Asian                    | Val  Loss: 2.0708 | Val  Acc: 0.2500
 Site-East_Asian                    | Val  Loss: 2.0872 | Val  Acc: 0.2662
 Site-Indian                        | Val  Loss: 2.1316 | Val  Acc: 0.2391
 Site-Indian                        | Val  Loss: 2.1263 | Val  Acc: 0.1763
 Site-Southeast_Asian               | Val  Loss: 2.1332 | Val  Acc: 0.1739
 Site-Southeast_Asian               | Val  Loss: 2.1187 | Val  Acc: 0.2158
 Site-Middle_Eastern                | Val  Loss: 2.1009 | Val  Acc: 0.3043
 Site-Middle_Eastern                | Val  Loss: 2.1091 | Val  Acc: 0.2734
Average Valid Accuracy: 0.2558
 Best site-White                     | Epoch:13 | Val Acc: 0.3370
 Best site-White                     | Epoch:13 | Val Acc: 0.2914
 Best site-Latino_Hispanic           | Epoch:13 | Val Acc: 0.2826
 Best site-Latino_Hispanic           | Epoch:13 | Val Acc: 0.2626
 Best site-Black                     | Epoch:13 | Val Acc: 0.2717
 Best site-Black                     | Epoch:13 | Val Acc: 0.2374
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.2500
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.2662
 Best site-Indian                    | Epoch:13 | Val Acc: 0.2391
 Best site-Indian                    | Epoch:13 | Val Acc: 0.1763
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.1739
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.2158
 Best site-Middle_Eastern            | Epoch:13 | Val Acc: 0.3043
 Best site-Middle_Eastern            | Epoch:13 | Val Acc: 0.2734
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 14 ============
 Site-White                    | Train Loss: 2.0940 | Train Acc: 0.2446
 Site-White                    | Train Loss: 2.0738 | Train Acc: 0.3022
 Site-Latino_Hispanic          | Train Loss: 2.0751 | Train Acc: 0.2806
 Site-Latino_Hispanic          | Train Loss: 2.0755 | Train Acc: 0.2350
 Site-Black                    | Train Loss: 2.1283 | Train Acc: 0.2302
 Site-Black                    | Train Loss: 2.1251 | Train Acc: 0.2590
 Site-East_Asian               | Train Loss: 2.0533 | Train Acc: 0.3309
 Site-East_Asian               | Train Loss: 2.0641 | Train Acc: 0.2902
 Site-Indian                   | Train Loss: 2.1080 | Train Acc: 0.2302
 Site-Indian                   | Train Loss: 2.1474 | Train Acc: 0.2278
 Site-Southeast_Asian          | Train Loss: 2.1263 | Train Acc: 0.2158
 Site-Southeast_Asian          | Train Loss: 2.1331 | Train Acc: 0.2494
 Site-Middle_Eastern           | Train Loss: 2.1146 | Train Acc: 0.2950
 Site-Middle_Eastern           | Train Loss: 2.0939 | Train Acc: 0.2782
 Site-White                         | Val  Loss: 2.0992 | Val  Acc: 0.2935
 Site-White                         | Val  Loss: 2.0814 | Val  Acc: 0.3129
 Site-Latino_Hispanic               | Val  Loss: 2.0964 | Val  Acc: 0.2935
 Site-Latino_Hispanic               | Val  Loss: 2.0855 | Val  Acc: 0.3165
 Site-Black                         | Val  Loss: 2.1084 | Val  Acc: 0.2717
 Site-Black                         | Val  Loss: 2.1142 | Val  Acc: 0.2338
 Site-East_Asian                    | Val  Loss: 2.0655 | Val  Acc: 0.2283
 Site-East_Asian                    | Val  Loss: 2.0826 | Val  Acc: 0.2734
 Site-Indian                        | Val  Loss: 2.1395 | Val  Acc: 0.2174
 Site-Indian                        | Val  Loss: 2.1232 | Val  Acc: 0.1942
 Site-Southeast_Asian               | Val  Loss: 2.1282 | Val  Acc: 0.1957
 Site-Southeast_Asian               | Val  Loss: 2.1156 | Val  Acc: 0.2302
 Site-Middle_Eastern                | Val  Loss: 2.0957 | Val  Acc: 0.3587
 Site-Middle_Eastern                | Val  Loss: 2.1052 | Val  Acc: 0.2950
Average Valid Accuracy: 0.2653
 Best site-White                     | Epoch:14 | Val Acc: 0.2935
 Best site-White                     | Epoch:14 | Val Acc: 0.3129
 Best site-Latino_Hispanic           | Epoch:14 | Val Acc: 0.2935
 Best site-Latino_Hispanic           | Epoch:14 | Val Acc: 0.3165
 Best site-Black                     | Epoch:14 | Val Acc: 0.2717
 Best site-Black                     | Epoch:14 | Val Acc: 0.2338
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.2283
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.2734
 Best site-Indian                    | Epoch:14 | Val Acc: 0.2174
 Best site-Indian                    | Epoch:14 | Val Acc: 0.1942
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.1957
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.2302
 Best site-Middle_Eastern            | Epoch:14 | Val Acc: 0.3587
 Best site-Middle_Eastern            | Epoch:14 | Val Acc: 0.2950
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 15 ============
 Site-White                    | Train Loss: 2.0824 | Train Acc: 0.3453
 Site-White                    | Train Loss: 2.0887 | Train Acc: 0.2758
 Site-Latino_Hispanic          | Train Loss: 2.0809 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 2.1010 | Train Acc: 0.2566
 Site-Black                    | Train Loss: 2.1229 | Train Acc: 0.2230
 Site-Black                    | Train Loss: 2.1088 | Train Acc: 0.2590
 Site-East_Asian               | Train Loss: 2.0638 | Train Acc: 0.3165
 Site-East_Asian               | Train Loss: 2.0870 | Train Acc: 0.2926
 Site-Indian                   | Train Loss: 2.1091 | Train Acc: 0.2446
 Site-Indian                   | Train Loss: 2.1324 | Train Acc: 0.2494
 Site-Southeast_Asian          | Train Loss: 2.1072 | Train Acc: 0.2590
 Site-Southeast_Asian          | Train Loss: 2.0956 | Train Acc: 0.2590
 Site-Middle_Eastern           | Train Loss: 2.1094 | Train Acc: 0.2734
 Site-Middle_Eastern           | Train Loss: 2.1231 | Train Acc: 0.2758
 Site-White                         | Val  Loss: 2.1006 | Val  Acc: 0.3043
 Site-White                         | Val  Loss: 2.0779 | Val  Acc: 0.3022
 Site-Latino_Hispanic               | Val  Loss: 2.0885 | Val  Acc: 0.2500
 Site-Latino_Hispanic               | Val  Loss: 2.0768 | Val  Acc: 0.3094
 Site-Black                         | Val  Loss: 2.1012 | Val  Acc: 0.2500
 Site-Black                         | Val  Loss: 2.1117 | Val  Acc: 0.2446
 Site-East_Asian                    | Val  Loss: 2.0543 | Val  Acc: 0.3261
 Site-East_Asian                    | Val  Loss: 2.0673 | Val  Acc: 0.2770
 Site-Indian                        | Val  Loss: 2.1357 | Val  Acc: 0.1848
 Site-Indian                        | Val  Loss: 2.1197 | Val  Acc: 0.2158
 Site-Southeast_Asian               | Val  Loss: 2.1168 | Val  Acc: 0.2174
 Site-Southeast_Asian               | Val  Loss: 2.1115 | Val  Acc: 0.2194
 Site-Middle_Eastern                | Val  Loss: 2.0918 | Val  Acc: 0.3696
 Site-Middle_Eastern                | Val  Loss: 2.1020 | Val  Acc: 0.2698
Average Valid Accuracy: 0.2672
 Best site-White                     | Epoch:15 | Val Acc: 0.3043
 Best site-White                     | Epoch:15 | Val Acc: 0.3022
 Best site-Latino_Hispanic           | Epoch:15 | Val Acc: 0.2500
 Best site-Latino_Hispanic           | Epoch:15 | Val Acc: 0.3094
 Best site-Black                     | Epoch:15 | Val Acc: 0.2500
 Best site-Black                     | Epoch:15 | Val Acc: 0.2446
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.3261
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.2770
 Best site-Indian                    | Epoch:15 | Val Acc: 0.1848
 Best site-Indian                    | Epoch:15 | Val Acc: 0.2158
 Best site-Southeast_Asian           | Epoch:15 | Val Acc: 0.2174
 Best site-Southeast_Asian           | Epoch:15 | Val Acc: 0.2194
 Best site-Middle_Eastern            | Epoch:15 | Val Acc: 0.3696
 Best site-Middle_Eastern            | Epoch:15 | Val Acc: 0.2698
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 16 ============
 Site-White                    | Train Loss: 2.0757 | Train Acc: 0.3094
 Site-White                    | Train Loss: 2.0635 | Train Acc: 0.2998
 Site-Latino_Hispanic          | Train Loss: 2.0830 | Train Acc: 0.3094
 Site-Latino_Hispanic          | Train Loss: 2.1009 | Train Acc: 0.2614
 Site-Black                    | Train Loss: 2.1153 | Train Acc: 0.2446
 Site-Black                    | Train Loss: 2.1214 | Train Acc: 0.2158
 Site-East_Asian               | Train Loss: 2.0556 | Train Acc: 0.3309
 Site-East_Asian               | Train Loss: 2.0441 | Train Acc: 0.2950
 Site-Indian                   | Train Loss: 2.0908 | Train Acc: 0.2950
 Site-Indian                   | Train Loss: 2.1479 | Train Acc: 0.2110
 Site-Southeast_Asian          | Train Loss: 2.0953 | Train Acc: 0.2302
 Site-Southeast_Asian          | Train Loss: 2.1045 | Train Acc: 0.2734
 Site-Middle_Eastern           | Train Loss: 2.0945 | Train Acc: 0.2662
 Site-Middle_Eastern           | Train Loss: 2.0802 | Train Acc: 0.2998
 Site-White                         | Val  Loss: 2.0931 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.0729 | Val  Acc: 0.3129
 Site-Latino_Hispanic               | Val  Loss: 2.0825 | Val  Acc: 0.3152
 Site-Latino_Hispanic               | Val  Loss: 2.0728 | Val  Acc: 0.2770
 Site-Black                         | Val  Loss: 2.0987 | Val  Acc: 0.3370
 Site-Black                         | Val  Loss: 2.1019 | Val  Acc: 0.2410
 Site-East_Asian                    | Val  Loss: 2.0390 | Val  Acc: 0.2826
 Site-East_Asian                    | Val  Loss: 2.0580 | Val  Acc: 0.2986
 Site-Indian                        | Val  Loss: 2.1229 | Val  Acc: 0.2065
 Site-Indian                        | Val  Loss: 2.1180 | Val  Acc: 0.2194
 Site-Southeast_Asian               | Val  Loss: 2.1092 | Val  Acc: 0.2391
 Site-Southeast_Asian               | Val  Loss: 2.1081 | Val  Acc: 0.2338
 Site-Middle_Eastern                | Val  Loss: 2.0842 | Val  Acc: 0.3261
 Site-Middle_Eastern                | Val  Loss: 2.0949 | Val  Acc: 0.3022
Average Valid Accuracy: 0.2744
 Best site-White                     | Epoch:16 | Val Acc: 0.2500
 Best site-White                     | Epoch:16 | Val Acc: 0.3129
 Best site-Latino_Hispanic           | Epoch:16 | Val Acc: 0.3152
 Best site-Latino_Hispanic           | Epoch:16 | Val Acc: 0.2770
 Best site-Black                     | Epoch:16 | Val Acc: 0.3370
 Best site-Black                     | Epoch:16 | Val Acc: 0.2410
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.2826
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.2986
 Best site-Indian                    | Epoch:16 | Val Acc: 0.2065
 Best site-Indian                    | Epoch:16 | Val Acc: 0.2194
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.2391
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.2338
 Best site-Middle_Eastern            | Epoch:16 | Val Acc: 0.3261
 Best site-Middle_Eastern            | Epoch:16 | Val Acc: 0.3022
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 17 ============
 Site-White                    | Train Loss: 2.0714 | Train Acc: 0.3022
 Site-White                    | Train Loss: 2.0562 | Train Acc: 0.3046
 Site-Latino_Hispanic          | Train Loss: 2.0751 | Train Acc: 0.2662
 Site-Latino_Hispanic          | Train Loss: 2.0712 | Train Acc: 0.2710
 Site-Black                    | Train Loss: 2.1204 | Train Acc: 0.2302
 Site-Black                    | Train Loss: 2.1252 | Train Acc: 0.2566
 Site-East_Asian               | Train Loss: 2.0376 | Train Acc: 0.3381
 Site-East_Asian               | Train Loss: 2.0492 | Train Acc: 0.3261
 Site-Indian                   | Train Loss: 2.0782 | Train Acc: 0.2590
 Site-Indian                   | Train Loss: 2.1246 | Train Acc: 0.2158
 Site-Southeast_Asian          | Train Loss: 2.1066 | Train Acc: 0.2446
 Site-Southeast_Asian          | Train Loss: 2.0938 | Train Acc: 0.2686
 Site-Middle_Eastern           | Train Loss: 2.0920 | Train Acc: 0.2878
 Site-Middle_Eastern           | Train Loss: 2.0977 | Train Acc: 0.3046
 Site-White                         | Val  Loss: 2.0895 | Val  Acc: 0.2717
 Site-White                         | Val  Loss: 2.0693 | Val  Acc: 0.3165
 Site-Latino_Hispanic               | Val  Loss: 2.0815 | Val  Acc: 0.2717
 Site-Latino_Hispanic               | Val  Loss: 2.0653 | Val  Acc: 0.2914
 Site-Black                         | Val  Loss: 2.0922 | Val  Acc: 0.2609
 Site-Black                         | Val  Loss: 2.1003 | Val  Acc: 0.2770
 Site-East_Asian                    | Val  Loss: 2.0305 | Val  Acc: 0.3696
 Site-East_Asian                    | Val  Loss: 2.0550 | Val  Acc: 0.3273
 Site-Indian                        | Val  Loss: 2.1324 | Val  Acc: 0.1739
 Site-Indian                        | Val  Loss: 2.1103 | Val  Acc: 0.2050
 Site-Southeast_Asian               | Val  Loss: 2.1085 | Val  Acc: 0.2391
 Site-Southeast_Asian               | Val  Loss: 2.1011 | Val  Acc: 0.2626
 Site-Middle_Eastern                | Val  Loss: 2.0822 | Val  Acc: 0.3261
 Site-Middle_Eastern                | Val  Loss: 2.0888 | Val  Acc: 0.2950
Average Valid Accuracy: 0.2777
 Best site-White                     | Epoch:17 | Val Acc: 0.2717
 Best site-White                     | Epoch:17 | Val Acc: 0.3165
 Best site-Latino_Hispanic           | Epoch:17 | Val Acc: 0.2717
 Best site-Latino_Hispanic           | Epoch:17 | Val Acc: 0.2914
 Best site-Black                     | Epoch:17 | Val Acc: 0.2609
 Best site-Black                     | Epoch:17 | Val Acc: 0.2770
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.3696
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.3273
 Best site-Indian                    | Epoch:17 | Val Acc: 0.1739
 Best site-Indian                    | Epoch:17 | Val Acc: 0.2050
 Best site-Southeast_Asian           | Epoch:17 | Val Acc: 0.2391
 Best site-Southeast_Asian           | Epoch:17 | Val Acc: 0.2626
 Best site-Middle_Eastern            | Epoch:17 | Val Acc: 0.3261
 Best site-Middle_Eastern            | Epoch:17 | Val Acc: 0.2950
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 18 ============
 Site-White                    | Train Loss: 2.0641 | Train Acc: 0.3022
 Site-White                    | Train Loss: 2.0469 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 2.0610 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 2.0883 | Train Acc: 0.2470
 Site-Black                    | Train Loss: 2.1096 | Train Acc: 0.2590
 Site-Black                    | Train Loss: 2.0884 | Train Acc: 0.2590
 Site-East_Asian               | Train Loss: 2.0445 | Train Acc: 0.3237
 Site-East_Asian               | Train Loss: 2.0300 | Train Acc: 0.3141
 Site-Indian                   | Train Loss: 2.0933 | Train Acc: 0.3094
 Site-Indian                   | Train Loss: 2.1250 | Train Acc: 0.2446
 Site-Southeast_Asian          | Train Loss: 2.1041 | Train Acc: 0.2446
 Site-Southeast_Asian          | Train Loss: 2.0731 | Train Acc: 0.2566
 Site-Middle_Eastern           | Train Loss: 2.0866 | Train Acc: 0.2806
 Site-Middle_Eastern           | Train Loss: 2.1028 | Train Acc: 0.3189
 Site-White                         | Val  Loss: 2.0792 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 2.0599 | Val  Acc: 0.3022
 Site-Latino_Hispanic               | Val  Loss: 2.0787 | Val  Acc: 0.2717
 Site-Latino_Hispanic               | Val  Loss: 2.0612 | Val  Acc: 0.2842
 Site-Black                         | Val  Loss: 2.0947 | Val  Acc: 0.2609
 Site-Black                         | Val  Loss: 2.0984 | Val  Acc: 0.2626
 Site-East_Asian                    | Val  Loss: 2.0301 | Val  Acc: 0.3043
 Site-East_Asian                    | Val  Loss: 2.0513 | Val  Acc: 0.3094
 Site-Indian                        | Val  Loss: 2.1185 | Val  Acc: 0.1848
 Site-Indian                        | Val  Loss: 2.1061 | Val  Acc: 0.2230
 Site-Southeast_Asian               | Val  Loss: 2.1022 | Val  Acc: 0.2826
 Site-Southeast_Asian               | Val  Loss: 2.1013 | Val  Acc: 0.2590
 Site-Middle_Eastern                | Val  Loss: 2.0877 | Val  Acc: 0.3043
 Site-Middle_Eastern                | Val  Loss: 2.0817 | Val  Acc: 0.3165
Average Valid Accuracy: 0.2787
 Best site-White                     | Epoch:18 | Val Acc: 0.3370
 Best site-White                     | Epoch:18 | Val Acc: 0.3022
 Best site-Latino_Hispanic           | Epoch:18 | Val Acc: 0.2717
 Best site-Latino_Hispanic           | Epoch:18 | Val Acc: 0.2842
 Best site-Black                     | Epoch:18 | Val Acc: 0.2609
 Best site-Black                     | Epoch:18 | Val Acc: 0.2626
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.3043
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.3094
 Best site-Indian                    | Epoch:18 | Val Acc: 0.1848
 Best site-Indian                    | Epoch:18 | Val Acc: 0.2230
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.2826
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.2590
 Best site-Middle_Eastern            | Epoch:18 | Val Acc: 0.3043
 Best site-Middle_Eastern            | Epoch:18 | Val Acc: 0.3165
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 19 ============
 Site-White                    | Train Loss: 2.0344 | Train Acc: 0.2806
 Site-White                    | Train Loss: 2.0361 | Train Acc: 0.3357
 Site-Latino_Hispanic          | Train Loss: 2.0521 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 2.0569 | Train Acc: 0.2614
 Site-Black                    | Train Loss: 2.1108 | Train Acc: 0.2374
 Site-Black                    | Train Loss: 2.1043 | Train Acc: 0.2446
 Site-East_Asian               | Train Loss: 2.0318 | Train Acc: 0.3381
 Site-East_Asian               | Train Loss: 2.0487 | Train Acc: 0.3261
 Site-Indian                   | Train Loss: 2.0795 | Train Acc: 0.2590
 Site-Indian                   | Train Loss: 2.1131 | Train Acc: 0.2206
 Site-Southeast_Asian          | Train Loss: 2.0938 | Train Acc: 0.2878
 Site-Southeast_Asian          | Train Loss: 2.1005 | Train Acc: 0.2734
 Site-Middle_Eastern           | Train Loss: 2.0712 | Train Acc: 0.3022
 Site-Middle_Eastern           | Train Loss: 2.1020 | Train Acc: 0.3022
 Site-White                         | Val  Loss: 2.0736 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 2.0559 | Val  Acc: 0.2914
 Site-Latino_Hispanic               | Val  Loss: 2.0704 | Val  Acc: 0.2391
 Site-Latino_Hispanic               | Val  Loss: 2.0618 | Val  Acc: 0.2842
 Site-Black                         | Val  Loss: 2.0896 | Val  Acc: 0.2717
 Site-Black                         | Val  Loss: 2.0933 | Val  Acc: 0.2626
 Site-East_Asian                    | Val  Loss: 2.0170 | Val  Acc: 0.3370
 Site-East_Asian                    | Val  Loss: 2.0433 | Val  Acc: 0.3058
 Site-Indian                        | Val  Loss: 2.1078 | Val  Acc: 0.1957
 Site-Indian                        | Val  Loss: 2.1107 | Val  Acc: 0.2086
 Site-Southeast_Asian               | Val  Loss: 2.0932 | Val  Acc: 0.2500
 Site-Southeast_Asian               | Val  Loss: 2.0883 | Val  Acc: 0.2770
 Site-Middle_Eastern                | Val  Loss: 2.0644 | Val  Acc: 0.3587
 Site-Middle_Eastern                | Val  Loss: 2.0747 | Val  Acc: 0.3237
Average Valid Accuracy: 0.2816
 Best site-White                     | Epoch:19 | Val Acc: 0.3370
 Best site-White                     | Epoch:19 | Val Acc: 0.2914
 Best site-Latino_Hispanic           | Epoch:19 | Val Acc: 0.2391
 Best site-Latino_Hispanic           | Epoch:19 | Val Acc: 0.2842
 Best site-Black                     | Epoch:19 | Val Acc: 0.2717
 Best site-Black                     | Epoch:19 | Val Acc: 0.2626
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.3370
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.3058
 Best site-Indian                    | Epoch:19 | Val Acc: 0.1957
 Best site-Indian                    | Epoch:19 | Val Acc: 0.2086
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.2500
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.2770
 Best site-Middle_Eastern            | Epoch:19 | Val Acc: 0.3587
 Best site-Middle_Eastern            | Epoch:19 | Val Acc: 0.3237
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
 Test site-White                     | Epoch:19 | Test Acc: 0.2433
 Test site-Latino_Hispanic           | Epoch:19 | Test Acc: 0.1962
 Test site-Black                     | Epoch:19 | Test Acc: 0.1750
 Test site-East_Asian                | Epoch:19 | Test Acc: 0.1948
 Test site-Indian                    | Epoch:19 | Test Acc: 0.1914
 Test site-Southeast_Asian           | Epoch:19 | Test Acc: 0.2185
 Test site-Middle_Eastern            | Epoch:19 | Test Acc: 0.2397
White: 0.2433, Latino_Hispanic: 0.1962, Black: 0.1750, East_Asian: 0.1948, Indian: 0.1914, Southeast_Asian: 0.2185, Middle_Eastern: 0.2397, 
Average Test Accuracy: 0.2084, domain std=0.0240, cluster std=-1.0000, individual std=0.0240, 
============ Train epoch 20 ============
 Site-White                    | Train Loss: 2.0391 | Train Acc: 0.3309
 Site-White                    | Train Loss: 2.0456 | Train Acc: 0.3309
 Site-Latino_Hispanic          | Train Loss: 2.0484 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 2.0735 | Train Acc: 0.2878
 Site-Black                    | Train Loss: 2.1116 | Train Acc: 0.2374
