===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Real      | Val  Loss: 0.1715 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.3253 | Val  Acc: 0.9091
 Site-Real      | Val  Loss: 0.1901 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.4504 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.4028 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.3592 | Val  Acc: 0.9034
 Site-Sketch    | Val  Loss: 0.5618 | Val  Acc: 0.7980
 Site-Sketch    | Val  Loss: 0.5887 | Val  Acc: 0.7838
 Site-QuickDraw | Val  Loss: 1.6095 | Val  Acc: 0.3939
 Site-QuickDraw | Val  Loss: 1.8507 | Val  Acc: 0.3636
 Site-Infograph | Val  Loss: 1.3586 | Val  Acc: 0.5364
Average Valid Accuracy: 0.8276
============ Train epoch 20 ============
 Site-Clipart   | Train Loss: 0.3875 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4619 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.4527 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.4114 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.4822 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.5926 | Train Acc: 0.8144
 Site-Clipart   | Train Loss: 0.4154 | Train Acc: 0.9003
 Site-Clipart   | Train Loss: 0.4120 | Train Acc: 0.8924
 Site-Real      | Train Loss: 0.3202 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1874 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1596 | Train Acc: 0.9720
 Site-Real      | Train Loss: 0.1894 | Train Acc: 0.9674
 Site-Real      | Train Loss: 0.2150 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.4044 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.3868 | Train Acc: 0.8864
 Site-Painting  | Train Loss: 0.3681 | Train Acc: 0.9019
 Site-Sketch    | Train Loss: 0.4192 | Train Acc: 0.8792
 Site-Sketch    | Train Loss: 0.5693 | Train Acc: 0.8296
 Site-QuickDraw | Train Loss: 1.6367 | Train Acc: 0.4343
 Site-QuickDraw | Train Loss: 1.6113 | Train Acc: 0.4257
 Site-Infograph | Train Loss: 1.4876 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.3113 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.3135 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.3475 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3875 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3521 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.5317 | Val  Acc: 0.8915
 Site-Clipart   | Val  Loss: 0.4607 | Val  Acc: 0.8660
 Site-Clipart   | Val  Loss: 0.5061 | Val  Acc: 0.8625
 Site-Real      | Val  Loss: 0.2574 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1292 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1812 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2702 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1625 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.3511 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.3713 | Val  Acc: 0.9060
 Site-Painting  | Val  Loss: 0.3717 | Val  Acc: 0.9091
 Site-Sketch    | Val  Loss: 0.5381 | Val  Acc: 0.8283
 Site-Sketch    | Val  Loss: 0.5309 | Val  Acc: 0.7973
 Site-QuickDraw | Val  Loss: 1.6922 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.8975 | Val  Acc: 0.3939
 Site-Infograph | Val  Loss: 1.3842 | Val  Acc: 0.5091
Average Valid Accuracy: 0.8348
============ Train epoch 21 ============
 Site-Clipart   | Train Loss: 0.3031 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.5225 | Train Acc: 0.8158
 Site-Clipart   | Train Loss: 0.4481 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.3830 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.3265 | Train Acc: 0.8992
 Site-Clipart   | Train Loss: 0.4093 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.3808 | Train Acc: 0.8832
 Site-Clipart   | Train Loss: 0.3975 | Train Acc: 0.9016
 Site-Real      | Train Loss: 0.3405 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.2008 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.2078 | Train Acc: 0.9441
 Site-Real      | Train Loss: 0.1732 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1852 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.4262 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.3574 | Train Acc: 0.9034
 Site-Painting  | Train Loss: 0.3114 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.4261 | Train Acc: 0.8792
 Site-Sketch    | Train Loss: 0.5193 | Train Acc: 0.8296
 Site-QuickDraw | Train Loss: 1.6594 | Train Acc: 0.4747
 Site-QuickDraw | Train Loss: 1.6262 | Train Acc: 0.4257
 Site-Infograph | Train Loss: 1.5121 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.2688 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.2052 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2755 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.3306 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.3436 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.3404 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.5725 | Val  Acc: 0.8711
 Site-Clipart   | Val  Loss: 0.5208 | Val  Acc: 0.8522
 Site-Real      | Val  Loss: 0.2786 | Val  Acc: 0.8810
 Site-Real      | Val  Loss: 0.1981 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1716 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.3144 | Val  Acc: 0.9231
 Site-Real      | Val  Loss: 0.1697 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.3947 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3880 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3143 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4852 | Val  Acc: 0.8182
 Site-Sketch    | Val  Loss: 0.5408 | Val  Acc: 0.8108
 Site-QuickDraw | Val  Loss: 1.4437 | Val  Acc: 0.4242
 Site-QuickDraw | Val  Loss: 1.7536 | Val  Acc: 0.4141
 Site-Infograph | Val  Loss: 1.3852 | Val  Acc: 0.5364
Average Valid Accuracy: 0.8457
 Best site-Clipart    | Epoch:21 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:21 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:21 | Val Acc: 0.9298
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:21 | Val Acc: 0.9070
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8711
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8522
 Best site-Real       | Epoch:21 | Val Acc: 0.8810
 Best site-Real       | Epoch:21 | Val Acc: 0.9524
 Best site-Real       | Epoch:21 | Val Acc: 0.9474
 Best site-Real       | Epoch:21 | Val Acc: 0.9231
 Best site-Real       | Epoch:21 | Val Acc: 0.9626
 Best site-Painting   | Epoch:21 | Val Acc: 0.9103
 Best site-Painting   | Epoch:21 | Val Acc: 0.8974
 Best site-Painting   | Epoch:21 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:21 | Val Acc: 0.8182
 Best site-Sketch     | Epoch:21 | Val Acc: 0.8108
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.4242
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.4141
 Best site-Infograph  | Epoch:21 | Val Acc: 0.5364
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 22 ============
 Site-Clipart   | Train Loss: 0.4014 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4541 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.5118 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.4036 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.3177 | Train Acc: 0.9457
 Site-Clipart   | Train Loss: 0.5809 | Train Acc: 0.8402
 Site-Clipart   | Train Loss: 0.3902 | Train Acc: 0.8797
 Site-Clipart   | Train Loss: 0.3953 | Train Acc: 0.9016
 Site-Real      | Train Loss: 0.2907 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2217 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1807 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1802 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1826 | Train Acc: 0.9472
 Site-Painting  | Train Loss: 0.3950 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.3605 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.2978 | Train Acc: 0.9094
 Site-Sketch    | Train Loss: 0.3667 | Train Acc: 0.8993
 Site-Sketch    | Train Loss: 0.5236 | Train Acc: 0.8296
 Site-QuickDraw | Train Loss: 1.6323 | Train Acc: 0.4444
 Site-QuickDraw | Train Loss: 1.7400 | Train Acc: 0.5000
 Site-Infograph | Train Loss: 1.5662 | Train Acc: 0.4970
 Site-Clipart   | Val  Loss: 0.3160 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1646 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.3181 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.3357 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.3360 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.3915 | Val  Acc: 0.8760
 Site-Clipart   | Val  Loss: 0.5254 | Val  Acc: 0.8711
 Site-Clipart   | Val  Loss: 0.4921 | Val  Acc: 0.8522
 Site-Real      | Val  Loss: 0.2582 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1757 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1561 | Val  Acc: 0.9789
 Site-Real      | Val  Loss: 0.2676 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1710 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.3926 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.3936 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.3495 | Val  Acc: 0.9261
 Site-Sketch    | Val  Loss: 0.5487 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.5872 | Val  Acc: 0.7973
 Site-QuickDraw | Val  Loss: 1.3645 | Val  Acc: 0.4848
 Site-QuickDraw | Val  Loss: 1.6582 | Val  Acc: 0.4848
 Site-Infograph | Val  Loss: 1.3525 | Val  Acc: 0.5091
Average Valid Accuracy: 0.8507
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:22 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8760
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8711
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8522
 Best site-Real       | Epoch:22 | Val Acc: 0.9286
 Best site-Real       | Epoch:22 | Val Acc: 0.9524
 Best site-Real       | Epoch:22 | Val Acc: 0.9789
 Best site-Real       | Epoch:22 | Val Acc: 0.9371
 Best site-Real       | Epoch:22 | Val Acc: 0.9673
 Best site-Painting   | Epoch:22 | Val Acc: 0.8846
 Best site-Painting   | Epoch:22 | Val Acc: 0.9145
 Best site-Painting   | Epoch:22 | Val Acc: 0.9261
 Best site-Sketch     | Epoch:22 | Val Acc: 0.8384
 Best site-Sketch     | Epoch:22 | Val Acc: 0.7973
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.4848
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.4848
 Best site-Infograph  | Epoch:22 | Val Acc: 0.5091
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 23 ============
 Site-Clipart   | Train Loss: 0.4178 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4450 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.4387 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3011 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.2924 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.3570 | Train Acc: 0.8660
 Site-Clipart   | Train Loss: 0.3787 | Train Acc: 0.8694
 Site-Clipart   | Train Loss: 0.3828 | Train Acc: 0.9153
 Site-Real      | Train Loss: 0.2996 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.1853 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.2076 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.2066 | Train Acc: 0.9721
 Site-Real      | Train Loss: 0.1744 | Train Acc: 0.9534
 Site-Painting  | Train Loss: 0.3966 | Train Acc: 0.9316
 Site-Painting  | Train Loss: 0.3438 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.3397 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.3550 | Train Acc: 0.8859
 Site-Sketch    | Train Loss: 0.5036 | Train Acc: 0.8296
 Site-QuickDraw | Train Loss: 1.5715 | Train Acc: 0.5051
 Site-QuickDraw | Train Loss: 1.6845 | Train Acc: 0.4932
 Site-Infograph | Train Loss: 1.5066 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.3231 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1541 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2813 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.3523 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3986 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.3588 | Val  Acc: 0.8915
 Site-Clipart   | Val  Loss: 0.5343 | Val  Acc: 0.8763
 Site-Clipart   | Val  Loss: 0.4732 | Val  Acc: 0.8729
 Site-Real      | Val  Loss: 0.2537 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1380 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1756 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2485 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1500 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.3946 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3477 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.2996 | Val  Acc: 0.9148
 Site-Sketch    | Val  Loss: 0.4951 | Val  Acc: 0.8182
 Site-Sketch    | Val  Loss: 0.4896 | Val  Acc: 0.8108
 Site-QuickDraw | Val  Loss: 1.2509 | Val  Acc: 0.4394
 Site-QuickDraw | Val  Loss: 1.6924 | Val  Acc: 0.4747
 Site-Infograph | Val  Loss: 1.3765 | Val  Acc: 0.4818
Average Valid Accuracy: 0.8489
============ Train epoch 24 ============
 Site-Clipart   | Train Loss: 0.4219 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4448 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.5620 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.3060 | Train Acc: 0.8721
 Site-Clipart   | Train Loss: 0.2457 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.4568 | Train Acc: 0.8711
 Site-Clipart   | Train Loss: 0.3870 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.3670 | Train Acc: 0.9085
 Site-Real      | Train Loss: 0.3086 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2103 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.1632 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1648 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1696 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.3422 | Train Acc: 0.9316
 Site-Painting  | Train Loss: 0.3632 | Train Acc: 0.8693
 Site-Painting  | Train Loss: 0.3069 | Train Acc: 0.9208
 Site-Sketch    | Train Loss: 0.4646 | Train Acc: 0.8926
 Site-Sketch    | Train Loss: 0.5025 | Train Acc: 0.8386
 Site-QuickDraw | Train Loss: 1.4756 | Train Acc: 0.5354
 Site-QuickDraw | Train Loss: 1.6393 | Train Acc: 0.4730
 Site-Infograph | Train Loss: 1.5998 | Train Acc: 0.4727
 Site-Clipart   | Val  Loss: 0.3109 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1714 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.2576 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.3250 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.3751 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.3467 | Val  Acc: 0.9147
 Site-Clipart   | Val  Loss: 0.4899 | Val  Acc: 0.8454
 Site-Clipart   | Val  Loss: 0.4648 | Val  Acc: 0.8763
 Site-Real      | Val  Loss: 0.2549 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1634 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1916 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2372 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1377 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.3836 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3226 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.3660 | Val  Acc: 0.9034
 Site-Sketch    | Val  Loss: 0.4476 | Val  Acc: 0.8485
 Site-Sketch    | Val  Loss: 0.5177 | Val  Acc: 0.8378
 Site-QuickDraw | Val  Loss: 1.2456 | Val  Acc: 0.4242
 Site-QuickDraw | Val  Loss: 1.6167 | Val  Acc: 0.4646
 Site-Infograph | Val  Loss: 1.3771 | Val  Acc: 0.5091
Average Valid Accuracy: 0.8542
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9600
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9147
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8454
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8763
 Best site-Real       | Epoch:24 | Val Acc: 0.9524
 Best site-Real       | Epoch:24 | Val Acc: 0.9683
 Best site-Real       | Epoch:24 | Val Acc: 0.9684
 Best site-Real       | Epoch:24 | Val Acc: 0.9510
 Best site-Real       | Epoch:24 | Val Acc: 0.9720
 Best site-Painting   | Epoch:24 | Val Acc: 0.8974
 Best site-Painting   | Epoch:24 | Val Acc: 0.9231
 Best site-Painting   | Epoch:24 | Val Acc: 0.9034
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8485
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8378
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.4242
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.4646
 Best site-Infograph  | Epoch:24 | Val Acc: 0.5091
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 25 ============
 Site-Clipart   | Train Loss: 0.4868 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5540 | Train Acc: 0.8158
 Site-Clipart   | Train Loss: 0.5258 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.3134 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.5400 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.5316 | Train Acc: 0.8557
 Site-Clipart   | Train Loss: 0.3855 | Train Acc: 0.8832
 Site-Clipart   | Train Loss: 0.3499 | Train Acc: 0.8902
 Site-Real      | Train Loss: 0.3141 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1654 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1915 | Train Acc: 0.9441
 Site-Real      | Train Loss: 0.1529 | Train Acc: 0.9721
 Site-Real      | Train Loss: 0.1646 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.3673 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3454 | Train Acc: 0.9091
 Site-Painting  | Train Loss: 0.3246 | Train Acc: 0.9132
 Site-Sketch    | Train Loss: 0.4164 | Train Acc: 0.8926
 Site-Sketch    | Train Loss: 0.4644 | Train Acc: 0.8655
 Site-QuickDraw | Train Loss: 1.5299 | Train Acc: 0.4848
 Site-QuickDraw | Train Loss: 1.5675 | Train Acc: 0.5203
 Site-Infograph | Train Loss: 1.5453 | Train Acc: 0.5030
 Site-Clipart   | Val  Loss: 0.2719 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.2064 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.3228 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3355 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.3261 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.3067 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.4628 | Val  Acc: 0.8763
 Site-Clipart   | Val  Loss: 0.4740 | Val  Acc: 0.8591
 Site-Real      | Val  Loss: 0.2244 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1537 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1840 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.2398 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1446 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.3487 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3319 | Val  Acc: 0.9316
 Site-Painting  | Val  Loss: 0.2919 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4808 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.5001 | Val  Acc: 0.8446
 Site-QuickDraw | Val  Loss: 1.2430 | Val  Acc: 0.5000
 Site-QuickDraw | Val  Loss: 1.6564 | Val  Acc: 0.4747
 Site-Infograph | Val  Loss: 1.3201 | Val  Acc: 0.5364
Average Valid Accuracy: 0.8579
 Best site-Clipart    | Epoch:25 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:25 | Val Acc: 0.9600
 Best site-Clipart    | Epoch:25 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:25 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:25 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:25 | Val Acc: 0.9225
 Best site-Clipart    | Epoch:25 | Val Acc: 0.8763
 Best site-Clipart    | Epoch:25 | Val Acc: 0.8591
 Best site-Real       | Epoch:25 | Val Acc: 0.9286
 Best site-Real       | Epoch:25 | Val Acc: 0.9683
 Best site-Real       | Epoch:25 | Val Acc: 0.9474
 Best site-Real       | Epoch:25 | Val Acc: 0.9510
 Best site-Real       | Epoch:25 | Val Acc: 0.9720
 Best site-Painting   | Epoch:25 | Val Acc: 0.8974
 Best site-Painting   | Epoch:25 | Val Acc: 0.9316
 Best site-Painting   | Epoch:25 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:25 | Val Acc: 0.8384
 Best site-Sketch     | Epoch:25 | Val Acc: 0.8446
 Best site-QuickDraw  | Epoch:25 | Val Acc: 0.5000
 Best site-QuickDraw  | Epoch:25 | Val Acc: 0.4747
 Best site-Infograph  | Epoch:25 | Val Acc: 0.5364
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 26 ============
 Site-Clipart   | Train Loss: 0.3732 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4517 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.4230 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.4148 | Train Acc: 0.8721
 Site-Clipart   | Train Loss: 0.2380 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.4829 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.3674 | Train Acc: 0.8900
 Site-Clipart   | Train Loss: 0.3433 | Train Acc: 0.9108
 Site-Real      | Train Loss: 0.3279 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.1630 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.1965 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.1402 | Train Acc: 0.9674
 Site-Real      | Train Loss: 0.1681 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.3412 | Train Acc: 0.8974
 Site-Painting  | Train Loss: 0.3097 | Train Acc: 0.9148
 Site-Painting  | Train Loss: 0.3020 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.4317 | Train Acc: 0.8658
 Site-Sketch    | Train Loss: 0.5191 | Train Acc: 0.8206
 Site-QuickDraw | Train Loss: 1.4535 | Train Acc: 0.5253
 Site-QuickDraw | Train Loss: 1.5070 | Train Acc: 0.4595
 Site-Infograph | Train Loss: 1.5735 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.2839 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1411 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2594 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3164 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2993 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.3529 | Val  Acc: 0.8992
 Site-Clipart   | Val  Loss: 0.4540 | Val  Acc: 0.8918
 Site-Clipart   | Val  Loss: 0.4517 | Val  Acc: 0.8729
 Site-Real      | Val  Loss: 0.1821 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1845 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.1386 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2799 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1425 | Val  Acc: 0.9766
 Site-Painting  | Val  Loss: 0.3289 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3740 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.2994 | Val  Acc: 0.9318
 Site-Sketch    | Val  Loss: 0.4385 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.5361 | Val  Acc: 0.8108
 Site-QuickDraw | Val  Loss: 1.3505 | Val  Acc: 0.4697
 Site-QuickDraw | Val  Loss: 1.6420 | Val  Acc: 0.4444
 Site-Infograph | Val  Loss: 1.4206 | Val  Acc: 0.5273
