===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Infograph | Train Loss: 2.2367 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1866 | Train Acc: 0.2698
 Site-Infograph | Train Loss: 2.1401 | Train Acc: 0.4574
 Site-Painting  | Train Loss: 2.0311 | Train Acc: 0.6610
 Site-QuickDraw | Train Loss: 2.2072 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.0082 | Train Acc: 0.7895
 Site-Sketch    | Train Loss: 1.9879 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 2.0020 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9716 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9930 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9981 | Val  Acc: 0.6562
 Site-Clipart   | Val  Loss: 1.9934 | Val  Acc: 0.7000
 Site-Clipart   | Val  Loss: 2.0264 | Val  Acc: 0.6458
 Site-Infograph | Val  Loss: 2.0204 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0815 | Val  Acc: 0.5476
 Site-Infograph | Val  Loss: 2.1704 | Val  Acc: 0.3968
 Site-Painting  | Val  Loss: 2.0704 | Val  Acc: 0.5641
 Site-QuickDraw | Val  Loss: 2.1810 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0652 | Val  Acc: 0.6000
 Site-Sketch    | Val  Loss: 1.9760 | Val  Acc: 0.7391
Average Valid Accuracy: 0.5855
 Best site-Clipart    | Epoch:31 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:31 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:31 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:31 | Val Acc: 0.6562
 Best site-Clipart    | Epoch:31 | Val Acc: 0.7000
 Best site-Clipart    | Epoch:31 | Val Acc: 0.6458
 Best site-Infograph  | Epoch:31 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:31 | Val Acc: 0.5476
 Best site-Infograph  | Epoch:31 | Val Acc: 0.3968
 Best site-Painting   | Epoch:31 | Val Acc: 0.5641
 Best site-QuickDraw  | Epoch:31 | Val Acc: 0.1905
 Best site-Real       | Epoch:31 | Val Acc: 0.6000
 Best site-Sketch     | Epoch:31 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 32 ============
denominator: 27002.49609375
 Site-Clipart   | Train Loss: 2.0739 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9873 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9846 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 2.0218 | Train Acc: 0.6875
 Site-Clipart   | Train Loss: 1.9685 | Train Acc: 0.6833
 Site-Clipart   | Train Loss: 1.9748 | Train Acc: 0.6389
 Site-Infograph | Train Loss: 2.2076 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1943 | Train Acc: 0.2222
 Site-Infograph | Train Loss: 2.1381 | Train Acc: 0.4468
 Site-Painting  | Train Loss: 2.0452 | Train Acc: 0.6610
 Site-QuickDraw | Train Loss: 2.2138 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.9854 | Train Acc: 0.8421
 Site-Sketch    | Train Loss: 2.0596 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.9698 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.9542 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.9771 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9679 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.0020 | Val  Acc: 0.5750
 Site-Clipart   | Val  Loss: 2.0080 | Val  Acc: 0.6458
 Site-Infograph | Val  Loss: 2.0205 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0971 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1482 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 2.0481 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1915 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.0590 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 1.9813 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5980
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8125
 Best site-Clipart    | Epoch:32 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:32 | Val Acc: 0.6875
 Best site-Clipart    | Epoch:32 | Val Acc: 0.5750
 Best site-Clipart    | Epoch:32 | Val Acc: 0.6458
 Best site-Infograph  | Epoch:32 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:32 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:32 | Val Acc: 0.4127
 Best site-Painting   | Epoch:32 | Val Acc: 0.6923
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.1429
 Best site-Real       | Epoch:32 | Val Acc: 0.5600
 Best site-Sketch     | Epoch:32 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 33 ============
denominator: 26892.173828125
 Site-Clipart   | Train Loss: 2.0888 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 1.9686 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 2.0071 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 2.0280 | Train Acc: 0.5625
 Site-Clipart   | Train Loss: 1.9635 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.9703 | Train Acc: 0.6250
 Site-Infograph | Train Loss: 2.2121 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1848 | Train Acc: 0.3016
 Site-Infograph | Train Loss: 2.1224 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.0457 | Train Acc: 0.6441
 Site-QuickDraw | Train Loss: 2.1896 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.9931 | Train Acc: 0.8158
 Site-Sketch    | Train Loss: 1.9948 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.9954 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 1.9723 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 1.9828 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9479 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.0246 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0067 | Val  Acc: 0.6458
 Site-Infograph | Val  Loss: 2.0489 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.0905 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.1644 | Val  Acc: 0.4286
 Site-Painting  | Val  Loss: 2.0407 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.1786 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0585 | Val  Acc: 0.6800
 Site-Sketch    | Val  Loss: 1.9722 | Val  Acc: 0.6522
Average Valid Accuracy: 0.5695
============ Train epoch 34 ============
denominator: 26921.658203125
 Site-Clipart   | Train Loss: 2.0877 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 1.9421 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9553 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0284 | Train Acc: 0.6458
 Site-Clipart   | Train Loss: 1.9812 | Train Acc: 0.6833
 Site-Clipart   | Train Loss: 1.9679 | Train Acc: 0.7083
 Site-Infograph | Train Loss: 2.1982 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1754 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.1244 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.0272 | Train Acc: 0.6610
 Site-QuickDraw | Train Loss: 2.1984 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.0043 | Train Acc: 0.7895
 Site-Sketch    | Train Loss: 1.9813 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.9761 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9803 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9799 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9453 | Val  Acc: 0.6562
 Site-Clipart   | Val  Loss: 1.9955 | Val  Acc: 0.6750
 Site-Clipart   | Val  Loss: 1.9885 | Val  Acc: 0.6875
 Site-Infograph | Val  Loss: 2.0370 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0805 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1450 | Val  Acc: 0.4444
 Site-Painting  | Val  Loss: 2.0402 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1959 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.0315 | Val  Acc: 0.6000
 Site-Sketch    | Val  Loss: 1.9634 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6110
 Best site-Clipart    | Epoch:34 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:34 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:34 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:34 | Val Acc: 0.6562
 Best site-Clipart    | Epoch:34 | Val Acc: 0.6750
 Best site-Clipart    | Epoch:34 | Val Acc: 0.6875
 Best site-Infograph  | Epoch:34 | Val Acc: 0.6190
 Best site-Infograph  | Epoch:34 | Val Acc: 0.4762
 Best site-Infograph  | Epoch:34 | Val Acc: 0.4444
 Best site-Painting   | Epoch:34 | Val Acc: 0.6410
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.2381
 Best site-Real       | Epoch:34 | Val Acc: 0.6000
 Best site-Sketch     | Epoch:34 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 35 ============
denominator: 26691.359375
 Site-Clipart   | Train Loss: 2.0717 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9600 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 1.9615 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 2.0035 | Train Acc: 0.6875
 Site-Clipart   | Train Loss: 1.9556 | Train Acc: 0.7000
 Site-Clipart   | Train Loss: 1.9383 | Train Acc: 0.7222
 Site-Infograph | Train Loss: 2.1971 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1850 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.1169 | Train Acc: 0.5000
 Site-Painting  | Train Loss: 2.0104 | Train Acc: 0.6610
 Site-QuickDraw | Train Loss: 2.1841 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.9582 | Train Acc: 0.8421
 Site-Sketch    | Train Loss: 2.0028 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 2.0265 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9542 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9604 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9497 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 1.9728 | Val  Acc: 0.6750
 Site-Clipart   | Val  Loss: 1.9971 | Val  Acc: 0.6042
 Site-Infograph | Val  Loss: 2.0181 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 2.0906 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1479 | Val  Acc: 0.3968
 Site-Painting  | Val  Loss: 2.0164 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.2044 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.0221 | Val  Acc: 0.7200
 Site-Sketch    | Val  Loss: 1.9717 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6022
============ Train epoch 36 ============
denominator: 26605.39453125
 Site-Clipart   | Train Loss: 2.0515 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.9203 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9604 | Train Acc: 0.6389
 Site-Clipart   | Train Loss: 2.0044 | Train Acc: 0.6875
 Site-Clipart   | Train Loss: 1.9404 | Train Acc: 0.7000
 Site-Clipart   | Train Loss: 1.9657 | Train Acc: 0.7222
 Site-Infograph | Train Loss: 2.1860 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1704 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.1119 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.0187 | Train Acc: 0.6949
 Site-QuickDraw | Train Loss: 2.2012 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.9629 | Train Acc: 0.8421
 Site-Sketch    | Train Loss: 1.9479 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.9498 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9231 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9415 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.9245 | Val  Acc: 0.6562
 Site-Clipart   | Val  Loss: 1.9703 | Val  Acc: 0.7250
 Site-Clipart   | Val  Loss: 1.9950 | Val  Acc: 0.6042
 Site-Infograph | Val  Loss: 2.0071 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0625 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.1366 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 2.0036 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.1654 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.0281 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 1.9481 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6118
 Best site-Clipart    | Epoch:36 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:36 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:36 | Val Acc: 0.7083
 Best site-Clipart    | Epoch:36 | Val Acc: 0.6562
 Best site-Clipart    | Epoch:36 | Val Acc: 0.7250
 Best site-Clipart    | Epoch:36 | Val Acc: 0.6042
 Best site-Infograph  | Epoch:36 | Val Acc: 0.6190
 Best site-Infograph  | Epoch:36 | Val Acc: 0.6190
 Best site-Infograph  | Epoch:36 | Val Acc: 0.4127
 Best site-Painting   | Epoch:36 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:36 | Val Acc: 0.2381
 Best site-Real       | Epoch:36 | Val Acc: 0.5600
 Best site-Sketch     | Epoch:36 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 37 ============
denominator: 26623.138671875
 Site-Clipart   | Train Loss: 2.0565 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 1.9543 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9676 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 1.9954 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9312 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.9410 | Train Acc: 0.7361
 Site-Infograph | Train Loss: 2.1862 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1862 | Train Acc: 0.2222
 Site-Infograph | Train Loss: 2.1092 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.0113 | Train Acc: 0.7288
 Site-QuickDraw | Train Loss: 2.1820 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.9621 | Train Acc: 0.8158
 Site-Sketch    | Train Loss: 2.0249 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.9110 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.9516 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9394 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9210 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9657 | Val  Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.9738 | Val  Acc: 0.6875
 Site-Infograph | Val  Loss: 1.9952 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 2.0572 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.1364 | Val  Acc: 0.3968
 Site-Painting  | Val  Loss: 2.0041 | Val  Acc: 0.5897
 Site-QuickDraw | Val  Loss: 2.1525 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.0074 | Val  Acc: 0.7200
 Site-Sketch    | Val  Loss: 1.9412 | Val  Acc: 0.6087
Average Valid Accuracy: 0.6304
 Best site-Clipart    | Epoch:37 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:37 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:37 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:37 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:37 | Val Acc: 0.8000
 Best site-Clipart    | Epoch:37 | Val Acc: 0.6875
 Best site-Infograph  | Epoch:37 | Val Acc: 0.6667
 Best site-Infograph  | Epoch:37 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:37 | Val Acc: 0.3968
 Best site-Painting   | Epoch:37 | Val Acc: 0.5897
 Best site-QuickDraw  | Epoch:37 | Val Acc: 0.2381
 Best site-Real       | Epoch:37 | Val Acc: 0.7200
 Best site-Sketch     | Epoch:37 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 38 ============
denominator: 26361.287109375
 Site-Clipart   | Train Loss: 2.0276 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9179 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 1.9506 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 1.9795 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9098 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.9407 | Train Acc: 0.6944
 Site-Infograph | Train Loss: 2.1996 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1660 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.0945 | Train Acc: 0.5319
 Site-Painting  | Train Loss: 1.9843 | Train Acc: 0.7288
 Site-QuickDraw | Train Loss: 2.1880 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.9684 | Train Acc: 0.8421
 Site-Sketch    | Train Loss: 2.0223 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.9935 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9437 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9396 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.9158 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.9656 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9716 | Val  Acc: 0.6250
 Site-Infograph | Val  Loss: 2.0323 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.0504 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1328 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 1.9904 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1862 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9983 | Val  Acc: 0.6800
 Site-Sketch    | Val  Loss: 1.9299 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6130
============ Train epoch 39 ============
denominator: 26310.5625
 Site-Clipart   | Train Loss: 1.9983 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9485 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 1.9866 | Train Acc: 0.6389
 Site-Clipart   | Train Loss: 1.9953 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 1.9136 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.9024 | Train Acc: 0.7222
 Site-Infograph | Train Loss: 2.1983 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1746 | Train Acc: 0.3016
 Site-Infograph | Train Loss: 2.1164 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.0105 | Train Acc: 0.6102
 Site-QuickDraw | Train Loss: 2.1872 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.9131 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.9302 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.9650 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9050 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.9309 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.8976 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 1.9326 | Val  Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.9695 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 1.9776 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 2.0571 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.1196 | Val  Acc: 0.4444
 Site-Painting  | Val  Loss: 1.9989 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.1842 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9990 | Val  Acc: 0.7600
 Site-Sketch    | Val  Loss: 1.9499 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6329
 Best site-Clipart    | Epoch:39 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:39 | Val Acc: 0.8125
 Best site-Clipart    | Epoch:39 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:39 | Val Acc: 0.6875
 Best site-Clipart    | Epoch:39 | Val Acc: 0.7000
 Best site-Clipart    | Epoch:39 | Val Acc: 0.6667
 Best site-Infograph  | Epoch:39 | Val Acc: 0.6667
 Best site-Infograph  | Epoch:39 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:39 | Val Acc: 0.4444
 Best site-Painting   | Epoch:39 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.1905
 Best site-Real       | Epoch:39 | Val Acc: 0.7600
 Best site-Sketch     | Epoch:39 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
 Test site-Clipart   | Epoch:39 | Test Acc: 0.7319
 Test site-Infograph | Epoch:39 | Test Acc: 0.3988
 Test site-Painting  | Epoch:39 | Test Acc: 0.6979
 Test site-QuickDraw | Epoch:39 | Test Acc: 0.2360
 Test site-Real      | Epoch:39 | Test Acc: 0.8200
 Test site-Sketch    | Epoch:39 | Test Acc: 0.6751
Average Test Accuracy: 0.5933
============ Train epoch 40 ============
denominator: 26183.04296875
 Site-Clipart   | Train Loss: 1.9949 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.9212 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9574 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9783 | Train Acc: 0.6042
 Site-Clipart   | Train Loss: 1.8962 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.8999 | Train Acc: 0.7500
 Site-Infograph | Train Loss: 2.1935 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1742 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.0875 | Train Acc: 0.5000
 Site-Painting  | Train Loss: 1.9943 | Train Acc: 0.6610
 Site-QuickDraw | Train Loss: 2.1940 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.9355 | Train Acc: 0.8421
 Site-Sketch    | Train Loss: 1.8695 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.9483 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9089 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9364 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.9090 | Val  Acc: 0.6562
 Site-Clipart   | Val  Loss: 1.9213 | Val  Acc: 0.7250
 Site-Clipart   | Val  Loss: 1.9678 | Val  Acc: 0.7083
 Site-Infograph | Val  Loss: 2.0006 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0594 | Val  Acc: 0.5476
 Site-Infograph | Val  Loss: 2.1203 | Val  Acc: 0.4762
 Site-Painting  | Val  Loss: 1.9724 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1672 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9951 | Val  Acc: 0.7200
 Site-Sketch    | Val  Loss: 1.9234 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6202
============ Train epoch 41 ============
denominator: 26297.23046875
 Site-Clipart   | Train Loss: 1.9931 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9194 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 1.9339 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 1.9672 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.8904 | Train Acc: 0.7667
 Site-Clipart   | Train Loss: 1.9151 | Train Acc: 0.7083
 Site-Infograph | Train Loss: 2.1849 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1537 | Train Acc: 0.3016
 Site-Infograph | Train Loss: 2.1112 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 1.9920 | Train Acc: 0.6780
 Site-QuickDraw | Train Loss: 2.1876 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.9178 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.9585 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.8968 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9137 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9271 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.8978 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.9405 | Val  Acc: 0.7250
 Site-Clipart   | Val  Loss: 1.9707 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 1.9575 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0201 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.1316 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 1.9733 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1725 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9981 | Val  Acc: 0.7200
 Site-Sketch    | Val  Loss: 1.9284 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6290
============ Train epoch 42 ============
denominator: 26060.12109375
 Site-Clipart   | Train Loss: 1.9946 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.8512 | Train Acc: 0.8333
