===2023-08-17 02:56:23===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 02:56:25===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 06:25:51===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
============ Train epoch 0 ============
 Site-art_painting                  | Train Loss: 1.8513 | Train Acc: 0.4444
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9444
 Best site-art_painting              | Epoch:41 | Val Acc: 0.7826
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9000
 Best site-art_painting              | Epoch:41 | Val Acc: 0.8684
 Best site-art_painting              | Epoch:41 | Val Acc: 0.8200
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9375
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9157
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9159
 Best site-art_painting              | Epoch:41 | Val Acc: 0.8849
 Best site-art_painting              | Epoch:41 | Val Acc: 0.9056
 Best site-photo                     | Epoch:41 | Val Acc: 1.0000
 Best site-photo                     | Epoch:41 | Val Acc: 1.0000
 Best site-photo                     | Epoch:41 | Val Acc: 0.9796
 Best site-photo                     | Epoch:41 | Val Acc: 0.9659
 Best site-photo                     | Epoch:41 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:41 | Val Acc: 0.6429
 Best site-sketch                    | Epoch:41 | Val Acc: 0.6127
 Best site-cartoon                   | Epoch:41 | Val Acc: 0.6250
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 42 ============
 Site-art_painting                  | Train Loss: 0.5924 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7294 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.6573 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.4292 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.5956 | Train Acc: 0.8400
 Site-art_painting                  | Train Loss: 0.5096 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.5275 | Train Acc: 0.9398
 Site-art_painting                  | Train Loss: 0.4924 | Train Acc: 0.9346
 Site-art_painting                  | Train Loss: 0.5430 | Train Acc: 0.8777
 Site-art_painting                  | Train Loss: 0.4890 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 0.1072 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1910 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1775 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2305 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1448 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.1918 | Train Acc: 0.5714
 Site-sketch                        | Train Loss: 1.2673 | Train Acc: 0.6620
 Site-cartoon                       | Train Loss: 1.2134 | Train Acc: 0.6111
Average Train Accuracy: 0.8711
============ Train epoch 43 ============
 Site-art_painting                  | Train Loss: 0.6774 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7152 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.6390 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.3975 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.6488 | Train Acc: 0.8600
 Site-art_painting                  | Train Loss: 0.4936 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.5873 | Train Acc: 0.9398
 Site-art_painting                  | Train Loss: 0.4813 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.5184 | Train Acc: 0.8561
 Site-art_painting                  | Train Loss: 0.4952 | Train Acc: 0.9111
 Site-photo                         | Train Loss: 0.1027 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1581 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1997 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2265 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1314 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2087 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.2134 | Train Acc: 0.6197
 Site-cartoon                       | Train Loss: 1.1722 | Train Acc: 0.5694
Average Train Accuracy: 0.8708
============ Train epoch 44 ============
 Site-art_painting                  | Train Loss: 0.5863 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.6678 | Train Acc: 0.8696
 Site-art_painting                  | Train Loss: 0.6579 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.3017 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.5934 | Train Acc: 0.8200
 Site-art_painting                  | Train Loss: 0.4075 | Train Acc: 0.9531
 Site-art_painting                  | Train Loss: 0.5954 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5086 | Train Acc: 0.9252
 Site-art_painting                  | Train Loss: 0.5414 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.5008 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 0.0936 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1923 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1624 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2274 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1251 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.1726 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.2013 | Train Acc: 0.6690
 Site-cartoon                       | Train Loss: 1.1413 | Train Acc: 0.5972
Average Train Accuracy: 0.8813
 Best site-art_painting              | Epoch:44 | Val Acc: 0.8889
 Best site-art_painting              | Epoch:44 | Val Acc: 0.8696
 Best site-art_painting              | Epoch:44 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:44 | Val Acc: 0.8200
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9531
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9157
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9252
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9065
 Best site-art_painting              | Epoch:44 | Val Acc: 0.9167
 Best site-photo                     | Epoch:44 | Val Acc: 1.0000
 Best site-photo                     | Epoch:44 | Val Acc: 1.0000
 Best site-photo                     | Epoch:44 | Val Acc: 0.9796
 Best site-photo                     | Epoch:44 | Val Acc: 0.9659
 Best site-photo                     | Epoch:44 | Val Acc: 1.0000
 Best site-sketch                    | Epoch:44 | Val Acc: 0.6429
 Best site-sketch                    | Epoch:44 | Val Acc: 0.6690
 Best site-cartoon                   | Epoch:44 | Val Acc: 0.5972
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 45 ============
 Site-art_painting                  | Train Loss: 0.6126 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.6150 | Train Acc: 0.8261
 Site-art_painting                  | Train Loss: 0.6423 | Train Acc: 0.9000
 Site-art_painting                  | Train Loss: 0.2904 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 0.6613 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 0.4235 | Train Acc: 0.9375
 Site-art_painting                  | Train Loss: 0.5595 | Train Acc: 0.9398
 Site-art_painting                  | Train Loss: 0.5333 | Train Acc: 0.9346
 Site-art_painting                  | Train Loss: 0.5251 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.4763 | Train Acc: 0.9056
 Site-photo                         | Train Loss: 0.0909 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1525 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1430 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2233 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1210 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.2398 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.1985 | Train Acc: 0.6831
 Site-cartoon                       | Train Loss: 1.0522 | Train Acc: 0.6111
Average Train Accuracy: 0.8645
============ Train epoch 46 ============
 Site-art_painting                  | Train Loss: 0.5693 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.6817 | Train Acc: 0.8696
 Site-art_painting                  | Train Loss: 0.5385 | Train Acc: 0.9000
 Site-art_painting                  | Train Loss: 0.3705 | Train Acc: 0.9737
 Site-art_painting                  | Train Loss: 0.6713 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 0.4524 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.5582 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.4980 | Train Acc: 0.9252
 Site-art_painting                  | Train Loss: 0.5509 | Train Acc: 0.8633
 Site-art_painting                  | Train Loss: 0.4699 | Train Acc: 0.9222
 Site-photo                         | Train Loss: 0.0863 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1400 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1476 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2236 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.1186 | Train Acc: 0.9873
 Site-sketch                        | Train Loss: 1.1586 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.2112 | Train Acc: 0.6127
 Site-cartoon                       | Train Loss: 1.1680 | Train Acc: 0.5972
Average Train Accuracy: 0.8666
============ Train epoch 47 ============
 Site-art_painting                  | Train Loss: 0.5016 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7073 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.6631 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.2456 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.5921 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.3765 | Train Acc: 0.9531
 Site-art_painting                  | Train Loss: 0.4624 | Train Acc: 0.9518
 Site-art_painting                  | Train Loss: 0.5484 | Train Acc: 0.8972
 Site-art_painting                  | Train Loss: 0.4466 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.4423 | Train Acc: 0.9278
 Site-photo                         | Train Loss: 0.0751 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1858 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1331 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2214 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1143 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.1589 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.2071 | Train Acc: 0.6268
 Site-cartoon                       | Train Loss: 1.1004 | Train Acc: 0.5972
Average Train Accuracy: 0.8729
============ Train epoch 48 ============
 Site-art_painting                  | Train Loss: 0.6230 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.7358 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.5434 | Train Acc: 0.9333
 Site-art_painting                  | Train Loss: 0.5010 | Train Acc: 0.9737
 Site-art_painting                  | Train Loss: 0.5699 | Train Acc: 0.8400
 Site-art_painting                  | Train Loss: 0.4712 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.4590 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.4225 | Train Acc: 0.9439
 Site-art_painting                  | Train Loss: 0.5065 | Train Acc: 0.8993
 Site-art_painting                  | Train Loss: 0.4715 | Train Acc: 0.9222
 Site-photo                         | Train Loss: 0.0777 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1568 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1574 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 0.2129 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1023 | Train Acc: 0.9873
 Site-sketch                        | Train Loss: 1.1449 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.1971 | Train Acc: 0.6338
 Site-cartoon                       | Train Loss: 0.9168 | Train Acc: 0.6250
Average Train Accuracy: 0.8789
============ Train epoch 49 ============
 Site-art_painting                  | Train Loss: 0.6348 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.7076 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.4998 | Train Acc: 0.9000
 Site-art_painting                  | Train Loss: 0.2254 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.5040 | Train Acc: 0.8800
 Site-art_painting                  | Train Loss: 0.4647 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.4932 | Train Acc: 0.9398
 Site-art_painting                  | Train Loss: 0.4510 | Train Acc: 0.9252
 Site-art_painting                  | Train Loss: 0.4840 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.3970 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 0.0716 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1217 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1348 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.1786 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.0971 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2880 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.1515 | Train Acc: 0.6831
 Site-cartoon                       | Train Loss: 1.0191 | Train Acc: 0.6250
Average Train Accuracy: 0.8757
 Test site-art_painting              | Epoch:44 | Test Acc: 0.9074
 Test site-photo                     | Epoch:44 | Test Acc: 0.9985
 Test site-sketch                    | Epoch:44 | Test Acc: 0.6118
 Test site-cartoon                   | Epoch:44 | Test Acc: 0.6255
art_painting: 0.9074, photo: 0.9985, sketch: 0.6118, cartoon: 0.6255, 
Average Test Accuracy(group): 0.7858, Average Test Accuracy(individual): 0.8842,
domain std=0.1703, cluster std=-1.0000, individual std=0.1261, 
===2023-08-17 07:01:01===
===2023-08-17 07:01:10===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
Loading snapshots...
 Test site-art_painting              | Epoch:44 | Test Acc: 0.8989
 Test site-photo                     | Epoch:44 | Test Acc: 0.9985
 Test site-sketch                    | Epoch:44 | Test Acc: 0.6093
 Test site-cartoon                   | Epoch:44 | Test Acc: 0.6202
art_painting: 0.8989, photo: 0.9985, sketch: 0.6093, cartoon: 0.6202, 
Average Test Accuracy(group): 0.7817, Average Test Accuracy(individual): 0.8789,
domain std=0.1707, cluster std=-1.0000, individual std=0.1265, 
