===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.2973 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3235 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3120 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3039 | Train Acc: 0.0905
 Site-USPS                          | Train Loss: 2.3118 | Train Acc: 0.0965
 Site-USPS                          | Train Loss: 2.3110 | Train Acc: 0.0906
 Site-MNIST                         | Train Loss: 2.2989 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.2781 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3030 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3224 | Train Acc: 0.0472
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0786
 Site-MNIST                         | Train Loss: 2.3142 | Train Acc: 0.0728
 Site-SynthDigits                   | Train Loss: 2.3029 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3130 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3097 | Train Acc: 0.1161
 Site-SVHN                          | Train Loss: 2.3207 | Train Acc: 0.0884
 Site-SVHN                          | Train Loss: 2.3223 | Train Acc: 0.0642
 Site-MNIST_M                       | Train Loss: 2.3187 | Train Acc: 0.0745
Average Train Accuracy: 0.0839
 Site-USPS                          | Val  Loss: 2.2102 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2184 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2299 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2629 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2839 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2856 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3093 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3048 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.2993 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2955 | Val  Acc: 0.0937
 Site-MNIST                         | Val  Loss: 2.3136 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2986 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3012 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.3009 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3222 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3241 | Val  Acc: 0.0317
 Site-SynthDigits                   | Val  Loss: 2.3230 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3596 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3061 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3276 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3315 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3450 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0913
============ Train epoch 24 ============
 Site-USPS                          | Train Loss: 2.3465 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3237 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3237 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2935 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3029 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3195 | Train Acc: 0.0794
 Site-USPS                          | Train Loss: 2.3096 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.3039 | Train Acc: 0.0978
 Site-USPS                          | Train Loss: 2.3107 | Train Acc: 0.1019
 Site-USPS                          | Train Loss: 2.3090 | Train Acc: 0.0958
 Site-MNIST                         | Train Loss: 2.3007 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3142 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2909 | Train Acc: 0.0543
 Site-MNIST                         | Train Loss: 2.3221 | Train Acc: 0.0343
 Site-MNIST                         | Train Loss: 2.3130 | Train Acc: 0.0786
 Site-MNIST                         | Train Loss: 2.3147 | Train Acc: 0.0767
 Site-SynthDigits                   | Train Loss: 2.3027 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3031 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3094 | Train Acc: 0.1079
 Site-SVHN                          | Train Loss: 2.3175 | Train Acc: 0.0939
 Site-SVHN                          | Train Loss: 2.3206 | Train Acc: 0.0703
 Site-MNIST_M                       | Train Loss: 2.3125 | Train Acc: 0.0922
Average Train Accuracy: 0.0873
 Site-USPS                          | Val  Loss: 2.2336 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2399 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2397 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2779 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2949 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3095 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3059 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.3001 | Val  Acc: 0.0874
 Site-USPS                          | Val  Loss: 2.2971 | Val  Acc: 0.1027
 Site-MNIST                         | Val  Loss: 2.3114 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2946 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2996 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.3028 | Val  Acc: 0.0690
 Site-MNIST                         | Val  Loss: 2.3219 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3239 | Val  Acc: 0.0212
 Site-SynthDigits                   | Val  Loss: 2.3184 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3514 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3042 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3184 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3228 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3389 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0874
============ Train epoch 25 ============
 Site-USPS                          | Train Loss: 2.3529 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3353 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3235 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2965 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3221 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3242 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3185 | Train Acc: 0.1233
 Site-USPS                          | Train Loss: 2.3057 | Train Acc: 0.1100
 Site-USPS                          | Train Loss: 2.3169 | Train Acc: 0.1046
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.1026
 Site-MNIST                         | Train Loss: 2.2964 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.2871 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2919 | Train Acc: 0.0775
 Site-MNIST                         | Train Loss: 2.3224 | Train Acc: 0.0644
 Site-MNIST                         | Train Loss: 2.3129 | Train Acc: 0.1024
 Site-MNIST                         | Train Loss: 2.3136 | Train Acc: 0.0899
 Site-SynthDigits                   | Train Loss: 2.2956 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.3158 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3105 | Train Acc: 0.0978
 Site-SVHN                          | Train Loss: 2.3132 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3143 | Train Acc: 0.0948
 Site-MNIST_M                       | Train Loss: 2.3100 | Train Acc: 0.0709
Average Train Accuracy: 0.0890
 Site-USPS                          | Val  Loss: 2.2665 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2695 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2556 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2795 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2964 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2874 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3108 | Val  Acc: 0.1429
 Site-USPS                          | Val  Loss: 2.3088 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.3045 | Val  Acc: 0.0929
 Site-USPS                          | Val  Loss: 2.3001 | Val  Acc: 0.1178
 Site-MNIST                         | Val  Loss: 2.3004 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2966 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3015 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2985 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3192 | Val  Acc: 0.0667
 Site-MNIST                         | Val  Loss: 2.3201 | Val  Acc: 0.0635
 Site-SynthDigits                   | Val  Loss: 2.3235 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3592 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3025 | Val  Acc: 0.1311
 Site-SVHN                          | Val  Loss: 2.3164 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3193 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3306 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0918
============ Train epoch 26 ============
 Site-USPS                          | Train Loss: 2.3478 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3209 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3212 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2943 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3065 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3178 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3136 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3019 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3117 | Train Acc: 0.1005
 Site-USPS                          | Train Loss: 2.3093 | Train Acc: 0.0906
 Site-MNIST                         | Train Loss: 2.3008 | Train Acc: 0.0500
 Site-MNIST                         | Train Loss: 2.3091 | Train Acc: 0.1111
 Site-MNIST                         | Train Loss: 2.2982 | Train Acc: 0.0465
 Site-MNIST                         | Train Loss: 2.3181 | Train Acc: 0.0472
 Site-MNIST                         | Train Loss: 2.3112 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3121 | Train Acc: 0.0847
 Site-SynthDigits                   | Train Loss: 2.2960 | Train Acc: 0.0927
 Site-SynthDigits                   | Train Loss: 2.3081 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3085 | Train Acc: 0.1039
 Site-SVHN                          | Train Loss: 2.3148 | Train Acc: 0.0608
 Site-SVHN                          | Train Loss: 2.3049 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3065 | Train Acc: 0.0745
Average Train Accuracy: 0.0773
 Site-USPS                          | Val  Loss: 2.2385 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2492 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2565 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2852 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2986 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2917 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3092 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3063 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.3013 | Val  Acc: 0.0765
 Site-USPS                          | Val  Loss: 2.2984 | Val  Acc: 0.0937
 Site-MNIST                         | Val  Loss: 2.3090 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2958 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2979 | Val  Acc: 0.1875
 Site-MNIST                         | Val  Loss: 2.2978 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3169 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3180 | Val  Acc: 0.0265
 Site-SynthDigits                   | Val  Loss: 2.3205 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3486 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3035 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3120 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3139 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3262 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0868
============ Train epoch 27 ============
 Site-USPS                          | Train Loss: 2.3532 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3306 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3161 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2912 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3150 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3222 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3157 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3006 | Train Acc: 0.0831
 Site-USPS                          | Train Loss: 2.3121 | Train Acc: 0.1005
 Site-USPS                          | Train Loss: 2.3121 | Train Acc: 0.0943
 Site-MNIST                         | Train Loss: 2.2994 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3336 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.2919 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3188 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.1071
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0833
 Site-SynthDigits                   | Train Loss: 2.3017 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3088 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3109 | Train Acc: 0.0978
 Site-SVHN                          | Train Loss: 2.3224 | Train Acc: 0.0552
 Site-SVHN                          | Train Loss: 2.3202 | Train Acc: 0.0673
 Site-MNIST_M                       | Train Loss: 2.3109 | Train Acc: 0.0816
Average Train Accuracy: 0.0847
 Site-USPS                          | Val  Loss: 2.2154 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2055 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2306 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2657 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2906 | Val  Acc: 0.1765
 Site-USPS                          | Val  Loss: 2.2921 | Val  Acc: 0.1613
 Site-USPS                          | Val  Loss: 2.3120 | Val  Acc: 0.1071
 Site-USPS                          | Val  Loss: 2.3063 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.2979 | Val  Acc: 0.0874
 Site-USPS                          | Val  Loss: 2.2948 | Val  Acc: 0.0846
 Site-MNIST                         | Val  Loss: 2.3153 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2981 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2995 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.2983 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3181 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3203 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3217 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3580 | Val  Acc: 0.0882
 Site-SynthDigits                   | Val  Loss: 2.3075 | Val  Acc: 0.0984
 Site-SVHN                          | Val  Loss: 2.3265 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3307 | Val  Acc: 0.0370
 Site-MNIST_M                       | Val  Loss: 2.3407 | Val  Acc: 0.0571
Average Valid Accuracy: 0.1051
============ Train epoch 28 ============
 Site-USPS                          | Train Loss: 2.3523 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3284 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3168 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.2910 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.3002 | Train Acc: 0.0429
 Site-USPS                          | Train Loss: 2.3188 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.0573
 Site-USPS                          | Train Loss: 2.3037 | Train Acc: 0.0636
 Site-USPS                          | Train Loss: 2.3116 | Train Acc: 0.0747
 Site-USPS                          | Train Loss: 2.3106 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.2999 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3103 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.2650 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3098 | Train Acc: 0.1048
 Site-MNIST                         | Train Loss: 2.3115 | Train Acc: 0.0820
 Site-SynthDigits                   | Train Loss: 2.3003 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3085 | Train Acc: 0.0733
 Site-SynthDigits                   | Train Loss: 2.3110 | Train Acc: 0.0957
 Site-SVHN                          | Train Loss: 2.3194 | Train Acc: 0.0663
 Site-SVHN                          | Train Loss: 2.3190 | Train Acc: 0.0856
 Site-MNIST_M                       | Train Loss: 2.3131 | Train Acc: 0.0709
Average Train Accuracy: 0.0741
 Site-USPS                          | Val  Loss: 2.2247 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2185 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2417 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2698 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2914 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2927 | Val  Acc: 0.0968
 Site-USPS                          | Val  Loss: 2.3111 | Val  Acc: 0.0536
 Site-USPS                          | Val  Loss: 2.3044 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2979 | Val  Acc: 0.0656
 Site-USPS                          | Val  Loss: 2.2948 | Val  Acc: 0.0634
 Site-MNIST                         | Val  Loss: 2.3137 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2954 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2969 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.2960 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3178 | Val  Acc: 0.0476
 Site-SynthDigits                   | Val  Loss: 2.3210 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3528 | Val  Acc: 0.0735
 Site-SynthDigits                   | Val  Loss: 2.3041 | Val  Acc: 0.0984
 Site-SVHN                          | Val  Loss: 2.3247 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3260 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3347 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0942
============ Train epoch 29 ============
 Site-USPS                          | Train Loss: 2.3560 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3342 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3163 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2886 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.3146 | Train Acc: 0.0143
 Site-USPS                          | Train Loss: 2.3154 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3004 | Train Acc: 0.0831
 Site-USPS                          | Train Loss: 2.3092 | Train Acc: 0.0870
 Site-USPS                          | Train Loss: 2.3068 | Train Acc: 0.0785
 Site-MNIST                         | Train Loss: 2.2953 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.2969 | Train Acc: 0.1806
 Site-MNIST                         | Train Loss: 2.3034 | Train Acc: 0.0853
 Site-MNIST                         | Train Loss: 2.3126 | Train Acc: 0.0730
 Site-MNIST                         | Train Loss: 2.3070 | Train Acc: 0.1190
 Site-MNIST                         | Train Loss: 2.3087 | Train Acc: 0.1058
 Site-SynthDigits                   | Train Loss: 2.3002 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3079 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3113 | Train Acc: 0.0855
 Site-SVHN                          | Train Loss: 2.3201 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3142 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3083 | Train Acc: 0.0674
Average Train Accuracy: 0.0835
 Site-USPS                          | Val  Loss: 2.2491 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2429 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2370 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2597 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2898 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2911 | Val  Acc: 0.1613
 Site-USPS                          | Val  Loss: 2.3077 | Val  Acc: 0.1071
 Site-USPS                          | Val  Loss: 2.2999 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.2967 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2920 | Val  Acc: 0.0967
 Site-MNIST                         | Val  Loss: 2.3139 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2978 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2961 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2912 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3092 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3103 | Val  Acc: 0.0582
 Site-SynthDigits                   | Val  Loss: 2.3232 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3581 | Val  Acc: 0.0735
 Site-SynthDigits                   | Val  Loss: 2.3032 | Val  Acc: 0.0738
 Site-SVHN                          | Val  Loss: 2.3272 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3287 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3318 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0755
============ Train epoch 30 ============
 Site-USPS                          | Train Loss: 2.3622 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3321 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3172 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2895 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3247 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.3194 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3134 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.2989 | Train Acc: 0.0905
 Site-USPS                          | Train Loss: 2.3117 | Train Acc: 0.1005
 Site-USPS                          | Train Loss: 2.3088 | Train Acc: 0.0860
 Site-MNIST                         | Train Loss: 2.2988 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3015 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3441 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3185 | Train Acc: 0.0601
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0926
 Site-SynthDigits                   | Train Loss: 2.3008 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.3176 | Train Acc: 0.1062
 Site-SynthDigits                   | Train Loss: 2.3105 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3208 | Train Acc: 0.0884
 Site-SVHN                          | Train Loss: 2.3204 | Train Acc: 0.0642
 Site-MNIST_M                       | Train Loss: 2.3131 | Train Acc: 0.0851
Average Train Accuracy: 0.0850
 Site-USPS                          | Val  Loss: 2.2353 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2333 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2336 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2618 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2900 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2909 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3112 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3031 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.2968 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2929 | Val  Acc: 0.0967
 Site-MNIST                         | Val  Loss: 2.3169 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2995 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2983 | Val  Acc: 0.1875
 Site-MNIST                         | Val  Loss: 2.2963 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3163 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0265
 Site-SynthDigits                   | Val  Loss: 2.3249 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3585 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3061 | Val  Acc: 0.0984
 Site-SVHN                          | Val  Loss: 2.3298 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3341 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3408 | Val  Acc: 0.0714
Average Valid Accuracy: 0.0913
============ Train epoch 31 ============
 Site-USPS                          | Train Loss: 2.3646 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3353 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3222 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2944 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3141 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3178 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3120 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3048 | Train Acc: 0.0856
 Site-USPS                          | Train Loss: 2.3123 | Train Acc: 0.0924
 Site-USPS                          | Train Loss: 2.3077 | Train Acc: 0.0906
 Site-MNIST                         | Train Loss: 2.2992 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2827 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3233 | Train Acc: 0.1085
