===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-USPS                          | Val  Loss: 0.0509 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0179 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0141 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0166 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0442 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0981 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1257 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1412 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1225 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1209 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1417 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1377 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1158 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1598 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.2373 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.2274 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.3256 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0685 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.7886 | Val  Acc: 0.4714
Average Valid Accuracy: 0.8516
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9547
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9483
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9429
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9577
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6176
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6230
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.3951
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.4714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 39 ============
 Site-USPS                          | Train Loss: 0.0009 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0319 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4740 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0682 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0395 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1298 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1544 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0891 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0642 | Train Acc: 0.9796
 Site-USPS                          | Train Loss: 0.0349 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.2197 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1075 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1450 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1023 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1672 | Train Acc: 0.9571
 Site-MNIST                         | Train Loss: 0.1126 | Train Acc: 0.9669
 Site-SynthDigits                   | Train Loss: 1.1847 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.0697 | Train Acc: 0.6154
 Site-SynthDigits                   | Train Loss: 0.9339 | Train Acc: 0.6884
 Site-SVHN                          | Train Loss: 2.1831 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.6698 | Train Acc: 0.4159
 Site-MNIST_M                       | Train Loss: 1.6619 | Train Acc: 0.4539
Average Train Accuracy: 0.8403
 Site-USPS                          | Val  Loss: 0.3649 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5001 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1701 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0548 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0171 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0128 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0163 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0396 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0971 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1215 | Val  Acc: 0.9486
 Site-MNIST                         | Val  Loss: 0.1179 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1200 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1263 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1450 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1339 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1081 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.1391 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.2126 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.1830 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.3530 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0781 | Val  Acc: 0.4074
 Site-MNIST_M                       | Val  Loss: 1.8790 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8597
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:39 | Val Acc: 0.9486
 Best site-MNIST                     | Epoch:39 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:39 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9483
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.9630
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.6324
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.6230
 Best site-SVHN                      | Epoch:39 | Val Acc: 0.3778
 Best site-SVHN                      | Epoch:39 | Val Acc: 0.4074
 Best site-MNIST_M                   | Epoch:39 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 40 ============
 Site-USPS                          | Train Loss: 0.0007 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0249 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4556 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0562 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0367 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1202 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1648 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0993 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0649 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0328 | Train Acc: 0.9955
 Site-MNIST                         | Train Loss: 0.2394 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.4060 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.2529 | Train Acc: 0.9225
 Site-MNIST                         | Train Loss: 0.1016 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1652 | Train Acc: 0.9548
 Site-MNIST                         | Train Loss: 0.1143 | Train Acc: 0.9643
 Site-SynthDigits                   | Train Loss: 1.1670 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.2049 | Train Acc: 0.5934
 Site-SynthDigits                   | Train Loss: 0.9585 | Train Acc: 0.6619
 Site-SVHN                          | Train Loss: 2.1975 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7402 | Train Acc: 0.3976
 Site-MNIST_M                       | Train Loss: 1.5556 | Train Acc: 0.4539
Average Train Accuracy: 0.8406
 Site-USPS                          | Val  Loss: 0.3600 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2955 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1336 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0348 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0112 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0105 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0150 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0409 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0960 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1219 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.0878 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0867 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1159 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1449 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1380 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1213 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.1254 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.1522 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.1853 | Val  Acc: 0.6066
 Site-SVHN                          | Val  Loss: 2.3131 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0649 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8211 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8597
============ Train epoch 41 ============
 Site-USPS                          | Train Loss: 0.0006 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0342 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4541 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0669 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0368 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1277 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1541 | Train Acc: 0.9295
 Site-USPS                          | Train Loss: 0.0875 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0581 | Train Acc: 0.9783
 Site-USPS                          | Train Loss: 0.0308 | Train Acc: 0.9970
 Site-MNIST                         | Train Loss: 0.1976 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1124 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1238 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.0948 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1469 | Train Acc: 0.9571
 Site-MNIST                         | Train Loss: 0.1023 | Train Acc: 0.9709
 Site-SynthDigits                   | Train Loss: 1.1386 | Train Acc: 0.5960
 Site-SynthDigits                   | Train Loss: 1.1537 | Train Acc: 0.6081
 Site-SynthDigits                   | Train Loss: 0.9319 | Train Acc: 0.6823
 Site-SVHN                          | Train Loss: 2.1804 | Train Acc: 0.3039
 Site-SVHN                          | Train Loss: 1.7496 | Train Acc: 0.4128
 Site-MNIST_M                       | Train Loss: 1.6243 | Train Acc: 0.4645
Average Train Accuracy: 0.8394
 Site-USPS                          | Val  Loss: 0.2565 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3656 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1141 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0354 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0132 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0153 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0410 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0959 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1214 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.0865 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0822 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1156 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1462 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1378 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1095 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1467 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2135 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.1882 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.3252 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0583 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8000 | Val  Acc: 0.5143
Average Valid Accuracy: 0.8588
============ Train epoch 42 ============
 Site-USPS                          | Train Loss: 0.0005 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0321 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4473 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0614 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0360 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1313 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1536 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0931 | Train Acc: 0.9756
 Site-USPS                          | Train Loss: 0.0571 | Train Acc: 0.9810
 Site-USPS                          | Train Loss: 0.0304 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.1905 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1420 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1211 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0914 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1535 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.1019 | Train Acc: 0.9709
 Site-SynthDigits                   | Train Loss: 1.2802 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1085 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 0.9370 | Train Acc: 0.6721
 Site-SVHN                          | Train Loss: 2.1890 | Train Acc: 0.3039
 Site-SVHN                          | Train Loss: 1.6546 | Train Acc: 0.4190
 Site-MNIST_M                       | Train Loss: 1.5475 | Train Acc: 0.4716
Average Train Accuracy: 0.8457
 Site-USPS                          | Val  Loss: 0.2996 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3495 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1240 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0362 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0142 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0123 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0139 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0371 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0945 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1186 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1044 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0926 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1101 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1421 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1318 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1035 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1270 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.1826 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.1886 | Val  Acc: 0.6311
 Site-SVHN                          | Val  Loss: 2.3362 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0618 | Val  Acc: 0.4074
 Site-MNIST_M                       | Val  Loss: 1.7929 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8635
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9781
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9577
 Best site-MNIST                     | Epoch:42 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:42 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9483
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9683
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.6471
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.6311
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.4074
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 43 ============
 Site-USPS                          | Train Loss: 0.0007 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0370 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4233 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0509 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1131 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1245 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1492 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.0869 | Train Acc: 0.9756
 Site-USPS                          | Train Loss: 0.0575 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.0284 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.2085 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2258 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1396 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.0927 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1548 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1127 | Train Acc: 0.9630
 Site-SynthDigits                   | Train Loss: 1.1955 | Train Acc: 0.6026
 Site-SynthDigits                   | Train Loss: 1.1725 | Train Acc: 0.6117
 Site-SynthDigits                   | Train Loss: 0.9497 | Train Acc: 0.6884
 Site-SVHN                          | Train Loss: 2.1899 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7852 | Train Acc: 0.4159
 Site-MNIST_M                       | Train Loss: 1.5722 | Train Acc: 0.4752
Average Train Accuracy: 0.8424
 Site-USPS                          | Val  Loss: 0.2651 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2674 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1029 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0282 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0122 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0101 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0117 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0391 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0949 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1203 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.0990 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0962 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0998 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1479 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1355 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1069 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1684 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2634 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.1953 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.3429 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0591 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8103 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8580
============ Train epoch 44 ============
 Site-USPS                          | Train Loss: 0.0005 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0373 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4208 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0542 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0368 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1236 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1427 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.0874 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0601 | Train Acc: 0.9783
 Site-USPS                          | Train Loss: 0.0290 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.1943 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1010 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1169 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0917 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1399 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.0990 | Train Acc: 0.9722
 Site-SynthDigits                   | Train Loss: 1.3858 | Train Acc: 0.6225
 Site-SynthDigits                   | Train Loss: 1.1215 | Train Acc: 0.6337
 Site-SynthDigits                   | Train Loss: 0.9152 | Train Acc: 0.6823
 Site-SVHN                          | Train Loss: 2.1992 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.8018 | Train Acc: 0.4128
 Site-MNIST_M                       | Train Loss: 1.6294 | Train Acc: 0.4574
Average Train Accuracy: 0.8449
 Site-USPS                          | Val  Loss: 0.2530 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3047 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1029 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0295 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0108 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0089 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0119 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0405 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0962 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1192 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.0786 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0745 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1020 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1442 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1348 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1035 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1164 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.1767 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.1742 | Val  Acc: 0.6475
 Site-SVHN                          | Val  Loss: 2.3454 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0647 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8172 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8654
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9781
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9577
 Best site-MNIST                     | Epoch:44 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:44 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9483
