===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
Average Valid Accuracy: 0.6605
============ Train epoch 24 ============
denominator: 31276.5078125
 Site-USPS                          | Train Loss: 0.3185 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4848 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.8537 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.6194 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.4833 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5512 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.6379 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.6200 | Train Acc: 0.8851
 Site-USPS                          | Train Loss: 0.5950 | Train Acc: 0.8859
 Site-USPS                          | Train Loss: 0.5581 | Train Acc: 0.8951
 Site-MNIST                         | Train Loss: 0.7905 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 0.6956 | Train Acc: 0.8472
 Site-MNIST                         | Train Loss: 0.6743 | Train Acc: 0.7442
 Site-MNIST                         | Train Loss: 0.8156 | Train Acc: 0.7940
 Site-MNIST                         | Train Loss: 0.9140 | Train Acc: 0.7690
 Site-MNIST                         | Train Loss: 0.8799 | Train Acc: 0.7844
 Site-SynthDigits                   | Train Loss: 1.8157 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.7679 | Train Acc: 0.4652
 Site-SynthDigits                   | Train Loss: 1.7093 | Train Acc: 0.4644
 Site-SVHN                          | Train Loss: 2.1172 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 2.0876 | Train Acc: 0.3272
 Site-MNIST_M                       | Train Loss: 1.9812 | Train Acc: 0.3972
Average Train Accuracy: 0.7328
 Site-USPS                          | Val  Loss: 2.1521 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.4440 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.9880 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.5879 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6109 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.4832 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.5266 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.5230 | Val  Acc: 0.8725
 Site-USPS                          | Val  Loss: 0.5943 | Val  Acc: 0.8852
 Site-USPS                          | Val  Loss: 0.5879 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.8750 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8269 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8878 | Val  Acc: 0.6875
 Site-MNIST                         | Val  Loss: 0.9300 | Val  Acc: 0.7241
 Site-MNIST                         | Val  Loss: 0.8573 | Val  Acc: 0.7905
 Site-MNIST                         | Val  Loss: 0.7965 | Val  Acc: 0.8095
 Site-SynthDigits                   | Val  Loss: 1.7859 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.9106 | Val  Acc: 0.4853
 Site-SynthDigits                   | Val  Loss: 1.8136 | Val  Acc: 0.4426
 Site-SVHN                          | Val  Loss: 2.1397 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.1017 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.9533 | Val  Acc: 0.5000
Average Valid Accuracy: 0.6567
============ Train epoch 25 ============
denominator: 30619.48046875
 Site-USPS                          | Train Loss: 0.2961 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4511 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.8259 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.5885 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.5570 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5277 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.6121 | Train Acc: 0.8678
 Site-USPS                          | Train Loss: 0.5851 | Train Acc: 0.8900
 Site-USPS                          | Train Loss: 0.5659 | Train Acc: 0.8886
 Site-USPS                          | Train Loss: 0.5313 | Train Acc: 0.8958
 Site-MNIST                         | Train Loss: 0.7675 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.7699 | Train Acc: 0.8472
 Site-MNIST                         | Train Loss: 1.0241 | Train Acc: 0.7597
 Site-MNIST                         | Train Loss: 0.8006 | Train Acc: 0.8112
 Site-MNIST                         | Train Loss: 0.8886 | Train Acc: 0.7738
 Site-MNIST                         | Train Loss: 0.8596 | Train Acc: 0.7897
 Site-SynthDigits                   | Train Loss: 1.7655 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.7906 | Train Acc: 0.4396
 Site-SynthDigits                   | Train Loss: 1.7020 | Train Acc: 0.4725
 Site-SVHN                          | Train Loss: 2.1158 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 2.0836 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.9492 | Train Acc: 0.4007
Average Train Accuracy: 0.7357
 Site-USPS                          | Val  Loss: 2.1597 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.4327 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.9563 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.5455 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5790 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.4526 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.5002 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4934 | Val  Acc: 0.8725
 Site-USPS                          | Val  Loss: 0.5648 | Val  Acc: 0.8852
 Site-USPS                          | Val  Loss: 0.5601 | Val  Acc: 0.8822
 Site-MNIST                         | Val  Loss: 0.8581 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8133 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8665 | Val  Acc: 0.7812
 Site-MNIST                         | Val  Loss: 0.9150 | Val  Acc: 0.7586
 Site-MNIST                         | Val  Loss: 0.8402 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.7784 | Val  Acc: 0.8201
 Site-SynthDigits                   | Val  Loss: 1.7767 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8984 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.8002 | Val  Acc: 0.4098
 Site-SVHN                          | Val  Loss: 2.1334 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0916 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.9490 | Val  Acc: 0.5143
Average Valid Accuracy: 0.6623
 Best site-USPS                      | Epoch:25 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8725
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8852
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8822
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7812
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7586
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8190
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8201
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.4559
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.4098
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2840
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 26 ============
denominator: 30114.919921875
 Site-USPS                          | Train Loss: 0.2767 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4407 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.8139 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.5680 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.4533 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.5041 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.6093 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.5511 | Train Acc: 0.8875
 Site-USPS                          | Train Loss: 0.5538 | Train Acc: 0.8913
 Site-USPS                          | Train Loss: 0.5156 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.7368 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.5181 | Train Acc: 0.8472
 Site-MNIST                         | Train Loss: 0.6669 | Train Acc: 0.7364
 Site-MNIST                         | Train Loss: 0.7857 | Train Acc: 0.8069
 Site-MNIST                         | Train Loss: 0.8575 | Train Acc: 0.7786
 Site-MNIST                         | Train Loss: 0.8296 | Train Acc: 0.7884
 Site-SynthDigits                   | Train Loss: 1.7840 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.7526 | Train Acc: 0.4579
 Site-SynthDigits                   | Train Loss: 1.6867 | Train Acc: 0.4644
 Site-SVHN                          | Train Loss: 2.1114 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 2.0628 | Train Acc: 0.3211
 Site-MNIST_M                       | Train Loss: 1.9451 | Train Acc: 0.3972
Average Train Accuracy: 0.7313
 Site-USPS                          | Val  Loss: 2.1125 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3955 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.9321 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.5252 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5551 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.4345 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4844 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4784 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.5452 | Val  Acc: 0.8907
 Site-USPS                          | Val  Loss: 0.5416 | Val  Acc: 0.8882
 Site-MNIST                         | Val  Loss: 0.8257 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7805 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8397 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.8834 | Val  Acc: 0.7414
 Site-MNIST                         | Val  Loss: 0.8119 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 0.7481 | Val  Acc: 0.8095
 Site-SynthDigits                   | Val  Loss: 1.7606 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8917 | Val  Acc: 0.4706
 Site-SynthDigits                   | Val  Loss: 1.7912 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.1326 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.0879 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.9358 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6573
============ Train epoch 27 ============
denominator: 29464.02734375
 Site-USPS                          | Train Loss: 0.2551 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4054 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7946 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.5552 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.5586 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4909 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.5884 | Train Acc: 0.8811
 Site-USPS                          | Train Loss: 0.5343 | Train Acc: 0.8949
 Site-USPS                          | Train Loss: 0.5276 | Train Acc: 0.8899
 Site-USPS                          | Train Loss: 0.4948 | Train Acc: 0.9011
 Site-MNIST                         | Train Loss: 0.7234 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.5966 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 0.5952 | Train Acc: 0.7364
 Site-MNIST                         | Train Loss: 0.7637 | Train Acc: 0.8112
 Site-MNIST                         | Train Loss: 0.8309 | Train Acc: 0.7810
 Site-MNIST                         | Train Loss: 0.8127 | Train Acc: 0.7923
 Site-SynthDigits                   | Train Loss: 1.8211 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.7835 | Train Acc: 0.4469
 Site-SynthDigits                   | Train Loss: 1.6720 | Train Acc: 0.4705
 Site-SVHN                          | Train Loss: 2.0981 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 2.0378 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.9185 | Train Acc: 0.3972
Average Train Accuracy: 0.7377
 Site-USPS                          | Val  Loss: 2.0689 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3654 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8941 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.4858 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5225 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.4057 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4618 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4583 | Val  Acc: 0.8922
 Site-USPS                          | Val  Loss: 0.5246 | Val  Acc: 0.8962
 Site-USPS                          | Val  Loss: 0.5217 | Val  Acc: 0.8943
 Site-MNIST                         | Val  Loss: 0.8022 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7657 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8307 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.8741 | Val  Acc: 0.7241
 Site-MNIST                         | Val  Loss: 0.7991 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7342 | Val  Acc: 0.8148
 Site-SynthDigits                   | Val  Loss: 1.7511 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8712 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.7777 | Val  Acc: 0.4180
 Site-SVHN                          | Val  Loss: 2.1230 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0764 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.9257 | Val  Acc: 0.5000
Average Valid Accuracy: 0.6585
============ Train epoch 28 ============
denominator: 28997.837890625
 Site-USPS                          | Train Loss: 0.2380 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4015 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7838 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.5355 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.5116 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4737 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.5715 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.5083 | Train Acc: 0.8851
 Site-USPS                          | Train Loss: 0.5123 | Train Acc: 0.8981
 Site-USPS                          | Train Loss: 0.4804 | Train Acc: 0.9072
 Site-MNIST                         | Train Loss: 0.6854 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.6991 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 1.0211 | Train Acc: 0.7597
 Site-MNIST                         | Train Loss: 0.7338 | Train Acc: 0.8240
 Site-MNIST                         | Train Loss: 0.8138 | Train Acc: 0.7833
 Site-MNIST                         | Train Loss: 0.7770 | Train Acc: 0.7950
 Site-SynthDigits                   | Train Loss: 1.8182 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.7540 | Train Acc: 0.4542
 Site-SynthDigits                   | Train Loss: 1.6566 | Train Acc: 0.4807
 Site-SVHN                          | Train Loss: 2.0933 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 2.0725 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.9311 | Train Acc: 0.4043
Average Train Accuracy: 0.7410
 Site-USPS                          | Val  Loss: 2.0261 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3407 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8795 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.4760 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5126 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3940 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4518 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4445 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.5083 | Val  Acc: 0.8852
 Site-USPS                          | Val  Loss: 0.5059 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.7555 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7176 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7891 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.8312 | Val  Acc: 0.7414
 Site-MNIST                         | Val  Loss: 0.7631 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6999 | Val  Acc: 0.8254
 Site-SynthDigits                   | Val  Loss: 1.7359 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8715 | Val  Acc: 0.4706
 Site-SynthDigits                   | Val  Loss: 1.7718 | Val  Acc: 0.4180
 Site-SVHN                          | Val  Loss: 2.1187 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0707 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.9171 | Val  Acc: 0.5000
Average Valid Accuracy: 0.6612
============ Train epoch 29 ============
denominator: 28781.181640625
 Site-USPS                          | Train Loss: 0.2158 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3859 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7641 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.5035 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.5656 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4562 | Train Acc: 0.8968
 Site-USPS                          | Train Loss: 0.5397 | Train Acc: 0.8767
 Site-USPS                          | Train Loss: 0.5027 | Train Acc: 0.8924
 Site-USPS                          | Train Loss: 0.4950 | Train Acc: 0.8995
 Site-USPS                          | Train Loss: 0.4607 | Train Acc: 0.9042
 Site-MNIST                         | Train Loss: 0.6694 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.5440 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 0.6008 | Train Acc: 0.7674
 Site-MNIST                         | Train Loss: 0.7136 | Train Acc: 0.8326
 Site-MNIST                         | Train Loss: 0.7897 | Train Acc: 0.7857
 Site-MNIST                         | Train Loss: 0.7650 | Train Acc: 0.8029
 Site-SynthDigits                   | Train Loss: 1.8424 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.7403 | Train Acc: 0.4689
 Site-SynthDigits                   | Train Loss: 1.6414 | Train Acc: 0.4827
 Site-SVHN                          | Train Loss: 2.0940 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 2.0050 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.9121 | Train Acc: 0.3972
Average Train Accuracy: 0.7418
 Site-USPS                          | Val  Loss: 2.0694 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3589 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8775 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.4616 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4953 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3724 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4302 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4251 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.4886 | Val  Acc: 0.8962
 Site-USPS                          | Val  Loss: 0.4844 | Val  Acc: 0.8943
 Site-MNIST                         | Val  Loss: 0.7624 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7220 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7774 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 0.8210 | Val  Acc: 0.7759
 Site-MNIST                         | Val  Loss: 0.7481 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.6877 | Val  Acc: 0.8254
 Site-SynthDigits                   | Val  Loss: 1.7383 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8778 | Val  Acc: 0.4853
 Site-SynthDigits                   | Val  Loss: 1.7601 | Val  Acc: 0.4344
 Site-SVHN                          | Val  Loss: 2.1141 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.0632 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.9037 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6676
 Best site-USPS                      | Epoch:29 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8962
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8943
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8125
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7759
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8190
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8254
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.4853
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.4344
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2840
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 30 ============
denominator: 28424.078125
 Site-USPS                          | Train Loss: 0.2029 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3560 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7525 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4877 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.6573 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.4372 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.5423 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.4786 | Train Acc: 0.8826
 Site-USPS                          | Train Loss: 0.4837 | Train Acc: 0.9022
 Site-USPS                          | Train Loss: 0.4435 | Train Acc: 0.9049
 Site-MNIST                         | Train Loss: 0.6499 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.7198 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 1.0712 | Train Acc: 0.7674
 Site-MNIST                         | Train Loss: 0.6772 | Train Acc: 0.8326
 Site-MNIST                         | Train Loss: 0.7776 | Train Acc: 0.7976
 Site-MNIST                         | Train Loss: 0.7388 | Train Acc: 0.8095
 Site-SynthDigits                   | Train Loss: 1.7782 | Train Acc: 0.4040
 Site-SynthDigits                   | Train Loss: 1.7064 | Train Acc: 0.4689
 Site-SynthDigits                   | Train Loss: 1.6309 | Train Acc: 0.4786
 Site-SVHN                          | Train Loss: 2.0802 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 2.0700 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.9140 | Train Acc: 0.3936
Average Train Accuracy: 0.7441
 Site-USPS                          | Val  Loss: 2.0362 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3294 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8433 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.4261 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4698 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3564 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4190 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4094 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.4705 | Val  Acc: 0.8852
 Site-USPS                          | Val  Loss: 0.4693 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.7074 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6794 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7496 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.7902 | Val  Acc: 0.7586
 Site-MNIST                         | Val  Loss: 0.7227 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.6609 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.7180 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8570 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.7552 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.1066 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0560 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.8968 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6608
============ Train epoch 31 ============
denominator: 28043.638671875
 Site-USPS                          | Train Loss: 0.1831 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3392 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7381 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4634 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.5346 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.4233 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.5343 | Train Acc: 0.8811
 Site-USPS                          | Train Loss: 0.4514 | Train Acc: 0.8973
 Site-USPS                          | Train Loss: 0.4644 | Train Acc: 0.9022
 Site-USPS                          | Train Loss: 0.4266 | Train Acc: 0.9057
