===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-SynthDigits                   | Val  Loss: 1.1309 | Val  Acc: 0.6393
 Site-SVHN                          | Val  Loss: 2.0952 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0995 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.3775 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8616
============ Train epoch 37 ============
 Site-USPS                          | Train Loss: 0.0024 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0225 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4134 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0883 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0608 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0937 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1240 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.0924 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0679 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0482 | Train Acc: 0.9932
 Site-MNIST                         | Train Loss: 0.1402 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0759 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.3530 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1197 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1689 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1332 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.1759 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1389 | Train Acc: 0.6410
 Site-SynthDigits                   | Train Loss: 0.9442 | Train Acc: 0.6782
 Site-SVHN                          | Train Loss: 1.9777 | Train Acc: 0.3039
 Site-SVHN                          | Train Loss: 1.6849 | Train Acc: 0.4128
 Site-MNIST_M                       | Train Loss: 1.5349 | Train Acc: 0.5177
Average Train Accuracy: 0.8480
 Site-USPS                          | Val  Loss: 0.0527 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2898 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0638 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0334 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0277 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0218 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0262 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0523 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0890 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1041 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1189 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1290 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.0873 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1616 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1475 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1165 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.0714 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.1719 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.1381 | Val  Acc: 0.6475
 Site-SVHN                          | Val  Loss: 2.0918 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0940 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.3399 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8559
============ Train epoch 38 ============
 Site-USPS                          | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0176 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4138 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0856 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0653 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1032 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1220 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0878 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0750 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.0467 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.1368 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1169 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1158 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1049 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1730 | Train Acc: 0.9429
 Site-MNIST                         | Train Loss: 0.1250 | Train Acc: 0.9630
 Site-SynthDigits                   | Train Loss: 1.2487 | Train Acc: 0.6026
 Site-SynthDigits                   | Train Loss: 1.0746 | Train Acc: 0.6337
 Site-SynthDigits                   | Train Loss: 0.9317 | Train Acc: 0.6904
 Site-SVHN                          | Train Loss: 1.9933 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7258 | Train Acc: 0.3884
 Site-MNIST_M                       | Train Loss: 1.4693 | Train Acc: 0.5106
Average Train Accuracy: 0.8476
 Site-USPS                          | Val  Loss: 0.0635 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2650 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0655 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0327 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0231 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0219 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0272 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0501 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0846 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.0968 | Val  Acc: 0.9668
 Site-MNIST                         | Val  Loss: 0.0905 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1041 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.0788 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1439 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1357 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1119 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.0624 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.1692 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.1333 | Val  Acc: 0.6311
 Site-SVHN                          | Val  Loss: 2.0961 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1240 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.3417 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8577
============ Train epoch 39 ============
 Site-USPS                          | Train Loss: 0.0020 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0175 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4159 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0759 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0587 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0963 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1268 | Train Acc: 0.9604
 Site-USPS                          | Train Loss: 0.0885 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0683 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.0453 | Train Acc: 0.9917
 Site-MNIST                         | Train Loss: 0.1429 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0725 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1462 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1107 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1659 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1231 | Train Acc: 0.9656
 Site-SynthDigits                   | Train Loss: 1.2489 | Train Acc: 0.6159
 Site-SynthDigits                   | Train Loss: 1.0295 | Train Acc: 0.6484
 Site-SynthDigits                   | Train Loss: 0.9501 | Train Acc: 0.6925
 Site-SVHN                          | Train Loss: 1.9750 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.6572 | Train Acc: 0.4067
 Site-MNIST_M                       | Train Loss: 1.5319 | Train Acc: 0.5248
Average Train Accuracy: 0.8487
 Site-USPS                          | Val  Loss: 0.0563 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2190 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0593 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0291 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0232 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0236 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0282 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0508 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0824 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.0985 | Val  Acc: 0.9668
 Site-MNIST                         | Val  Loss: 0.0908 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1101 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.0805 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1618 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1431 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1150 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.0472 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.1507 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.1116 | Val  Acc: 0.6557
 Site-SVHN                          | Val  Loss: 2.1009 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.1097 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.3711 | Val  Acc: 0.6429
Average Valid Accuracy: 0.8601
============ Train epoch 40 ============
 Site-USPS                          | Train Loss: 0.0032 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0149 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3985 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0733 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0651 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0912 | Train Acc: 0.9683
 Site-USPS                          | Train Loss: 0.1249 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.1001 | Train Acc: 0.9682
 Site-USPS                          | Train Loss: 0.0781 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0452 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.1411 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2277 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.3344 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1081 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1628 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1195 | Train Acc: 0.9683
 Site-SynthDigits                   | Train Loss: 1.2880 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1032 | Train Acc: 0.6447
 Site-SynthDigits                   | Train Loss: 0.9412 | Train Acc: 0.6965
 Site-SVHN                          | Train Loss: 1.9930 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.6438 | Train Acc: 0.3945
 Site-MNIST_M                       | Train Loss: 1.4845 | Train Acc: 0.5319
Average Train Accuracy: 0.8494
 Site-USPS                          | Val  Loss: 0.0497 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1992 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0464 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0223 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0169 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0220 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0280 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0502 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0841 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.0995 | Val  Acc: 0.9607
 Site-MNIST                         | Val  Loss: 0.0874 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0984 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0633 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1470 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1354 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1119 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.0767 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.1839 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.1488 | Val  Acc: 0.6311
 Site-SVHN                          | Val  Loss: 2.1173 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.1174 | Val  Acc: 0.2593
 Site-MNIST_M                       | Val  Loss: 1.3687 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8612
============ Train epoch 41 ============
 Site-USPS                          | Train Loss: 0.0018 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0183 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3952 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0770 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0549 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0950 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1212 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0870 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0661 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.0409 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.1360 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0716 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1107 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0993 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1565 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.1213 | Train Acc: 0.9656
 Site-SynthDigits                   | Train Loss: 1.2193 | Train Acc: 0.6291
 Site-SynthDigits                   | Train Loss: 1.0704 | Train Acc: 0.6520
 Site-SynthDigits                   | Train Loss: 0.9370 | Train Acc: 0.6884
 Site-SVHN                          | Train Loss: 2.0122 | Train Acc: 0.3370
 Site-SVHN                          | Train Loss: 1.7235 | Train Acc: 0.3853
 Site-MNIST_M                       | Train Loss: 1.5076 | Train Acc: 0.5248
Average Train Accuracy: 0.8507
 Site-USPS                          | Val  Loss: 0.0431 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2034 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0504 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0258 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0190 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0186 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0235 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0468 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0790 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.0961 | Val  Acc: 0.9668
 Site-MNIST                         | Val  Loss: 0.1006 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0930 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0622 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1422 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1312 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1067 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0681 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.1773 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.1340 | Val  Acc: 0.6639
 Site-SVHN                          | Val  Loss: 2.1165 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1396 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.3219 | Val  Acc: 0.6429
Average Valid Accuracy: 0.8704
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9781
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9668
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9655
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9714
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9735
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.6757
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.6912
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.6639
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.2963
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.6429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 42 ============
 Site-USPS                          | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0164 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3727 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0794 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0667 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1009 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1134 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0953 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0695 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.0414 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.1464 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0837 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1025 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.0933 | Train Acc: 0.9785
 Site-MNIST                         | Train Loss: 0.1642 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1169 | Train Acc: 0.9683
 Site-SynthDigits                   | Train Loss: 1.3052 | Train Acc: 0.6291
 Site-SynthDigits                   | Train Loss: 1.0694 | Train Acc: 0.6410
 Site-SynthDigits                   | Train Loss: 0.9186 | Train Acc: 0.6965
 Site-SVHN                          | Train Loss: 2.0003 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.6672 | Train Acc: 0.3731
 Site-MNIST_M                       | Train Loss: 1.4358 | Train Acc: 0.5319
Average Train Accuracy: 0.8505
 Site-USPS                          | Val  Loss: 0.0649 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2580 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0680 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0331 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0209 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0200 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0254 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0462 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0786 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.0923 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0915 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0881 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0571 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1228 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1143 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.0922 | Val  Acc: 0.9788
 Site-SynthDigits                   | Val  Loss: 1.0934 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.1542 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.1225 | Val  Acc: 0.6393
 Site-SVHN                          | Val  Loss: 2.0798 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1256 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.3202 | Val  Acc: 0.6571
Average Valid Accuracy: 0.8648
============ Train epoch 43 ============
 Site-USPS                          | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0159 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4052 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0793 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1952 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0916 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1148 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0889 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0670 | Train Acc: 0.9715
 Site-USPS                          | Train Loss: 0.0406 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.1508 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.1466 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1135 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.0990 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1553 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1153 | Train Acc: 0.9709
 Site-SynthDigits                   | Train Loss: 1.2541 | Train Acc: 0.6291
 Site-SynthDigits                   | Train Loss: 1.0591 | Train Acc: 0.6667
 Site-SynthDigits                   | Train Loss: 0.9227 | Train Acc: 0.6904
 Site-SVHN                          | Train Loss: 1.9915 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7796 | Train Acc: 0.3914
 Site-MNIST_M                       | Train Loss: 1.4503 | Train Acc: 0.5319
Average Train Accuracy: 0.8492
 Site-USPS                          | Val  Loss: 0.0673 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1997 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0565 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0257 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0163 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0206 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0256 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0475 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0764 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.0929 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.1093 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1087 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.0648 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1422 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1288 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1020 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0474 | Val  Acc: 0.7027
 Site-SynthDigits                   | Val  Loss: 1.1695 | Val  Acc: 0.7059
 Site-SynthDigits                   | Val  Loss: 1.1061 | Val  Acc: 0.6721
 Site-SVHN                          | Val  Loss: 2.1087 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.1388 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.3472 | Val  Acc: 0.6429
Average Valid Accuracy: 0.8595
============ Train epoch 44 ============
 Site-USPS                          | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0160 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3848 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0876 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0655 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0912 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1131 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0874 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0666 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0411 | Train Acc: 0.9947
 Site-MNIST                         | Train Loss: 0.1436 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0669 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1044 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.0979 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1440 | Train Acc: 0.9548
 Site-MNIST                         | Train Loss: 0.1110 | Train Acc: 0.9722
 Site-SynthDigits                   | Train Loss: 1.3401 | Train Acc: 0.6358
 Site-SynthDigits                   | Train Loss: 1.0199 | Train Acc: 0.6630
 Site-SynthDigits                   | Train Loss: 0.9072 | Train Acc: 0.7006
 Site-SVHN                          | Train Loss: 1.9800 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7582 | Train Acc: 0.4006
 Site-MNIST_M                       | Train Loss: 1.5438 | Train Acc: 0.5213
Average Train Accuracy: 0.8525
 Site-USPS                          | Val  Loss: 0.0620 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2105 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0569 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0270 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0167 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0195 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0269 | Val  Acc: 1.0000
